is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(29663,Class):1.0
is(29673,Class):1.0
is(3011,Class):1.0
is(3040,Class):1.0
is(3068,Class):1.0
is(31713,Class):1.0
is(3176,Class):1.0
is(319,Class):1.0
is(3349,Class):1.0
is(33550,Class):1.0
is(3363,Class):1.0
is(3372,Class):1.0
is(3613,Class):1.0
is(3619,Class):1.0
is(3765,Class):1.0
is(3802,Class):1.0
is(3815,Class):1.0
is(384,Class):1.0
is(38675,Class):1.0
is(3971,Class):1.0
is(4028,Class):1.0
is(4035,Class):1.0
is(40603,Class):1.0
is(4093,Class):1.0
is(4414,Class):1.0
is(45169,Class):1.0
is(4702,Class):1.0
is(4709,Class):1.0
is(4710,Class):1.0
is(4711,Class):1.0
is(4931,Class):1.0
is(4932,Class):1.0
is(4933,Class):1.0
is(4942,Class):1.0
is(4947,Class):1.0
is(4948,Class):1.0
is(52515,Class):1.0
is(5318,Class):1.0
is(5344,Class):1.0
is(5358,Class):1.0
is(5474,Class):1.0
is(5476,Class):1.0
is(5480,Class):1.0
is(5541,Class):1.0
is(5713,Class):1.0
is(6010,Class):1.0
is(6012,Class):1.0
is(6018,Class):1.0
is(6066,Class):1.0
is(6134,Class):1.0
is(613,Class):1.0
is(6147,Class):1.0
is(6152,Class):1.0
is(6348,Class):1.0
is(6380,Class):1.0
is(6415,Class):1.0
is(6421,Class):1.0
is(6436,Class):1.0
is(6442,Class):1.0
is(6482,Class):1.0
is(6486,Class):1.0
is(6664,Class):1.0
is(6729,Class):1.0
is(6934,Class):1.0
is(7035,Class):1.0
is(7107,Class):1.0
is(7154,Class):1.0
is(7173,Class):1.0
is(7228,Class):1.0
is(7315,Class):1.0
is(7371,Class):1.0
is(7376,Class):1.0
is(7397,Class):1.0
is(7399,Class):1.0
is(7400,Class):1.0
is(7547,Class):1.0
is(7656,Class):1.0
is(7809,Class):1.0
is(7872,Class):1.0
is(7955,Class):1.0
is(8021,Class):1.0
is(8524,Class):1.0
is(8534,Class):1.0
is(866,Class):1.0
is(8760,Class):1.0
is(8823,Class):1.0
is(895,Class):1.0
is(9218,Class):1.0
is(9360,Class):1.0
is(9364,Class):1.0
is(9461,Class):1.0
is(9662,Class):1.0
is(9666,Class):1.0
is(9704,Class):1.0
is(9723,Class):1.0
is(9726,Class):1.0
is(CellType,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(SpatialPlacement,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(LMHA_00135,Class):1.0
SubClassOf(LMHA_00135,LMHA_00577,):1.0
SubClassOf(LMHA_00135,CellType):1.0
is(LMHA_00164,Class):1.0
SubClassOf(LMHA_00164,LMHA_00135):1.0
is(LMHA_00577,Class):1.0
SubClassOf(LMHA_00577,LMHA_00164):1.0
is(LMHA_00582,Class):1.0
SubClassOf(LMHA_00582,LMHA_00164):1.0
is(LMHA_00583,Class):1.0
SubClassOf(LMHA_00583,LMHA_00164):1.0
is(LMHA_00584,Class):1.0
SubClassOf(LMHA_00584,LMHA_00164):1.0
is(LMHA_00629,Class):1.0
SubClassOf(LMHA_00629,LMHA_00164):1.0
is(LMHA_00630,Class):1.0
SubClassOf(LMHA_00630,LMHA_00164):1.0
is(LMHA_00693,Class):1.0
SubClassOf(LMHA_00693,LMHA_00164):1.0
is(NCBITaxon_131567,Class):1.0
is(NCBITaxon_2759,Class):1.0
SubClassOf(NCBITaxon_2759,NCBITaxon_131567):1.0
is(SO_0001260,Class):1.0
is(ASCTB-TEMP_-catenin,Class):1.0
is(ASCTB-TEMP_-enolase,Class):1.0
is(ASCTB-TEMP_-leu5-and-met5-enkephalin,Class):1.0
is(ASCTB-TEMP_a-smooth-muscle-actin,Class):1.0
is(ASCTB-TEMP_a8-bistratified-small-field-cell,Class):1.0
SubClassOf(ASCTB-TEMP_a8-bistratified-small-field-cell,CellType,):1.0
SubClassOf(ASCTB-TEMP_a8-bistratified-small-field-cell,RO_0015004 some):1.0
SubClassOf(ASCTB-TEMP_a8-bistratified-small-field-cell,(SO_0001260 and (has_marker_component some 11510) and (has_marker_component some 1435) and (has_marker_component some 19087) and (has_marker_component some 20151) and (has_marker_component some 21637) and (has_marker_component some 9704) and (has_marker_component some 9723))):1.0
is(ASCTB-TEMP_ackr1,Class):1.0
is(ASCTB-TEMP_acta2,Class):1.0
is(ASCTB-TEMP_actg2,Class):1.0
is(ASCTB-TEMP_adventitial-stromal-cell,Class):1.0
SubClassOf(ASCTB-TEMP_adventitial-stromal-cell,CellType,):1.0
SubClassOf(ASCTB-TEMP_adventitial-stromal-cell,RO_0015004 some):1.0
SubClassOf(ASCTB-TEMP_adventitial-stromal-cell,(SO_0001260 and (has_marker_component some 7809))):1.0
is(ASCTB-TEMP_aldh,Class):1.0
is(ASCTB-TEMP_asma,Class):1.0
is(ASCTB-TEMP_b-cell,Class):1.0
SubClassOf(ASCTB-TEMP_b-cell,CellType,):1.0
SubClassOf(ASCTB-TEMP_b-cell,RO_0015004 some):1.0
SubClassOf(ASCTB-TEMP_b-cell,(SO_0001260 and (has_marker_component some 1633) and (has_marker_component some 1698) and (has_marker_component some 7315)),):1.0
SubClassOf(ASCTB-TEMP_b-cell,RO_0015004 some):1.0
SubClassOf(ASCTB-TEMP_b-cell,(SO_0001260 and (has_marker_component some ASCTB-TEMP_ccl5) and (has_marker_component some ASCTB-TEMP_cd69) and (has_marker_component some ASCTB-TEMP_cxcr4) and (has_marker_component some ASCTB-TEMP_ms4a1))):1.0
is(ASCTB-TEMP_basal-cell-of-bladder-urothelium,Class):1.0
SubClassOf(ASCTB-TEMP_basal-cell-of-bladder-urothelium,CellType,):1.0
SubClassOf(ASCTB-TEMP_basal-cell-of-bladder-urothelium,RO_0015004 some):1.0
SubClassOf(ASCTB-TEMP_basal-cell-of-bladder-urothelium,(SO_0001260 and (has_marker_component some 10492) and (has_marker_component some 2891) and (has_marker_component some 6442))):1.0
is(ASCTB-TEMP_basal-cell-of-prostatic-urethra,Class):1.0
SubClassOf(ASCTB-TEMP_basal-cell-of-prostatic-urethra,CellType,):1.0
SubClassOf(ASCTB-TEMP_basal-cell-of-prostatic-urethra,RO_0015004 some):1.0
SubClassOf(ASCTB-TEMP_basal-cell-of-prostatic-urethra,(SO_0001260 and (has_marker_component some 10492) and (has_marker_component some 6421) and (has_marker_component some 6442))):1.0
is(ASCTB-TEMP_basal-cell-of-ureter-urothelium,Class):1.0
SubClassOf(ASCTB-TEMP_basal-cell-of-ureter-urothelium,CellType,):1.0
SubClassOf(ASCTB-TEMP_basal-cell-of-ureter-urothelium,RO_0015004 some):1.0
SubClassOf(ASCTB-TEMP_basal-cell-of-ureter-urothelium,(SO_0001260 and (has_marker_component some 10492) and (has_marker_component some 2891) and (has_marker_component some 6442))):1.0
is(ASCTB-TEMP_bche-butyrylcholinesterase-cell,Class):1.0
SubClassOf(ASCTB-TEMP_bche-butyrylcholinesterase-cell,CellType,):1.0
SubClassOf(ASCTB-TEMP_bche-butyrylcholinesterase-cell,RO_0015004 some):1.0
SubClassOf(ASCTB-TEMP_bche-butyrylcholinesterase-cell,(SO_0001260 and (has_marker_component some ASCTB-TEMP_best4) and (has_marker_component some ASCTB-TEMP_cftr) and (has_marker_component some ASCTB-TEMP_guanylin) and (has_marker_component some ASCTB-TEMP_uroguanylin))):1.0
is(ASCTB-TEMP_best4,Class):1.0
is(ASCTB-TEMP_bgl51,Class):1.0
SubClassOf(ASCTB-TEMP_bgl51,CellType,):1.0
SubClassOf(ASCTB-TEMP_bgl51,RO_0015004 some):1.0
SubClassOf(ASCTB-TEMP_bgl51,(SO_0001260 and (has_marker_component some 52515) and (has_marker_component some 6482))):1.0
is(ASCTB-TEMP_caldesmon,Class):1.0
is(ASCTB-TEMP_calponin,Class):1.0
is(ASCTB-TEMP_capsule-mesenchymal-stromal-cell,Class):1.0
SubClassOf(ASCTB-TEMP_capsule-mesenchymal-stromal-cell,CellType,):1.0
SubClassOf(ASCTB-TEMP_capsule-mesenchymal-stromal-cell,RO_0015004 some):1.0
SubClassOf(ASCTB-TEMP_capsule-mesenchymal-stromal-cell,(SO_0001260 and (has_marker_component some 1975) and (has_marker_component some 3802))):1.0
is(ASCTB-TEMP_catecholaminergic-neuron,Class):1.0
is(ASCTB-TEMP_ccl5,Class):1.0
is(ASCTB-TEMP_cd14,Class):1.0
is(ASCTB-TEMP_cd2,Class):1.0
is(ASCTB-TEMP_cd25,Class):1.0
is(ASCTB-TEMP_cd3,Class):1.0
is(ASCTB-TEMP_cd31,Class):1.0
is(ASCTB-TEMP_cd34,Class):1.0
is(ASCTB-TEMP_cd3d,Class):1.0
is(ASCTB-TEMP_cd3g,Class):1.0
is(ASCTB-TEMP_cd4,Class):1.0
is(ASCTB-TEMP_cd4-t,Class):1.0
SubClassOf(ASCTB-TEMP_cd4-t,CellType,):1.0
SubClassOf(ASCTB-TEMP_cd4-t,RO_0015004 some SO_0001260,):1.0
SubClassOf(ASCTB-TEMP_cd4-t,RO_0015004 some):1.0
SubClassOf(ASCTB-TEMP_cd4-t,(SO_0001260 and (has_marker_component some ASCTB-TEMP_cd2) and (has_marker_component some ASCTB-TEMP_cd3) and (has_marker_component some ASCTB-TEMP_cd3d) and (has_marker_component some ASCTB-TEMP_cd4) and (has_marker_component some ASCTB-TEMP_cd5) and (has_marker_component some ASCTB-TEMP_cd7) and (has_marker_component some ASCTB-TEMP_tcrab)),):1.0
SubClassOf(ASCTB-TEMP_cd4-t,RO_0015004 some):1.0
SubClassOf(ASCTB-TEMP_cd4-t,(SO_0001260 and (has_marker_component some ASCTB-TEMP_cd2) and (has_marker_component some ASCTB-TEMP_cd3) and (has_marker_component some ASCTB-TEMP_cd5) and (has_marker_component some ASCTB-TEMP_cd7) and (has_marker_component some ASCTB-TEMP_tcrab))):1.0
is(ASCTB-TEMP_cd44,Class):1.0
is(ASCTB-TEMP_cd5,Class):1.0
is(ASCTB-TEMP_cd68,Class):1.0
is(ASCTB-TEMP_cd69,Class):1.0
is(ASCTB-TEMP_cd7,Class):1.0
is(ASCTB-TEMP_cd8,Class):1.0
is(ASCTB-TEMP_cd8-t,Class):1.0
SubClassOf(ASCTB-TEMP_cd8-t,CellType,):1.0
SubClassOf(ASCTB-TEMP_cd8-t,RO_0015004 some):1.0
SubClassOf(ASCTB-TEMP_cd8-t,(SO_0001260 and (has_marker_component some ASCTB-TEMP_cd2) and (has_marker_component some ASCTB-TEMP_cd3) and (has_marker_component some ASCTB-TEMP_cd3d) and (has_marker_component some ASCTB-TEMP_cd5) and (has_marker_component some ASCTB-TEMP_cd7) and (has_marker_component some ASCTB-TEMP_cd8) and (has_marker_component some ASCTB-TEMP_cd8a) and (has_marker_component some ASCTB-TEMP_mgll) and (has_marker_component some ASCTB-TEMP_tagln) and (has_marker_component some ASCTB-TEMP_tcrab)),):1.0
SubClassOf(ASCTB-TEMP_cd8-t,RO_0015004 some):1.0
SubClassOf(ASCTB-TEMP_cd8-t,(SO_0001260 and (has_marker_component some ASCTB-TEMP_cd2) and (has_marker_component some ASCTB-TEMP_cd3) and (has_marker_component some ASCTB-TEMP_cd5) and (has_marker_component some ASCTB-TEMP_cd7) and (has_marker_component some ASCTB-TEMP_tcrab))):1.0
is(ASCTB-TEMP_cd8-t-cell-effector-memory,Class):1.0
SubClassOf(ASCTB-TEMP_cd8-t-cell-effector-memory,CellType,):1.0
SubClassOf(ASCTB-TEMP_cd8-t-cell-effector-memory,RO_0015004 some):1.0
SubClassOf(ASCTB-TEMP_cd8-t-cell-effector-memory,(SO_0001260 and (has_marker_component some 10627) and (has_marker_component some 10630) and (has_marker_component some 12029) and (has_marker_component some 1608) and (has_marker_component some 1673) and (has_marker_component some 1674) and (has_marker_component some 1678) and (has_marker_component some 1706) and (has_marker_component some 24961) and (has_marker_component some 4709) and (has_marker_component some 9666))):1.0
is(ASCTB-TEMP_cd8a,Class):1.0
is(ASCTB-TEMP_cd90,Class):1.0
is(ASCTB-TEMP_celiac-ganglion-cgrp-neuron,Class):1.0
SubClassOf(ASCTB-TEMP_celiac-ganglion-cgrp-neuron,CellType,):1.0
SubClassOf(ASCTB-TEMP_celiac-ganglion-cgrp-neuron,RO_0015004 some):1.0
SubClassOf(ASCTB-TEMP_celiac-ganglion-cgrp-neuron,(SO_0001260 and (has_marker_component some ASCTB-TEMP_cgrp))):1.0
is(ASCTB-TEMP_celiac-ganglion-phi-neuron,Class):1.0
SubClassOf(ASCTB-TEMP_celiac-ganglion-phi-neuron,CellType,):1.0
SubClassOf(ASCTB-TEMP_celiac-ganglion-phi-neuron,RO_0015004 some):1.0
SubClassOf(ASCTB-TEMP_celiac-ganglion-phi-neuron,(SO_0001260 and (has_marker_component some ASCTB-TEMP_peptide-histidine-isoleucine-phi-))):1.0
is(ASCTB-TEMP_celiac-ganglion-som-cgrp-neuron,Class):1.0
SubClassOf(ASCTB-TEMP_celiac-ganglion-som-cgrp-neuron,CellType,):1.0
SubClassOf(ASCTB-TEMP_celiac-ganglion-som-cgrp-neuron,RO_0015004 some):1.0
SubClassOf(ASCTB-TEMP_celiac-ganglion-som-cgrp-neuron,(SO_0001260 and (has_marker_component some 11329))):1.0
is(ASCTB-TEMP_celiac-ganglion-som-neuron,Class):1.0
SubClassOf(ASCTB-TEMP_celiac-ganglion-som-neuron,CellType,):1.0
SubClassOf(ASCTB-TEMP_celiac-ganglion-som-neuron,RO_0015004 some):1.0
SubClassOf(ASCTB-TEMP_celiac-ganglion-som-neuron,(SO_0001260 and (has_marker_component some 11329))):1.0
is(ASCTB-TEMP_celiac-ganglion-sp-neuron,Class):1.0
SubClassOf(ASCTB-TEMP_celiac-ganglion-sp-neuron,CellType,):1.0
SubClassOf(ASCTB-TEMP_celiac-ganglion-sp-neuron,RO_0015004 some):1.0
SubClassOf(ASCTB-TEMP_celiac-ganglion-sp-neuron,(SO_0001260 and (has_marker_component some ASCTB-TEMP_substance-p-sp-))):1.0
is(ASCTB-TEMP_celiac-ganglion-vip-neuron,Class):1.0
SubClassOf(ASCTB-TEMP_celiac-ganglion-vip-neuron,CellType,):1.0
SubClassOf(ASCTB-TEMP_celiac-ganglion-vip-neuron,RO_0015004 some):1.0
SubClassOf(ASCTB-TEMP_celiac-ganglion-vip-neuron,(SO_0001260 and (has_marker_component some 12693))):1.0
is(ASCTB-TEMP_centroblast,Class):1.0
SubClassOf(ASCTB-TEMP_centroblast,CellType,):1.0
SubClassOf(ASCTB-TEMP_centroblast,RO_0015004 some):1.0
SubClassOf(ASCTB-TEMP_centroblast,(SO_0001260 and (has_marker_component some 7107))):1.0
is(ASCTB-TEMP_cervical-dorsal-root-ganglion-brn3a-neuron,Class):1.0
SubClassOf(ASCTB-TEMP_cervical-dorsal-root-ganglion-brn3a-neuron,CellType,):1.0
SubClassOf(ASCTB-TEMP_cervical-dorsal-root-ganglion-brn3a-neuron,RO_0015004 some):1.0
SubClassOf(ASCTB-TEMP_cervical-dorsal-root-ganglion-brn3a-neuron,(SO_0001260 and (has_marker_component some 9218))):1.0
is(ASCTB-TEMP_cervical-dorsal-root-ganglion-cgrp-neuron,Class):1.0
SubClassOf(ASCTB-TEMP_cervical-dorsal-root-ganglion-cgrp-neuron,CellType,):1.0
SubClassOf(ASCTB-TEMP_cervical-dorsal-root-ganglion-cgrp-neuron,RO_0015004 some):1.0
SubClassOf(ASCTB-TEMP_cervical-dorsal-root-ganglion-cgrp-neuron,(SO_0001260 and (has_marker_component some ASCTB-TEMP_cgrp))):1.0
is(ASCTB-TEMP_cervical-dorsal-root-ganglion-endothelin-1-neuron,Class):1.0
SubClassOf(ASCTB-TEMP_cervical-dorsal-root-ganglion-endothelin-1-neuron,CellType,):1.0
SubClassOf(ASCTB-TEMP_cervical-dorsal-root-ganglion-endothelin-1-neuron,RO_0015004 some):1.0
SubClassOf(ASCTB-TEMP_cervical-dorsal-root-ganglion-endothelin-1-neuron,(SO_0001260 and (has_marker_component some 3176))):1.0
is(ASCTB-TEMP_cervical-dorsal-root-ganglion-nav1-7-neuron,Class):1.0
SubClassOf(ASCTB-TEMP_cervical-dorsal-root-ganglion-nav1-7-neuron,CellType,):1.0
SubClassOf(ASCTB-TEMP_cervical-dorsal-root-ganglion-nav1-7-neuron,RO_0015004 some):1.0
SubClassOf(ASCTB-TEMP_cervical-dorsal-root-ganglion-nav1-7-neuron,(SO_0001260 and (has_marker_component some 10597))):1.0
is(ASCTB-TEMP_cervical-dorsal-root-ganglion-nav1-9-neuron,Class):1.0
SubClassOf(ASCTB-TEMP_cervical-dorsal-root-ganglion-nav1-9-neuron,CellType,):1.0
SubClassOf(ASCTB-TEMP_cervical-dorsal-root-ganglion-nav1-9-neuron,RO_0015004 some):1.0
SubClassOf(ASCTB-TEMP_cervical-dorsal-root-ganglion-nav1-9-neuron,(SO_0001260 and (has_marker_component some 10583))):1.0
is(ASCTB-TEMP_cervical-dorsal-root-ganglion-nf200-neuron,Class):1.0
SubClassOf(ASCTB-TEMP_cervical-dorsal-root-ganglion-nf200-neuron,CellType,):1.0
SubClassOf(ASCTB-TEMP_cervical-dorsal-root-ganglion-nf200-neuron,RO_0015004 some):1.0
SubClassOf(ASCTB-TEMP_cervical-dorsal-root-ganglion-nf200-neuron,(SO_0001260 and (has_marker_component some ASCTB-TEMP_neurofilament-200-nf200-))):1.0
is(ASCTB-TEMP_cervical-dorsal-root-ganglion-peripherin-neuron,Class):1.0
SubClassOf(ASCTB-TEMP_cervical-dorsal-root-ganglion-peripherin-neuron,CellType,):1.0
SubClassOf(ASCTB-TEMP_cervical-dorsal-root-ganglion-peripherin-neuron,RO_0015004 some):1.0
SubClassOf(ASCTB-TEMP_cervical-dorsal-root-ganglion-peripherin-neuron,(SO_0001260 and (has_marker_component some 9461))):1.0
is(ASCTB-TEMP_cervical-dorsal-root-ganglion-piezo2-neuron,Class):1.0
SubClassOf(ASCTB-TEMP_cervical-dorsal-root-ganglion-piezo2-neuron,CellType,):1.0
SubClassOf(ASCTB-TEMP_cervical-dorsal-root-ganglion-piezo2-neuron,RO_0015004 some):1.0
SubClassOf(ASCTB-TEMP_cervical-dorsal-root-ganglion-piezo2-neuron,(SO_0001260 and (has_marker_component some 26270))):1.0
is(ASCTB-TEMP_cervical-dorsal-root-ganglion-ret-neuron,Class):1.0
SubClassOf(ASCTB-TEMP_cervical-dorsal-root-ganglion-ret-neuron,CellType,):1.0
SubClassOf(ASCTB-TEMP_cervical-dorsal-root-ganglion-ret-neuron,RO_0015004 some):1.0
SubClassOf(ASCTB-TEMP_cervical-dorsal-root-ganglion-ret-neuron,(SO_0001260 and (has_marker_component some ASCTB-TEMP_receptor-tyrosine-kinase-ret))):1.0
is(ASCTB-TEMP_cervical-dorsal-root-ganglion-sp-neuron,Class):1.0
SubClassOf(ASCTB-TEMP_cervical-dorsal-root-ganglion-sp-neuron,CellType,):1.0
SubClassOf(ASCTB-TEMP_cervical-dorsal-root-ganglion-sp-neuron,RO_0015004 some):1.0
SubClassOf(ASCTB-TEMP_cervical-dorsal-root-ganglion-sp-neuron,(SO_0001260 and (has_marker_component some ASCTB-TEMP_substance-p-sp-))):1.0
is(ASCTB-TEMP_cervical-dorsal-root-ganglion-trpv1-neuron,Class):1.0
SubClassOf(ASCTB-TEMP_cervical-dorsal-root-ganglion-trpv1-neuron,CellType,):1.0
SubClassOf(ASCTB-TEMP_cervical-dorsal-root-ganglion-trpv1-neuron,RO_0015004 some):1.0
SubClassOf(ASCTB-TEMP_cervical-dorsal-root-ganglion-trpv1-neuron,(SO_0001260 and (has_marker_component some 12716))):1.0
is(ASCTB-TEMP_cervicothoracic-ganglion-enkephalin-neuron,Class):1.0
SubClassOf(ASCTB-TEMP_cervicothoracic-ganglion-enkephalin-neuron,CellType,):1.0
SubClassOf(ASCTB-TEMP_cervicothoracic-ganglion-enkephalin-neuron,RO_0015004 some):1.0
SubClassOf(ASCTB-TEMP_cervicothoracic-ganglion-enkephalin-neuron,(SO_0001260 and (has_marker_component some ASCTB-TEMP_-leu5-and-met5-enkephalin))):1.0
is(ASCTB-TEMP_cervicothoracic-ganglion-th-neuron,Class):1.0
SubClassOf(ASCTB-TEMP_cervicothoracic-ganglion-th-neuron,CellType,):1.0
SubClassOf(ASCTB-TEMP_cervicothoracic-ganglion-th-neuron,RO_0015004 some):1.0
SubClassOf(ASCTB-TEMP_cervicothoracic-ganglion-th-neuron,(SO_0001260 and (has_marker_component some 11782))):1.0
is(ASCTB-TEMP_cervicothoracic-ganglion-th-npy-neuron,Class):1.0
SubClassOf(ASCTB-TEMP_cervicothoracic-ganglion-th-npy-neuron,CellType,):1.0
SubClassOf(ASCTB-TEMP_cervicothoracic-ganglion-th-npy-neuron,RO_0015004 some):1.0
SubClassOf(ASCTB-TEMP_cervicothoracic-ganglion-th-npy-neuron,(SO_0001260 and (has_marker_component some 11782))):1.0
is(ASCTB-TEMP_cervicothoracic-ganglion-vacht-neuron,Class):1.0
SubClassOf(ASCTB-TEMP_cervicothoracic-ganglion-vacht-neuron,CellType,):1.0
SubClassOf(ASCTB-TEMP_cervicothoracic-ganglion-vacht-neuron,RO_0015004 some):1.0
SubClassOf(ASCTB-TEMP_cervicothoracic-ganglion-vacht-neuron,(SO_0001260 and (has_marker_component some 10936))):1.0
is(ASCTB-TEMP_cervicothoracic-ganglion-vip-neuron,Class):1.0
SubClassOf(ASCTB-TEMP_cervicothoracic-ganglion-vip-neuron,CellType,):1.0
SubClassOf(ASCTB-TEMP_cervicothoracic-ganglion-vip-neuron,RO_0015004 some):1.0
SubClassOf(ASCTB-TEMP_cervicothoracic-ganglion-vip-neuron,(SO_0001260 and (has_marker_component some 12693))):1.0
is(ASCTB-TEMP_cftr,Class):1.0
is(ASCTB-TEMP_cgrp,Class):1.0
is(ASCTB-TEMP_ciliary-ganglion-th-neuron,Class):1.0
SubClassOf(ASCTB-TEMP_ciliary-ganglion-th-neuron,CellType,):1.0
SubClassOf(ASCTB-TEMP_ciliary-ganglion-th-neuron,RO_0015004 some):1.0
SubClassOf(ASCTB-TEMP_ciliary-ganglion-th-neuron,(SO_0001260 and (has_marker_component some 11782))):1.0
is(ASCTB-TEMP_ciliary-ganglion-vip-phi-neuron,Class):1.0
SubClassOf(ASCTB-TEMP_ciliary-ganglion-vip-phi-neuron,CellType,):1.0
SubClassOf(ASCTB-TEMP_ciliary-ganglion-vip-phi-neuron,RO_0015004 some):1.0
SubClassOf(ASCTB-TEMP_ciliary-ganglion-vip-phi-neuron,(SO_0001260 and (has_marker_component some 12693))):1.0
is(ASCTB-TEMP_ciliated-epithelial-cell,Class):1.0
SubClassOf(ASCTB-TEMP_ciliated-epithelial-cell,CellType,):1.0
SubClassOf(ASCTB-TEMP_ciliated-epithelial-cell,RO_0015004 some):1.0
SubClassOf(ASCTB-TEMP_ciliated-epithelial-cell,(SO_0001260 and (has_marker_component some ASCTB-TEMP_epcam) and (has_marker_component some ASCTB-TEMP_foxj1) and (has_marker_component some ASCTB-TEMP_pifo) and (has_marker_component some ASCTB-TEMP_tppp3))):1.0
is(ASCTB-TEMP_columnar-ovarian-surface-epithelial-cell,Class):1.0
SubClassOf(ASCTB-TEMP_columnar-ovarian-surface-epithelial-cell,CellType,):1.0
SubClassOf(ASCTB-TEMP_columnar-ovarian-surface-epithelial-cell,RO_0015004 some):1.0
SubClassOf(ASCTB-TEMP_columnar-ovarian-surface-epithelial-cell,(SO_0001260 and (has_marker_component some 1435) and (has_marker_component some 7371))):1.0
is(ASCTB-TEMP_connexin-43,Class):1.0
is(ASCTB-TEMP_corpus-luteum-endothelial-cell,Class):1.0
SubClassOf(ASCTB-TEMP_corpus-luteum-endothelial-cell,CellType,):1.0
SubClassOf(ASCTB-TEMP_corpus-luteum-endothelial-cell,RO_0015004 some SO_0001260):1.0
is(ASCTB-TEMP_corpus-luteum-macrophage,Class):1.0
SubClassOf(ASCTB-TEMP_corpus-luteum-macrophage,CellType,):1.0
SubClassOf(ASCTB-TEMP_corpus-luteum-macrophage,RO_0015004 some SO_0001260):1.0
is(ASCTB-TEMP_csf1,Class):1.0
is(ASCTB-TEMP_csf1r,Class):1.0
is(ASCTB-TEMP_cuboidal-cell,Class):1.0
SubClassOf(ASCTB-TEMP_cuboidal-cell,CellType,):1.0
SubClassOf(ASCTB-TEMP_cuboidal-cell,RO_0015004 some):1.0
SubClassOf(ASCTB-TEMP_cuboidal-cell,(SO_0001260 and (has_marker_component some 6436))):1.0
is(ASCTB-TEMP_cxcl8,Class):1.0
is(ASCTB-TEMP_cxcr4,Class):1.0
is(ASCTB-TEMP_cycling-b,Class):1.0
SubClassOf(ASCTB-TEMP_cycling-b,CellType,):1.0
