is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(TTO_1010519,Class):1.0
SubClassOf(TTO_1010519,TTO_106253):1.0
is(TTO_1010521,Class):1.0
SubClassOf(TTO_1010521,TTO_106253):1.0
is(TTO_1010523,Class):1.0
SubClassOf(TTO_1010523,TTO_106253):1.0
is(TTO_1010524,Class):1.0
SubClassOf(TTO_1010524,TTO_106253):1.0
is(TTO_1010529,Class):1.0
SubClassOf(TTO_1010529,TTO_106253):1.0
is(TTO_1010530,Class):1.0
SubClassOf(TTO_1010530,TTO_106253):1.0
is(TTO_1010531,Class):1.0
SubClassOf(TTO_1010531,TTO_103989):1.0
is(TTO_1010532,Class):1.0
SubClassOf(TTO_1010532,TTO_103989):1.0
is(TTO_1010533,Class):1.0
SubClassOf(TTO_1010533,TTO_103989):1.0
is(TTO_1010535,Class):1.0
SubClassOf(TTO_1010535,TTO_103989):1.0
is(TTO_1010536,Class):1.0
SubClassOf(TTO_1010536,TTO_103989):1.0
is(TTO_1010537,Class):1.0
SubClassOf(TTO_1010537,TTO_101402):1.0
is(TTO_1010540,Class):1.0
SubClassOf(TTO_1010540,TTO_100353):1.0
is(TTO_1010548,Class):1.0
SubClassOf(TTO_1010548,TTO_100353):1.0
is(TTO_1010549,Class):1.0
SubClassOf(TTO_1010549,TTO_100353):1.0
is(TTO_101055,Class):1.0
is(TTO_1010550,Class):1.0
SubClassOf(TTO_1010550,TTO_100353):1.0
is(TTO_1010551,Class):1.0
SubClassOf(TTO_1010551,TTO_103388):1.0
is(TTO_1010552,Class):1.0
SubClassOf(TTO_1010552,TTO_103388):1.0
is(TTO_1010555,Class):1.0
SubClassOf(TTO_1010555,TTO_103387):1.0
is(TTO_1010557,Class):1.0
SubClassOf(TTO_1010557,TTO_103387):1.0
is(TTO_1010560,Class):1.0
SubClassOf(TTO_1010560,TTO_102724):1.0
is(TTO_1010564,Class):1.0
SubClassOf(TTO_1010564,TTO_102724):1.0
is(TTO_1010565,Class):1.0
SubClassOf(TTO_1010565,TTO_102724):1.0
is(TTO_1010574,Class):1.0
SubClassOf(TTO_1010574,TTO_102724):1.0
is(TTO_1010583,Class):1.0
SubClassOf(TTO_1010583,TTO_102724):1.0
is(TTO_1010585,Class):1.0
SubClassOf(TTO_1010585,TTO_102724):1.0
is(TTO_1010594,Class):1.0
SubClassOf(TTO_1010594,TTO_102724):1.0
is(TTO_1010598,Class):1.0
SubClassOf(TTO_1010598,TTO_101410):1.0
is(TTO_10106,Class):1.0
is(TTO_1010603,Class):1.0
SubClassOf(TTO_1010603,TTO_102724):1.0
is(TTO_1010606,Class):1.0
SubClassOf(TTO_1010606,TTO_100136):1.0
is(TTO_1010607,Class):1.0
SubClassOf(TTO_1010607,TTO_102724):1.0
is(TTO_1010648,Class):1.0
SubClassOf(TTO_1010648,TTO_102724):1.0
is(TTO_1010649,Class):1.0
SubClassOf(TTO_1010649,TTO_100136):1.0
is(TTO_1010653,Class):1.0
SubClassOf(TTO_1010653,TTO_102724):1.0
is(TTO_1010655,Class):1.0
SubClassOf(TTO_1010655,TTO_102724):1.0
is(TTO_1010679,Class):1.0
SubClassOf(TTO_1010679,TTO_100136):1.0
is(TTO_1010682,Class):1.0
SubClassOf(TTO_1010682,TTO_100136):1.0
is(TTO_1010684,Class):1.0
SubClassOf(TTO_1010684,TTO_100136):1.0
is(TTO_1010686,Class):1.0
SubClassOf(TTO_1010686,TTO_100136):1.0
is(TTO_1010696,Class):1.0
SubClassOf(TTO_1010696,TTO_100136):1.0
is(TTO_1010697,Class):1.0
SubClassOf(TTO_1010697,TTO_100136):1.0
is(TTO_1010704,Class):1.0
SubClassOf(TTO_1010704,TTO_100136):1.0
is(TTO_1010705,Class):1.0
SubClassOf(TTO_1010705,TTO_101410):1.0
is(TTO_1010706,Class):1.0
SubClassOf(TTO_1010706,TTO_101410):1.0
is(TTO_1010707,Class):1.0
SubClassOf(TTO_1010707,TTO_101410):1.0
is(TTO_1010722,Class):1.0
SubClassOf(TTO_1010722,TTO_101410):1.0
is(TTO_1010724,Class):1.0
SubClassOf(TTO_1010724,TTO_101410):1.0
is(TTO_1010726,Class):1.0
SubClassOf(TTO_1010726,TTO_101410):1.0
is(TTO_1010727,Class):1.0
SubClassOf(TTO_1010727,TTO_101410):1.0
is(TTO_1010728,Class):1.0
SubClassOf(TTO_1010728,TTO_101410):1.0
is(TTO_1010729,Class):1.0
SubClassOf(TTO_1010729,TTO_101410):1.0
is(TTO_1010734,Class):1.0
SubClassOf(TTO_1010734,TTO_101410):1.0
is(TTO_1010735,Class):1.0
SubClassOf(TTO_1010735,TTO_101410):1.0
is(TTO_1010741,Class):1.0
SubClassOf(TTO_1010741,TTO_101410):1.0
is(TTO_1010742,Class):1.0
SubClassOf(TTO_1010742,TTO_101410):1.0
is(TTO_1010745,Class):1.0
SubClassOf(TTO_1010745,TTO_101410):1.0
is(TTO_1010749,Class):1.0
SubClassOf(TTO_1010749,TTO_101410):1.0
is(TTO_1010754,Class):1.0
SubClassOf(TTO_1010754,TTO_101410):1.0
is(TTO_1010762,Class):1.0
SubClassOf(TTO_1010762,TTO_101410):1.0
is(TTO_1010772,Class):1.0
SubClassOf(TTO_1010772,TTO_101410):1.0
is(TTO_1010773,Class):1.0
SubClassOf(TTO_1010773,TTO_101410):1.0
is(TTO_1010774,Class):1.0
SubClassOf(TTO_1010774,TTO_101410):1.0
is(TTO_1010784,Class):1.0
SubClassOf(TTO_1010784,TTO_100136):1.0
is(TTO_1010789,Class):1.0
SubClassOf(TTO_1010789,TTO_100136):1.0
is(TTO_1010795,Class):1.0
SubClassOf(TTO_1010795,TTO_106253):1.0
is(TTO_1010801,Class):1.0
SubClassOf(TTO_1010801,TTO_100353):1.0
is(TTO_1010808,Class):1.0
SubClassOf(TTO_1010808,TTO_101410):1.0
is(TTO_1010823,Class):1.0
SubClassOf(TTO_1010823,TTO_103387):1.0
is(TTO_1010834,Class):1.0
SubClassOf(TTO_1010834,TTO_101410):1.0
is(TTO_1010854,Class):1.0
SubClassOf(TTO_1010854,TTO_100136):1.0
is(TTO_1010858,Class):1.0
SubClassOf(TTO_1010858,TTO_106253):1.0
is(TTO_1010907,Class):1.0
SubClassOf(TTO_1010907,TTO_108351):1.0
is(TTO_1010908,Class):1.0
SubClassOf(TTO_1010908,TTO_102724):1.0
is(TTO_1010910,Class):1.0
SubClassOf(TTO_1010910,TTO_100136):1.0
is(TTO_1010922,Class):1.0
SubClassOf(TTO_1010922,TTO_109195):1.0
is(TTO_1010962,Class):1.0
SubClassOf(TTO_1010962,TTO_101447):1.0
is(TTO_1011135,Class):1.0
SubClassOf(TTO_1011135,TTO_104303):1.0
is(TTO_10112,Class):1.0
is(TTO_1011271,Class):1.0
SubClassOf(TTO_1011271,TTO_103999):1.0
is(TTO_101130,Class):1.0
is(TTO_101135,Class):1.0
is(TTO_1011412,Class):1.0
SubClassOf(TTO_1011412,TTO_101303):1.0
is(TTO_1011438,Class):1.0
SubClassOf(TTO_1011438,TTO_104308):1.0
is(TTO_1011439,Class):1.0
SubClassOf(TTO_1011439,TTO_104639):1.0
is(TTO_1011669,Class):1.0
SubClassOf(TTO_1011669,TTO_104307):1.0
is(TTO_1011673,Class):1.0
SubClassOf(TTO_1011673,TTO_104307):1.0
is(TTO_1011679,Class):1.0
SubClassOf(TTO_1011679,TTO_104307):1.0
is(TTO_1011680,Class):1.0
SubClassOf(TTO_1011680,TTO_104307):1.0
is(TTO_1011683,Class):1.0
SubClassOf(TTO_1011683,TTO_104307):1.0
is(TTO_1011686,Class):1.0
SubClassOf(TTO_1011686,TTO_104307):1.0
is(TTO_1011689,Class):1.0
SubClassOf(TTO_1011689,TTO_104307):1.0
is(TTO_1011703,Class):1.0
SubClassOf(TTO_1011703,TTO_104307):1.0
is(TTO_1011796,Class):1.0
SubClassOf(TTO_1011796,TTO_104307):1.0
is(TTO_1011882,Class):1.0
SubClassOf(TTO_1011882,TTO_101637):1.0
is(TTO_101192,Class):1.0
is(TTO_1011928,Class):1.0
SubClassOf(TTO_1011928,TTO_103094):1.0
is(TTO_101205,Class):1.0
is(TTO_101218,Class):1.0
is(TTO_101220,Class):1.0
is(TTO_101221,Class):1.0
is(TTO_1012251,Class):1.0
SubClassOf(TTO_1012251,TTO_108405):1.0
is(TTO_1012359,Class):1.0
SubClassOf(TTO_1012359,TTO_103094):1.0
is(TTO_1012384,Class):1.0
SubClassOf(TTO_1012384,TTO_104291):1.0
is(TTO_1012397,Class):1.0
SubClassOf(TTO_1012397,TTO_105046):1.0
is(TTO_1012430,Class):1.0
SubClassOf(TTO_1012430,TTO_108405):1.0
is(TTO_101251,Class):1.0
is(TTO_1012519,Class):1.0
SubClassOf(TTO_1012519,TTO_104370):1.0
is(TTO_1012520,Class):1.0
SubClassOf(TTO_1012520,TTO_104370):1.0
is(TTO_1012521,Class):1.0
SubClassOf(TTO_1012521,TTO_104370):1.0
is(TTO_1012523,Class):1.0
SubClassOf(TTO_1012523,TTO_104370):1.0
is(TTO_1012675,Class):1.0
SubClassOf(TTO_1012675,TTO_104370):1.0
is(TTO_1012676,Class):1.0
SubClassOf(TTO_1012676,TTO_104414):1.0
is(TTO_101277,Class):1.0
SubClassOf(TTO_101277,TTO_11460):1.0
is(TTO_1012999,Class):1.0
SubClassOf(TTO_1012999,TTO_101434):1.0
is(TTO_1013013,Class):1.0
SubClassOf(TTO_1013013,TTO_101488):1.0
is(TTO_101303,Class):1.0
is(TTO_1013183,Class):1.0
SubClassOf(TTO_1013183,TTO_100136):1.0
is(TTO_101402,Class):1.0
SubClassOf(TTO_101402,TTO_11430):1.0
is(TTO_101410,Class):1.0
SubClassOf(TTO_101410,TTO_11430):1.0
is(TTO_1014108,Class):1.0
SubClassOf(TTO_1014108,TTO_106848):1.0
is(TTO_1014321,Class):1.0
SubClassOf(TTO_1014321,TTO_100421):1.0
is(TTO_1014325,Class):1.0
SubClassOf(TTO_1014325,TTO_107298):1.0
is(TTO_1014328,Class):1.0
SubClassOf(TTO_1014328,TTO_101218):1.0
is(TTO_101434,Class):1.0
is(TTO_1014350,Class):1.0
SubClassOf(TTO_1014350,TTO_109309):1.0
is(TTO_1014361,Class):1.0
SubClassOf(TTO_1014361,TTO_101130):1.0
is(TTO_1014383,Class):1.0
SubClassOf(TTO_1014383,TTO_101130):1.0
is(TTO_1014447,Class):1.0
SubClassOf(TTO_1014447,TTO_104139):1.0
is(TTO_1014464,Class):1.0
SubClassOf(TTO_1014464,TTO_100360):1.0
is(TTO_101447,Class):1.0
is(TTO_101465,Class):1.0
is(TTO_1014735,Class):1.0
SubClassOf(TTO_1014735,TTO_105651):1.0
is(TTO_1014738,Class):1.0
SubClassOf(TTO_1014738,TTO_105651):1.0
is(TTO_101488,Class):1.0
is(TTO_1015011,Class):1.0
SubClassOf(TTO_1015011,TTO_105651):1.0
is(TTO_1015014,Class):1.0
SubClassOf(TTO_1015014,TTO_110998):1.0
is(TTO_101564,Class):1.0
is(TTO_101613,Class):1.0
is(TTO_101615,Class):1.0
is(TTO_101634,Class):1.0
is(TTO_101637,Class):1.0
is(TTO_101692,Class):1.0
is(TTO_10170,Class):1.0
is(TTO_1017348,Class):1.0
SubClassOf(TTO_1017348,TTO_101564):1.0
is(TTO_1017698,Class):1.0
SubClassOf(TTO_1017698,TTO_108438):1.0
is(TTO_1017860,Class):1.0
SubClassOf(TTO_1017860,TTO_102609):1.0
is(TTO_1017899,Class):1.0
SubClassOf(TTO_1017899,TTO_101615):1.0
is(TTO_1019089,Class):1.0
SubClassOf(TTO_1019089,TTO_109207):1.0
is(TTO_101923,Class):1.0
is(TTO_1019924,Class):1.0
SubClassOf(TTO_1019924,TTO_101613):1.0
is(TTO_1021143,Class):1.0
SubClassOf(TTO_1021143,TTO_105090):1.0
is(TTO_1021216,Class):1.0
SubClassOf(TTO_1021216,TTO_105312):1.0
is(TTO_1021309,Class):1.0
SubClassOf(TTO_1021309,TTO_105785):1.0
is(TTO_1021431,Class):1.0
SubClassOf(TTO_1021431,TTO_106209):1.0
is(TTO_1021435,Class):1.0
SubClassOf(TTO_1021435,TTO_106218):1.0
is(TTO_1021438,Class):1.0
SubClassOf(TTO_1021438,TTO_100679):1.0
is(TTO_1021457,Class):1.0
SubClassOf(TTO_1021457,TTO_106308):1.0
is(TTO_1021885,Class):1.0
SubClassOf(TTO_1021885,TTO_107683):1.0
is(TTO_102191,Class):1.0
is(TTO_1022117,Class):1.0
SubClassOf(TTO_1022117,TTO_108396):1.0
is(TTO_1022405,Class):1.0
SubClassOf(TTO_1022405,TTO_109403):1.0
is(TTO_1022426,Class):1.0
SubClassOf(TTO_1022426,TTO_101410):1.0
is(TTO_102305,Class):1.0
is(TTO_1023285,Class):1.0
SubClassOf(TTO_1023285,TTO_100157):1.0
is(TTO_1023430,Class):1.0
SubClassOf(TTO_1023430,TTO_105928):1.0
is(TTO_1023554,Class):1.0
SubClassOf(TTO_1023554,TTO_102191):1.0
is(TTO_1023641,Class):1.0
SubClassOf(TTO_1023641,TTO_103405):1.0
is(TTO_1023682,Class):1.0
SubClassOf(TTO_1023682,TTO_104440):1.0
is(TTO_1023795,Class):1.0
SubClassOf(TTO_1023795,TTO_107458):1.0
is(TTO_1024308,Class):1.0
SubClassOf(TTO_1024308,TTO_101130):1.0
is(TTO_1024878,Class):1.0
SubClassOf(TTO_1024878,TTO_107430):1.0
is(TTO_1024913,Class):1.0
SubClassOf(TTO_1024913,TTO_103388):1.0
is(TTO_1025354,Class):1.0
SubClassOf(TTO_1025354,TTO_105319):1.0
is(TTO_1025448,Class):1.0
SubClassOf(TTO_1025448,TTO_101410):1.0
is(TTO_102609,Class):1.0
is(TTO_102648,Class):1.0
is(TTO_1026549,Class):1.0
SubClassOf(TTO_1026549,TTO_102906):1.0
is(TTO_102662,Class):1.0
is(TTO_1026683,Class):1.0
SubClassOf(TTO_1026683,TTO_100136):1.0
is(TTO_1026685,Class):1.0
SubClassOf(TTO_1026685,TTO_102662):1.0
is(TTO_102692,Class):1.0
is(TTO_102720,Class):1.0
is(TTO_102724,Class):1.0
SubClassOf(TTO_102724,TTO_11430):1.0
is(TTO_1027319,Class):1.0
SubClassOf(TTO_1027319,TTO_100109):1.0
is(TTO_1027755,Class):1.0
SubClassOf(TTO_1027755,TTO_103387):1.0
is(TTO_1027757,Class):1.0
SubClassOf(TTO_1027757,TTO_103387):1.0
is(TTO_1027779,Class):1.0
SubClassOf(TTO_1027779,TTO_100136):1.0
is(TTO_1027787,Class):1.0
SubClassOf(TTO_1027787,TTO_100136):1.0
is(TTO_1027793,Class):1.0
SubClassOf(TTO_1027793,TTO_100136):1.0
is(TTO_1027803,Class):1.0
SubClassOf(TTO_1027803,TTO_104303):1.0
is(TTO_1027841,Class):1.0
SubClassOf(TTO_1027841,TTO_100136):1.0
is(TTO_1027862,Class):1.0
SubClassOf(TTO_1027862,TTO_100136):1.0
is(TTO_1027865,Class):1.0
SubClassOf(TTO_1027865,TTO_100136):1.0
is(TTO_1027866,Class):1.0
SubClassOf(TTO_1027866,TTO_100136):1.0
is(TTO_1027907,Class):1.0
SubClassOf(TTO_1027907,TTO_101410):1.0
is(TTO_1027909,Class):1.0
SubClassOf(TTO_1027909,TTO_101410):1.0
is(TTO_1027910,Class):1.0
SubClassOf(TTO_1027910,TTO_101410):1.0
is(TTO_1027911,Class):1.0
SubClassOf(TTO_1027911,TTO_101410):1.0
is(TTO_1027912,Class):1.0
SubClassOf(TTO_1027912,TTO_101410):1.0
is(TTO_1027929,Class):1.0
SubClassOf(TTO_1027929,TTO_106253):1.0
is(TTO_1027941,Class):1.0
SubClassOf(TTO_1027941,TTO_106253):1.0
is(TTO_1027946,Class):1.0
SubClassOf(TTO_1027946,TTO_106253):1.0
is(TTO_1027947,Class):1.0
SubClassOf(TTO_1027947,TTO_106253):1.0
is(TTO_1027948,Class):1.0
SubClassOf(TTO_1027948,TTO_106253):1.0
is(TTO_1027961,Class):1.0
SubClassOf(TTO_1027961,TTO_106253):1.0
is(TTO_1027993,Class):1.0
SubClassOf(TTO_1027993,TTO_106253):1.0
is(TTO_1027998,Class):1.0
SubClassOf(TTO_1027998,TTO_106253):1.0
is(TTO_1028004,Class):1.0
SubClassOf(TTO_1028004,TTO_106253):1.0
is(TTO_1028012,Class):1.0
SubClassOf(TTO_1028012,TTO_106253):1.0
is(TTO_1028014,Class):1.0
SubClassOf(TTO_1028014,TTO_106253):1.0
is(TTO_1028049,Class):1.0
SubClassOf(TTO_1028049,TTO_106253):1.0
is(TTO_1028050,Class):1.0
SubClassOf(TTO_1028050,TTO_106253):1.0
is(TTO_1028054,Class):1.0
SubClassOf(TTO_1028054,TTO_106253):1.0
is(TTO_1028055,Class):1.0
SubClassOf(TTO_1028055,TTO_106253):1.0
is(TTO_1028057,Class):1.0
SubClassOf(TTO_1028057,TTO_106253):1.0
is(TTO_1028058,Class):1.0
SubClassOf(TTO_1028058,TTO_106253):1.0
is(TTO_1028062,Class):1.0
SubClassOf(TTO_1028062,TTO_106253):1.0
is(TTO_1028065,Class):1.0
SubClassOf(TTO_1028065,TTO_106253):1.0
is(TTO_1028069,Class):1.0
SubClassOf(TTO_1028069,TTO_106253):1.0
is(TTO_1028073,Class):1.0
SubClassOf(TTO_1028073,TTO_106253):1.0
is(TTO_1028082,Class):1.0
SubClassOf(TTO_1028082,TTO_106253):1.0
is(TTO_1028086,Class):1.0
SubClassOf(TTO_1028086,TTO_106253):1.0
is(TTO_1028087,Class):1.0
SubClassOf(TTO_1028087,TTO_106253):1.0
is(TTO_1028090,Class):1.0
SubClassOf(TTO_1028090,TTO_106253):1.0
is(TTO_1028098,Class):1.0
SubClassOf(TTO_1028098,TTO_106253):1.0
is(TTO_1028153,Class):1.0
SubClassOf(TTO_1028153,TTO_103989):1.0
is(TTO_1028158,Class):1.0
SubClassOf(TTO_1028158,TTO_106253):1.0
is(TTO_1028164,Class):1.0
SubClassOf(TTO_1028164,TTO_106253):1.0
is(TTO_1028171,Class):1.0
SubClassOf(TTO_1028171,TTO_106253):1.0
is(TTO_1028174,Class):1.0
SubClassOf(TTO_1028174,TTO_106253):1.0
is(TTO_1028188,Class):1.0
SubClassOf(TTO_1028188,TTO_100136):1.0
is(TTO_1028193,Class):1.0
SubClassOf(TTO_1028193,TTO_100136):1.0
is(TTO_1028194,Class):1.0
SubClassOf(TTO_1028194,TTO_101402):1.0
is(TTO_1028203,Class):1.0
SubClassOf(TTO_1028203,TTO_100353):1.0
is(TTO_1028204,Class):1.0
SubClassOf(TTO_1028204,TTO_100353):1.0
is(TTO_1028205,Class):1.0
SubClassOf(TTO_1028205,TTO_100353):1.0
is(TTO_1028207,Class):1.0
SubClassOf(TTO_1028207,TTO_100353):1.0
is(TTO_102871,Class):1.0
is(TTO_102906,Class):1.0
is(TTO_103,Class):1.0
is(TTO_1030095,Class):1.0
SubClassOf(TTO_1030095,TTO_100404):1.0
is(TTO_1030107,Class):1.0
SubClassOf(TTO_1030107,TTO_100404):1.0
is(TTO_103094,Class):1.0
SubClassOf(TTO_103094,TTO_11710):1.0
is(TTO_1031300,Class):1.0
SubClassOf(TTO_1031300,TTO_101634):1.0
is(TTO_103165,Class):1.0
is(TTO_103170,Class):1.0
is(TTO_1031854,Class):1.0
SubClassOf(TTO_1031854,TTO_103094):1.0
is(TTO_1032076,Class):1.0
SubClassOf(TTO_1032076,TTO_109143):1.0
is(TTO_1032145,Class):1.0
SubClassOf(TTO_1032145,TTO_108405):1.0
is(TTO_1032200,Class):1.0
SubClassOf(TTO_1032200,TTO_106848):1.0
is(TTO_1032214,Class):1.0
SubClassOf(TTO_1032214,TTO_106848):1.0
is(TTO_103247,Class):1.0
is(TTO_1032772,Class):1.0
SubClassOf(TTO_1032772,TTO_105651):1.0
is(TTO_1032775,Class):1.0
SubClassOf(TTO_1032775,TTO_105618):1.0
is(TTO_1032777,Class):1.0
SubClassOf(TTO_1032777,TTO_105651):1.0
is(TTO_1033002,Class):1.0
SubClassOf(TTO_1033002,TTO_106253):1.0
is(TTO_1033607,Class):1.0
SubClassOf(TTO_1033607,TTO_104212):1.0
is(TTO_103387,Class):1.0
SubClassOf(TTO_103387,TTO_11430):1.0
is(TTO_103388,Class):1.0
SubClassOf(TTO_103388,TTO_11430):1.0
is(TTO_103405,Class):1.0
is(TTO_103439,Class):1.0
is(TTO_103455,Class):1.0
is(TTO_103456,Class):1.0
is(TTO_103478,Class):1.0
SubClassOf(TTO_103478,TTO_10700):1.0
is(TTO_1035749,Class):1.0
SubClassOf(TTO_1035749,TTO_100136):1.0
is(TTO_1035984,Class):1.0
SubClassOf(TTO_1035984,TTO_101055):1.0
is(TTO_103640,Class):1.0
SubClassOf(TTO_103640,TTO_11460):1.0
is(TTO_103749,Class):1.0
is(TTO_1039252,Class):1.0
SubClassOf(TTO_1039252,TTO_101251):1.0
is(TTO_103989,Class):1.0
SubClassOf(TTO_103989,TTO_11430):1.0
is(TTO_103999,Class):1.0
is(TTO_104139,Class):1.0
is(TTO_104158,Class):1.0
SubClassOf(TTO_104158,TTO_10660):1.0
is(TTO_1041636,Class):1.0
SubClassOf(TTO_1041636,TTO_104370):1.0
is(TTO_104212,Class):1.0
is(TTO_1042360,Class):1.0
SubClassOf(TTO_1042360,TTO_105213):1.0
is(TTO_1042460,Class):1.0
SubClassOf(TTO_1042460,TTO_101135):1.0
is(TTO_1042527,Class):1.0
SubClassOf(TTO_1042527,TTO_100494):1.0
is(TTO_1042581,Class):1.0
SubClassOf(TTO_1042581,TTO_102692):1.0
is(TTO_1042793,Class):1.0
SubClassOf(TTO_1042793,TTO_105216):1.0
is(TTO_104291,Class):1.0
SubClassOf(TTO_104291,TTO_11710):1.0
is(TTO_104303,Class):1.0
SubClassOf(TTO_104303,TTO_11470):1.0
is(TTO_104307,Class):1.0
SubClassOf(TTO_104307,TTO_11660):1.0
is(TTO_104308,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(TTO_1043310,Class):1.0
SubClassOf(TTO_1043310,TTO_104444):1.0
is(TTO_104347,Class):1.0
SubClassOf(TTO_104347,TTO_11330):1.0
is(TTO_104370,Class):1.0
SubClassOf(TTO_104370,TTO_11770):1.0
is(TTO_104414,Class):1.0
SubClassOf(TTO_104414,TTO_11770):1.0
is(TTO_104440,Class):1.0
is(TTO_104444,Class):1.0
is(TTO_104473,Class):1.0
is(TTO_104572,Class):1.0
SubClassOf(TTO_104572,TTO_11460):1.0
is(TTO_104595,Class):1.0
