is(aPourThematique,ObjectProperty):1.0
EquivalentTo(ActionSociale,Action and (aPourThematique some ThematiqueSociale)):1.0
SubClassOf(ActionSociale,Action):1.0
is(ActiviteDeMotriciteFine,Class):1.0
is(ActiviteLieAuPatient,Class):1.0
SubClassOf(ActiviteLieAuPatient,ActionSociale):1.0
is(ActivitePhysique,Class):1.0
SubClassOf(ActivitePhysique,VieCommunautaire_Sociale_Civique):1.0
is(Adherer,Class):1.0
SubClassOf(Adherer,ActionSociale):1.0
is(AgentSocial,Class):1.0
SubClassOf(AgentSocial,Agent):1.0
is(AggravationAvecLocalisationSpecifie,Class):1.0
SubClassOf(AggravationAvecLocalisationSpecifie,Aggraver):1.0
is(AggravationDifficultes,Class):1.0
SubClassOf(AggravationDifficultes,Aggraver):1.0
is(AggravationDomicile,Class):1.0
SubClassOf(AggravationDomicile,AggravationAvecLocalisationSpecifie):1.0
is(AggravationHandicap,Class):1.0
SubClassOf(AggravationHandicap,Aggraver):1.0
is(AggravationPatient,Class):1.0
SubClassOf(AggravationPatient,Aggraver):1.0
is(AggravationSituation,Class):1.0
SubClassOf(AggravationSituation,Aggraver):1.0
is(Aggraver,Class):1.0
is(Aidant,Class):1.0
SubClassOf(Aidant,PersonneSocial):1.0
is(AideADomicile,Class):1.0
is(AideAuRepas,Class):1.0
SubClassOf(AideAuRepas,AideGesteVieQuotidienne):1.0
is(AideAuxTransferts,Class):1.0
SubClassOf(AideAuxTransferts,AideGesteVieQuotidienne):1.0
is(AideFamiliale,Class):1.0
SubClassOf(AideFamiliale,AideHumaine):1.0
is(AideGesteVieQuotidienne,Class):1.0
SubClassOf(AideGesteVieQuotidienne,AideADomicile):1.0
is(AideHumaine,Class):1.0
is(AideProfessionnelle,Class):1.0
SubClassOf(AideProfessionnelle,AideHumaine):1.0
is(AidePsychologique,Class):1.0
SubClassOf(AidePsychologique,ActionSociale):1.0
is(AideSociale,Class):1.0
SubClassOf(AideSociale,ActionSociale):1.0
is(AlarmeMedicoSociale,Class):1.0
SubClassOf(AlarmeMedicoSociale,EtablissementEtServicesPourPersonnesAgees):1.0
is(Aliment,Class):1.0
SubClassOf(Aliment,Alimentation):1.0
is(Alimentation,Class):1.0
SubClassOf(Alimentation,Objet):1.0
is(AlimentationDifficile,Class):1.0
SubClassOf(AlimentationDifficile,Manger):1.0
is(AlimentationEnrichie,Class):1.0
SubClassOf(AlimentationEnrichie,Manger):1.0
is(AlimentationNormale,Class):1.0
SubClassOf(AlimentationNormale,Manger):1.0
is(AlimentationOrale,Class):1.0
SubClassOf(AlimentationOrale,Manger):1.0
is(AlimentationPlaisir,Class):1.0
SubClassOf(AlimentationPlaisir,Manger):1.0
is(AlimentationSatisfaisante,Class):1.0
SubClassOf(AlimentationSatisfaisante,Manger):1.0
is(AlimentationSemiLiquide,Class):1.0
SubClassOf(AlimentationSemiLiquide,APourTexture):1.0
is(AlimentationVariee,Class):1.0
SubClassOf(AlimentationVariee,Manger):1.0
is(AllerAuxToilettes,Class):1.0
SubClassOf(AllerAuxToilettes,EntretienPersonnel):1.0
is(Allocation,Class):1.0
is(AllocationLogement,Class):1.0
SubClassOf(AllocationLogement,Allocation):1.0
is(AllocationPersonaliseeDAutonomie,Class):1.0
SubClassOf(AllocationPersonaliseeDAutonomie,Allocation):1.0
is(Ami,Class):1.0
SubClassOf(Ami,EntourageAmical):1.0
is(ArretPriseEnCharge,Class):1.0
SubClassOf(ArretPriseEnCharge,TemporalitePriseEnCharge):1.0
is(AssistanceAHygiene,Class):1.0
SubClassOf(AssistanceAHygiene,AideGesteVieQuotidienne):1.0
is(AssistanteSociale,Class):1.0
SubClassOf(AssistanteSociale,ProfessionnelSocial):1.0
is(Association,Class):1.0
SubClassOf(Association,Institution):1.0
is(AssociationAideADomicile,Class):1.0
SubClassOf(AssociationAideADomicile,ServiceDAideADomicile):1.0
is(AssociationAuxiliaireDeVie,Class):1.0
SubClassOf(AssociationAuxiliaireDeVie,AssociationAideADomicile):1.0
is(AssociationPatient,Class):1.0
SubClassOf(AssociationPatient,Association):1.0
is(BailleurSocial,Class):1.0
SubClassOf(BailleurSocial,EtablissementSocial):1.0
is(BelleMere,Class):1.0
SubClassOf(BelleMere,Proche):1.0
is(Boire,Class):1.0
SubClassOf(Boire,EntretienPersonnel):1.0
is(BonDeTransport,Class):1.0
SubClassOf(BonDeTransport,DocumentSocial):1.0
is(BonnePriseEnCharge,Class):1.0
SubClassOf(BonnePriseEnCharge,PriseEnChargeQualifie):1.0
is(CaisseNationalAssuranceVieillesse,Class):1.0
SubClassOf(CaisseNationalAssuranceVieillesse,EtablissementFinanceur):1.0
is(CarteEuropeeneDeStationnement,Class):1.0
SubClassOf(CarteEuropeeneDeStationnement,CarteSociale):1.0
is(CarteInvalidite,Class):1.0
SubClassOf(CarteInvalidite,CarteSociale):1.0
is(CarteSociale,Class):1.0
SubClassOf(CarteSociale,DocumentSocial,):1.0
SubClassOf(CarteSociale,aPourThematique some ThematiqueSociale):1.0
is(CarteVitale,Class):1.0
SubClassOf(CarteVitale,CarteSociale):1.0
is(CentreCommunalDActionSociale,Class):1.0
SubClassOf(CentreCommunalDActionSociale,Mairie):1.0
is(CentreLocalDInformationEtDeCoordination,Class):1.0
SubClassOf(CentreLocalDInformationEtDeCoordination,EtablissementEtServicesPourPersonnesAgees):1.0
is(Chambre,Class):1.0
SubClassOf(Chambre,PieceDeVie):1.0
is(ChangerEtMaintenirLaPositionDuCorps,Class):1.0
SubClassOf(ChangerEtMaintenirLaPositionDuCorps,Mobilite):1.0
is(Commune,Class):1.0
SubClassOf(Commune,Ville):1.0
is(Communication,Class):1.0
SubClassOf(Communication,HabitudesDeVie):1.0
is(CommunicationOrale,Class):1.0
SubClassOf(CommunicationOrale,Communiquer_ProduireDesMessages):1.0
is(Communiquer_ProduireDesMessages,Class):1.0
SubClassOf(Communiquer_ProduireDesMessages,Communication):1.0
is(Communiquer_RecevoirDesMessages,Class):1.0
SubClassOf(Communiquer_RecevoirDesMessages,Communication):1.0
is(ConduiteFauteuil,Class):1.0
SubClassOf(ConduiteFauteuil,ActionDeSeDeplacerEnUtilisantDesEquipementsSpeciaux):1.0
is(Conjoint,Class):1.0
is(ConseilGeneral,Class):1.0
SubClassOf(ConseilGeneral,EtablissementFinanceur):1.0
is(ConseillerEnEconomieSocialeEtFamiliale,Class):1.0
SubClassOf(ConseillerEnEconomieSocialeEtFamiliale,ProfessionnelSocial):1.0
is(ContinuiteDePriseEnCharge,Class):1.0
SubClassOf(ContinuiteDePriseEnCharge,TemporalitePriseEnCharge):1.0
is(ConversationEtUtilisationAppareilsDeCommunication,Class):1.0
SubClassOf(ConversationEtUtilisationAppareilsDeCommunication,Communication):1.0
is(CoordinationHandicapLocale,Class):1.0
SubClassOf(CoordinationHandicapLocale,MaisonDepartementaleDuHandicap):1.0
is(Couple,Class):1.0
SubClassOf(Couple,GroupeSocial):1.0
is(DebutPriseEnCharge,Class):1.0
SubClassOf(DebutPriseEnCharge,TemporalitePriseEnCharge):1.0
is(DelaiDePriseEnCharge,Class):1.0
SubClassOf(DelaiDePriseEnCharge,StatutPriseEnCharge):1.0
is(DemarcheSociale,Class):1.0
SubClassOf(DemarcheSociale,ActionSociale):1.0
is(DeplacementPatient,Class):1.0
is(Devis,Class):1.0
SubClassOf(Devis,DocumentSocial):1.0
is(DifficilePriseEnCharge,Class):1.0
SubClassOf(DifficilePriseEnCharge,PriseEnChargeQualifie):1.0
is(DifficulteConjugale,Class):1.0
is(Discussion,Class):1.0
SubClassOf(Discussion,ConversationEtUtilisationAppareilsDeCommunication):1.0
is(DocumentSocial,Class):1.0
EquivalentTo(DocumentSocial,Document and (aPourThematique some ThematiqueSociale)):1.0
SubClassOf(DocumentSocial,Document):1.0
is(Domicile,Class):1.0
SubClassOf(Domicile,Logement):1.0
is(Dormir,Class):1.0
SubClassOf(Dormir,HabitudesDeVie):1.0
is(DossierAdmission_EHPAD,Class):1.0
SubClassOf(DossierAdmission_EHPAD,DossierDemandeAdmission):1.0
is(DossierDeDemandeSociale,Class):1.0
SubClassOf(DossierDeDemandeSociale,DocumentSocial):1.0
is(DossierDemandeAdmission,Class):1.0
is(Dossier_MDPH,Class):1.0
is(Douche,Class):1.0
is(DoucheAvecPompe,Class):1.0
SubClassOf(DoucheAvecPompe,Douche):1.0
is(Enfant,Class):1.0
is(Entourage,Class):1.0
SubClassOf(Entourage,GroupeSocial):1.0
is(EntourageAmical,Class):1.0
is(EntretienPersonnel,Class):1.0
SubClassOf(EntretienPersonnel,HabitudesDeVie):1.0
is(Epouse,Class):1.0
SubClassOf(Epouse,Conjoint):1.0
is(EpuisementDeLaPriseEnCharge,Class):1.0
SubClassOf(EpuisementDeLaPriseEnCharge,PriseEnChargeQualifie):1.0
is(Essayer,Class):1.0
SubClassOf(Essayer,AcquerirDuMaterielMedical):1.0
is(EtablissementEtServiceHebergementAdulte,Class):1.0
is(EtablissementEtServicesPourPersonnesAgees,Class):1.0
is(EtablissementFinanceur,Class):1.0
is(EtablissementSocial,Class):1.0
is(EvaluateurSocial,Class):1.0
SubClassOf(EvaluateurSocial,ProfessionnelSocial):1.0
is(EvaluationSociale,Class):1.0
SubClassOf(EvaluationSociale,ActionSociale):1.0
is(EventuellePriseEnCharge,Class):1.0
SubClassOf(EventuellePriseEnCharge,StatutPriseEnCharge):1.0
is(Facture,Class):1.0
SubClassOf(Facture,DocumentSocial):1.0
is(FauteuilCoquille,Class):1.0
SubClassOf(FauteuilCoquille,FauteuilRoulantAPousser):1.0
is(FauteuilRoulantAPousser,Class):1.0
is(FederationSOLIHA,Class):1.0
SubClassOf(FederationSOLIHA,EtablissementSocial):1.0
is(Fille,Class):1.0
SubClassOf(Fille,Enfant):1.0
is(FinDePriseEnCharge,Class):1.0
SubClassOf(FinDePriseEnCharge,TemporalitePriseEnCharge):1.0
is(Finacement_MDPH,Class):1.0
is(FinancementPersonnel,Class):1.0
is(FinancementPriseEnCharge,Class):1.0
SubClassOf(FinancementPriseEnCharge,ActionSociale):1.0
is(Financement_PCH,Class):1.0
SubClassOf(Financement_PCH,Finacement_MDPH):1.0
is(Fraterie,Class):1.0
is(Frere,Class):1.0
SubClassOf(Frere,Fraterie):1.0
is(FuturePriseEnCharge,Class):1.0
SubClassOf(FuturePriseEnCharge,TemporalitePriseEnCharge):1.0
is(Garage,Class):1.0
SubClassOf(Garage,PartieDeLieu):1.0
is(GardienDImmeuble,Class):1.0
SubClassOf(GardienDImmeuble,PersonneSocial):1.0
is(GrandsDomainesDeLaVie,Class):1.0
SubClassOf(GrandsDomainesDeLaVie,HabitudesDeVie):1.0
is(GresAGres,Class):1.0
SubClassOf(GresAGres,FinancementPersonnel):1.0
is(GroupeSocial,Class):1.0
SubClassOf(GroupeSocial,AgentSocial):1.0
is(HabitudesDeVie,Class):1.0
is(Immeuble,Class):1.0
SubClassOf(Immeuble,Logement):1.0
is(Inactivite_Professionnelle,Class):1.0
is(InsuffisancePriseEnCharge,Class):1.0
SubClassOf(InsuffisancePriseEnCharge,PriseEnChargeQualifie):1.0
is(Isolement_Avec_Degre,Class):1.0
is(Isolement_Avec_Lieu,Class):1.0
is(Isolement_Domicile,Class):1.0
SubClassOf(Isolement_Domicile,Isolement_Avec_Lieu):1.0
is(LieuxPriseEnCharge,Class):1.0
is(LitDouble,Class):1.0
SubClassOf(LitDouble,LitMedical):1.0
is(LitMedical,Class):1.0
is(Livraison,Class):1.0
SubClassOf(Livraison,AcquerirDuMaterielMedical):1.0
is(LocaliteGeographique,Class):1.0
is(Logement,Class):1.0
is(Louer,Class):1.0
SubClassOf(Louer,AcquerirDuMaterielMedical):1.0
is(LourdeurPriseEnCharge,Class):1.0
SubClassOf(LourdeurPriseEnCharge,PriseEnChargeQualifie):1.0
is(Mairie,Class):1.0
is(MaisonDAccueilSpecialisee,Class):1.0
SubClassOf(MaisonDAccueilSpecialisee,EtablissementEtServiceHebergementAdulte):1.0
is(MaisonDepartementaleDuHandicap,Class):1.0
is(Mandataire,Class):1.0
SubClassOf(Mandataire,FinancementPersonnel):1.0
is(Manger,Class):1.0
SubClassOf(Manger,EntretienPersonnel):1.0
is(MarcheAutonome,Class):1.0
SubClassOf(MarcheAutonome,Marcher):1.0
is(MarcheDifficile,Class):1.0
SubClassOf(MarcheDifficile,Marcher):1.0
is(Marcher,Class):1.0
is(MarcherEtSeDeplacer,Class):1.0
SubClassOf(MarcherEtSeDeplacer,Mobilite):1.0
is(MeilleurPriseEnCharge,Class):1.0
SubClassOf(MeilleurPriseEnCharge,PriseEnChargeQualifie):1.0
is(MettreEnPlace__,Class):1.0
is(MiseEnPlaceAideTechnique,Class):1.0
is(MiseEnPlaceAttelle,Class):1.0
SubClassOf(MiseEnPlaceAttelle,MiseEnPlaceAideTechnique):1.0
is(MiseEnPlaceMinerve,Class):1.0
SubClassOf(MiseEnPlaceMinerve,MiseEnPlaceAttelle):1.0
is(MiseEnPlaceOutilsCommunication,Class):1.0
SubClassOf(MiseEnPlaceOutilsCommunication,MiseEnPlaceAideTechnique):1.0
is(MiseEnPlacePerfusion,Class):1.0
SubClassOf(MiseEnPlacePerfusion,MiseEnPlaceTraitement):1.0
is(MiseEnPlacePrestationSpecifie,Class):1.0
SubClassOf(MiseEnPlacePrestationSpecifie,MiseEnPlaceSpecifie):1.0
is(MiseEnPlacePriseEnCharge,Class):1.0
SubClassOf(MiseEnPlacePriseEnCharge,MettreEnPlace__):1.0
is(MiseEnPlaceSpecifie,Class):1.0
is(MiseEnPlaceSyntheseVocale,Class):1.0
SubClassOf(MiseEnPlaceSyntheseVocale,MiseEnPlaceOutilsCommunication):1.0
is(MiseEnPlaceTraitement,Class):1.0
is(MiseEnPlace_APA,Class):1.0
SubClassOf(MiseEnPlace_APA,MiseEnPlacePrestationSpecifie):1.0
is(MiseEnPlace_PCH,Class):1.0
SubClassOf(MiseEnPlace_PCH,MiseEnPlacePrestationSpecifie):1.0
is(Mobilite,Class):1.0
SubClassOf(Mobilite,HabitudesDeVie):1.0
is(Mutuelle,Class):1.0
SubClassOf(Mutuelle,EtablissementFinanceur):1.0
is(NotificationMdph,Class):1.0
SubClassOf(NotificationMdph,Dossier_MDPH):1.0
is(Orientation_MAS,Class):1.0
SubClassOf(Orientation_MAS,Orientation_MDPH):1.0
is(Orientation_MDPH,Class):1.0
SubClassOf(Orientation_MDPH,Dossier_MDPH,):1.0
SubClassOf(Orientation_MDPH,aPourThematique some ThematiqueSociale):1.0
is(Orientation_SAMSAH,Class):1.0
SubClassOf(Orientation_SAMSAH,Orientation_MDPH):1.0
is(PactArim,Class):1.0
SubClassOf(PactArim,FederationSOLIHA):1.0
is(PartieDeLieu,Class):1.0
is(PersonneSocial,Class):1.0
SubClassOf(PersonneSocial,AgentSocial):1.0
is(PieceDeVie,Class):1.0
is(Placement,Class):1.0
SubClassOf(Placement,DeplacementPatient):1.0
is(PlacementLongSejour,Class):1.0
SubClassOf(PlacementLongSejour,Placement):1.0
is(PlacementMaisonRetraite,Class):1.0
SubClassOf(PlacementMaisonRetraite,Placement):1.0
is(Placement_EHPAD,Class):1.0
SubClassOf(Placement_EHPAD,Placement):1.0
is(Placement_MAS,Class):1.0
SubClassOf(Placement_MAS,Placement):1.0
is(Placement_USP,Class):1.0
SubClassOf(Placement_USP,Placement):1.0
is(PortageDesRepas,Class):1.0
SubClassOf(PortageDesRepas,AideADomicile):1.0
is(PorterDeplacerEtManipulerDeObjets,Class):1.0
SubClassOf(PorterDeplacerEtManipulerDeObjets,Mobilite):1.0
is(PositionAllongee,Class):1.0
SubClassOf(PositionAllongee,ChangerEtMaintenirLaPositionDuCorps):1.0
is(PositionAssise,Class):1.0
SubClassOf(PositionAssise,ChangerEtMaintenirLaPositionDuCorps):1.0
is(PoursuiteDeLaPriseEnCharge,Class):1.0
SubClassOf(PoursuiteDeLaPriseEnCharge,TemporalitePriseEnCharge):1.0
is(PrehensionFine,Class):1.0
SubClassOf(PrehensionFine,ActiviteDeMotriciteFine):1.0
is(PrendreEnCharge,Class):1.0
SubClassOf(PrendreEnCharge,ActionSociale):1.0
is(PrestataireDeService,Class):1.0
SubClassOf(PrestataireDeService,PersonneSocial):1.0
is(Preter,Class):1.0
SubClassOf(Preter,AcquerirDuMaterielMedical):1.0
is(PriseEnChargeALD,Class):1.0
SubClassOf(PriseEnChargeALD,PriseEnChargeSecuriteSociale):1.0
is(PriseEnChargeActuelle,Class):1.0
SubClassOf(PriseEnChargeActuelle,TemporalitePriseEnCharge):1.0
is(PriseEnChargeAssociation,Class):1.0
SubClassOf(PriseEnChargeAssociation,StructureDePriseEnCharge):1.0
is(PriseEnChargeAuxiliaireDeVie,Class):1.0
SubClassOf(PriseEnChargeAuxiliaireDeVie,PriseEnChargeLieeAAgent):1.0
is(PriseEnChargeDeNuit,Class):1.0
SubClassOf(PriseEnChargeDeNuit,TemporalitePriseEnCharge):1.0
is(PriseEnChargeDesEnfants,Class):1.0
SubClassOf(PriseEnChargeDesEnfants,PriseEnChargeLieeAAgent):1.0
is(PriseEnChargeDomicile,Class):1.0
SubClassOf(PriseEnChargeDomicile,LieuxPriseEnCharge):1.0
is(PriseEnChargeDuPatient,Class):1.0
SubClassOf(PriseEnChargeDuPatient,PriseEnChargeLieeAAgent):1.0
is(PriseEnChargeEnMaisonDeRetraite,Class):1.0
SubClassOf(PriseEnChargeEnMaisonDeRetraite,LieuxPriseEnCharge):1.0
is(PriseEnChargeEn_EHPAD,Class):1.0
SubClassOf(PriseEnChargeEn_EHPAD,PriseEnChargeEnMaisonDeRetraite):1.0
is(PriseEnChargeHopital,Class):1.0
SubClassOf(PriseEnChargeHopital,StructureDePriseEnCharge):1.0
is(PriseEnChargeHopsitalisationADomicile,Class):1.0
SubClassOf(PriseEnChargeHopsitalisationADomicile,StructureDePriseEnCharge):1.0
is(PriseEnChargeInfirmier,Class):1.0
SubClassOf(PriseEnChargeInfirmier,PriseEnChargeParamedicale):1.0
is(PriseEnChargeKineDomicile,Class):1.0
SubClassOf(PriseEnChargeKineDomicile,PriseEnChargeDomicile):1.0
is(PriseEnChargeKinesitherapie,Class):1.0
SubClassOf(PriseEnChargeKinesitherapie,PriseEnChargeParamedicale):1.0
is(PriseEnChargeLieeAAgent,Class):1.0
is(PriseEnChargeOrthophonie,Class):1.0
SubClassOf(PriseEnChargeOrthophonie,PriseEnChargeParamedicale):1.0
is(PriseEnChargeParamedicale,Class):1.0
SubClassOf(PriseEnChargeParamedicale,PriseEnChargeLieeAAgent):1.0
is(PriseEnChargePneumologie,Class):1.0
SubClassOf(PriseEnChargePneumologie,PriseEnChargeHopital):1.0
is(PriseEnChargePsychiatrie,Class):1.0
SubClassOf(PriseEnChargePsychiatrie,PriseEnChargeHopital):1.0
is(PriseEnChargePsychologique,Class):1.0
SubClassOf(PriseEnChargePsychologique,PriseEnChargeParamedicale):1.0
is(PriseEnChargePsychologiqueDomicile,Class):1.0
SubClassOf(PriseEnChargePsychologiqueDomicile,PriseEnChargeDomicile):1.0
is(PriseEnChargePsychomotricite,Class):1.0
SubClassOf(PriseEnChargePsychomotricite,PriseEnChargeParamedicale):1.0
is(PriseEnChargeQualifie,Class):1.0
is(PriseEnChargeReseau,Class):1.0
SubClassOf(PriseEnChargeReseau,StructureDePriseEnCharge):1.0
is(PriseEnChargeSecuriteSociale,Class):1.0
is(PriseEnChargeUniteSoinsPalliatifs,Class):1.0
SubClassOf(PriseEnChargeUniteSoinsPalliatifs,PriseEnChargeHopital):1.0
is(PriseEnCharge_MDPH,Class):1.0
SubClassOf(PriseEnCharge_MDPH,Finacement_MDPH):1.0
is(PriseEnCharge_SSIAD,Class):1.0
SubClassOf(PriseEnCharge_SSIAD,StructureDePriseEnCharge):1.0
is(PriseenChargeDeLaFamille,Class):1.0
SubClassOf(PriseenChargeDeLaFamille,PriseEnChargeLieeAAgent):1.0
is(Proche,Class):1.0
is(ProfessionnelLibéralNonMedical,Class):1.0
SubClassOf(ProfessionnelLibéralNonMedical,PersonneSocial):1.0
is(ProfessionnelSocial,Class):1.0
SubClassOf(ProfessionnelSocial,PersonneSocial):1.0
is(RapidePriseEnCharge,Class):1.0
SubClassOf(RapidePriseEnCharge,StatutPriseEnCharge):1.0
is(RefusDePriseEnCharge,Class):1.0
SubClassOf(RefusDePriseEnCharge,StatutPriseEnCharge):1.0
is(RefusMiseEnPlace,Class):1.0
SubClassOf(RefusMiseEnPlace,RefusOrientation):1.0
is(RefusOrientation,Class):1.0
is(RegimeSocialeIndependant,Class):1.0
SubClassOf(RegimeSocialeIndependant,EtablissementFinanceur):1.0
is(Repit,Class):1.0
SubClassOf(Repit,SejourDeRepit):1.0
is(Repli_Social_Important,Class):1.0
SubClassOf(Repli_Social_Important,Isolement_Avec_Degre):1.0
is(Repli_Social_Progressif,Class):1.0
SubClassOf(Repli_Social_Progressif,Isolement_Avec_Degre):1.0
is(RepresentantLegal,Class):1.0
SubClassOf(RepresentantLegal,PersonneSocial):1.0
is(RetourADomicile,Class):1.0
SubClassOf(RetourADomicile,DeplacementPatient):1.0
is(Retraite,Class):1.0
SubClassOf(Retraite,Retraite_Salariale):1.0
is(Retraite_Salariale,Class):1.0
SubClassOf(Retraite_Salariale,Inactivite_Professionnelle):1.0
is(RuptureDePriseEnCharge,Class):1.0
SubClassOf(RuptureDePriseEnCharge,PriseEnChargeQualifie):1.0
is(SHabiller,Class):1.0
SubClassOf(SHabiller,EntretienPersonnel):1.0
is(SeDeplacerEnUtilisantLesTransports,Class):1.0
SubClassOf(SeDeplacerEnUtilisantLesTransports,Mobilite):1.0
is(SeLaver,Class):1.0
SubClassOf(SeLaver,EntretienPersonnel):1.0
is(SecretaireSociale,Class):1.0
SubClassOf(SecretaireSociale,ProfessionnelSocial):1.0
is(SecuriteSociale,Class):1.0
SubClassOf(SecuriteSociale,EtablissementFinanceur):1.0
is(SejourDeRepit,Class):1.0
SubClassOf(SejourDeRepit,DeplacementPatient):1.0
is(ServiceDAccompagnementALaVieSociale,Class):1.0
SubClassOf(ServiceDAccompagnementALaVieSociale,ServicesDeMaintienDomicilePourHandicapes):1.0
is(ServiceDAccompagnementMedicoSocialPourAdultesHandicapes,Class):1.0
SubClassOf(ServiceDAccompagnementMedicoSocialPourAdultesHandicapes,ServicesDeMaintienDomicilePourHandicapes):1.0
is(ServiceDAideADomicile,Class):1.0
is(ServiceRepasADomicile,Class):1.0
SubClassOf(ServiceRepasADomicile,EtablissementEtServicesPourPersonnesAgees):1.0
is(ServiceSocial,Class):1.0
SubClassOf(ServiceSocial,Service):1.0
is(ServicesDeMaintienDomicilePourHandicapes,Class):1.0
is(SocieteDAmbulance,Class):1.0
SubClassOf(SocieteDAmbulance,StructureDeTransport):1.0
is(Sommeil,Class):1.0
