is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(GO_0003823,Class):1.0
is(GO_0003829,Class):1.0
SubClassOf(GO_0003829,GO_0008375):1.0
is(GO_0003853,Class):1.0
SubClassOf(GO_0003853,GO_0003995):1.0
is(GO_0003905,Class):1.0
is(GO_0003949,Class):1.0
SubClassOf(GO_0003949,GO_0016861):1.0
is(GO_0003959,Class):1.0
SubClassOf(GO_0003959,GO_0016651):1.0
is(GO_0003995,Class):1.0
SubClassOf(GO_0003995,GO_0016627):1.0
is(GO_0004022,Class):1.0
is(GO_0004029,Class):1.0
is(GO_0004175,Class):1.0
is(GO_0004298,Class):1.0
SubClassOf(GO_0004298,GO_0004175,):1.0
SubClassOf(GO_0004298,GO_0070003):1.0
is(GO_0004361,Class):1.0
SubClassOf(GO_0004361,GO_0003995):1.0
is(GO_0004439,Class):1.0
SubClassOf(GO_0004439,GO_0034593,):1.0
SubClassOf(GO_0004439,GO_0034595):1.0
is(GO_0004445,Class):1.0
SubClassOf(GO_0004445,GO_0046030):1.0
is(GO_0004462,Class):1.0
SubClassOf(GO_0004462,GO_0016846):1.0
is(GO_0004466,Class):1.0
SubClassOf(GO_0004466,GO_0003995):1.0
is(GO_0004497,Class):1.0
is(GO_0004520,Class):1.0
is(GO_0004591,Class):1.0
SubClassOf(GO_0004591,GO_0016624):1.0
is(GO_0004595,Class):1.0
SubClassOf(GO_0004595,GO_0070566):1.0
is(GO_0004597,Class):1.0
SubClassOf(GO_0004597,GO_0016706):1.0
is(GO_0004645,Class):1.0
is(GO_0004654,Class):1.0
SubClassOf(GO_0004654,GO_0016779):1.0
is(GO_0004674,Class):1.0
is(GO_0004711,Class):1.0
SubClassOf(GO_0004711,GO_0004674):1.0
is(GO_0004812,Class):1.0
is(GO_0004857,Class):1.0
is(GO_0004888,Class):1.0
is(GO_0004932,Class):1.0
is(GO_0004934,Class):1.0
SubClassOf(GO_0004934,GO_0004932,):1.0
SubClassOf(GO_0004934,GO_0036318):1.0
is(GO_0004935,Class):1.0
is(GO_0004939,Class):1.0
SubClassOf(GO_0004939,GO_0004935):1.0
is(GO_0004940,Class):1.0
SubClassOf(GO_0004940,GO_0004939):1.0
is(GO_0004941,Class):1.0
SubClassOf(GO_0004941,GO_0004939):1.0
is(GO_0004952,Class):1.0
SubClassOf(GO_0004952,GO_0030594):1.0
is(GO_0005034,Class):1.0
SubClassOf(GO_0005034,GO_0004888):1.0
is(GO_0005048,Class):1.0
is(GO_0005095,Class):1.0
SubClassOf(GO_0005095,GO_0004857,):1.0
SubClassOf(GO_0005095,GO_0030695):1.0
is(GO_0005102,Class):1.0
is(GO_0005126,Class):1.0
is(GO_0005159,Class):1.0
SubClassOf(GO_0005159,GO_0005102):1.0
is(GO_0005230,Class):1.0
is(GO_0005287,Class):1.0
is(GO_0005319,Class):1.0
is(GO_0005332,Class):1.0
SubClassOf(GO_0005332,GO_0015185):1.0
is(GO_0005459,Class):1.0
SubClassOf(GO_0005459,GO_0015165):1.0
is(GO_0005488,Class):1.0
is(GO_0005496,Class):1.0
SubClassOf(GO_0005496,GO_0097159):1.0
is(GO_0005527,Class):1.0
SubClassOf(GO_0005527,GO_0097159):1.0
is(GO_0005542,Class):1.0
SubClassOf(GO_0005542,GO_0097159):1.0
is(GO_0005548,Class):1.0
is(GO_0005575,Class):1.0
is(GO_0005579,Class):1.0
SubClassOf(GO_0005579,GO_0044459,):1.0
SubClassOf(GO_0005579,GO_0046930):1.0
is(GO_0005581,Class):1.0
is(GO_0005600,Class):1.0
SubClassOf(GO_0005600,GO_0030936):1.0
is(GO_0005721,Class):1.0
is(GO_0005722,Class):1.0
SubClassOf(GO_0005722,GO_0005721):1.0
is(GO_0005732,Class):1.0
is(GO_0005764,Class):1.0
is(GO_0005768,Class):1.0
is(GO_0005778,Class):1.0
SubClassOf(GO_0005778,GO_0031903,):1.0
SubClassOf(GO_0005778,GO_0044439):1.0
is(GO_0005780,Class):1.0
SubClassOf(GO_0005780,GO_0044439):1.0
is(GO_0005782,Class):1.0
SubClassOf(GO_0005782,GO_0044439):1.0
is(GO_0005783,Class):1.0
is(GO_0005816,Class):1.0
is(GO_0005823,Class):1.0
is(GO_0005834,Class):1.0
SubClassOf(GO_0005834,GO_0044459):1.0
is(GO_0005856,Class):1.0
is(GO_0005874,Class):1.0
is(GO_0005887,Class):1.0
SubClassOf(GO_0005887,GO_0016021,):1.0
SubClassOf(GO_0005887,GO_0031226,):1.0
SubClassOf(GO_0005887,GO_0044459):1.0
is(GO_0005889,Class):1.0
SubClassOf(GO_0005889,GO_0044459,):1.0
SubClassOf(GO_0005889,GO_0090533):1.0
is(GO_0005890,Class):1.0
SubClassOf(GO_0005890,GO_0044459,):1.0
SubClassOf(GO_0005890,GO_0090533):1.0
is(GO_0005891,Class):1.0
SubClassOf(GO_0005891,GO_0034704,):1.0
SubClassOf(GO_0005891,GO_0044459):1.0
is(GO_0005892,Class):1.0
SubClassOf(GO_0005892,GO_0034702,):1.0
SubClassOf(GO_0005892,GO_0043235,):1.0
SubClassOf(GO_0005892,GO_0044459):1.0
is(GO_0005893,Class):1.0
SubClassOf(GO_0005893,GO_0043235,):1.0
SubClassOf(GO_0005893,GO_0044459):1.0
is(GO_0005894,Class):1.0
SubClassOf(GO_0005894,GO_0043235,):1.0
SubClassOf(GO_0005894,GO_0044459):1.0
is(GO_0005895,Class):1.0
SubClassOf(GO_0005895,GO_0043235,):1.0
SubClassOf(GO_0005895,GO_0044459):1.0
is(GO_0005896,Class):1.0
SubClassOf(GO_0005896,GO_0043235,):1.0
SubClassOf(GO_0005896,GO_0044459):1.0
is(GO_0005897,Class):1.0
SubClassOf(GO_0005897,GO_0043235,):1.0
SubClassOf(GO_0005897,GO_0044459):1.0
is(GO_0005898,Class):1.0
SubClassOf(GO_0005898,GO_0043235,):1.0
SubClassOf(GO_0005898,GO_0044459):1.0
is(GO_0005899,Class):1.0
SubClassOf(GO_0005899,GO_0043235,):1.0
SubClassOf(GO_0005899,GO_0044459,):1.0
SubClassOf(GO_0005899,GO_1902911):1.0
is(GO_0005900,Class):1.0
SubClassOf(GO_0005900,GO_0043235,):1.0
SubClassOf(GO_0005900,GO_0044459):1.0
is(GO_0005901,Class):1.0
SubClassOf(GO_0005901,GO_0044459,):1.0
SubClassOf(GO_0005901,GO_0044853,):1.0
SubClassOf(GO_0005901,GO_0045121):1.0
is(GO_0005911,Class):1.0
is(GO_0005921,Class):1.0
SubClassOf(GO_0005921,GO_0005911):1.0
is(GO_0005922,Class):1.0
SubClassOf(GO_0005922,GO_0044459):1.0
is(GO_0006355,Class):1.0
is(GO_0006357,Class):1.0
is(GO_0006359,Class):1.0
SubClassOf(GO_0006359,GO_0006355):1.0
is(GO_0008009,Class):1.0
SubClassOf(GO_0008009,GO_0042379):1.0
is(GO_0008021,Class):1.0
SubClassOf(GO_0008021,GO_0044456):1.0
is(GO_0008028,Class):1.0
is(GO_0008076,Class):1.0
SubClassOf(GO_0008076,GO_0034705,):1.0
SubClassOf(GO_0008076,GO_0044459):1.0
is(GO_0008080,Class):1.0
is(GO_0008081,Class):1.0
is(GO_0008087,Class):1.0
SubClassOf(GO_0008087,GO_0005891):1.0
is(GO_0008139,Class):1.0
SubClassOf(GO_0008139,GO_0005048):1.0
is(GO_0008146,Class):1.0
is(GO_0008168,Class):1.0
is(GO_0008171,Class):1.0
is(GO_0008184,Class):1.0
SubClassOf(GO_0008184,GO_0004645):1.0
is(GO_0008188,Class):1.0
SubClassOf(GO_0008188,GO_0030594):1.0
is(GO_0008194,Class):1.0
is(GO_0008282,Class):1.0
SubClassOf(GO_0008282,GO_0034702,):1.0
SubClassOf(GO_0008282,GO_0044459):1.0
is(GO_0008305,Class):1.0
SubClassOf(GO_0008305,GO_0044459):1.0
is(GO_0008328,Class):1.0
SubClassOf(GO_0008328,GO_0034702,):1.0
SubClassOf(GO_0008328,GO_0043235,):1.0
SubClassOf(GO_0008328,GO_0044459):1.0
is(GO_0008373,Class):1.0
is(GO_0008374,Class):1.0
is(GO_0008375,Class):1.0
is(GO_0008378,Class):1.0
is(GO_0008408,Class):1.0
is(GO_0008410,Class):1.0
is(GO_0008425,Class):1.0
is(GO_0008431,Class):1.0
SubClassOf(GO_0008431,GO_0097159):1.0
is(GO_0008443,Class):1.0
is(GO_0008470,Class):1.0
SubClassOf(GO_0008470,GO_0003995):1.0
is(GO_0008474,Class):1.0
SubClassOf(GO_0008474,GO_0098599):1.0
is(GO_0008483,Class):1.0
is(GO_0008494,Class):1.0
SubClassOf(GO_0008494,GO_0090079):1.0
is(GO_0008503,Class):1.0
SubClassOf(GO_0008503,GO_0030594):1.0
is(GO_0008574,Class):1.0
SubClassOf(GO_0008574,GO_0003777,):1.0
SubClassOf(GO_0008574,GO_0016887):1.0
is(GO_0008599,Class):1.0
is(GO_0008609,Class):1.0
SubClassOf(GO_0008609,GO_0016765):1.0
is(GO_0008650,Class):1.0
SubClassOf(GO_0008650,GO_0008171,):1.0
SubClassOf(GO_0008650,GO_0016436):1.0
is(GO_0008658,Class):1.0
SubClassOf(GO_0008658,GO_0097159):1.0
is(GO_0008725,Class):1.0
SubClassOf(GO_0008725,GO_0043733):1.0
is(GO_0008828,Class):1.0
SubClassOf(GO_0008828,GO_0047429):1.0
is(GO_0008859,Class):1.0
SubClassOf(GO_0008859,GO_0008408,):1.0
SubClassOf(GO_0008859,GO_0016896):1.0
is(GO_0008907,Class):1.0
is(GO_0008959,Class):1.0
SubClassOf(GO_0008959,GO_0016407):1.0
is(GO_0008982,Class):1.0
SubClassOf(GO_0008982,GO_0015144):1.0
is(GO_0009019,Class):1.0
SubClassOf(GO_0009019,GO_0016423):1.0
is(GO_0009277,Class):1.0
is(GO_0009324,Class):1.0
SubClassOf(GO_0009324,GO_0044459,):1.0
SubClassOf(GO_0009324,GO_1990204):1.0
is(GO_0009374,Class):1.0
SubClassOf(GO_0009374,GO_0097159):1.0
is(GO_0009510,Class):1.0
SubClassOf(GO_0009510,GO_0044432,):1.0
SubClassOf(GO_0009510,GO_0044459):1.0
is(GO_0009511,Class):1.0
SubClassOf(GO_0009511,GO_0005783,):1.0
SubClassOf(GO_0009511,GO_0044432,):1.0
SubClassOf(GO_0009511,GO_0044459):1.0
is(GO_0009522,Class):1.0
is(GO_0009523,Class):1.0
is(GO_0009529,Class):1.0
is(GO_0009546,Class):1.0
SubClassOf(GO_0009546,GO_0044459):1.0
is(GO_0009548,Class):1.0
SubClassOf(GO_0009548,GO_0044459):1.0
is(GO_0009549,Class):1.0
SubClassOf(GO_0009549,GO_0044426):1.0
is(GO_0009678,Class):1.0
SubClassOf(GO_0009678,GO_0015405,):1.0
SubClassOf(GO_0009678,GO_0016462):1.0
is(GO_0009679,Class):1.0
is(GO_0009897,Class):1.0
SubClassOf(GO_0009897,GO_0044459,):1.0
SubClassOf(GO_0009897,GO_0098552):1.0
is(GO_0009898,Class):1.0
SubClassOf(GO_0009898,GO_0044459,):1.0
SubClassOf(GO_0009898,GO_0098562):1.0
is(GO_0009921,Class):1.0
SubClassOf(GO_0009921,GO_0044459):1.0
is(GO_0009924,Class):1.0
SubClassOf(GO_0009924,GO_0071771):1.0
is(GO_0009925,Class):1.0
SubClassOf(GO_0009925,GO_0016020,):1.0
SubClassOf(GO_0009925,GO_0044459,):1.0
SubClassOf(GO_0009925,GO_0098590):1.0
is(GO_0009975,Class):1.0
is(GO_0010009,Class):1.0
is(GO_0014069,Class):1.0
SubClassOf(GO_0014069,GO_0044456):1.0
is(GO_0014704,Class):1.0
SubClassOf(GO_0014704,GO_0044291):1.0
is(GO_0015052,Class):1.0
SubClassOf(GO_0015052,GO_0004939):1.0
is(GO_0015065,Class):1.0
is(GO_0015081,Class):1.0
is(GO_0015101,Class):1.0
is(GO_0015134,Class):1.0
SubClassOf(GO_0015134,GO_0015144):1.0
is(GO_0015135,Class):1.0
is(GO_0015144,Class):1.0
SubClassOf(GO_0015144,GO_0022891,):1.0
SubClassOf(GO_0015144,GO_1901476):1.0
is(GO_0015157,Class):1.0
SubClassOf(GO_0015157,GO_0015144):1.0
is(GO_0015159,Class):1.0
SubClassOf(GO_0015159,GO_0015144,):1.0
SubClassOf(GO_0015159,GO_0022884):1.0
is(GO_0015160,Class):1.0
SubClassOf(GO_0015160,GO_0015159):1.0
is(GO_0015161,Class):1.0
SubClassOf(GO_0015161,GO_0015159):1.0
is(GO_0015165,Class):1.0
is(GO_0015167,Class):1.0
SubClassOf(GO_0015167,GO_0015144):1.0
is(GO_0015168,Class):1.0
SubClassOf(GO_0015168,GO_0015144):1.0
is(GO_0015171,Class):1.0
is(GO_0015179,Class):1.0
is(GO_0015181,Class):1.0
is(GO_0015185,Class):1.0
SubClassOf(GO_0015185,GO_0008028,):1.0
SubClassOf(GO_0015185,GO_0015171):1.0
is(GO_0015186,Class):1.0
is(GO_0015197,Class):1.0
is(GO_0015199,Class):1.0
SubClassOf(GO_0015199,GO_0015651):1.0
is(GO_0015227,Class):1.0
SubClassOf(GO_0015227,GO_0015651):1.0
is(GO_0015232,Class):1.0
is(GO_0015247,Class):1.0
SubClassOf(GO_0015247,GO_0005548):1.0
is(GO_0015248,Class):1.0
SubClassOf(GO_0015248,GO_0005319):1.0
is(GO_0015294,Class):1.0
is(GO_0015297,Class):1.0
is(GO_0015330,Class):1.0
SubClassOf(GO_0015330,GO_0005287,):1.0
SubClassOf(GO_0015330,GO_0015186):1.0
is(GO_0015352,Class):1.0
SubClassOf(GO_0015352,GO_0015248):1.0
is(GO_0015405,Class):1.0
is(GO_0015433,Class):1.0
SubClassOf(GO_0015433,GO_0015440):1.0
is(GO_0015439,Class):1.0
SubClassOf(GO_0015439,GO_0015232,):1.0
SubClassOf(GO_0015439,GO_0042626):1.0
is(GO_0015440,Class):1.0
is(GO_0015464,Class):1.0
SubClassOf(GO_0015464,GO_0030594):1.0
is(GO_0015495,Class):1.0
SubClassOf(GO_0015495,GO_0015185):1.0
is(GO_0015575,Class):1.0
SubClassOf(GO_0015575,GO_0015144):1.0
is(GO_0015576,Class):1.0
SubClassOf(GO_0015576,GO_0015144):1.0
is(GO_0015577,Class):1.0
SubClassOf(GO_0015577,GO_0015144):1.0
is(GO_0015578,Class):1.0
is(GO_0015651,Class):1.0
SubClassOf(GO_0015651,GO_0015101):1.0
is(GO_0015652,Class):1.0
SubClassOf(GO_0015652,GO_0015651):1.0
is(GO_0015926,Class):1.0
is(GO_0016010,Class):1.0
SubClassOf(GO_0016010,GO_0044459):1.0
is(GO_0016011,Class):1.0
SubClassOf(GO_0016011,GO_0044459):1.0
is(GO_0016012,Class):1.0
SubClassOf(GO_0016012,GO_0044459):1.0
is(GO_0016013,Class):1.0
SubClassOf(GO_0016013,GO_0044459):1.0
is(GO_0016014,Class):1.0
SubClassOf(GO_0016014,GO_0044459):1.0
is(GO_0016020,Class):1.0
is(GO_0016021,Class):1.0
is(GO_0016023,Class):1.0
is(GO_0016027,Class):1.0
SubClassOf(GO_0016027,GO_0044459):1.0
is(GO_0016289,Class):1.0
is(GO_0016316,Class):1.0
SubClassOf(GO_0016316,GO_0034593,):1.0
SubClassOf(GO_0016316,GO_0034596):1.0
is(GO_0016323,Class):1.0
SubClassOf(GO_0016323,GO_0016020,):1.0
SubClassOf(GO_0016323,GO_0044459,):1.0
SubClassOf(GO_0016323,GO_0098590):1.0
is(GO_0016324,Class):1.0
SubClassOf(GO_0016324,GO_0016020,):1.0
SubClassOf(GO_0016324,GO_0044459,):1.0
SubClassOf(GO_0016324,GO_0098590):1.0
is(GO_0016327,Class):1.0
SubClassOf(GO_0016327,GO_0016020,):1.0
SubClassOf(GO_0016327,GO_0044459,):1.0
SubClassOf(GO_0016327,GO_0098590):1.0
is(GO_0016328,Class):1.0
SubClassOf(GO_0016328,GO_0044459):1.0
is(GO_0016342,Class):1.0
SubClassOf(GO_0016342,GO_0044459):1.0
is(GO_0016405,Class):1.0
is(GO_0016407,Class):1.0
is(GO_0016410,Class):1.0
is(GO_0016413,Class):1.0
is(GO_0016423,Class):1.0
is(GO_0016436,Class):1.0
is(GO_0016461,Class):1.0
is(GO_0016462,Class):1.0
is(GO_0016480,Class):1.0
SubClassOf(GO_0016480,GO_0006359):1.0
is(GO_0016514,Class):1.0
SubClassOf(GO_0016514,GO_0090544):1.0
is(GO_0016516,Class):1.0
SubClassOf(GO_0016516,GO_0043235,):1.0
SubClassOf(GO_0016516,GO_0044459):1.0
is(GO_0016581,Class):1.0
SubClassOf(GO_0016581,GO_0090545):1.0
is(GO_0016596,Class):1.0
SubClassOf(GO_0016596,GO_0097159):1.0
is(GO_0016597,Class):1.0
is(GO_0016600,Class):1.0
SubClassOf(GO_0016600,GO_0044459):1.0
is(GO_0016614,Class):1.0
is(GO_0016620,Class):1.0
is(GO_0016624,Class):1.0
is(GO_0016625,Class):1.0
is(GO_0016627,Class):1.0
is(GO_0016639,Class):1.0
is(GO_0016640,Class):1.0
is(GO_0016646,Class):1.0
is(GO_0016647,Class):1.0
is(GO_0016651,Class):1.0
is(GO_0016655,Class):1.0
is(GO_0016661,Class):1.0
is(GO_0016664,Class):1.0
is(GO_0016671,Class):1.0
is(GO_0016706,Class):1.0
is(GO_0016723,Class):1.0
is(GO_0016743,Class):1.0
is(GO_0016763,Class):1.0
is(GO_0016765,Class):1.0
is(GO_0016769,Class):1.0
is(GO_0016776,Class):1.0
is(GO_0016779,Class):1.0
is(GO_0016780,Class):1.0
is(GO_0016781,Class):1.0
is(GO_0016787,Class):1.0
is(GO_0016799,Class):1.0
is(GO_0016803,Class):1.0
is(GO_0016810,Class):1.0
is(GO_0016814,Class):1.0
is(GO_0016826,Class):1.0
is(GO_0016830,Class):1.0
is(GO_0016832,Class):1.0
is(GO_0016833,Class):1.0
is(GO_0016837,Class):1.0
is(GO_0016838,Class):1.0
is(GO_0016841,Class):1.0
is(GO_0016846,Class):1.0
is(GO_0016848,Class):1.0
is(GO_0016849,Class):1.0
is(GO_0016855,Class):1.0
is(GO_0016856,Class):1.0
is(GO_0016857,Class):1.0
is(GO_0016861,Class):1.0
is(GO_0016862,Class):1.0
is(GO_0016867,Class):1.0
is(GO_0016878,Class):1.0
is(GO_0016887,Class):1.0
is(GO_0016892,Class):1.0
is(GO_0016896,Class):1.0
is(GO_0016935,Class):1.0
SubClassOf(GO_0016935,GO_0034707,):1.0
SubClassOf(GO_0016935,GO_0044459):1.0
is(GO_0016937,Class):1.0
SubClassOf(GO_0016937,GO_0003995):1.0
is(GO_0017046,Class):1.0
is(GO_0017111,Class):1.0
is(GO_0017127,Class):1.0
SubClassOf(GO_0017127,GO_0015248):1.0
is(GO_0017136,Class):1.0
is(GO_0017146,Class):1.0
SubClassOf(GO_0017146,GO_0008328):1.0
is(GO_0017161,Class):1.0
SubClassOf(GO_0017161,GO_0046030):1.0
is(GO_0018541,Class):1.0
SubClassOf(GO_0018541,GO_0016655):1.0
is(GO_0018784,Class):1.0
SubClassOf(GO_0018784,GO_0019120):1.0
is(GO_0018789,Class):1.0
SubClassOf(GO_0018789,GO_0016826):1.0
is(GO_0018833,Class):1.0
SubClassOf(GO_0018833,GO_0016848):1.0
is(GO_0019024,Class):1.0
is(GO_0019027,Class):1.0
SubClassOf(GO_0019027,GO_0019024):1.0
is(GO_0019030,Class):1.0
is(GO_0019120,Class):1.0
is(GO_0019183,Class):1.0
SubClassOf(GO_0019183,GO_0034707,):1.0
SubClassOf(GO_0019183,GO_0044459):1.0
is(GO_0019200,Class):1.0
is(GO_0019205,Class):1.0
is(GO_0019797,Class):1.0
SubClassOf(GO_0019797,GO_0031544):1.0
is(GO_0019811,Class):1.0
SubClassOf(GO_0019811,GO_0097159):1.0
is(GO_0019814,Class):1.0
is(GO_0019815,Class):1.0
SubClassOf(GO_0019815,GO_0019814,):1.0
SubClassOf(GO_0019815,GO_0043235,):1.0
SubClassOf(GO_0019815,GO_0044459):1.0
is(GO_0019829,Class):1.0
is(GO_0019842,Class):1.0
is(GO_0019843,Class):1.0
is(GO_0019867,Class):1.0
is(GO_0019888,Class):1.0
is(GO_0019897,Class):1.0
SubClassOf(GO_0019897,GO_0019898,):1.0
SubClassOf(GO_0019897,GO_0044459):1.0
is(GO_0019898,Class):1.0
is(GO_0019899,Class):1.0
is(GO_0019900,Class):1.0
is(GO_0019956,Class):1.0
is(GO_0019960,Class):1.0
SubClassOf(GO_0019960,GO_0019956):1.0
is(GO_0020025,Class):1.0
SubClassOf(GO_0020025,GO_0005874):1.0
is(GO_0020026,Class):1.0
SubClassOf(GO_0020026,GO_0016023):1.0
is(GO_0022884,Class):1.0
is(GO_0022891,Class):1.0
is(GO_0030059,Class):1.0
SubClassOf(GO_0030059,GO_0052877):1.0
is(GO_0030094,Class):1.0
SubClassOf(GO_0030094,GO_0009522,):1.0
SubClassOf(GO_0030094,GO_0044422,):1.0
SubClassOf(GO_0030094,GO_0044444,):1.0
SubClassOf(GO_0030094,GO_0044459):1.0
is(GO_0030096,Class):1.0
SubClassOf(GO_0030096,GO_0009523,):1.0
SubClassOf(GO_0030096,GO_0044422,):1.0
SubClassOf(GO_0030096,GO_0044444,):1.0
SubClassOf(GO_0030096,GO_0044459):1.0
is(GO_0030118,Class):1.0
is(GO_0030122,Class):1.0
SubClassOf(GO_0030122,GO_0030131,):1.0
SubClassOf(GO_0030122,GO_0044433,):1.0
SubClassOf(GO_0030122,GO_0044459):1.0
is(GO_0030129,Class):1.0
SubClassOf(GO_0030129,GO_0044456):1.0
is(GO_0030131,Class):1.0
is(GO_0030132,Class):1.0
SubClassOf(GO_0030132,GO_0030118,):1.0
SubClassOf(GO_0030132,GO_0044459):1.0
is(GO_0030141,Class):1.0
is(GO_0030170,Class):1.0
SubClassOf(GO_0030170,GO_0097159):1.0
is(GO_0030285,Class):1.0
SubClassOf(GO_0030285,GO_0044456):1.0
is(GO_0030292,Class):1.0
is(GO_0030293,Class):1.0
SubClassOf(GO_0030293,GO_0030292,):1.0
SubClassOf(GO_0030293,GO_0030547):1.0
is(GO_0030315,Class):1.0
SubClassOf(GO_0030315,GO_0044459):1.0
is(GO_0030331,Class):1.0
SubClassOf(GO_0030331,GO_0035258):1.0
is(GO_0030359,Class):1.0
SubClassOf(GO_0030359,GO_0019888):1.0
is(GO_0030424,Class):1.0
is(GO_0030445,Class):1.0
SubClassOf(GO_0030445,GO_0009277):1.0
is(GO_0030510,Class):1.0
SubClassOf(GO_0030510,ReTO_0000001):1.0
is(GO_0030513,Class):1.0
SubClassOf(GO_0030513,GO_0030510):1.0
is(GO_0030514,Class):1.0
SubClassOf(GO_0030514,GO_0030510):1.0
is(GO_0030526,Class):1.0
SubClassOf(GO_0030526,GO_0043235,):1.0
SubClassOf(GO_0030526,GO_0044459):1.0
is(GO_0030529,Class):1.0
is(GO_0030547,Class):1.0
is(GO_0030556,Class):1.0
SubClassOf(GO_0030556,GO_0000944):1.0
is(GO_0030594,Class):1.0
SubClassOf(GO_0030594,GO_0038023):1.0
is(GO_0030672,Class):1.0
SubClassOf(GO_0030672,GO_0044456):1.0
is(GO_0030695,Class):1.0
is(GO_0030876,Class):1.0
SubClassOf(GO_0030876,GO_0043235,):1.0
SubClassOf(GO_0030876,GO_0044459):1.0
is(GO_0030936,Class):1.0
SubClassOf(GO_0030936,GO_0005581,):1.0
SubClassOf(GO_0030936,GO_0044459):1.0
is(GO_0030937,Class):1.0
SubClassOf(GO_0030937,GO_0030936):1.0
is(GO_0030975,Class):1.0
SubClassOf(GO_0030975,GO_0097159):1.0
is(GO_0030976,Class):1.0
SubClassOf(GO_0030976,GO_0097159):1.0
is(GO_0030977,Class):1.0
SubClassOf(GO_0030977,GO_1901681):1.0
is(GO_0030988,Class):1.0
SubClassOf(GO_0030988,GO_0043235,):1.0
SubClassOf(GO_0030988,GO_0044459):1.0
is(GO_0031011,Class):1.0
SubClassOf(GO_0031011,GO_0097346):1.0
is(GO_0031072,Class):1.0
is(GO_0031090,Class):1.0
is(GO_0031165,Class):1.0
SubClassOf(GO_0031165,GO_0031166,):1.0
SubClassOf(GO_0031165,GO_0031311,):1.0
SubClassOf(GO_0031165,GO_0044433):1.0
is(GO_0031166,Class):1.0
is(GO_0031224,Class):1.0
is(GO_0031225,Class):1.0
is(GO_0031226,Class):1.0
SubClassOf(GO_0031226,GO_0031224,):1.0
