is(purl.org/obo//OBO_REL#,ObjectProperty):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_0000429,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_0000429,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_0000429,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_0000429,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_4353000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_4353000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_0000429,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_0000186,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_0000429,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_0000429,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_0000429,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_0000429,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_0000429,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_0000429,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_0000429,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_0000429,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_6957000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_3917000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(PATO_0000051,purl.org/obo//PATO#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_4623000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_2506000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_1000000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_1000000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_0000429,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_8791000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_0000429,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(PATO_0001464,purl.org/obo//PATO#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_6503000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_0000429,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_5183000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_3917000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(PATO_0000049,purl.org/obo//PATO#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(PATO_0001464,purl.org/obo//PATO#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
SubClassOf(purl.bioontology.org/NEMO/ontology/NEMO.#,OBI_0000654):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_5035000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_4623000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_6227000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_7158000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_0000429,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_0920000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
SubClassOf(purl.bioontology.org/NEMO/ontology/NEMO.#,OBI_0000654):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_0000185,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_9687000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(UO_0000190,purl.org/obo//UO#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_6957000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_0000185,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
SubClassOf(purl.bioontology.org/NEMO/ontology/NEMO.#,OBI_0000654):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_7158000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_5377001,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_6227000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_5035000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(PATO_0001464,,purl.org/obo//PATO#):1.0
is(inheres_in some purl.bioontology.org/NEMO/ontology/NEMO.#,purl.org/obo//OBO_REL#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_2400000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_8791000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_0000182,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(PATO_0001464,purl.org/obo//PATO#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_6227000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_1142000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_8305000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_0000429,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_2400000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_1000000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_0000185,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_0000182,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_0920000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(PATO_0000051,purl.org/obo//PATO#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_6503000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_1000000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_5035000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_1142000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_0000429,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_0000429,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_3917000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_9240000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_5035000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_6227000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_5897000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(PATO_0001769,purl.org/obo//PATO#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(PATO_0001464,purl.org/obo//PATO#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_5377001,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_3140000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_7158000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_7467000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(PATO_0001464,purl.org/obo//PATO#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_8791000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_7467000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
SubClassOf(purl.bioontology.org/NEMO/ontology/NEMO.#,OBI_0000654):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_6227000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_0000429,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_8305000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_0000429,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_6957000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_2400000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_6227000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_5897000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_5035000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_2400000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_0000429,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_7158000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_6227000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_6227000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_9240000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_0000315,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_2400000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_0000429,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_3917000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_8791000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_2506000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_6227000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_0761000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_9240000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_5035000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
SubClassOf(purl.bioontology.org/NEMO/ontology/NEMO.#,OBI_0000654):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_6227000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_7158000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_6227000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_5035000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_8994000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_6101000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_9240000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_2506000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_6227000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_3917000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_0000429,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_2400000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_6227000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_0000185,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_7158000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_6227000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_0920000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_5183000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_1000000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_8906000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_8416000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(PATO_0001018,purl.org/obo//PATO#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_7158000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_0000318,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_5035000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_6227000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_5183000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_5035000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_4623000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(PATO_0001464,purl.org/obo//PATO#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_8994000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_7158000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(PATO_0001769,purl.org/obo//PATO#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_2400000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_6227000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_1000000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(PATO_0000049,purl.org/obo//PATO#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_7467000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class):1.0
is(NEMO_6101000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(IAO_0000125,Class):1.0
is(NEMO_8791000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(OBI_0000654,Class):1.0
is(NEMO_8791000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.org/obo//PATO#,Class):1.0
is(NEMO_8791000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.org/obo//PATO#,Class):1.0
is(NEMO_8791000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.org/obo//PATO#,Class):1.0
is(NEMO_8791000,purl.bioontology.org/NEMO/ontology/NEMO.#):1.0
is(purl.org/obo//PATO#,Class):1.0
