is(IAO_0000142,ObjectProperty):1.0
SubClassOf(EUPATH_0000449,EUPATH_0000452):1.0
is(EUPATH_0000452,Class):1.0
is(EUPATH_0000623,Class):1.0
SubClassOf(EUPATH_0000623,EUPATH_0000788):1.0
is(EUPATH_0000630,Class):1.0
SubClassOf(EUPATH_0000630,EUPATH_0000789):1.0
is(EUPATH_0000638,Class):1.0
is(EUPATH_0000757,Class):1.0
SubClassOf(EUPATH_0000757,BFO_0000019):1.0
is(EUPATH_0000788,Class):1.0
is(EUPATH_0000789,Class):1.0
is(EUPATH_0010217,Class):1.0
SubClassOf(EUPATH_0010217,BFO_0000019):1.0
is(EUPATH_0021221,Class):1.0
SubClassOf(EUPATH_0021221,EUPATH_0000321,):1.0
SubClassOf(EUPATH_0021221,IAO_0000142 some DOID_13371):1.0
is(EUPATH_0021229,Class):1.0
SubClassOf(EUPATH_0021229,EUPATH_0000321,):1.0
SubClassOf(EUPATH_0021229,IAO_0000142 some DOID_1884):1.0
is(EUPATH_0033382,Class):1.0
SubClassOf(EUPATH_0033382,EUPATH_0000321,):1.0
SubClassOf(EUPATH_0033382,IAO_0000142 some DOID_2355):1.0
is(EUPATH_0033389,Class):1.0
SubClassOf(EUPATH_0033389,EUPATH_0000321,):1.0
SubClassOf(EUPATH_0033389,IAO_0000142 some DOID_11339):1.0
is(EUPATH_0033394,Class):1.0
SubClassOf(EUPATH_0033394,EUPATH_0000321,):1.0
SubClassOf(EUPATH_0033394,IAO_0000142 some DOID_1682):1.0
is(EUPATH_0033419,Class):1.0
SubClassOf(EUPATH_0033419,EUPATH_0000638,):1.0
SubClassOf(EUPATH_0033419,IAO_0000142 some):1.0
SubClassOf(EUPATH_0033419,(DOID_1273 or DOID_2942),):1.0
SubClassOf(EUPATH_0033419,IAO_0000142 only DOID_9699):1.0
is(EUPATH_0043268,Class):1.0
is(GAZ_00000013,Class):1.0
SubClassOf(GAZ_00000013,GAZ_00000448):1.0
is(GAZ_00000448,Class):1.0
is(HP_0000083,Class):1.0
is(HP_0000118,Class):1.0
SubClassOf(HP_0000118,BFO_0000019):1.0
is(HP_0001919,Class):1.0
SubClassOf(HP_0001919,HP_0000083):1.0
is(HP_0003418,Class):1.0
is(HP_0003419,Class):1.0
SubClassOf(HP_0003419,HP_0003418):1.0
is(IDO_0000486,Class):1.0
SubClassOf(IDO_0000486,BFO_0000019):1.0
is(NCBITaxon_102899,Class):1.0
SubClassOf(NCBITaxon_102899,NCBITaxon_44517):1.0
is(NCBITaxon_111810,Class):1.0
SubClassOf(NCBITaxon_111810,NCBITaxon_30459):1.0
is(NCBITaxon_112268,Class):1.0
SubClassOf(NCBITaxon_112268,NCBITaxon_93949):1.0
is(NCBITaxon_12086,Class):1.0
SubClassOf(NCBITaxon_12086,NCBITaxon_138950):1.0
is(NCBITaxon_1224,Class):1.0
is(NCBITaxon_1239,Class):1.0
SubClassOf(NCBITaxon_1239,NCBITaxon_1783272):1.0
is(NCBITaxon_13203,Class):1.0
is(NCBITaxon_132724,Class):1.0
SubClassOf(NCBITaxon_132724,NCBITaxon_59269):1.0
is(NCBITaxon_138534,Class):1.0
SubClassOf(NCBITaxon_138534,NCBITaxon_59131):1.0
is(NCBITaxon_138950,Class):1.0
is(NCBITaxon_139,Class):1.0
SubClassOf(NCBITaxon_139,NCBITaxon_64895):1.0
is(NCBITaxon_140438,Class):1.0
is(NCBITaxon_140439,Class):1.0
SubClassOf(NCBITaxon_140439,NCBITaxon_140438):1.0
is(NCBITaxon_142888,Class):1.0
SubClassOf(NCBITaxon_142888,NCBITaxon_74868):1.0
is(NCBITaxon_1783272,Class):1.0
is(NCBITaxon_186802,Class):1.0
SubClassOf(NCBITaxon_186802,NCBITaxon_1239):1.0
is(NCBITaxon_1935182,Class):1.0
SubClassOf(NCBITaxon_1935182,NCBITaxon_623):1.0
is(NCBITaxon_194,Class):1.0
SubClassOf(NCBITaxon_194,NCBITaxon_213849):1.0
is(NCBITaxon_195,Class):1.0
SubClassOf(NCBITaxon_195,NCBITaxon_194):1.0
is(NCBITaxon_197,Class):1.0
SubClassOf(NCBITaxon_197,NCBITaxon_194):1.0
is(NCBITaxon_209,Class):1.0
SubClassOf(NCBITaxon_209,NCBITaxon_213849):1.0
is(NCBITaxon_213849,Class):1.0
SubClassOf(NCBITaxon_213849,NCBITaxon_1224):1.0
is(NCBITaxon_216373,Class):1.0
SubClassOf(NCBITaxon_216373,EUPATH_0043268):1.0
is(NCBITaxon_2501931,Class):1.0
SubClassOf(NCBITaxon_2501931,NCBITaxon_2732506):1.0
is(NCBITaxon_253,Class):1.0
SubClassOf(NCBITaxon_253,NCBITaxon_59732):1.0
is(NCBITaxon_2560080,Class):1.0
is(NCBITaxon_2560195,Class):1.0
SubClassOf(NCBITaxon_2560195,NCBITaxon_2560080):1.0
is(NCBITaxon_2560525,Class):1.0
SubClassOf(NCBITaxon_2560525,NCBITaxon_2560195):1.0
is(NCBITaxon_2560526,Class):1.0
SubClassOf(NCBITaxon_2560526,NCBITaxon_2560195):1.0
is(NCBITaxon_270338,Class):1.0
SubClassOf(NCBITaxon_270338,NCBITaxon_12086):1.0
is(NCBITaxon_2732506,Class):1.0
is(NCBITaxon_2918769,Class):1.0
SubClassOf(NCBITaxon_2918769,NCBITaxon_53531):1.0
is(NCBITaxon_30458,Class):1.0
is(NCBITaxon_30459,Class):1.0
SubClassOf(NCBITaxon_30459,NCBITaxon_30458):1.0
is(NCBITaxon_308711,Class):1.0
SubClassOf(NCBITaxon_308711,NCBITaxon_59162):1.0
is(NCBITaxon_314147,Class):1.0
is(NCBITaxon_314293,Class):1.0
is(NCBITaxon_33988,Class):1.0
is(NCBITaxon_36330,Class):1.0
SubClassOf(NCBITaxon_36330,NCBITaxon_418103):1.0
is(NCBITaxon_371907,Class):1.0
SubClassOf(NCBITaxon_371907,NCBITaxon_30459):1.0
is(NCBITaxon_38569,Class):1.0
SubClassOf(NCBITaxon_38569,NCBITaxon_7175):1.0
is(NCBITaxon_409350,Class):1.0
SubClassOf(NCBITaxon_409350,NCBITaxon_44539):1.0
is(NCBITaxon_418103,Class):1.0
SubClassOf(NCBITaxon_418103,NCBITaxon_5820):1.0
is(NCBITaxon_44484,Class):1.0
is(NCBITaxon_44517,Class):1.0
SubClassOf(NCBITaxon_44517,NCBITaxon_44484):1.0
is(NCBITaxon_44535,Class):1.0
is(NCBITaxon_44536,Class):1.0
is(NCBITaxon_44539,Class):1.0
SubClassOf(NCBITaxon_44539,NCBITaxon_44536):1.0
is(NCBITaxon_468,Class):1.0
is(NCBITaxon_475,Class):1.0
SubClassOf(NCBITaxon_475,NCBITaxon_468):1.0
is(NCBITaxon_478,Class):1.0
SubClassOf(NCBITaxon_478,NCBITaxon_475):1.0
is(NCBITaxon_480,Class):1.0
SubClassOf(NCBITaxon_480,NCBITaxon_475):1.0
is(NCBITaxon_48725,Class):1.0
SubClassOf(NCBITaxon_48725,NCBITaxon_44539):1.0
is(NCBITaxon_49916,Class):1.0
SubClassOf(NCBITaxon_49916,NCBITaxon_44517):1.0
is(NCBITaxon_53531,Class):1.0
is(NCBITaxon_5820,Class):1.0
is(NCBITaxon_5855,Class):1.0
SubClassOf(NCBITaxon_5855,NCBITaxon_418103):1.0
is(NCBITaxon_5858,Class):1.0
SubClassOf(NCBITaxon_5858,NCBITaxon_418103):1.0
is(NCBITaxon_59123,Class):1.0
SubClassOf(NCBITaxon_59123,NCBITaxon_44539):1.0
is(NCBITaxon_59131,Class):1.0
is(NCBITaxon_59162,Class):1.0
SubClassOf(NCBITaxon_59162,NCBITaxon_44535):1.0
is(NCBITaxon_59163,Class):1.0
SubClassOf(NCBITaxon_59163,NCBITaxon_59162):1.0
is(NCBITaxon_59269,Class):1.0
SubClassOf(NCBITaxon_59269,NCBITaxon_13203):1.0
is(NCBITaxon_59732,Class):1.0
is(NCBITaxon_623,Class):1.0
is(NCBITaxon_64895,Class):1.0
is(NCBITaxon_693996,Class):1.0
SubClassOf(NCBITaxon_693996,NCBITaxon_2501931):1.0
is(NCBITaxon_694002,Class):1.0
SubClassOf(NCBITaxon_694002,NCBITaxon_2501931):1.0
is(NCBITaxon_7175,Class):1.0
is(NCBITaxon_74868,Class):1.0
is(NCBITaxon_74870,Class):1.0
SubClassOf(NCBITaxon_74870,NCBITaxon_59162):1.0
is(NCBITaxon_784,Class):1.0
SubClassOf(NCBITaxon_784,NCBITaxon_33988):1.0
is(NCBITaxon_816,Class):1.0
is(NCBITaxon_817,Class):1.0
SubClassOf(NCBITaxon_817,NCBITaxon_816):1.0
is(NCBITaxon_85759,Class):1.0
SubClassOf(NCBITaxon_85759,NCBITaxon_59269):1.0
is(NCBITaxon_87882,Class):1.0
is(NCBITaxon_87883,Class):1.0
SubClassOf(NCBITaxon_87883,NCBITaxon_87882):1.0
is(NCBITaxon_91061,Class):1.0
SubClassOf(NCBITaxon_91061,NCBITaxon_1239):1.0
is(NCBITaxon_93949,Class):1.0
is(NCBITaxon_94477,Class):1.0
SubClassOf(NCBITaxon_94477,NCBITaxon_59269):1.0
is(NCBITaxon_9479,Class):1.0
SubClassOf(NCBITaxon_9479,NCBITaxon_314293):1.0
is(NCBITaxon_9979,Class):1.0
SubClassOf(NCBITaxon_9979,NCBITaxon_314147):1.0
is(NCBITaxon_9983,Class):1.0
SubClassOf(NCBITaxon_9983,NCBITaxon_9979):1.0
is(NCBITaxon_9986,Class):1.0
SubClassOf(NCBITaxon_9986,NCBITaxon_9979):1.0
is(NCBITaxon_9987,Class):1.0
SubClassOf(NCBITaxon_9987,NCBITaxon_9979):1.0
is(OMP_0000274,Class):1.0
SubClassOf(OMP_0000274,BFO_0000019):1.0
is(OMP_0006055,Class):1.0
SubClassOf(OMP_0006055,OMP_0000274):1.0
is(OMRSE_00002060,Class):1.0
SubClassOf(OMRSE_00002060,BFO_0000145):1.0
is(PATO_0000011,Class):1.0
SubClassOf(PATO_0000011,PATO_0001018):1.0
is(PATO_0000018,Class):1.0
SubClassOf(PATO_0000018,PATO_0001018):1.0
is(PATO_0000033,Class):1.0
SubClassOf(PATO_0000033,PATO_0001241):1.0
is(PATO_0000047,Class):1.0
SubClassOf(PATO_0000047,PATO_0001995):1.0
is(PATO_0000051,Class):1.0
SubClassOf(PATO_0000051,PATO_0001241):1.0
is(PATO_0000068,Class):1.0
SubClassOf(PATO_0000068,BFO_0000019):1.0
is(PATO_0000070,Class):1.0
SubClassOf(PATO_0000070,PATO_0000068):1.0
is(PATO_0000117,Class):1.0
SubClassOf(PATO_0000117,PATO_0000051):1.0
is(PATO_0000122,Class):1.0
SubClassOf(PATO_0000122,PATO_0000117):1.0
is(PATO_0000125,Class):1.0
SubClassOf(PATO_0000125,PATO_0001018):1.0
is(PATO_0000146,Class):1.0
SubClassOf(PATO_0000146,PATO_0001018):1.0
is(PATO_0000462,Class):1.0
SubClassOf(PATO_0000462,PATO_0000070):1.0
is(PATO_0000467,Class):1.0
SubClassOf(PATO_0000467,PATO_0000070):1.0
is(PATO_0000761,Class):1.0
SubClassOf(PATO_0000761,PATO_0001995,):1.0
SubClassOf(PATO_0000761,PATO_0002303):1.0
is(PATO_0001018,Class):1.0
SubClassOf(PATO_0001018,PATO_0001241):1.0
is(PATO_0001152,Class):1.0
SubClassOf(PATO_0001152,PATO_0001995):1.0
is(PATO_0001178,Class):1.0
SubClassOf(PATO_0001178,PATO_0001995):1.0
is(PATO_0001241,Class):1.0
SubClassOf(PATO_0001241,BFO_0000019):1.0
is(PATO_0001323,Class):1.0
SubClassOf(PATO_0001323,PATO_0000117):1.0
is(PATO_0001338,Class):1.0
SubClassOf(PATO_0001338,PATO_0002003):1.0
is(PATO_0001415,Class):1.0
SubClassOf(PATO_0001415,PATO_0002003):1.0
is(PATO_0001421,Class):1.0
SubClassOf(PATO_0001421,PATO_0001995):1.0
is(PATO_0001434,Class):1.0
SubClassOf(PATO_0001434,PATO_0001995):1.0
is(PATO_0001894,Class):1.0
SubClassOf(PATO_0001894,PATO_0000047):1.0
is(PATO_0001895,Class):1.0
SubClassOf(PATO_0001895,PATO_0000047):1.0
is(PATO_0001995,Class):1.0
SubClassOf(PATO_0001995,PATO_0001241):1.0
is(PATO_0002003,Class):1.0
SubClassOf(PATO_0002003,PATO_0001241):1.0
is(PATO_0002146,Class):1.0
SubClassOf(PATO_0002146,PATO_0001995):1.0
is(PATO_0002303,Class):1.0
SubClassOf(PATO_0002303,PATO_0000068,):1.0
SubClassOf(PATO_0002303,PATO_0001241):1.0
is(PATO_0002368,Class):1.0
SubClassOf(PATO_0002368,PATO_0001434):1.0
is(PATO_0040025,Class):1.0
SubClassOf(PATO_0040025,PATO_0000051):1.0
is(PATO_0040028,Class):1.0
SubClassOf(PATO_0040028,PATO_0001434):1.0
is(PHIPO_0000590,Class):1.0
SubClassOf(PHIPO_0000590,OMP_0000274):1.0
is(PHIPO_0000625,Class):1.0
SubClassOf(PHIPO_0000625,OMP_0000274):1.0
is(PHIPO_0000679,Class):1.0
SubClassOf(PHIPO_0000679,OMP_0000274):1.0
is(PR_000000001,Class):1.0
is(PR_000001379,Class):1.0
SubClassOf(PR_000001379,PR_000000001):1.0
is(PR_000001392,Class):1.0
SubClassOf(PR_000001392,PR_000000001):1.0
is(PR_000001808,Class):1.0
is(PR_000001889,Class):1.0
SubClassOf(PR_000001889,PR_000000001):1.0
is(PR_000001998,Class):1.0
SubClassOf(PR_000001998,PR_000001808):1.0
is(PR_000002038,Class):1.0
is(PR_000002094,Class):1.0
SubClassOf(PR_000002094,PR_000001808):1.0
is(PR_000002123,Class):1.0
SubClassOf(PR_000002123,PR_000001998):1.0
is(PR_000002124,Class):1.0
SubClassOf(PR_000002124,PR_000001998):1.0
is(PR_000002139,Class):1.0
SubClassOf(PR_000002139,PR_000002038):1.0
is(PR_000050409,Class):1.0
is(PR_000050413,Class):1.0
SubClassOf(PR_000050413,PR_000000001):1.0
is(PR_000050419,Class):1.0
SubClassOf(PR_000050419,PR_000050409,):1.0
SubClassOf(PR_000050419,PR_000050430):1.0
is(PR_000050430,Class):1.0
is(PR_000050438,Class):1.0
SubClassOf(PR_000050438,PR_000050413):1.0
is(PR_000050439,Class):1.0
SubClassOf(PR_000050439,PR_000050438,):1.0
SubClassOf(PR_000050439,PR_000050442):1.0
is(PR_000050442,Class):1.0
SubClassOf(PR_000050442,PR_000050413):1.0
is(REO_0000699,Class):1.0
SubClassOf(REO_0000699,BFO_0000023):1.0
is(UBERON_0000020,Class):1.0
SubClassOf(UBERON_0000020,UBERON_0000062):1.0
is(UBERON_0000061,Class):1.0
is(UBERON_0000062,Class):1.0
is(UBERON_0000479,Class):1.0
SubClassOf(UBERON_0000479,UBERON_0010000):1.0
is(UBERON_0000483,Class):1.0
SubClassOf(UBERON_0000483,UBERON_0000479):1.0
is(UBERON_0000945,Class):1.0
SubClassOf(UBERON_0000945,UBERON_0004921,):1.0
SubClassOf(UBERON_0000945,UBERON_0010039):1.0
is(UBERON_0000970,Class):1.0
SubClassOf(UBERON_0000970,UBERON_0000020):1.0
is(UBERON_0001723,Class):1.0
SubClassOf(UBERON_0001723,UBERON_0000020):1.0
is(UBERON_0002371,Class):1.0
SubClassOf(UBERON_0002371,UBERON_0000479):1.0
is(UBERON_0002385,Class):1.0
SubClassOf(UBERON_0002385,UBERON_0000479):1.0
is(UBERON_0004921,Class):1.0
is(UBERON_0009854,Class):1.0
SubClassOf(UBERON_0009854,UBERON_0009856):1.0
is(UBERON_0009856,Class):1.0
SubClassOf(UBERON_0009856,UBERON_0000061):1.0
is(UBERON_0010000,Class):1.0
is(UBERON_0010039,Class):1.0
is(UBERON_0010371,Class):1.0
is(UBERON_0018707,Class):1.0
SubClassOf(UBERON_0018707,UBERON_0009856):1.0
is(UBERON_0019204,Class):1.0
SubClassOf(UBERON_0019204,UBERON_0010371):1.0
is(UO_0000206,Class):1.0
is(UO_0000208,Class):1.0
is(EFO_0000683,Class):1.0
SubClassOf(EFO_0000683,BFO_0000023):1.0
is(www.w3.org/2002/07/#,Class):1.0
