is(double,Datatype):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(//www.wikidata.org/wiki/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(BFO_0000016,Class):1.0
is(CHEBI_10033,Class):1.0
is(CHEBI_10093,Class):1.0
is(CHEBI_10112,Class):1.0
is(CHEBI_10119,Class):1.0
is(CHEBI_10127,Class):1.0
is(CHEBI_101278,Class):1.0
is(CHEBI_102524,Class):1.0
is(CHEBI_10575,Class):1.0
is(CHEBI_10607,Class):1.0
is(CHEBI_107736,Class):1.0
is(CHEBI_113451,Class):1.0
is(CHEBI_114785,Class):1.0
is(CHEBI_114786,Class):1.0
is(CHEBI_116735,Class):1.0
is(CHEBI_125,Class):1.0
is(CHEBI_12777,Class):1.0
is(CHEBI_131389,Class):1.0
is(CHEBI_132230,Class):1.0
is(CHEBI_133354,Class):1.0
is(CHEBI_133809,Class):1.0
is(CHEBI_134760,Class):1.0
is(CHEBI_134783,Class):1.0
is(CHEBI_134813,Class):1.0
is(CHEBI_134837,Class):1.0
is(CHEBI_134841,Class):1.0
is(CHEBI_134870,Class):1.0
is(CHEBI_134883,Class):1.0
is(CHEBI_134967,Class):1.0
is(CHEBI_135047,Class):1.0
is(CHEBI_135068,Class):1.0
is(CHEBI_135168,Class):1.0
is(CHEBI_135183,Class):1.0
is(CHEBI_135276,Class):1.0
is(CHEBI_135282,Class):1.0
is(CHEBI_135317,Class):1.0
is(CHEBI_135354,Class):1.0
is(CHEBI_135361,Class):1.0
is(CHEBI_135379,Class):1.0
is(CHEBI_135420,Class):1.0
is(CHEBI_135422,Class):1.0
is(CHEBI_135424,Class):1.0
is(CHEBI_135446,Class):1.0
is(CHEBI_135510,Class):1.0
is(CHEBI_135517,Class):1.0
is(CHEBI_135530,Class):1.0
is(CHEBI_135538,Class):1.0
is(CHEBI_135590,Class):1.0
is(CHEBI_135611,Class):1.0
is(CHEBI_135843,Class):1.0
is(CHEBI_135846,Class):1.0
is(CHEBI_135885,Class):1.0
is(CHEBI_135925,Class):1.0
is(CHEBI_135935,Class):1.0
is(CHEBI_136009,Class):1.0
is(CHEBI_136014,Class):1.0
is(CHEBI_140618,Class):1.0
is(CHEBI_141517,Class):1.0
is(CHEBI_145232,Class):1.0
is(CHEBI_145791,Class):1.0
is(CHEBI_15347,Class):1.0
is(CHEBI_15354,Class):1.0
is(CHEBI_15365,Class):1.0
is(CHEBI_15366,Class):1.0
is(CHEBI_15367,Class):1.0
is(CHEBI_15377,Class):1.0
is(CHEBI_15407,Class):1.0
is(CHEBI_15409,Class):1.0
is(CHEBI_15428,Class):1.0
is(CHEBI_15611,Class):1.0
is(CHEBI_156496,Class):1.0
is(CHEBI_15676,Class):1.0
is(CHEBI_15741,Class):1.0
is(CHEBI_15765,Class):1.0
is(CHEBI_15882,Class):1.0
is(CHEBI_15940,Class):1.0
is(CHEBI_15956,Class):1.0
is(CHEBI_16038,Class):1.0
is(CHEBI_16113,Class):1.0
is(CHEBI_16125,Class):1.0
is(CHEBI_16134,Class):1.0
is(CHEBI_16150,Class):1.0
is(CHEBI_16199,Class):1.0
is(CHEBI_16204,Class):1.0
is(CHEBI_16236,Class):1.0
is(CHEBI_16243,Class):1.0
is(CHEBI_16261,Class):1.0
is(CHEBI_16454,Class):1.0
is(CHEBI_16684,Class):1.0
is(CHEBI_166975,Class):1.0
is(CHEBI_16709,Class):1.0
is(CHEBI_16714,Class):1.0
is(CHEBI_167626,Class):1.0
is(CHEBI_16794,Class):1.0
is(CHEBI_16796,Class):1.0
is(CHEBI_16811,Class):1.0
is(CHEBI_168398,Class):1.0
is(CHEBI_16842,Class):1.0
is(CHEBI_168426,Class):1.0
is(CHEBI_168721,Class):1.0
is(CHEBI_169371,Class):1.0
is(CHEBI_16997,Class):1.0
is(CHEBI_17015,Class):1.0
is(CHEBI_17020,Class):1.0
is(CHEBI_17026,Class):1.0
is(CHEBI_17141,Class):1.0
is(CHEBI_17151,Class):1.0
is(CHEBI_17154,Class):1.0
is(CHEBI_17231,Class):1.0
is(CHEBI_17234,Class):1.0
is(CHEBI_17246,Class):1.0
is(CHEBI_172677,Class):1.0
is(CHEBI_17303,Class):1.0
is(CHEBI_17306,Class):1.0
is(CHEBI_17309,Class):1.0
is(CHEBI_17376,Class):1.0
is(CHEBI_17439,Class):1.0
is(CHEBI_17447,Class):1.0
is(CHEBI_17486,Class):1.0
is(CHEBI_17568,Class):1.0
is(CHEBI_17579,Class):1.0
is(CHEBI_17650,Class):1.0
is(CHEBI_17698,Class):1.0
is(CHEBI_17716,Class):1.0
is(CHEBI_17750,Class):1.0
is(CHEBI_17754,Class):1.0
is(CHEBI_17823,Class):1.0
is(CHEBI_17824,Class):1.0
is(CHEBI_178256,Class):1.0
is(CHEBI_17833,Class):1.0
is(CHEBI_17836,Class):1.0
is(CHEBI_17883,Class):1.0
is(CHEBI_17987,Class):1.0
is(CHEBI_17992,Class):1.0
is(CHEBI_17996,Class):1.0
is(CHEBI_18145,Class):1.0
is(CHEBI_18153,Class):1.0
is(CHEBI_18186,Class):1.0
is(CHEBI_181906,Class):1.0
is(CHEBI_18211,Class):1.0
is(CHEBI_18258,Class):1.0
is(CHEBI_183394,Class):1.0
is(CHEBI_18346,Class):1.0
is(CHEBI_183688,Class):1.0
is(CHEBI_18408,Class):1.0
is(CHEBI_184449,Class):1.0
is(CHEBI_186221,Class):1.0
is(CHEBI_190296,Class):1.0
is(CHEBI_190301,Class):1.0
is(CHEBI_190513,Class):1.0
is(CHEBI_190523,Class):1.0
is(CHEBI_22198,Class):1.0
is(CHEBI_22652,Class):1.0
is(CHEBI_23359,Class):1.0
is(CHEBI_23414,Class):1.0
is(CHEBI_2379,Class):1.0
is(CHEBI_23965,Class):1.0
is(CHEBI_2453,Class):1.0
is(CHEBI_24848,Class):1.0
is(CHEBI_24859,Class):1.0
is(CHEBI_25017,Class):1.0
is(CHEBI_25140,Class):1.0
is(CHEBI_25555,Class):1.0
is(CHEBI_26078,Class):1.0
is(CHEBI_261649,Class):1.0
is(CHEBI_26216,Class):1.0
is(CHEBI_2639,Class):1.0
is(CHEBI_2659,Class):1.0
is(CHEBI_2668,Class):1.0
is(CHEBI_26710,Class):1.0
is(CHEBI_2673,Class):1.0
is(CHEBI_2676,Class):1.0
is(CHEBI_2679,Class):1.0
is(CHEBI_2682,Class):1.0
is(CHEBI_26836,Class):1.0
is(CHEBI_26948,Class):1.0
is(CHEBI_27013,Class):1.0
is(CHEBI_27300,Class):1.0
is(CHEBI_27306,Class):1.0
is(CHEBI_27373,Class):1.0
is(CHEBI_27436,Class):1.0
is(CHEBI_27446,Class):1.0
is(CHEBI_27470,Class):1.0
is(CHEBI_27547,Class):1.0
is(CHEBI_27565,Class):1.0
is(CHEBI_27570,Class):1.0
is(CHEBI_27573,Class):1.0
is(CHEBI_27585,Class):1.0
is(CHEBI_27607,Class):1.0
is(CHEBI_27732,Class):1.0
is(CHEBI_27777,Class):1.0
is(CHEBI_27779,Class):1.0
is(CHEBI_27796,Class):1.0
is(CHEBI_27836,Class):1.0
is(CHEBI_27881,Class):1.0
is(CHEBI_27897,Class):1.0
is(CHEBI_27902,Class):1.0
is(CHEBI_27974,Class):1.0
is(CHEBI_27999,Class):1.0
is(CHEBI_28017,Class):1.0
is(CHEBI_28044,Class):1.0
is(CHEBI_28057,Class):1.0
is(CHEBI_28063,Class):1.0
is(CHEBI_28077,Class):1.0
is(CHEBI_28177,Class):1.0
is(CHEBI_28241,Class):1.0
is(CHEBI_28262,Class):1.0
is(CHEBI_28300,Class):1.0
is(CHEBI_28384,Class):1.0
is(CHEBI_28527,Class):1.0
is(CHEBI_28544,Class):1.0
is(CHEBI_28568,Class):1.0
is(CHEBI_28572,Class):1.0
is(CHEBI_28593,Class):1.0
is(CHEBI_28621,Class):1.0
is(CHEBI_28689,Class):1.0
is(CHEBI_28741,Class):1.0
is(CHEBI_2877,Class):1.0
is(CHEBI_28775,Class):1.0
is(CHEBI_28787,Class):1.0
is(CHEBI_28794,Class):1.0
is(CHEBI_28838,Class):1.0
is(CHEBI_28874,Class):1.0
is(CHEBI_28885,Class):1.0
is(CHEBI_28934,Class):1.0
is(CHEBI_28940,Class):1.0
is(CHEBI_28971,Class):1.0
is(CHEBI_29016,Class):1.0
is(CHEBI_291342,Class):1.0
is(CHEBI_29377,Class):1.0
is(CHEBI_2946,Class):1.0
is(CHEBI_2948,Class):1.0
is(CHEBI_29708,Class):1.0
is(CHEBI_29864,Class):1.0
is(CHEBI_29987,Class):1.0
is(CHEBI_3011,Class):1.0
is(CHEBI_3013,Class):1.0
is(CHEBI_30178,Class):1.0
is(CHEBI_30187,Class):1.0
is(CHEBI_30245,Class):1.0
is(CHEBI_30563,Class):1.0
is(CHEBI_30618,Class):1.0
is(CHEBI_30660,Class):1.0
is(CHEBI_30769,Class):1.0
is(CHEBI_3077,Class):1.0
is(CHEBI_30911,Class):1.0
is(CHEBI_31000,Class):1.0
is(CHEBI_31206,Class):1.0
is(CHEBI_31236,Class):1.0
is(CHEBI_3127,Class):1.0
is(CHEBI_31293,Class):1.0
is(CHEBI_31302,Class):1.0
is(CHEBI_31346,Class):1.0
is(CHEBI_31386,Class):1.0
is(CHEBI_31403,Class):1.0
is(CHEBI_31413,Class):1.0
is(CHEBI_31446,Class):1.0
is(CHEBI_31547,Class):1.0
is(CHEBI_31563,Class):1.0
is(CHEBI_31564,Class):1.0
is(CHEBI_31603,Class):1.0
is(CHEBI_31607,Class):1.0
is(CHEBI_31608,Class):1.0
is(CHEBI_31614,Class):1.0
is(CHEBI_31765,Class):1.0
is(CHEBI_31781,Class):1.0
is(CHEBI_31793,Class):1.0
is(CHEBI_31794,Class):1.0
is(CHEBI_31795,Class):1.0
is(CHEBI_31824,Class):1.0
is(CHEBI_3183,Class):1.0
is(CHEBI_31832,Class):1.0
is(CHEBI_31835,Class):1.0
is(CHEBI_31897,Class):1.0
is(CHEBI_31902,Class):1.0
is(CHEBI_32015,Class):1.0
is(CHEBI_32026,Class):1.0
is(CHEBI_32027,Class):1.0
is(CHEBI_32030,Class):1.0
is(CHEBI_32032,Class):1.0
is(CHEBI_32034,Class):1.0
is(CHEBI_32035,Class):1.0
is(CHEBI_3205,Class):1.0
is(CHEBI_32063,Class):1.0
is(CHEBI_32111,Class):1.0
is(CHEBI_32114,Class):1.0
is(CHEBI_32139,Class):1.0
is(CHEBI_32145,Class):1.0
is(CHEBI_32150,Class):1.0
is(CHEBI_32154,Class):1.0
is(CHEBI_32159,Class):1.0
is(CHEBI_32161,Class):1.0
is(CHEBI_32178,Class):1.0
is(CHEBI_32188,Class):1.0
is(CHEBI_3219,Class):1.0
is(CHEBI_32229,Class):1.0
is(CHEBI_3223,Class):1.0
is(CHEBI_32234,Class):1.0
is(CHEBI_32260,Class):1.0
is(CHEBI_32588,Class):1.0
is(CHEBI_32596,Class):1.0
is(CHEBI_32599,Class):1.0
is(CHEBI_32687,Class):1.0
is(CHEBI_32954,Class):1.0
is(CHEBI_3309,Class):1.0
is(CHEBI_3310,Class):1.0
is(CHEBI_3311,Class):1.0
is(CHEBI_33118,Class):1.0
is(CHEBI_3312,Class):1.0
is(CHEBI_33130,Class):1.0
is(CHEBI_33234,Class):1.0
is(CHEBI_33697,Class):1.0
is(CHEBI_33709,Class):1.0
is(CHEBI_3380,Class):1.0
is(CHEBI_3398,Class):1.0
is(CHEBI_34056,Class):1.0
is(CHEBI_3419,Class):1.0
is(CHEBI_34247,Class):1.0
is(CHEBI_3435,Class):1.0
is(CHEBI_3437,Class):1.0
is(CHEBI_34393,Class):1.0
is(CHEBI_3441,Class):1.0
is(CHEBI_34683,Class):1.0
is(CHEBI_34698,Class):1.0
is(CHEBI_34706,Class):1.0
is(CHEBI_3478,Class):1.0
is(CHEBI_3479,Class):1.0
is(CHEBI_34914,Class):1.0
is(CHEBI_34918,Class):1.0
is(CHEBI_35149,Class):1.0
is(CHEBI_3515,Class):1.0
is(CHEBI_35176,Class):1.0
is(CHEBI_35677,Class):1.0
is(CHEBI_35780,Class):1.0
is(CHEBI_3614,Class):1.0
is(CHEBI_3619,Class):1.0
is(CHEBI_3638,Class):1.0
is(CHEBI_3642,Class):1.0
is(CHEBI_3651,Class):1.0
is(CHEBI_3654,Class):1.0
is(CHEBI_3655,Class):1.0
is(CHEBI_36560,Class):1.0
is(CHEBI_3720,Class):1.0
is(CHEBI_3732,Class):1.0
is(CHEBI_37397,Class):1.0
is(CHEBI_3745,Class):1.0
is(CHEBI_3750,Class):1.0
is(CHEBI_37583,Class):1.0
is(CHEBI_37585,Class):1.0
is(CHEBI_37586,Class):1.0
is(CHEBI_3766,Class):1.0
is(CHEBI_37867,Class):1.0
is(CHEBI_37936,Class):1.0
is(CHEBI_38685,Class):1.0
is(CHEBI_39098,Class):1.0
is(CHEBI_39465,Class):1.0
is(CHEBI_39548,Class):1.0
is(CHEBI_39669,Class):1.0
is(CHEBI_3994,Class):1.0
is(CHEBI_3996,Class):1.0
is(CHEBI_40237,Class):1.0
is(CHEBI_40303,Class):1.0
is(CHEBI_4031,Class):1.0
is(CHEBI_40572,Class):1.0
is(CHEBI_4109,Class):1.0
is(CHEBI_41237,Class):1.0
is(CHEBI_41308,Class):1.0
is(CHEBI_41879,Class):1.0
is(CHEBI_42191,Class):1.0
is(CHEBI_42944,Class):1.0
is(CHEBI_4315,Class):1.0
is(CHEBI_43572,Class):1.0
is(CHEBI_44241,Class):1.0
is(CHEBI_4453,Class):1.0
is(CHEBI_4464,Class):1.0
is(CHEBI_4469,Class):1.0
is(CHEBI_4470,Class):1.0
is(CHEBI_4489,Class):1.0
is(CHEBI_4495,Class):1.0
is(CHEBI_4511,Class):1.0
is(CHEBI_4514,Class):1.0
is(CHEBI_45267,Class):1.0
is(CHEBI_4530,Class):1.0
is(CHEBI_45409,Class):1.0
is(CHEBI_4551,Class):1.0
is(CHEBI_4562,Class):1.0
is(CHEBI_45630,Class):1.0
is(CHEBI_45951,Class):1.0
is(CHEBI_46195,Class):1.0
is(CHEBI_46245,Class):1.0
is(CHEBI_46295,Class):1.0
is(CHEBI_4631,Class):1.0
is(CHEBI_4636,Class):1.0
is(CHEBI_465284,Class):1.0
is(CHEBI_46631,Class):1.0
is(CHEBI_46726,Class):1.0
is(CHEBI_46793,Class):1.0
is(CHEBI_4710,Class):1.0
is(CHEBI_4728,Class):1.0
is(CHEBI_47381,Class):1.0
is(CHEBI_47426,Class):1.0
is(CHEBI_47499,Class):1.0
is(CHEBI_47781,Class):1.0
is(CHEBI_4784,Class):1.0
is(CHEBI_47856,Class):1.0
is(CHEBI_4814,Class):1.0
is(CHEBI_48140,Class):1.0
is(CHEBI_48233,Class):1.0
is(CHEBI_48273,Class):1.0
is(CHEBI_48416,Class):1.0
is(CHEBI_48574,Class):1.0
is(CHEBI_4877,Class):1.0
is(CHEBI_4882,Class):1.0
is(CHEBI_48923,Class):1.0
is(CHEBI_48981,Class):1.0
is(CHEBI_49000,Class):1.0
is(CHEBI_4903,Class):1.0
is(CHEBI_490877,Class):1.0
is(CHEBI_4909,Class):1.0
is(CHEBI_49575,Class):1.0
is(CHEBI_49662,Class):1.0
is(CHEBI_49668,Class):1.0
is(CHEBI_49960,Class):1.0
is(CHEBI_5000,Class):1.0
is(CHEBI_5001,Class):1.0
is(CHEBI_50172,Class):1.0
is(CHEBI_50217,Class):1.0
is(CHEBI_50369,Class):1.0
is(CHEBI_50378,Class):1.0
is(CHEBI_5050,Class):1.0
is(CHEBI_50694,Class):1.0
is(CHEBI_50819,Class):1.0
is(CHEBI_50821,Class):1.0
is(CHEBI_50838,Class):1.0
is(CHEBI_50841,Class):1.0
is(CHEBI_51137,Class):1.0
is(CHEBI_51141,Class):1.0
is(CHEBI_5118,Class):1.0
is(CHEBI_51209,Class):1.0
is(CHEBI_51210,Class):1.0
is(CHEBI_5123,Class):1.0
is(CHEBI_5138,Class):1.0
is(CHEBI_52010,Class):1.0
is(CHEBI_520985,Class):1.0
is(CHEBI_52683,Class):1.0
is(CHEBI_5291,Class):1.0
is(CHEBI_5296,Class):1.0
is(CHEBI_53248,Class):1.0
is(CHEBI_53258,Class):1.0
is(CHEBI_53289,Class):1.0
is(CHEBI_534,Class):1.0
is(CHEBI_53422,Class):1.0
is(CHEBI_53424,Class):1.0
is(CHEBI_53425,Class):1.0
is(CHEBI_53426,Class):1.0
is(CHEBI_53448,Class):1.0
is(CHEBI_53700,Class):1.0
is(CHEBI_53775,Class):1.0
is(CHEBI_5417,Class):1.0
is(CHEBI_5551,Class):1.0
is(CHEBI_5775,Class):1.0
is(CHEBI_5778,Class):1.0
is(CHEBI_5779,Class):1.0
is(CHEBI_5790,Class):1.0
is(CHEBI_5818,Class):1.0
is(CHEBI_5855,Class):1.0
is(CHEBI_59033,Class):1.0
is(CHEBI_59269,Class):1.0
is(CHEBI_5950,Class):1.0
is(CHEBI_59732,Class):1.0
is(CHEBI_601027,Class):1.0
is(CHEBI_6030,Class):1.0
is(CHEBI_60424,Class):1.0
is(CHEBI_6043,Class):1.0
is(CHEBI_6060,Class):1.0
is(CHEBI_6061,Class):1.0
is(CHEBI_60654,Class):1.0
is(CHEBI_6073,Class):1.0
is(CHEBI_61000,Class):1.0
is(CHEBI_61330,Class):1.0
is(CHEBI_61468,Class):1.0
is(CHEBI_61995,Class):1.0
is(CHEBI_62968,Class):1.0
is(CHEBI_62995,Class):1.0
is(CHEBI_63039,Class):1.0
is(CHEBI_63041,Class):1.0
is(CHEBI_6339,Class):1.0
is(CHEBI_6343,Class):1.0
is(CHEBI_63554,Class):1.0
is(CHEBI_63555,Class):1.0
is(CHEBI_63580,Class):1.0
is(CHEBI_6359,Class):1.0
is(CHEBI_63610,Class):1.0
is(CHEBI_63618,Class):1.0
is(CHEBI_63622,Class):1.0
is(CHEBI_63629,Class):1.0
is(CHEBI_63630,Class):1.0
is(CHEBI_63631,Class):1.0
is(CHEBI_64187,Class):1.0
is(CHEBI_64275,Class):1.0
is(CHEBI_64276,Class):1.0
is(CHEBI_6443,Class):1.0
is(CHEBI_64735,Class):1.0
is(CHEBI_6504,Class):1.0
is(CHEBI_65173,Class):1.0
is(CHEBI_6532,Class):1.0
is(CHEBI_6538,Class):1.0
is(CHEBI_6636,Class):1.0
is(CHEBI_6650,Class):1.0
is(CHEBI_66919,Class):1.0
is(CHEBI_6715,Class):1.0
is(CHEBI_6717,Class):1.0
is(CHEBI_6754,Class):1.0
is(CHEBI_6762,Class):1.0
is(CHEBI_6775,Class):1.0
is(CHEBI_6780,Class):1.0
is(CHEBI_6801,Class):1.0
is(CHEBI_6824,Class):1.0
is(CHEBI_6832,Class):1.0
is(CHEBI_68579,Class):1.0
is(CHEBI_68610,Class):1.0
is(CHEBI_68647,Class):1.0
is(CHEBI_6872,Class):1.0
is(CHEBI_68850,Class):1.0
is(CHEBI_6887,Class):1.0
is(CHEBI_6904,Class):1.0
is(CHEBI_6909,Class):1.0
is(CHEBI_6923,Class):1.0
is(CHEBI_6950,Class):1.0
is(CHEBI_7009,Class):1.0
is(CHEBI_71157,Class):1.0
is(CHEBI_71415,Class):1.0
is(CHEBI_72564,Class):1.0
is(CHEBI_7307,Class):1.0
is(CHEBI_73237,Class):1.0
is(CHEBI_73390,Class):1.0
is(CHEBI_73504,Class):1.0
is(CHEBI_74274,Class):1.0
is(CHEBI_7443,Class):1.0
is(CHEBI_7444,Class):1.0
is(CHEBI_74500,Class):1.0
is(CHEBI_7465,Class):1.0
is(CHEBI_7476,Class):1.0
is(CHEBI_7488,Class):1.0
is(CHEBI_7507,Class):1.0
is(CHEBI_75211,Class):1.0
is(CHEBI_75247,Class):1.0
is(CHEBI_7550,Class):1.0
is(CHEBI_7553,Class):1.0
is(CHEBI_75584,Class):1.0
is(CHEBI_75626,Class):1.0
is(CHEBI_75627,Class):1.0
is(CHEBI_7565,Class):1.0
is(CHEBI_7573,Class):1.0
is(CHEBI_7577,Class):1.0
is(CHEBI_75782,Class):1.0
is(CHEBI_75832,Class):1.0
is(CHEBI_75955,Class):1.0
is(CHEBI_75984,Class):1.0
is(CHEBI_76200,Class):1.0
is(CHEBI_7627,Class):1.0
is(CHEBI_7630,Class):1.0
is(CHEBI_76359,Class):1.0
is(CHEBI_77032,Class):1.0
is(CHEBI_7735,Class):1.0
is(CHEBI_77635,Class):1.0
is(CHEBI_7772,Class):1.0
is(CHEBI_77868,Class):1.0
is(CHEBI_78060,Class):1.0
is(CHEBI_7824,Class):1.0
is(CHEBI_7825,Class):1.0
is(CHEBI_78277,Class):1.0
is(CHEBI_78310,Class):1.0
is(CHEBI_7852,Class):1.0
is(CHEBI_78604,Class):1.0
is(CHEBI_7865,Class):1.0
is(CHEBI_78667,Class):1.0
is(CHEBI_7868,Class):1.0
is(CHEBI_78886,Class):1.0
is(CHEBI_7936,Class):1.0
is(CHEBI_7953,Class):1.0
is(CHEBI_7954,Class):1.0
is(CHEBI_8024,Class):1.0
is(CHEBI_8050,Class):1.0
is(CHEBI_8056,Class):1.0
is(CHEBI_8069,Class):1.0
is(CHEBI_8077,Class):1.0
is(CHEBI_8081,Class):1.0
is(CHEBI_8093,Class):1.0
is(CHEBI_8104,Class):1.0
is(CHEBI_81482,Class):1.0
is(CHEBI_81718,Class):1.0
is(CHEBI_81862,Class):1.0
is(CHEBI_81908,Class):1.0
is(CHEBI_8214,Class):1.0
is(CHEBI_8228,Class):1.0
is(CHEBI_8249,Class):1.0
is(CHEBI_82524,Class):1.0
is(CHEBI_8255,Class):1.0
is(CHEBI_82978,Class):1.0
is(CHEBI_83161,Class):1.0
is(CHEBI_8346,Class):1.0
is(CHEBI_83503,Class):1.0
is(CHEBI_8357,Class):1.0
is(CHEBI_83629,Class):1.0
is(CHEBI_8378,Class):1.0
is(CHEBI_8382,Class):1.0
is(CHEBI_84262,Class):1.0
is(CHEBI_8435,Class):1.0
is(CHEBI_8459,Class):1.0
is(CHEBI_8499,Class):1.0
is(CHEBI_8502,Class):1.0
is(CHEBI_85146,Class):1.0
is(CHEBI_85161,Class):1.0
is(CHEBI_85537,Class):1.0
is(CHEBI_86364,Class):1.0
is(CHEBI_8707,Class):1.0
is(CHEBI_8711,Class):1.0
is(CHEBI_87192,Class):1.0
is(CHEBI_87528,Class):1.0
is(CHEBI_8774,Class):1.0
is(CHEBI_88542,Class):1.0
is(CHEBI_8871,Class):1.0
is(CHEBI_8887,Class):1.0
is(CHEBI_8888,Class):1.0
is(CHEBI_89642,Class):1.0
is(CHEBI_90184,Class):1.0
is(CHEBI_9073,Class):1.0
is(CHEBI_9147,Class):1.0
is(CHEBI_9150,Class):1.0
is(CHEBI_91749,Class):1.0
is(CHEBI_9241,Class):1.0
is(CHEBI_92511,Class):1.0
is(CHEBI_92675,Class):1.0
is(CHEBI_9328,Class):1.0
is(CHEBI_9342,Class):1.0
is(CHEBI_9349,Class):1.0
is(CHEBI_9398,Class):1.0
is(CHEBI_9405,Class):1.0
is(CHEBI_9434,Class):1.0
is(CHEBI_94484,Class):1.0
is(CHEBI_9467,Class):1.0
is(CHEBI_9513,Class):1.0
is(CHEBI_9546,Class):1.0
is(CHEBI_9586,Class):1.0
is(CHEBI_9648,Class):1.0
is(CHEBI_9652,Class):1.0
is(CHEBI_9654,Class):1.0
is(CHEBI_9661,Class):1.0
is(CHEBI_9671,Class):1.0
is(CHEBI_9674,Class):1.0
is(CHEBI_9679,Class):1.0
is(CHEBI_9754,Class):1.0
is(CHEBI_9927,Class):1.0
is(CHEBI_9985,Class):1.0
is(CL_0000000,Class):1.0
is(CL_0000066,Class):1.0
is(CL_0000068,Class):1.0
