is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(MIRO_40001968,MIRO_40001928):1.0
is(MIRO_40001969,Class):1.0
SubClassOf(MIRO_40001969,MIRO_40001928):1.0
is(MIRO_40001970,Class):1.0
SubClassOf(MIRO_40001970,MIRO_40001928):1.0
is(MIRO_40001971,Class):1.0
SubClassOf(MIRO_40001971,MIRO_40001928):1.0
is(MIRO_40001972,Class):1.0
SubClassOf(MIRO_40001972,MIRO_40001928):1.0
is(MIRO_40001973,Class):1.0
SubClassOf(MIRO_40001973,MIRO_40001928):1.0
is(MIRO_40001974,Class):1.0
SubClassOf(MIRO_40001974,MIRO_40001928):1.0
is(MIRO_40001975,Class):1.0
SubClassOf(MIRO_40001975,MIRO_40001928):1.0
is(MIRO_40001976,Class):1.0
SubClassOf(MIRO_40001976,MIRO_40001928):1.0
is(MIRO_40001977,Class):1.0
SubClassOf(MIRO_40001977,MIRO_40001928):1.0
is(MIRO_40001978,Class):1.0
SubClassOf(MIRO_40001978,MIRO_40001928):1.0
is(MIRO_40001979,Class):1.0
SubClassOf(MIRO_40001979,MIRO_40001928):1.0
is(MIRO_40001980,Class):1.0
SubClassOf(MIRO_40001980,MIRO_40001928):1.0
is(MIRO_40001981,Class):1.0
SubClassOf(MIRO_40001981,MIRO_40001928):1.0
is(MIRO_40001982,Class):1.0
SubClassOf(MIRO_40001982,MIRO_40001928):1.0
is(MIRO_40001983,Class):1.0
SubClassOf(MIRO_40001983,MIRO_40001928):1.0
is(MIRO_40001984,Class):1.0
SubClassOf(MIRO_40001984,MIRO_40001928):1.0
is(MIRO_40001985,Class):1.0
SubClassOf(MIRO_40001985,MIRO_40001928):1.0
is(MIRO_40001986,Class):1.0
SubClassOf(MIRO_40001986,MIRO_40001928):1.0
is(MIRO_40001987,Class):1.0
SubClassOf(MIRO_40001987,MIRO_40001928):1.0
is(MIRO_40001988,Class):1.0
SubClassOf(MIRO_40001988,MIRO_40001928):1.0
is(MIRO_40001989,Class):1.0
SubClassOf(MIRO_40001989,MIRO_40001928):1.0
is(MIRO_40001990,Class):1.0
SubClassOf(MIRO_40001990,MIRO_40001928):1.0
is(MIRO_40001991,Class):1.0
SubClassOf(MIRO_40001991,MIRO_40001928):1.0
is(MIRO_40001992,Class):1.0
SubClassOf(MIRO_40001992,MIRO_40001928):1.0
is(MIRO_40001993,Class):1.0
SubClassOf(MIRO_40001993,MIRO_40001928):1.0
is(MIRO_40001994,Class):1.0
SubClassOf(MIRO_40001994,MIRO_40001928):1.0
is(MIRO_40001995,Class):1.0
SubClassOf(MIRO_40001995,MIRO_40001928):1.0
is(MIRO_40001996,Class):1.0
SubClassOf(MIRO_40001996,MIRO_40001928):1.0
is(MIRO_40001997,Class):1.0
SubClassOf(MIRO_40001997,MIRO_40001928):1.0
is(MIRO_40001998,Class):1.0
SubClassOf(MIRO_40001998,MIRO_40001928):1.0
is(MIRO_40001999,Class):1.0
SubClassOf(MIRO_40001999,MIRO_40001928):1.0
is(MIRO_40002000,Class):1.0
SubClassOf(MIRO_40002000,MIRO_40001928):1.0
is(MIRO_40002001,Class):1.0
SubClassOf(MIRO_40002001,MIRO_40001928):1.0
is(MIRO_40002002,Class):1.0
SubClassOf(MIRO_40002002,MIRO_40001928):1.0
is(MIRO_40002003,Class):1.0
SubClassOf(MIRO_40002003,MIRO_40001928):1.0
is(MIRO_40002004,Class):1.0
SubClassOf(MIRO_40002004,MIRO_40001928):1.0
is(MIRO_40002005,Class):1.0
SubClassOf(MIRO_40002005,MIRO_40001928):1.0
is(MIRO_40002006,Class):1.0
SubClassOf(MIRO_40002006,MIRO_40001928):1.0
is(MIRO_40002007,Class):1.0
SubClassOf(MIRO_40002007,MIRO_40001928):1.0
is(MIRO_40002008,Class):1.0
SubClassOf(MIRO_40002008,MIRO_40001928):1.0
is(MIRO_40002009,Class):1.0
SubClassOf(MIRO_40002009,MIRO_40001928):1.0
is(MIRO_40002010,Class):1.0
SubClassOf(MIRO_40002010,MIRO_40001928):1.0
is(MIRO_40002011,Class):1.0
SubClassOf(MIRO_40002011,MIRO_40001928):1.0
is(MIRO_40002012,Class):1.0
SubClassOf(MIRO_40002012,MIRO_40001928):1.0
is(MIRO_40002013,Class):1.0
SubClassOf(MIRO_40002013,MIRO_40001928):1.0
is(MIRO_40002014,Class):1.0
SubClassOf(MIRO_40002014,MIRO_40001928):1.0
is(MIRO_40002015,Class):1.0
SubClassOf(MIRO_40002015,MIRO_40001928):1.0
is(MIRO_40002016,Class):1.0
SubClassOf(MIRO_40002016,MIRO_40001928):1.0
is(MIRO_40002017,Class):1.0
SubClassOf(MIRO_40002017,MIRO_40001928):1.0
is(MIRO_40002018,Class):1.0
SubClassOf(MIRO_40002018,MIRO_40001928):1.0
is(MIRO_40002019,Class):1.0
SubClassOf(MIRO_40002019,MIRO_40001928):1.0
is(MIRO_40002020,Class):1.0
SubClassOf(MIRO_40002020,MIRO_40001928):1.0
is(MIRO_40002021,Class):1.0
SubClassOf(MIRO_40002021,MIRO_40001928):1.0
is(MIRO_40002022,Class):1.0
SubClassOf(MIRO_40002022,MIRO_40001928):1.0
is(MIRO_40002023,Class):1.0
SubClassOf(MIRO_40002023,MIRO_40001928):1.0
is(MIRO_40002024,Class):1.0
SubClassOf(MIRO_40002024,MIRO_40001928):1.0
is(MIRO_40002025,Class):1.0
SubClassOf(MIRO_40002025,MIRO_40001928):1.0
is(MIRO_40002026,Class):1.0
SubClassOf(MIRO_40002026,MIRO_40001928):1.0
is(MIRO_40002027,Class):1.0
SubClassOf(MIRO_40002027,MIRO_40001928):1.0
is(MIRO_40002028,Class):1.0
SubClassOf(MIRO_40002028,MIRO_40001928):1.0
is(MIRO_40002029,Class):1.0
SubClassOf(MIRO_40002029,MIRO_40001928):1.0
is(MIRO_40002030,Class):1.0
SubClassOf(MIRO_40002030,MIRO_40001928):1.0
is(MIRO_40002031,Class):1.0
is(MIRO_40002032,Class):1.0
SubClassOf(MIRO_40002032,MIRO_40002031):1.0
is(MIRO_40002033,Class):1.0
SubClassOf(MIRO_40002033,MIRO_40002031):1.0
is(MIRO_40002034,Class):1.0
SubClassOf(MIRO_40002034,MIRO_40002031):1.0
is(MIRO_40002035,Class):1.0
SubClassOf(MIRO_40002035,MIRO_40002031):1.0
is(MIRO_40002036,Class):1.0
SubClassOf(MIRO_40002036,MIRO_40002031):1.0
is(MIRO_40002037,Class):1.0
SubClassOf(MIRO_40002037,MIRO_40002031):1.0
is(MIRO_40002038,Class):1.0
SubClassOf(MIRO_40002038,MIRO_40002031):1.0
is(MIRO_40002039,Class):1.0
SubClassOf(MIRO_40002039,MIRO_40002031):1.0
is(MIRO_40002040,Class):1.0
SubClassOf(MIRO_40002040,MIRO_40002031):1.0
is(MIRO_40002041,Class):1.0
SubClassOf(MIRO_40002041,MIRO_40002031):1.0
is(MIRO_40002042,Class):1.0
SubClassOf(MIRO_40002042,MIRO_40002031):1.0
is(MIRO_40002043,Class):1.0
SubClassOf(MIRO_40002043,MIRO_40002031):1.0
is(MIRO_40002044,Class):1.0
SubClassOf(MIRO_40002044,MIRO_40002031):1.0
is(MIRO_40002045,Class):1.0
SubClassOf(MIRO_40002045,MIRO_40002031):1.0
is(MIRO_40002046,Class):1.0
SubClassOf(MIRO_40002046,MIRO_40002031):1.0
is(MIRO_40002047,Class):1.0
SubClassOf(MIRO_40002047,MIRO_40002031):1.0
is(MIRO_40002048,Class):1.0
SubClassOf(MIRO_40002048,MIRO_40002031):1.0
is(MIRO_40002049,Class):1.0
SubClassOf(MIRO_40002049,MIRO_40002031):1.0
is(MIRO_40002050,Class):1.0
SubClassOf(MIRO_40002050,MIRO_40002031):1.0
is(MIRO_40002051,Class):1.0
SubClassOf(MIRO_40002051,MIRO_40002031):1.0
is(MIRO_40002052,Class):1.0
SubClassOf(MIRO_40002052,MIRO_40002031):1.0
is(MIRO_40002053,Class):1.0
SubClassOf(MIRO_40002053,MIRO_40002031):1.0
is(MIRO_40002054,Class):1.0
SubClassOf(MIRO_40002054,MIRO_40002031):1.0
is(MIRO_40002055,Class):1.0
SubClassOf(MIRO_40002055,MIRO_40002031):1.0
is(MIRO_40002056,Class):1.0
SubClassOf(MIRO_40002056,MIRO_40002031):1.0
is(MIRO_40002057,Class):1.0
SubClassOf(MIRO_40002057,MIRO_40002031):1.0
is(MIRO_40002058,Class):1.0
SubClassOf(MIRO_40002058,MIRO_40002031):1.0
is(MIRO_40002059,Class):1.0
SubClassOf(MIRO_40002059,MIRO_40002031):1.0
is(MIRO_40002060,Class):1.0
SubClassOf(MIRO_40002060,MIRO_40002031):1.0
is(MIRO_40002061,Class):1.0
SubClassOf(MIRO_40002061,MIRO_40002031):1.0
is(MIRO_40002062,Class):1.0
SubClassOf(MIRO_40002062,MIRO_40002031):1.0
is(MIRO_40002063,Class):1.0
SubClassOf(MIRO_40002063,MIRO_40002031):1.0
is(MIRO_40002064,Class):1.0
SubClassOf(MIRO_40002064,MIRO_40002031):1.0
is(MIRO_40002065,Class):1.0
SubClassOf(MIRO_40002065,MIRO_40002031):1.0
is(MIRO_40002066,Class):1.0
SubClassOf(MIRO_40002066,MIRO_40002031):1.0
is(MIRO_40002067,Class):1.0
SubClassOf(MIRO_40002067,MIRO_40002031):1.0
is(MIRO_40002068,Class):1.0
SubClassOf(MIRO_40002068,MIRO_40002031):1.0
is(MIRO_40002069,Class):1.0
SubClassOf(MIRO_40002069,MIRO_40002031):1.0
is(MIRO_40002070,Class):1.0
SubClassOf(MIRO_40002070,MIRO_40002031):1.0
is(MIRO_40002071,Class):1.0
SubClassOf(MIRO_40002071,MIRO_40002031):1.0
is(MIRO_40002072,Class):1.0
SubClassOf(MIRO_40002072,MIRO_40002031):1.0
is(MIRO_40002073,Class):1.0
SubClassOf(MIRO_40002073,MIRO_40002031):1.0
is(MIRO_40002074,Class):1.0
SubClassOf(MIRO_40002074,MIRO_40002031):1.0
is(MIRO_40002075,Class):1.0
SubClassOf(MIRO_40002075,MIRO_40002031):1.0
is(MIRO_40002076,Class):1.0
SubClassOf(MIRO_40002076,MIRO_40002031):1.0
is(MIRO_40002077,Class):1.0
SubClassOf(MIRO_40002077,MIRO_40002031):1.0
is(MIRO_40002078,Class):1.0
SubClassOf(MIRO_40002078,MIRO_40002031):1.0
is(MIRO_40002079,Class):1.0
SubClassOf(MIRO_40002079,MIRO_40002031):1.0
is(MIRO_40002080,Class):1.0
SubClassOf(MIRO_40002080,MIRO_40002031):1.0
is(MIRO_40002081,Class):1.0
SubClassOf(MIRO_40002081,MIRO_40002031):1.0
is(MIRO_40002082,Class):1.0
SubClassOf(MIRO_40002082,MIRO_40002031):1.0
is(MIRO_40002083,Class):1.0
SubClassOf(MIRO_40002083,MIRO_40002031):1.0
is(MIRO_40002084,Class):1.0
SubClassOf(MIRO_40002084,MIRO_40002031):1.0
is(MIRO_40002085,Class):1.0
SubClassOf(MIRO_40002085,MIRO_40002031):1.0
is(MIRO_40002086,Class):1.0
SubClassOf(MIRO_40002086,MIRO_40002031):1.0
is(MIRO_40002087,Class):1.0
SubClassOf(MIRO_40002087,MIRO_40002031):1.0
is(MIRO_40002088,Class):1.0
SubClassOf(MIRO_40002088,MIRO_40002031):1.0
is(MIRO_40002089,Class):1.0
SubClassOf(MIRO_40002089,MIRO_40002031):1.0
is(MIRO_40002090,Class):1.0
SubClassOf(MIRO_40002090,MIRO_40002031):1.0
is(MIRO_40002091,Class):1.0
SubClassOf(MIRO_40002091,MIRO_40002031):1.0
is(MIRO_40002092,Class):1.0
SubClassOf(MIRO_40002092,MIRO_40002031):1.0
is(MIRO_40002093,Class):1.0
SubClassOf(MIRO_40002093,MIRO_40002031):1.0
is(MIRO_40002094,Class):1.0
SubClassOf(MIRO_40002094,MIRO_40002031):1.0
is(MIRO_40002095,Class):1.0
SubClassOf(MIRO_40002095,MIRO_40002031):1.0
is(MIRO_40002096,Class):1.0
SubClassOf(MIRO_40002096,MIRO_40002031):1.0
is(MIRO_40002097,Class):1.0
SubClassOf(MIRO_40002097,MIRO_40002031):1.0
is(MIRO_40002098,Class):1.0
SubClassOf(MIRO_40002098,MIRO_40002031):1.0
is(MIRO_40002099,Class):1.0
SubClassOf(MIRO_40002099,MIRO_40002031):1.0
is(MIRO_40002100,Class):1.0
SubClassOf(MIRO_40002100,MIRO_40002031):1.0
is(MIRO_40002101,Class):1.0
SubClassOf(MIRO_40002101,MIRO_40002031):1.0
is(MIRO_40002102,Class):1.0
SubClassOf(MIRO_40002102,MIRO_40002031):1.0
is(MIRO_40002103,Class):1.0
SubClassOf(MIRO_40002103,MIRO_40002031):1.0
is(MIRO_40002104,Class):1.0
SubClassOf(MIRO_40002104,MIRO_40002031):1.0
is(MIRO_40002105,Class):1.0
SubClassOf(MIRO_40002105,MIRO_40002031):1.0
is(MIRO_40002106,Class):1.0
SubClassOf(MIRO_40002106,MIRO_40002031):1.0
is(MIRO_40002107,Class):1.0
SubClassOf(MIRO_40002107,MIRO_40002031):1.0
is(MIRO_40002108,Class):1.0
SubClassOf(MIRO_40002108,MIRO_40002031):1.0
is(MIRO_40002109,Class):1.0
SubClassOf(MIRO_40002109,MIRO_40002031):1.0
is(MIRO_40002110,Class):1.0
SubClassOf(MIRO_40002110,MIRO_40002031):1.0
is(MIRO_40002111,Class):1.0
SubClassOf(MIRO_40002111,MIRO_40002031):1.0
is(MIRO_40002112,Class):1.0
SubClassOf(MIRO_40002112,MIRO_40002031):1.0
is(MIRO_40002113,Class):1.0
SubClassOf(MIRO_40002113,MIRO_40002031):1.0
is(MIRO_40002114,Class):1.0
SubClassOf(MIRO_40002114,MIRO_40002031):1.0
is(MIRO_40002115,Class):1.0
SubClassOf(MIRO_40002115,MIRO_40002031):1.0
is(MIRO_40002116,Class):1.0
SubClassOf(MIRO_40002116,MIRO_40002031):1.0
is(MIRO_40002117,Class):1.0
SubClassOf(MIRO_40002117,MIRO_40002031):1.0
is(MIRO_40002118,Class):1.0
SubClassOf(MIRO_40002118,MIRO_40002031):1.0
is(MIRO_40002119,Class):1.0
SubClassOf(MIRO_40002119,MIRO_40002031):1.0
is(MIRO_40002120,Class):1.0
SubClassOf(MIRO_40002120,MIRO_40002031):1.0
is(MIRO_40002121,Class):1.0
SubClassOf(MIRO_40002121,MIRO_40002031):1.0
is(MIRO_40002122,Class):1.0
SubClassOf(MIRO_40002122,MIRO_40002031):1.0
is(MIRO_40002123,Class):1.0
SubClassOf(MIRO_40002123,MIRO_40002031):1.0
is(MIRO_40002124,Class):1.0
SubClassOf(MIRO_40002124,MIRO_40002031):1.0
is(MIRO_40002125,Class):1.0
SubClassOf(MIRO_40002125,MIRO_40002031):1.0
is(MIRO_40002126,Class):1.0
SubClassOf(MIRO_40002126,MIRO_40002031):1.0
is(MIRO_40002127,Class):1.0
SubClassOf(MIRO_40002127,MIRO_40002031):1.0
is(MIRO_40002128,Class):1.0
SubClassOf(MIRO_40002128,MIRO_40002031):1.0
is(MIRO_40002129,Class):1.0
SubClassOf(MIRO_40002129,MIRO_40002031):1.0
is(MIRO_40002130,Class):1.0
SubClassOf(MIRO_40002130,MIRO_40002031):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(MIRO_40002131,Class):1.0
SubClassOf(MIRO_40002131,MIRO_40002031):1.0
is(MIRO_40002132,Class):1.0
SubClassOf(MIRO_40002132,MIRO_40002031):1.0
is(MIRO_40002133,Class):1.0
SubClassOf(MIRO_40002133,MIRO_40002031):1.0
is(MIRO_40002134,Class):1.0
SubClassOf(MIRO_40002134,MIRO_40002031):1.0
is(MIRO_40002135,Class):1.0
SubClassOf(MIRO_40002135,MIRO_40002031):1.0
is(MIRO_40002136,Class):1.0
SubClassOf(MIRO_40002136,MIRO_40002031):1.0
is(MIRO_40002137,Class):1.0
SubClassOf(MIRO_40002137,MIRO_40002031):1.0
is(MIRO_40002138,Class):1.0
SubClassOf(MIRO_40002138,MIRO_40002031):1.0
is(MIRO_40002139,Class):1.0
SubClassOf(MIRO_40002139,MIRO_40002031):1.0
is(MIRO_40002140,Class):1.0
SubClassOf(MIRO_40002140,MIRO_40002031):1.0
is(MIRO_40002141,Class):1.0
SubClassOf(MIRO_40002141,MIRO_40002031):1.0
is(MIRO_40002142,Class):1.0
SubClassOf(MIRO_40002142,MIRO_40002031):1.0
is(MIRO_40002143,Class):1.0
SubClassOf(MIRO_40002143,MIRO_40002031):1.0
is(MIRO_40002144,Class):1.0
SubClassOf(MIRO_40002144,MIRO_40002031):1.0
is(MIRO_40002315,Class):1.0
is(MIRO_40002328,Class):1.0
SubClassOf(MIRO_40002328,MIRO_40002315):1.0
is(MIRO_40002378,Class):1.0
is(MIRO_40002383,Class):1.0
SubClassOf(MIRO_40002383,MIRO_40002378):1.0
is(MIRO_40003348,Class):1.0
is(MIRO_40003354,Class):1.0
SubClassOf(MIRO_40003354,MIRO_40003348):1.0
is(MIRO_40003365,Class):1.0
SubClassOf(MIRO_40003365,MIRO_40003348):1.0
is(MIRO_40003367,Class):1.0
SubClassOf(MIRO_40003367,MIRO_40003348):1.0
is(MIRO_40003368,Class):1.0
SubClassOf(MIRO_40003368,MIRO_40003348):1.0
is(MIRO_40003370,Class):1.0
is(MIRO_40003376,Class):1.0
SubClassOf(MIRO_40003376,MIRO_40003370):1.0
is(MIRO_40003378,Class):1.0
SubClassOf(MIRO_40003378,MIRO_40003370):1.0
is(MIRO_40003388,Class):1.0
SubClassOf(MIRO_40003388,MIRO_40003370):1.0
is(MIRO_40003653,Class):1.0
SubClassOf(MIRO_40003653,MIRO_40001927):1.0
is(MIRO_40003762,Class):1.0
SubClassOf(MIRO_40003762,MIRO_40001928):1.0
is(MIRO_40003763,Class):1.0
SubClassOf(MIRO_40003763,MIRO_40001928):1.0
is(MIRO_40003772,Class):1.0
SubClassOf(MIRO_40003772,MIRO_40001928):1.0
is(MIRO_40003773,Class):1.0
SubClassOf(MIRO_40003773,MIRO_40002031):1.0
is(MIRO_40003794,Class):1.0
SubClassOf(MIRO_40003794,MIRO_40001455):1.0
is(MIRO_40003798,Class):1.0
SubClassOf(MIRO_40003798,MIRO_40001455):1.0
is(MIRO_40003800,Class):1.0
SubClassOf(MIRO_40003800,MIRO_40001928):1.0
is(MIRO_40003801,Class):1.0
SubClassOf(MIRO_40003801,MIRO_40001928):1.0
is(MIRO_40003811,Class):1.0
SubClassOf(MIRO_40003811,MIRO_40001928):1.0
is(MIRO_40003812,Class):1.0
SubClassOf(MIRO_40003812,MIRO_40001928):1.0
is(MIRO_40003813,Class):1.0
SubClassOf(MIRO_40003813,MIRO_40001928):1.0
is(MIRO_40003814,Class):1.0
SubClassOf(MIRO_40003814,MIRO_40001928):1.0
is(MIRO_40003815,Class):1.0
SubClassOf(MIRO_40003815,MIRO_40001928):1.0
is(MIRO_40003816,Class):1.0
SubClassOf(MIRO_40003816,MIRO_40001928):1.0
is(MIRO_40003817,Class):1.0
SubClassOf(MIRO_40003817,MIRO_40001928):1.0
is(MIRO_40003819,Class):1.0
is(MIRO_40003828,Class):1.0
SubClassOf(MIRO_40003828,MIRO_40003653):1.0
is(snap_Disposition,Class):1.0
SubClassOf(snap_Disposition,snap_RealizableEntity):1.0
is(snap_RealizableEntity,Class):1.0
SubClassOf(snap_RealizableEntity,snap_SpecificallyDependentContinuant):1.0
is(snap_Role,Class):1.0
SubClassOf(snap_Role,snap_RealizableEntity):1.0
is(snap_SpecificallyDependentContinuant,Class):1.0
is(span_Process,Class):1.0
SubClassOf(span_Process,span_ProcessualEntity):1.0
is(span_ProcessualEntity,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
