is(string,Datatype):1.0
SubClassOf(Snoring,Difficulty_Sleeping):1.0
is(Abnormal_Breathing,Class):1.0
is(Acquired_Foot_Deformities,Class):1.0
SubClassOf(Acquired_Foot_Deformities,Foot_Deformities):1.0
is(Acute_Bacterial_Arthritis,Class):1.0
SubClassOf(Acute_Bacterial_Arthritis,Septic_Arthritis):1.0
is(Acute_Coronary_Syndrome,Class):1.0
SubClassOf(Acute_Coronary_Syndrome,Myocardial_Disorder):1.0
is(Acute_Pneumonia,Class):1.0
SubClassOf(Acute_Pneumonia,Pneumonia):1.0
is(Adenoiditis,Class):1.0
SubClassOf(Adenoiditis,Upper_Respiratory_Infections):1.0
is(Anxiety_Reaction,Class):1.0
SubClassOf(Anxiety_Reaction,SYMP_0000412):1.0
is(Aspiration_Pneumonia,Class):1.0
SubClassOf(Aspiration_Pneumonia,Pneumonia):1.0
is(Atelectasis,Class):1.0
SubClassOf(Atelectasis,Chronic_Lung_Disease):1.0
is(Atrial_Arrhythmia,Class):1.0
SubClassOf(Atrial_Arrhythmia,SYMP_0000287):1.0
is(Back_Pain,Class):1.0
is(Bilateral_Pleural_Effusion,Class):1.0
SubClassOf(Bilateral_Pleural_Effusion,Pleural_Effusion):1.0
is(Bone_Diseases,Class):1.0
SubClassOf(Bone_Diseases,Diagnosis):1.0
is(Bradycardia,Class):1.0
SubClassOf(Bradycardia,SYMP_0000287):1.0
is(Brittle_Diabetes,Class):1.0
SubClassOf(Brittle_Diabetes,DOID_9744):1.0
is(Bunions,Class):1.0
SubClassOf(Bunions,Acquired_Foot_Deformities):1.0
is(Cardiac_Disease,Class):1.0
is(Cardiovascular_Diseases,Class):1.0
SubClassOf(Cardiovascular_Diseases,Diagnosis):1.0
is(Central_Diabetes_Insipidus,Class):1.0
SubClassOf(Central_Diabetes_Insipidus,DOID_9409):1.0
is(Cerebrovascular_Diseases,Class):1.0
SubClassOf(Cerebrovascular_Diseases,Vascular_Disease):1.0
is(Chronic_Adenoiditis,Class):1.0
SubClassOf(Chronic_Adenoiditis,Adenoiditis):1.0
is(Chronic_Back_Pain,Class):1.0
SubClassOf(Chronic_Back_Pain,Back_Pain):1.0
is(Chronic_Infective_Arthritis,Class):1.0
SubClassOf(Chronic_Infective_Arthritis,Septic_Arthritis):1.0
is(Chronic_Liver_Disease,Class):1.0
SubClassOf(Chronic_Liver_Disease,Liver_Diseases):1.0
is(Chronic_Lung_Disease,Class):1.0
SubClassOf(Chronic_Lung_Disease,Abnormal_Breathing):1.0
is(Chronic_Tonsillitis,Class):1.0
SubClassOf(Chronic_Tonsillitis,Upper_Respiratory_Infections):1.0
is(Cluster_Headache,Class):1.0
SubClassOf(Cluster_Headache,SYMP_0000504):1.0
is(Community_Acquired_Pneumonia,Class):1.0
SubClassOf(Community_Acquired_Pneumonia,Pneumonia):1.0
is(Corn_Of_Toe,Class):1.0
SubClassOf(Corn_Of_Toe,Corns):1.0
is(Corns,Class):1.0
is(Crystal_Arthropathies,Class):1.0
SubClassOf(Crystal_Arthropathies,Inflammatory):1.0
is(Deep_Vein_Thrombosis,Class):1.0
SubClassOf(Deep_Vein_Thrombosis,Vascular_Disease):1.0
is(Delusion,Class):1.0
SubClassOf(Delusion,Delusional_Disorder):1.0
is(Delusional_Disorder,Class):1.0
SubClassOf(Delusional_Disorder,Mental_Disorders):1.0
is(Diabetes,Class):1.0
SubClassOf(Diabetes,Diagnosis):1.0
is(Diabetic_Neuropathies,Class):1.0
SubClassOf(Diabetic_Neuropathies,DOID_9351):1.0
is(Diagnosis,Class):1.0
SubClassOf(Diagnosis,IntrinsicRiskFactors):1.0
is(Difficulty_Sleeping,Class):1.0
SubClassOf(Difficulty_Sleeping,Mental_Disorders):1.0
is(Dizzy,Class):1.0
SubClassOf(Dizzy,SYMP_0000610):1.0
is(Dyskinetic_syndrome,Class):1.0
SubClassOf(Dyskinetic_syndrome,Movement_Disorders):1.0
is(Dyspnea,Class):1.0
SubClassOf(Dyspnea,Pneumonia):1.0
is(Ear_Labyrinth_Disorders,Class):1.0
SubClassOf(Ear_Labyrinth_Disorders,Diagnosis):1.0
is(Endocarditis,Class):1.0
is(//DOID_4079,http):1.0
is(Epidemic_Polyarthritis,Class):1.0
SubClassOf(Epidemic_Polyarthritis,Septic_Arthritis):1.0
is(Foot_Deformities,Class):1.0
is(Foot_Diseases,Class):1.0
SubClassOf(Foot_Diseases,Diagnosis):1.0
is(Foot_Ulcer,Class):1.0
is(Hallux_Limitus,Class):1.0
SubClassOf(Hallux_Limitus,Acquired_Foot_Deformities):1.0
is(Hallux_Valgus,Class):1.0
SubClassOf(Hallux_Valgus,Foot_Deformities):1.0
is(Heart_Attack.,Class):1.0
SubClassOf(Heart_Attack.,Cardiac_Disease):1.0
is(Heart_Block,Class):1.0
SubClassOf(Heart_Block,SYMP_0000287):1.0
is(Heart_Failures_NEC,Class):1.0
SubClassOf(Heart_Failures_NEC,SYMP_0000292):1.0
is(Hydrothorax,Class):1.0
SubClassOf(Hydrothorax,Pleural_Effusion):1.0
is(Hypertension,Class):1.0
SubClassOf(Hypertension,SYMP_0020064):1.0
is(Hypertensive_Disease,Class):1.0
SubClassOf(Hypertensive_Disease,Vascular_Disease):1.0
is(Hypertensive_Heart_Disease,Class):1.0
SubClassOf(Hypertensive_Heart_Disease,Hypertensive_Disease):1.0
is(Hypokinesia,Class):1.0
SubClassOf(Hypokinesia,Dyskinetic_syndrome):1.0
is(Idiopathic_Diabetes_Insipidus,Class):1.0
SubClassOf(Idiopathic_Diabetes_Insipidus,DOID_9409):1.0
is(Infective_Pneumonia,Class):1.0
SubClassOf(Infective_Pneumonia,Pneumonia):1.0
is(Inflammatory,Class):1.0
is(Insulin_Dependent_Diabetes_Mellitus_Type_1B,Class):1.0
SubClassOf(Insulin_Dependent_Diabetes_Mellitus_Type_1B,DOID_9744):1.0
is(IntrinsicRiskFactors,Class):1.0
is(Latent_Autoimmune_Diabetes_in_Adults,Class):1.0
SubClassOf(Latent_Autoimmune_Diabetes_in_Adults,DOID_9351):1.0
is(Liver_Diseases,Class):1.0
is(Liver_Failure,Class):1.0
SubClassOf(Liver_Failure,Diagnosis):1.0
is(Low_Back_Pain,Class):1.0
SubClassOf(Low_Back_Pain,Back_Pain):1.0
is(Mental_Depression,Class):1.0
SubClassOf(Mental_Depression,Mental_Disorders):1.0
is(Mental_Disorders,Class):1.0
is(Monogenic_Diabetes,Class):1.0
SubClassOf(Monogenic_Diabetes,DOID_9351):1.0
is(Movement_Disorders,Class):1.0
is(Myocardial_Disorder,Class):1.0
SubClassOf(Myocardial_Disorder,Cardiac_Disease):1.0
is(Neurological_Conditions,Class):1.0
SubClassOf(Neurological_Conditions,Diagnosis):1.0
is(Non_Inflammatory,Class):1.0
is(Oedema,Class):1.0
SubClassOf(Oedema,Vascular_Disease):1.0
is(Orthostatic_Hypotension,Class):1.0
SubClassOf(Orthostatic_Hypotension,SYMP_0000692):1.0
is(Palsy,Class):1.0
SubClassOf(Palsy,Paralytic_Syndrome):1.0
is(Paralytic_Syndrome,Class):1.0
is(Parkinsonian_Disorders,Class):1.0
SubClassOf(Parkinsonian_Disorders,DOID_14330):1.0
is(Periarthritis,Class):1.0
SubClassOf(Periarthritis,Crystal_Arthropathies):1.0
is(Peripheral_Arterial_Disease,Class):1.0
SubClassOf(Peripheral_Arterial_Disease,Peripheral_Vascular_Diseases):1.0
is(Peripheral_Nervous_System,Class):1.0
is(Peripheral_Neuropathy,Class):1.0
SubClassOf(Peripheral_Neuropathy,Peripheral_Nervous_System):1.0
is(Peripheral_Vascular_Diseases,Class):1.0
SubClassOf(Peripheral_Vascular_Diseases,Vascular_Disease):1.0
is(Pleural_Effusion,Class):1.0
is(Pneumonia,Class):1.0
is(Postural_Dizziness,Class):1.0
SubClassOf(Postural_Dizziness,SYMP_0000610):1.0
is(Postural_Low_Back_Pain,Class):1.0
SubClassOf(Postural_Low_Back_Pain,Low_Back_Pain):1.0
is(Pseudogout,Class):1.0
SubClassOf(Pseudogout,Crystal_Arthropathies):1.0
is(Psoriatic_Arthritis,Class):1.0
SubClassOf(Psoriatic_Arthritis,Inflammatory):1.0
is(Pulmonary_Embolism,Class):1.0
SubClassOf(Pulmonary_Embolism,Vascular_Disease):1.0
is(Pyarthritis,Class):1.0
SubClassOf(Pyarthritis,Septic_Arthritis):1.0
is(Renal_Vascular_Disorders_NEC,Class):1.0
SubClassOf(Renal_Vascular_Disorders_NEC,Vascular_Disorders_NEC):1.0
is(Respiratory,Class):1.0
SubClassOf(Respiratory,Diagnosis):1.0
is(Respiratory_Failure,Class):1.0
SubClassOf(Respiratory_Failure,Dyspnea):1.0
is(Respiratory_Tract_Infections,Class):1.0
is(Rheumatic_Heart_Disease,Class):1.0
SubClassOf(Rheumatic_Heart_Disease,Cardiac_Disease):1.0
is(Rheumatoid_Arthritis,Class):1.0
SubClassOf(Rheumatoid_Arthritis,Rheumatic_Inflammation,_NOS):1.0
is(Secondary_Parkinson_Disease,Class):1.0
SubClassOf(Secondary_Parkinson_Disease,Parkinsonian_Disorders):1.0
is(Septic_Arthritis,Class):1.0
SubClassOf(Septic_Arthritis,Non_Inflammatory):1.0
is(Stroke,Class):1.0
SubClassOf(Stroke,Diagnosis):1.0
is(Swelling,Class):1.0
is(Swelling_Of_Both_Feet,Class):1.0
SubClassOf(Swelling_Of_Both_Feet,Swelling):1.0
is(Swelling_Of_Left_Foot,Class):1.0
SubClassOf(Swelling_Of_Left_Foot,Swelling):1.0
is(Swelling_Of_Right_Foot,Class):1.0
SubClassOf(Swelling_Of_Right_Foot,Swelling):1.0
is(Toe_Deformities,Class):1.0
SubClassOf(Toe_Deformities,Foot_Deformities):1.0
is(Ulcer_Of_Both_feet,Class):1.0
SubClassOf(Ulcer_Of_Both_feet,Foot_Ulcer):1.0
is(Ulcer_Of_Left_Foot,Class):1.0
SubClassOf(Ulcer_Of_Left_Foot,Foot_Ulcer):1.0
is(Ulcer_Of_Right_Foot,Class):1.0
SubClassOf(Ulcer_Of_Right_Foot,Foot_Ulcer):1.0
is(Upper_Respiratory_Infections,Class):1.0
is(Vascular_Disease,Class):1.0
is(Vascular_Disorders_NEC,Class):1.0
SubClassOf(Vascular_Disorders_NEC,Vascular_Disease):1.0
is(Venous_Ulcers,Class):1.0
SubClassOf(Venous_Ulcers,Vascular_Disease):1.0
is(Viral_Lower_Respiratory_Rract_Infections,Class):1.0
SubClassOf(Viral_Lower_Respiratory_Rract_Infections,Respiratory_Tract_Infections):1.0
is(http,Class):1.0
SubClassOf(http,Cardiac_Disease):1.0
is(www.w3.org/2002/07/#,Class):1.0
