is(ECO_9000000,ObjectProperty):1.0
SubClassOf(ECO_0001565,ECO_0000002):1.0
is(ECO_0001566,Class):1.0
SubClassOf(ECO_0001566,ECO_0000109):1.0
is(ECO_0001567,Class):1.0
SubClassOf(ECO_0001567,ECO_0001566):1.0
is(ECO_0001568,Class):1.0
EquivalentTo(ECO_0001568,ECO_0001566 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0001568,ECO_0001566,):1.0
SubClassOf(ECO_0001568,ECO_0007475):1.0
is(ECO_000157,Class):1.0
EquivalentTo(ECO_000157,ECO_0001571 and (ECO_9000000 some ECO_0000218)):1.0
SubClassOf(ECO_000157,ECO_0001571,):1.0
SubClassOf(ECO_000157,ECO_0007082):1.0
DisjointWith(ECO_000157,ECO_0001571 and (ECO_9000000 some ECO_0000218)):1.0
is(ECO_0001570,Class):1.0
EquivalentTo(ECO_0001570,ECO_0001560 and (ECO_9000000 some ECO_0000218)):1.0
SubClassOf(ECO_0001570,ECO_0001560,):1.0
SubClassOf(ECO_0001570,ECO_0006068):1.0
is(ECO_0001571,Class):1.0
is(ECO_0001583,Class):1.0
is(ECO_0001584,Class):1.0
EquivalentTo(ECO_0001584,ECO_0001583 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0001584,ECO_0001583,):1.0
SubClassOf(ECO_0001584,ECO_0007556):1.0
is(ECO_0001585,Class):1.0
EquivalentTo(ECO_0001585,ECO_0001583 and (ECO_9000000 some ECO_0000218)):1.0
SubClassOf(ECO_0001585,ECO_0001583,):1.0
SubClassOf(ECO_0001585,ECO_0006050):1.0
is(ECO_0001603,Class):1.0
SubClassOf(ECO_0001603,ECO_0001565):1.0
is(ECO_0001822,Class):1.0
is(ECO_0001845,Class):1.0
SubClassOf(ECO_0001845,ECO_0001565):1.0
is(ECO_0005004,Class):1.0
SubClassOf(ECO_0005004,ECO_0001565):1.0
is(ECO_0005007,Class):1.0
SubClassOf(ECO_0005007,ECO_0001565):1.0
is(ECO_0005008,Class):1.0
is(ECO_0005012,Class):1.0
SubClassOf(ECO_0005012,ECO_0001565):1.0
is(ECO_0005021,Class):1.0
SubClassOf(ECO_0005021,ECO_0001565):1.0
is(ECO_0005034,Class):1.0
SubClassOf(ECO_0005034,ECO_0001565):1.0
is(ECO_0005505,Class):1.0
SubClassOf(ECO_0005505,ECO_0000028):1.0
is(ECO_0005507,Class):1.0
is(ECO_0005531,Class):1.0
SubClassOf(ECO_0005531,ECO_0005555):1.0
is(ECO_0005532,Class):1.0
is(ECO_0005533,Class):1.0
is(ECO_0005535,Class):1.0
is(ECO_0005536,Class):1.0
is(ECO_0005544,Class):1.0
SubClassOf(ECO_0005544,ECO_0005545):1.0
is(ECO_0005545,Class):1.0
SubClassOf(ECO_0005545,ECO_0005549):1.0
is(ECO_0005546,Class):1.0
EquivalentTo(ECO_0005546,ECO_0005550 and (ECO_9000000 some ECO_0000218)):1.0
SubClassOf(ECO_0005546,ECO_0005550,):1.0
SubClassOf(ECO_0005546,ECO_0005610):1.0
is(ECO_0005549,Class):1.0
is(ECO_0005550,Class):1.0
is(ECO_0005554,Class):1.0
is(ECO_0005555,Class):1.0
SubClassOf(ECO_0005555,ECO_0000200):1.0
is(ECO_0005556,Class):1.0
SubClassOf(ECO_0005556,ECO_0005555):1.0
is(ECO_0005557,Class):1.0
SubClassOf(ECO_0005557,ECO_0005555):1.0
is(ECO_0005558,Class):1.0
is(ECO_0005559,Class):1.0
is(ECO_0005560,Class):1.0
EquivalentTo(ECO_0005560,ECO_0005554 and (ECO_9000000 some ECO_0000218)):1.0
SubClassOf(ECO_0005560,ECO_0000247,):1.0
SubClassOf(ECO_0005560,ECO_0005554):1.0
is(ECO_0005565,Class):1.0
is(ECO_0005605,Class):1.0
SubClassOf(ECO_0005605,ECO_0007083):1.0
is(ECO_0005610,Class):1.0
is(ECO_0005625,Class):1.0
EquivalentTo(ECO_0005625,ECO_0005532 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0005625,ECO_0000258,):1.0
SubClassOf(ECO_0005625,ECO_0005532):1.0
is(ECO_0005650,Class):1.0
EquivalentTo(ECO_0005650,ECO_0005535 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0005650,ECO_0000256,):1.0
SubClassOf(ECO_0005650,ECO_0005535):1.0
is(ECO_0005654,Class):1.0
EquivalentTo(ECO_0005654,ECO_0005533 and (ECO_9000000 some ECO_0000218)):1.0
SubClassOf(ECO_0005654,ECO_0005533,):1.0
SubClassOf(ECO_0005654,ECO_0005558):1.0
is(ECO_0005655,Class):1.0
EquivalentTo(ECO_0005655,ECO_0005533 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0005655,ECO_0005533,):1.0
SubClassOf(ECO_0005655,ECO_0005559):1.0
is(ECO_0005658,Class):1.0
EquivalentTo(ECO_0005658,ECO_0005536 and (ECO_9000000 some ECO_0000218)):1.0
SubClassOf(ECO_0005658,ECO_0000257,):1.0
SubClassOf(ECO_0005658,ECO_0005536):1.0
is(ECO_0005659,Class):1.0
EquivalentTo(ECO_0005659,ECO_0005536 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0005659,ECO_0000258,):1.0
SubClassOf(ECO_0005659,ECO_0005536):1.0
is(ECO_0005662,Class):1.0
SubClassOf(ECO_0005662,ECO_0005505):1.0
is(ECO_0005663,Class):1.0
EquivalentTo(ECO_0005663,ECO_0005505 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0005663,ECO_0000258,):1.0
SubClassOf(ECO_0005663,ECO_0005505):1.0
is(ECO_0005665,Class):1.0
is(ECO_0005668,Class):1.0
EquivalentTo(ECO_0005668,ECO_0001822 and (ECO_9000000 some ECO_0000218)):1.0
SubClassOf(ECO_0005668,ECO_0001225,):1.0
SubClassOf(ECO_0005668,ECO_0001822):1.0
is(ECO_0006003,Class):1.0
is(ECO_0006020,Class):1.0
is(ECO_0006022,Class):1.0
SubClassOf(ECO_0006022,ECO_0006020):1.0
is(ECO_0006023,Class):1.0
SubClassOf(ECO_0006023,ECO_0006022):1.0
is(ECO_0006024,Class):1.0
SubClassOf(ECO_0006024,ECO_0006020):1.0
is(ECO_0006025,Class):1.0
SubClassOf(ECO_0006025,ECO_0006024):1.0
is(ECO_0006026,Class):1.0
SubClassOf(ECO_0006026,ECO_0006020):1.0
is(ECO_0006027,Class):1.0
SubClassOf(ECO_0006027,ECO_0006026):1.0
is(ECO_0006028,Class):1.0
SubClassOf(ECO_0006028,ECO_0006020):1.0
is(ECO_0006029,Class):1.0
SubClassOf(ECO_0006029,ECO_0006028):1.0
is(ECO_0006049,Class):1.0
is(ECO_0006050,Class):1.0
is(ECO_0006065,Class):1.0
is(ECO_0006068,Class):1.0
is(ECO_0006069,Class):1.0
is(ECO_0006070,Class):1.0
is(ECO_0006071,Class):1.0
EquivalentTo(ECO_0006071,ECO_0006070 and (ECO_9000000 some ECO_0000218)):1.0
SubClassOf(ECO_0006071,ECO_0006003,):1.0
SubClassOf(ECO_0006071,ECO_0006070):1.0
is(ECO_0006077,Class):1.0
is(ECO_0006144,Class):1.0
is(ECO_0006145,Class):1.0
SubClassOf(ECO_0006145,ECO_0006144):1.0
is(ECO_0006269,Class):1.0
SubClassOf(ECO_0006269,ECO_0001565):1.0
is(ECO_0007071,Class):1.0
SubClassOf(ECO_0007071,ECO_0006020):1.0
is(ECO_0007072,Class):1.0
SubClassOf(ECO_0007072,ECO_0007071):1.0
is(ECO_0007082,Class):1.0
is(ECO_0007083,Class):1.0
is(ECO_0007085,Class):1.0
SubClassOf(ECO_0007085,ECO_0007083):1.0
is(ECO_0007086,Class):1.0
SubClassOf(ECO_0007086,ECO_0007085):1.0
is(ECO_0007265,Class):1.0
EquivalentTo(ECO_0007265,ECO_0005507 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007265,ECO_0005507,):1.0
SubClassOf(ECO_0007265,ECO_0007448):1.0
is(ECO_0007338,Class):1.0
SubClassOf(ECO_0007338,ECO_0001003):1.0
is(ECO_0007354,Class):1.0
SubClassOf(ECO_0007354,ECO_0001107):1.0
is(ECO_0007375,Class):1.0
EquivalentTo(ECO_0007375,ECO_0001035 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007375,ECO_0001035,):1.0
SubClassOf(ECO_0007375,ECO_0007376):1.0
is(ECO_0007376,Class):1.0
is(ECO_0007427,Class):1.0
is(ECO_0007448,Class):1.0
is(ECO_0007465,Class):1.0
EquivalentTo(ECO_0007465,ECO_0001131 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007465,ECO_0001131,):1.0
SubClassOf(ECO_0007465,ECO_0007427):1.0
is(ECO_0007466,Class):1.0
SubClassOf(ECO_0007466,ECO_0001130,):1.0
SubClassOf(ECO_0007466,ECO_0007375):1.0
is(ECO_0007475,Class):1.0
is(ECO_0007481,Class):1.0
SubClassOf(ECO_0007481,ECO_0005545):1.0
is(ECO_0007541,Class):1.0
is(ECO_0007542,Class):1.0
SubClassOf(ECO_0007542,ECO_0006022):1.0
is(ECO_0007543,Class):1.0
SubClassOf(ECO_0007543,ECO_0006024):1.0
is(ECO_0007544,Class):1.0
SubClassOf(ECO_0007544,ECO_0006026):1.0
is(ECO_0007545,Class):1.0
EquivalentTo(ECO_0007545,ECO_0006028 and (ECO_9000000 some ECO_0000203)):1.0
SubClassOf(ECO_0007545,ECO_0006028,):1.0
SubClassOf(ECO_0007545,ECO_0007541):1.0
is(ECO_0007556,Class):1.0
is(ECO_0007622,Class):1.0
SubClassOf(ECO_0007622,ECO_0007071):1.0
is(ECO_0007629,Class):1.0
SubClassOf(ECO_0007629,ECO_0007085):1.0
is(ECO_0007639,Class):1.0
is(ECO_0007640,Class):1.0
is(ECO_0007695,Class):1.0
SubClassOf(ECO_0007695,ECO_0001565):1.0
is(ECO_0007697,Class):1.0
is(ECO_0007700,Class):1.0
SubClassOf(ECO_0007700,ECO_0005605):1.0
is(ECO_0007753,Class):1.0
is(ECO_0007755,Class):1.0
EquivalentTo(ECO_0007755,ECO_0007640 and (ECO_9000000 some ECO_0000218)):1.0
SubClassOf(ECO_0007755,ECO_0007640,):1.0
SubClassOf(ECO_0007755,ECO_0007753):1.0
is(ECO_0007756,Class):1.0
SubClassOf(ECO_0007756,ECO_0007639,):1.0
SubClassOf(ECO_0007756,ECO_0007753):1.0
is(ECO_0007773,Class):1.0
SubClassOf(ECO_0007773,ECO_0001565):1.0
is(ECO_0007779,Class):1.0
SubClassOf(ECO_0007779,ECO_0005605):1.0
is(www.w3.org/2002/07/#,Class):1.0
