is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(A02BD08,A02BD):1.0
is(A02BD09,Class):1.0
SubClassOf(A02BD09,A02BD):1.0
is(A02BD10,Class):1.0
SubClassOf(A02BD10,A02BD):1.0
is(A02BD11,Class):1.0
SubClassOf(A02BD11,A02BD):1.0
is(A02BD12,Class):1.0
SubClassOf(A02BD12,A02BD):1.0
is(A02BD13,Class):1.0
SubClassOf(A02BD13,A02BD):1.0
is(A02BD14,Class):1.0
SubClassOf(A02BD14,A02BD):1.0
is(A02BD15,Class):1.0
SubClassOf(A02BD15,A02BD):1.0
is(A02BD16,Class):1.0
SubClassOf(A02BD16,A02BD):1.0
is(A02BD17,Class):1.0
SubClassOf(A02BD17,A02BD):1.0
is(A02BX,Class):1.0
SubClassOf(A02BX,A02B):1.0
is(A02BX01,Class):1.0
SubClassOf(A02BX01,A02BX):1.0
is(A02BX02,Class):1.0
SubClassOf(A02BX02,A02BX):1.0
is(A02BX03,Class):1.0
SubClassOf(A02BX03,A02BX):1.0
is(A02BX04,Class):1.0
SubClassOf(A02BX04,A02BX):1.0
is(A02BX05,Class):1.0
SubClassOf(A02BX05,A02BX):1.0
is(A02BX06,Class):1.0
SubClassOf(A02BX06,A02BX):1.0
is(A02BX07,Class):1.0
SubClassOf(A02BX07,A02BX):1.0
is(A02BX08,Class):1.0
SubClassOf(A02BX08,A02BX):1.0
is(A02BX09,Class):1.0
SubClassOf(A02BX09,A02BX):1.0
is(A02BX10,Class):1.0
SubClassOf(A02BX10,A02BX):1.0
is(A02BX11,Class):1.0
SubClassOf(A02BX11,A02BX):1.0
is(A02BX12,Class):1.0
SubClassOf(A02BX12,A02BX):1.0
is(A02BX13,Class):1.0
SubClassOf(A02BX13,A02BX):1.0
is(A02BX14,Class):1.0
SubClassOf(A02BX14,A02BX):1.0
is(A02BX15,Class):1.0
SubClassOf(A02BX15,A02BX):1.0
is(A02BX16,Class):1.0
SubClassOf(A02BX16,A02BX):1.0
is(A02BX51,Class):1.0
SubClassOf(A02BX51,A02BX):1.0
is(A02BX71,Class):1.0
SubClassOf(A02BX71,A02BX):1.0
is(A02BX77,Class):1.0
SubClassOf(A02BX77,A02BX):1.0
is(A02X,Class):1.0
SubClassOf(A02X,A02):1.0
is(A03,Class):1.0
SubClassOf(A03,A):1.0
is(A03A,Class):1.0
SubClassOf(A03A,A03):1.0
is(A03AA,Class):1.0
SubClassOf(A03AA,A03A):1.0
is(A03AA01,Class):1.0
SubClassOf(A03AA01,A03AA):1.0
is(A03AA03,Class):1.0
SubClassOf(A03AA03,A03AA):1.0
is(A03AA04,Class):1.0
SubClassOf(A03AA04,A03AA):1.0
is(A03AA05,Class):1.0
SubClassOf(A03AA05,A03AA):1.0
is(A03AA06,Class):1.0
SubClassOf(A03AA06,A03AA):1.0
is(A03AA07,Class):1.0
SubClassOf(A03AA07,A03AA):1.0
is(A03AA08,Class):1.0
SubClassOf(A03AA08,A03AA):1.0
is(A03AA09,Class):1.0
SubClassOf(A03AA09,A03AA):1.0
is(A03AA30,Class):1.0
SubClassOf(A03AA30,A03AA):1.0
is(A03AB,Class):1.0
SubClassOf(A03AB,A03A):1.0
is(A03AB01,Class):1.0
SubClassOf(A03AB01,A03AB):1.0
is(A03AB02,Class):1.0
SubClassOf(A03AB02,A03AB):1.0
is(A03AB03,Class):1.0
SubClassOf(A03AB03,A03AB):1.0
is(A03AB04,Class):1.0
SubClassOf(A03AB04,A03AB):1.0
is(A03AB05,Class):1.0
SubClassOf(A03AB05,A03AB):1.0
is(A03AB06,Class):1.0
SubClassOf(A03AB06,A03AB):1.0
is(A03AB07,Class):1.0
SubClassOf(A03AB07,A03AB):1.0
is(A03AB08,Class):1.0
SubClassOf(A03AB08,A03AB):1.0
is(A03AB09,Class):1.0
SubClassOf(A03AB09,A03AB):1.0
is(A03AB10,Class):1.0
SubClassOf(A03AB10,A03AB):1.0
is(A03AB11,Class):1.0
SubClassOf(A03AB11,A03AB):1.0
is(A03AB12,Class):1.0
SubClassOf(A03AB12,A03AB):1.0
is(A03AB13,Class):1.0
SubClassOf(A03AB13,A03AB):1.0
is(A03AB14,Class):1.0
SubClassOf(A03AB14,A03AB):1.0
is(A03AB15,Class):1.0
SubClassOf(A03AB15,A03AB):1.0
is(A03AB16,Class):1.0
SubClassOf(A03AB16,A03AB):1.0
is(A03AB17,Class):1.0
SubClassOf(A03AB17,A03AB):1.0
is(A03AB18,Class):1.0
SubClassOf(A03AB18,A03AB):1.0
is(A03AB19,Class):1.0
SubClassOf(A03AB19,A03AB):1.0
is(A03AB21,Class):1.0
SubClassOf(A03AB21,A03AB):1.0
is(A03AB53,Class):1.0
SubClassOf(A03AB53,A03AB):1.0
is(A03AC,Class):1.0
SubClassOf(A03AC,A03A):1.0
is(A03AC02,Class):1.0
SubClassOf(A03AC02,A03AC):1.0
is(A03AC04,Class):1.0
SubClassOf(A03AC04,A03AC):1.0
is(A03AC05,Class):1.0
SubClassOf(A03AC05,A03AC):1.0
is(A03AD,Class):1.0
SubClassOf(A03AD,A03A):1.0
is(A03AD01,Class):1.0
SubClassOf(A03AD01,A03AD):1.0
is(A03AD02,Class):1.0
SubClassOf(A03AD02,A03AD):1.0
is(A03AD30,Class):1.0
SubClassOf(A03AD30,A03AD):1.0
is(A03AE,Class):1.0
SubClassOf(A03AE,A03A):1.0
is(A03AE01,Class):1.0
SubClassOf(A03AE01,A03AE):1.0
is(A03AE03,Class):1.0
SubClassOf(A03AE03,A03AE):1.0
is(A03AX,Class):1.0
SubClassOf(A03AX,A03A):1.0
is(A03AX01,Class):1.0
SubClassOf(A03AX01,A03AX):1.0
is(A03AX02,Class):1.0
SubClassOf(A03AX02,A03AX):1.0
is(A03AX03,Class):1.0
SubClassOf(A03AX03,A03AX):1.0
is(A03AX04,Class):1.0
SubClassOf(A03AX04,A03AX):1.0
is(A03AX05,Class):1.0
SubClassOf(A03AX05,A03AX):1.0
is(A03AX06,Class):1.0
SubClassOf(A03AX06,A03AX):1.0
is(A03AX07,Class):1.0
SubClassOf(A03AX07,A03AX):1.0
is(A03AX08,Class):1.0
SubClassOf(A03AX08,A03AX):1.0
is(A03AX09,Class):1.0
SubClassOf(A03AX09,A03AX):1.0
is(A03AX10,Class):1.0
SubClassOf(A03AX10,A03AX):1.0
is(A03AX11,Class):1.0
SubClassOf(A03AX11,A03AX):1.0
is(A03AX12,Class):1.0
SubClassOf(A03AX12,A03AX):1.0
is(A03AX13,Class):1.0
SubClassOf(A03AX13,A03AX):1.0
is(A03AX14,Class):1.0
SubClassOf(A03AX14,A03AX):1.0
is(A03AX15,Class):1.0
SubClassOf(A03AX15,A03AX):1.0
is(A03AX30,Class):1.0
SubClassOf(A03AX30,A03AX):1.0
is(A03AX58,Class):1.0
SubClassOf(A03AX58,A03AX):1.0
is(A03B,Class):1.0
SubClassOf(A03B,A03):1.0
is(A03BA,Class):1.0
SubClassOf(A03BA,A03B):1.0
is(A03BA01,Class):1.0
SubClassOf(A03BA01,A03BA):1.0
is(A03BA03,Class):1.0
SubClassOf(A03BA03,A03BA):1.0
is(A03BA04,Class):1.0
SubClassOf(A03BA04,A03BA):1.0
is(A03BB,Class):1.0
SubClassOf(A03BB,A03B):1.0
is(A03BB01,Class):1.0
SubClassOf(A03BB01,A03BB):1.0
is(A03BB02,Class):1.0
SubClassOf(A03BB02,A03BB):1.0
is(A03BB03,Class):1.0
SubClassOf(A03BB03,A03BB):1.0
is(A03BB04,Class):1.0
SubClassOf(A03BB04,A03BB):1.0
is(A03BB05,Class):1.0
SubClassOf(A03BB05,A03BB):1.0
is(A03BB06,Class):1.0
SubClassOf(A03BB06,A03BB):1.0
is(A03C,Class):1.0
SubClassOf(A03C,A03):1.0
is(A03CA,Class):1.0
SubClassOf(A03CA,A03C):1.0
is(A03CA01,Class):1.0
SubClassOf(A03CA01,A03CA):1.0
is(A03CA02,Class):1.0
SubClassOf(A03CA02,A03CA):1.0
is(A03CA03,Class):1.0
SubClassOf(A03CA03,A03CA):1.0
is(A03CA04,Class):1.0
SubClassOf(A03CA04,A03CA):1.0
is(A03CA05,Class):1.0
SubClassOf(A03CA05,A03CA):1.0
is(A03CA06,Class):1.0
SubClassOf(A03CA06,A03CA):1.0
is(A03CA07,Class):1.0
SubClassOf(A03CA07,A03CA):1.0
is(A03CA08,Class):1.0
SubClassOf(A03CA08,A03CA):1.0
is(A03CA09,Class):1.0
SubClassOf(A03CA09,A03CA):1.0
is(A03CA30,Class):1.0
SubClassOf(A03CA30,A03CA):1.0
is(A03CA34,Class):1.0
SubClassOf(A03CA34,A03CA):1.0
is(A03CB,Class):1.0
SubClassOf(A03CB,A03C):1.0
is(A03CB01,Class):1.0
SubClassOf(A03CB01,A03CB):1.0
is(A03CB02,Class):1.0
SubClassOf(A03CB02,A03CB):1.0
is(A03CB03,Class):1.0
SubClassOf(A03CB03,A03CB):1.0
is(A03CB04,Class):1.0
SubClassOf(A03CB04,A03CB):1.0
is(A03CB31,Class):1.0
SubClassOf(A03CB31,A03CB):1.0
is(A03CC,Class):1.0
SubClassOf(A03CC,A03C):1.0
is(A03D,Class):1.0
SubClassOf(A03D,A03):1.0
is(A03DA,Class):1.0
SubClassOf(A03DA,A03D):1.0
is(A03DA01,Class):1.0
SubClassOf(A03DA01,A03DA):1.0
is(A03DA02,Class):1.0
SubClassOf(A03DA02,A03DA):1.0
is(A03DA03,Class):1.0
SubClassOf(A03DA03,A03DA):1.0
is(A03DA04,Class):1.0
SubClassOf(A03DA04,A03DA):1.0
is(A03DA05,Class):1.0
SubClassOf(A03DA05,A03DA):1.0
is(A03DA06,Class):1.0
SubClassOf(A03DA06,A03DA):1.0
is(A03DA07,Class):1.0
SubClassOf(A03DA07,A03DA):1.0
is(A03DB,Class):1.0
SubClassOf(A03DB,A03D):1.0
is(A03DB04,Class):1.0
SubClassOf(A03DB04,A03DB):1.0
is(A03DC,Class):1.0
SubClassOf(A03DC,A03D):1.0
is(A03E,Class):1.0
SubClassOf(A03E,A03):1.0
is(A03EA,Class):1.0
SubClassOf(A03EA,A03E):1.0
is(A03ED,Class):1.0
SubClassOf(A03ED,A03E):1.0
is(A03F,Class):1.0
SubClassOf(A03F,A03):1.0
is(A03FA,Class):1.0
SubClassOf(A03FA,A03F):1.0
is(A03FA01,Class):1.0
SubClassOf(A03FA01,A03FA):1.0
is(A03FA02,Class):1.0
SubClassOf(A03FA02,A03FA):1.0
is(A03FA03,Class):1.0
SubClassOf(A03FA03,A03FA):1.0
is(A03FA04,Class):1.0
SubClassOf(A03FA04,A03FA):1.0
is(A03FA05,Class):1.0
SubClassOf(A03FA05,A03FA):1.0
is(A03FA06,Class):1.0
SubClassOf(A03FA06,A03FA):1.0
is(A03FA07,Class):1.0
SubClassOf(A03FA07,A03FA):1.0
is(A03FA08,Class):1.0
SubClassOf(A03FA08,A03FA):1.0
is(A03FA09,Class):1.0
SubClassOf(A03FA09,A03FA):1.0
is(A03FA10,Class):1.0
SubClassOf(A03FA10,A03FA):1.0
is(A04,Class):1.0
SubClassOf(A04,A):1.0
is(A04A,Class):1.0
SubClassOf(A04A,A04):1.0
is(A04AA,Class):1.0
SubClassOf(A04AA,A04A):1.0
is(A04AA01,Class):1.0
SubClassOf(A04AA01,A04AA):1.0
is(A04AA02,Class):1.0
SubClassOf(A04AA02,A04AA):1.0
is(A04AA03,Class):1.0
SubClassOf(A04AA03,A04AA):1.0
is(A04AA04,Class):1.0
SubClassOf(A04AA04,A04AA):1.0
is(A04AA05,Class):1.0
SubClassOf(A04AA05,A04AA):1.0
is(A04AA55,Class):1.0
SubClassOf(A04AA55,A04AA):1.0
is(A04AD,Class):1.0
SubClassOf(A04AD,A04A):1.0
is(A04AD01,Class):1.0
SubClassOf(A04AD01,A04AD):1.0
is(A04AD02,Class):1.0
SubClassOf(A04AD02,A04AD):1.0
is(A04AD04,Class):1.0
SubClassOf(A04AD04,A04AD):1.0
is(A04AD05,Class):1.0
SubClassOf(A04AD05,A04AD):1.0
is(A04AD10,Class):1.0
SubClassOf(A04AD10,A04AD):1.0
is(A04AD11,Class):1.0
SubClassOf(A04AD11,A04AD):1.0
is(A04AD12,Class):1.0
SubClassOf(A04AD12,A04AD):1.0
is(A04AD13,Class):1.0
SubClassOf(A04AD13,A04AD):1.0
is(A04AD14,Class):1.0
SubClassOf(A04AD14,A04AD):1.0
is(A04AD51,Class):1.0
SubClassOf(A04AD51,A04AD):1.0
is(A04AD54,Class):1.0
SubClassOf(A04AD54,A04AD):1.0
is(A05,Class):1.0
SubClassOf(A05,A):1.0
is(A05A,Class):1.0
SubClassOf(A05A,A05):1.0
is(A05AA,Class):1.0
SubClassOf(A05AA,A05A):1.0
is(A05AA01,Class):1.0
SubClassOf(A05AA01,A05AA):1.0
is(A05AA02,Class):1.0
SubClassOf(A05AA02,A05AA):1.0
is(A05AA03,Class):1.0
SubClassOf(A05AA03,A05AA):1.0
is(A05AA04,Class):1.0
SubClassOf(A05AA04,A05AA):1.0
is(A05AA05,Class):1.0
SubClassOf(A05AA05,A05AA):1.0
is(A05AB,Class):1.0
SubClassOf(A05AB,A05A):1.0
is(A05AB01,Class):1.0
SubClassOf(A05AB01,A05AB):1.0
is(A05AX,Class):1.0
SubClassOf(A05AX,A05A):1.0
is(A05AX01,Class):1.0
SubClassOf(A05AX01,A05AX):1.0
is(A05AX02,Class):1.0
SubClassOf(A05AX02,A05AX):1.0
is(A05AX03,Class):1.0
SubClassOf(A05AX03,A05AX):1.0
is(A05AX04,Class):1.0
SubClassOf(A05AX04,A05AX):1.0
is(A05AX05,Class):1.0
SubClassOf(A05AX05,A05AX):1.0
is(A05AX06,Class):1.0
SubClassOf(A05AX06,A05AX):1.0
is(A05B,Class):1.0
SubClassOf(A05B,A05):1.0
is(A05BA,Class):1.0
SubClassOf(A05BA,A05B):1.0
is(A05BA01,Class):1.0
SubClassOf(A05BA01,A05BA):1.0
is(A05BA03,Class):1.0
SubClassOf(A05BA03,A05BA):1.0
is(A05BA04,Class):1.0
SubClassOf(A05BA04,A05BA):1.0
is(A05BA05,Class):1.0
SubClassOf(A05BA05,A05BA):1.0
is(A05BA06,Class):1.0
SubClassOf(A05BA06,A05BA):1.0
is(A05BA07,Class):1.0
SubClassOf(A05BA07,A05BA):1.0
is(A05BA08,Class):1.0
SubClassOf(A05BA08,A05BA):1.0
is(A05BA09,Class):1.0
SubClassOf(A05BA09,A05BA):1.0
is(A05BA10,Class):1.0
SubClassOf(A05BA10,A05BA):1.0
is(A05C,Class):1.0
SubClassOf(A05C,A05):1.0
is(A06,Class):1.0
SubClassOf(A06,A):1.0
is(A06A,Class):1.0
SubClassOf(A06A,A06):1.0
is(A06AA,Class):1.0
SubClassOf(A06AA,A06A):1.0
is(A06AA01,Class):1.0
SubClassOf(A06AA01,A06AA):1.0
is(A06AA02,Class):1.0
SubClassOf(A06AA02,A06AA):1.0
is(A06AA51,Class):1.0
SubClassOf(A06AA51,A06AA):1.0
is(A06AB,Class):1.0
SubClassOf(A06AB,A06A):1.0
is(A06AB01,Class):1.0
SubClassOf(A06AB01,A06AB):1.0
is(A06AB02,Class):1.0
SubClassOf(A06AB02,A06AB):1.0
is(A06AB03,Class):1.0
SubClassOf(A06AB03,A06AB):1.0
is(A06AB04,Class):1.0
SubClassOf(A06AB04,A06AB):1.0
is(A06AB05,Class):1.0
SubClassOf(A06AB05,A06AB):1.0
is(A06AB06,Class):1.0
SubClassOf(A06AB06,A06AB):1.0
is(A06AB07,Class):1.0
SubClassOf(A06AB07,A06AB):1.0
is(A06AB08,Class):1.0
SubClassOf(A06AB08,A06AB):1.0
is(A06AB09,Class):1.0
SubClassOf(A06AB09,A06AB):1.0
is(A06AB20,Class):1.0
SubClassOf(A06AB20,A06AB):1.0
is(A06AB30,Class):1.0
SubClassOf(A06AB30,A06AB):1.0
is(A06AB52,Class):1.0
SubClassOf(A06AB52,A06AB):1.0
is(A06AB53,Class):1.0
SubClassOf(A06AB53,A06AB):1.0
is(A06AB56,Class):1.0
SubClassOf(A06AB56,A06AB):1.0
is(A06AB57,Class):1.0
SubClassOf(A06AB57,A06AB):1.0
is(A06AB58,Class):1.0
SubClassOf(A06AB58,A06AB):1.0
is(A06AC,Class):1.0
SubClassOf(A06AC,A06A):1.0
is(A06AC01,Class):1.0
SubClassOf(A06AC01,A06AC):1.0
is(A06AC02,Class):1.0
SubClassOf(A06AC02,A06AC):1.0
is(A06AC03,Class):1.0
SubClassOf(A06AC03,A06AC):1.0
is(A06AC05,Class):1.0
SubClassOf(A06AC05,A06AC):1.0
is(A06AC06,Class):1.0
SubClassOf(A06AC06,A06AC):1.0
is(A06AC07,Class):1.0
SubClassOf(A06AC07,A06AC):1.0
is(A06AC08,Class):1.0
SubClassOf(A06AC08,A06AC):1.0
is(A06AC51,Class):1.0
SubClassOf(A06AC51,A06AC):1.0
is(A06AC53,Class):1.0
SubClassOf(A06AC53,A06AC):1.0
is(A06AC55,Class):1.0
SubClassOf(A06AC55,A06AC):1.0
is(A06AD,Class):1.0
SubClassOf(A06AD,A06A):1.0
is(A06AD01,Class):1.0
SubClassOf(A06AD01,A06AD):1.0
is(A06AD02,Class):1.0
SubClassOf(A06AD02,A06AD):1.0
is(A06AD03,Class):1.0
SubClassOf(A06AD03,A06AD):1.0
is(A06AD04,Class):1.0
SubClassOf(A06AD04,A06AD):1.0
is(A06AD10,Class):1.0
SubClassOf(A06AD10,A06AD):1.0
is(A06AD11,Class):1.0
SubClassOf(A06AD11,A06AD):1.0
is(A06AD12,Class):1.0
SubClassOf(A06AD12,A06AD):1.0
is(A06AD13,Class):1.0
SubClassOf(A06AD13,A06AD):1.0
is(A06AD14,Class):1.0
SubClassOf(A06AD14,A06AD):1.0
is(A06AD15,Class):1.0
SubClassOf(A06AD15,A06AD):1.0
is(A06AD16,Class):1.0
SubClassOf(A06AD16,A06AD):1.0
is(A06AD17,Class):1.0
SubClassOf(A06AD17,A06AD):1.0
is(A06AD18,Class):1.0
SubClassOf(A06AD18,A06AD):1.0
is(A06AD19,Class):1.0
SubClassOf(A06AD19,A06AD):1.0
is(A06AD21,Class):1.0
SubClassOf(A06AD21,A06AD):1.0
is(A06AD61,Class):1.0
SubClassOf(A06AD61,A06AD):1.0
is(A06AD65,Class):1.0
SubClassOf(A06AD65,A06AD):1.0
is(A06AG,Class):1.0
SubClassOf(A06AG,A06A):1.0
is(A06AG01,Class):1.0
SubClassOf(A06AG01,A06AG):1.0
is(A06AG02,Class):1.0
SubClassOf(A06AG02,A06AG):1.0
is(A06AG03,Class):1.0
SubClassOf(A06AG03,A06AG):1.0
is(A06AG04,Class):1.0
SubClassOf(A06AG04,A06AG):1.0
is(A06AG06,Class):1.0
SubClassOf(A06AG06,A06AG):1.0
is(A06AG07,Class):1.0
SubClassOf(A06AG07,A06AG):1.0
is(A06AG10,Class):1.0
SubClassOf(A06AG10,A06AG):1.0
is(A06AG11,Class):1.0
SubClassOf(A06AG11,A06AG):1.0
