is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(CHEBI_102111,CHEBI_38777):1.0
is(CHEBI_102174,Class):1.0
SubClassOf(CHEBI_102174,CHEBI_38777):1.0
is(CHEBI_102311,Class):1.0
SubClassOf(CHEBI_102311,CHEBI_38777):1.0
is(CHEBI_102312,Class):1.0
SubClassOf(CHEBI_102312,CHEBI_38777):1.0
is(CHEBI_102400,Class):1.0
SubClassOf(CHEBI_102400,CHEBI_38777):1.0
is(CHEBI_102410,Class):1.0
SubClassOf(CHEBI_102410,CHEBI_38777):1.0
is(CHEBI_102509,Class):1.0
SubClassOf(CHEBI_102509,CHEBI_38777):1.0
is(CHEBI_102517,Class):1.0
SubClassOf(CHEBI_102517,CHEBI_36995):1.0
is(CHEBI_102542,Class):1.0
SubClassOf(CHEBI_102542,CHEBI_38777):1.0
is(CHEBI_102552,Class):1.0
SubClassOf(CHEBI_102552,CHEBI_26151):1.0
is(CHEBI_102563,Class):1.0
SubClassOf(CHEBI_102563,CHEBI_38777):1.0
is(CHEBI_102583,Class):1.0
SubClassOf(CHEBI_102583,CHEBI_38777):1.0
is(CHEBI_102622,Class):1.0
SubClassOf(CHEBI_102622,CHEBI_38777):1.0
is(CHEBI_102631,Class):1.0
SubClassOf(CHEBI_102631,CHEBI_38777):1.0
is(CHEBI_10283,Class):1.0
SubClassOf(CHEBI_10283,CHEBI_49302):1.0
is(CHEBI_102848,Class):1.0
SubClassOf(CHEBI_102848,CHEBI_38777):1.0
is(CHEBI_102895,Class):1.0
SubClassOf(CHEBI_102895,CHEBI_38777):1.0
is(CHEBI_102939,Class):1.0
SubClassOf(CHEBI_102939,CHEBI_38777):1.0
is(CHEBI_103014,Class):1.0
SubClassOf(CHEBI_103014,CHEBI_38777):1.0
is(CHEBI_103023,Class):1.0
SubClassOf(CHEBI_103023,CHEBI_38777):1.0
is(CHEBI_103034,Class):1.0
SubClassOf(CHEBI_103034,CHEBI_38777):1.0
is(CHEBI_103040,Class):1.0
SubClassOf(CHEBI_103040,CHEBI_38777):1.0
is(CHEBI_103101,Class):1.0
SubClassOf(CHEBI_103101,CHEBI_38777):1.0
is(CHEBI_103102,Class):1.0
SubClassOf(CHEBI_103102,CHEBI_33836):1.0
is(CHEBI_103187,Class):1.0
SubClassOf(CHEBI_103187,CHEBI_38777):1.0
is(CHEBI_103192,Class):1.0
SubClassOf(CHEBI_103192,CHEBI_38777):1.0
is(CHEBI_103193,Class):1.0
SubClassOf(CHEBI_103193,CHEBI_38777):1.0
is(CHEBI_103196,Class):1.0
SubClassOf(CHEBI_103196,CHEBI_38777):1.0
is(CHEBI_103217,Class):1.0
SubClassOf(CHEBI_103217,CHEBI_38777):1.0
is(CHEBI_103232,Class):1.0
SubClassOf(CHEBI_103232,CHEBI_38777):1.0
is(CHEBI_103602,Class):1.0
SubClassOf(CHEBI_103602,CHEBI_38777):1.0
is(CHEBI_10367,Class):1.0
is(CHEBI_103718,Class):1.0
SubClassOf(CHEBI_103718,CHEBI_38777):1.0
is(CHEBI_10387,Class):1.0
is(CHEBI_103870,Class):1.0
SubClassOf(CHEBI_103870,CHEBI_38260):1.0
is(CHEBI_104138,Class):1.0
SubClassOf(CHEBI_104138,CHEBI_38443):1.0
is(CHEBI_104152,Class):1.0
SubClassOf(CHEBI_104152,CHEBI_38779):1.0
is(CHEBI_10436,Class):1.0
SubClassOf(CHEBI_10436,CHEBI_87751):1.0
is(CHEBI_104899,Class):1.0
SubClassOf(CHEBI_104899,CHEBI_38769):1.0
is(CHEBI_105195,Class):1.0
SubClassOf(CHEBI_105195,CHEBI_13248):1.0
is(CHEBI_105237,Class):1.0
SubClassOf(CHEBI_105237,CHEBI_35727):1.0
is(CHEBI_105387,Class):1.0
SubClassOf(CHEBI_105387,CHEBI_13248):1.0
is(CHEBI_1055,Class):1.0
is(CHEBI_105777,Class):1.0
SubClassOf(CHEBI_105777,CHEBI_51276):1.0
is(CHEBI_105955,Class):1.0
SubClassOf(CHEBI_105955,CHEBI_13248):1.0
is(CHEBI_106054,Class):1.0
SubClassOf(CHEBI_106054,CHEBI_33836):1.0
is(CHEBI_107084,Class):1.0
SubClassOf(CHEBI_107084,CHEBI_38769):1.0
is(CHEBI_107217,Class):1.0
SubClassOf(CHEBI_107217,CHEBI_35790):1.0
is(CHEBI_10723,Class):1.0
SubClassOf(CHEBI_10723,CHEBI_61907):1.0
is(CHEBI_107264,Class):1.0
SubClassOf(CHEBI_107264,CHEBI_48435):1.0
is(CHEBI_107277,Class):1.0
SubClassOf(CHEBI_107277,CHEBI_48435):1.0
is(CHEBI_107281,Class):1.0
SubClassOf(CHEBI_107281,CHEBI_38063):1.0
is(CHEBI_107625,Class):1.0
SubClassOf(CHEBI_107625,CHEBI_38785):1.0
is(CHEBI_107656,Class):1.0
SubClassOf(CHEBI_107656,CHEBI_38741):1.0
is(CHEBI_107771,Class):1.0
SubClassOf(CHEBI_107771,CHEBI_38669):1.0
is(CHEBI_107773,Class):1.0
SubClassOf(CHEBI_107773,CHEBI_38460):1.0
is(CHEBI_107777,Class):1.0
SubClassOf(CHEBI_107777,CHEBI_13248):1.0
is(CHEBI_107779,Class):1.0
SubClassOf(CHEBI_107779,CHEBI_64471):1.0
is(CHEBI_107874,Class):1.0
SubClassOf(CHEBI_107874,CHEBI_46770):1.0
is(CHEBI_107877,Class):1.0
SubClassOf(CHEBI_107877,CHEBI_38669):1.0
is(CHEBI_107917,Class):1.0
SubClassOf(CHEBI_107917,CHEBI_35683):1.0
is(CHEBI_108042,Class):1.0
SubClassOf(CHEBI_108042,CHEBI_35683):1.0
is(CHEBI_108160,Class):1.0
SubClassOf(CHEBI_108160,CHEBI_38932):1.0
is(CHEBI_108183,Class):1.0
SubClassOf(CHEBI_108183,CHEBI_38769):1.0
is(CHEBI_108253,Class):1.0
SubClassOf(CHEBI_108253,CHEBI_38769):1.0
is(CHEBI_108400,Class):1.0
SubClassOf(CHEBI_108400,CHEBI_27171,):1.0
SubClassOf(CHEBI_108400,CHEBI_38101,):1.0
SubClassOf(CHEBI_108400,CHEBI_38106):1.0
is(CHEBI_108403,Class):1.0
SubClassOf(CHEBI_108403,CHEBI_52404):1.0
is(CHEBI_108438,Class):1.0
SubClassOf(CHEBI_108438,CHEBI_52404):1.0
is(CHEBI_10857,Class):1.0
is(CHEBI_108587,Class):1.0
SubClassOf(CHEBI_108587,CHEBI_131906,):1.0
SubClassOf(CHEBI_108587,CHEBI_17478):1.0
is(CHEBI_10885,Class):1.0
is(CHEBI_109107,Class):1.0
SubClassOf(CHEBI_109107,CHEBI_48470):1.0
is(CHEBI_109145,Class):1.0
is(CHEBI_109447,Class):1.0
SubClassOf(CHEBI_109447,CHEBI_37947):1.0
is(CHEBI_109548,Class):1.0
SubClassOf(CHEBI_109548,CHEBI_38741):1.0
is(CHEBI_109571,Class):1.0
SubClassOf(CHEBI_109571,CHEBI_35727):1.0
is(CHEBI_109711,Class):1.0
SubClassOf(CHEBI_109711,CHEBI_46700):1.0
is(CHEBI_109750,Class):1.0
SubClassOf(CHEBI_109750,CHEBI_38197):1.0
is(CHEBI_109767,Class):1.0
SubClassOf(CHEBI_109767,CHEBI_51614):1.0
is(CHEBI_109777,Class):1.0
SubClassOf(CHEBI_109777,CHEBI_46700):1.0
is(CHEBI_110197,Class):1.0
SubClassOf(CHEBI_110197,CHEBI_36834,):1.0
SubClassOf(CHEBI_110197,RO_0000087 some CHEBI_50113):1.0
is(CHEBI_11034,Class):1.0
is(CHEBI_111162,Class):1.0
SubClassOf(CHEBI_111162,CHEBI_50265):1.0
is(CHEBI_111373,Class):1.0
SubClassOf(CHEBI_111373,CHEBI_22715):1.0
is(CHEBI_111511,Class):1.0
SubClassOf(CHEBI_111511,CHEBI_36995):1.0
is(CHEBI_1121,Class):1.0
SubClassOf(CHEBI_1121,CHEBI_60692):1.0
is(CHEBI_112189,Class):1.0
SubClassOf(CHEBI_112189,CHEBI_26151):1.0
is(CHEBI_112263,Class):1.0
SubClassOf(CHEBI_112263,CHEBI_25238):1.0
is(CHEBI_1124,Class):1.0
is(CHEBI_112418,Class):1.0
SubClassOf(CHEBI_112418,CHEBI_22715):1.0
is(CHEBI_11261,Class):1.0
is(CHEBI_112766,Class):1.0
SubClassOf(CHEBI_112766,CHEBI_26394):1.0
is(CHEBI_113017,Class):1.0
SubClassOf(CHEBI_113017,CHEBI_38669):1.0
is(CHEBI_113085,Class):1.0
SubClassOf(CHEBI_113085,CHEBI_38769):1.0
is(CHEBI_113373,Class):1.0
SubClassOf(CHEBI_113373,CHEBI_38700):1.0
is(CHEBI_113449,Class):1.0
SubClassOf(CHEBI_113449,CHEBI_38700):1.0
is(CHEBI_113451,Class):1.0
SubClassOf(CHEBI_113451,CHEBI_38700):1.0
is(CHEBI_113455,Class):1.0
SubClassOf(CHEBI_113455,CHEBI_38700):1.0
is(CHEBI_1135,Class):1.0
SubClassOf(CHEBI_1135,CHEBI_49302):1.0
is(CHEBI_11364,Class):1.0
is(CHEBI_11369,Class):1.0
is(CHEBI_113874,Class):1.0
SubClassOf(CHEBI_113874,CHEBI_25529):1.0
is(CHEBI_114126,Class):1.0
SubClassOf(CHEBI_114126,CHEBI_38700):1.0
is(CHEBI_114681,Class):1.0
SubClassOf(CHEBI_114681,CHEBI_35683):1.0
is(CHEBI_114797,Class):1.0
SubClassOf(CHEBI_114797,CHEBI_38530):1.0
is(CHEBI_1148,Class):1.0
SubClassOf(CHEBI_1148,CHEBI_49302):1.0
is(CHEBI_114822,Class):1.0
SubClassOf(CHEBI_114822,CHEBI_38777):1.0
is(CHEBI_114823,Class):1.0
SubClassOf(CHEBI_114823,CHEBI_38777):1.0
is(CHEBI_114824,Class):1.0
SubClassOf(CHEBI_114824,CHEBI_38777):1.0
is(CHEBI_114841,Class):1.0
SubClassOf(CHEBI_114841,CHEBI_27171,):1.0
SubClassOf(CHEBI_114841,CHEBI_38101,):1.0
SubClassOf(CHEBI_114841,CHEBI_38106):1.0
is(CHEBI_114954,Class):1.0
SubClassOf(CHEBI_114954,CHEBI_38700):1.0
is(CHEBI_115003,Class):1.0
SubClassOf(CHEBI_115003,CHEBI_38769):1.0
is(CHEBI_115019,Class):1.0
SubClassOf(CHEBI_115019,CHEBI_146266,):1.0
SubClassOf(CHEBI_115019,CHEBI_35624):1.0
is(CHEBI_115059,Class):1.0
SubClassOf(CHEBI_115059,CHEBI_38769):1.0
is(CHEBI_115087,Class):1.0
SubClassOf(CHEBI_115087,CHEBI_38700):1.0
is(CHEBI_115115,Class):1.0
SubClassOf(CHEBI_115115,CHEBI_26144):1.0
is(CHEBI_11515,Class):1.0
SubClassOf(CHEBI_11515,CHEBI_38339):1.0
is(CHEBI_115156,Class):1.0
SubClassOf(CHEBI_115156,CHEBI_38700):1.0
is(CHEBI_115197,Class):1.0
SubClassOf(CHEBI_115197,CHEBI_38700):1.0
is(CHEBI_115710,Class):1.0
SubClassOf(CHEBI_115710,CHEBI_23003):1.0
is(CHEBI_116181,Class):1.0
SubClassOf(CHEBI_116181,CHEBI_38769):1.0
is(CHEBI_116258,Class):1.0
SubClassOf(CHEBI_116258,CHEBI_22715):1.0
is(CHEBI_116466,Class):1.0
SubClassOf(CHEBI_116466,CHEBI_46908):1.0
is(CHEBI_116495,Class):1.0
SubClassOf(CHEBI_116495,CHEBI_48435):1.0
is(CHEBI_116509,Class):1.0
SubClassOf(CHEBI_116509,CHEBI_157693,):1.0
SubClassOf(CHEBI_116509,CHEBI_23697,):1.0
SubClassOf(CHEBI_116509,RO_0000087 some CHEBI_188147,):1.0
SubClassOf(CHEBI_116509,RO_0000087 some CHEBI_25355,):1.0
SubClassOf(CHEBI_116509,RO_0000087 some CHEBI_26089,):1.0
SubClassOf(CHEBI_116509,RO_0000087 some CHEBI_35703,):1.0
SubClassOf(CHEBI_116509,RO_0000087 some CHEBI_78298):1.0
is(CHEBI_116717,Class):1.0
SubClassOf(CHEBI_116717,CHEBI_48470):1.0
is(CHEBI_116735,Class):1.0
SubClassOf(CHEBI_116735,CHEBI_36054,):1.0
SubClassOf(CHEBI_116735,CHEBI_48975,):1.0
SubClassOf(CHEBI_116735,RO_0000087 some CHEBI_139492,):1.0
SubClassOf(CHEBI_116735,RO_0000087 some CHEBI_48425,):1.0
SubClassOf(CHEBI_116735,RO_0000087 some CHEBI_50904,):1.0
SubClassOf(CHEBI_116735,RO_0000087 some CHEBI_59683):1.0
is(CHEBI_116778,Class):1.0
SubClassOf(CHEBI_116778,CHEBI_23403):1.0
is(CHEBI_116855,Class):1.0
SubClassOf(CHEBI_116855,CHEBI_27024):1.0
is(CHEBI_11707,Class):1.0
is(CHEBI_117207,Class):1.0
SubClassOf(CHEBI_117207,CHEBI_22693):1.0
is(CHEBI_117253,Class):1.0
SubClassOf(CHEBI_117253,CHEBI_38530):1.0
is(CHEBI_11726,Class):1.0
is(CHEBI_11750,Class):1.0
is(CHEBI_11755,Class):1.0
is(CHEBI_11770,Class):1.0
is(CHEBI_11777,Class):1.0
is(CHEBI_118257,Class):1.0
SubClassOf(CHEBI_118257,CHEBI_26144):1.0
is(CHEBI_118411,Class):1.0
SubClassOf(CHEBI_118411,CHEBI_23697):1.0
is(CHEBI_11887,Class):1.0
is(CHEBI_118987,Class):1.0
SubClassOf(CHEBI_118987,CHEBI_46920):1.0
is(CHEBI_119028,Class):1.0
SubClassOf(CHEBI_119028,CHEBI_26407):1.0
is(CHEBI_119177,Class):1.0
SubClassOf(CHEBI_119177,CHEBI_22723):1.0
is(CHEBI_119184,Class):1.0
SubClassOf(CHEBI_119184,CHEBI_46867):1.0
is(CHEBI_119712,Class):1.0
is(CHEBI_119833,Class):1.0
SubClassOf(CHEBI_119833,CHEBI_38104):1.0
is(CHEBI_119835,Class):1.0
SubClassOf(CHEBI_119835,CHEBI_38769):1.0
is(CHEBI_119867,Class):1.0
SubClassOf(CHEBI_119867,CHEBI_38769):1.0
is(CHEBI_119912,Class):1.0
SubClassOf(CHEBI_119912,CHEBI_38769):1.0
is(CHEBI_11997,Class):1.0
is(CHEBI_120417,Class):1.0
SubClassOf(CHEBI_120417,CHEBI_35683):1.0
is(CHEBI_120458,Class):1.0
SubClassOf(CHEBI_120458,CHEBI_35727):1.0
is(CHEBI_120577,Class):1.0
SubClassOf(CHEBI_120577,CHEBI_36336):1.0
is(CHEBI_120581,Class):1.0
SubClassOf(CHEBI_120581,CHEBI_38769):1.0
is(CHEBI_120799,Class):1.0
SubClassOf(CHEBI_120799,CHEBI_38769):1.0
is(CHEBI_120825,Class):1.0
SubClassOf(CHEBI_120825,CHEBI_38769):1.0
is(CHEBI_120838,Class):1.0
SubClassOf(CHEBI_120838,CHEBI_22715):1.0
is(CHEBI_120976,Class):1.0
SubClassOf(CHEBI_120976,CHEBI_36087):1.0
is(CHEBI_121024,Class):1.0
SubClassOf(CHEBI_121024,CHEBI_48901):1.0
is(CHEBI_121276,Class):1.0
SubClassOf(CHEBI_121276,CHEBI_26144,):1.0
SubClassOf(CHEBI_121276,CHEBI_26421):1.0
is(CHEBI_121441,Class):1.0
SubClassOf(CHEBI_121441,CHEBI_38443):1.0
is(CHEBI_121451,Class):1.0
SubClassOf(CHEBI_121451,CHEBI_51276):1.0
is(CHEBI_121587,Class):1.0
SubClassOf(CHEBI_121587,CHEBI_38669):1.0
is(CHEBI_121907,Class):1.0
SubClassOf(CHEBI_121907,CHEBI_24922):1.0
is(CHEBI_122010,Class):1.0
SubClassOf(CHEBI_122010,CHEBI_13248):1.0
is(CHEBI_122067,Class):1.0
SubClassOf(CHEBI_122067,CHEBI_26455):1.0
is(CHEBI_122153,Class):1.0
SubClassOf(CHEBI_122153,CHEBI_38063):1.0
is(CHEBI_122937,Class):1.0
SubClassOf(CHEBI_122937,CHEBI_24922):1.0
is(CHEBI_123261,Class):1.0
SubClassOf(CHEBI_123261,CHEBI_13248):1.0
is(CHEBI_123326,Class):1.0
SubClassOf(CHEBI_123326,CHEBI_46969):1.0
is(CHEBI_12361,Class):1.0
is(CHEBI_12377,Class):1.0
is(CHEBI_124501,Class):1.0
SubClassOf(CHEBI_124501,CHEBI_33860):1.0
is(CHEBI_124922,Class):1.0
SubClassOf(CHEBI_124922,CHEBI_38769):1.0
is(CHEBI_124945,Class):1.0
SubClassOf(CHEBI_124945,CHEBI_38777):1.0
is(CHEBI_124947,Class):1.0
SubClassOf(CHEBI_124947,CHEBI_50918):1.0
is(CHEBI_124983,Class):1.0
SubClassOf(CHEBI_124983,CHEBI_38777):1.0
is(CHEBI_124987,Class):1.0
SubClassOf(CHEBI_124987,CHEBI_35267):1.0
is(CHEBI_125377,Class):1.0
SubClassOf(CHEBI_125377,CHEBI_36834,):1.0
SubClassOf(CHEBI_125377,RO_0000087 some CHEBI_50113):1.0
is(CHEBI_125574,Class):1.0
SubClassOf(CHEBI_125574,CHEBI_38769):1.0
is(CHEBI_125603,Class):1.0
SubClassOf(CHEBI_125603,CHEBI_35676):1.0
is(CHEBI_125649,Class):1.0
SubClassOf(CHEBI_125649,CHEBI_27171,):1.0
SubClassOf(CHEBI_125649,CHEBI_38101,):1.0
SubClassOf(CHEBI_125649,CHEBI_38106):1.0
is(CHEBI_125717,Class):1.0
SubClassOf(CHEBI_125717,CHEBI_38777):1.0
is(CHEBI_125718,Class):1.0
SubClassOf(CHEBI_125718,CHEBI_38777):1.0
is(CHEBI_125727,Class):1.0
SubClassOf(CHEBI_125727,CHEBI_38777):1.0
is(CHEBI_125732,Class):1.0
SubClassOf(CHEBI_125732,CHEBI_38777):1.0
is(CHEBI_125739,Class):1.0
SubClassOf(CHEBI_125739,CHEBI_38777):1.0
is(CHEBI_125740,Class):1.0
SubClassOf(CHEBI_125740,CHEBI_38777):1.0
is(CHEBI_125741,Class):1.0
SubClassOf(CHEBI_125741,CHEBI_38777):1.0
is(CHEBI_125746,Class):1.0
SubClassOf(CHEBI_125746,CHEBI_38777):1.0
is(CHEBI_125753,Class):1.0
SubClassOf(CHEBI_125753,CHEBI_38777):1.0
is(CHEBI_125762,Class):1.0
SubClassOf(CHEBI_125762,CHEBI_38777):1.0
is(CHEBI_125763,Class):1.0
SubClassOf(CHEBI_125763,CHEBI_38777):1.0
is(CHEBI_125765,Class):1.0
SubClassOf(CHEBI_125765,CHEBI_38777):1.0
is(CHEBI_125770,Class):1.0
SubClassOf(CHEBI_125770,CHEBI_38777):1.0
is(CHEBI_125772,Class):1.0
SubClassOf(CHEBI_125772,CHEBI_38777):1.0
is(CHEBI_125778,Class):1.0
SubClassOf(CHEBI_125778,CHEBI_38777):1.0
is(CHEBI_125779,Class):1.0
SubClassOf(CHEBI_125779,CHEBI_38777):1.0
is(CHEBI_125782,Class):1.0
SubClassOf(CHEBI_125782,CHEBI_38777):1.0
is(CHEBI_125784,Class):1.0
SubClassOf(CHEBI_125784,CHEBI_38777):1.0
is(CHEBI_125786,Class):1.0
SubClassOf(CHEBI_125786,CHEBI_38777):1.0
is(CHEBI_125788,Class):1.0
SubClassOf(CHEBI_125788,CHEBI_38777):1.0
is(CHEBI_125797,Class):1.0
SubClassOf(CHEBI_125797,CHEBI_38777):1.0
is(CHEBI_125798,Class):1.0
SubClassOf(CHEBI_125798,CHEBI_38777):1.0
is(CHEBI_125802,Class):1.0
SubClassOf(CHEBI_125802,CHEBI_38777):1.0
is(CHEBI_125803,Class):1.0
SubClassOf(CHEBI_125803,CHEBI_38777):1.0
is(CHEBI_125809,Class):1.0
SubClassOf(CHEBI_125809,CHEBI_38777):1.0
is(CHEBI_125819,Class):1.0
SubClassOf(CHEBI_125819,CHEBI_38777):1.0
is(CHEBI_125821,Class):1.0
SubClassOf(CHEBI_125821,CHEBI_38777):1.0
is(CHEBI_125824,Class):1.0
SubClassOf(CHEBI_125824,CHEBI_38777):1.0
is(CHEBI_125830,Class):1.0
SubClassOf(CHEBI_125830,CHEBI_38777):1.0
is(CHEBI_125832,Class):1.0
SubClassOf(CHEBI_125832,CHEBI_57560,):1.0
