is(R00000094,ObjectProperty):1.0
is(PMO_00000570,Class):1.0
EquivalentTo(PMO_00000570,PMO_00000924):1.0
SubClassOf(PMO_00000570,PMO_00000569,):1.0
SubClassOf(PMO_00000570,PMO_00000905):1.0
is(PMO_00000571,Class):1.0
SubClassOf(PMO_00000571,PMO_00000570):1.0
is(PMO_00000572,Class):1.0
SubClassOf(PMO_00000572,PMO_00000570):1.0
is(PMO_00000573,Class):1.0
SubClassOf(PMO_00000573,PMO_00000570):1.0
is(PMO_00000577,Class):1.0
is(PMO_00000580,Class):1.0
SubClassOf(PMO_00000580,PMO_00000577,):1.0
SubClassOf(PMO_00000580,PMO_00000830):1.0
is(PMO_00000589,Class):1.0
is(PMO_00000590,Class):1.0
SubClassOf(PMO_00000590,PMO_00000589):1.0
is(PMO_00000621,Class):1.0
is(PMO_00000635,Class):1.0
is(PMO_00000637,Class):1.0
SubClassOf(PMO_00000637,PMO_00000635):1.0
is(PMO_00000647,Class):1.0
SubClassOf(PMO_00000647,PMO_00000635):1.0
is(PMO_00000650,Class):1.0
SubClassOf(PMO_00000650,PMO_00000621):1.0
is(PMO_00000662,Class):1.0
is(PMO_00000665,Class):1.0
is(PMO_00000667,Class):1.0
SubClassOf(PMO_00000667,PMO_00000665):1.0
is(PMO_00000680,Class):1.0
SubClassOf(PMO_00000680,PMO_00000662):1.0
is(PMO_00000693,Class):1.0
is(PMO_00000700,Class):1.0
is(PMO_00000702,Class):1.0
SubClassOf(PMO_00000702,PMO_00000700):1.0
is(PMO_00000703,Class):1.0
SubClassOf(PMO_00000703,PMO_00000700):1.0
is(PMO_00000708,Class):1.0
SubClassOf(PMO_00000708,PMO_00000693,):1.0
SubClassOf(PMO_00000708,PMO_00000712):1.0
is(PMO_00000712,Class):1.0
is(PMO_00000729,Class):1.0
SubClassOf(PMO_00000729,PMO_00038836):1.0
is(PMO_00000753,Class):1.0
is(PMO_00000760,Class):1.0
SubClassOf(PMO_00000760,PMO_00000753):1.0
is(PMO_00000762,Class):1.0
is(PMO_00000772,Class):1.0
is(PMO_00000773,Class):1.0
SubClassOf(PMO_00000773,PMO_00000772,):1.0
SubClassOf(PMO_00000773,PMO_00000774):1.0
is(PMO_00000774,Class):1.0
is(PMO_00000780,Class):1.0
SubClassOf(PMO_00000780,PMO_00000762):1.0
is(PMO_00000781,Class):1.0
SubClassOf(PMO_00000781,PMO_00000780):1.0
is(PMO_00000784,Class):1.0
SubClassOf(PMO_00000784,PMO_00000780):1.0
is(PMO_00000797,Class):1.0
SubClassOf(PMO_00000797,PMO_00000780):1.0
is(PMO_00000809,Class):1.0
SubClassOf(PMO_00000809,PMO_00000780):1.0
is(PMO_00000811,Class):1.0
SubClassOf(PMO_00000811,PMO_00000780):1.0
is(PMO_00000814,Class):1.0
is(PMO_00000815,Class):1.0
SubClassOf(PMO_00000815,PMO_00000814):1.0
is(PMO_00000816,Class):1.0
SubClassOf(PMO_00000816,PMO_00000815):1.0
is(PMO_00000817,Class):1.0
SubClassOf(PMO_00000817,PMO_00000815):1.0
is(PMO_00000830,Class):1.0
is(PMO_00000849,Class):1.0
is(PMO_00000850,Class):1.0
SubClassOf(PMO_00000850,PMO_00000849):1.0
is(PMO_00000866,Class):1.0
is(PMO_00000905,Class):1.0
is(PMO_00000924,Class):1.0
EquivalentTo(PMO_00000924,PMO_00000570):1.0
is(PMO_00000925,Class):1.0
SubClassOf(PMO_00000925,PMO_00000570):1.0
is(PMO_00000929,Class):1.0
SubClassOf(PMO_00000929,PMO_00000570):1.0
is(PMO_00000932,Class):1.0
EquivalentTo(PMO_00000932,PMO_00021968):1.0
SubClassOf(PMO_00000932,PMO_00000570,):1.0
SubClassOf(PMO_00000932,PMO_00000924,):1.0
SubClassOf(PMO_00000932,PMO_00021963):1.0
is(PMO_00000933,Class):1.0
SubClassOf(PMO_00000933,PMO_00000932):1.0
is(PMO_00000934,Class):1.0
SubClassOf(PMO_00000934,PMO_00000932):1.0
is(PMO_00000935,Class):1.0
SubClassOf(PMO_00000935,PMO_00000932):1.0
is(PMO_00000936,Class):1.0
SubClassOf(PMO_00000936,PMO_00000932):1.0
is(PMO_00000937,Class):1.0
SubClassOf(PMO_00000937,PMO_00000932):1.0
is(PMO_00000940,Class):1.0
SubClassOf(PMO_00000940,PMO_00000932):1.0
is(PMO_00000942,Class):1.0
SubClassOf(PMO_00000942,PMO_00000932):1.0
is(PMO_00000943,Class):1.0
SubClassOf(PMO_00000943,PMO_00000932):1.0
is(PMO_00000944,Class):1.0
SubClassOf(PMO_00000944,PMO_00000570):1.0
is(PMO_00000947,Class):1.0
SubClassOf(PMO_00000947,PMO_00000570):1.0
is(PMO_00000950,Class):1.0
SubClassOf(PMO_00000950,PMO_00000570):1.0
is(PMO_00000953,Class):1.0
SubClassOf(PMO_00000953,PMO_00000570):1.0
is(PMO_00000958,Class):1.0
SubClassOf(PMO_00000958,PMO_00000570):1.0
is(PMO_00000961,Class):1.0
SubClassOf(PMO_00000961,PMO_00000570):1.0
is(PMO_00000966,Class):1.0
is(PMO_00000970,Class):1.0
SubClassOf(PMO_00000970,PMO_00000966,):1.0
SubClassOf(PMO_00000970,PMO_00037326):1.0
is(PMO_00000993,Class):1.0
is(PMO_00000996,Class):1.0
SubClassOf(PMO_00000996,PMO_00000993,):1.0
SubClassOf(PMO_00000996,PMO_00037331):1.0
is(PMO_00001009,Class):1.0
SubClassOf(PMO_00001009,PMO_00000570):1.0
is(PMO_00001010,Class):1.0
SubClassOf(PMO_00001010,PMO_00000570):1.0
is(PMO_00001012,Class):1.0
SubClassOf(PMO_00001012,PMO_00000570):1.0
is(PMO_00001013,Class):1.0
SubClassOf(PMO_00001013,PMO_00000570):1.0
is(PMO_00001014,Class):1.0
SubClassOf(PMO_00001014,PMO_00000570):1.0
is(PMO_00001017,Class):1.0
is(PMO_00001023,Class):1.0
SubClassOf(PMO_00001023,PMO_00000570):1.0
is(PMO_00001029,Class):1.0
SubClassOf(PMO_00001029,PMO_00000570):1.0
is(PMO_00001030,Class):1.0
SubClassOf(PMO_00001030,PMO_00000570):1.0
is(PMO_00001048,Class):1.0
SubClassOf(PMO_00001048,PMO_00085689):1.0
is(PMO_00001069,Class):1.0
is(PMO_00001070,Class):1.0
SubClassOf(PMO_00001070,PMO_00001069):1.0
is(PMO_00001086,Class):1.0
is(PMO_00001087,Class):1.0
SubClassOf(PMO_00001087,PMO_00001086):1.0
is(PMO_00001088,Class):1.0
SubClassOf(PMO_00001088,PMO_00001087):1.0
is(PMO_00001089,Class):1.0
SubClassOf(PMO_00001089,PMO_00001087):1.0
is(PMO_00001090,Class):1.0
SubClassOf(PMO_00001090,PMO_00001087):1.0
is(PMO_00001121,Class):1.0
SubClassOf(PMO_00001121,PMO_00085692):1.0
is(PMO_00001125,Class):1.0
is(PMO_00001127,Class):1.0
SubClassOf(PMO_00001127,PMO_00001125):1.0
is(PMO_00001147,Class):1.0
is(PMO_00001154,Class):1.0
is(PMO_00001155,Class):1.0
is(PMO_00001157,Class):1.0
SubClassOf(PMO_00001157,PMO_00001155):1.0
is(PMO_00001179,Class):1.0
is(PMO_00001181,Class):1.0
SubClassOf(PMO_00001181,PMO_00001179):1.0
is(PMO_00001182,Class):1.0
is(PMO_00001183,Class):1.0
SubClassOf(PMO_00001183,PMO_00001182):1.0
is(PMO_00001188,Class):1.0
SubClassOf(PMO_00001188,PMO_00001211):1.0
is(PMO_00001194,Class):1.0
SubClassOf(PMO_00001194,PMO_00001211):1.0
is(PMO_00001196,Class):1.0
SubClassOf(PMO_00001196,PMO_00001211):1.0
is(PMO_00001211,Class):1.0
EquivalentTo(PMO_00001211,PMO_00037387):1.0
SubClassOf(PMO_00001211,PMO_00001147,):1.0
SubClassOf(PMO_00001211,PMO_00037325):1.0
is(PMO_00001215,Class):1.0
is(PMO_00001217,Class):1.0
is(PMO_00001227,Class):1.0
EquivalentTo(PMO_00001227,PMO_00037770):1.0
is(PMO_00001231,Class):1.0
is(PMO_00001242,Class):1.0
is(PMO_00001245,Class):1.0
is(PMO_00001250,Class):1.0
is(PMO_00001311,Class):1.0
is(PMO_00001320,Class):1.0
SubClassOf(PMO_00001320,PMO_00001311):1.0
is(PMO_00001366,Class):1.0
is(PMO_00001383,Class):1.0
is(PMO_00001384,Class):1.0
SubClassOf(PMO_00001384,PMO_00001383):1.0
is(PMO_00001392,Class):1.0
SubClassOf(PMO_00001392,PMO_00039086):1.0
is(PMO_00001409,Class):1.0
is(PMO_00001410,Class):1.0
SubClassOf(PMO_00001410,PMO_00001409):1.0
is(PMO_00001411,Class):1.0
SubClassOf(PMO_00001411,PMO_00001410):1.0
is(PMO_00001412,Class):1.0
SubClassOf(PMO_00001412,PMO_00001410):1.0
is(PMO_00001414,Class):1.0
SubClassOf(PMO_00001414,PMO_00001410):1.0
is(PMO_00001415,Class):1.0
SubClassOf(PMO_00001415,PMO_00001410):1.0
is(PMO_00001496,Class):1.0
is(PMO_00001497,Class):1.0
SubClassOf(PMO_00001497,PMO_00001496):1.0
is(PMO_00001498,Class):1.0
SubClassOf(PMO_00001498,PMO_00001497):1.0
is(PMO_00001504,Class):1.0
is(PMO_00001505,Class):1.0
SubClassOf(PMO_00001505,PMO_00001504):1.0
is(PMO_00001506,Class):1.0
SubClassOf(PMO_00001506,PMO_00001505):1.0
is(PMO_00001507,Class):1.0
SubClassOf(PMO_00001507,PMO_00001505):1.0
is(PMO_00001508,Class):1.0
SubClassOf(PMO_00001508,PMO_00001505):1.0
is(PMO_00001509,Class):1.0
SubClassOf(PMO_00001509,PMO_00001505):1.0
is(PMO_00001510,Class):1.0
SubClassOf(PMO_00001510,PMO_00001505):1.0
is(PMO_00001511,Class):1.0
SubClassOf(PMO_00001511,PMO_00001505):1.0
is(PMO_00001512,Class):1.0
SubClassOf(PMO_00001512,PMO_00001505):1.0
is(PMO_00001513,Class):1.0
SubClassOf(PMO_00001513,PMO_00001505):1.0
is(PMO_00001514,Class):1.0
SubClassOf(PMO_00001514,PMO_00001505):1.0
is(PMO_00001515,Class):1.0
SubClassOf(PMO_00001515,PMO_00001505):1.0
is(PMO_00001516,Class):1.0
SubClassOf(PMO_00001516,PMO_00001505):1.0
is(PMO_00001548,Class):1.0
SubClassOf(PMO_00001548,PMO_00001497):1.0
is(PMO_00001550,Class):1.0
SubClassOf(PMO_00001550,PMO_00001497):1.0
is(PMO_00001553,Class):1.0
SubClassOf(PMO_00001553,PMO_00001497):1.0
is(PMO_00001554,Class):1.0
is(PMO_00001556,Class):1.0
SubClassOf(PMO_00001556,PMO_00001554):1.0
is(PMO_00001570,Class):1.0
SubClassOf(PMO_00001570,PMO_00001553):1.0
is(PMO_00001576,Class):1.0
SubClassOf(PMO_00001576,PMO_00039554):1.0
is(PMO_00001578,Class):1.0
SubClassOf(PMO_00001578,PMO_00001497):1.0
is(PMO_00001605,Class):1.0
SubClassOf(PMO_00001605,PMO_00001497):1.0
is(PMO_00001606,Class):1.0
SubClassOf(PMO_00001606,PMO_00001605):1.0
is(PMO_00001611,Class):1.0
SubClassOf(PMO_00001611,PMO_00001605):1.0
is(PMO_00001612,Class):1.0
SubClassOf(PMO_00001612,PMO_00001605):1.0
is(PMO_00001614,Class):1.0
SubClassOf(PMO_00001614,PMO_00001605):1.0
is(PMO_00001617,Class):1.0
SubClassOf(PMO_00001617,PMO_00001497):1.0
is(PMO_00001626,Class):1.0
SubClassOf(PMO_00001626,PMO_00001497):1.0
is(PMO_00001629,Class):1.0
SubClassOf(PMO_00001629,PMO_00001497):1.0
is(PMO_00001633,Class):1.0
SubClassOf(PMO_00001633,PMO_00001629):1.0
is(PMO_00001638,Class):1.0
SubClassOf(PMO_00001638,PMO_00001497):1.0
is(PMO_00001654,Class):1.0
is(PMO_00001664,Class):1.0
SubClassOf(PMO_00001664,PMO_00001654):1.0
is(PMO_00001665,Class):1.0
SubClassOf(PMO_00001665,PMO_00001664):1.0
is(PMO_00001668,Class):1.0
SubClassOf(PMO_00001668,PMO_00001664):1.0
is(PMO_00001694,Class):1.0
is(PMO_00001696,Class):1.0
SubClassOf(PMO_00001696,PMO_00001694):1.0
is(PMO_00001702,Class):1.0
is(PMO_00001705,Class):1.0
SubClassOf(PMO_00001705,PMO_00001702):1.0
is(PMO_00001726,Class):1.0
is(PMO_00001727,Class):1.0
SubClassOf(PMO_00001727,PMO_00001726):1.0
is(PMO_00001728,Class):1.0
SubClassOf(PMO_00001728,PMO_00001727):1.0
is(PMO_00001729,Class):1.0
SubClassOf(PMO_00001729,PMO_00001727):1.0
is(PMO_00001730,Class):1.0
SubClassOf(PMO_00001730,PMO_00001727):1.0
is(PMO_00001731,Class):1.0
SubClassOf(PMO_00001731,PMO_00001727):1.0
is(PMO_00001732,Class):1.0
SubClassOf(PMO_00001732,PMO_00001727):1.0
is(PMO_00001798,Class):1.0
SubClassOf(PMO_00001798,PMO_00001497):1.0
is(PMO_00001799,Class):1.0
is(PMO_00001804,Class):1.0
is(PMO_00001805,Class):1.0
SubClassOf(PMO_00001805,PMO_00001804):1.0
is(PMO_00001824,Class):1.0
SubClassOf(PMO_00001824,PMO_00001799):1.0
is(PMO_00001849,Class):1.0
is(PMO_00001850,Class):1.0
SubClassOf(PMO_00001850,PMO_00001849):1.0
is(PMO_00001954,Class):1.0
is(PMO_00001955,Class):1.0
SubClassOf(PMO_00001955,PMO_00001954):1.0
is(PMO_00001956,Class):1.0
SubClassOf(PMO_00001956,PMO_00001955):1.0
is(PMO_00001978,Class):1.0
is(PMO_00001980,Class):1.0
SubClassOf(PMO_00001980,PMO_00001978):1.0
is(PMO_00002014,Class):1.0
is(PMO_00002028,Class):1.0
SubClassOf(PMO_00002028,PMO_00002014):1.0
is(PMO_00002036,Class):1.0
is(PMO_00002038,Class):1.0
is(PMO_00002039,Class):1.0
SubClassOf(PMO_00002039,PMO_00002038):1.0
is(PMO_00002057,Class):1.0
SubClassOf(PMO_00002057,PMO_00002036):1.0
is(PMO_00002058,Class):1.0
SubClassOf(PMO_00002058,PMO_00002057):1.0
is(PMO_00002061,Class):1.0
SubClassOf(PMO_00002061,PMO_00002057):1.0
is(PMO_00002064,Class):1.0
SubClassOf(PMO_00002064,PMO_00085720):1.0
is(PMO_00002068,Class):1.0
SubClassOf(PMO_00002068,PMO_00002057):1.0
is(PMO_00002070,Class):1.0
SubClassOf(PMO_00002070,PMO_00002068):1.0
is(PMO_00002091,Class):1.0
SubClassOf(PMO_00002091,PMO_00085722):1.0
is(PMO_00002116,Class):1.0
SubClassOf(PMO_00002116,PMO_00002036):1.0
is(PMO_00002120,Class):1.0
SubClassOf(PMO_00002120,PMO_00002116):1.0
is(PMO_00002146,Class):1.0
is(PMO_00002150,Class):1.0
SubClassOf(PMO_00002150,PMO_00002146):1.0
is(PMO_00002230,Class):1.0
SubClassOf(PMO_00002230,PMO_00001366):1.0
is(PMO_00002231,Class):1.0
SubClassOf(PMO_00002231,PMO_00002230):1.0
is(PMO_00002232,Class):1.0
SubClassOf(PMO_00002232,PMO_00002230):1.0
is(PMO_00002335,Class):1.0
is(PMO_00002346,Class):1.0
SubClassOf(PMO_00002346,PMO_00002335):1.0
is(PMO_00002455,Class):1.0
is(PMO_00002456,Class):1.0
SubClassOf(PMO_00002456,PMO_00002455,):1.0
SubClassOf(PMO_00002456,PMO_00085267):1.0
is(PMO_00002470,Class):1.0
SubClassOf(PMO_00002470,PMO_00037615):1.0
is(PMO_00002495,Class):1.0
is(PMO_00002496,Class):1.0
SubClassOf(PMO_00002496,PMO_00002495):1.0
is(PMO_00002497,Class):1.0
SubClassOf(PMO_00002497,PMO_00002496):1.0
is(PMO_00002502,Class):1.0
SubClassOf(PMO_00002502,PMO_00002496):1.0
is(PMO_00002507,Class):1.0
SubClassOf(PMO_00002507,PMO_00002502):1.0
is(PMO_00002508,Class):1.0
SubClassOf(PMO_00002508,PMO_00002496):1.0
is(PMO_00002510,Class):1.0
SubClassOf(PMO_00002510,PMO_00002496):1.0
is(PMO_00002516,Class):1.0
SubClassOf(PMO_00002516,PMO_00002496):1.0
is(PMO_00002517,Class):1.0
SubClassOf(PMO_00002517,PMO_00002496):1.0
is(PMO_00002518,Class):1.0
SubClassOf(PMO_00002518,PMO_00002496):1.0
is(PMO_00002519,Class):1.0
SubClassOf(PMO_00002519,PMO_00002496):1.0
is(PMO_00002522,Class):1.0
is(PMO_00002533,Class):1.0
SubClassOf(PMO_00002533,PMO_00002522):1.0
is(PMO_00002534,Class):1.0
SubClassOf(PMO_00002534,PMO_00002533):1.0
is(PMO_00002540,Class):1.0
is(PMO_00002570,Class):1.0
SubClassOf(PMO_00002570,PMO_00002540):1.0
is(PMO_00002571,Class):1.0
SubClassOf(PMO_00002571,PMO_00002570):1.0
is(PMO_00002593,Class):1.0
is(PMO_00002602,Class):1.0
SubClassOf(PMO_00002602,PMO_00002593):1.0
is(PMO_00002628,Class):1.0
is(PMO_00002635,Class):1.0
SubClassOf(PMO_00002635,PMO_00002628):1.0
is(PMO_00002699,Class):1.0
is(PMO_00002705,Class):1.0
SubClassOf(PMO_00002705,PMO_00002699):1.0
is(PMO_00002730,Class):1.0
SubClassOf(PMO_00002730,PMO_00037600):1.0
is(PMO_00002803,Class):1.0
is(PMO_00002812,Class):1.0
SubClassOf(PMO_00002812,PMO_00002803):1.0
is(PMO_00002813,Class):1.0
SubClassOf(PMO_00002813,PMO_00002812):1.0
is(PMO_00002814,Class):1.0
SubClassOf(PMO_00002814,PMO_00002813):1.0
is(PMO_00002815,Class):1.0
SubClassOf(PMO_00002815,PMO_00002814):1.0
is(PMO_00002832,Class):1.0
is(PMO_00002847,Class):1.0
SubClassOf(PMO_00002847,PMO_00002832):1.0
is(PMO_00002848,Class):1.0
SubClassOf(PMO_00002848,PMO_00002847):1.0
is(PMO_00002852,Class):1.0
is(PMO_00002853,Class):1.0
SubClassOf(PMO_00002853,PMO_00002852):1.0
is(PMO_00002869,Class):1.0
SubClassOf(PMO_00002869,PMO_00037600):1.0
is(PMO_00002870,Class):1.0
is(PMO_00002871,Class):1.0
SubClassOf(PMO_00002871,PMO_00002870):1.0
is(PMO_00003010,Class):1.0
is(PMO_00003020,Class):1.0
SubClassOf(PMO_00003020,PMO_00003010):1.0
is(PMO_00003040,Class):1.0
is(PMO_00003041,Class):1.0
SubClassOf(PMO_00003041,PMO_00003040):1.0
is(PMO_00003042,Class):1.0
SubClassOf(PMO_00003042,PMO_00003041):1.0
is(PMO_00003043,Class):1.0
is(PMO_00003045,Class):1.0
SubClassOf(PMO_00003045,PMO_00003043):1.0
is(PMO_00003110,Class):1.0
is(PMO_00003113,Class):1.0
SubClassOf(PMO_00003113,PMO_00003110):1.0
is(PMO_00003114,Class):1.0
SubClassOf(PMO_00003114,PMO_00003113):1.0
is(PMO_00003134,Class):1.0
is(PMO_00003135,Class):1.0
is(PMO_00003163,Class):1.0
is(PMO_00003164,Class):1.0
SubClassOf(PMO_00003164,PMO_00003163):1.0
is(PMO_00003175,Class):1.0
is(PMO_00003180,Class):1.0
SubClassOf(PMO_00003180,PMO_00003175):1.0
is(PMO_00003185,Class):1.0
SubClassOf(PMO_00003185,PMO_00003135):1.0
is(PMO_00003190,Class):1.0
SubClassOf(PMO_00003190,PMO_00003134):1.0
is(PMO_00003191,Class):1.0
SubClassOf(PMO_00003191,PMO_00003190):1.0
is(PMO_00003194,Class):1.0
SubClassOf(PMO_00003194,PMO_00003190):1.0
is(PMO_00003201,Class):1.0
SubClassOf(PMO_00003201,PMO_00003190):1.0
is(PMO_00003202,Class):1.0
SubClassOf(PMO_00003202,PMO_00003190):1.0
is(PMO_00003203,Class):1.0
SubClassOf(PMO_00003203,PMO_00003190):1.0
is(PMO_00003204,Class):1.0
SubClassOf(PMO_00003204,PMO_00003190):1.0
is(PMO_00003205,Class):1.0
SubClassOf(PMO_00003205,PMO_00003190):1.0
is(PMO_00003206,Class):1.0
SubClassOf(PMO_00003206,PMO_00003190):1.0
is(PMO_00003207,Class):1.0
SubClassOf(PMO_00003207,PMO_00003190):1.0
is(PMO_00003208,Class):1.0
SubClassOf(PMO_00003208,PMO_00003190):1.0
is(PMO_00003209,Class):1.0
SubClassOf(PMO_00003209,PMO_00003190):1.0
is(PMO_00003247,Class):1.0
is(PMO_00003275,Class):1.0
SubClassOf(PMO_00003275,PMO_00003247):1.0
is(PMO_00003281,Class):1.0
is(PMO_00003282,Class):1.0
SubClassOf(PMO_00003282,PMO_00003281):1.0
is(PMO_00003371,Class):1.0
is(PMO_00003380,Class):1.0
SubClassOf(PMO_00003380,PMO_00003371):1.0
is(PMO_00003400,Class):1.0
is(PMO_00003405,Class):1.0
SubClassOf(PMO_00003405,PMO_00003400):1.0
is(PMO_00003467,Class):1.0
is(PMO_00003470,Class):1.0
SubClassOf(PMO_00003470,PMO_00003467):1.0
is(PMO_00003476,Class):1.0
is(PMO_00003478,Class):1.0
SubClassOf(PMO_00003478,PMO_00003476):1.0
is(PMO_00003479,Class):1.0
SubClassOf(PMO_00003479,PMO_00003478):1.0
is(PMO_00003503,Class):1.0
is(PMO_00003507,Class):1.0
SubClassOf(PMO_00003507,PMO_00003503):1.0
is(PMO_00003508,Class):1.0
SubClassOf(PMO_00003508,PMO_00003507):1.0
is(PMO_00003509,Class):1.0
is(PMO_00003525,Class):1.0
SubClassOf(PMO_00003525,PMO_00003509):1.0
is(PMO_00003552,Class):1.0
is(PMO_00003554,Class):1.0
SubClassOf(PMO_00003554,PMO_00003552):1.0
is(PMO_00003556,Class):1.0
is(PMO_00003557,Class):1.0
SubClassOf(PMO_00003557,PMO_00003556):1.0
is(PMO_00003563,Class):1.0
is(PMO_00003564,Class):1.0
SubClassOf(PMO_00003564,PMO_00003563):1.0
is(PMO_00003567,Class):1.0
is(PMO_00003570,Class):1.0
SubClassOf(PMO_00003570,PMO_00003567):1.0
is(PMO_00003615,Class):1.0
is(PMO_00003621,Class):1.0
SubClassOf(PMO_00003621,PMO_00003615,):1.0
SubClassOf(PMO_00003621,PMO_00038488):1.0
is(PMO_00003678,Class):1.0
is(PMO_00003680,Class):1.0
SubClassOf(PMO_00003680,PMO_00003678):1.0
is(PMO_00003684,Class):1.0
is(PMO_00003686,Class):1.0
SubClassOf(PMO_00003686,PMO_00003684):1.0
is(PMO_00003692,Class):1.0
is(PMO_00003693,Class):1.0
is(PMO_00003695,Class):1.0
SubClassOf(PMO_00003695,PMO_00003693):1.0
is(PMO_00003705,Class):1.0
SubClassOf(PMO_00003705,PMO_00003692):1.0
is(PMO_00003815,Class):1.0
is(PMO_00003820,Class):1.0
SubClassOf(PMO_00003820,PMO_00003815):1.0
is(PMO_00003829,Class):1.0
is(PMO_00003830,Class):1.0
SubClassOf(PMO_00003830,PMO_00003829):1.0
is(PMO_00003831,Class):1.0
SubClassOf(PMO_00003831,PMO_00003830):1.0
is(PMO_00003834,Class):1.0
SubClassOf(PMO_00003834,PMO_00003830):1.0
is(PMO_00003836,Class):1.0
SubClassOf(PMO_00003836,PMO_00003830):1.0
is(PMO_00003837,Class):1.0
SubClassOf(PMO_00003837,PMO_00003830):1.0
is(PMO_00003840,Class):1.0
is(PMO_00003841,Class):1.0
SubClassOf(PMO_00003841,PMO_00003840):1.0
is(PMO_00003915,Class):1.0
is(PMO_00003924,Class):1.0
is(PMO_00003925,Class):1.0
SubClassOf(PMO_00003925,PMO_00003924):1.0
is(PMO_00003970,Class):1.0
SubClassOf(PMO_00003970,PMO_00003915):1.0
is(PMO_00004011,Class):1.0
SubClassOf(PMO_00004011,PMO_00085748):1.0
is(PMO_00004025,Class):1.0
is(PMO_00004026,Class):1.0
is(PMO_00004032,Class):1.0
SubClassOf(PMO_00004032,PMO_00004026):1.0
is(PMO_00004034,Class):1.0
SubClassOf(PMO_00004034,PMO_00004026):1.0
is(PMO_00004036,Class):1.0
SubClassOf(PMO_00004036,PMO_00004025):1.0
is(PMO_00004037,Class):1.0
SubClassOf(PMO_00004037,PMO_00004036):1.0
is(PMO_00004040,Class):1.0
SubClassOf(PMO_00004040,PMO_00004036):1.0
is(PMO_00004042,Class):1.0
SubClassOf(PMO_00004042,PMO_00004040):1.0
is(PMO_00004043,Class):1.0
SubClassOf(PMO_00004043,PMO_00004036):1.0
is(PMO_00004046,Class):1.0
SubClassOf(PMO_00004046,PMO_00004036):1.0
is(PMO_00004068,Class):1.0
is(PMO_00004069,Class):1.0
SubClassOf(PMO_00004069,PMO_00004068):1.0
is(PMO_00004109,Class):1.0
is(PMO_00004110,Class):1.0
SubClassOf(PMO_00004110,PMO_00004109):1.0
is(PMO_00004204,Class):1.0
is(PMO_00004220,Class):1.0
EquivalentTo(PMO_00004220,PMO_00038614):1.0
SubClassOf(PMO_00004220,PMO_00004204,):1.0
SubClassOf(PMO_00004220,PMO_00038609):1.0
is(PMO_00004227,Class):1.0
is(PMO_00004235,Class):1.0
is(PMO_00004283,Class):1.0
is(PMO_00004289,Class):1.0
