is(encodes,ObjectProperty):1.0
is(Cw_0602,Class):1.0
SubClassOf(Cw_0602,Cw_06020101):1.0
is(Cw_060201,Class):1.0
SubClassOf(Cw_060201,Cw_0602):1.0
is(Cw_06020101,Class):1.0
SubClassOf(Cw_06020101,Cw_060201):1.0
is(Cw_06020102,Class):1.0
SubClassOf(Cw_06020102,Cw_060201):1.0
is(Cw_060203,Class):1.0
SubClassOf(Cw_060203,Cw_0602):1.0
is(Cw_07,Class):1.0
SubClassOf(Cw_07,HLA-C):1.0
is(Cw_0701,Class):1.0
is(Cw_070101,Class):1.0
SubClassOf(Cw_070101,Cw_0701):1.0
is(Cw_070102,Class):1.0
SubClassOf(Cw_070102,Cw_0701):1.0
is(Cw_070103,Class):1.0
SubClassOf(Cw_070103,Cw_0701):1.0
is(Cw_070104,Class):1.0
SubClassOf(Cw_070104,Cw_0701):1.0
is(Cw_070105,Class):1.0
SubClassOf(Cw_070105,Cw_0701):1.0
is(Cw_070106,Class):1.0
SubClassOf(Cw_070106,Cw_0701):1.0
is(Cw_070107,Class):1.0
SubClassOf(Cw_070107,Cw_0701):1.0
is(Cw_070108,Class):1.0
SubClassOf(Cw_070108,Cw_0701):1.0
is(Cw_070109,Class):1.0
SubClassOf(Cw_070109,Cw_0701):1.0
is(Cw_0702,Class):1.0
is(Cw_070201,Class):1.0
SubClassOf(Cw_070201,Cw_0702):1.0
is(Cw_07020101,Class):1.0
SubClassOf(Cw_07020101,Cw_070201):1.0
is(Cw_07020102,Class):1.0
SubClassOf(Cw_07020102,Cw_070201):1.0
is(Cw_07020103,Class):1.0
SubClassOf(Cw_07020103,Cw_070201):1.0
is(Cw_070202,Class):1.0
SubClassOf(Cw_070202,Cw_0702):1.0
is(Cw_070203,Class):1.0
SubClassOf(Cw_070203,Cw_0702):1.0
is(Cw_070204,Class):1.0
SubClassOf(Cw_070204,Cw_0702):1.0
is(Cw_070205,Class):1.0
SubClassOf(Cw_070205,Cw_0702):1.0
is(Cw_070206,Class):1.0
SubClassOf(Cw_070206,Cw_0702):1.0
is(Cw_0704,Class):1.0
is(Cw_070401,Class):1.0
SubClassOf(Cw_070401,Cw_0704):1.0
is(Cw_070402,Class):1.0
SubClassOf(Cw_070402,Cw_0704):1.0
is(Cw_070403,Class):1.0
SubClassOf(Cw_070403,Cw_0704):1.0
is(Cw_0727,Class):1.0
is(Cw_072701,Class):1.0
SubClassOf(Cw_072701,Cw_0727):1.0
is(Cw_072702,Class):1.0
SubClassOf(Cw_072702,Cw_0727):1.0
is(Cw_0756,Class):1.0
is(Cw_075601,Class):1.0
SubClassOf(Cw_075601,Cw_0756):1.0
is(Cw_075602,Class):1.0
SubClassOf(Cw_075602,Cw_0756):1.0
is(Cw_08,Class):1.0
SubClassOf(Cw_08,HLA-C):1.0
is(Cw_0801,Class):1.0
is(Cw_080101,Class):1.0
SubClassOf(Cw_080101,Cw_0801):1.0
is(Cw_080102,Class):1.0
SubClassOf(Cw_080102,Cw_0801):1.0
is(Cw_0803,Class):1.0
is(Cw_080301,Class):1.0
SubClassOf(Cw_080301,Cw_0803):1.0
is(Cw_080302,Class):1.0
SubClassOf(Cw_080302,Cw_0803):1.0
is(Cw_12,Class):1.0
SubClassOf(Cw_12,HLA-C):1.0
is(Cw_1202,Class):1.0
is(Cw_120201,Class):1.0
SubClassOf(Cw_120201,Cw_1202):1.0
is(Cw_120202,Class):1.0
SubClassOf(Cw_120202,Cw_1202):1.0
is(Cw_120203,Class):1.0
SubClassOf(Cw_120203,Cw_1202):1.0
is(Cw_1203,Class):1.0
is(Cw_120301,Class):1.0
SubClassOf(Cw_120301,Cw_1203):1.0
is(Cw_12030101,Class):1.0
SubClassOf(Cw_12030101,Cw_120301):1.0
is(Cw_12030102,Class):1.0
SubClassOf(Cw_12030102,Cw_120301):1.0
is(Cw_120302,Class):1.0
SubClassOf(Cw_120302,Cw_1203):1.0
is(Cw_120303,Class):1.0
SubClassOf(Cw_120303,Cw_1203):1.0
is(Cw_120304,Class):1.0
SubClassOf(Cw_120304,Cw_1203):1.0
is(Cw_120305,Class):1.0
SubClassOf(Cw_120305,Cw_1203):1.0
is(Cw_120306,Class):1.0
SubClassOf(Cw_120306,Cw_1203):1.0
is(Cw_1204,Class):1.0
is(Cw_120401,Class):1.0
SubClassOf(Cw_120401,Cw_1204):1.0
is(Cw_120402,Class):1.0
SubClassOf(Cw_120402,Cw_1204):1.0
is(Cw_1214,Class):1.0
is(Cw_121401,Class):1.0
SubClassOf(Cw_121401,Cw_1214):1.0
is(Cw_121402,Class):1.0
SubClassOf(Cw_121402,Cw_1214):1.0
is(Cw_14,Class):1.0
SubClassOf(Cw_14,HLA-C):1.0
is(Cw_1402,Class):1.0
is(Cw_140201,Class):1.0
SubClassOf(Cw_140201,Cw_1402):1.0
is(Cw_140202,Class):1.0
SubClassOf(Cw_140202,Cw_1402):1.0
is(Cw_140203,Class):1.0
SubClassOf(Cw_140203,Cw_1402):1.0
is(Cw_140204,Class):1.0
SubClassOf(Cw_140204,Cw_1402):1.0
is(Cw_15,Class):1.0
SubClassOf(Cw_15,HLA-C):1.0
is(Cw_1502,Class):1.0
is(Cw_150201,Class):1.0
SubClassOf(Cw_150201,Cw_1502):1.0
is(Cw_150202,Class):1.0
SubClassOf(Cw_150202,Cw_1502):1.0
is(Cw_150203,Class):1.0
SubClassOf(Cw_150203,Cw_1502):1.0
is(Cw_150204,Class):1.0
SubClassOf(Cw_150204,Cw_1502):1.0
is(Cw_1505,Class):1.0
is(Cw_150501,Class):1.0
SubClassOf(Cw_150501,Cw_1505):1.0
is(Cw_150502,Class):1.0
SubClassOf(Cw_150502,Cw_1505):1.0
is(Cw_150503,Class):1.0
SubClassOf(Cw_150503,Cw_1505):1.0
is(Cw_150504,Class):1.0
SubClassOf(Cw_150504,Cw_1505):1.0
is(Cw_1510,Class):1.0
is(Cw_151001,Class):1.0
SubClassOf(Cw_151001,Cw_1510):1.0
is(Cw_151002,Class):1.0
SubClassOf(Cw_151002,Cw_1510):1.0
is(Cw_16,Class):1.0
SubClassOf(Cw_16,HLA-C):1.0
is(Cw_1601,Class):1.0
is(Cw_160101,Class):1.0
SubClassOf(Cw_160101,Cw_1601):1.0
is(Cw_160102,Class):1.0
SubClassOf(Cw_160102,Cw_1601):1.0
is(Cw_160103,Class):1.0
SubClassOf(Cw_160103,Cw_1601):1.0
is(Cw_1604,Class):1.0
is(Cw_160401,Class):1.0
SubClassOf(Cw_160401,Cw_1604):1.0
is(Cw_17,Class):1.0
SubClassOf(Cw_17,HLA-C):1.0
is(Cw_18,Class):1.0
SubClassOf(Cw_18,HLA-C):1.0
is(DQA1_0401,Class):1.0
is(DQA1_040101,Class):1.0
SubClassOf(DQA1_040101,DQA1_0401):1.0
is(F_010101,Class):1.0
is(F_01010107,Class):1.0
SubClassOf(F_01010107,F_010101):1.0
is(F_010102,Class):1.0
is(F_01010201,Class):1.0
SubClassOf(F_01010201,F_010102):1.0
is(F_01010204,Class):1.0
SubClassOf(F_01010204,F_010102):1.0
is(G_01,Class):1.0
is(G_0101,Class):1.0
is(G_010118,Class):1.0
SubClassOf(G_010118,G_0101):1.0
is(G_0110,Class):1.0
SubClassOf(G_0110,G_01,):1.0
SubClassOf(G_0110,encodes some G_0110_Chain):1.0
is(G_0110_Chain,Class):1.0
is(HLA-C,Class):1.0
SubClassOf(HLA-C,HLA_Class_Ia_Allele,):1.0
SubClassOf(HLA-C,encodes some HLA-C_Chain):1.0
is(HLA-C_Chain,Class):1.0
is(HLA_Class_Ia_Allele,Class):1.0
is(MICA,Class):1.0
is(MICA_001,Class):1.0
SubClassOf(MICA_001,MICA,):1.0
SubClassOf(MICA_001,encodes some MICA_001_Chain):1.0
is(MICA_001_Chain,Class):1.0
is(MICA_008,Class):1.0
is(MICA_00801,Class):1.0
SubClassOf(MICA_00801,MICA_008):1.0
is(MICA_057,Class):1.0
SubClassOf(MICA_057,MICA,):1.0
SubClassOf(MICA_057,encodes some MICA_057_Chain):1.0
is(MICA_057_Chain,Class):1.0
is(MICB,Class):1.0
is(MICB_007,Class):1.0
SubClassOf(MICB_007,MICB,):1.0
SubClassOf(MICB_007,encodes some MICB_007_Chain,):1.0
SubClassOf(MICB_007,encodes some):1.0
SubClassOf(MICB_007,(MICB_007_Chain and (encodes some G_0110_Chain)),):1.0
SubClassOf(MICB_007,encodes only (encodes some G_0110_Chain)):1.0
is(MICB_007_Chain,Class):1.0
DisjointWith(MICB_007_Chain,encodes some G_0110_Chain):1.0
is(Alpha_Subunit_of_HLA_DP_Molecule,Class):1.0
SubClassOf(Alpha_Subunit_of_HLA_DP_Molecule,MHC_ClassII_Alpha):1.0
is(HLA_A_Molecule,Class):1.0
DisjointWith(HLA_A_Molecule,HLA_H_Molecule):1.0
DisjointWith(HLA_A_Molecule,HLA_G_Molecule):1.0
is(HLA_B_Molecule,Class):1.0
DisjointWith(HLA_B_Molecule,HLA_H_Molecule):1.0
DisjointWith(HLA_B_Molecule,HLA_G_Molecule):1.0
is(HLA_C_Molecule,Class):1.0
DisjointWith(HLA_C_Molecule,HLA_H_Molecule):1.0
DisjointWith(HLA_C_Molecule,HLA_G_Molecule):1.0
is(HLA_DM_Molecule,Class):1.0
DisjointWith(HLA_DM_Molecule,HLA_H_Molecule):1.0
DisjointWith(HLA_DM_Molecule,HLA_G_Molecule):1.0
is(HLA_DO_Molecule,Class):1.0
DisjointWith(HLA_DO_Molecule,HLA_H_Molecule):1.0
DisjointWith(HLA_DO_Molecule,HLA_G_Molecule):1.0
is(HLA_DP_Molecule,Class):1.0
DisjointWith(HLA_DP_Molecule,HLA_H_Molecule):1.0
DisjointWith(HLA_DP_Molecule,HLA_G_Molecule):1.0
is(HLA_DQ_Molecule,Class):1.0
DisjointWith(HLA_DQ_Molecule,HLA_H_Molecule):1.0
DisjointWith(HLA_DQ_Molecule,HLA_G_Molecule):1.0
is(HLA_DR_Molecule,Class):1.0
DisjointWith(HLA_DR_Molecule,HLA_H_Molecule):1.0
DisjointWith(HLA_DR_Molecule,HLA_G_Molecule):1.0
is(HLA_E_Molecule,Class):1.0
EquivalentTo(HLA_E_Molecule,HLA_G_Molecule):1.0
DisjointWith(HLA_E_Molecule,HLA_H_Molecule):1.0
DisjointWith(HLA_E_Molecule,HLA_G_Molecule):1.0
is(HLA_F_Molecule,Class):1.0
DisjointWith(HLA_F_Molecule,HLA_H_Molecule):1.0
DisjointWith(HLA_F_Molecule,HLA_G_Molecule):1.0
is(HLA_G_Molecule,Class):1.0
EquivalentTo(HLA_G_Molecule,HLA_E_Molecule):1.0
SubClassOf(HLA_G_Molecule,HLA_Molecule):1.0
DisjointWith(HLA_G_Molecule,HLA_L_Molecule):1.0
DisjointWith(HLA_G_Molecule,HLA_K_Molecule):1.0
DisjointWith(HLA_G_Molecule,HLA_J_Molecule):1.0
DisjointWith(HLA_G_Molecule,HLA_H_Molecule):1.0
DisjointWith(HLA_G_Molecule,HLA_F_Molecule):1.0
DisjointWith(HLA_G_Molecule,HLA_E_Molecule):1.0
DisjointWith(HLA_G_Molecule,HLA_DR_Molecule):1.0
DisjointWith(HLA_G_Molecule,HLA_DQ_Molecule):1.0
DisjointWith(HLA_G_Molecule,HLA_DP_Molecule):1.0
DisjointWith(HLA_G_Molecule,HLA_DO_Molecule):1.0
DisjointWith(HLA_G_Molecule,HLA_DM_Molecule):1.0
DisjointWith(HLA_G_Molecule,HLA_C_Molecule):1.0
DisjointWith(HLA_G_Molecule,HLA_B_Molecule):1.0
DisjointWith(HLA_G_Molecule,HLA_A_Molecule):1.0
is(HLA_H_Molecule,Class):1.0
SubClassOf(HLA_H_Molecule,HLA_Molecule):1.0
DisjointWith(HLA_H_Molecule,HLA_L_Molecule):1.0
DisjointWith(HLA_H_Molecule,HLA_K_Molecule):1.0
DisjointWith(HLA_H_Molecule,HLA_J_Molecule):1.0
DisjointWith(HLA_H_Molecule,HLA_G_Molecule):1.0
DisjointWith(HLA_H_Molecule,HLA_F_Molecule):1.0
DisjointWith(HLA_H_Molecule,HLA_E_Molecule):1.0
DisjointWith(HLA_H_Molecule,HLA_DR_Molecule):1.0
DisjointWith(HLA_H_Molecule,HLA_DQ_Molecule):1.0
DisjointWith(HLA_H_Molecule,HLA_DP_Molecule):1.0
DisjointWith(HLA_H_Molecule,HLA_DO_Molecule):1.0
DisjointWith(HLA_H_Molecule,HLA_DM_Molecule):1.0
DisjointWith(HLA_H_Molecule,HLA_C_Molecule):1.0
DisjointWith(HLA_H_Molecule,HLA_B_Molecule):1.0
DisjointWith(HLA_H_Molecule,HLA_A_Molecule):1.0
is(HLA_J_Molecule,Class):1.0
DisjointWith(HLA_J_Molecule,HLA_H_Molecule):1.0
DisjointWith(HLA_J_Molecule,HLA_G_Molecule):1.0
is(HLA_K_Molecule,Class):1.0
DisjointWith(HLA_K_Molecule,HLA_H_Molecule):1.0
DisjointWith(HLA_K_Molecule,HLA_G_Molecule):1.0
is(HLA_L_Molecule,Class):1.0
DisjointWith(HLA_L_Molecule,HLA_H_Molecule):1.0
DisjointWith(HLA_L_Molecule,HLA_G_Molecule):1.0
is(HLA_Molecule,Class):1.0
is(Jawed_Vertebrate,Class):1.0
is(MHC_ClassII_Alpha,Class):1.0
is(Mouse,Class):1.0
SubClassOf(Mouse,Jawed_Vertebrate):1.0
is(www.w3.org/2002/07/#,Class):1.0
