is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(PW_0000642,Class):1.0
is(PW_0000643,Class):1.0
is(PW_0000644,Class):1.0
SubClassOf(PW_0000644,PW_0000532,):1.0
SubClassOf(PW_0000644,PW_0000643):1.0
is(PW_0000647,Class):1.0
SubClassOf(PW_0000647,PW_0001313):1.0
is(PW_0000651,Class):1.0
SubClassOf(PW_0000651,PW_0000004):1.0
is(PW_0000660,Class):1.0
is(part_of some PW_0000476,pw#):1.0
is(PW_0000661,Class):1.0
SubClassOf(PW_0000661,PW_0000099):1.0
is(PW_0000662,Class):1.0
SubClassOf(PW_0000662,PW_0000661):1.0
is(PW_0000663,Class):1.0
SubClassOf(PW_0000663,PW_0000099):1.0
is(PW_0000666,Class):1.0
SubClassOf(PW_0000666,PW_0000292,):1.0
SubClassOf(PW_0000666,PW_0000661):1.0
is(PW_0000667,Class):1.0
SubClassOf(PW_0000667,PW_0000292,):1.0
SubClassOf(PW_0000667,PW_0000663):1.0
is(PW_0000677,Class):1.0
SubClassOf(PW_0000677,PW_0000594):1.0
is(PW_0000678,Class):1.0
SubClassOf(PW_0000678,PW_0000594):1.0
is(PW_0000679,Class):1.0
SubClassOf(PW_0000679,PW_0000594):1.0
is(PW_0000686,Class):1.0
SubClassOf(PW_0000686,PW_0001538):1.0
is(PW_0000687,Class):1.0
SubClassOf(PW_0000687,PW_0000545,):1.0
SubClassOf(PW_0000687,PW_0000575):1.0
is(PW_0000688,Class):1.0
SubClassOf(PW_0000688,PW_0000576,):1.0
SubClassOf(PW_0000688,PW_0000687):1.0
is(PW_0000689,Class):1.0
SubClassOf(PW_0000689,PW_0000554,):1.0
SubClassOf(PW_0000689,PW_0000594,):1.0
SubClassOf(PW_0000689,PW_0000687):1.0
is(PW_0000703,Class):1.0
is(PW_0000704,Class):1.0
SubClassOf(PW_0000704,PW_0000703):1.0
is(PW_0000707,Class):1.0
is(PW_0000710,Class):1.0
SubClassOf(PW_0000710,PW_0000707):1.0
is(PW_0000712,Class):1.0
SubClassOf(PW_0000712,PW_0000491):1.0
is(PW_0000714,Class):1.0
SubClassOf(PW_0000714,PW_0000712):1.0
is(PW_0000718,Class):1.0
SubClassOf(PW_0000718,PW_0001313):1.0
is(PW_0000740,Class):1.0
SubClassOf(PW_0000740,PW_0000642):1.0
is(PW_0000753,Class):1.0
SubClassOf(PW_0000753,PW_0001313):1.0
is(PW_0000783,Class):1.0
SubClassOf(PW_0000783,PW_0000566):1.0
is(PW_0000804,Class):1.0
SubClassOf(PW_0000804,PW_0000442,):1.0
SubClassOf(PW_0000804,PW_0001235):1.0
is(PW_0000807,Class):1.0
SubClassOf(PW_0000807,PW_0000100,):1.0
SubClassOf(PW_0000807,PW_0000290):1.0
is(PW_0000808,Class):1.0
SubClassOf(PW_0000808,PW_0000809):1.0
is(PW_0000809,Class):1.0
SubClassOf(PW_0000809,PW_0001334):1.0
is(PW_0000810,Class):1.0
SubClassOf(PW_0000810,PW_0000809):1.0
is(PW_0000811,Class):1.0
SubClassOf(PW_0000811,PW_0000809):1.0
is(PW_0000812,Class):1.0
SubClassOf(PW_0000812,PW_0000290,):1.0
SubClassOf(PW_0000812,PW_0000809):1.0
is(PW_0000813,Class):1.0
SubClassOf(PW_0000813,PW_0000812):1.0
is(PW_0000814,Class):1.0
is(PW_0000823,Class):1.0
SubClassOf(PW_0000823,PW_0000235):1.0
is(PW_0000824,Class):1.0
SubClassOf(PW_0000824,PW_0000235):1.0
is(PW_0000831,Class):1.0
is(PW_0000890,Class):1.0
SubClassOf(PW_0000890,PW_0000513):1.0
is(PW_0000902,Class):1.0
SubClassOf(PW_0000902,PW_0000514):1.0
is(PW_0000903,Class):1.0
SubClassOf(PW_0000903,PW_0000514):1.0
is(PW_0000904,Class):1.0
SubClassOf(PW_0000904,PW_0000514):1.0
is(PW_0000905,Class):1.0
SubClassOf(PW_0000905,PW_0000514):1.0
is(PW_0000925,Class):1.0
SubClassOf(PW_0000925,PW_0000024):1.0
is(PW_0000926,Class):1.0
SubClassOf(PW_0000926,PW_0000024):1.0
is(PW_0000949,Class):1.0
SubClassOf(PW_0000949,PW_0000831):1.0
is(PW_0001002,Class):1.0
SubClassOf(PW_0001002,PW_0000589):1.0
is(PW_0001006,Class):1.0
SubClassOf(PW_0001006,PW_0001691):1.0
is(PW_0001007,Class):1.0
SubClassOf(PW_0001007,PW_0001006):1.0
is(PW_0001013,Class):1.0
SubClassOf(PW_0001013,PW_0001313):1.0
is(PW_0001014,Class):1.0
SubClassOf(PW_0001014,PW_0001313):1.0
is(PW_0001065,Class):1.0
SubClassOf(PW_0001065,PW_0000663):1.0
is(PW_0001067,Class):1.0
SubClassOf(PW_0001067,PW_0001068):1.0
is(PW_0001068,Class):1.0
SubClassOf(PW_0001068,PW_0000101,):1.0
SubClassOf(PW_0001068,PW_0000290):1.0
is(PW_0001093,Class):1.0
SubClassOf(PW_0001093,PW_0001313):1.0
is(PW_0001102,Class):1.0
SubClassOf(PW_0001102,PW_0000361):1.0
is(PW_0001119,Class):1.0
SubClassOf(PW_0001119,PW_0000359):1.0
is(PW_0001139,Class):1.0
SubClassOf(PW_0001139,PW_0000593):1.0
is(PW_0001142,Class):1.0
SubClassOf(PW_0001142,PW_0000281):1.0
is(PW_0001143,Class):1.0
SubClassOf(PW_0001143,PW_0000281):1.0
is(PW_0001144,Class):1.0
SubClassOf(PW_0001144,PW_0000281):1.0
is(PW_0001145,Class):1.0
SubClassOf(PW_0001145,PW_0000281):1.0
is(PW_0001146,Class):1.0
SubClassOf(PW_0001146,PW_0001145):1.0
is(PW_0001160,Class):1.0
is(PW_0001161,Class):1.0
SubClassOf(PW_0001161,PW_0001567):1.0
is(PW_0001182,Class):1.0
SubClassOf(PW_0001182,PW_0001692):1.0
is(PW_0001184,Class):1.0
SubClassOf(PW_0001184,PW_0001182):1.0
is(PW_0001231,Class):1.0
is(PW_0001235,Class):1.0
is(PW_0001251,Class):1.0
SubClassOf(PW_0001251,PW_0000004):1.0
is(PW_0001272,Class):1.0
SubClassOf(PW_0001272,PW_0000100):1.0
is(PW_0001273,Class):1.0
SubClassOf(PW_0001273,PW_0001272):1.0
is(PW_0001274,Class):1.0
is(part_of some PW_0000127,pw#):1.0
is(PW_0001275,Class):1.0
SubClassOf(PW_0001275,PW_0001272):1.0
is(PW_0001313,Class):1.0
SubClassOf(PW_0001313,PW_0000100):1.0
is(PW_0001314,Class):1.0
SubClassOf(PW_0001314,PW_0000807,):1.0
SubClassOf(PW_0001314,PW_0001313):1.0
is(PW_0001317,Class):1.0
is(PW_0001318,Class):1.0
SubClassOf(PW_0001318,PW_0001317):1.0
is(PW_0001323,Class):1.0
SubClassOf(PW_0001323,PW_0000101,):1.0
is(part_of some PW_0001959,pw#):1.0
is(PW_0001326,Class):1.0
SubClassOf(PW_0001326,PW_0001068,):1.0
SubClassOf(PW_0001326,PW_0001323,):1.0
SubClassOf(PW_0001326,PW_0001960):1.0
is(PW_0001330,Class):1.0
SubClassOf(PW_0001330,PW_0000024):1.0
is(PW_0001333,Class):1.0
SubClassOf(PW_0001333,PW_0000100,):1.0
is(part_of some PW_0001959,,pw#):1.0
is(part_of only PW_0002073,pw#):1.0
is(PW_0001334,Class):1.0
is(PW_0001335,Class):1.0
SubClassOf(PW_0001335,PW_0001334):1.0
is(PW_0001337,Class):1.0
is(PW_0001338,Class):1.0
SubClassOf(PW_0001338,PW_0001403):1.0
is(PW_0001339,Class):1.0
SubClassOf(PW_0001339,PW_0001337):1.0
is(PW_0001340,Class):1.0
SubClassOf(PW_0001340,PW_0001403):1.0
is(PW_0001341,Class):1.0
SubClassOf(PW_0001341,PW_0000290,):1.0
SubClassOf(PW_0001341,PW_0001337):1.0
is(PW_0001346,Class):1.0
is(PW_0001347,Class):1.0
SubClassOf(PW_0001347,PW_0000545,):1.0
SubClassOf(PW_0001347,PW_0001346):1.0
is(PW_0001348,Class):1.0
is(PW_0001349,Class):1.0
SubClassOf(PW_0001349,PW_0001348):1.0
is(PW_0001350,Class):1.0
SubClassOf(PW_0001350,PW_0001349):1.0
is(PW_0001351,Class):1.0
SubClassOf(PW_0001351,PW_0001353):1.0
is(PW_0001352,Class):1.0
SubClassOf(PW_0001352,PW_0001353):1.0
is(PW_0001353,Class):1.0
SubClassOf(PW_0001353,PW_0000545,):1.0
SubClassOf(PW_0001353,PW_0001348):1.0
is(PW_0001355,Class):1.0
SubClassOf(PW_0001355,PW_0001313):1.0
is(PW_0001371,Class):1.0
SubClassOf(PW_0001371,PW_0001313):1.0
is(PW_0001403,Class):1.0
SubClassOf(PW_0001403,PW_0001337):1.0
is(PW_0001404,Class):1.0
SubClassOf(PW_0001404,PW_0001341,):1.0
SubClassOf(PW_0001404,PW_0001403):1.0
is(PW_0001405,Class):1.0
SubClassOf(PW_0001405,PW_0001339,):1.0
SubClassOf(PW_0001405,PW_0001341):1.0
is(PW_0001406,Class):1.0
SubClassOf(PW_0001406,PW_0001339):1.0
is(PW_0001407,Class):1.0
SubClassOf(PW_0001407,PW_0001339):1.0
is(PW_0001408,Class):1.0
SubClassOf(PW_0001408,PW_0001339):1.0
is(PW_0001409,Class):1.0
SubClassOf(PW_0001409,PW_0001339):1.0
is(PW_0001434,Class):1.0
is(PW_0001435,Class):1.0
SubClassOf(PW_0001435,PW_0001434):1.0
is(PW_0001436,Class):1.0
SubClassOf(PW_0001436,PW_0001435):1.0
is(PW_0001437,Class):1.0
SubClassOf(PW_0001437,PW_0001435):1.0
is(PW_0001439,Class):1.0
SubClassOf(PW_0001439,PW_0001435):1.0
is(PW_0001441,Class):1.0
is(PW_0001486,Class):1.0
SubClassOf(PW_0001486,PW_0001434):1.0
is(PW_0001487,Class):1.0
SubClassOf(PW_0001487,PW_0001434):1.0
is(PW_0001488,Class):1.0
is(PW_0001491,Class):1.0
SubClassOf(PW_0001491,PW_0001488):1.0
is(PW_0001500,Class):1.0
SubClassOf(PW_0001500,PW_0000358,):1.0
SubClassOf(PW_0001500,PW_0001006):1.0
is(PW_0001501,Class):1.0
SubClassOf(PW_0001501,PW_0001500):1.0
is(PW_0001509,Class):1.0
SubClassOf(PW_0001509,PW_0001434):1.0
is(PW_0001510,Class):1.0
SubClassOf(PW_0001510,PW_0001509):1.0
is(PW_0001511,Class):1.0
SubClassOf(PW_0001511,PW_0001434):1.0
is(PW_0001514,Class):1.0
SubClassOf(PW_0001514,PW_0001509):1.0
is(PW_0001516,Class):1.0
SubClassOf(PW_0001516,PW_0001434):1.0
is(PW_0001518,Class):1.0
is(PW_0001523,Class):1.0
SubClassOf(PW_0001523,PW_0001434):1.0
is(PW_0001526,Class):1.0
SubClassOf(PW_0001526,PW_0001434):1.0
is(PW_0001538,Class):1.0
SubClassOf(PW_0001538,PW_0000358,):1.0
SubClassOf(PW_0001538,PW_0000476):1.0
is(PW_0001545,Class):1.0
is(PW_0001548,Class):1.0
is(PW_0001551,Class):1.0
SubClassOf(PW_0001551,PW_0000290,):1.0
SubClassOf(PW_0001551,PW_0001317):1.0
is(PW_0001552,Class):1.0
SubClassOf(PW_0001552,PW_0000086,):1.0
SubClassOf(PW_0001552,PW_0001551):1.0
is(PW_0001557,Class):1.0
is(PW_0001558,Class):1.0
is(PW_0001559,Class):1.0
SubClassOf(PW_0001559,PW_0000289,):1.0
SubClassOf(PW_0001559,PW_0001557):1.0
is(PW_0001560,Class):1.0
SubClassOf(PW_0001560,PW_0000009,):1.0
SubClassOf(PW_0001560,PW_0000276):1.0
is(PW_0001561,Class):1.0
SubClassOf(PW_0001561,PW_0000276):1.0
is(PW_0001563,Class):1.0
SubClassOf(PW_0001563,PW_0000276,):1.0
SubClassOf(PW_0001563,PW_0001559):1.0
is(PW_0001564,Class):1.0
SubClassOf(PW_0001564,PW_0000009):1.0
is(PW_0001567,Class):1.0
is(PW_0001568,Class):1.0
SubClassOf(PW_0001568,PW_0001567):1.0
is(PW_0001569,Class):1.0
SubClassOf(PW_0001569,PW_0001568):1.0
is(PW_0001573,Class):1.0
SubClassOf(PW_0001573,PW_0001568):1.0
is(PW_0001574,Class):1.0
SubClassOf(PW_0001574,PW_0001568):1.0
is(PW_0001580,Class):1.0
SubClassOf(PW_0001580,PW_0001568):1.0
is(PW_0001587,Class):1.0
SubClassOf(PW_0001587,PW_0001160):1.0
is(PW_0001588,Class):1.0
SubClassOf(PW_0001588,PW_0001160):1.0
is(PW_0001619,Class):1.0
SubClassOf(PW_0001619,PW_0001160):1.0
is(PW_0001625,Class):1.0
SubClassOf(PW_0001625,PW_0001587):1.0
is(PW_0001626,Class):1.0
SubClassOf(PW_0001626,PW_0001587):1.0
is(PW_0001632,Class):1.0
is(PW_0001634,Class):1.0
SubClassOf(PW_0001634,PW_0001632):1.0
is(PW_0001641,Class):1.0
SubClassOf(PW_0001641,PW_0001161):1.0
is(PW_0001642,Class):1.0
SubClassOf(PW_0001642,PW_0001161):1.0
is(PW_0001691,Class):1.0
is(PW_0001692,Class):1.0
is(PW_0001693,Class):1.0
SubClassOf(PW_0001693,PW_0001691):1.0
is(PW_0001728,Class):1.0
is(PW_0001730,Class):1.0
SubClassOf(PW_0001730,PW_0001231,):1.0
SubClassOf(PW_0001730,PW_0001728):1.0
is(PW_0001774,Class):1.0
SubClassOf(PW_0001774,PW_0001434):1.0
is(PW_0001802,Class):1.0
SubClassOf(PW_0001802,PW_0001434):1.0
is(PW_0001832,Class):1.0
SubClassOf(PW_0001832,PW_0000589,):1.0
SubClassOf(PW_0001832,PW_0001833):1.0
is(PW_0001833,Class):1.0
SubClassOf(PW_0001833,PW_0000358,):1.0
SubClassOf(PW_0001833,PW_0001692):1.0
is(PW_0001861,Class):1.0
SubClassOf(PW_0001861,PW_0001434):1.0
is(PW_0001916,Class):1.0
is(PW_0001918,Class):1.0
SubClassOf(PW_0001918,PW_0001916):1.0
is(PW_0001938,Class):1.0
SubClassOf(PW_0001938,PW_0001441):1.0
is(PW_0001954,Class):1.0
SubClassOf(PW_0001954,PW_0000098):1.0
is(PW_0001955,Class):1.0
SubClassOf(PW_0001955,PW_0000098):1.0
is(PW_0001956,Class):1.0
SubClassOf(PW_0001956,PW_0001954):1.0
is(PW_0001957,Class):1.0
SubClassOf(PW_0001957,PW_0001954):1.0
is(PW_0001958,Class):1.0
SubClassOf(PW_0001958,PW_0001960):1.0
is(PW_0001959,Class):1.0
DisjointWith(PW_0001959,PW_0002073):1.0
is(PW_0001960,Class):1.0
SubClassOf(PW_0001960,PW_0000358,):1.0
SubClassOf(PW_0001960,PW_0001959):1.0
is(PW_0001962,Class):1.0
SubClassOf(PW_0001962,PW_0000535,):1.0
is(part_of some PW_0001959,pw#):1.0
is(PW_0002046,Class):1.0
is(PW_0002048,Class):1.0
SubClassOf(PW_0002048,PW_0002046):1.0
is(PW_0002061,Class):1.0
is(PW_0002062,Class):1.0
SubClassOf(PW_0002062,PW_0001960):1.0
is(PW_0002073,Class):1.0
SubClassOf(PW_0002073,PW_0002061,):1.0
SubClassOf(PW_0002073,PW_0002062):1.0
DisjointWith(PW_0002073,):1.0
DisjointWith(PW_0002073,PW_0001959):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(PW_0002137,Class):1.0
SubClassOf(PW_0002137,PW_0001962):1.0
is(PW_0002138,Class):1.0
SubClassOf(PW_0002138,PW_0001962):1.0
is(PW_0002139,Class):1.0
SubClassOf(PW_0002139,PW_0001962):1.0
is(PW_0002140,Class):1.0
SubClassOf(PW_0002140,PW_0001962):1.0
is(PW_0002141,Class):1.0
SubClassOf(PW_0002141,PW_0001962):1.0
is(PW_0002256,Class):1.0
is(PW_0002257,Class):1.0
SubClassOf(PW_0002257,PW_0002256):1.0
is(PW_0002286,Class):1.0
is(PW_0002288,Class):1.0
SubClassOf(PW_0002288,PW_0002286):1.0
is(PW_0002395,Class):1.0
SubClassOf(PW_0002395,PW_0000004):1.0
is(PW_0002396,Class):1.0
is(PW_0002397,Class):1.0
SubClassOf(PW_0002397,PW_0002396):1.0
is(PW_0002398,Class):1.0
SubClassOf(PW_0002398,PW_0002396):1.0
is(PW_0002399,Class):1.0
is(PW_0002400,Class):1.0
SubClassOf(PW_0002400,PW_0002399):1.0
is(PW_0002401,Class):1.0
is(PW_0002402,Class):1.0
SubClassOf(PW_0002402,PW_0000276):1.0
is(PW_0002403,Class):1.0
is(PW_0002404,Class):1.0
SubClassOf(PW_0002404,PW_0002401,):1.0
SubClassOf(PW_0002404,PW_0002403):1.0
is(PW_0002406,Class):1.0
is(PW_0002408,Class):1.0
SubClassOf(PW_0002408,PW_0002406):1.0
is(PW_0002410,Class):1.0
is(PW_0002411,Class):1.0
SubClassOf(PW_0002411,PW_0000281,):1.0
SubClassOf(PW_0002411,PW_0002410):1.0
is(PW_0002415,Class):1.0
SubClassOf(PW_0002415,PW_0002411):1.0
is(PW_0002418,Class):1.0
is(PW_0002420,Class):1.0
is(PW_0002421,Class):1.0
SubClassOf(PW_0002421,PW_0002418,):1.0
SubClassOf(PW_0002421,PW_0002420):1.0
is(PW_0002422,Class):1.0
is(PW_0002423,Class):1.0
is(PW_0002424,Class):1.0
SubClassOf(PW_0002424,PW_0002423):1.0
is(PW_0002425,Class):1.0
SubClassOf(PW_0002425,PW_0002423):1.0
is(PW_0002426,Class):1.0
is(PW_0002427,Class):1.0
SubClassOf(PW_0002427,PW_0002423,):1.0
SubClassOf(PW_0002427,PW_0002426):1.0
is(PW_0002428,Class):1.0
SubClassOf(PW_0002428,PW_0002424,):1.0
SubClassOf(PW_0002428,PW_0002427):1.0
