is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(DOID_0060573,DOID_12531):1.0
is(DOID_0060574,Class):1.0
SubClassOf(DOID_0060574,DOID_12531):1.0
is(DOID_0070333,Class):1.0
SubClassOf(DOID_0070333,DOID_0050749):1.0
is(DOID_0080102,Class):1.0
is(DOID_0080615,Class):1.0
SubClassOf(DOID_0080615,DOID_0080616,):1.0
SubClassOf(DOID_0080615,DOID_3116):1.0
is(DOID_0080616,Class):1.0
is(DOID_0080620,Class):1.0
SubClassOf(DOID_0080620,DOID_9553):1.0
is(DOID_0110394,Class):1.0
SubClassOf(DOID_0110394,DOID_10584):1.0
is(DOID_0111054,Class):1.0
SubClassOf(DOID_0111054,DOID_12531):1.0
is(DOID_0111079,Class):1.0
SubClassOf(DOID_0111079,DOID_12574):1.0
is(DOID_0111151,Class):1.0
SubClassOf(DOID_0111151,DOID_11840):1.0
is(DOID_0111226,Class):1.0
SubClassOf(DOID_0111226,DOID_0080102,):1.0
SubClassOf(DOID_0111226,RO_0002452 some SYMP_0000369,):1.0
SubClassOf(DOID_0111226,RO_0002452 some SYMP_0000706):1.0
is(DOID_0111312,Class):1.0
SubClassOf(DOID_0111312,DOID_1827):1.0
is(DOID_0111751,Class):1.0
SubClassOf(DOID_0111751,DOID_10003):1.0
is(DOID_0112313,Class):1.0
SubClassOf(DOID_0112313,DOID_936):1.0
is(DOID_10003,Class):1.0
SubClassOf(DOID_10003,DOID_2952):1.0
is(DOID_10152,Class):1.0
SubClassOf(DOID_10152,DOID_10153):1.0
is(DOID_10153,Class):1.0
SubClassOf(DOID_10153,DOID_10154):1.0
is(DOID_10154,Class):1.0
is(DOID_10183,Class):1.0
SubClassOf(DOID_10183,DOID_3315,):1.0
SubClassOf(DOID_10183,DOID_3906):1.0
is(DOID_10341,Class):1.0
is(DOID_10361,Class):1.0
SubClassOf(DOID_10361,DOID_10341,):1.0
SubClassOf(DOID_10361,RO_0002452 some SYMP_0000435,):1.0
SubClassOf(DOID_10361,RO_0002452 some SYMP_0000610):1.0
is(DOID_1040,Class):1.0
is(DOID_10584,Class):1.0
is(DOID_10854,Class):1.0
is(DOID_10971,Class):1.0
SubClassOf(DOID_10971,DOID_10972):1.0
is(DOID_10972,Class):1.0
is(DOID_10973,Class):1.0
is(DOID_1098,Class):1.0
SubClassOf(DOID_1098,DOID_11252):1.0
is(DOID_11030,Class):1.0
is(DOID_11031,Class):1.0
SubClassOf(DOID_11031,DOID_11030):1.0
is(DOID_11223,Class):1.0
SubClassOf(DOID_11223,DOID_7475):1.0
is(DOID_11252,Class):1.0
is(DOID_11335,Class):1.0
is(DOID_11353,Class):1.0
SubClassOf(DOID_11353,DOID_365):1.0
is(DOID_11354,Class):1.0
SubClassOf(DOID_11354,DOID_11353):1.0
is(DOID_1140,Class):1.0
is(DOID_11518,Class):1.0
is(DOID_11603,Class):1.0
SubClassOf(DOID_11603,DOID_3463):1.0
is(DOID_11633,Class):1.0
SubClassOf(DOID_11633,DOID_1459):1.0
is(DOID_11693,Class):1.0
SubClassOf(DOID_11693,DOID_823):1.0
is(DOID_11713,Class):1.0
SubClassOf(DOID_11713,DOID_341):1.0
is(DOID_11719,Class):1.0
SubClassOf(DOID_11719,DOID_9884):1.0
is(DOID_11793,Class):1.0
SubClassOf(DOID_11793,DOID_1237):1.0
is(DOID_11831,Class):1.0
SubClassOf(DOID_11831,DOID_5691):1.0
is(DOID_11840,Class):1.0
SubClassOf(DOID_11840,DOID_3393):1.0
is(DOID_11871,Class):1.0
SubClassOf(DOID_11871,DOID_4677):1.0
is(DOID_1188,Class):1.0
is(DOID_11889,Class):1.0
SubClassOf(DOID_11889,DOID_0050671):1.0
is(DOID_12028,Class):1.0
SubClassOf(DOID_12028,DOID_656):1.0
is(DOID_12030,Class):1.0
is(DOID_12143,Class):1.0
SubClassOf(DOID_12143,DOID_365):1.0
is(DOID_12170,Class):1.0
SubClassOf(DOID_12170,DOID_12171):1.0
is(DOID_12171,Class):1.0
SubClassOf(DOID_12171,DOID_1188):1.0
is(DOID_12196,Class):1.0
SubClassOf(DOID_12196,DOID_4677):1.0
is(DOID_12223,Class):1.0
SubClassOf(DOID_12223,DOID_2965):1.0
is(DOID_12253,Class):1.0
SubClassOf(DOID_12253,DOID_0060058,):1.0
SubClassOf(DOID_12253,DOID_2998):1.0
is(DOID_12257,Class):1.0
SubClassOf(DOID_12257,DOID_9553):1.0
is(DOID_12270,Class):1.0
SubClassOf(DOID_12270,DOID_5614):1.0
is(DOID_12273,Class):1.0
SubClassOf(DOID_12273,DOID_9835):1.0
is(DOID_12276,Class):1.0
SubClassOf(DOID_12276,DOID_2998):1.0
is(DOID_12325,Class):1.0
SubClassOf(DOID_12325,DOID_12326):1.0
is(DOID_12326,Class):1.0
SubClassOf(DOID_12326,DOID_8515):1.0
is(DOID_12332,Class):1.0
SubClassOf(DOID_12332,DOID_2519):1.0
is(DOID_12333,Class):1.0
SubClassOf(DOID_12333,DOID_48):1.0
is(DOID_1237,Class):1.0
is(DOID_12376,Class):1.0
SubClassOf(DOID_12376,DOID_0060160,):1.0
SubClassOf(DOID_12376,RO_0002452 some SYMP_0000094):1.0
is(DOID_1243,Class):1.0
SubClassOf(DOID_1243,DOID_1245,):1.0
SubClassOf(DOID_1243,DOID_4159):1.0
is(DOID_1245,Class):1.0
is(DOID_1247,Class):1.0
is(DOID_1248,Class):1.0
SubClassOf(DOID_1248,DOID_4251):1.0
is(DOID_12529,Class):1.0
SubClassOf(DOID_12529,DOID_9473):1.0
is(DOID_12531,Class):1.0
SubClassOf(DOID_12531,DOID_1247):1.0
is(DOID_12573,Class):1.0
SubClassOf(DOID_12573,DOID_7997):1.0
is(DOID_12574,Class):1.0
SubClassOf(DOID_12574,DOID_12030):1.0
is(DOID_12577,Class):1.0
SubClassOf(DOID_12577,DOID_732):1.0
is(DOID_12689,Class):1.0
SubClassOf(DOID_12689,DOID_3192):1.0
is(DOID_127,Class):1.0
is(DOID_12783,Class):1.0
SubClassOf(DOID_12783,DOID_6364):1.0
is(DOID_12835,Class):1.0
SubClassOf(DOID_12835,DOID_331):1.0
is(DOID_12842,Class):1.0
SubClassOf(DOID_12842,DOID_0060033):1.0
is(DOID_12889,Class):1.0
SubClassOf(DOID_12889,DOID_12842):1.0
is(DOID_12894,Class):1.0
SubClassOf(DOID_12894,DOID_0060029):1.0
is(DOID_12905,Class):1.0
SubClassOf(DOID_12905,DOID_10854):1.0
is(DOID_1293,Class):1.0
SubClassOf(DOID_1293,DOID_1294):1.0
is(DOID_1294,Class):1.0
is(DOID_13239,Class):1.0
SubClassOf(DOID_13239,DOID_13240):1.0
is(DOID_13240,Class):1.0
SubClassOf(DOID_13240,DOID_214):1.0
is(DOID_13403,Class):1.0
SubClassOf(DOID_13403,DOID_11335):1.0
is(DOID_13492,Class):1.0
SubClassOf(DOID_13492,DOID_9849):1.0
is(DOID_13832,Class):1.0
SubClassOf(DOID_13832,DOID_1682):1.0
is(DOID_13942,Class):1.0
SubClassOf(DOID_13942,DOID_10973):1.0
is(DOID_14192,Class):1.0
SubClassOf(DOID_14192,DOID_970):1.0
is(DOID_14233,Class):1.0
SubClassOf(DOID_14233,DOID_930):1.0
is(DOID_14463,Class):1.0
SubClassOf(DOID_14463,DOID_483):1.0
is(DOID_14522,Class):1.0
SubClassOf(DOID_14522,DOID_8483):1.0
is(DOID_14523,Class):1.0
SubClassOf(DOID_14523,DOID_11518):1.0
is(DOID_14529,Class):1.0
SubClassOf(DOID_14529,DOID_13240):1.0
is(DOID_1453,Class):1.0
is(DOID_1455,Class):1.0
SubClassOf(DOID_1455,DOID_1453):1.0
is(DOID_14550,Class):1.0
SubClassOf(DOID_14550,DOID_13240):1.0
is(DOID_14557,Class):1.0
SubClassOf(DOID_14557,DOID_12326):1.0
is(DOID_1459,Class):1.0
is(DOID_14683,Class):1.0
SubClassOf(DOID_14683,DOID_2163):1.0
is(DOID_1518,Class):1.0
is(DOID_1529,Class):1.0
is(DOID_1631,Class):1.0
SubClassOf(DOID_1631,DOID_0060082):1.0
is(DOID_1682,Class):1.0
is(DOID_170,Class):1.0
is(DOID_1703,Class):1.0
SubClassOf(DOID_1703,DOID_1040):1.0
is(DOID_1713,Class):1.0
SubClassOf(DOID_1713,DOID_480):1.0
is(DOID_1785,Class):1.0
SubClassOf(DOID_1785,DOID_170,):1.0
SubClassOf(DOID_1785,DOID_53):1.0
is(DOID_1786,Class):1.0
SubClassOf(DOID_1786,DOID_0060089):1.0
is(DOID_1827,Class):1.0
is(DOID_1829,Class):1.0
SubClassOf(DOID_1829,DOID_12577):1.0
is(DOID_1949,Class):1.0
SubClassOf(DOID_1949,DOID_9446,):1.0
SubClassOf(DOID_1949,RO_0002452 some SYMP_0000061):1.0
is(DOID_203,Class):1.0
SubClassOf(DOID_203,DOID_205):1.0
is(DOID_205,Class):1.0
is(DOID_210,Class):1.0
SubClassOf(DOID_210,DOID_203):1.0
is(DOID_214,Class):1.0
is(DOID_2163,Class):1.0
is(DOID_2519,Class):1.0
is(DOID_255,Class):1.0
is(DOID_2673,Class):1.0
SubClassOf(DOID_2673,DOID_0080615):1.0
is(DOID_2687,Class):1.0
is(DOID_2828,Class):1.0
SubClassOf(DOID_2828,DOID_1949):1.0
is(DOID_2952,Class):1.0
is(DOID_2965,Class):1.0
is(DOID_2998,Class):1.0
is(DOID_3116,Class):1.0
is(DOID_3192,Class):1.0
is(DOID_331,Class):1.0
is(DOID_3315,Class):1.0
is(DOID_3393,Class):1.0
is(DOID_341,Class):1.0
is(DOID_3451,Class):1.0
is(DOID_3458,Class):1.0
is(DOID_3463,Class):1.0
is(DOID_3565,Class):1.0
is(DOID_365,Class):1.0
is(DOID_3906,Class):1.0
is(DOID_4159,Class):1.0
is(DOID_4251,Class):1.0
is(DOID_4310,Class):1.0
SubClassOf(DOID_4310,DOID_461):1.0
is(DOID_4450,Class):1.0
is(DOID_4454,Class):1.0
SubClassOf(DOID_4454,DOID_4450):1.0
is(DOID_4586,Class):1.0
SubClassOf(DOID_4586,DOID_3565):1.0
is(DOID_461,Class):1.0
is(DOID_4677,Class):1.0
is(DOID_474,Class):1.0
SubClassOf(DOID_474,DOID_255):1.0
is(DOID_48,Class):1.0
is(DOID_480,Class):1.0
is(DOID_483,Class):1.0
is(DOID_4871,Class):1.0
SubClassOf(DOID_4871,DOID_3451):1.0
is(DOID_4916,Class):1.0
SubClassOf(DOID_4916,DOID_1785):1.0
is(DOID_4922,Class):1.0
SubClassOf(DOID_4922,DOID_3458):1.0
is(DOID_5026,Class):1.0
SubClassOf(DOID_5026,DOID_684):1.0
is(DOID_5048,Class):1.0
SubClassOf(DOID_5048,DOID_1785):1.0
is(DOID_5123,Class):1.0
SubClassOf(DOID_5123,DOID_0060097,):1.0
SubClassOf(DOID_5123,DOID_127,):1.0
SubClassOf(DOID_5123,DOID_6175):1.0
is(DOID_5273,Class):1.0
SubClassOf(DOID_5273,DOID_2687):1.0
is(DOID_53,Class):1.0
is(DOID_5353,Class):1.0
is(DOID_5376,Class):1.0
SubClassOf(DOID_5376,DOID_3451):1.0
is(DOID_5587,Class):1.0
SubClassOf(DOID_5587,DOID_65,):1.0
SubClassOf(DOID_5587,RO_0002452 some SYMP_0000132):1.0
is(DOID_5614,Class):1.0
is(DOID_5691,Class):1.0
is(DOID_5716,Class):1.0
SubClassOf(DOID_5716,DOID_1785):1.0
is(DOID_5775,Class):1.0
SubClassOf(DOID_5775,DOID_483,):1.0
SubClassOf(DOID_5775,DOID_5353):1.0
is(DOID_6000,Class):1.0
is(DOID_6175,Class):1.0
is(DOID_627,Class):1.0
is(DOID_6364,Class):1.0
is(DOID_65,Class):1.0
is(DOID_656,Class):1.0
is(DOID_684,Class):1.0
is(DOID_732,Class):1.0
is(DOID_7475,Class):1.0
is(DOID_7537,Class):1.0
SubClassOf(DOID_7537,DOID_4922):1.0
is(DOID_7915,Class):1.0
SubClassOf(DOID_7915,DOID_1140):1.0
is(DOID_7997,Class):1.0
is(DOID_823,Class):1.0
is(DOID_8337,Class):1.0
SubClassOf(DOID_8337,DOID_1518,):1.0
SubClassOf(DOID_8337,RO_0002452 some SYMP_0000458,):1.0
SubClassOf(DOID_8337,RO_0002452 some SYMP_0000613,):1.0
SubClassOf(DOID_8337,RO_0002452 some SYMP_0019145):1.0
is(DOID_8483,Class):1.0
is(DOID_8514,Class):1.0
SubClassOf(DOID_8514,DOID_8515):1.0
is(DOID_8515,Class):1.0
SubClassOf(DOID_8515,DOID_6000,):1.0
SubClassOf(DOID_8515,RO_0002452 some SYMP_0000292):1.0
is(DOID_8533,Class):1.0
is(DOID_8660,Class):1.0
SubClassOf(DOID_8660,DOID_8533):1.0
is(DOID_8738,Class):1.0
SubClassOf(DOID_8738,DOID_1529):1.0
is(DOID_913,Class):1.0
is(DOID_930,Class):1.0
is(DOID_936,Class):1.0
is(DOID_9446,Class):1.0
is(DOID_9473,Class):1.0
is(DOID_9553,Class):1.0
is(DOID_9598,Class):1.0
is(DOID_9601,Class):1.0
SubClassOf(DOID_9601,DOID_9598):1.0
is(DOID_970,Class):1.0
is(DOID_9765,Class):1.0
SubClassOf(DOID_9765,DOID_1949):1.0
is(DOID_9766,Class):1.0
SubClassOf(DOID_9766,DOID_1949):1.0
is(DOID_9835,Class):1.0
is(DOID_9849,Class):1.0
is(DOID_9884,Class):1.0
is(SYMP_0000061,Class):1.0
is(SYMP_0000094,Class):1.0
is(SYMP_0000132,Class):1.0
is(SYMP_0000292,Class):1.0
is(SYMP_0000369,Class):1.0
is(SYMP_0000435,Class):1.0
is(SYMP_0000458,Class):1.0
is(SYMP_0000610,Class):1.0
is(SYMP_0000613,Class):1.0
is(SYMP_0000706,Class):1.0
is(SYMP_0019145,Class):1.0
is(SYMP_0019182,Class):1.0
is(SYMP_0019183,Class):1.0
SubClassOf(SYMP_0019183,SYMP_0019182):1.0
is(RID1000,Class):1.0
is(RID10003,Class):1.0
SubClassOf(RID10003,RID34849,):1.0
SubClassOf(RID10003,Contained_In some RID9080,):1.0
SubClassOf(RID10003,Contains some RID10011,):1.0
SubClassOf(RID10003,Contains some RID10016,):1.0
SubClassOf(RID10003,Contains some RID10017,):1.0
SubClassOf(RID10003,Contains some RID10018,):1.0
SubClassOf(RID10003,Contains some RID10019,):1.0
SubClassOf(RID10003,Has_Part some RID10004,):1.0
SubClassOf(RID10003,Has_Part some RID10005,):1.0
SubClassOf(RID10003,Has_Part some RID10006,):1.0
SubClassOf(RID10003,Has_Part some RID10020,):1.0
SubClassOf(RID10003,Has_Part some RID9510,):1.0
SubClassOf(RID10003,Part_Of some RID13211):1.0
is(RID10004,Class):1.0
is(RID10005,Class):1.0
is(RID10006,Class):1.0
is(RID1001,Class):1.0
is(RID10011,Class):1.0
is(RID10016,Class):1.0
is(RID10017,Class):1.0
is(RID10018,Class):1.0
is(RID10019,Class):1.0
is(RID1002,Class):1.0
is(RID10020,Class):1.0
is(RID1003,Class):1.0
SubClassOf(RID1003,RID35834,):1.0
SubClassOf(RID1003,Branch_Of some RID1002,):1.0
SubClassOf(RID1003,Part_Of some RID13183):1.0
is(RID1004,Class):1.0
is(RID10046,Class):1.0
is(RID1005,Class):1.0
is(RID10052,Class):1.0
SubClassOf(RID10052,RID13187,):1.0
SubClassOf(RID10052,Part_Of some RID10046):1.0
is(RID10055,Class):1.0
is(RID10058,Class):1.0
is(RID1006,Class):1.0
is(RID10061,Class):1.0
SubClassOf(RID10061,RID13302,):1.0
SubClassOf(RID10061,Part_Of some RID10058):1.0
is(RID1007,Class):1.0
is(RID10073,Class):1.0
SubClassOf(RID10073,RID39417,):1.0
SubClassOf(RID10073,Part_Of some RID10055):1.0
is(RID10096,Class):1.0
is(RID10097,Class):1.0
SubClassOf(RID10097,RID13301,):1.0
SubClassOf(RID10097,Part_Of some RID10096):1.0
is(RID10119,Class):1.0
is(RID10120,Class):1.0
SubClassOf(RID10120,RID34810,):1.0
SubClassOf(RID10120,Part_Of some RID10119):1.0
is(RID10193,Class):1.0
SubClassOf(RID10193,RID15520):1.0
is(RID10199,Class):1.0
is(RID10201,Class):1.0
is(RID10203,Class):1.0
SubClassOf(RID10203,RID34862,):1.0
SubClassOf(RID10203,Has_Part some RID10204,):1.0
SubClassOf(RID10203,Part_Of some RID10201,):1.0
SubClassOf(RID10203,Part_Of some RID10245):1.0
is(RID10204,Class):1.0
is(RID10218,Class):1.0
is(RID10220,Class):1.0
SubClassOf(RID10220,RID34862,):1.0
SubClassOf(RID10220,Part_Of some RID10218):1.0
is(RID10223,Class):1.0
is(RID10228,Class):1.0
is(RID10232,Class):1.0
SubClassOf(RID10232,RID39421,):1.0
SubClassOf(RID10232,Part_Of some RID10228):1.0
is(RID10240,Class):1.0
SubClassOf(RID10240,RID15520):1.0
is(RID10242,Class):1.0
SubClassOf(RID10242,RID13251,):1.0
SubClassOf(RID10242,Part_Of some RID10223):1.0
is(RID10245,Class):1.0
is(RID103,Class):1.0
SubClassOf(RID103,RID32744,):1.0
SubClassOf(RID103,Regional_Part_Of some RID31135):1.0
is(RID10303,Class):1.0
SubClassOf(RID10303,RID35986,):1.0
SubClassOf(RID10303,Part_Of some RID10199):1.0
is(RID10311,Class):1.0
is(RID10326,Class):1.0
is(RID1033,Class):1.0
SubClassOf(RID1033,RID34456,):1.0
SubClassOf(RID1033,Part_Of some RID13184):1.0
is(RID10345,Class):1.0
is(RID10361,Class):1.0
SubClassOf(RID10361,RID10311,):1.0
SubClassOf(RID10361,Member_Of some RID49581,):1.0
SubClassOf(RID10361,Member_Of some RID49582):1.0
is(RID10404,Class):1.0
is(RID1061,Class):1.0
SubClassOf(RID1061,RID35992,):1.0
SubClassOf(RID1061,Part_Of some RID13184):1.0
is(RID1064,Class):1.0
is(RID1082,Class):1.0
SubClassOf(RID1082,RID34439,):1.0
SubClassOf(RID1082,Part_Of some RID13184):1.0
is(RID10867,Class):1.0
is(RID10903,Class):1.0
SubClassOf(RID10903,RID10326):1.0
is(RID10922,Class):1.0
SubClassOf(RID10922,RID10326):1.0
is(RID10924,Class):1.0
SubClassOf(RID10924,RID10326):1.0
is(RID10935,Class):1.0
is(RID10937,Class):1.0
SubClassOf(RID10937,RID10935):1.0
is(RID10938,Class):1.0
SubClassOf(RID10938,RID10937):1.0
is(RID10939,Class):1.0
SubClassOf(RID10939,RID10937):1.0
is(RID10940,Class):1.0
SubClassOf(RID10940,RID10937):1.0
is(RID11006,Class):1.0
is(RID11008,Class):1.0
SubClassOf(RID11008,RID11006):1.0
is(RID1103,Class):1.0
SubClassOf(RID1103,RID36070,):1.0
SubClassOf(RID1103,Part_Of some RID13184):1.0
is(RID11032,Class):1.0
is(RID11036,Class):1.0
SubClassOf(RID11036,RID11032):1.0
is(RID11071,Class):1.0
SubClassOf(RID11071,RID10361):1.0
is(RID114,Class):1.0
is(RID1155,Class):1.0
is(RID1163,Class):1.0
SubClassOf(RID1163,RID1155,):1.0
SubClassOf(RID1163,Part_Of some RID13184):1.0
is(RID1164,Class):1.0
SubClassOf(RID1164,RID34451,):1.0
SubClassOf(RID1164,Part_Of some RID13184):1.0
is(RID11998,Class):1.0
is(RID12003,Class):1.0
is(RID12008,Class):1.0
SubClassOf(RID12008,RID26422,):1.0
SubClassOf(RID12008,Segment_Of some RID12003):1.0
is(RID12010,Class):1.0
is(RID12015,Class):1.0
is(RID12018,Class):1.0
SubClassOf(RID12018,RID14148,):1.0
SubClassOf(RID12018,Branch_Of some RID12015,):1.0
SubClassOf(RID12018,Has_Branch some RID14153,):1.0
SubClassOf(RID12018,Has_Branch some RID27794,):1.0
SubClassOf(RID12018,Has_Regional_Part some RID14153,):1.0
SubClassOf(RID12018,Has_Regional_Part some RID27794,):1.0
SubClassOf(RID12018,Member_Of some RID13190,):1.0
SubClassOf(RID12018,Part_Of some RID13190,):1.0
SubClassOf(RID12018,Regional_Part_Of some RID12015):1.0
is(RID12019,Class):1.0
is(RID12024,Class):1.0
SubClassOf(RID12024,RID11998,):1.0
SubClassOf(RID12024,Continuous_With some RID12029,):1.0
SubClassOf(RID12024,Has_Branch some RID12030,):1.0
SubClassOf(RID12024,Has_Branch some RID12053,):1.0
SubClassOf(RID12024,Has_Branch some RID12082,):1.0
SubClassOf(RID12024,Has_Part some RID12027,):1.0
SubClassOf(RID12024,Has_Part some RID12028,):1.0
SubClassOf(RID12024,Has_Regional_Part some RID12030,):1.0
SubClassOf(RID12024,Has_Regional_Part some RID12053,):1.0
SubClassOf(RID12024,Has_Regional_Part some RID12082,):1.0
SubClassOf(RID12024,Member_Of some RID13190,):1.0
SubClassOf(RID12024,Part_Of some RID13190):1.0
is(RID12027,Class):1.0
is(RID12028,Class):1.0
is(RID12029,Class):1.0
is(RID12030,Class):1.0
is(RID12033,Class):1.0
SubClassOf(RID12033,RID14177,):1.0
SubClassOf(RID12033,Branch_Of some RID12030,):1.0
SubClassOf(RID12033,Member_Of some RID13190,):1.0
SubClassOf(RID12033,Member_Of some RID16282,):1.0
SubClassOf(RID12033,Part_Of some RID13190,):1.0
SubClassOf(RID12033,Part_Of some RID16282,):1.0
SubClassOf(RID12033,Regional_Part_Of some RID12030):1.0
is(RID12034,Class):1.0
SubClassOf(RID12034,RID14177,):1.0
SubClassOf(RID12034,Branch_Of some RID12030,):1.0
SubClassOf(RID12034,Has_Branch some RID14187,):1.0
SubClassOf(RID12034,Has_Branch some RID27799,):1.0
SubClassOf(RID12034,Has_Regional_Part some RID14187,):1.0
SubClassOf(RID12034,Has_Regional_Part some RID27799,):1.0
SubClassOf(RID12034,Member_Of some RID13190,):1.0
SubClassOf(RID12034,Part_Of some RID13190,):1.0
SubClassOf(RID12034,Regional_Part_Of some RID12030):1.0
is(RID12040,Class):1.0
is(RID12053,Class):1.0
is(RID12062,Class):1.0
SubClassOf(RID12062,RID14218,):1.0
SubClassOf(RID12062,Member_Of some RID13190,):1.0
SubClassOf(RID12062,Part_Of some RID13190):1.0
is(RID12067,Class):1.0
is(RID12068,Class):1.0
is(RID12070,Class):1.0
SubClassOf(RID12070,RID12067,):1.0
SubClassOf(RID12070,Member_Of some RID13190,):1.0
SubClassOf(RID12070,Part_Of some RID13190):1.0
is(RID12073,Class):1.0
SubClassOf(RID12073,RID39571,):1.0
SubClassOf(RID12073,Member_Of some RID13190,):1.0
SubClassOf(RID12073,Part_Of some RID13190):1.0
is(RID12082,Class):1.0
is(RID12089,Class):1.0
SubClassOf(RID12089,RID14293,):1.0
SubClassOf(RID12089,Branch_Of some RID12082,):1.0
SubClassOf(RID12089,Member_Of some RID13190,):1.0
SubClassOf(RID12089,Part_Of some RID13190,):1.0
SubClassOf(RID12089,Regional_Part_Of some RID12082):1.0
is(RID12091,Class):1.0
is(RID12093,Class):1.0
SubClassOf(RID12093,RID14293,):1.0
SubClassOf(RID12093,Branch_Of some RID12082,):1.0
SubClassOf(RID12093,Has_Branch some RID14331,):1.0
SubClassOf(RID12093,Has_Branch some RID14334,):1.0
SubClassOf(RID12093,Has_Branch some RID14337,):1.0
SubClassOf(RID12093,Has_Regional_Part some RID14331,):1.0
SubClassOf(RID12093,Has_Regional_Part some RID14334,):1.0
SubClassOf(RID12093,Has_Regional_Part some RID14337,):1.0
SubClassOf(RID12093,Member_Of some RID13190,):1.0
SubClassOf(RID12093,Part_Of some RID13190,):1.0
SubClassOf(RID12093,Regional_Part_Of some RID12082):1.0
is(RID12094,Class):1.0
SubClassOf(RID12094,RID14293,):1.0
SubClassOf(RID12094,Branch_Of some RID12082,):1.0
SubClassOf(RID12094,Has_Branch some RID12098,):1.0
SubClassOf(RID12094,Has_Branch some RID12099,):1.0
SubClassOf(RID12094,Has_Branch some RID12100,):1.0
SubClassOf(RID12094,Has_Branch some RID14344,):1.0
SubClassOf(RID12094,Has_Branch some RID14356,):1.0
SubClassOf(RID12094,Has_Branch some RID14366,):1.0
SubClassOf(RID12094,Has_Branch some RID14369,):1.0
SubClassOf(RID12094,Has_Regional_Part some RID12098,):1.0
SubClassOf(RID12094,Has_Regional_Part some RID12099,):1.0
SubClassOf(RID12094,Has_Regional_Part some RID12100,):1.0
SubClassOf(RID12094,Has_Regional_Part some RID14344,):1.0
SubClassOf(RID12094,Has_Regional_Part some RID14356,):1.0
SubClassOf(RID12094,Has_Regional_Part some RID14366,):1.0
SubClassOf(RID12094,Has_Regional_Part some RID14369,):1.0
SubClassOf(RID12094,Member_Of some RID13190,):1.0
SubClassOf(RID12094,Part_Of some RID13190,):1.0
SubClassOf(RID12094,Regional_Part_Of some RID12082):1.0
is(RID12098,Class):1.0
is(RID12099,Class):1.0
SubClassOf(RID12099,RID14343,):1.0
SubClassOf(RID12099,Branch_Of some RID12094,):1.0
SubClassOf(RID12099,Member_Of some RID13190,):1.0
SubClassOf(RID12099,Part_Of some RID13190,):1.0
SubClassOf(RID12099,Regional_Part_Of some RID12094):1.0
is(RID12100,Class):1.0
is(RID12105,Class):1.0
is(RID12114,Class):1.0
is(RID12134,Class):1.0
is(RID12137,Class):1.0
is(RID12141,Class):1.0
is(RID1215,Class):1.0
is(RID12154,Class):1.0
is(RID12161,Class):1.0
is(RID12162,Class):1.0
is(RID12163,Class):1.0
SubClassOf(RID12163,RID14605,):1.0
SubClassOf(RID12163,Branch_Of some RID12154,):1.0
