is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(EBI-9682400,MI_0220):1.0
is(EBI-9683105,Class):1.0
SubClassOf(EBI-9683105,MI_0220):1.0
is(EBI-9683200,Class):1.0
SubClassOf(EBI-9683200,MI_0220):1.0
is(EBI-9691308,Class):1.0
SubClassOf(EBI-9691308,MI_0220):1.0
is(EBI-9691320,Class):1.0
SubClassOf(EBI-9691320,MI_0220):1.0
is(EBI-9691331,Class):1.0
SubClassOf(EBI-9691331,MI_0220):1.0
is(EBI-9691342,Class):1.0
SubClassOf(EBI-9691342,MI_0220):1.0
is(EBI-9692416,Class):1.0
SubClassOf(EBI-9692416,MI_0220):1.0
is(EBI-9698092,Class):1.0
SubClassOf(EBI-9698092,MI_0220):1.0
is(EBI-9698125,Class):1.0
SubClassOf(EBI-9698125,MI_0220):1.0
is(EBI-975570,Class):1.0
SubClassOf(EBI-975570,MI_0220):1.0
is(EBI-9970178,Class):1.0
SubClassOf(EBI-9970178,MI_0220):1.0
is(EBI-9970199,Class):1.0
SubClassOf(EBI-9970199,MI_0220):1.0
is(EBI-9970220,Class):1.0
SubClassOf(EBI-9970220,MI_0220):1.0
is(EBI-9970241,Class):1.0
SubClassOf(EBI-9970241,MI_0220):1.0
is(EBI-9970262,Class):1.0
SubClassOf(EBI-9970262,MI_0220):1.0
is(EBI-9970283,Class):1.0
SubClassOf(EBI-9970283,MI_0220):1.0
is(EBI-9970304,Class):1.0
SubClassOf(EBI-9970304,MI_0220):1.0
is(EBI-9970325,Class):1.0
SubClassOf(EBI-9970325,MI_0220):1.0
is(EBI-9970346,Class):1.0
SubClassOf(EBI-9970346,MI_0220):1.0
is(EBI-9970367,Class):1.0
SubClassOf(EBI-9970367,MI_0220):1.0
is(EBI-9970388,Class):1.0
SubClassOf(EBI-9970388,MI_0220):1.0
is(EBI-9970409,Class):1.0
SubClassOf(EBI-9970409,MI_0220):1.0
is(EBI-9970430,Class):1.0
SubClassOf(EBI-9970430,MI_0220):1.0
is(EBI-9970451,Class):1.0
SubClassOf(EBI-9970451,MI_0220):1.0
is(EBI-9970472,Class):1.0
SubClassOf(EBI-9970472,MI_0220):1.0
is(EBI-9970493,Class):1.0
SubClassOf(EBI-9970493,MI_0220):1.0
is(EBI-9970536,Class):1.0
SubClassOf(EBI-9970536,MI_0220):1.0
is(EBI-9970557,Class):1.0
SubClassOf(EBI-9970557,MI_0220):1.0
is(EBI-9970578,Class):1.0
SubClassOf(EBI-9970578,MI_0220):1.0
is(EBI-9970599,Class):1.0
SubClassOf(EBI-9970599,MI_0220):1.0
is(EBI-9970641,Class):1.0
SubClassOf(EBI-9970641,MI_0220):1.0
is(EBI-9970662,Class):1.0
SubClassOf(EBI-9970662,MI_0220):1.0
is(EBI-9970683,Class):1.0
SubClassOf(EBI-9970683,MI_0220):1.0
is(EBI-9970705,Class):1.0
SubClassOf(EBI-9970705,MI_0220):1.0
is(EBI-9970726,Class):1.0
SubClassOf(EBI-9970726,MI_0220):1.0
is(EBI-9970747,Class):1.0
SubClassOf(EBI-9970747,MI_0220):1.0
is(EBI-9970768,Class):1.0
SubClassOf(EBI-9970768,MI_0220):1.0
is(EBI-9970789,Class):1.0
SubClassOf(EBI-9970789,MI_0220):1.0
is(EBI-9970810,Class):1.0
SubClassOf(EBI-9970810,MI_0220):1.0
is(EBI-9970831,Class):1.0
SubClassOf(EBI-9970831,MI_0220):1.0
is(EBI-9970852,Class):1.0
SubClassOf(EBI-9970852,MI_0220):1.0
is(EBI-9970873,Class):1.0
SubClassOf(EBI-9970873,MI_0220):1.0
is(EBI-9970894,Class):1.0
SubClassOf(EBI-9970894,MI_0220):1.0
is(EBI-9970915,Class):1.0
SubClassOf(EBI-9970915,MI_0220):1.0
is(EBI-9970937,Class):1.0
SubClassOf(EBI-9970937,MI_0220):1.0
is(EBI-9970958,Class):1.0
SubClassOf(EBI-9970958,MI_0220):1.0
is(EBI-9970980,Class):1.0
SubClassOf(EBI-9970980,MI_0220):1.0
is(EBI-9971001,Class):1.0
SubClassOf(EBI-9971001,MI_0220):1.0
is(EBI-9971022,Class):1.0
SubClassOf(EBI-9971022,MI_0220):1.0
is(EBI-9971043,Class):1.0
SubClassOf(EBI-9971043,MI_0220):1.0
is(EBI-9971064,Class):1.0
SubClassOf(EBI-9971064,MI_0220):1.0
is(EBI-9971086,Class):1.0
SubClassOf(EBI-9971086,MI_0220):1.0
is(EBI-9971107,Class):1.0
SubClassOf(EBI-9971107,MI_0220):1.0
is(EBI-9971128,Class):1.0
SubClassOf(EBI-9971128,MI_0220):1.0
is(EBI-9971149,Class):1.0
SubClassOf(EBI-9971149,MI_0220):1.0
is(EBI-9971170,Class):1.0
SubClassOf(EBI-9971170,MI_0220):1.0
is(EBI-9971191,Class):1.0
SubClassOf(EBI-9971191,MI_0220):1.0
is(EBI-9971212,Class):1.0
SubClassOf(EBI-9971212,MI_0220):1.0
is(EBI-9971233,Class):1.0
SubClassOf(EBI-9971233,MI_0220):1.0
is(EBI-9971258,Class):1.0
SubClassOf(EBI-9971258,MI_0220):1.0
is(EBI-9971284,Class):1.0
SubClassOf(EBI-9971284,MI_0220):1.0
is(EBI-9971309,Class):1.0
SubClassOf(EBI-9971309,MI_0220):1.0
is(EBI-9971334,Class):1.0
SubClassOf(EBI-9971334,MI_0220):1.0
is(EBI-9971359,Class):1.0
SubClassOf(EBI-9971359,MI_0220):1.0
is(EBI-9971384,Class):1.0
SubClassOf(EBI-9971384,MI_0220):1.0
is(EBI-9971410,Class):1.0
SubClassOf(EBI-9971410,MI_0220):1.0
is(EBI-9971435,Class):1.0
SubClassOf(EBI-9971435,MI_0220):1.0
is(EBI-9971460,Class):1.0
SubClassOf(EBI-9971460,MI_0220):1.0
is(EBI-9971485,Class):1.0
SubClassOf(EBI-9971485,MI_0220):1.0
is(EBI-9971510,Class):1.0
SubClassOf(EBI-9971510,MI_0220):1.0
is(EBI-9971535,Class):1.0
SubClassOf(EBI-9971535,MI_0220):1.0
is(EBI-9971560,Class):1.0
SubClassOf(EBI-9971560,MI_0220):1.0
is(EBI-9971585,Class):1.0
SubClassOf(EBI-9971585,MI_0220):1.0
is(EBI-9971610,Class):1.0
SubClassOf(EBI-9971610,MI_0220):1.0
is(EBI-9971635,Class):1.0
SubClassOf(EBI-9971635,MI_0220):1.0
is(EBI-9971660,Class):1.0
SubClassOf(EBI-9971660,MI_0220):1.0
is(EBI-9971685,Class):1.0
SubClassOf(EBI-9971685,MI_0220):1.0
is(EBI-9971710,Class):1.0
SubClassOf(EBI-9971710,MI_0220):1.0
is(EBI-9971735,Class):1.0
SubClassOf(EBI-9971735,MI_0220):1.0
is(EBI-9971760,Class):1.0
SubClassOf(EBI-9971760,MI_0220):1.0
is(EBI-9971785,Class):1.0
SubClassOf(EBI-9971785,MI_0220):1.0
is(EBI-9971810,Class):1.0
SubClassOf(EBI-9971810,MI_0220):1.0
is(EBI-9971835,Class):1.0
SubClassOf(EBI-9971835,MI_0220):1.0
is(EBI-9971861,Class):1.0
SubClassOf(EBI-9971861,MI_0220):1.0
is(EBI-9971886,Class):1.0
SubClassOf(EBI-9971886,MI_0220):1.0
is(EBI-9971911,Class):1.0
SubClassOf(EBI-9971911,MI_0220):1.0
is(EBI-9971936,Class):1.0
SubClassOf(EBI-9971936,MI_0220):1.0
is(EBI-9971961,Class):1.0
SubClassOf(EBI-9971961,MI_0220):1.0
is(EBI-9971986,Class):1.0
SubClassOf(EBI-9971986,MI_0220):1.0
is(EBI-9972011,Class):1.0
SubClassOf(EBI-9972011,MI_0220):1.0
is(EBI-9972036,Class):1.0
SubClassOf(EBI-9972036,MI_0220):1.0
is(EBI-9972061,Class):1.0
SubClassOf(EBI-9972061,MI_0220):1.0
is(EBI-9972086,Class):1.0
SubClassOf(EBI-9972086,MI_0220):1.0
is(EBI-9972111,Class):1.0
SubClassOf(EBI-9972111,MI_0220):1.0
is(EBI-9972137,Class):1.0
SubClassOf(EBI-9972137,MI_0220):1.0
is(EBI-9972162,Class):1.0
SubClassOf(EBI-9972162,MI_0220):1.0
is(EBI-9972187,Class):1.0
SubClassOf(EBI-9972187,MI_0220):1.0
is(EBI-9972213,Class):1.0
SubClassOf(EBI-9972213,MI_0220):1.0
is(EBI-9972238,Class):1.0
SubClassOf(EBI-9972238,MI_0220):1.0
is(EBI-9972263,Class):1.0
SubClassOf(EBI-9972263,MI_0220):1.0
is(EBI-9972288,Class):1.0
SubClassOf(EBI-9972288,MI_0220):1.0
is(EBI-9972313,Class):1.0
SubClassOf(EBI-9972313,MI_0220):1.0
is(EBI-9972338,Class):1.0
SubClassOf(EBI-9972338,MI_0220):1.0
is(EBI-9972363,Class):1.0
SubClassOf(EBI-9972363,MI_0220):1.0
is(EBI-9972388,Class):1.0
SubClassOf(EBI-9972388,MI_0220):1.0
is(EBI-9972413,Class):1.0
SubClassOf(EBI-9972413,MI_0220):1.0
is(EBI-9972438,Class):1.0
SubClassOf(EBI-9972438,MI_0220):1.0
is(EBI-9972463,Class):1.0
SubClassOf(EBI-9972463,MI_0220):1.0
is(EBI-9972488,Class):1.0
SubClassOf(EBI-9972488,MI_0220):1.0
is(EBI-9972513,Class):1.0
SubClassOf(EBI-9972513,MI_0220):1.0
is(EBI-9972538,Class):1.0
SubClassOf(EBI-9972538,MI_0220):1.0
is(EBI-9972563,Class):1.0
SubClassOf(EBI-9972563,MI_0220):1.0
is(EBI-9972588,Class):1.0
SubClassOf(EBI-9972588,MI_0220):1.0
is(EBI-9972613,Class):1.0
SubClassOf(EBI-9972613,MI_0220):1.0
is(EBI-9972638,Class):1.0
SubClassOf(EBI-9972638,MI_0220):1.0
is(EBI-9972664,Class):1.0
SubClassOf(EBI-9972664,MI_0220):1.0
is(EBI-9972689,Class):1.0
SubClassOf(EBI-9972689,MI_0220):1.0
is(EBI-9972714,Class):1.0
SubClassOf(EBI-9972714,MI_0220):1.0
is(EBI-9972739,Class):1.0
SubClassOf(EBI-9972739,MI_0220):1.0
is(EBI-9972764,Class):1.0
SubClassOf(EBI-9972764,MI_0220):1.0
is(EBI-9972789,Class):1.0
SubClassOf(EBI-9972789,MI_0220):1.0
is(EBI-9972814,Class):1.0
SubClassOf(EBI-9972814,MI_0220):1.0
is(EBI-9972839,Class):1.0
SubClassOf(EBI-9972839,MI_0220):1.0
is(EBI-9972864,Class):1.0
SubClassOf(EBI-9972864,MI_0220):1.0
is(EBI-9972889,Class):1.0
SubClassOf(EBI-9972889,MI_0220):1.0
is(EBI-9972914,Class):1.0
SubClassOf(EBI-9972914,MI_0220):1.0
is(EBI-9972939,Class):1.0
SubClassOf(EBI-9972939,MI_0220):1.0
is(EBI-9972964,Class):1.0
SubClassOf(EBI-9972964,MI_0220):1.0
is(EBI-9972989,Class):1.0
SubClassOf(EBI-9972989,MI_0220):1.0
is(EBI-9973014,Class):1.0
SubClassOf(EBI-9973014,MI_0220):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EBI-9973039,Class):1.0
SubClassOf(EBI-9973039,MI_0220):1.0
is(EBI-9973064,Class):1.0
SubClassOf(EBI-9973064,MI_0220):1.0
is(EBI-9973089,Class):1.0
SubClassOf(EBI-9973089,MI_0220):1.0
is(GO_0003682,Class):1.0
is(GO_0005499,Class):1.0
is(GO_0005593,Class):1.0
is(GO_0010621,Class):1.0
is(GO_0016465,Class):1.0
is(GO_0019829,Class):1.0
is(GO_0032555,Class):1.0
is(GO_0033232,Class):1.0
SubClassOf(GO_0033232,GO_1901243):1.0
is(GO_0043168,Class):1.0
is(GO_0043865,Class):1.0
is(GO_0044445,Class):1.0
is(GO_1900175,Class):1.0
is(GO_1900224,Class):1.0
SubClassOf(GO_1900224,GO_1900175):1.0
is(GO_1901243,Class):1.0
SubClassOf(GO_1901243,GO_0019829,):1.0
SubClassOf(GO_1901243,GO_0043865):1.0
is(GO_1902098,Class):1.0
SubClassOf(GO_1902098,GO_1902271):1.0
is(GO_1902118,Class):1.0
SubClassOf(GO_1902118,GO_1902271):1.0
is(GO_1902249,Class):1.0
SubClassOf(GO_1902249,GO_0032555,):1.0
SubClassOf(GO_1902249,GO_0043168):1.0
is(GO_1902271,Class):1.0
SubClassOf(GO_1902271,GO_0005499):1.0
is(GO_1902493,Class):1.0
is(GO_1902494,Class):1.0
is(GO_1902508,Class):1.0
SubClassOf(GO_1902508,GO_1902494):1.0
is(GO_1990188,Class):1.0
SubClassOf(GO_1990188,GO_0003682):1.0
is(GO_1990220,Class):1.0
SubClassOf(GO_1990220,GO_0016465):1.0
is(GO_1990221,Class):1.0
is(GO_1990228,Class):1.0
is(GO_1990235,Class):1.0
SubClassOf(GO_1990235,GO_0044445,):1.0
SubClassOf(GO_1990235,GO_1902493):1.0
is(GO_1990260,Class):1.0
SubClassOf(GO_1990260,GO_0010621):1.0
is(GO_1990320,Class):1.0
SubClassOf(GO_1990320,GO_0005593):1.0
is(GO_1990329,Class):1.0
SubClassOf(GO_1990329,GO_1990221,):1.0
SubClassOf(GO_1990329,GO_1990228):1.0
is(MI_0190,Class):1.0
is(MI_0192,Class):1.0
is(MI_0194,Class):1.0
is(MI_0197,Class):1.0
is(MI_0198,Class):1.0
SubClassOf(MI_0198,MI_0212):1.0
is(MI_0206,Class):1.0
SubClassOf(MI_0206,MI_0211):1.0
is(MI_0209,Class):1.0
SubClassOf(MI_0209,MI_0211):1.0
is(MI_0211,Class):1.0
SubClassOf(MI_0211,MI_0414):1.0
is(MI_0212,Class):1.0
is(MI_0213,Class):1.0
is(MI_0214,Class):1.0
SubClassOf(MI_0214,MI_0211):1.0
is(MI_0216,Class):1.0
SubClassOf(MI_0216,MI_0211):1.0
is(MI_0220,Class):1.0
SubClassOf(MI_0220,MI_0414):1.0
is(MI_0414,Class):1.0
is(MI_0557,Class):1.0
is(MI_0559,Class):1.0
SubClassOf(MI_0559,MI_0414):1.0
is(MI_0570,Class):1.0
SubClassOf(MI_0570,MI_0194):1.0
is(MI_0572,Class):1.0
SubClassOf(MI_0572,MI_0910):1.0
is(MI_0796,Class):1.0
is(MI_0881,Class):1.0
is(MI_0883,Class):1.0
SubClassOf(MI_0883,MI_0881):1.0
is(MI_0910,Class):1.0
is(MI_1110,Class):1.0
SubClassOf(MI_1110,MI_0190):1.0
is(MI_1139,Class):1.0
SubClassOf(MI_1139,MI_0414):1.0
is(MI_1230,Class):1.0
SubClassOf(MI_1230,MI_0414):1.0
is(MI_1237,Class):1.0
SubClassOf(MI_1237,MI_1250):1.0
is(MI_1250,Class):1.0
SubClassOf(MI_1250,MI_0414):1.0
is(MI_1251,Class):1.0
SubClassOf(MI_1251,MI_1250):1.0
is(MI_1280,Class):1.0
SubClassOf(MI_1280,MI_0796):1.0
is(MI_1281,Class):1.0
SubClassOf(MI_1281,MI_1280):1.0
is(MI_1282,Class):1.0
SubClassOf(MI_1282,MI_1280):1.0
is(MI_1283,Class):1.0
SubClassOf(MI_1283,MI_1282):1.0
is(MI_1290,Class):1.0
SubClassOf(MI_1290,MI_0796):1.0
is(MI_1292,Class):1.0
SubClassOf(MI_1292,MI_0796):1.0
is(MI_1293,Class):1.0
SubClassOf(MI_1293,MI_1292):1.0
is(MI_1294,Class):1.0
SubClassOf(MI_1294,MI_1292):1.0
is(MI_1310,Class):1.0
SubClassOf(MI_1310,MI_0414):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
