is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(TTO_1007284,Class):1.0
SubClassOf(TTO_1007284,TTO_101478):1.0
is(TTO_100732,Class):1.0
is(TTO_1007488,Class):1.0
SubClassOf(TTO_1007488,TTO_104541):1.0
is(TTO_1007517,Class):1.0
SubClassOf(TTO_1007517,TTO_103923):1.0
is(TTO_1007637,Class):1.0
SubClassOf(TTO_1007637,TTO_100331):1.0
is(TTO_1007674,Class):1.0
SubClassOf(TTO_1007674,TTO_102915):1.0
is(TTO_1007761,Class):1.0
SubClassOf(TTO_1007761,TTO_102079):1.0
is(TTO_1007793,Class):1.0
SubClassOf(TTO_1007793,TTO_104360):1.0
is(TTO_1007794,Class):1.0
SubClassOf(TTO_1007794,TTO_101016):1.0
is(TTO_1007849,Class):1.0
SubClassOf(TTO_1007849,TTO_102854):1.0
is(TTO_1008026,Class):1.0
SubClassOf(TTO_1008026,TTO_109279):1.0
is(TTO_1008028,Class):1.0
SubClassOf(TTO_1008028,TTO_109279):1.0
is(TTO_1008078,Class):1.0
SubClassOf(TTO_1008078,TTO_109788):1.0
is(TTO_1008098,Class):1.0
SubClassOf(TTO_1008098,TTO_101391):1.0
is(TTO_1008196,Class):1.0
SubClassOf(TTO_1008196,TTO_103335):1.0
is(TTO_1008208,Class):1.0
SubClassOf(TTO_1008208,TTO_108900):1.0
is(TTO_1008209,Class):1.0
SubClassOf(TTO_1008209,TTO_109711):1.0
is(TTO_1008228,Class):1.0
SubClassOf(TTO_1008228,TTO_102500):1.0
is(TTO_1008477,Class):1.0
SubClassOf(TTO_1008477,TTO_101446):1.0
is(TTO_1008505,Class):1.0
SubClassOf(TTO_1008505,TTO_104465):1.0
is(TTO_1008562,Class):1.0
SubClassOf(TTO_1008562,TTO_100384):1.0
is(TTO_1008563,Class):1.0
SubClassOf(TTO_1008563,TTO_108900):1.0
is(TTO_1008606,Class):1.0
SubClassOf(TTO_1008606,TTO_104358):1.0
is(TTO_1008698,Class):1.0
SubClassOf(TTO_1008698,TTO_102393):1.0
is(TTO_100871,Class):1.0
is(TTO_100873,Class):1.0
is(TTO_1008780,Class):1.0
SubClassOf(TTO_1008780,TTO_100681):1.0
is(TTO_1008781,Class):1.0
SubClassOf(TTO_1008781,TTO_109178):1.0
is(TTO_1008782,Class):1.0
SubClassOf(TTO_1008782,TTO_109178):1.0
is(TTO_1008783,Class):1.0
SubClassOf(TTO_1008783,TTO_109178):1.0
is(TTO_1008784,Class):1.0
SubClassOf(TTO_1008784,TTO_109178):1.0
is(TTO_1008862,Class):1.0
SubClassOf(TTO_1008862,TTO_104988):1.0
is(TTO_1008971,Class):1.0
SubClassOf(TTO_1008971,TTO_106571):1.0
is(TTO_1008972,Class):1.0
SubClassOf(TTO_1008972,TTO_103459):1.0
is(TTO_1008973,Class):1.0
SubClassOf(TTO_1008973,TTO_103459):1.0
is(TTO_1008974,Class):1.0
SubClassOf(TTO_1008974,TTO_103459):1.0
is(TTO_1008983,Class):1.0
SubClassOf(TTO_1008983,TTO_105051):1.0
is(TTO_1009052,Class):1.0
SubClassOf(TTO_1009052,TTO_103986):1.0
is(TTO_1009105,Class):1.0
SubClassOf(TTO_1009105,TTO_101277):1.0
is(TTO_1009122,Class):1.0
SubClassOf(TTO_1009122,TTO_103459):1.0
is(TTO_1009231,Class):1.0
SubClassOf(TTO_1009231,TTO_100331):1.0
is(TTO_1009232,Class):1.0
SubClassOf(TTO_1009232,TTO_100384):1.0
is(TTO_1009233,Class):1.0
SubClassOf(TTO_1009233,TTO_102391):1.0
is(TTO_1009243,Class):1.0
SubClassOf(TTO_1009243,TTO_108437):1.0
is(TTO_1009340,Class):1.0
SubClassOf(TTO_1009340,TTO_104767):1.0
is(TTO_1009341,Class):1.0
SubClassOf(TTO_1009341,TTO_100331):1.0
is(TTO_1009396,Class):1.0
SubClassOf(TTO_1009396,TTO_100384):1.0
is(TTO_1009555,Class):1.0
SubClassOf(TTO_1009555,TTO_102017):1.0
is(TTO_1009575,Class):1.0
SubClassOf(TTO_1009575,TTO_107507):1.0
is(TTO_1009576,Class):1.0
SubClassOf(TTO_1009576,TTO_107507):1.0
is(TTO_1009577,Class):1.0
SubClassOf(TTO_1009577,TTO_107507):1.0
is(TTO_1009658,Class):1.0
SubClassOf(TTO_1009658,TTO_108360):1.0
is(TTO_101016,Class):1.0
is(TTO_101020,Class):1.0
is(TTO_1010250,Class):1.0
SubClassOf(TTO_1010250,TTO_103747):1.0
is(TTO_1010340,Class):1.0
SubClassOf(TTO_1010340,TTO_107290):1.0
is(TTO_1010344,Class):1.0
SubClassOf(TTO_1010344,TTO_107290):1.0
is(TTO_1010464,Class):1.0
SubClassOf(TTO_1010464,TTO_107507):1.0
is(TTO_101055,Class):1.0
is(TTO_101058,Class):1.0
is(TTO_1010807,Class):1.0
SubClassOf(TTO_1010807,TTO_107290):1.0
is(TTO_1010832,Class):1.0
SubClassOf(TTO_1010832,TTO_103986):1.0
is(TTO_1010846,Class):1.0
SubClassOf(TTO_1010846,TTO_104571):1.0
is(TTO_101085,Class):1.0
is(TTO_1010875,Class):1.0
SubClassOf(TTO_1010875,TTO_103986):1.0
is(TTO_1010888,Class):1.0
SubClassOf(TTO_1010888,TTO_103986):1.0
is(TTO_1010935,Class):1.0
SubClassOf(TTO_1010935,TTO_104128):1.0
is(TTO_1010959,Class):1.0
SubClassOf(TTO_1010959,TTO_101447):1.0
is(TTO_1010968,Class):1.0
SubClassOf(TTO_1010968,TTO_101216):1.0
is(TTO_1010994,Class):1.0
SubClassOf(TTO_1010994,TTO_104305):1.0
is(TTO_1011165,Class):1.0
SubClassOf(TTO_1011165,TTO_103640):1.0
is(TTO_1011315,Class):1.0
SubClassOf(TTO_1011315,TTO_102057):1.0
is(TTO_1011320,Class):1.0
SubClassOf(TTO_1011320,TTO_100305):1.0
is(TTO_101135,Class):1.0
is(TTO_1011508,Class):1.0
SubClassOf(TTO_1011508,TTO_108360):1.0
is(TTO_1011509,Class):1.0
SubClassOf(TTO_1011509,TTO_108360):1.0
is(TTO_1011514,Class):1.0
SubClassOf(TTO_1011514,TTO_108360):1.0
is(TTO_1011516,Class):1.0
SubClassOf(TTO_1011516,TTO_108360):1.0
is(TTO_1011518,Class):1.0
SubClassOf(TTO_1011518,TTO_108360):1.0
is(TTO_1011778,Class):1.0
SubClassOf(TTO_1011778,TTO_104469):1.0
is(TTO_1011780,Class):1.0
SubClassOf(TTO_1011780,TTO_104469):1.0
is(TTO_101180,Class):1.0
is(TTO_1011801,Class):1.0
SubClassOf(TTO_1011801,TTO_104469):1.0
is(TTO_1011830,Class):1.0
SubClassOf(TTO_1011830,TTO_108360):1.0
is(TTO_1011946,Class):1.0
SubClassOf(TTO_1011946,TTO_105855):1.0
is(TTO_1011982,Class):1.0
SubClassOf(TTO_1011982,TTO_103209):1.0
is(TTO_1011983,Class):1.0
SubClassOf(TTO_1011983,TTO_103209):1.0
is(TTO_1012066,Class):1.0
SubClassOf(TTO_1012066,TTO_103208):1.0
is(TTO_1012072,Class):1.0
SubClassOf(TTO_1012072,TTO_103208):1.0
is(TTO_1012073,Class):1.0
SubClassOf(TTO_1012073,TTO_103208):1.0
is(TTO_1012082,Class):1.0
SubClassOf(TTO_1012082,TTO_103208):1.0
is(TTO_101216,Class):1.0
is(TTO_1012348,Class):1.0
SubClassOf(TTO_1012348,TTO_101777):1.0
is(TTO_1012363,Class):1.0
SubClassOf(TTO_1012363,TTO_103208):1.0
is(TTO_1012369,Class):1.0
SubClassOf(TTO_1012369,TTO_103637):1.0
is(TTO_1012392,Class):1.0
SubClassOf(TTO_1012392,TTO_103208):1.0
is(TTO_1012405,Class):1.0
SubClassOf(TTO_1012405,TTO_105855):1.0
is(TTO_101259,Class):1.0
SubClassOf(TTO_101259,TTO_10510):1.0
is(TTO_1012611,Class):1.0
SubClassOf(TTO_1012611,TTO_108719):1.0
is(TTO_1012625,Class):1.0
SubClassOf(TTO_1012625,TTO_104274):1.0
is(TTO_101269,Class):1.0
is(TTO_1012730,Class):1.0
SubClassOf(TTO_1012730,TTO_108363):1.0
is(TTO_1012746,Class):1.0
SubClassOf(TTO_1012746,TTO_108719):1.0
is(TTO_101277,Class):1.0
is(TTO_1012786,Class):1.0
SubClassOf(TTO_1012786,TTO_102864):1.0
is(TTO_1012854,Class):1.0
SubClassOf(TTO_1012854,TTO_109701):1.0
is(TTO_101286,Class):1.0
is(TTO_1013012,Class):1.0
SubClassOf(TTO_1013012,TTO_103817):1.0
is(TTO_1013064,Class):1.0
SubClassOf(TTO_1013064,TTO_106820):1.0
is(TTO_1013091,Class):1.0
SubClassOf(TTO_1013091,TTO_108898):1.0
is(TTO_1013157,Class):1.0
SubClassOf(TTO_1013157,TTO_103986):1.0
is(TTO_101345,Class):1.0
is(TTO_1013471,Class):1.0
SubClassOf(TTO_1013471,TTO_109289):1.0
is(TTO_1013511,Class):1.0
SubClassOf(TTO_1013511,TTO_100871):1.0
is(TTO_1013579,Class):1.0
SubClassOf(TTO_1013579,TTO_108236):1.0
is(TTO_101359,Class):1.0
is(TTO_1013907,Class):1.0
SubClassOf(TTO_1013907,TTO_100151):1.0
is(TTO_101391,Class):1.0
SubClassOf(TTO_101391,TTO_10540):1.0
is(TTO_1013920,Class):1.0
SubClassOf(TTO_1013920,TTO_100151):1.0
is(TTO_101406,Class):1.0
is(TTO_1014066,Class):1.0
SubClassOf(TTO_1014066,TTO_105683):1.0
is(TTO_1014093,Class):1.0
SubClassOf(TTO_1014093,TTO_106492):1.0
is(TTO_1014134,Class):1.0
SubClassOf(TTO_1014134,TTO_107375):1.0
is(TTO_1014152,Class):1.0
SubClassOf(TTO_1014152,TTO_107678):1.0
is(TTO_1014172,Class):1.0
SubClassOf(TTO_1014172,TTO_103820):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(TTO_10142,Class):1.0
is(TTO_1014213,Class):1.0
SubClassOf(TTO_1014213,TTO_108890):1.0
is(TTO_1014217,Class):1.0
SubClassOf(TTO_1014217,TTO_100535):1.0
is(TTO_1014243,Class):1.0
SubClassOf(TTO_1014243,TTO_108977):1.0
is(TTO_1014316,Class):1.0
SubClassOf(TTO_1014316,TTO_100617):1.0
is(TTO_101434,Class):1.0
is(TTO_101441,Class):1.0
is(TTO_1014412,Class):1.0
SubClassOf(TTO_1014412,TTO_109309):1.0
is(TTO_101446,Class):1.0
is(TTO_101447,Class):1.0
is(TTO_1014479,Class):1.0
SubClassOf(TTO_1014479,TTO_103504):1.0
is(TTO_1014537,Class):1.0
SubClassOf(TTO_1014537,TTO_108102):1.0
is(TTO_1014576,Class):1.0
SubClassOf(TTO_1014576,TTO_103695):1.0
is(TTO_1014604,Class):1.0
SubClassOf(TTO_1014604,TTO_100130):1.0
is(TTO_1014693,Class):1.0
SubClassOf(TTO_1014693,TTO_100141):1.0
is(TTO_101478,Class):1.0
SubClassOf(TTO_101478,TTO_10234):1.0
is(TTO_101479,Class):1.0
is(TTO_101483,Class):1.0
SubClassOf(TTO_101483,TTO_10620):1.0
is(TTO_101488,Class):1.0
is(TTO_101523,Class):1.0
is(TTO_101552,Class):1.0
is(TTO_101615,Class):1.0
is(TTO_101659,Class):1.0
is(TTO_101677,Class):1.0
is(TTO_1016876,Class):1.0
SubClassOf(TTO_1016876,TTO_101523):1.0
is(TTO_1017327,Class):1.0
SubClassOf(TTO_1017327,TTO_104447):1.0
is(TTO_1017330,Class):1.0
SubClassOf(TTO_1017330,TTO_106654):1.0
is(TTO_1017357,Class):1.0
SubClassOf(TTO_1017357,TTO_100242):1.0
is(TTO_1017641,Class):1.0
SubClassOf(TTO_1017641,TTO_100313):1.0
is(TTO_101777,Class):1.0
is(TTO_1017779,Class):1.0
SubClassOf(TTO_1017779,TTO_100125):1.0
is(TTO_1017885,Class):1.0
SubClassOf(TTO_1017885,TTO_101615):1.0
is(TTO_101789,Class):1.0
is(TTO_101793,Class):1.0
is(TTO_1017930,Class):1.0
SubClassOf(TTO_1017930,TTO_104352):1.0
is(TTO_1017959,Class):1.0
SubClassOf(TTO_1017959,TTO_101406):1.0
is(TTO_101802,Class):1.0
SubClassOf(TTO_101802,TTO_10580):1.0
is(TTO_101803,Class):1.0
SubClassOf(TTO_101803,TTO_10580):1.0
is(TTO_101804,Class):1.0
SubClassOf(TTO_101804,TTO_10580):1.0
is(TTO_101805,Class):1.0
SubClassOf(TTO_101805,TTO_10580):1.0
is(TTO_101809,Class):1.0
SubClassOf(TTO_101809,TTO_10580):1.0
is(TTO_101810,Class):1.0
SubClassOf(TTO_101810,TTO_10580):1.0
is(TTO_101812,Class):1.0
SubClassOf(TTO_101812,TTO_10580):1.0
is(TTO_101813,Class):1.0
SubClassOf(TTO_101813,TTO_10580):1.0
is(TTO_101826,Class):1.0
SubClassOf(TTO_101826,TTO_10625):1.0
is(TTO_101829,Class):1.0
SubClassOf(TTO_101829,TTO_10540):1.0
is(TTO_101835,Class):1.0
is(TTO_101855,Class):1.0
is(TTO_1018586,Class):1.0
SubClassOf(TTO_1018586,TTO_104481):1.0
is(TTO_101861,Class):1.0
SubClassOf(TTO_101861,TTO_10540):1.0
is(TTO_101913,Class):1.0
SubClassOf(TTO_101913,TTO_10625):1.0
is(TTO_101915,Class):1.0
is(TTO_101946,Class):1.0
SubClassOf(TTO_101946,TTO_10580):1.0
is(TTO_1019541,Class):1.0
SubClassOf(TTO_1019541,TTO_100125):1.0
is(TTO_1020134,Class):1.0
SubClassOf(TTO_1020134,TTO_107028):1.0
is(TTO_102014,Class):1.0
is(TTO_1020144,Class):1.0
SubClassOf(TTO_1020144,TTO_101180):1.0
is(TTO_1020167,Class):1.0
SubClassOf(TTO_1020167,TTO_102176):1.0
is(TTO_102017,Class):1.0
SubClassOf(TTO_102017,TTO_10635):1.0
is(TTO_1020329,Class):1.0
SubClassOf(TTO_1020329,TTO_102746):1.0
is(TTO_1020347,Class):1.0
SubClassOf(TTO_1020347,TTO_102786):1.0
is(TTO_1020378,Class):1.0
SubClassOf(TTO_1020378,TTO_102879):1.0
is(TTO_1020512,Class):1.0
SubClassOf(TTO_1020512,TTO_103190):1.0
is(TTO_102057,Class):1.0
is(TTO_1020575,Class):1.0
SubClassOf(TTO_1020575,TTO_103426):1.0
is(TTO_1020667,Class):1.0
SubClassOf(TTO_1020667,TTO_103706):1.0
is(TTO_102079,Class):1.0
is(TTO_1020987,Class):1.0
SubClassOf(TTO_1020987,TTO_108654):1.0
is(TTO_102112,Class):1.0
is(TTO_102115,Class):1.0
SubClassOf(TTO_102115,TTO_10580):1.0
is(TTO_102116,Class):1.0
SubClassOf(TTO_102116,TTO_10520):1.0
is(TTO_102121,Class):1.0
is(TTO_102132,Class):1.0
SubClassOf(TTO_102132,TTO_10580):1.0
is(TTO_1021373,Class):1.0
SubClassOf(TTO_1021373,TTO_106014):1.0
is(TTO_102142,Class):1.0
SubClassOf(TTO_102142,TTO_10580):1.0
is(TTO_1021420,Class):1.0
SubClassOf(TTO_1021420,TTO_106167):1.0
is(TTO_102176,Class):1.0
is(TTO_1022064,Class):1.0
SubClassOf(TTO_1022064,TTO_108248):1.0
is(TTO_1022909,Class):1.0
SubClassOf(TTO_1022909,TTO_108895):1.0
is(TTO_102302,Class):1.0
SubClassOf(TTO_102302,TTO_10540):1.0
is(TTO_1023072,Class):1.0
SubClassOf(TTO_1023072,TTO_103130):1.0
is(TTO_10231,Class):1.0
is(TTO_1023310,Class):1.0
SubClassOf(TTO_1023310,TTO_101659):1.0
is(TTO_10234,Class):1.0
is(TTO_1023486,Class):1.0
SubClassOf(TTO_1023486,TTO_101269):1.0
is(TTO_102391,Class):1.0
SubClassOf(TTO_102391,TTO_10540):1.0
is(TTO_102393,Class):1.0
SubClassOf(TTO_102393,TTO_10620):1.0
is(TTO_1023944,Class):1.0
SubClassOf(TTO_1023944,TTO_100295):1.0
is(TTO_1024028,Class):1.0
SubClassOf(TTO_1024028,TTO_104432):1.0
is(TTO_1024062,Class):1.0
SubClassOf(TTO_1024062,TTO_108908):1.0
is(TTO_1024070,Class):1.0
SubClassOf(TTO_1024070,TTO_100622):1.0
is(TTO_1024071,Class):1.0
SubClassOf(TTO_1024071,TTO_100622):1.0
is(TTO_1024206,Class):1.0
SubClassOf(TTO_1024206,TTO_101677):1.0
is(TTO_1024295,Class):1.0
SubClassOf(TTO_1024295,TTO_100698):1.0
is(TTO_1024297,Class):1.0
SubClassOf(TTO_1024297,TTO_100622):1.0
is(TTO_102439,Class):1.0
is(TTO_1024412,Class):1.0
SubClassOf(TTO_1024412,TTO_102613):1.0
is(TTO_1024414,Class):1.0
SubClassOf(TTO_1024414,TTO_104424):1.0
is(TTO_1024440,Class):1.0
SubClassOf(TTO_1024440,TTO_107430):1.0
is(TTO_1024531,Class):1.0
SubClassOf(TTO_1024531,TTO_104860):1.0
is(TTO_1024534,Class):1.0
SubClassOf(TTO_1024534,TTO_107865):1.0
is(TTO_1024535,Class):1.0
SubClassOf(TTO_1024535,TTO_104173):1.0
is(TTO_102458,Class):1.0
is(TTO_1024630,Class):1.0
SubClassOf(TTO_1024630,TTO_107390):1.0
is(TTO_1024680,Class):1.0
SubClassOf(TTO_1024680,TTO_104903):1.0
is(TTO_1024718,Class):1.0
SubClassOf(TTO_1024718,TTO_105899):1.0
is(TTO_1024720,Class):1.0
SubClassOf(TTO_1024720,TTO_100384):1.0
is(TTO_1024722,Class):1.0
SubClassOf(TTO_1024722,TTO_100384):1.0
is(TTO_1024723,Class):1.0
SubClassOf(TTO_1024723,TTO_101391):1.0
is(TTO_1024724,Class):1.0
SubClassOf(TTO_1024724,TTO_108725):1.0
is(TTO_1024725,Class):1.0
SubClassOf(TTO_1024725,TTO_108725):1.0
is(TTO_1024726,Class):1.0
SubClassOf(TTO_1024726,TTO_108725):1.0
is(TTO_1024727,Class):1.0
SubClassOf(TTO_1024727,TTO_106571):1.0
is(TTO_1024728,Class):1.0
SubClassOf(TTO_1024728,TTO_110496):1.0
is(TTO_1024729,Class):1.0
SubClassOf(TTO_1024729,TTO_101812):1.0
is(TTO_1024828,Class):1.0
SubClassOf(TTO_1024828,TTO_100384):1.0
is(TTO_1024829,Class):1.0
SubClassOf(TTO_1024829,TTO_104360):1.0
is(TTO_1024830,Class):1.0
SubClassOf(TTO_1024830,TTO_104481):1.0
is(TTO_1024831,Class):1.0
SubClassOf(TTO_1024831,TTO_100331):1.0
is(TTO_1024886,Class):1.0
SubClassOf(TTO_1024886,TTO_100151):1.0
is(TTO_1024947,Class):1.0
SubClassOf(TTO_1024947,TTO_106746):1.0
is(TTO_1024948,Class):1.0
SubClassOf(TTO_1024948,TTO_107597):1.0
is(TTO_1024949,Class):1.0
SubClassOf(TTO_1024949,TTO_103120):1.0
is(TTO_1024951,Class):1.0
SubClassOf(TTO_1024951,TTO_100290):1.0
is(TTO_102500,Class):1.0
is(TTO_1025091,Class):1.0
SubClassOf(TTO_1025091,TTO_106571):1.0
is(TTO_1025093,Class):1.0
SubClassOf(TTO_1025093,TTO_103459):1.0
is(TTO_1025192,Class):1.0
