is(RO_0000053,ObjectProperty):1.0
is(13F3100,Class):1.0
SubClassOf(13F3100,13F3.00):1.0
is(13F8.00,Class):1.0
is(13F8100,Class):1.0
SubClassOf(13F8100,13F8.00):1.0
is(13H..00,Class):1.0
is(13HP.00,Class):1.0
SubClassOf(13HP.00,13H..00):1.0
is(13HP000,Class):1.0
SubClassOf(13HP000,13HP.00):1.0
is(13HP100,Class):1.0
SubClassOf(13HP100,13HP.00):1.0
is(13HP200,Class):1.0
SubClassOf(13HP200,13HP.00):1.0
is(13HP300,Class):1.0
SubClassOf(13HP300,13HP.00):1.0
is(13HP400,Class):1.0
SubClassOf(13HP400,13HP.00):1.0
is(13HP500,Class):1.0
SubClassOf(13HP500,13HP.00):1.0
is(13HP600,Class):1.0
SubClassOf(13HP600,13HP.00):1.0
is(13HP700,Class):1.0
SubClassOf(13HP700,13HP.00):1.0
is(13HT.00,Class):1.0
is(13HT200,Class):1.0
SubClassOf(13HT200,13HT.00):1.0
is(13Hp.00,Class):1.0
SubClassOf(13Hp.00,13H..00):1.0
is(13I..00,Class):1.0
is(13I7.00,Class):1.0
is(13I7300,Class):1.0
SubClassOf(13I7300,13I7.00):1.0
is(13I7400,Class):1.0
SubClassOf(13I7400,13I7.00):1.0
is(13IL.00,Class):1.0
SubClassOf(13IL.00,13I..00):1.0
is(13IL100,Class):1.0
SubClassOf(13IL100,13IL.00):1.0
is(13IL200,Class):1.0
SubClassOf(13IL200,13IL.00):1.0
is(13IL300,Class):1.0
SubClassOf(13IL300,13IL.00):1.0
is(13IL400,Class):1.0
SubClassOf(13IL400,13IL.00):1.0
is(13IL500,Class):1.0
SubClassOf(13IL500,13IL.00):1.0
is(13IL600,Class):1.0
SubClassOf(13IL600,13IL.00):1.0
is(13IL700,Class):1.0
SubClassOf(13IL700,13IL.00):1.0
is(13IL800,Class):1.0
SubClassOf(13IL800,13IL.00):1.0
is(13IL900,Class):1.0
SubClassOf(13IL900,13IL.00):1.0
is(13IP.00,Class):1.0
SubClassOf(13IP.00,13I..00):1.0
is(13IW.00,Class):1.0
SubClassOf(13IW.00,13I..00):1.0
is(13JJ.00,Class):1.0
is(13JJ100,Class):1.0
SubClassOf(13JJ100,13JJ.00):1.0
is(13JU.00,Class):1.0
is(13JU000,Class):1.0
SubClassOf(13JU000,13JU.00):1.0
is(13K..00,Class):1.0
is(13KB.00,Class):1.0
SubClassOf(13KB.00,13K..00):1.0
is(13M..00,Class):1.0
is(13MD.00,Class):1.0
SubClassOf(13MD.00,13M..00):1.0
is(13VC.00,Class):1.0
is(13VC000,Class):1.0
SubClassOf(13VC000,13VC.00):1.0
is(13VC300,Class):1.0
SubClassOf(13VC300,13VC.00):1.0
is(13Z..00,Class):1.0
is(13Z4.00,Class):1.0
is(13Z4H00,Class):1.0
SubClassOf(13Z4H00,13Z4.00):1.0
is(13Zs.00,Class):1.0
SubClassOf(13Zs.00,13Z..00):1.0
is(13c..00,Class):1.0
is(13cP.00,Class):1.0
SubClassOf(13cP.00,13c..00):1.0
is(13d..00,Class):1.0
is(13dJ.00,Class):1.0
SubClassOf(13dJ.00,13d..00):1.0
is(13dl.00,Class):1.0
SubClassOf(13dl.00,13d..00):1.0
is(13f..00,Class):1.0
is(13fL.00,Class):1.0
SubClassOf(13fL.00,13f..00):1.0
is(13g..00,Class):1.0
is(13gl.00,Class):1.0
SubClassOf(13gl.00,13g..00):1.0
is(13j..00,Class):1.0
is(13jF.00,Class):1.0
SubClassOf(13jF.00,13j..00):1.0
is(13n..00,Class):1.0
is(13n4.00,Class):1.0
SubClassOf(13n4.00,13n..00):1.0
is(13n9.00,Class):1.0
SubClassOf(13n9.00,13n..00):1.0
is(13nZ.00,Class):1.0
SubClassOf(13nZ.00,13n..00):1.0
is(13nj.00,Class):1.0
SubClassOf(13nj.00,13n..00):1.0
is(13o..00,Class):1.0
is(13oL.00,Class):1.0
SubClassOf(13oL.00,13o..00):1.0
is(13s..00,Class):1.0
is(13s7.00,Class):1.0
SubClassOf(13s7.00,13s..00):1.0
is(13sL.00,Class):1.0
SubClassOf(13sL.00,13s..00):1.0
is(13sU.00,Class):1.0
SubClassOf(13sU.00,13s..00):1.0
is(13si.00,Class):1.0
SubClassOf(13si.00,13s..00):1.0
is(13u..00,Class):1.0
SubClassOf(13u..00,13...00):1.0
is(13u0.00,Class):1.0
SubClassOf(13u0.00,13u..00):1.0
is(13u1.00,Class):1.0
SubClassOf(13u1.00,13u..00):1.0
is(13u2.00,Class):1.0
SubClassOf(13u2.00,13u..00):1.0
is(13u3.00,Class):1.0
SubClassOf(13u3.00,13u..00):1.0
is(13u4.00,Class):1.0
SubClassOf(13u4.00,13u..00):1.0
is(13u5.00,Class):1.0
SubClassOf(13u5.00,13u..00):1.0
is(13u6.00,Class):1.0
SubClassOf(13u6.00,13u..00):1.0
is(13u7.00,Class):1.0
SubClassOf(13u7.00,13u..00):1.0
is(13u8.00,Class):1.0
SubClassOf(13u8.00,13u..00):1.0
is(13u9.00,Class):1.0
SubClassOf(13u9.00,13u..00):1.0
is(13uA.00,Class):1.0
SubClassOf(13uA.00,13u..00):1.0
is(13uB.00,Class):1.0
SubClassOf(13uB.00,13u..00):1.0
is(13uC.00,Class):1.0
SubClassOf(13uC.00,13u..00):1.0
is(13uD.00,Class):1.0
SubClassOf(13uD.00,13u..00):1.0
is(13uE.00,Class):1.0
SubClassOf(13uE.00,13u..00):1.0
is(13uF.00,Class):1.0
SubClassOf(13uF.00,13u..00):1.0
is(13uG.00,Class):1.0
SubClassOf(13uG.00,13u..00):1.0
is(13uH.00,Class):1.0
SubClassOf(13uH.00,13u..00):1.0
is(13uJ.00,Class):1.0
SubClassOf(13uJ.00,13u..00):1.0
is(13uK.00,Class):1.0
SubClassOf(13uK.00,13u..00):1.0
is(13uL.00,Class):1.0
SubClassOf(13uL.00,13u..00):1.0
is(13uM.00,Class):1.0
SubClassOf(13uM.00,13u..00):1.0
is(13uN.00,Class):1.0
SubClassOf(13uN.00,13u..00):1.0
is(13uP.00,Class):1.0
SubClassOf(13uP.00,13u..00):1.0
is(13uQ.00,Class):1.0
SubClassOf(13uQ.00,13u..00):1.0
is(13uR.00,Class):1.0
SubClassOf(13uR.00,13u..00):1.0
is(13uS.00,Class):1.0
SubClassOf(13uS.00,13u..00):1.0
is(13uT.00,Class):1.0
SubClassOf(13uT.00,13u..00):1.0
is(13uV.00,Class):1.0
SubClassOf(13uV.00,13u..00):1.0
is(13uW.00,Class):1.0
SubClassOf(13uW.00,13u..00):1.0
is(13uX.00,Class):1.0
SubClassOf(13uX.00,13u..00):1.0
is(13uY.00,Class):1.0
SubClassOf(13uY.00,13u..00):1.0
is(13uZ.00,Class):1.0
SubClassOf(13uZ.00,13u..00):1.0
is(13ua.00,Class):1.0
SubClassOf(13ua.00,13u..00):1.0
is(13ub.00,Class):1.0
SubClassOf(13ub.00,13u..00):1.0
is(13uc.00,Class):1.0
SubClassOf(13uc.00,13u..00):1.0
is(13ud.00,Class):1.0
SubClassOf(13ud.00,13u..00):1.0
is(13ue.00,Class):1.0
SubClassOf(13ue.00,13u..00):1.0
is(13uf.00,Class):1.0
SubClassOf(13uf.00,13u..00):1.0
is(13ug.00,Class):1.0
SubClassOf(13ug.00,13u..00):1.0
is(13uh.00,Class):1.0
SubClassOf(13uh.00,13u..00):1.0
is(13ui.00,Class):1.0
SubClassOf(13ui.00,13u..00):1.0
is(13uj.00,Class):1.0
SubClassOf(13uj.00,13u..00):1.0
is(13uk.00,Class):1.0
SubClassOf(13uk.00,13u..00):1.0
is(13ul.00,Class):1.0
SubClassOf(13ul.00,13u..00):1.0
is(13um.00,Class):1.0
SubClassOf(13um.00,13u..00):1.0
is(13un.00,Class):1.0
SubClassOf(13un.00,13u..00):1.0
is(13uo.00,Class):1.0
SubClassOf(13uo.00,13u..00):1.0
is(13up.00,Class):1.0
SubClassOf(13up.00,13u..00):1.0
is(13uq.00,Class):1.0
SubClassOf(13uq.00,13u..00):1.0
is(13ur.00,Class):1.0
SubClassOf(13ur.00,13u..00):1.0
is(13us.00,Class):1.0
SubClassOf(13us.00,13u..00):1.0
is(13ut.00,Class):1.0
SubClassOf(13ut.00,13u..00):1.0
is(13uu.00,Class):1.0
SubClassOf(13uu.00,13u..00):1.0
is(13uv.00,Class):1.0
SubClassOf(13uv.00,13u..00):1.0
is(13uw.00,Class):1.0
SubClassOf(13uw.00,13u..00):1.0
is(13ux.00,Class):1.0
SubClassOf(13ux.00,13u..00):1.0
is(13uy.00,Class):1.0
SubClassOf(13uy.00,13u..00):1.0
is(13uz.00,Class):1.0
SubClassOf(13uz.00,13u..00):1.0
is(13w..00,Class):1.0
is(13wL.00,Class):1.0
SubClassOf(13wL.00,13w..00):1.0
is(13wN.00,Class):1.0
SubClassOf(13wN.00,13w..00):1.0
is(13wV.00,Class):1.0
SubClassOf(13wV.00,13w..00):1.0
is(13y..00,Class):1.0
is(13yK.00,Class):1.0
SubClassOf(13yK.00,13y..00):1.0
is(13yL.00,Class):1.0
SubClassOf(13yL.00,13y..00):1.0
is(13yW.00,Class):1.0
SubClassOf(13yW.00,13y..00):1.0
is(13ye.00,Class):1.0
SubClassOf(13ye.00,13y..00):1.0
is(13z..00,Class):1.0
is(13z5.00,Class):1.0
SubClassOf(13z5.00,13z..00):1.0
is(13z6.00,Class):1.0
SubClassOf(13z6.00,13z..00):1.0
is(13zF.00,Class):1.0
SubClassOf(13zF.00,13z..00):1.0
is(13zR.00,Class):1.0
SubClassOf(13zR.00,13z..00):1.0
is(13zV.00,Class):1.0
SubClassOf(13zV.00,13z..00):1.0
is(13zc.00,Class):1.0
SubClassOf(13zc.00,13z..00):1.0
is(13zd.00,Class):1.0
SubClassOf(13zd.00,13z..00):1.0
is(13zl.00,Class):1.0
SubClassOf(13zl.00,13z..00):1.0
is(13zp.00,Class):1.0
SubClassOf(13zp.00,13z..00):1.0
is(14O..00,Class):1.0
is(14Ob.00,Class):1.0
is(14Ob200,Class):1.0
SubClassOf(14Ob200,14Ob.00):1.0
is(14Ol.00,Class):1.0
SubClassOf(14Ol.00,14O..00):1.0
is(16D..00,Class):1.0
is(16D5.00,Class):1.0
SubClassOf(16D5.00,16D..00):1.0
is(1AB..00,Class):1.0
is(1ABB.00,Class):1.0
SubClassOf(1ABB.00,1AB..00):1.0
is(1ABK.00,Class):1.0
SubClassOf(1ABK.00,1AB..00):1.0
is(1AZ..00,Class):1.0
is(1AZ3.00,Class):1.0
SubClassOf(1AZ3.00,1AZ..00):1.0
is(1B...00,Class):1.0
is(1B1..00,Class):1.0
is(1B14.00,Class):1.0
SubClassOf(1B14.00,1B1..00):1.0
is(1B1B.00,Class):1.0
is(1B1B100,Class):1.0
SubClassOf(1B1B100,1B1B.00):1.0
is(1B1B200,Class):1.0
SubClassOf(1B1B200,1B1B.00):1.0
is(1B1L.00,Class):1.0
SubClassOf(1B1L.00,1B1..00):1.0
is(1B1Y.00,Class):1.0
SubClassOf(1B1Y.00,1B1..00):1.0
is(1BD..00,Class):1.0
is(1BD4.00,Class):1.0
SubClassOf(1BD4.00,1BD..00):1.0
is(1BZ..00,Class):1.0
is(1BZ1.00,Class):1.0
SubClassOf(1BZ1.00,1BZ..00):1.0
is(1Bc..00,Class):1.0
is(1Bcj.00,Class):1.0
SubClassOf(1Bcj.00,1Bc..00):1.0
is(1Bck.00,Class):1.0
SubClassOf(1Bck.00,1Bc..00):1.0
is(1Bcl.00,Class):1.0
SubClassOf(1Bcl.00,1Bc..00):1.0
is(1Bco.00,Class):1.0
SubClassOf(1Bco.00,1Bc..00):1.0
is(1Bd..00,Class):1.0
SubClassOf(1Bd..00,1B...00):1.0
is(1C8..00,Class):1.0
is(1C86.00,Class):1.0
SubClassOf(1C86.00,1C8..00):1.0
is(1D2..00,Class):1.0
is(1D25.00,Class):1.0
SubClassOf(1D25.00,1D2..00):1.0
is(1D25000,Class):1.0
SubClassOf(1D25000,1D25.00):1.0
is(1D8..00,Class):1.0
is(1D86.00,Class):1.0
SubClassOf(1D86.00,1D8..00):1.0
is(1DC..00,Class):1.0
is(1DC5.00,Class):1.0
SubClassOf(1DC5.00,1DC..00):1.0
is(1I2..00,Class):1.0
is(1I20.00,Class):1.0
SubClassOf(1I20.00,1I2..00):1.0
is(1JN..00,Class):1.0
is(1JN3.00,Class):1.0
SubClassOf(1JN3.00,1JN..00):1.0
is(1L...00,Class):1.0
SubClassOf(1L...00,1....00):1.0
is(1L0..00,Class):1.0
SubClassOf(1L0..00,1L...00):1.0
is(1L1..00,Class):1.0
SubClassOf(1L1..00,1L...00):1.0
is(1L2..00,Class):1.0
SubClassOf(1L2..00,1L...00):1.0
is(1L3..00,Class):1.0
SubClassOf(1L3..00,1L...00):1.0
is(1L4..00,Class):1.0
SubClassOf(1L4..00,1L...00):1.0
is(1L5..00,Class):1.0
SubClassOf(1L5..00,1L...00):1.0
is(1L6..00,Class):1.0
SubClassOf(1L6..00,1L...00):1.0
is(1L7..00,Class):1.0
SubClassOf(1L7..00,1L...00):1.0
is(1M6..00,Class):1.0
is(1M62.00,Class):1.0
SubClassOf(1M62.00,1M6..00):1.0
is(1P...00,Class):1.0
is(1P5..00,Class):1.0
SubClassOf(1P5..00,1P...00):1.0
is(1P50.00,Class):1.0
SubClassOf(1P50.00,1P5..00):1.0
is(1P51.00,Class):1.0
SubClassOf(1P51.00,1P5..00):1.0
is(1P52.00,Class):1.0
SubClassOf(1P52.00,1P5..00):1.0
is(1P53.00,Class):1.0
SubClassOf(1P53.00,1P5..00):1.0
is(1P6..00,Class):1.0
SubClassOf(1P6..00,1P...00):1.0
is(1P60.00,Class):1.0
SubClassOf(1P60.00,1P6..00):1.0
is(1P61.00,Class):1.0
SubClassOf(1P61.00,1P6..00):1.0
is(1P62.00,Class):1.0
SubClassOf(1P62.00,1P6..00):1.0
is(1P63.00,Class):1.0
SubClassOf(1P63.00,1P6..00):1.0
is(1P64.00,Class):1.0
SubClassOf(1P64.00,1P6..00):1.0
is(1P7..00,Class):1.0
is(1P74.00,Class):1.0
SubClassOf(1P74.00,1P7..00):1.0
is(1P76.00,Class):1.0
SubClassOf(1P76.00,1P7..00):1.0
is(1S1..00,Class):1.0
is(1S12.00,Class):1.0
SubClassOf(1S12.00,1S1..00):1.0
is(1T...00,Class):1.0
is(1T2..00,Class):1.0
is(1T23.00,Class):1.0
SubClassOf(1T23.00,1T2..00):1.0
is(1T4..00,Class):1.0
SubClassOf(1T4..00,1T...00):1.0
is(1T40.00,Class):1.0
SubClassOf(1T40.00,1T4..00):1.0
is(1T41.00,Class):1.0
SubClassOf(1T41.00,1T4..00):1.0
is(1T42.00,Class):1.0
SubClassOf(1T42.00,1T4..00):1.0
is(1T43.00,Class):1.0
SubClassOf(1T43.00,1T4..00):1.0
is(1T6..00,Class):1.0
SubClassOf(1T6..00,1T...00):1.0
is(1T60.00,Class):1.0
SubClassOf(1T60.00,1T6..00):1.0
is(1T61.00,Class):1.0
SubClassOf(1T61.00,1T6..00):1.0
is(1T62.00,Class):1.0
SubClassOf(1T62.00,1T6..00):1.0
is(1T63.00,Class):1.0
SubClassOf(1T63.00,1T6..00):1.0
is(1T7..00,Class):1.0
is(1T72.00,Class):1.0
SubClassOf(1T72.00,1T7..00):1.0
is(1T8..00,Class):1.0
is(1T82.00,Class):1.0
SubClassOf(1T82.00,1T8..00):1.0
is(1V...00,Class):1.0
is(1V3..00,Class):1.0
is(1V34.00,Class):1.0
SubClassOf(1V34.00,1V3..00):1.0
is(1V3H.00,Class):1.0
SubClassOf(1V3H.00,1V3..00):1.0
is(1V3L.00,Class):1.0
SubClassOf(1V3L.00,1V3..00):1.0
is(1V4..00,Class):1.0
SubClassOf(1V4..00,1V...00):1.0
is(1V40.00,Class):1.0
SubClassOf(1V40.00,1V4..00):1.0
is(1V41.00,Class):1.0
SubClassOf(1V41.00,1V4..00):1.0
is(1V42.00,Class):1.0
SubClassOf(1V42.00,1V4..00):1.0
is(1V43.00,Class):1.0
SubClassOf(1V43.00,1V4..00):1.0
is(1V44.00,Class):1.0
SubClassOf(1V44.00,1V4..00):1.0
is(1X0..00,Class):1.0
is(1X01.00,Class):1.0
SubClassOf(1X01.00,1X0..00):1.0
is(1X1..00,Class):1.0
is(1X11.00,Class):1.0
SubClassOf(1X11.00,1X1..00):1.0
is(1X3..00,Class):1.0
is(1X30.00,Class):1.0
SubClassOf(1X30.00,1X3..00):1.0
is(1X6..00,Class):1.0
is(1X60.00,Class):1.0
SubClassOf(1X60.00,1X6..00):1.0
is(1Z1..00,Class):1.0
is(1Z13.00,Class):1.0
SubClassOf(1Z13.00,1Z1..00):1.0
is(1Z18.00,Class):1.0
SubClassOf(1Z18.00,1Z1..00):1.0
is(1Z1X.00,Class):1.0
SubClassOf(1Z1X.00,1Z1..00):1.0
is(1Z1a.00,Class):1.0
SubClassOf(1Z1a.00,1Z1..00):1.0
is(1Z3..00,Class):1.0
is(1Z31.00,Class):1.0
SubClassOf(1Z31.00,1Z3..00):1.0
is(22K9.00,Class):1.0
is(22K9300,Class):1.0
SubClassOf(22K9300,22K9.00):1.0
is(22K9G00,Class):1.0
SubClassOf(22K9G00,22K9.00):1.0
is(246..00,Class):1.0
is(246l.00,Class):1.0
SubClassOf(246l.00,246..00):1.0
is(25H..00,Class):1.0
is(25H6.00,Class):1.0
SubClassOf(25H6.00,25H..00):1.0
is(26F..00,Class):1.0
is(26F6.00,Class):1.0
SubClassOf(26F6.00,26F..00):1.0
is(29B..00,Class):1.0
is(29BN.00,Class):1.0
SubClassOf(29BN.00,29B..00):1.0
is(29BT.00,Class):1.0
SubClassOf(29BT.00,29B..00):1.0
is(2A1..00,Class):1.0
is(2A18.00,Class):1.0
SubClassOf(2A18.00,2A1..00):1.0
is(2AD..00,Class):1.0
is(2AD7.00,Class):1.0
SubClassOf(2AD7.00,2AD..00):1.0
is(2B6..00,Class):1.0
is(2B6K.00,Class):1.0
SubClassOf(2B6K.00,2B6..00):1.0
is(2B6L.00,Class):1.0
SubClassOf(2B6L.00,2B6..00):1.0
is(2B7..00,Class):1.0
is(2B7N.00,Class):1.0
SubClassOf(2B7N.00,2B7..00):1.0
is(2B7P.00,Class):1.0
SubClassOf(2B7P.00,2B7..00):1.0
is(2BB..00,Class):1.0
is(2BBE.00,Class):1.0
SubClassOf(2BBE.00,2BB..00):1.0
is(2BBH.00,Class):1.0
SubClassOf(2BBH.00,2BB..00):1.0
is(2BBL.00,Class):1.0
SubClassOf(2BBL.00,2BB..00):1.0
is(2BBn.00,Class):1.0
SubClassOf(2BBn.00,2BB..00):1.0
is(2BC..00,Class):1.0
is(2BCZ.00,Class):1.0
SubClassOf(2BCZ.00,2BC..00):1.0
is(2BI..00,Class):1.0
is(2BI6.00,Class):1.0
SubClassOf(2BI6.00,2BI..00):1.0
is(2BQ..00,Class):1.0
is(2BQ8.00,Class):1.0
SubClassOf(2BQ8.00,2BQ..00):1.0
is(2C1..00,Class):1.0
is(2C1Z.00,Class):1.0
SubClassOf(2C1Z.00,2C1..00):1.0
is(2C3..00,Class):1.0
is(2C36.00,Class):1.0
SubClassOf(2C36.00,2C3..00):1.0
is(2DD..00,Class):1.0
is(2DD6.00,Class):1.0
SubClassOf(2DD6.00,2DD..00):1.0
is(2DH..00,Class):1.0
is(2DH0.00,Class):1.0
SubClassOf(2DH0.00,2DH..00):1.0
is(2F...00,Class):1.0
is(2F7..00,Class):1.0
is(2F75.00,Class):1.0
SubClassOf(2F75.00,2F7..00):1.0
is(2FE..00,Class):1.0
is(2FE2.00,Class):1.0
SubClassOf(2FE2.00,2FE..00):1.0
is(2FE2000,Class):1.0
SubClassOf(2FE2000,2FE2.00):1.0
is(2FE2100,Class):1.0
SubClassOf(2FE2100,2FE2.00):1.0
is(2FG..00,Class):1.0
is(2FGZ.00,Class):1.0
SubClassOf(2FGZ.00,2FG..00):1.0
is(2FH2.00,Class):1.0
is(2FH2000,Class):1.0
SubClassOf(2FH2000,2FH2.00):1.0
is(2FL..00,Class):1.0
SubClassOf(2FL..00,2F...00):1.0
is(2G5..00,Class):1.0
is(2G50.00,Class):1.0
SubClassOf(2G50.00,2G5..00):1.0
is(2G5F.00,Class):1.0
SubClassOf(2G5F.00,2G5..00):1.0
is(2G5X.00,Class):1.0
SubClassOf(2G5X.00,2G5..00):1.0
is(2H8..00,Class):1.0
is(2H8Z.00,Class):1.0
SubClassOf(2H8Z.00,2H8..00):1.0
is(2HD..00,Class):1.0
is(2HDZ.00,Class):1.0
SubClassOf(2HDZ.00,2HD..00):1.0
is(2I8..00,Class):1.0
is(2I81.00,Class):1.0
SubClassOf(2I81.00,2I8..00):1.0
is(2J...00,Class):1.0
is(2Jf..00,Class):1.0
SubClassOf(2Jf..00,2J...00):1.0
