is(string,Datatype):1.0
is(DenseScrub,Class):1.0
is(Shrub_Land,Scrub/):1.0
is(Desert,Class):1.0
is(DesertEcosystem,Class):1.0
SubClassOf(DesertEcosystem,TerrestrialEcosystem):1.0
is(Desert_duneScrub,Class):1.0
is(Shrub_Land,Scrub/):1.0
is(DominantPlantSpecies,Class):1.0
is(Dry,Class):1.0
SubClassOf(Dry,Grasslands):1.0
is(Dry_alpineScrub,Class):1.0
is(Shrub_Land,Scrub/):1.0
is(Dry_alpine_pasture,Class):1.0
SubClassOf(Dry_alpine_pasture,Grasslands):1.0
is(Dry_deciduousScrub,Class):1.0
is(Shrub_Land,Scrub/):1.0
is(Dry_evergreenScrub,Class):1.0
is(Shrub_Land,Scrub/):1.0
is(EasternHimalayas,Class):1.0
is(Ecosystem,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Ecucalyptus,Class):1.0
SubClassOf(Ecucalyptus,Plantation):1.0
is(Elevationrange,Class):1.0
is(EuphorbiaScrub,Class):1.0
is(Shrub_Land,Scrub/):1.0
is(ForestEcosystem,Class):1.0
SubClassOf(ForestEcosystem,TerrestrialEcosystem):1.0
is(Forest_Plantation,Class):1.0
SubClassOf(Forest_Plantation,Plantation):1.0
is(Forests,Class):1.0
SubClassOf(Forests,NaturalandSemi-NaturalSystem):1.0
is(Fresh_Water_Swamp,Class):1.0
SubClassOf(Fresh_Water_Swamp,Locale-SpecificFormation):1.0
is(GangeticPlains,Class):1.0
is(Gliricidia,Class):1.0
SubClassOf(Gliricidia,Plantation):1.0
is(Grassland_formation,Class):1.0
SubClassOf(Grassland_formation,Grasslands):1.0
is(Grasslands,Class):1.0
SubClassOf(Grasslands,NaturalandSemi-NaturalSystem,):1.0
SubClassOf(Grasslands,hasCharacter some mesophyte,):1.0
SubClassOf(Grasslands,hasCharacter only Mangrove_Scrub):1.0
is(Great_Himalayan_National__Park,Class):1.0
SubClassOf(Great_Himalayan_National__Park,Natural_Heritage_site):1.0
is(GregariousForestFormation,Class):1.0
SubClassOf(GregariousForestFormation,Forests):1.0
is(Hardwickiasp,Class):1.0
SubClassOf(Hardwickiasp,GregariousForestFormation):1.0
is(Harike_Wetland,Class):1.0
SubClassOf(Harike_Wetland,RamsarSite):1.0
is(HimalayanMoistTemperate,Class):1.0
SubClassOf(HimalayanMoistTemperate,MixedForestFormation):1.0
is(Islands,Class):1.0
SubClassOf(Islands,BiogeographicZone):1.0
is(Juniperussp,Class):1.0
SubClassOf(Juniperussp,GregariousForestFormation):1.0
is(Kans,Class):1.0
SubClassOf(Kans,Locale-SpecificFormation):1.0
is(Kaziranga_national_Park,Class):1.0
SubClassOf(Kaziranga_national_Park,Natural_Heritage_site):1.0
is(Keoladeo,Class):1.0
SubClassOf(Keoladeo,Natural_Heritage_site):1.0
is(Lantana_dominantScrub,Class):1.0
is(Shrub_Land,Scrub/):1.0
is(Lasiurus-Panicum,Class):1.0
SubClassOf(Lasiurus-Panicum,Grasslands):1.0
is(Littoral_Forest,Class):1.0
SubClassOf(Littoral_Forest,Locale-SpecificFormation):1.0
is(Locale-SpecificFormation,Class):1.0
SubClassOf(Locale-SpecificFormation,Forests):1.0
is(Land_Swamp,Class):1.0
SubClassOf(Land_Swamp,Locale-SpecificFormation):1.0
is(Lumnitzera,Class):1.0
SubClassOf(Lumnitzera,Locale-SpecificFormation):1.0
is(MacroEcosystem,Class):1.0
SubClassOf(MacroEcosystem,Ecosystem):1.0
is(Manas_National_Park,Class):1.0
SubClassOf(Manas_National_Park,Natural_Heritage_site):1.0
is(Mangrove_Forest,Class):1.0
SubClassOf(Mangrove_Forest,Locale-SpecificFormation):1.0
is(Mangrove_Scrub,Class):1.0
SubClassOf(Mangrove_Scrub,Locale-SpecificFormation):1.0
DisjointWith(Mangrove_Scrub,mesophyte):1.0
is(MesoEcosystem,Class):1.0
SubClassOf(MesoEcosystem,Ecosystem):1.0
is(MicroEcosystem,Class):1.0
SubClassOf(MicroEcosystem,Ecosystem):1.0
is(MixedForestFormation,Class):1.0
SubClassOf(MixedForestFormation,Forests):1.0
is(Mixed_Plantation,Class):1.0
SubClassOf(Mixed_Plantation,Plantation):1.0
is(Moist_alpineScrub,Class):1.0
is(Shrub_Land,Scrub/):1.0
is(Moist_alpine_pasture,Class):1.0
SubClassOf(Moist_alpine_pasture,Grasslands):1.0
is(MontaneWetTemperate,Class):1.0
SubClassOf(MontaneWetTemperate,MixedForestFormation,):1.0
SubClassOf(MontaneWetTemperate,hasTexture some string):1.0
is(MountainEcosystem,Class):1.0
SubClassOf(MountainEcosystem,TerrestrialEcosystem):1.0
is(Nanda_Devi_National_Park,Class):1.0
SubClassOf(Nanda_Devi_National_Park,Natural_Heritage_site):1.0
is(Nanda_devi,Class):1.0
SubClassOf(Nanda_devi,Biosphere_Reserves):1.0
is(Nandankanan_Zoo_Aquarium,Class):1.0
SubClassOf(Nandankanan_Zoo_Aquarium,Aquaria):1.0
is(National_Parks,Class):1.0
SubClassOf(National_Parks,Protected_area_categories):1.0
is(National_Zoological_Park,Class):1.0
SubClassOf(National_Zoological_Park,Zoos):1.0
is(NaturalEcosystem,Class):1.0
SubClassOf(NaturalEcosystem,Ecosystem):1.0
is(Natural_Heritage_site,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(NaturalandSemi-NaturalSystem,Class):1.0
SubClassOf(NaturalandSemi-NaturalSystem,ForestEcosystem):1.0
is(NorthEast,Class):1.0
is(OpenScrub,Class):1.0
is(Shrub_Land,Scrub/):1.0
is(Others,Class):1.0
is(Percipitation,Class):1.0
is(Phoenix,Class):1.0
SubClassOf(Phoenix,Locale-SpecificFormation):1.0
is(Pinussp,Class):1.0
SubClassOf(Pinussp,GregariousForestFormation):1.0
is(Plantation,Class):1.0
SubClassOf(Plantation,Forests):1.0
is(Prosopis_JulifloraScrub,Class):1.0
is(Shrub_Land,Scrub/):1.0
is(Prosopis_dinerariaScrub,Class):1.0
is(Shrub_Land,Scrub/):1.0
is(Protected_area_categories,Class):1.0
is(Protectedarea,Class):1.0
is(Quercussp,Class):1.0
SubClassOf(Quercussp,GregariousForestFormation):1.0
is(RamsarSite,Class):1.0
is(Ravine,Class):1.0
SubClassOf(Ravine,Locale-SpecificFormation):1.0
is(RedSanders,Class):1.0
SubClassOf(RedSanders,GregariousForestFormation):1.0
is(Renuka_Wetland,Class):1.0
SubClassOf(Renuka_Wetland,RamsarSite):1.0
is(Rhizophora,Class):1.0
SubClassOf(Rhizophora,Locale-SpecificFormation):1.0
is(Rhododendronsp,Class):1.0
SubClassOf(Rhododendronsp,GregariousForestFormation):1.0
is(Riverine,Class):1.0
SubClassOf(Riverine,Grasslands,):1.0
SubClassOf(Riverine,Locale-SpecificFormation):1.0
is(Sacred_groves,Class):1.0
SubClassOf(Sacred_groves,Locale-SpecificFormation):1.0
is(SecondaryTropicalEvergreen,Class):1.0
SubClassOf(SecondaryTropicalEvergreen,MixedForestFormation):1.0
is(Sehima-Dichathium,Class):1.0
SubClassOf(Sehima-Dichathium,Grasslands):1.0
is(SemiArid,Class):1.0
is(Shifting_cultivation,Class):1.0
SubClassOf(Shifting_cultivation,Degraded_formation):1.0
is(Sholas,Class):1.0
SubClassOf(Sholas,Locale-SpecificFormation):1.0
is(Shoreasp,Class):1.0
SubClassOf(Shoreasp,GregariousForestFormation):1.0
is(Shrub_Savannah,Class):1.0
SubClassOf(Shrub_Savannah,Woodland):1.0
is(SouthernHilltopTropicalEvergreen,Class):1.0
SubClassOf(SouthernHilltopTropicalEvergreen,MixedForestFormation):1.0
is(SubAlpine,Class):1.0
SubClassOf(SubAlpine,MixedForestFormation):1.0
is(SubTropicalBroadleavedEvergreen,Class):1.0
SubClassOf(SubTropicalBroadleavedEvergreen,MixedForestFormation):1.0
is(SubTropicalDryEvergreen,Class):1.0
SubClassOf(SubTropicalDryEvergreen,MixedForestFormation):1.0
is(SubTropicalPineMixed,Class):1.0
SubClassOf(SubTropicalPineMixed,MixedForestFormation):1.0
is(Swamp,Class):1.0
SubClassOf(Swamp,Locale-SpecificFormation):1.0
is(Swampy,Class):1.0
SubClassOf(Swampy,Grasslands):1.0
is(Syzigium_Swamp,Class):1.0
SubClassOf(Syzigium_Swamp,Locale-SpecificFormation):1.0
is(Tectonasp,Class):1.0
SubClassOf(Tectonasp,GregariousForestFormation):1.0
is(TemperateConiferous,Class):1.0
SubClassOf(TemperateConiferous,MixedForestFormation):1.0
is(Temperaturerange,Class):1.0
SubClassOf(Temperaturerange,VegetationTypeCharacteristics):1.0
is(TerrestrialEcosystem,Class):1.0
SubClassOf(TerrestrialEcosystem,Ecosystem):1.0
is(ThornScrub,Class):1.0
is(Shrub_Land,Scrub/):1.0
is(TransHimalayas,Class):1.0
is(Tree_Savannah,Class):1.0
SubClassOf(Tree_Savannah,Woodland):1.0
is(TropicalEvergreen,Class):1.0
SubClassOf(TropicalEvergreen,MixedForestFormation,):1.0
SubClassOf(TropicalEvergreen,hasCharacter some xerophyte):1.0
is(TropicalMoistDeciduous,Class):1.0
SubClassOf(TropicalMoistDeciduous,MixedForestFormation):1.0
is(TropicalSalMixedMoistDeciduous,Class):1.0
SubClassOf(TropicalSalMixedMoistDeciduous,MixedForestFormation):1.0
is(TropicalSemiEvergreen,Class):1.0
SubClassOf(TropicalSemiEvergreen,MixedForestFormation):1.0
is(TropicalTeakMixedDryDeciduous,Class):1.0
SubClassOf(TropicalTeakMixedDryDeciduous,MixedForestFormation):1.0
is(TropicalThorn,Class):1.0
SubClassOf(TropicalThorn,MixedForestFormation):1.0
is(Tropical_Dry_Decidious_Forest,Class):1.0
is(Tropical_Humid_Forest,Class):1.0
is(Tropical_Seasonal,Class):1.0
SubClassOf(Tropical_Seasonal,Locale-SpecificFormation):1.0
is(VegetationTypeCharacteristics,Class):1.0
is(WesternGhats,Class):1.0
is(WesternHimalayas,Class):1.0
is(Western_Ghats_cluster,Class):1.0
SubClassOf(Western_Ghats_cluster,Natural_Heritage_site):1.0
is(Wet,Class):1.0
SubClassOf(Wet,Grasslands):1.0
is(Woodland,Class):1.0
SubClassOf(Woodland,Forests):1.0
is(Woodland_Formation,Class):1.0
SubClassOf(Woodland_Formation,Woodland):1.0
is(Xylocarpus,Class):1.0
SubClassOf(Xylocarpus,Locale-SpecificFormation):1.0
is(Ziziphus_dominantScrub,Class):1.0
is(Shrub_Land,Scrub/):1.0
is(Zoos,Class):1.0
is(mesophyte,Class):1.0
DisjointWith(mesophyte,Mangrove_Scrub):1.0
is(xerophyte,Class):1.0
is(Scrub/,Class):1.0
SubClassOf(Scrub/,NaturalandSemi-NaturalSystem):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(MontaneWTemp1,Individual):1.0
Types(MontaneWTemp1,MontaneWetTemperate):1.0
DisjointClasses(MontaneWTemp1,Abandoned_jhum,Current_jhum,Degraded_forest,Shifting_cultivation):1.0
DisjointClasses(MontaneWTemp1,Abicssp,AcaciaCatechu,AcaciaSenegal,AnogeissusPendula,Bamboosp,Boswelliasp,Cedrussp,Cleistanthussp,Deipterocarpussp,Hardwickiasp,Juniperussp,Pinussp,Quercussp,RedSanders,Rhododendronsp,Shoreasp,Tectonasp):1.0
DisjointClasses(MontaneWTemp1,Acacia,Alnus,Casuriana,Ecucalyptus,Forest_Plantation,Gliricidia,Mixed_Plantation):1.0
DisjointClasses(MontaneWTemp1,Alpine_Meadows,Coniferous_Forest,Tropical_Dry_Decidious_Forest,Tropical_Humid_Forest,WarmDesert&SemiDesert):1.0
DisjointClasses(MontaneWTemp1,AndamanTropicalEvergreen,HimalayanMoistTemperate,MontaneWetTemperate,SecondaryTropicalEvergreen,SouthernHilltopTropicalEvergreen,SubAlpine,SubTropicalBroadleavedEvergreen,SubTropicalDryEvergreen,SubTropicalPineMixed,TemperateConiferous,TropicalEvergreen,TropicalMoistDeciduous,TropicalSalMixedMoistDeciduous,TropicalSemiEvergreen,TropicalTeakMixedDryDeciduous,TropicalThorn):1.0
DisjointClasses(MontaneWTemp1,Areacovered,DominantPlantSpecies,Elevationrange,Percipitation,Protectedarea,Temperaturerange):1.0
DisjointClasses(MontaneWTemp1,ArtificialEcosystem,MacroEcosystem,MesoEcosystem,MicroEcosystem,NaturalEcosystem,TerrestrialEcosystem):1.0
DisjointClasses(MontaneWTemp1,Avicennia,Fresh_Water_Swamp,Kans,Littoral_Forest,Land_Swamp,Lumnitzera,Mangrove_Forest,Mangrove_Scrub,Phoenix,Ravine,Rhizophora,Riverine,Sacred_groves,Sholas,Swamp,Syzigium_Swamp,Tropical_Seasonal,Xylocarpus):1.0
DisjointClasses(MontaneWTemp1,Cenchrus-Dactyloctenium,Costal_swampy,Dry,Dry_alpine_pasture,Grassland_formation,Lasiurus-Panicum,Moist_alpine_pasture,Riverine,Sehima-Dichathium,Swampy,Wet):1.0
DisjointClasses(MontaneWTemp1,Coasts,Deccan,Desert,EasternHimalayas,GangeticPlains,Islands,NorthEast,SemiArid,TransHimalayas,WesternGhats,WesternHimalayas):1.0
DisjointClasses(MontaneWTemp1,CultivatedandManagedSystem,NaturalandSemi-NaturalSystem,Others):1.0
DisjointClasses(MontaneWTemp1,Degraded_formation,GregariousForestFormation,Locale-SpecificFormation,MixedForestFormation,Plantation,Woodland):1.0
DisjointClasses(MontaneWTemp1,DenseScrub,Desert_duneScrub,Dry_alpineScrub,Dry_deciduousScrub,Dry_evergreenScrub,EuphorbiaScrub,Lantana_dominantScrub,Moist_alpineScrub,OpenScrub,Prosopis_JulifloraScrub,Prosopis_dinerariaScrub,ThornScrub,Ziziphus_dominantScrub):1.0
is(Shrub_Land,Forests,Grasslands,Scrub/):1.0
DisjointClasses(Shrub_Land,Shrub_Savannah,Tree_Savannah,Woodland_Formation):1.0
