is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(AIDS-Related_Non-Hodgkin_s_Lymphoma_of_the_Cervix,AIDS-Related_Malignant_Cervical_Neoplasm):1.0
is(ALK-Negative_Anaplastic_Large_Cell_Lymphoma,Class):1.0
SubClassOf(ALK-Negative_Anaplastic_Large_Cell_Lymphoma,Anaplastic_Large_Cell_Lymphoma):1.0
is(ALK-Positive_Anaplastic_Large_Cell_Lymphoma,Class):1.0
SubClassOf(ALK-Positive_Anaplastic_Large_Cell_Lymphoma,Anaplastic_Large_Cell_Lymphoma):1.0
is(Abnormal_Orgasm,Class):1.0
SubClassOf(Abnormal_Orgasm,Sexual_Dysfunction):1.0
is(Acute_Megakaryoblastic_Leukemia,Class):1.0
SubClassOf(Acute_Megakaryoblastic_Leukemia,Megakaryocytic_Neoplasm):1.0
is(Acute_Myeloid_Leukemia,Class):1.0
is(Acute_Myeloid_Leukemia_with_Multilineage_Dysplasia_following_Myelodysplastic_Syndrome,Class):1.0
SubClassOf(Acute_Myeloid_Leukemia_with_Multilineage_Dysplasia_following_Myelodysplastic_Syndrome,Secondary_Acute_Myeloid_Leukemia):1.0
is(Adamantinoma,Class):1.0
SubClassOf(Adamantinoma,Malignant_Bone_Neoplasm):1.0
is(Adenocarcinofibroma,Class):1.0
SubClassOf(Adenocarcinofibroma,Malignant_Female_Reproductive_System_Neoplasm,):1.0
SubClassOf(Adenocarcinofibroma,Malignant_Mixed_Neoplasm,):1.0
SubClassOf(Adenocarcinofibroma,Mixed_Mesodermal_Mullerian_Tumor):1.0
is(Adenocarcinoma_of_the_Epididymis,Class):1.0
SubClassOf(Adenocarcinoma_of_the_Epididymis,Malignant_Epididymal_Neoplasm):1.0
is(Adenocarcinoma_with_Cartilaginous_and_Osseous_Metaplasia,Class):1.0
SubClassOf(Adenocarcinoma_with_Cartilaginous_and_Osseous_Metaplasia,Malignant_Mixed_Neoplasm):1.0
is(Adenofibroma,Class):1.0
SubClassOf(Adenofibroma,Mixed_Mesodermal_Mullerian_Tumor):1.0
is(Adenoma_of_Minor_Vestibular_Glands,Class):1.0
SubClassOf(Adenoma_of_Minor_Vestibular_Glands,Benign_Vulvar_Neoplasm):1.0
is(Adenomyoma,Class):1.0
SubClassOf(Adenomyoma,Mixed_Mesodermal_Mullerian_Tumor):1.0
is(Adnexal_Carcinoma,Class):1.0
SubClassOf(Adnexal_Carcinoma,Malignant_Skin_Appendage_Neoplasm):1.0
is(Adrenal_Cortex_Adenoma,Class):1.0
SubClassOf(Adrenal_Cortex_Adenoma,Benign_Adrenal_Cortex_Neoplasm):1.0
is(Adrenal_Cortex_Neoplasm,Class):1.0
is(Adrenal_Ganglioneuroblastoma,Class):1.0
SubClassOf(Adrenal_Ganglioneuroblastoma,Malignant_Adrenal_Medulla_Neoplasm):1.0
is(Adrenal_Gland_Angiosarcoma,Class):1.0
SubClassOf(Adrenal_Gland_Angiosarcoma,Malignant_Adrenal_Gland_Neoplasm):1.0
is(Adrenal_Gland_Composite_Pheochromocytoma,Class):1.0
is(Adrenal_Gland_Neoplasm,Class):1.0
is(Adrenal_Medulla_Neoplasm,Class):1.0
is(Adrenal_Neuroblastoma,Class):1.0
SubClassOf(Adrenal_Neuroblastoma,Malignant_Adrenal_Medulla_Neoplasm):1.0
is(Adult_Anaplastic_Astrocytoma,Class):1.0
SubClassOf(Adult_Anaplastic_Astrocytoma,Anaplastic_Astrocytoma):1.0
is(Adult_Anaplastic_Ependymoma,Class):1.0
SubClassOf(Adult_Anaplastic_Ependymoma,Anaplastic_Ependymoma):1.0
is(Adult_Anaplastic_Large_Cell_Lymphoma,Class):1.0
SubClassOf(Adult_Anaplastic_Large_Cell_Lymphoma,Anaplastic_Large_Cell_Lymphoma):1.0
is(Adult_Anaplastic_Malignant_Meningioma,Class):1.0
SubClassOf(Adult_Anaplastic_Malignant_Meningioma,Anaplastic_Malignant_Meningioma):1.0
is(Adult_Anaplastic_Oligodendroglioma,Class):1.0
SubClassOf(Adult_Anaplastic_Oligodendroglioma,Anaplastic_Oligodendroglioma):1.0
is(Adult_Brain_Glioblastoma,Class):1.0
SubClassOf(Adult_Brain_Glioblastoma,Malignant_Adult_Brain_Neoplasm,):1.0
SubClassOf(Adult_Brain_Glioblastoma,Malignant_Primary_Brain_Neoplasm):1.0
is(Adult_Brain_Medulloblastoma,Class):1.0
SubClassOf(Adult_Brain_Medulloblastoma,Malignant_Primary_Brain_Neoplasm):1.0
is(Adult_Brain_Neoplasm,Class):1.0
is(Adult_Choroid_Plexus_Neoplasm,Class):1.0
SubClassOf(Adult_Choroid_Plexus_Neoplasm,Choroid_Plexus_Neoplasm):1.0
is(Adult_Diffuse_Large_Cell_Lymphoma,Class):1.0
SubClassOf(Adult_Diffuse_Large_Cell_Lymphoma,Diffuse_Malignant_Lymphoma,):1.0
SubClassOf(Adult_Diffuse_Large_Cell_Lymphoma,Malignant_Lymphoma_Large_Cell_Type):1.0
is(Adult_Glioblastoma,Class):1.0
SubClassOf(Adult_Glioblastoma,Glioblastoma):1.0
is(Adult_Malignant_Mesenchymoma,Class):1.0
SubClassOf(Adult_Malignant_Mesenchymoma,Malignant_Mesenchymoma):1.0
is(Adult_Malignant_Peripheral_Nerve_Sheath_Tumor,Class):1.0
SubClassOf(Adult_Malignant_Peripheral_Nerve_Sheath_Tumor,Malignant_Peripheral_Nerve_Sheath_Tumor):1.0
is(Adult_Medulloblastoma,Class):1.0
SubClassOf(Adult_Medulloblastoma,Malignant_Adult_Brain_Neoplasm):1.0
is(Adult_Pineal_Parenchymal_Cell_Neoplasm,Class):1.0
SubClassOf(Adult_Pineal_Parenchymal_Cell_Neoplasm,Pineal_Parenchymal_Cell_Neoplasm):1.0
is(Adult_Pineoblastoma,Class):1.0
SubClassOf(Adult_Pineoblastoma,Malignant_Adult_Brain_Neoplasm):1.0
is(Adult_Pineocytoma,Class):1.0
SubClassOf(Adult_Pineocytoma,Benign_Adult_Brain_Neoplasm):1.0
is(Adult_Subependymal_Astrocytoma,Class):1.0
SubClassOf(Adult_Subependymal_Astrocytoma,Subependymal_Giant_Cell_Astrocytoma):1.0
is(Adult_Supratentorial_Primitive_Neuroectodermal_Tumor,Class):1.0
SubClassOf(Adult_Supratentorial_Primitive_Neuroectodermal_Tumor,Malignant_Adult_Brain_Neoplasm):1.0
is(Adult_T-Cell_Lymphoma_Leukemia,Class):1.0
SubClassOf(Adult_T-Cell_Lymphoma_Leukemia,HTLV-1-Related_Malignant_Neoplasm):1.0
is(Advanced_Malignant_Mesothelioma,Class):1.0
SubClassOf(Advanced_Malignant_Mesothelioma,Malignant_Mesothelioma):1.0
is(Advanced_Malignant_Neoplasm,Class):1.0
SubClassOf(Advanced_Malignant_Neoplasm,Metastatic_Malignant_Neoplasm):1.0
is(Advanced_Malignant_Pleural_Mesothelioma,Class):1.0
SubClassOf(Advanced_Malignant_Pleural_Mesothelioma,Malignant_Pleural_Mesothelioma):1.0
is(Aggravated_Malignant_Neoplasm,Class):1.0
SubClassOf(Aggravated_Malignant_Neoplasm,Malignant_Neoplasm):1.0
is(Aggressive_Systemic_Mastocytosis,Class):1.0
SubClassOf(Aggressive_Systemic_Mastocytosis,Malignant_Mastocytosis):1.0
is(Alkylating_Agent-Related_Acute_Myeloid_Leukemia_and_Myelodysplastic_Syndrome,Class):1.0
SubClassOf(Alkylating_Agent-Related_Acute_Myeloid_Leukemia_and_Myelodysplastic_Syndrome,Therapy-Related_Acute_Myeloid_Leukemia_and_Myelodysplastic_Syndrome):1.0
is(Ameloblastoma,Class):1.0
is(Ampulla_of_Vater_Carcinoma,Class):1.0
SubClassOf(Ampulla_of_Vater_Carcinoma,Malignant_Ampulla_of_Vater_Neoplasm):1.0
is(Ampulla_of_Vater_Neoplasm,Class):1.0
is(Anal_Canal_Squamous_Papilloma,Class):1.0
SubClassOf(Anal_Canal_Squamous_Papilloma,Benign_Anal_Neoplasm):1.0
is(Anal_Carcinoma,Class):1.0
SubClassOf(Anal_Carcinoma,Malignant_Anal_Neoplasm):1.0
is(Anal_Leiomyoma,Class):1.0
SubClassOf(Anal_Leiomyoma,Benign_Anal_Neoplasm):1.0
is(Anal_Lymphoma,Class):1.0
SubClassOf(Anal_Lymphoma,Malignant_Anal_Neoplasm):1.0
is(Anal_Melanoma,Class):1.0
SubClassOf(Anal_Melanoma,Malignant_Anal_Neoplasm):1.0
is(Anal_Neoplasm,Class):1.0
is(Anal_Sarcoma,Class):1.0
SubClassOf(Anal_Sarcoma,Malignant_Anal_Neoplasm):1.0
is(Anaplastic_Astrocytoma,Class):1.0
SubClassOf(Anaplastic_Astrocytoma,Anaplastic_Malignant_Neoplasm,):1.0
SubClassOf(Anaplastic_Astrocytoma,Astrocytoma,):1.0
SubClassOf(Anaplastic_Astrocytoma,Malignant_Glioma):1.0
is(Anaplastic_Brain_Stem_Astrocytoma,Class):1.0
SubClassOf(Anaplastic_Brain_Stem_Astrocytoma,Anaplastic_Astrocytoma):1.0
is(Anaplastic_Brain_Stem_Glioma,Class):1.0
SubClassOf(Anaplastic_Brain_Stem_Glioma,Malignant_Primary_Brain_Neoplasm):1.0
is(Anaplastic_Diencephalic_Astrocytoma,Class):1.0
SubClassOf(Anaplastic_Diencephalic_Astrocytoma,Anaplastic_Astrocytoma,):1.0
SubClassOf(Anaplastic_Diencephalic_Astrocytoma,Malignant_Diencephalic_Neoplasm,):1.0
SubClassOf(Anaplastic_Diencephalic_Astrocytoma,Malignant_Primary_Brain_Neoplasm):1.0
is(Anaplastic_Ependymoma,Class):1.0
SubClassOf(Anaplastic_Ependymoma,Anaplastic_Malignant_Neoplasm,):1.0
SubClassOf(Anaplastic_Ependymoma,Ependymal_Tumor,):1.0
SubClassOf(Anaplastic_Ependymoma,Malignant_Glioma):1.0
is(Anaplastic_Hemispheric_Astrocytoma,Class):1.0
SubClassOf(Anaplastic_Hemispheric_Astrocytoma,Anaplastic_Astrocytoma,):1.0
SubClassOf(Anaplastic_Hemispheric_Astrocytoma,Malignant_Cerebral_Neoplasm,):1.0
SubClassOf(Anaplastic_Hemispheric_Astrocytoma,Malignant_Primary_Brain_Neoplasm):1.0
is(Anaplastic_Large_Cell_Lymphoma,Class):1.0
SubClassOf(Anaplastic_Large_Cell_Lymphoma,Anaplastic_Malignant_Neoplasm,):1.0
SubClassOf(Anaplastic_Large_Cell_Lymphoma,Mature_T-Cell_and_NK-Cell_Non-Hodgkin_s_Lymphoma):1.0
is(Anaplastic_Malignant_Intracranial_Meningioma,Class):1.0
SubClassOf(Anaplastic_Malignant_Intracranial_Meningioma,Anaplastic_Malignant_Meningioma):1.0
is(Anaplastic_Malignant_Intraspinal_Meningioma,Class):1.0
SubClassOf(Anaplastic_Malignant_Intraspinal_Meningioma,Anaplastic_Malignant_Meningioma):1.0
is(Anaplastic_Malignant_Meningioma,Class):1.0
SubClassOf(Anaplastic_Malignant_Meningioma,Anaplastic_Malignant_Neoplasm,):1.0
SubClassOf(Anaplastic_Malignant_Meningioma,Grade_III_Meningioma,):1.0
SubClassOf(Anaplastic_Malignant_Meningioma,Malignant_Neoplasms_of_the_Meninges):1.0
is(Anaplastic_Malignant_Neoplasm,Class):1.0
SubClassOf(Anaplastic_Malignant_Neoplasm,Malignant_Neoplasm):1.0
is(Anaplastic_Oligodendroglioma,Class):1.0
SubClassOf(Anaplastic_Oligodendroglioma,Anaplastic_Malignant_Neoplasm,):1.0
SubClassOf(Anaplastic_Oligodendroglioma,Malignant_Glioma,):1.0
SubClassOf(Anaplastic_Oligodendroglioma,Oligodendroglial_Tumor):1.0
is(Anaplastic_Secondary_Supratentorial_Astrocytoma,Class):1.0
SubClassOf(Anaplastic_Secondary_Supratentorial_Astrocytoma,Anaplastic_Astrocytoma,):1.0
SubClassOf(Anaplastic_Secondary_Supratentorial_Astrocytoma,Malignant_Supratentorial_Neoplasm,):1.0
SubClassOf(Anaplastic_Secondary_Supratentorial_Astrocytoma,Secondary_Malignant_Neoplasm):1.0
is(Androblastoma,Class):1.0
is(Angiomatosis,Class):1.0
SubClassOf(Angiomatosis,Benign_Blood_Vessel_Neoplasm):1.0
is(Angiosarcoma,Class):1.0
SubClassOf(Angiosarcoma,Malignant_Blood_Vessel_Neoplasm):1.0
is(Anterior_Tongue_Carcinoma,Class):1.0
SubClassOf(Anterior_Tongue_Carcinoma,Malignant_Anterior_Tongue_Neoplasm):1.0
is(Anterior_Tongue_Neoplasm,Class):1.0
is(Anterior_Urethral_Malignant_Neoplasm,Class):1.0
SubClassOf(Anterior_Urethral_Malignant_Neoplasm,Malignant_Urethral_Neoplasm):1.0
is(Apocrine_Carcinoma,Class):1.0
SubClassOf(Apocrine_Carcinoma,Malignant_Apocrine_Neoplasm):1.0
is(Apocrine_Neoplasm,Class):1.0
is(Appendix_Carcinoma,Class):1.0
SubClassOf(Appendix_Carcinoma,Malignant_Appendix_Neoplasm):1.0
is(Appendix_Kaposi_Sarcoma,Class):1.0
SubClassOf(Appendix_Kaposi_Sarcoma,Malignant_Appendix_Neoplasm):1.0
is(Appendix_Leiomyoma,Class):1.0
SubClassOf(Appendix_Leiomyoma,Benign_Appendix_Neoplasm):1.0
is(Appendix_Leiomyosarcoma,Class):1.0
SubClassOf(Appendix_Leiomyosarcoma,Malignant_Appendix_Neoplasm):1.0
is(Appendix_Lipoma,Class):1.0
SubClassOf(Appendix_Lipoma,Benign_Appendix_Neoplasm):1.0
is(Appendix_Lymphoma,Class):1.0
SubClassOf(Appendix_Lymphoma,Malignant_Appendix_Neoplasm):1.0
is(Appendix_Neoplasm,Class):1.0
is(Aromatic_Dyes-Related_Malignant_Neoplasm,Class):1.0
SubClassOf(Aromatic_Dyes-Related_Malignant_Neoplasm,Occupational_Malignant_Neoplasm):1.0
is(Asbestos-Related_Lung_Carcinoma,Class):1.0
SubClassOf(Asbestos-Related_Lung_Carcinoma,Asbestos-Related_Malignant_Neoplasm):1.0
is(Asbestos-Related_Malignant_Mesothelioma,Class):1.0
SubClassOf(Asbestos-Related_Malignant_Mesothelioma,Asbestos-Related_Malignant_Neoplasm,):1.0
SubClassOf(Asbestos-Related_Malignant_Mesothelioma,Malignant_Mesothelioma):1.0
is(Asbestos-Related_Malignant_Neoplasm,Class):1.0
SubClassOf(Asbestos-Related_Malignant_Neoplasm,Occupational_Malignant_Neoplasm):1.0
is(Asian,Class):1.0
is(Astrocytic_Tumor,Class):1.0
is(Astrocytoma,Class):1.0
is(Atrial_Myxoma,Class):1.0
SubClassOf(Atrial_Myxoma,Benign_Atrial_Neoplasm):1.0
is(Atypical_Adenomatous_Lung_Hyperplasia,Class):1.0
SubClassOf(Atypical_Adenomatous_Lung_Hyperplasia,Lung_Neoplasm):1.0
is(Atypical_Choroid_Plexus_Papilloma,Class):1.0
SubClassOf(Atypical_Choroid_Plexus_Papilloma,Choroid_Plexus_Neoplasm):1.0
is(Axillary_Neoplasm,Class):1.0
is(B-Cell_Proliferation_of_Uncertain_Malignant_Potential,Class):1.0
SubClassOf(B-Cell_Proliferation_of_Uncertain_Malignant_Potential,Neoplasm_of_Uncertain_Malignant_Potential):1.0
is(Bacterium-Related_Malignant_Neoplasm,Class):1.0
SubClassOf(Bacterium-Related_Malignant_Neoplasm,Infection-Related_Malignant_Neoplasm):1.0
is(Balloon_Cell_Nevus,Class):1.0
SubClassOf(Balloon_Cell_Nevus,Benign_Melanocytic_Nevus):1.0
is(Bartholin_s_Gland_Adenoma,Class):1.0
SubClassOf(Bartholin_s_Gland_Adenoma,Benign_Bartholin_s_Gland_Neoplasm):1.0
is(Bartholin_s_Gland_Adenomyoma,Class):1.0
SubClassOf(Bartholin_s_Gland_Adenomyoma,Benign_Bartholin_s_Gland_Neoplasm):1.0
is(Bartholin_s_Gland_Neoplasm,Class):1.0
SubClassOf(Bartholin_s_Gland_Neoplasm,Vulvar_Neoplasm):1.0
is(Benign_Adrenal_Cortex_Neoplasm,Class):1.0
SubClassOf(Benign_Adrenal_Cortex_Neoplasm,Adrenal_Cortex_Neoplasm,):1.0
SubClassOf(Benign_Adrenal_Cortex_Neoplasm,Benign_Adrenal_Gland_Neoplasm):1.0
is(Benign_Adrenal_Gland_Neoplasm,Class):1.0
is(Benign_Adrenal_Gland_Pheochromocytoma,Class):1.0
SubClassOf(Benign_Adrenal_Gland_Pheochromocytoma,Benign_Paraganglionic_Neoplasm):1.0
is(Benign_Adult_Brain_Neoplasm,Class):1.0
SubClassOf(Benign_Adult_Brain_Neoplasm,Adult_Brain_Neoplasm,):1.0
SubClassOf(Benign_Adult_Brain_Neoplasm,Benign_Brain_Neoplasm):1.0
is(Benign_Adult_Brain_Stem_Neoplasm,Class):1.0
SubClassOf(Benign_Adult_Brain_Stem_Neoplasm,Benign_Adult_Brain_Neoplasm,):1.0
SubClassOf(Benign_Adult_Brain_Stem_Neoplasm,Benign_Brain_Stem_Neoplasm):1.0
is(Benign_Adult_Cerebellar_Neoplasm,Class):1.0
SubClassOf(Benign_Adult_Cerebellar_Neoplasm,Benign_Adult_Brain_Neoplasm,):1.0
SubClassOf(Benign_Adult_Cerebellar_Neoplasm,Benign_Cerebellar_Neoplasm):1.0
is(Benign_Adult_Cerebral_Neoplasm,Class):1.0
SubClassOf(Benign_Adult_Cerebral_Neoplasm,Benign_Adult_Brain_Neoplasm,):1.0
SubClassOf(Benign_Adult_Cerebral_Neoplasm,Benign_Cerebral_Neoplasm):1.0
is(Benign_Ameloblastoma,Class):1.0
SubClassOf(Benign_Ameloblastoma,Ameloblastoma,):1.0
SubClassOf(Benign_Ameloblastoma,Benign_Odontogenic_Neoplasm):1.0
is(Benign_Anal_Granular_Cell_Tumor,Class):1.0
SubClassOf(Benign_Anal_Granular_Cell_Tumor,Benign_Anal_Neoplasm):1.0
is(Benign_Anal_Neoplasm,Class):1.0
SubClassOf(Benign_Anal_Neoplasm,Anal_Neoplasm,):1.0
SubClassOf(Benign_Anal_Neoplasm,Benign_Gastrointestinal_Neoplasm):1.0
is(Benign_Androblastoma,Class):1.0
SubClassOf(Benign_Androblastoma,Androblastoma):1.0
is(Benign_Anterior_Tongue_Neoplasm,Class):1.0
SubClassOf(Benign_Anterior_Tongue_Neoplasm,Benign_Tongue_Neoplasm):1.0
is(Benign_Apocrine_Neoplasm,Class):1.0
SubClassOf(Benign_Apocrine_Neoplasm,Benign_Sweat_Gland_Neoplasm):1.0
is(Benign_Appendix_Neoplasm,Class):1.0
SubClassOf(Benign_Appendix_Neoplasm,Appendix_Neoplasm,):1.0
SubClassOf(Benign_Appendix_Neoplasm,Benign_Gastrointestinal_Neoplasm):1.0
is(Benign_Atrial_Neoplasm,Class):1.0
SubClassOf(Benign_Atrial_Neoplasm,Benign_Cardiac_Neoplasm):1.0
is(Benign_Axillary_Neoplasm,Class):1.0
SubClassOf(Benign_Axillary_Neoplasm,Axillary_Neoplasm,):1.0
SubClassOf(Benign_Axillary_Neoplasm,Benign_Thoracic_Neoplasm):1.0
is(Benign_Bartholin_s_Gland_Neoplasm,Class):1.0
SubClassOf(Benign_Bartholin_s_Gland_Neoplasm,Bartholin_s_Gland_Neoplasm,):1.0
SubClassOf(Benign_Bartholin_s_Gland_Neoplasm,Benign_Vulvar_Neoplasm):1.0
is(Benign_Bladder_Neoplasm,Class):1.0
SubClassOf(Benign_Bladder_Neoplasm,Benign_Urinary_Tract_Neoplasm,):1.0
SubClassOf(Benign_Bladder_Neoplasm,Bladder_Neoplasm):1.0
is(Benign_Blood_Vessel_Neoplasm,Class):1.0
SubClassOf(Benign_Blood_Vessel_Neoplasm,Benign_Vascular_Neoplasm,):1.0
SubClassOf(Benign_Blood_Vessel_Neoplasm,Blood_Vessel_Neoplasm):1.0
is(Benign_Bone_Neoplasm,Class):1.0
SubClassOf(Benign_Bone_Neoplasm,Benign_Connective_and_Soft_Tissue_Neoplasm,):1.0
SubClassOf(Benign_Bone_Neoplasm,Bone_Neoplasm):1.0
is(Benign_Bone_Schwannoma,Class):1.0
SubClassOf(Benign_Bone_Schwannoma,Benign_Bone_Neoplasm):1.0
is(Benign_Brain_Neoplasm,Class):1.0
SubClassOf(Benign_Brain_Neoplasm,Benign_Intracranial_Neoplasm,):1.0
SubClassOf(Benign_Brain_Neoplasm,Brain_Neoplasm):1.0
is(Benign_Brain_Stem_Neoplasm,Class):1.0
SubClassOf(Benign_Brain_Stem_Neoplasm,Benign_Infratentorial_Neoplasm,):1.0
SubClassOf(Benign_Brain_Stem_Neoplasm,Primary_Brain_Stem_Neoplasm):1.0
is(Benign_Breast_Adenomyoepithelioma,Class):1.0
SubClassOf(Benign_Breast_Adenomyoepithelioma,Benign_Breast_Neoplasm):1.0
is(Benign_Breast_Neoplasm,Class):1.0
SubClassOf(Benign_Breast_Neoplasm,Breast_Neoplasm):1.0
is(Benign_Buccal_Mucosa_Neoplasm,Class):1.0
SubClassOf(Benign_Buccal_Mucosa_Neoplasm,Benign_Oral_Cavity_Neoplasm,):1.0
SubClassOf(Benign_Buccal_Mucosa_Neoplasm,Buccal_Mucosa_Neoplasm):1.0
is(Benign_Cardiac_Germ_Cell_Neoplasm,Class):1.0
SubClassOf(Benign_Cardiac_Germ_Cell_Neoplasm,Benign_Cardiac_Neoplasm,):1.0
SubClassOf(Benign_Cardiac_Germ_Cell_Neoplasm,Benign_Extragonadal_Germ_Cell_Neoplasm):1.0
is(Benign_Cardiac_Neoplasm,Class):1.0
SubClassOf(Benign_Cardiac_Neoplasm,Benign_Thoracic_Neoplasm,):1.0
SubClassOf(Benign_Cardiac_Neoplasm,Cardiac_Neoplasm):1.0
is(Benign_Cardiac_Schwannoma,Class):1.0
SubClassOf(Benign_Cardiac_Schwannoma,Benign_Cardiac_Neoplasm):1.0
is(Benign_Carotid_Body_Paraganglioma,Class):1.0
SubClassOf(Benign_Carotid_Body_Paraganglioma,Benign_Paraganglionic_Neoplasm):1.0
is(Benign_Cecum_Neoplasm,Class):1.0
SubClassOf(Benign_Cecum_Neoplasm,Benign_Colon_Neoplasm,):1.0
SubClassOf(Benign_Cecum_Neoplasm,Cecum_Neoplasm):1.0
is(Benign_Cerebellar_Neoplasm,Class):1.0
SubClassOf(Benign_Cerebellar_Neoplasm,Benign_Infratentorial_Neoplasm,):1.0
SubClassOf(Benign_Cerebellar_Neoplasm,Cerebellar_Neoplasm):1.0
is(Benign_Cerebral_Neoplasm,Class):1.0
SubClassOf(Benign_Cerebral_Neoplasm,Benign_Supratentorial_Neoplasm,):1.0
SubClassOf(Benign_Cerebral_Neoplasm,Cerebral_Neoplasm):1.0
is(Benign_Cervical_Mixed_Epithelial_and_Mesenchymal_Neoplasm,Class):1.0
SubClassOf(Benign_Cervical_Mixed_Epithelial_and_Mesenchymal_Neoplasm,Benign_Cervical_Neoplasm,):1.0
SubClassOf(Benign_Cervical_Mixed_Epithelial_and_Mesenchymal_Neoplasm,Cervical_Mixed_Epithelial_and_Mesenchymal_Neoplasm):1.0
is(Benign_Cervical_Neoplasm,Class):1.0
SubClassOf(Benign_Cervical_Neoplasm,Benign_Uterine_Neoplasm,):1.0
SubClassOf(Benign_Cervical_Neoplasm,Cervical_Neoplasm):1.0
is(Benign_Chest_Wall_Neoplasm,Class):1.0
SubClassOf(Benign_Chest_Wall_Neoplasm,Benign_Thoracic_Neoplasm,):1.0
SubClassOf(Benign_Chest_Wall_Neoplasm,Chest_Wall_Neoplasm):1.0
is(Benign_Childhood_Brain_Neoplasm,Class):1.0
SubClassOf(Benign_Childhood_Brain_Neoplasm,Benign_Brain_Neoplasm,):1.0
SubClassOf(Benign_Childhood_Brain_Neoplasm,Benign_Childhood_Central_Nervous_System_Neoplasm,):1.0
SubClassOf(Benign_Childhood_Brain_Neoplasm,Childhood_Brain_Neoplasm):1.0
is(Benign_Childhood_Central_Nervous_System_Neoplasm,Class):1.0
is(Benign_Childhood_Cerebral_Neoplasm,Class):1.0
SubClassOf(Benign_Childhood_Cerebral_Neoplasm,Benign_Cerebral_Neoplasm,):1.0
SubClassOf(Benign_Childhood_Cerebral_Neoplasm,Benign_Childhood_Supratentorial_Neoplasm):1.0
is(Benign_Childhood_Germ_Cell_Neoplasm,Class):1.0
SubClassOf(Benign_Childhood_Germ_Cell_Neoplasm,Benign_Germ_Cell_Neoplasm,):1.0
SubClassOf(Benign_Childhood_Germ_Cell_Neoplasm,Childhood_Germ_Cell_Neoplasm):1.0
is(Benign_Childhood_Supratentorial_Neoplasm,Class):1.0
SubClassOf(Benign_Childhood_Supratentorial_Neoplasm,Benign_Childhood_Brain_Neoplasm,):1.0
SubClassOf(Benign_Childhood_Supratentorial_Neoplasm,Benign_Supratentorial_Neoplasm,):1.0
SubClassOf(Benign_Childhood_Supratentorial_Neoplasm,Childhood_Supratentorial_Neoplasm):1.0
is(Benign_Chondrogenic_Neoplasm,Class):1.0
SubClassOf(Benign_Chondrogenic_Neoplasm,Benign_Connective_and_Soft_Tissue_Neoplasm,):1.0
SubClassOf(Benign_Chondrogenic_Neoplasm,Chondrogenic_Neoplasm):1.0
is(Benign_Choroid_Plexus_Neoplasm,Class):1.0
SubClassOf(Benign_Choroid_Plexus_Neoplasm,Benign_Brain_Neoplasm,):1.0
SubClassOf(Benign_Choroid_Plexus_Neoplasm,Choroid_Plexus_Neoplasm):1.0
is(Benign_Ciliary_Body_Neoplasm,Class):1.0
SubClassOf(Benign_Ciliary_Body_Neoplasm,Benign_Uveal_Neoplasm,):1.0
