is(DERMO#,ObjectProperty):1.0
is(DERMO_0001247,Class):1.0
SubClassOf(DERMO_0001247,DERMO_0001300):1.0
is(DERMO_0001248,Class):1.0
SubClassOf(DERMO_0001248,DERMO_0001300):1.0
is(DERMO_0001250,Class):1.0
SubClassOf(DERMO_0001250,DERMO_0001300):1.0
is(DERMO_0001299,Class):1.0
SubClassOf(DERMO_0001299,DERMO_0001302):1.0
is(DERMO_0001300,Class):1.0
SubClassOf(DERMO_0001300,DERMO_0001302):1.0
is(DERMO_0001302,Class):1.0
is(DERMO_0001320,Class):1.0
is(DERMO_0001321,Class):1.0
SubClassOf(DERMO_0001321,DERMO_0001320):1.0
is(DERMO_0001387,Class):1.0
SubClassOf(DERMO_0001387,DERMO_0002314):1.0
is(DERMO_0001418,Class):1.0
is(DERMO_0001420,Class):1.0
SubClassOf(DERMO_0001420,DERMO_0001418):1.0
is(DERMO_0001434,Class):1.0
is(DERMO_0001446,Class):1.0
is(DERMO_0001448,Class):1.0
SubClassOf(DERMO_0001448,DERMO_0001446):1.0
is(DERMO_0001450,Class):1.0
SubClassOf(DERMO_0001450,DERMO_0001434):1.0
is(DERMO_0001451,Class):1.0
SubClassOf(DERMO_0001451,DERMO_0001450):1.0
is(DERMO_0001452,Class):1.0
SubClassOf(DERMO_0001452,DERMO_0001450):1.0
is(DERMO_0001455,Class):1.0
SubClassOf(DERMO_0001455,DERMO_0001450):1.0
is(DERMO_0001478,Class):1.0
is(DERMO_0001488,Class):1.0
SubClassOf(DERMO_0001488,DERMO_0001478):1.0
is(DERMO_0001489,Class):1.0
SubClassOf(DERMO_0001489,DERMO_0001488):1.0
is(DERMO_0001500,Class):1.0
SubClassOf(DERMO_0001500,DERMO_0001488):1.0
is(DERMO_0001501,Class):1.0
SubClassOf(DERMO_0001501,DERMO_0001488):1.0
is(DERMO_0001505,Class):1.0
SubClassOf(DERMO_0001505,DERMO_0001488):1.0
is(DERMO_0001506,Class):1.0
SubClassOf(DERMO_0001506,DERMO_0001488):1.0
is(DERMO_0001507,Class):1.0
SubClassOf(DERMO_0001507,DERMO_0001488):1.0
is(DERMO_0001519,Class):1.0
is(DERMO_0001523,Class):1.0
SubClassOf(DERMO_0001523,DERMO_0001519):1.0
is(DERMO_0001555,Class):1.0
is(DERMO_0001582,Class):1.0
is(DERMO_0001595,Class):1.0
is(DERMO_0001596,Class):1.0
SubClassOf(DERMO_0001596,DERMO_0001595):1.0
is(DERMO_0001600,Class):1.0
SubClassOf(DERMO_0001600,DERMO_0001582):1.0
is(DERMO_0001616,Class):1.0
is(DERMO_0001618,Class):1.0
SubClassOf(DERMO_0001618,DERMO_0001616):1.0
is(DERMO_0001619,Class):1.0
SubClassOf(DERMO_0001619,DERMO_0001618):1.0
is(DERMO_0001620,Class):1.0
SubClassOf(DERMO_0001620,DERMO_0001618):1.0
is(DERMO_0001622,Class):1.0
SubClassOf(DERMO_0001622,DERMO_0001555):1.0
is(DERMO_0001630,Class):1.0
is(DERMO_0001631,Class):1.0
SubClassOf(DERMO_0001631,DERMO_0001630):1.0
is(DERMO_0001632,Class):1.0
SubClassOf(DERMO_0001632,DERMO_0002344):1.0
is(DERMO_0001645,Class):1.0
is(DERMO_0001646,Class):1.0
is(DERMO_0001656,Class):1.0
SubClassOf(DERMO_0001656,DERMO_0001646):1.0
is(DERMO_0001657,Class):1.0
SubClassOf(DERMO_0001657,DERMO_0001645):1.0
is(DERMO_0001658,Class):1.0
SubClassOf(DERMO_0001658,DERMO_0001657):1.0
is(DERMO_0001659,Class):1.0
SubClassOf(DERMO_0001659,DERMO_0001657):1.0
is(DERMO_0001660,Class):1.0
SubClassOf(DERMO_0001660,DERMO_0001657):1.0
is(DERMO_0001661,Class):1.0
SubClassOf(DERMO_0001661,DERMO_0001657):1.0
is(DERMO_0001662,Class):1.0
SubClassOf(DERMO_0001662,DERMO_0001657):1.0
is(DERMO_0001777,Class):1.0
SubClassOf(DERMO_0001777,DERMO_0002300):1.0
is(DERMO_0001911,Class):1.0
is(DERMO_0001913,Class):1.0
SubClassOf(DERMO_0001913,DERMO_0001911):1.0
is(DERMO_0001941,Class):1.0
is(DERMO_0001943,Class):1.0
SubClassOf(DERMO_0001943,DERMO_0001941):1.0
is(DERMO_0001945,Class):1.0
SubClassOf(DERMO_0001945,DERMO_0001941):1.0
is(DERMO_0001948,Class):1.0
is(DERMO_0002018,Class):1.0
SubClassOf(DERMO_0002018,DERMO_0002019):1.0
is(DERMO_0002019,Class):1.0
is(DERMO_0002030,Class):1.0
is(DERMO_0002035,Class):1.0
SubClassOf(DERMO_0002035,DERMO_0002030):1.0
is(DERMO_0002036,Class):1.0
SubClassOf(DERMO_0002036,DERMO_0002035):1.0
is(DERMO_0002037,Class):1.0
SubClassOf(DERMO_0002037,DERMO_0002035):1.0
is(DERMO_0002039,Class):1.0
SubClassOf(DERMO_0002039,DERMO_0002035):1.0
is(DERMO_0002041,Class):1.0
SubClassOf(DERMO_0002041,DERMO_0002039):1.0
is(DERMO_0002050,Class):1.0
is(DERMO_0002072,Class):1.0
is(DERMO_0002075,Class):1.0
is(DERMO_0002077,Class):1.0
SubClassOf(DERMO_0002077,DERMO_0002072,):1.0
SubClassOf(DERMO_0002077,DERMO_0002524):1.0
is(DERMO_0002078,Class):1.0
SubClassOf(DERMO_0002078,DERMO_0002075,):1.0
SubClassOf(DERMO_0002078,DERMO_0002546):1.0
is(DERMO_0002093,Class):1.0
is(DERMO_0002094,Class):1.0
SubClassOf(DERMO_0002094,DERMO_0002093):1.0
is(DERMO_0002132,Class):1.0
SubClassOf(DERMO_0002132,DERMO_0002314):1.0
is(DERMO_0002135,Class):1.0
is(DERMO_0002139,Class):1.0
SubClassOf(DERMO_0002139,DERMO_0002135):1.0
is(DERMO_0002176,Class):1.0
SubClassOf(DERMO_0002176,DERMO_0002179):1.0
is(DERMO_0002177,Class):1.0
SubClassOf(DERMO_0002177,DERMO_0002179):1.0
is(DERMO_0002179,Class):1.0
is(DERMO_0002191,Class):1.0
is(DERMO_0002193,Class):1.0
SubClassOf(DERMO_0002193,DERMO_0002191):1.0
is(DERMO_0002258,Class):1.0
SubClassOf(DERMO_0002258,DERMO_0002320):1.0
is(DERMO_0002265,Class):1.0
SubClassOf(DERMO_0002265,DERMO_0002258):1.0
is(DERMO_0002268,Class):1.0
is(DERMO_0002271,Class):1.0
SubClassOf(DERMO_0002271,DERMO_0002268):1.0
is(DERMO_0002277,Class):1.0
is(DERMO_0002278,Class):1.0
SubClassOf(DERMO_0002278,DERMO_0002277):1.0
is(DERMO_0002285,Class):1.0
SubClassOf(DERMO_0002285,DERMO_0002320):1.0
is(DERMO_0002287,Class):1.0
is(DERMO_0002298,Class):1.0
SubClassOf(DERMO_0002298,DERMO_0002287):1.0
is(DERMO_0002300,Class):1.0
SubClassOf(DERMO_0002300,DERMO_0000110):1.0
is(DERMO_0002301,Class):1.0
SubClassOf(DERMO_0002301,DERMO_0002300):1.0
is(DERMO_0002302,Class):1.0
SubClassOf(DERMO_0002302,DERMO_0002311):1.0
is(DERMO_0002303,Class):1.0
SubClassOf(DERMO_0002303,DERMO_0002302):1.0
is(DERMO_0002304,Class):1.0
is(DERMO_0002305,Class):1.0
SubClassOf(DERMO_0002305,DERMO_0002364,):1.0
SubClassOf(DERMO_0002305,DERMO_0002524):1.0
is(DERMO_0002306,Class):1.0
is(DERMO_0002307,Class):1.0
is(DERMO_0002310,Class):1.0
is(DERMO_0002311,Class):1.0
is(DERMO_0002312,Class):1.0
SubClassOf(DERMO_0002312,DERMO_0002302):1.0
is(DERMO_0002313,Class):1.0
SubClassOf(DERMO_0002313,DERMO_0002302):1.0
is(DERMO_0002314,Class):1.0
SubClassOf(DERMO_0002314,DERMO_0002311):1.0
is(DERMO_0002315,Class):1.0
SubClassOf(DERMO_0002315,DERMO_0002314):1.0
is(DERMO_0002316,Class):1.0
is(DERMO_0002317,Class):1.0
SubClassOf(DERMO_0002317,DERMO_0002314):1.0
is(DERMO_0002318,Class):1.0
is(DERMO_0002320,Class):1.0
SubClassOf(DERMO_0002320,DERMO_0002311):1.0
is(DERMO_0002321,Class):1.0
SubClassOf(DERMO_0002321,DERMO_0002311):1.0
is(DERMO_0002323,Class):1.0
is(DERMO_0002324,Class):1.0
SubClassOf(DERMO_0002324,DERMO_0002321):1.0
is(DERMO_0002325,Class):1.0
SubClassOf(DERMO_0002325,DERMO_0002311):1.0
is(DERMO_0002326,Class):1.0
SubClassOf(DERMO_0002326,DERMO_0002325):1.0
is(DERMO_0002328,Class):1.0
is(DERMO_0002329,Class):1.0
SubClassOf(DERMO_0002329,DERMO_0002328):1.0
is(DERMO_0002330,Class):1.0
SubClassOf(DERMO_0002330,DERMO_0002329):1.0
is(DERMO_0002331,Class):1.0
SubClassOf(DERMO_0002331,DERMO_0002328):1.0
is(DERMO_0002332,Class):1.0
SubClassOf(DERMO_0002332,DERMO_0002331):1.0
is(DERMO_0002334,Class):1.0
SubClassOf(DERMO_0002334,DERMO_0002331):1.0
is(DERMO_0002335,Class):1.0
SubClassOf(DERMO_0002335,DERMO_0002328):1.0
is(DERMO_0002336,Class):1.0
SubClassOf(DERMO_0002336,DERMO_0002335):1.0
is(DERMO_0002337,Class):1.0
SubClassOf(DERMO_0002337,DERMO_0002328):1.0
is(DERMO_0002338,Class):1.0
SubClassOf(DERMO_0002338,DERMO_0002337):1.0
is(DERMO_0002339,Class):1.0
SubClassOf(DERMO_0002339,DERMO_0002337):1.0
is(DERMO_0002341,Class):1.0
SubClassOf(DERMO_0002341,DERMO_0002300,):1.0
SubClassOf(DERMO_0002341,DERMO_0002302):1.0
is(DERMO_0002342,Class):1.0
is(DERMO_0002343,Class):1.0
is(DERMO_0002344,Class):1.0
SubClassOf(DERMO_0002344,DERMO_0002342):1.0
is(DERMO_0002345,Class):1.0
SubClassOf(DERMO_0002345,DERMO_0002342):1.0
is(DERMO_0002346,Class):1.0
SubClassOf(DERMO_0002346,DERMO_0002342):1.0
is(DERMO_0002347,Class):1.0
SubClassOf(DERMO_0002347,DERMO_0000585):1.0
is(DERMO_0002349,Class):1.0
SubClassOf(DERMO_0002349,DERMO_0002343):1.0
is(DERMO_0002350,Class):1.0
SubClassOf(DERMO_0002350,DERMO_0002343):1.0
is(DERMO_0002351,Class):1.0
SubClassOf(DERMO_0002351,DERMO_0002343):1.0
is(DERMO_0002352,Class):1.0
SubClassOf(DERMO_0002352,DERMO_0002343):1.0
is(DERMO_0002353,Class):1.0
SubClassOf(DERMO_0002353,DERMO_0002345):1.0
is(DERMO_0002354,Class):1.0
SubClassOf(DERMO_0002354,DERMO_0002345):1.0
is(DERMO_0002355,Class):1.0
SubClassOf(DERMO_0002355,DERMO_0002345):1.0
is(DERMO_0002356,Class):1.0
SubClassOf(DERMO_0002356,DERMO_0002349):1.0
is(DERMO_0002358,Class):1.0
SubClassOf(DERMO_0002358,DERMO_0002343):1.0
is(DERMO_0002360,Class):1.0
SubClassOf(DERMO_0002360,DERMO_0002342):1.0
is(DERMO_0002361,Class):1.0
SubClassOf(DERMO_0002361,DERMO_0002342):1.0
is(DERMO_0002362,Class):1.0
SubClassOf(DERMO_0002362,DERMO_0002343):1.0
is(DERMO_0002363,Class):1.0
SubClassOf(DERMO_0002363,DERMO_0002300):1.0
is(DERMO_0002364,Class):1.0
SubClassOf(DERMO_0002364,DERMO_0002302):1.0
is(DERMO_0002365,Class):1.0
SubClassOf(DERMO_0002365,DERMO_0002364):1.0
is(DERMO_0002366,Class):1.0
SubClassOf(DERMO_0002366,DERMO_0002365):1.0
is(DERMO_0002367,Class):1.0
SubClassOf(DERMO_0002367,DERMO_0002364):1.0
is(DERMO_0002368,Class):1.0
SubClassOf(DERMO_0002368,DERMO_0002364):1.0
is(DERMO_0002369,Class):1.0
SubClassOf(DERMO_0002369,DERMO_0002364):1.0
is(DERMO_0002370,Class):1.0
SubClassOf(DERMO_0002370,DERMO_0002364):1.0
is(DERMO_0002371,Class):1.0
SubClassOf(DERMO_0002371,DERMO_0002364):1.0
is(DERMO_0002372,Class):1.0
SubClassOf(DERMO_0002372,DERMO_0002302):1.0
is(DERMO_0002373,Class):1.0
SubClassOf(DERMO_0002373,DERMO_0002372):1.0
is(DERMO_0002374,Class):1.0
SubClassOf(DERMO_0002374,DERMO_0002372):1.0
is(DERMO_0002375,Class):1.0
SubClassOf(DERMO_0002375,DERMO_0002372):1.0
is(DERMO_0002376,Class):1.0
SubClassOf(DERMO_0002376,DERMO_0002312):1.0
is(DERMO_0002378,Class):1.0
SubClassOf(DERMO_0002378,DERMO_0002313):1.0
is(DERMO_0002379,Class):1.0
is(DERMO_0002380,Class):1.0
SubClassOf(DERMO_0002380,DERMO_0002379):1.0
is(DERMO_0002383,Class):1.0
SubClassOf(DERMO_0002383,DERMO_0002300):1.0
is(DERMO_0002384,Class):1.0
SubClassOf(DERMO_0002384,DERMO_0002300):1.0
is(DERMO_0002388,Class):1.0
SubClassOf(DERMO_0002388,DERMO_0002300):1.0
is(DERMO_0002389,Class):1.0
SubClassOf(DERMO_0002389,DERMO_0002300):1.0
is(DERMO_0002391,Class):1.0
SubClassOf(DERMO_0002391,DERMO_0002300):1.0
is(DERMO_0002394,Class):1.0
SubClassOf(DERMO_0002394,DERMO_0002300):1.0
is(DERMO_0002395,Class):1.0
SubClassOf(DERMO_0002395,DERMO_0002300):1.0
is(DERMO_0002396,Class):1.0
SubClassOf(DERMO_0002396,DERMO_0002300,):1.0
SubClassOf(DERMO_0002396,DERMO_0002302):1.0
is(DERMO_0002402,Class):1.0
SubClassOf(DERMO_0002402,DERMO_0002300):1.0
is(DERMO_0002406,Class):1.0
is(DERMO_0002407,Class):1.0
SubClassOf(DERMO_0002407,DERMO_0002406):1.0
is(DERMO_0002408,Class):1.0
SubClassOf(DERMO_0002408,DERMO_0002406):1.0
is(DERMO_0002416,Class):1.0
SubClassOf(DERMO_0002416,DERMO_0002417):1.0
is(DERMO_0002417,Class):1.0
is(DERMO_0002418,Class):1.0
SubClassOf(DERMO_0002418,DERMO_0002300):1.0
is(DERMO_0002419,Class):1.0
SubClassOf(DERMO_0002419,DERMO_0002300):1.0
is(DERMO_0002420,Class):1.0
SubClassOf(DERMO_0002420,DERMO_0002300):1.0
is(DERMO_0002421,Class):1.0
SubClassOf(DERMO_0002421,DERMO_0002300):1.0
is(DERMO_0002422,Class):1.0
SubClassOf(DERMO_0002422,DERMO_0002300):1.0
is(DERMO_0002423,Class):1.0
SubClassOf(DERMO_0002423,DERMO_0002300):1.0
is(DERMO_0002424,Class):1.0
SubClassOf(DERMO_0002424,DERMO_0002300):1.0
is(DERMO_0002425,Class):1.0
SubClassOf(DERMO_0002425,DERMO_0002300):1.0
is(DERMO_0002426,Class):1.0
SubClassOf(DERMO_0002426,DERMO_0002300):1.0
is(DERMO_0002451,Class):1.0
SubClassOf(DERMO_0002451,DERMO_0002321):1.0
is(DERMO_0002453,Class):1.0
is(DERMO_0002468,Class):1.0
SubClassOf(DERMO_0002468,DERMO_0002453):1.0
is(DERMO_0002479,Class):1.0
is(DERMO_0002524,Class):1.0
is(DERMO_0002526,Class):1.0
SubClassOf(DERMO_0002526,DERMO_0002524):1.0
is(DERMO_0002536,Class):1.0
SubClassOf(DERMO_0002536,DERMO_0002331):1.0
is(DERMO_0002545,Class):1.0
is(DERMO_0002546,Class):1.0
is(DERMO_0002549,Class):1.0
SubClassOf(DERMO_0002549,DERMO_0002078):1.0
is(DERMO_0002550,Class):1.0
SubClassOf(DERMO_0002550,DERMO_0002545):1.0
is(DERMO_0002551,Class):1.0
SubClassOf(DERMO_0002551,DERMO_0002550):1.0
is(DERMO_0002552,Class):1.0
SubClassOf(DERMO_0002552,DERMO_0002550):1.0
is(DERMO_0002553,Class):1.0
SubClassOf(DERMO_0002553,DERMO_0002550):1.0
is(DERMO_0002558,Class):1.0
is(DERMO_0002560,Class):1.0
SubClassOf(DERMO_0002560,DERMO_0002558):1.0
is(DERMO_0002561,Class):1.0
is(DERMO_0002563,Class):1.0
SubClassOf(DERMO_0002563,DERMO_0002561):1.0
is(DERMO_0002565,Class):1.0
SubClassOf(DERMO_0002565,DERMO_0002561):1.0
is(DERMO_0002566,Class):1.0
SubClassOf(DERMO_0002566,DERMO_0002565):1.0
DisjointWith(DERMO_0002566,DERMO_0001176):1.0
is(DERMO_0002567,Class):1.0
SubClassOf(DERMO_0002567,DERMO_0002565):1.0
is(DERMO_0002583,Class):1.0
is(DERMO_0002586,Class):1.0
SubClassOf(DERMO_0002586,DERMO_0002583):1.0
is(DERMO_0002604,Class):1.0
is(DERMO_0002605,Class):1.0
SubClassOf(DERMO_0002605,DERMO_0002604):1.0
is(DERMO_0002678,Class):1.0
is(DERMO_0002719,Class):1.0
is(DERMO_0002720,Class):1.0
SubClassOf(DERMO_0002720,DERMO_0002719):1.0
is(DERMO_0002721,Class):1.0
is(DERMO_0002723,Class):1.0
SubClassOf(DERMO_0002723,DERMO_0002721):1.0
is(DERMO_0002726,Class):1.0
is(DERMO_0002727,Class):1.0
SubClassOf(DERMO_0002727,DERMO_0002726):1.0
is(DERMO_0002730,Class):1.0
SubClassOf(DERMO_0002730,DERMO_0002726):1.0
is(DERMO_0002769,Class):1.0
is(DERMO_0002770,Class):1.0
SubClassOf(DERMO_0002770,DERMO_0002769):1.0
is(DERMO_0002772,Class):1.0
is(DERMO_0002773,Class):1.0
SubClassOf(DERMO_0002773,DERMO_0002772):1.0
is(DERMO_0002775,Class):1.0
SubClassOf(DERMO_0002775,DERMO_0002773):1.0
is(DERMO_0002776,Class):1.0
SubClassOf(DERMO_0002776,DERMO_0002773):1.0
is(DERMO_0002779,Class):1.0
SubClassOf(DERMO_0002779,DERMO_0002321):1.0
is(DERMO_0002829,Class):1.0
is(DERMO_0002830,Class):1.0
SubClassOf(DERMO_0002830,DERMO_0002829):1.0
is(DERMO_0002832,Class):1.0
is(DERMO_0002838,Class):1.0
SubClassOf(DERMO_0002838,DERMO_0002832):1.0
is(DERMO_0002865,Class):1.0
SubClassOf(DERMO_0002865,DERMO_0002885):1.0
is(DERMO_0002866,Class):1.0
is(DERMO_0002868,Class):1.0
SubClassOf(DERMO_0002868,DERMO_0002866):1.0
is(DERMO_0002870,Class):1.0
SubClassOf(DERMO_0002870,DERMO_0002866):1.0
is(DERMO_0002872,Class):1.0
SubClassOf(DERMO_0002872,DERMO_0002868):1.0
is(DERMO_0002874,Class):1.0
SubClassOf(DERMO_0002874,DERMO_0002872):1.0
is(DERMO_0002875,Class):1.0
SubClassOf(DERMO_0002875,DERMO_0002868):1.0
is(DERMO_0002876,Class):1.0
SubClassOf(DERMO_0002876,DERMO_0002875):1.0
is(DERMO_0002877,Class):1.0
SubClassOf(DERMO_0002877,DERMO_0002868):1.0
is(DERMO_0002881,Class):1.0
SubClassOf(DERMO_0002881,DERMO_0002868):1.0
is(DERMO_0002885,Class):1.0
is(DERMO_0002892,Class):1.0
is(DERMO_0002894,Class):1.0
is(DERMO_0002897,Class):1.0
SubClassOf(DERMO_0002897,DERMO_0002892):1.0
is(DERMO_0002898,Class):1.0
is(DERMO_0002900,Class):1.0
SubClassOf(DERMO_0002900,DERMO_0002898):1.0
is(DERMO_0002907,Class):1.0
is(DERMO_0002910,Class):1.0
SubClassOf(DERMO_0002910,DERMO_0002907):1.0
is(DERMO_0002914,Class):1.0
is(DERMO_0002917,Class):1.0
SubClassOf(DERMO_0002917,DERMO_0002914):1.0
is(DERMO_0002924,Class):1.0
is(DERMO_0002928,Class):1.0
SubClassOf(DERMO_0002928,DERMO_0002924):1.0
is(DERMO_0002929,Class):1.0
is(DERMO_0002935,Class):1.0
SubClassOf(DERMO_0002935,DERMO_0002929):1.0
is(DERMO_0002937,Class):1.0
SubClassOf(DERMO_0002937,DERMO_0002929):1.0
is(DERMO_0002938,Class):1.0
SubClassOf(DERMO_0002938,DERMO_0002937):1.0
is(DERMO_0002939,Class):1.0
SubClassOf(DERMO_0002939,DERMO_0002937):1.0
is(DERMO_0002942,Class):1.0
is(DERMO_0002948,Class):1.0
SubClassOf(DERMO_0002948,DERMO_0002942):1.0
is(DERMO_0002975,Class):1.0
is(DERMO_0002976,Class):1.0
is(DERMO_0002980,Class):1.0
SubClassOf(DERMO_0002980,DERMO_0002976):1.0
is(DERMO_0002982,Class):1.0
SubClassOf(DERMO_0002982,DERMO_0002976):1.0
is(DERMO_0002986,Class):1.0
SubClassOf(DERMO_0002986,DERMO_0002975):1.0
is(DERMO_0002994,Class):1.0
is(DERMO_0003001,Class):1.0
SubClassOf(DERMO_0003001,DERMO_0002994):1.0
is(DERMO_0003002,Class):1.0
SubClassOf(DERMO_0003002,DERMO_0003001):1.0
is(DERMO_0003003,Class):1.0
SubClassOf(DERMO_0003003,DERMO_0003001):1.0
is(DERMO_0003004,Class):1.0
SubClassOf(DERMO_0003004,DERMO_0003001):1.0
is(DERMO_0003005,Class):1.0
SubClassOf(DERMO_0003005,DERMO_0002994):1.0
is(DERMO_0003006,Class):1.0
SubClassOf(DERMO_0003006,DERMO_0003005):1.0
is(DERMO_0003007,Class):1.0
SubClassOf(DERMO_0003007,DERMO_0003005):1.0
is(DERMO_0003008,Class):1.0
SubClassOf(DERMO_0003008,DERMO_0003005):1.0
is(DERMO_0003009,Class):1.0
SubClassOf(DERMO_0003009,DERMO_0003005):1.0
is(DERMO_0003010,Class):1.0
is(DERMO_0003015,Class):1.0
SubClassOf(DERMO_0003015,DERMO_0003010):1.0
is(DERMO_0003016,Class):1.0
SubClassOf(DERMO_0003016,DERMO_0003015):1.0
is(DERMO_0003019,Class):1.0
SubClassOf(DERMO_0003019,DERMO_0003015):1.0
is(DERMO_0003034,Class):1.0
is(DERMO_0003036,Class):1.0
SubClassOf(DERMO_0003036,DERMO_0003034):1.0
is(DERMO_0003043,Class):1.0
is(DERMO_0003044,Class):1.0
is(DERMO_0003050,Class):1.0
SubClassOf(DERMO_0003050,DERMO_0003043):1.0
is(DERMO_0003051,Class):1.0
SubClassOf(DERMO_0003051,DERMO_0003043):1.0
is(DERMO_0003055,Class):1.0
SubClassOf(DERMO_0003055,DERMO_0003044):1.0
is(DERMO_0003098,Class):1.0
is(DERMO_0003100,Class):1.0
SubClassOf(DERMO_0003100,DERMO_0003098):1.0
is(DERMO_0003118,Class):1.0
is(DERMO_0003120,Class):1.0
SubClassOf(DERMO_0003120,DERMO_0003118):1.0
is(DERMO_0003174,Class):1.0
is(DERMO_0003175,Class):1.0
SubClassOf(DERMO_0003175,DERMO_0003174):1.0
is(DERMO_0003215,Class):1.0
SubClassOf(DERMO_0003215,DERMO_0002723):1.0
is(DERMO_0003224,Class):1.0
is(DERMO_0003245,Class):1.0
SubClassOf(DERMO_0003245,DERMO_0003224):1.0
is(DERMO_0003252,Class):1.0
SubClassOf(DERMO_0003252,DERMO_0001948):1.0
is(DERMO_0003305,Class):1.0
is(DERMO_0003319,Class):1.0
is(DERMO_0003354,Class):1.0
is(DERMO_0003355,Class):1.0
SubClassOf(DERMO_0003355,DERMO_0003354):1.0
is(DERMO_0003448,Class):1.0
is(DERMO_0003450,Class):1.0
SubClassOf(DERMO_0003450,DERMO_0003448):1.0
is(DERMO_0003467,Class):1.0
is(DERMO_0003468,Class):1.0
SubClassOf(DERMO_0003468,DERMO_0003467):1.0
is(DERMO_0003505,Class):1.0
SubClassOf(DERMO_0003505,DERMO_0000676):1.0
is(www.w3.org/2002/07/#,Class):1.0
