is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(CiinteA_0000169,Class):1.0
SubClassOf(CiinteA_0000169,CiinteA_0000792):1.0
is(CiinteA_0000171,Class):1.0
SubClassOf(CiinteA_0000171,CiinteA_0000792):1.0
is(CiinteA_0000172,Class):1.0
SubClassOf(CiinteA_0000172,CiinteA_0000792):1.0
is(CiinteA_0000174,Class):1.0
SubClassOf(CiinteA_0000174,CiinteA_0000792):1.0
is(CiinteA_0000175,Class):1.0
SubClassOf(CiinteA_0000175,CiinteA_0000792):1.0
is(CiinteA_0000177,Class):1.0
SubClassOf(CiinteA_0000177,CiinteA_0000792):1.0
is(CiinteA_0000178,Class):1.0
SubClassOf(CiinteA_0000178,CiinteA_0000792):1.0
is(CiinteA_0000180,Class):1.0
SubClassOf(CiinteA_0000180,CiinteA_0000792):1.0
is(CiinteA_0000181,Class):1.0
SubClassOf(CiinteA_0000181,CiinteA_0000792):1.0
is(CiinteA_0000184,Class):1.0
SubClassOf(CiinteA_0000184,CiinteA_0000792):1.0
is(CiinteA_0000185,Class):1.0
SubClassOf(CiinteA_0000185,CiinteA_0000792):1.0
is(CiinteA_0000187,Class):1.0
SubClassOf(CiinteA_0000187,CiinteA_0000792):1.0
is(CiinteA_0000188,Class):1.0
SubClassOf(CiinteA_0000188,CiinteA_0000792):1.0
is(CiinteA_0000191,Class):1.0
SubClassOf(CiinteA_0000191,CiinteA_0000792):1.0
is(CiinteA_0000192,Class):1.0
SubClassOf(CiinteA_0000192,CiinteA_0000792):1.0
is(CiinteA_0000194,Class):1.0
SubClassOf(CiinteA_0000194,CiinteA_0000792):1.0
is(CiinteA_0000195,Class):1.0
SubClassOf(CiinteA_0000195,CiinteA_0000792):1.0
is(CiinteA_0000197,Class):1.0
SubClassOf(CiinteA_0000197,CiinteA_0000792):1.0
is(CiinteA_0000198,Class):1.0
SubClassOf(CiinteA_0000198,CiinteA_0000792):1.0
is(CiinteA_0000200,Class):1.0
SubClassOf(CiinteA_0000200,CiinteA_0000792):1.0
is(CiinteA_0000201,Class):1.0
SubClassOf(CiinteA_0000201,CiinteA_0000792):1.0
is(CiinteA_0000204,Class):1.0
SubClassOf(CiinteA_0000204,CiinteA_0000792):1.0
is(CiinteA_0000205,Class):1.0
SubClassOf(CiinteA_0000205,CiinteA_0000792):1.0
is(CiinteA_0000207,Class):1.0
SubClassOf(CiinteA_0000207,CiinteA_0000792):1.0
is(CiinteA_0000208,Class):1.0
SubClassOf(CiinteA_0000208,CiinteA_0000792):1.0
is(CiinteA_0000210,Class):1.0
SubClassOf(CiinteA_0000210,CiinteA_0000792):1.0
is(CiinteA_0000211,Class):1.0
SubClassOf(CiinteA_0000211,CiinteA_0000792):1.0
is(CiinteA_0000213,Class):1.0
SubClassOf(CiinteA_0000213,CiinteA_0000792):1.0
is(CiinteA_0000214,Class):1.0
SubClassOf(CiinteA_0000214,CiinteA_0000792):1.0
is(CiinteA_0000216,Class):1.0
SubClassOf(CiinteA_0000216,CiinteA_0000792):1.0
is(CiinteA_0000217,Class):1.0
SubClassOf(CiinteA_0000217,CiinteA_0000792):1.0
is(CiinteA_0000219,Class):1.0
SubClassOf(CiinteA_0000219,CiinteA_0000792):1.0
is(CiinteA_0000220,Class):1.0
SubClassOf(CiinteA_0000220,CiinteA_0000792):1.0
is(CiinteA_0000222,Class):1.0
SubClassOf(CiinteA_0000222,CiinteA_0000792):1.0
is(CiinteA_0000223,Class):1.0
SubClassOf(CiinteA_0000223,CiinteA_0000792):1.0
is(CiinteA_0000225,Class):1.0
SubClassOf(CiinteA_0000225,CiinteA_0000792):1.0
is(CiinteA_0000226,Class):1.0
SubClassOf(CiinteA_0000226,CiinteA_0000792):1.0
is(CiinteA_0000228,Class):1.0
SubClassOf(CiinteA_0000228,CiinteA_0000792):1.0
is(CiinteA_0000229,Class):1.0
SubClassOf(CiinteA_0000229,CiinteA_0000792):1.0
is(CiinteA_0000231,Class):1.0
SubClassOf(CiinteA_0000231,CiinteA_0000792):1.0
is(CiinteA_0000232,Class):1.0
SubClassOf(CiinteA_0000232,CiinteA_0000792):1.0
is(CiinteA_0000234,Class):1.0
SubClassOf(CiinteA_0000234,CiinteA_0000792):1.0
is(CiinteA_0000235,Class):1.0
SubClassOf(CiinteA_0000235,CiinteA_0000792):1.0
is(CiinteA_0000237,Class):1.0
SubClassOf(CiinteA_0000237,CiinteA_0000792):1.0
is(CiinteA_0000238,Class):1.0
SubClassOf(CiinteA_0000238,CiinteA_0000792):1.0
is(CiinteA_0000240,Class):1.0
SubClassOf(CiinteA_0000240,CiinteA_0000792):1.0
is(CiinteA_0000241,Class):1.0
SubClassOf(CiinteA_0000241,CiinteA_0000792):1.0
is(CiinteA_0000243,Class):1.0
SubClassOf(CiinteA_0000243,CiinteA_0000792):1.0
is(CiinteA_0000244,Class):1.0
SubClassOf(CiinteA_0000244,CiinteA_0000792):1.0
is(CiinteA_0000246,Class):1.0
SubClassOf(CiinteA_0000246,CiinteA_0000792):1.0
is(CiinteA_0000247,Class):1.0
SubClassOf(CiinteA_0000247,CiinteA_0000792):1.0
is(CiinteA_0000249,Class):1.0
SubClassOf(CiinteA_0000249,CiinteA_0000792):1.0
is(CiinteA_0000250,Class):1.0
SubClassOf(CiinteA_0000250,CiinteA_0000792):1.0
is(CiinteA_0000252,Class):1.0
SubClassOf(CiinteA_0000252,CiinteA_0000792):1.0
is(CiinteA_0000253,Class):1.0
SubClassOf(CiinteA_0000253,CiinteA_0000792):1.0
is(CiinteA_0000255,Class):1.0
SubClassOf(CiinteA_0000255,CiinteA_0000792):1.0
is(CiinteA_0000256,Class):1.0
SubClassOf(CiinteA_0000256,CiinteA_0000792):1.0
is(CiinteA_0000258,Class):1.0
SubClassOf(CiinteA_0000258,CiinteA_0000792):1.0
is(CiinteA_0000259,Class):1.0
SubClassOf(CiinteA_0000259,CiinteA_0000792):1.0
is(CiinteA_0000261,Class):1.0
SubClassOf(CiinteA_0000261,CiinteA_0000792):1.0
is(CiinteA_0000262,Class):1.0
SubClassOf(CiinteA_0000262,CiinteA_0000792):1.0
is(CiinteA_0000264,Class):1.0
SubClassOf(CiinteA_0000264,CiinteA_0000792):1.0
is(CiinteA_0000265,Class):1.0
SubClassOf(CiinteA_0000265,CiinteA_0000792):1.0
is(CiinteA_0000267,Class):1.0
SubClassOf(CiinteA_0000267,CiinteA_0000792):1.0
is(CiinteA_0000268,Class):1.0
SubClassOf(CiinteA_0000268,CiinteA_0000792):1.0
is(CiinteA_0000270,Class):1.0
SubClassOf(CiinteA_0000270,CiinteA_0000792):1.0
is(CiinteA_0000271,Class):1.0
SubClassOf(CiinteA_0000271,CiinteA_0000792):1.0
is(CiinteA_0000273,Class):1.0
SubClassOf(CiinteA_0000273,CiinteA_0000792):1.0
is(CiinteA_0000274,Class):1.0
SubClassOf(CiinteA_0000274,CiinteA_0000792):1.0
is(CiinteA_0000276,Class):1.0
SubClassOf(CiinteA_0000276,CiinteA_0000792):1.0
is(CiinteA_0000277,Class):1.0
SubClassOf(CiinteA_0000277,CiinteA_0000792):1.0
is(CiinteA_0000279,Class):1.0
SubClassOf(CiinteA_0000279,CiinteA_0000792):1.0
is(CiinteA_0000280,Class):1.0
SubClassOf(CiinteA_0000280,CiinteA_0000792):1.0
is(CiinteA_0000282,Class):1.0
SubClassOf(CiinteA_0000282,CiinteA_0000792):1.0
is(CiinteA_0000283,Class):1.0
SubClassOf(CiinteA_0000283,CiinteA_0000792):1.0
is(CiinteA_0000285,Class):1.0
SubClassOf(CiinteA_0000285,CiinteA_0000792):1.0
is(CiinteA_0000286,Class):1.0
SubClassOf(CiinteA_0000286,CiinteA_0000792):1.0
is(CiinteA_0000288,Class):1.0
SubClassOf(CiinteA_0000288,CiinteA_0000792):1.0
is(CiinteA_0000289,Class):1.0
SubClassOf(CiinteA_0000289,CiinteA_0000792):1.0
is(CiinteA_0000291,Class):1.0
SubClassOf(CiinteA_0000291,CiinteA_0000792):1.0
is(CiinteA_0000292,Class):1.0
SubClassOf(CiinteA_0000292,CiinteA_0000792):1.0
is(CiinteA_0000294,Class):1.0
SubClassOf(CiinteA_0000294,CiinteA_0000792):1.0
is(CiinteA_0000295,Class):1.0
SubClassOf(CiinteA_0000295,CiinteA_0000792):1.0
is(CiinteA_0000297,Class):1.0
SubClassOf(CiinteA_0000297,CiinteA_0000792):1.0
is(CiinteA_0000298,Class):1.0
SubClassOf(CiinteA_0000298,CiinteA_0000792):1.0
is(CiinteA_0000300,Class):1.0
SubClassOf(CiinteA_0000300,CiinteA_0000792):1.0
is(CiinteA_0000301,Class):1.0
SubClassOf(CiinteA_0000301,CiinteA_0000792):1.0
is(CiinteA_0000303,Class):1.0
SubClassOf(CiinteA_0000303,CiinteA_0000792):1.0
is(CiinteA_0000304,Class):1.0
SubClassOf(CiinteA_0000304,CiinteA_0000792):1.0
is(CiinteA_0000306,Class):1.0
SubClassOf(CiinteA_0000306,CiinteA_0000792):1.0
is(CiinteA_0000307,Class):1.0
SubClassOf(CiinteA_0000307,CiinteA_0000792):1.0
is(CiinteA_0000309,Class):1.0
SubClassOf(CiinteA_0000309,CiinteA_0000792):1.0
is(CiinteA_0000310,Class):1.0
SubClassOf(CiinteA_0000310,CiinteA_0000792):1.0
is(CiinteA_0000312,Class):1.0
SubClassOf(CiinteA_0000312,CiinteA_0000792):1.0
is(CiinteA_0000313,Class):1.0
SubClassOf(CiinteA_0000313,CiinteA_0000792):1.0
is(CiinteA_0000315,Class):1.0
SubClassOf(CiinteA_0000315,CiinteA_0000792):1.0
is(CiinteA_0000316,Class):1.0
SubClassOf(CiinteA_0000316,CiinteA_0000792):1.0
is(CiinteA_0000318,Class):1.0
SubClassOf(CiinteA_0000318,CiinteA_0000792):1.0
is(CiinteA_0000319,Class):1.0
SubClassOf(CiinteA_0000319,CiinteA_0000792):1.0
is(CiinteA_0000321,Class):1.0
SubClassOf(CiinteA_0000321,CiinteA_0000792):1.0
is(CiinteA_0000322,Class):1.0
SubClassOf(CiinteA_0000322,CiinteA_0000792):1.0
is(CiinteA_0000324,Class):1.0
SubClassOf(CiinteA_0000324,CiinteA_0000792):1.0
is(CiinteA_0000325,Class):1.0
SubClassOf(CiinteA_0000325,CiinteA_0000792):1.0
is(CiinteA_0000327,Class):1.0
SubClassOf(CiinteA_0000327,CiinteA_0000792):1.0
is(CiinteA_0000328,Class):1.0
SubClassOf(CiinteA_0000328,CiinteA_0000792):1.0
is(CiinteA_0000330,Class):1.0
SubClassOf(CiinteA_0000330,CiinteA_0000792):1.0
is(CiinteA_0000331,Class):1.0
SubClassOf(CiinteA_0000331,CiinteA_0000792):1.0
is(CiinteA_0000333,Class):1.0
SubClassOf(CiinteA_0000333,CiinteA_0000792):1.0
is(CiinteA_0000334,Class):1.0
SubClassOf(CiinteA_0000334,CiinteA_0000792):1.0
is(CiinteA_0000336,Class):1.0
SubClassOf(CiinteA_0000336,CiinteA_0000792):1.0
is(CiinteA_0000337,Class):1.0
SubClassOf(CiinteA_0000337,CiinteA_0000792):1.0
is(CiinteA_0000339,Class):1.0
SubClassOf(CiinteA_0000339,CiinteA_0000792):1.0
is(CiinteA_0000340,Class):1.0
SubClassOf(CiinteA_0000340,CiinteA_0000792):1.0
is(CiinteA_0000342,Class):1.0
SubClassOf(CiinteA_0000342,CiinteA_0000792):1.0
is(CiinteA_0000343,Class):1.0
SubClassOf(CiinteA_0000343,CiinteA_0000792):1.0
is(CiinteA_0000345,Class):1.0
SubClassOf(CiinteA_0000345,CiinteA_0000792):1.0
is(CiinteA_0000346,Class):1.0
SubClassOf(CiinteA_0000346,CiinteA_0000792):1.0
is(CiinteA_0000369,Class):1.0
SubClassOf(CiinteA_0000369,CiinteA_0000792):1.0
is(CiinteA_0000370,Class):1.0
SubClassOf(CiinteA_0000370,CiinteA_0000792):1.0
is(CiinteA_0000372,Class):1.0
SubClassOf(CiinteA_0000372,CiinteA_0000792):1.0
is(CiinteA_0000373,Class):1.0
SubClassOf(CiinteA_0000373,CiinteA_0000792):1.0
is(CiinteA_0000375,Class):1.0
SubClassOf(CiinteA_0000375,CiinteA_0000792):1.0
is(CiinteA_0000376,Class):1.0
SubClassOf(CiinteA_0000376,CiinteA_0000792):1.0
is(CiinteA_0000378,Class):1.0
SubClassOf(CiinteA_0000378,CiinteA_0000792):1.0
is(CiinteA_0000379,Class):1.0
SubClassOf(CiinteA_0000379,CiinteA_0000792):1.0
is(CiinteA_0000381,Class):1.0
SubClassOf(CiinteA_0000381,CiinteA_0000792):1.0
is(CiinteA_0000382,Class):1.0
SubClassOf(CiinteA_0000382,CiinteA_0000792):1.0
is(CiinteA_0000384,Class):1.0
SubClassOf(CiinteA_0000384,CiinteA_0000792):1.0
is(CiinteA_0000385,Class):1.0
SubClassOf(CiinteA_0000385,CiinteA_0000792):1.0
is(CiinteA_0000387,Class):1.0
SubClassOf(CiinteA_0000387,CiinteA_0000792):1.0
is(CiinteA_0000388,Class):1.0
SubClassOf(CiinteA_0000388,CiinteA_0000792):1.0
is(CiinteA_0000390,Class):1.0
SubClassOf(CiinteA_0000390,CiinteA_0000792):1.0
is(CiinteA_0000391,Class):1.0
SubClassOf(CiinteA_0000391,CiinteA_0000792):1.0
is(CiinteA_0000393,Class):1.0
SubClassOf(CiinteA_0000393,CiinteA_0000792):1.0
is(CiinteA_0000394,Class):1.0
SubClassOf(CiinteA_0000394,CiinteA_0000792):1.0
is(CiinteA_0000396,Class):1.0
SubClassOf(CiinteA_0000396,CiinteA_0000792):1.0
is(CiinteA_0000397,Class):1.0
SubClassOf(CiinteA_0000397,CiinteA_0000792):1.0
is(CiinteA_0000399,Class):1.0
SubClassOf(CiinteA_0000399,CiinteA_0000792):1.0
is(CiinteA_0000400,Class):1.0
SubClassOf(CiinteA_0000400,CiinteA_0000792):1.0
is(CiinteA_0000402,Class):1.0
SubClassOf(CiinteA_0000402,CiinteA_0000792):1.0
is(CiinteA_0000403,Class):1.0
SubClassOf(CiinteA_0000403,CiinteA_0000792):1.0
is(CiinteA_0000405,Class):1.0
SubClassOf(CiinteA_0000405,CiinteA_0000792):1.0
is(CiinteA_0000406,Class):1.0
SubClassOf(CiinteA_0000406,CiinteA_0000792):1.0
is(CiinteA_0000408,Class):1.0
SubClassOf(CiinteA_0000408,CiinteA_0000792):1.0
is(CiinteA_0000409,Class):1.0
SubClassOf(CiinteA_0000409,CiinteA_0000792):1.0
is(CiinteA_0000411,Class):1.0
SubClassOf(CiinteA_0000411,CiinteA_0000792):1.0
is(CiinteA_0000412,Class):1.0
SubClassOf(CiinteA_0000412,CiinteA_0000792):1.0
is(CiinteA_0000414,Class):1.0
SubClassOf(CiinteA_0000414,CiinteA_0000792):1.0
is(CiinteA_0000415,Class):1.0
SubClassOf(CiinteA_0000415,CiinteA_0000792):1.0
is(CiinteA_0000417,Class):1.0
SubClassOf(CiinteA_0000417,CiinteA_0000792):1.0
is(CiinteA_0000418,Class):1.0
SubClassOf(CiinteA_0000418,CiinteA_0000792):1.0
is(CiinteA_0000420,Class):1.0
SubClassOf(CiinteA_0000420,CiinteA_0000792):1.0
is(CiinteA_0000421,Class):1.0
SubClassOf(CiinteA_0000421,CiinteA_0000792):1.0
is(CiinteA_0000423,Class):1.0
SubClassOf(CiinteA_0000423,CiinteA_0000792):1.0
is(CiinteA_0000424,Class):1.0
SubClassOf(CiinteA_0000424,CiinteA_0000792):1.0
is(CiinteA_0000426,Class):1.0
SubClassOf(CiinteA_0000426,CiinteA_0000792):1.0
is(CiinteA_0000427,Class):1.0
SubClassOf(CiinteA_0000427,CiinteA_0000792):1.0
is(CiinteA_0000429,Class):1.0
SubClassOf(CiinteA_0000429,CiinteA_0000792):1.0
is(CiinteA_0000430,Class):1.0
SubClassOf(CiinteA_0000430,CiinteA_0000792):1.0
is(CiinteA_0000432,Class):1.0
SubClassOf(CiinteA_0000432,CiinteA_0000792):1.0
is(CiinteA_0000433,Class):1.0
SubClassOf(CiinteA_0000433,CiinteA_0000792):1.0
is(CiinteA_0000434,Class):1.0
SubClassOf(CiinteA_0000434,CiinteA_0000792):1.0
is(CiinteA_0000435,Class):1.0
SubClassOf(CiinteA_0000435,CiinteA_0000792):1.0
is(CiinteA_0000437,Class):1.0
SubClassOf(CiinteA_0000437,CiinteA_0000792):1.0
is(CiinteA_0000438,Class):1.0
