is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(HAO_0000290,HAO_0001313,):1.0
SubClassOf(HAO_0000290,BFO_0000050 some HAO_0000421):1.0
is(HAO_0000296,Class):1.0
SubClassOf(HAO_0000296,HAO_0000978):1.0
is(HAO_0000297,Class):1.0
SubClassOf(HAO_0000297,HAO_0001525,):1.0
SubClassOf(HAO_0000297,BFO_0000050 some HAO_0000234):1.0
is(HAO_0000298,Class):1.0
SubClassOf(HAO_0000298,HAO_0000066,):1.0
SubClassOf(HAO_0000298,BFO_0000050 some HAO_0000421):1.0
is(HAO_0000306,Class):1.0
SubClassOf(HAO_0000306,HAO_0000978):1.0
is(HAO_0000311,Class):1.0
SubClassOf(HAO_0000311,HAO_0001313):1.0
is(HAO_0000312,Class):1.0
SubClassOf(HAO_0000312,HAO_0000144,):1.0
SubClassOf(HAO_0000312,BFO_0000050 some HAO_0000505):1.0
is(HAO_0000313,Class):1.0
SubClassOf(HAO_0000313,HAO_0000041,):1.0
SubClassOf(HAO_0000313,BFO_0000050 some HAO_0000312):1.0
is(HAO_0000315,Class):1.0
SubClassOf(HAO_0000315,HAO_0000240):1.0
is(HAO_0000316,Class):1.0
is(HAO_0000318,Class):1.0
SubClassOf(HAO_0000318,HAO_0001586,):1.0
SubClassOf(HAO_0000318,BFO_0000050 some HAO_0000672):1.0
is(HAO_0000320,Class):1.0
SubClassOf(HAO_0000320,HAO_0000978):1.0
is(HAO_0000324,Class):1.0
SubClassOf(HAO_0000324,HAO_0000374):1.0
is(HAO_0000327,Class):1.0
is(HAO_0000339,Class):1.0
is(HAO_0000340,Class):1.0
SubClassOf(HAO_0000340,HAO_0001586,):1.0
SubClassOf(HAO_0000340,BFO_0000050 some HAO_0000909):1.0
is(HAO_0000342,Class):1.0
is(HAO_0000343,Class):1.0
SubClassOf(HAO_0000343,HAO_0000041):1.0
is(HAO_0000349,Class):1.0
SubClassOf(HAO_0000349,HAO_0000494,):1.0
SubClassOf(HAO_0000349,BFO_0000050 some HAO_0000874):1.0
is(HAO_0000351,Class):1.0
is(HAO_0000354,Class):1.0
SubClassOf(HAO_0000354,HAO_0001586,):1.0
SubClassOf(HAO_0000354,BFO_0000050 some HAO_0000574):1.0
is(HAO_0000356,Class):1.0
SubClassOf(HAO_0000356,HAO_0001586):1.0
is(HAO_0000360,Class):1.0
SubClassOf(HAO_0000360,HAO_0001525,):1.0
SubClassOf(HAO_0000360,BFO_0000050 some HAO_0000297):1.0
is(HAO_0000362,Class):1.0
SubClassOf(HAO_0000362,HAO_0000041,):1.0
SubClassOf(HAO_0000362,BFO_0000050 some HAO_0000343):1.0
is(HAO_0000369,Class):1.0
SubClassOf(HAO_0000369,HAO_0000041,):1.0
SubClassOf(HAO_0000369,BFO_0000050 some HAO_0000626):1.0
is(HAO_0000371,Class):1.0
is(HAO_0000374,Class):1.0
SubClassOf(HAO_0000374,HAO_0000011,):1.0
SubClassOf(HAO_0000374,BFO_0000050 some HAO_0000626):1.0
is(HAO_0000375,Class):1.0
SubClassOf(HAO_0000375,HAO_0000041,):1.0
SubClassOf(HAO_0000375,BFO_0000050 some HAO_0000182):1.0
is(HAO_0000376,Class):1.0
is(HAO_0000378,Class):1.0
SubClassOf(HAO_0000378,HAO_0000978):1.0
is(HAO_0000379,Class):1.0
SubClassOf(HAO_0000379,HAO_0000024,):1.0
SubClassOf(HAO_0000379,BFO_0000050 some HAO_0000895):1.0
is(HAO_0000383,Class):1.0
SubClassOf(HAO_0000383,HAO_0000041,):1.0
SubClassOf(HAO_0000383,BFO_0000050 some HAO_0000312):1.0
is(HAO_0000385,Class):1.0
is(HAO_0000386,Class):1.0
is(HAO_0000389,Class):1.0
SubClassOf(HAO_0000389,HAO_0000041,):1.0
SubClassOf(HAO_0000389,BFO_0000050 some HAO_0000312):1.0
is(HAO_0000393,Class):1.0
is(HAO_0000394,Class):1.0
SubClassOf(HAO_0000394,HAO_0002299):1.0
is(HAO_0000397,Class):1.0
SubClassOf(HAO_0000397,HAO_0000988,):1.0
SubClassOf(HAO_0000397,BFO_0000050 some HAO_0000182):1.0
is(HAO_0000398,Class):1.0
SubClassOf(HAO_0000398,HAO_0000041,):1.0
SubClassOf(HAO_0000398,BFO_0000050 some HAO_0000397):1.0
is(HAO_0000399,Class):1.0
SubClassOf(HAO_0000399,HAO_0000494,):1.0
SubClassOf(HAO_0000399,BFO_0000050 some HAO_0000630):1.0
is(HAO_0000402,Class):1.0
SubClassOf(HAO_0000402,HAO_0000041,):1.0
SubClassOf(HAO_0000402,BFO_0000050 some HAO_0001090):1.0
is(HAO_0000405,Class):1.0
SubClassOf(HAO_0000405,HAO_0000012):1.0
is(HAO_0000414,Class):1.0
SubClassOf(HAO_0000414,HAO_0000978):1.0
is(HAO_0000417,Class):1.0
SubClassOf(HAO_0000417,HAO_0001525,):1.0
SubClassOf(HAO_0000417,BFO_0000050 some HAO_0000909):1.0
is(HAO_0000418,Class):1.0
SubClassOf(HAO_0000418,HAO_0000041,):1.0
SubClassOf(HAO_0000418,BFO_0000050 some HAO_0000909):1.0
is(HAO_0000419,Class):1.0
SubClassOf(HAO_0000419,HAO_0001586,):1.0
SubClassOf(HAO_0000419,BFO_0000050 some HAO_0000672):1.0
is(HAO_0000421,Class):1.0
SubClassOf(HAO_0000421,HAO_0000011):1.0
DisjointWith(HAO_0000421,HAO_0000929):1.0
is(HAO_0000423,Class):1.0
is(HAO_0000425,Class):1.0
SubClassOf(HAO_0000425,HAO_0000978):1.0
is(HAO_0000427,Class):1.0
SubClassOf(HAO_0000427,HAO_0000024,):1.0
SubClassOf(HAO_0000427,BFO_0000050 some HAO_0000505):1.0
is(HAO_0000431,Class):1.0
SubClassOf(HAO_0000431,HAO_0002299):1.0
is(HAO_0000449,Class):1.0
SubClassOf(HAO_0000449,HAO_0000375):1.0
is(HAO_0000450,Class):1.0
SubClassOf(HAO_0000450,HAO_0000683):1.0
is(HAO_0000452,Class):1.0
SubClassOf(HAO_0000452,HAO_0000041,):1.0
SubClassOf(HAO_0000452,BFO_0000050 some HAO_0000639):1.0
is(HAO_0000453,Class):1.0
SubClassOf(HAO_0000453,HAO_0000041,):1.0
SubClassOf(HAO_0000453,BFO_0000050 some HAO_0000639):1.0
is(HAO_0000455,Class):1.0
SubClassOf(HAO_0000455,HAO_0002299):1.0
is(HAO_0000456,Class):1.0
is(HAO_0000459,Class):1.0
SubClassOf(HAO_0000459,HAO_0000012):1.0
is(HAO_0000460,Class):1.0
SubClassOf(HAO_0000460,HAO_0000015,):1.0
SubClassOf(HAO_0000460,HAO_0000462):1.0
is(HAO_0000461,Class):1.0
SubClassOf(HAO_0000461,HAO_0000462):1.0
is(HAO_0000462,Class):1.0
SubClassOf(HAO_0000462,HAO_0000988,):1.0
SubClassOf(HAO_0000462,BFO_0000050 some HAO_0000459):1.0
is(HAO_0000463,Class):1.0
SubClassOf(HAO_0000463,HAO_0000462,):1.0
SubClassOf(HAO_0000463,HAO_0001015):1.0
is(HAO_0000473,Class):1.0
SubClassOf(HAO_0000473,HAO_0002042,):1.0
is(_attached_to some HAO_0000385,,HAO#):1.0
is(_attached_to some HAO_0000703,HAO#):1.0
is(HAO_0000474,Class):1.0
SubClassOf(HAO_0000474,HAO_0000418):1.0
is(HAO_0000481,Class):1.0
SubClassOf(HAO_0000481,HAO_0000661):1.0
is(HAO_0000494,Class):1.0
SubClassOf(HAO_0000494,HAO_0000144,):1.0
SubClassOf(HAO_0000494,BFO_0000050 some HAO_0000576,):1.0
SubClassOf(HAO_0000494,BFO_0000050 some HAO_0001015):1.0
is(HAO_0000495,Class):1.0
SubClassOf(HAO_0000495,HAO_0000929):1.0
is(HAO_0000496,Class):1.0
SubClassOf(HAO_0000496,HAO_0000041,):1.0
SubClassOf(HAO_0000496,BFO_0000050 some HAO_0000453):1.0
is(HAO_0000498,Class):1.0
SubClassOf(HAO_0000498,HAO_0001586,):1.0
SubClassOf(HAO_0000498,BFO_0000050 some HAO_0000265):1.0
is(HAO_0000501,Class):1.0
SubClassOf(HAO_0000501,HAO_0000041,):1.0
SubClassOf(HAO_0000501,BFO_0000050 some HAO_0001096):1.0
is(HAO_0000503,Class):1.0
SubClassOf(HAO_0000503,HAO_0001586):1.0
is(HAO_0000504,Class):1.0
SubClassOf(HAO_0000504,HAO_0000978):1.0
is(HAO_0000505,Class):1.0
SubClassOf(HAO_0000505,HAO_0000374):1.0
is(HAO_0000506,Class):1.0
SubClassOf(HAO_0000506,HAO_0000144,):1.0
SubClassOf(HAO_0000506,BFO_0000050 some HAO_0000639,):1.0
SubClassOf(HAO_0000506,RO_0002220 some HAO_0000234):1.0
is(HAO_0000509,Class):1.0
SubClassOf(HAO_0000509,HAO_0000375):1.0
is(HAO_0000510,Class):1.0
SubClassOf(HAO_0000510,HAO_0001586,):1.0
SubClassOf(HAO_0000510,BFO_0000050 some HAO_0000909):1.0
is(HAO_0000512,Class):1.0
SubClassOf(HAO_0000512,HAO_0000076,):1.0
SubClassOf(HAO_0000512,BFO_0000050 some HAO_0000351):1.0
is(HAO_0000513,Class):1.0
SubClassOf(HAO_0000513,HAO_0000041,):1.0
SubClassOf(HAO_0000513,HAO_0000144,):1.0
SubClassOf(HAO_0000513,BFO_0000050 some HAO_0000452):1.0
is(HAO_0000514,Class):1.0
SubClassOf(HAO_0000514,HAO_0000375):1.0
is(HAO_0000515,Class):1.0
SubClassOf(HAO_0000515,HAO_0000683):1.0
is(HAO_0000518,Class):1.0
SubClassOf(HAO_0000518,HAO_0000417):1.0
is(HAO_0000522,Class):1.0
SubClassOf(HAO_0000522,HAO_0001586,):1.0
SubClassOf(HAO_0000522,BFO_0000050 some HAO_0000575):1.0
is(HAO_0000523,Class):1.0
SubClassOf(HAO_0000523,HAO_0000978):1.0
is(HAO_0000526,Class):1.0
SubClassOf(HAO_0000526,HAO_0000661):1.0
is(HAO_0000530,Class):1.0
is(HAO_0000531,Class):1.0
is(HAO_0000532,Class):1.0
SubClassOf(HAO_0000532,HAO_0000978):1.0
is(HAO_0000536,Class):1.0
SubClassOf(HAO_0000536,HAO_0000418):1.0
is(HAO_0000538,Class):1.0
SubClassOf(HAO_0000538,HAO_0000978):1.0
is(HAO_0000540,Class):1.0
SubClassOf(HAO_0000540,HAO_0000417):1.0
is(HAO_0000541,Class):1.0
is(HAO_0000553,Class):1.0
SubClassOf(HAO_0000553,HAO_0000978):1.0
is(HAO_0000554,Class):1.0
SubClassOf(HAO_0000554,HAO_0001395,):1.0
SubClassOf(HAO_0000554,BFO_0000050 some HAO_0000555):1.0
is(HAO_0000555,Class):1.0
is(HAO_0000556,Class):1.0
is(HAO_0000557,Class):1.0
is(HAO_0000566,Class):1.0
is(HAO_0000569,Class):1.0
SubClassOf(HAO_0000569,HAO_0000978):1.0
is(HAO_0000570,Class):1.0
SubClassOf(HAO_0000570,HAO_0000978):1.0
is(HAO_0000572,Class):1.0
is(HAO_0000574,Class):1.0
is(HAO_0000575,Class):1.0
is(HAO_0000576,Class):1.0
SubClassOf(HAO_0000576,HAO_0000041,):1.0
SubClassOf(HAO_0000576,BFO_0000050 some HAO_0000012):1.0
is(HAO_0000582,Class):1.0
SubClassOf(HAO_0000582,HAO_0000950):1.0
is(HAO_0000583,Class):1.0
is(HAO_0000601,Class):1.0
SubClassOf(HAO_0000601,HAO_0000978):1.0
is(HAO_0000603,Class):1.0
is(HAO_0000604,Class):1.0
is(HAO_0000605,Class):1.0
is(HAO_0000617,Class):1.0
is(HAO_0000626,Class):1.0
