is(string,Datatype):1.0
is(Anaerococcus_prevotii,Class):1.0
SubClassOf(Anaerococcus_prevotii,Anaerococcus):1.0
is(Anaerococcus_tetradius,Class):1.0
SubClassOf(Anaerococcus_tetradius,Anaerococcus):1.0
is(Anaerococcus_vaginalis,Class):1.0
SubClassOf(Anaerococcus_vaginalis,Anaerococcus):1.0
is(Anal_Canal_Carcinoma,Class):1.0
is(Angina,Class):1.0
is(Angiofibroma,Class):1.0
is(Angiokeratoma,Class):1.0
SubClassOf(Angiokeratoma,Vascular_Ectasia):1.0
is(Angiokeratoma_Circumscriptum,Class):1.0
SubClassOf(Angiokeratoma_Circumscriptum,Skin_Angiokeratoma):1.0
is(Anisocyte_Measurement,Class):1.0
SubClassOf(Anisocyte_Measurement,Erythrocyte_Count):1.0
is(Anorectal_Fistula,Class):1.0
SubClassOf(Anorectal_Fistula,Gastrointestinal_Fistula):1.0
is(Anterior_Spinal_Artery,Class):1.0
SubClassOf(Anterior_Spinal_Artery,Spinal_Artery):1.0
is(Antimicrobial_Resistance_Result,Class):1.0
SubClassOf(Antimicrobial_Resistance_Result,CSEO_03000020):1.0
is(Anus,Class):1.0
SubClassOf(Anus,CSEO_00000815):1.0
is(Aortic_Aneurysm,Class):1.0
is(Aortic_Valve_Atresia,Class):1.0
SubClassOf(Aortic_Valve_Atresia,Aortic_Valve_Disorder,):1.0
SubClassOf(Aortic_Valve_Atresia,Congenital_Heart_Disease):1.0
is(Aortic_Valve_Disorder,Class):1.0
is(Aortitis,Class):1.0
SubClassOf(Aortitis,Vasculitis):1.0
is(Appearance,Class):1.0
SubClassOf(Appearance,CSEO_03000020):1.0
is(Aqueous_Humor,Class):1.0
SubClassOf(Aqueous_Humor,Body_Fluid_or_Substance):1.0
is(Arab,Class):1.0
SubClassOf(Arab,Middle_Eastern_or_North_African):1.0
is(Arachnoid_Cyst,Class):1.0
SubClassOf(Arachnoid_Cyst,Meningeal_Cyst):1.0
is(Arachnoiditis,Class):1.0
SubClassOf(Arachnoiditis,Central_Nervous_System_Infectious_Disorder):1.0
is(Arthritis,Class):1.0
is(Asian,Class):1.0
is(Askin_s_Tumor,Class):1.0
SubClassOf(Askin_s_Tumor,Peripheral_Primitive_Neuroectodermal_Tumor):1.0
is(Aspirate,Class):1.0
SubClassOf(Aspirate,Body_Fluid_or_Substance):1.0
is(Astler-Coller_A_Colorectal_Carcinoma,Class):1.0
SubClassOf(Astler-Coller_A_Colorectal_Carcinoma,Colorectal_Cancer_by_Astler-Coller_Stage):1.0
is(Astler-Coller_A_Rectal_Carcinoma,Class):1.0
SubClassOf(Astler-Coller_A_Rectal_Carcinoma,Rectal_Cancer_by_Astler-Coller_Stage):1.0
is(Astler-Coller_B1_Colorectal_Carcinoma,Class):1.0
SubClassOf(Astler-Coller_B1_Colorectal_Carcinoma,Colorectal_Cancer_by_Astler-Coller_Stage):1.0
is(Astler-Coller_B1_Rectal_Carcinoma,Class):1.0
SubClassOf(Astler-Coller_B1_Rectal_Carcinoma,Rectal_Cancer_by_Astler-Coller_Stage):1.0
is(Astler-Coller_B2_Colorectal_Carcinoma,Class):1.0
SubClassOf(Astler-Coller_B2_Colorectal_Carcinoma,Colorectal_Cancer_by_Astler-Coller_Stage):1.0
is(Astler-Coller_B2_Rectal_Carcinoma,Class):1.0
SubClassOf(Astler-Coller_B2_Rectal_Carcinoma,Rectal_Cancer_by_Astler-Coller_Stage):1.0
is(Astler-Coller_B3_Colorectal_Carcinoma,Class):1.0
SubClassOf(Astler-Coller_B3_Colorectal_Carcinoma,Colorectal_Cancer_by_Astler-Coller_Stage):1.0
is(Astler-Coller_B3_Rectal_Carcinoma,Class):1.0
SubClassOf(Astler-Coller_B3_Rectal_Carcinoma,Rectal_Cancer_by_Astler-Coller_Stage):1.0
is(Astler-Coller_C1_Colorectal_Carcinoma,Class):1.0
SubClassOf(Astler-Coller_C1_Colorectal_Carcinoma,Colorectal_Cancer_by_Astler-Coller_Stage):1.0
is(Astler-Coller_C1_Rectal_Carcinoma,Class):1.0
SubClassOf(Astler-Coller_C1_Rectal_Carcinoma,Rectal_Cancer_by_Astler-Coller_Stage):1.0
is(Astler-Coller_C2_Colorectal_Carcinoma,Class):1.0
SubClassOf(Astler-Coller_C2_Colorectal_Carcinoma,Colorectal_Cancer_by_Astler-Coller_Stage):1.0
is(Astler-Coller_C2_Rectal_Carcinoma,Class):1.0
SubClassOf(Astler-Coller_C2_Rectal_Carcinoma,Rectal_Cancer_by_Astler-Coller_Stage):1.0
is(Astler-Coller_C3_Colorectal_Carcinoma,Class):1.0
SubClassOf(Astler-Coller_C3_Colorectal_Carcinoma,Colorectal_Cancer_by_Astler-Coller_Stage):1.0
is(Astler-Coller_C3_Rectal_Carcinoma,Class):1.0
SubClassOf(Astler-Coller_C3_Rectal_Carcinoma,Rectal_Cancer_by_Astler-Coller_Stage):1.0
is(Atka,Class):1.0
SubClassOf(Atka,Unangan_Aleut):1.0
is(Atomic_Resolution_Microscopy,Class):1.0
SubClassOf(Atomic_Resolution_Microscopy,Microscopy):1.0
is(Atqasuk,Class):1.0
SubClassOf(Atqasuk,Inupiat_Eskimo):1.0
is(Atresia_of_Ileum,Class):1.0
SubClassOf(Atresia_of_Ileum,Small_Intestinal_Atresia):1.0
is(Atresia_of_Jejunum,Class):1.0
SubClassOf(Atresia_of_Jejunum,Small_Intestinal_Atresia):1.0
is(Atrial_Septal_Defect,Class):1.0
SubClassOf(Atrial_Septal_Defect,Structural_Heart_Abnormality):1.0
is(Atrioventricular_Septal_Defect,Class):1.0
SubClassOf(Atrioventricular_Septal_Defect,Congenital_Septal_Defect):1.0
is(Atrophic_Lichen_Planus,Class):1.0
SubClassOf(Atrophic_Lichen_Planus,Lichen_Planus):1.0
is(Atypical_Ductal_Breast_Hyperplasia,Class):1.0
SubClassOf(Atypical_Ductal_Breast_Hyperplasia,Ductal_Breast_Hyperplasia):1.0
is(Atypical_Lymphocyte_Count,Class):1.0
SubClassOf(Atypical_Lymphocyte_Count,Lymphocyte_Count):1.0
is(Baboon,Class):1.0
SubClassOf(Baboon,Monkey):1.0
is(Bacteria,Class):1.0
SubClassOf(Bacteria,CSEO_10000039):1.0
is(Bacteroides,Class):1.0
is(Bacteroides_tectus,Class):1.0
SubClassOf(Bacteroides_tectus,Bacteroides):1.0
is(Bartonella,Class):1.0
SubClassOf(Bartonella,Bartonellaceae):1.0
is(Bartonella_elizabethae,Class):1.0
SubClassOf(Bartonella_elizabethae,Bartonella):1.0
is(Bartonella_henselae,Class):1.0
SubClassOf(Bartonella_henselae,Bartonella):1.0
is(Bartonella_quintana,Class):1.0
SubClassOf(Bartonella_quintana,Bartonella):1.0
is(Bartonellaceae,Class):1.0
is(Beaver,Class):1.0
SubClassOf(Beaver,Alaskan_Athabascan):1.0
is(Belkofski,Class):1.0
SubClassOf(Belkofski,Unangan_Aleut):1.0
is(Benign_Bone_Neoplasm,Class):1.0
is(Benign_Colorectal_Neoplasm,Class):1.0
is(Benign_Esophageal_Neoplasm,Class):1.0
is(Benign_Hard_Palate_Neoplasm,Class):1.0
is(Benign_Mesenchymoma,Class):1.0
is(Benign_Miscellaneous_Mesenchymal_Neoplasm,Class):1.0
is(Benign_Nasopharyngeal_Neoplasm,Class):1.0
is(Benign_Neonatal_Epilepsy,Class):1.0
SubClassOf(Benign_Neonatal_Epilepsy,Epilepsy,):1.0
SubClassOf(Benign_Neonatal_Epilepsy,Non-Neoplastic_Neonatal_Disorder):1.0
is(Benign_Non-Epithelial_Hepatic_and_Intrahepatic_Bile_Duct_Neoplasm,Class):1.0
is(Benign_Odontogenic_Neoplasm,Class):1.0
is(Benign_Outer_Hair_Sheath_and_Infundibulum_Neoplasm,Class):1.0
is(Benign_Ovarian_Endometrioid_Tumor,Class):1.0
SubClassOf(Benign_Ovarian_Endometrioid_Tumor,Benign_Ovarian_Epithelial_Neoplasm,):1.0
SubClassOf(Benign_Ovarian_Endometrioid_Tumor,Ovarian_Endometrioid_Tumor):1.0
is(Benign_Ovarian_Epithelial_Neoplasm,Class):1.0
is(Benign_Rectal_Neoplasm,Class):1.0
is(Benign_Sphenoid_Sinus_Neoplasm,Class):1.0
is(Benign_Tongue_Neoplasm,Class):1.0
is(Benign_Ureter_Neoplasm,Class):1.0
is(Beta_Hemolytic_Streptococcus,Class):1.0
SubClassOf(Beta_Hemolytic_Streptococcus,CSEO_10000039):1.0
is(Bilateral_Deafness,Class):1.0
SubClassOf(Bilateral_Deafness,Deafness):1.0
is(Bile_Duct,Class):1.0
SubClassOf(Bile_Duct,Duct):1.0
is(Bile_Salt,Class):1.0
SubClassOf(Bile_Salt,Body_Fluid_or_Substance):1.0
is(Biliary_Tract,Class):1.0
SubClassOf(Biliary_Tract,CSEO_00000815):1.0
is(Bilophila,Class):1.0
SubClassOf(Bilophila,Desulfovibrionaceae):1.0
is(Bilophila_wadsworthia,Class):1.0
SubClassOf(Bilophila_wadsworthia,Bilophila):1.0
is(Biopsy,Class):1.0
is(Biopsy_of_Larynx,Class):1.0
SubClassOf(Biopsy_of_Larynx,Biopsy):1.0
is(Biopsy_of_Pylorus,Class):1.0
SubClassOf(Biopsy_of_Pylorus,Endoscopic_Biopsy):1.0
is(Biopsy_of_Temporal_Artery,Class):1.0
SubClassOf(Biopsy_of_Temporal_Artery,Biopsy):1.0
is(Birch_Creek,Class):1.0
SubClassOf(Birch_Creek,Alaskan_Athabascan):1.0
is(Bishop,Class):1.0
SubClassOf(Bishop,Paiute):1.0
is(Bite_Cell_Count,Class):1.0
SubClassOf(Bite_Cell_Count,Erythrocyte_Count):1.0
is(Blackwater_Fever,Class):1.0
SubClassOf(Blackwater_Fever,Malaria):1.0
is(Blood,Class):1.0
SubClassOf(Blood,Body_Fluid_or_Substance):1.0
is(Blood_Cell_Count,Class):1.0
is(Body_Fluid_or_Substance,Class):1.0
SubClassOf(Body_Fluid_or_Substance,CSEO_00000815):1.0
is(Bone,Class):1.0
is(Bone_Glomus_Tumor,Class):1.0
SubClassOf(Bone_Glomus_Tumor,Bone_Neoplasm,):1.0
SubClassOf(Bone_Glomus_Tumor,Glomus_Tumor):1.0
is(Bone_Marrow_Rib,Class):1.0
SubClassOf(Bone_Marrow_Rib,Bone_Tissue):1.0
is(Bone_Necrosis,Class):1.0
is(Bone_Neoplasm,Class):1.0
is(Bone_Scan,Class):1.0
SubClassOf(Bone_Scan,Radionuclide_Imaging):1.0
is(Bone_Tissue,Class):1.0
is(Bowenoid_Papulosis,Class):1.0
is(Brachial_Plexus_Palsy,Class):1.0
SubClassOf(Brachial_Plexus_Palsy,Paralysis):1.0
is(Breast_Hyperplasia,Class):1.0
is(Breath,Class):1.0
SubClassOf(Breath,Body_Fluid_or_Substance):1.0
is(Broiler_Chicken,Class):1.0
SubClassOf(Broiler_Chicken,Chicken):1.0
is(Broncho-Esophageal_Fistula,Class):1.0
SubClassOf(Broncho-Esophageal_Fistula,Fistula):1.0
is(Bronchoalveolar_Lavage_Fluid,Class):1.0
SubClassOf(Bronchoalveolar_Lavage_Fluid,Body_Fluid_or_Substance):1.0
is(Brucella,Class):1.0
is(Brucella_abortus,Class):1.0
SubClassOf(Brucella_abortus,Brucella):1.0
is(Brucella_suis,Class):1.0
SubClassOf(Brucella_suis,Brucella):1.0
is(Buccal_Mucosa,Class):1.0
SubClassOf(Buccal_Mucosa,Membrane):1.0
is(Bullous_Lichen_Planus,Class):1.0
SubClassOf(Bullous_Lichen_Planus,Lichen_Planus):1.0
is(Bundle_Branch_Block,Class):1.0
SubClassOf(Bundle_Branch_Block,Heart_Block):1.0
is(Burkholderiaceae,Class):1.0
is(Burkitt_s_Cell_Leukemia,Class):1.0
SubClassOf(Burkitt_s_Cell_Leukemia,Acute_Leukemia,):1.0
SubClassOf(Burkitt_s_Cell_Leukemia,Lymphoid_Leukemia):1.0
is(Burr_Cell_Count,Class):1.0
SubClassOf(Burr_Cell_Count,Erythrocyte_Count):1.0
is(Buttock,Class):1.0
SubClassOf(Buttock,CSEO_00000815):1.0
is(CD8_Expressing_T_Cell_Count,Class):1.0
SubClassOf(CD8_Expressing_T_Cell_Count,Lymphocyte_Count):1.0
is(COL1A1_Associated_Connective_Tissue_Disorder,Class):1.0
SubClassOf(COL1A1_Associated_Connective_Tissue_Disorder,Osteogenesis_Imperfecta_Type_IV):1.0
is(Cabot_Ring_Count,Class):1.0
SubClassOf(Cabot_Ring_Count,Erythrocyte_Count):1.0
is(Campylobacter,Class):1.0
is(Campylobacter_rectus,Class):1.0
SubClassOf(Campylobacter_rectus,Campylobacter):1.0
is(Cancer_Screening,Class):1.0
is(Cancer_Stage_Antiquated,Class):1.0
is(Cardiac_Death,Class):1.0
SubClassOf(Cardiac_Death,Death):1.0
is(Cardiac_Function_Study,Class):1.0
is(Cardiovascular_System,Class):1.0
SubClassOf(Cardiovascular_System,Organ_System):1.0
is(Cat,Class):1.0
is(Cataract,Class):1.0
is(Cauda_Equina_Syndrome,Class):1.0
is(Cauda_Equina_Syndrome_with_Neurogenic_Bladder,Class):1.0
SubClassOf(Cauda_Equina_Syndrome_with_Neurogenic_Bladder,Cauda_Equina_Syndrome):1.0
is(Cavernous_Hemangioma,Class):1.0
is(Central_Nervous_System_Cyst,Class):1.0
is(Central_Nervous_System_Dermoid_Cyst,Class):1.0
SubClassOf(Central_Nervous_System_Dermoid_Cyst,Dermoid_Cyst):1.0
is(Central_Nervous_System_Infectious_Disorder,Class):1.0
is(Central_Nervous_System_Primitive_Neuroectodermal_Tumor,Class):1.0
is(Cerebellopontine_Angle_Neoplasm,Class):1.0
is(Cerebellopontine_Angle_Primitive_Neuroectodermal_Tumor,Class):1.0
SubClassOf(Cerebellopontine_Angle_Primitive_Neuroectodermal_Tumor,Cerebellopontine_Angle_Neoplasm,):1.0
SubClassOf(Cerebellopontine_Angle_Primitive_Neuroectodermal_Tumor,Intracranial_Primitive_Neuroectodermal_Neoplasm,):1.0
SubClassOf(Cerebellopontine_Angle_Primitive_Neuroectodermal_Tumor,Malignant_Infratentorial_Neoplasm):1.0
is(Cerebral_Ganglioneuroblastoma,Class):1.0
SubClassOf(Cerebral_Ganglioneuroblastoma,Cerebral_Primitive_Neuroectodermal_Tumor):1.0
is(Cerebral_Neuroblastoma,Class):1.0
SubClassOf(Cerebral_Neuroblastoma,Cerebral_Primitive_Neuroectodermal_Tumor):1.0
is(Cerebral_Primitive_Neuroectodermal_Tumor,Class):1.0
SubClassOf(Cerebral_Primitive_Neuroectodermal_Tumor,Malignant_Cerebral_Neoplasm,):1.0
SubClassOf(Cerebral_Primitive_Neuroectodermal_Tumor,Supratentorial_Primitive_Neuroectodermal_Tumor):1.0
is(Cerebrospinal_Fluid,Class):1.0
SubClassOf(Cerebrospinal_Fluid,Body_Fluid_or_Substance):1.0
is(Cervical_Biopsy,Class):1.0
is(Chemistry_Technique,Class):1.0
is(Chenega,Class):1.0
SubClassOf(Chenega,Chugach_Aleut):1.0
is(Chicken,Class):1.0
is(Chignik_Lagoon,Class):1.0
SubClassOf(Chignik_Lagoon,Unangan_Aleut):1.0
is(Childhood_Brain_Meningioma,Class):1.0
SubClassOf(Childhood_Brain_Meningioma,Childhood_Intracranial_Neoplasm,):1.0
SubClassOf(Childhood_Brain_Meningioma,Childhood_Meningioma,):1.0
SubClassOf(Childhood_Brain_Meningioma,Intracranial_Meningioma):1.0
is(Childhood_Burkitt_s_Leukemia,Class):1.0
SubClassOf(Childhood_Burkitt_s_Leukemia,Burkitt_s_Cell_Leukemia):1.0
is(Childhood_Intracranial_Neoplasm,Class):1.0
is(Childhood_Meningioma,Class):1.0
is(Childhood_Ovarian_Yolk_Sac_Tumor,Class):1.0
SubClassOf(Childhood_Ovarian_Yolk_Sac_Tumor,Ovarian_Yolk_Sac_Tumor):1.0
is(Chimpanzee,Class):1.0
SubClassOf(Chimpanzee,CSEO_00000938):1.0
is(Chloride_Measurement,Class):1.0
SubClassOf(Chloride_Measurement,Electrolyte_Measurement):1.0
is(Chondroma,Class):1.0
is(Choroid,Class):1.0
SubClassOf(Choroid,Membrane):1.0
is(Chromosomal_Translocation_Analysis,Class):1.0
is(Chromosome_Banding,Class):1.0
is(Chromosome_Painting,Class):1.0
is(Chronic_Ethmoidal_Sinusitis,Class):1.0
SubClassOf(Chronic_Ethmoidal_Sinusitis,Chronic_Sinusitis):1.0
is(Chronic_Frontal_Sinusitis,Class):1.0
SubClassOf(Chronic_Frontal_Sinusitis,Chronic_Sinusitis):1.0
is(Chronic_Laryngitis,Class):1.0
SubClassOf(Chronic_Laryngitis,Laryngitis):1.0
is(Chronic_Leukemia,Class):1.0
is(Chronic_Maxillary_Sinusitis,Class):1.0
SubClassOf(Chronic_Maxillary_Sinusitis,Chronic_Sinusitis):1.0
is(Chronic_Renal_Failure,Class):1.0
SubClassOf(Chronic_Renal_Failure,Renal_Failure):1.0
is(Chronic_Sinusitis,Class):1.0
SubClassOf(Chronic_Sinusitis,Sinusitis):1.0
is(Chronic_Sphenoidal_Sinusitis,Class):1.0
SubClassOf(Chronic_Sphenoidal_Sinusitis,Chronic_Sinusitis):1.0
is(Chugach_Aleut,Class):1.0
SubClassOf(Chugach_Aleut,Aleut):1.0
is(Chugach_Corporation,Class):1.0
SubClassOf(Chugach_Corporation,Chugach_Aleut):1.0
is(Chylothorax,Class):1.0
SubClassOf(Chylothorax,Pleural_Effusion):1.0
is(Cleft_Lip,Class):1.0
SubClassOf(Cleft_Lip,Congenital_Abnormality,):1.0
SubClassOf(Cleft_Lip,Non-Neoplastic_Lip_Disorder):1.0
is(Clinical_Events_Body_System_or_Organ_Class,Class):1.0
SubClassOf(Clinical_Events_Body_System_or_Organ_Class,CSEO_00000815):1.0
is(Clivus_Meningioma,Class):1.0
is(Cloaca,Class):1.0
SubClassOf(Cloaca,CSEO_00000815):1.0
is(Clostridiales_XI,Class):1.0
is(Clostridium,Class):1.0
is(Clostridium_novyi,Class):1.0
SubClassOf(Clostridium_novyi,Clostridium):1.0
is(Clostridium_rectum,Class):1.0
SubClassOf(Clostridium_rectum,Clostridium):1.0
is(Coagulation_Factor_Deficiency,Class):1.0
is(Cochlear_Duct,Class):1.0
SubClassOf(Cochlear_Duct,Duct):1.0
is(Cohort_Study,Class):1.0
is(Colic,Class):1.0
SubClassOf(Colic,Non-Neoplastic_Intestinal_Disorder):1.0
is(Colon_Cancer_by_Astler-Coller_Stage,Class):1.0
SubClassOf(Colon_Cancer_by_Astler-Coller_Stage,Colorectal_Cancer_by_Astler-Coller_Stage):1.0
is(Colon_Ganglioneuroma,Class):1.0
SubClassOf(Colon_Ganglioneuroma,Colorectal_Ganglioneuroma):1.0
is(Colon_Hamartomatous_Polyp,Class):1.0
SubClassOf(Colon_Hamartomatous_Polyp,Colorectal_Hamartoma):1.0
is(Colon_Inflammatory_Polyp,Class):1.0
SubClassOf(Colon_Inflammatory_Polyp,Colorectal_Inflammatory_Polyp):1.0
is(Colon_Juvenile_Polyp,Class):1.0
SubClassOf(Colon_Juvenile_Polyp,Colorectal_Juvenile_Polyp):1.0
is(Colon_Leiomyoma,Class):1.0
SubClassOf(Colon_Leiomyoma,Colorectal_Leiomyoma):1.0
is(Color,Class):1.0
SubClassOf(Color,Appearance):1.0
is(Colorectal_Adenomatous_Polyp,Class):1.0
is(Colorectal_Cancer_by_Astler-Coller_Stage,Class):1.0
SubClassOf(Colorectal_Cancer_by_Astler-Coller_Stage,Cancer_Stage_Antiquated):1.0
is(Colorectal_Carcinoma_by_AJCC_v6_Stage,Class):1.0
is(Colorectal_Carcinoma_by_AJCC_v7_Stage,Class):1.0
is(Colorectal_Cowden-Associated_Polyp,Class):1.0
SubClassOf(Colorectal_Cowden-Associated_Polyp,Colorectal_Hamartoma):1.0
is(Colorectal_Ganglioneuroma,Class):1.0
SubClassOf(Colorectal_Ganglioneuroma,Benign_Colorectal_Neoplasm,):1.0
SubClassOf(Colorectal_Ganglioneuroma,Ganglioneuroma):1.0
is(Colorectal_Hamartoma,Class):1.0
SubClassOf(Colorectal_Hamartoma,Gastrointestinal_Hamartoma,):1.0
SubClassOf(Colorectal_Hamartoma,Non-Neoplastic_Intestinal_Disorder):1.0
is(Colorectal_Inflammatory_Polyp,Class):1.0
SubClassOf(Colorectal_Inflammatory_Polyp,Non-Neoplastic_Intestinal_Disorder):1.0
is(Colorectal_Juvenile_Polyp,Class):1.0
SubClassOf(Colorectal_Juvenile_Polyp,Colorectal_Hamartoma,):1.0
SubClassOf(Colorectal_Juvenile_Polyp,Juvenile_Polyp):1.0
is(Colorectal_Leiomyoma,Class):1.0
SubClassOf(Colorectal_Leiomyoma,Benign_Colorectal_Neoplasm,):1.0
SubClassOf(Colorectal_Leiomyoma,Leiomyoma):1.0
is(Colorectal_Lipoma,Class):1.0
is(Colorectal_Lymphoma,Class):1.0
is(Common_Rattus_Norvegicus_Strains,Class):1.0
