is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(ITO_00491x,,ito):1.0
is(ITO_01606,ito):1.0
is(ito,Class):1.0
is(ITO_01635x,ito):1.0
is(ito,Class):1.0
is(ITO_01620,ito):1.0
is(ito,Class):1.0
is(ITO_00530,ito):1.0
is(ito,Class):1.0
is(ITO_00531,,ito):1.0
is(ITO_00531,,has_input some data_2968,):1.0
is(ITO_00531,,has_output some data_3671):1.0
is(ito,Class):1.0
is(ITO_00530,ito):1.0
is(ito,Class):1.0
is(ITO_00530,ito):1.0
is(ito,Class):1.0
is(ITO_00537,ito):1.0
is(ito,Class):1.0
is(ITO_00530,ito):1.0
is(ito,Class):1.0
is(ITO_00530,ito):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ITO_00575,,ito):1.0
is(ITO_13383x,ito):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ITO_00506x,ito):1.0
is(ito,Class):1.0
is(ITO_01620,ito):1.0
is(ito,Class):1.0
is(ITO_00628,,ito):1.0
is(ITO_01606,,ito):1.0
is(ITO_00018,has_input some ito):1.0
is(ito,Class):1.0
is(ITO_00629,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_01620,ito):1.0
is(ito,Class):1.0
is(ITO_01620,ito):1.0
is(ito,Class):1.0
is(ITO_00506x,ito):1.0
is(ito,Class):1.0
is(ITO_01620,ito):1.0
is(ito,Class):1.0
is(ITO_01066x,ito):1.0
is(ito,Class):1.0
is(ITO_01067x,ito):1.0
is(ito,Class):1.0
is(ITO_01067x,,ito):1.0
is(ITO_01072x,ito):1.0
is(ito,Class):1.0
is(ITO_01066x,ito):1.0
is(ito,Class):1.0
is(ITO_00530,,ito):1.0
is(ITO_01066x,ito):1.0
is(ito,Class):1.0
is(ITO_01066x,ito):1.0
is(ito,Class):1.0
is(ITO_01066x,ito):1.0
is(ito,Class):1.0
is(ITO_01620,ito):1.0
is(ito,Class):1.0
is(ITO_00491x,ito):1.0
is(ito,Class):1.0
is(ITO_00530,ito):1.0
is(ito,Class):1.0
is(ITO_00506x,ito):1.0
is(ito,Class):1.0
is(ITO_01680,ito):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ITO_00141,,ito):1.0
is(ITO_00141,,has_output some data_3671):1.0
is(ito,Class):1.0
SubClassOf(ito,topic_0218):1.0
is(ito,Class):1.0
is(ITO_01066x,ito):1.0
is(ito,Class):1.0
is(Topic,ito):1.0
is(ito,Class):1.0
is(ITO_01647,ito):1.0
is(ito,Class):1.0
is(Topic,ito):1.0
is(ito,Class):1.0
is(ITO_00506x,ito):1.0
is(ito,Class):1.0
is(ITO_01066x,ito):1.0
is(ito,Class):1.0
is(ITO_00618,ito):1.0
is(ito,Class):1.0
is(ito,Class):1.0
is(ITO_17069,ito):1.0
is(ito,Class):1.0
is(ITO_00491x,ito):1.0
is(ito,Class):1.0
is(ITO_00491x,ito):1.0
is(ito,Class):1.0
is(ITO_00491x,ito):1.0
is(ito,Class):1.0
is(ITO_00530,ito):1.0
is(ito,Class):1.0
is(ITO_00530,ito):1.0
is(ito,Class):1.0
is(ITO_00628,ito):1.0
is(ito,Class):1.0
is(ITO_01067x,ito):1.0
is(ito,Class):1.0
is(ITO_17780,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00506x,ito):1.0
is(ito,Class):1.0
is(ITO_00268,ito):1.0
is(ito,Class):1.0
is(ITO_00506x,ito):1.0
is(ito,Class):1.0
is(ITO_01620,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00491x,ito):1.0
is(ito,Class):1.0
is(ITO_01066x,ito):1.0
is(ito,Class):1.0
is(ITO_00531,,ito):1.0
is(ITO_01268,ito):1.0
is(ito,Class):1.0
is(ITO_01620,ito):1.0
is(ito,Class):1.0
is(ITO_00491x,ito):1.0
is(ito,Class):1.0
is(ITO_00140,ito):1.0
is(ito,Class):1.0
is(ITO_00140,ito):1.0
is(ito,Class):1.0
is(ITO_00140,ito):1.0
is(ito,Class):1.0
is(ITO_00140,ito):1.0
is(ito,Class):1.0
is(ITO_00140,ito):1.0
is(ito,Class):1.0
is(ITO_00140,ito):1.0
is(ito,Class):1.0
is(ITO_00140,ito):1.0
is(ito,Class):1.0
is(ITO_00531,ito):1.0
is(ito,Class):1.0
is(ITO_00530,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00254,ito):1.0
is(ito,Class):1.0
is(ITO_00254,ito):1.0
is(ito,Class):1.0
is(ITO_00259,ito):1.0
is(ito,Class):1.0
is(ITO_00259,ito):1.0
is(ito,Class):1.0
is(ITO_00259,ito):1.0
is(ito,Class):1.0
is(ITO_00259,ito):1.0
is(ito,Class):1.0
is(ITO_00258,ito):1.0
is(ito,Class):1.0
is(ITO_00258,ito):1.0
is(ito,Class):1.0
is(ITO_17050,ito):1.0
is(ito,Class):1.0
is(ITO_17050,ito):1.0
is(ito,Class):1.0
is(ITO_17050,ito):1.0
is(ito,Class):1.0
is(ITO_17050,ito):1.0
is(ito,Class):1.0
is(ITO_17050,ito):1.0
is(ito,Class):1.0
is(ITO_17050,ito):1.0
is(ito,Class):1.0
is(ITO_17050,ito):1.0
is(ito,Class):1.0
is(ITO_17050,ito):1.0
is(ito,Class):1.0
is(ITO_17050,ito):1.0
is(ito,Class):1.0
is(ITO_17050,ito):1.0
is(ito,Class):1.0
is(ITO_00280,ito):1.0
is(ito,Class):1.0
is(ITO_17070,ito):1.0
is(ito,Class):1.0
is(ITO_00335,ito):1.0
is(ito,Class):1.0
is(ITO_00335,ito):1.0
is(ito,Class):1.0
is(ITO_00335,ito):1.0
is(ito,Class):1.0
is(ITO_00335,ito):1.0
is(ito,Class):1.0
is(ITO_00335,ito):1.0
is(ito,Class):1.0
is(ITO_00335,ito):1.0
is(ito,Class):1.0
is(ITO_00335,ito):1.0
is(ito,Class):1.0
is(ITO_00335,ito):1.0
is(ito,Class):1.0
is(ITO_00335,ito):1.0
is(ito,Class):1.0
is(ITO_00492x,ito):1.0
is(ito,Class):1.0
is(ITO_00492x,ito):1.0
is(ito,Class):1.0
is(ITO_00492x,ito):1.0
is(ito,Class):1.0
is(ITO_00492x,ito):1.0
is(ito,Class):1.0
is(ITO_00492x,ito):1.0
is(ito,Class):1.0
is(ITO_00492x,ito):1.0
is(ito,Class):1.0
is(ITO_00492x,ito):1.0
is(ito,Class):1.0
is(ITO_00492x,ito):1.0
is(ito,Class):1.0
is(ITO_00492x,ito):1.0
is(ito,Class):1.0
is(ITO_00492x,ito):1.0
is(ito,Class):1.0
is(ITO_00492x,ito):1.0
is(ito,Class):1.0
is(ITO_00493x,ito):1.0
is(ito,Class):1.0
is(ITO_01070x,ito):1.0
is(ito,Class):1.0
is(ITO_00493x,ito):1.0
is(ito,Class):1.0
is(ITO_01066x,ito):1.0
is(ito,Class):1.0
is(ITO_00494x,ito):1.0
is(ito,Class):1.0
is(ITO_00495x,ito):1.0
is(ito,Class):1.0
is(ITO_00495x,ito):1.0
is(ito,Class):1.0
is(ITO_17156x,ito):1.0
is(ito,Class):1.0
is(ITO_17157x,ito):1.0
is(ito,Class):1.0
is(ITO_17157x,ito):1.0
is(ito,Class):1.0
is(ITO_17157x,ito):1.0
is(ito,Class):1.0
is(ITO_17159x,ito):1.0
is(ito,Class):1.0
is(ITO_00497x,ito):1.0
is(ito,Class):1.0
is(ITO_00531,ito):1.0
is(ito,Class):1.0
is(ITO_00531,ito):1.0
is(ito,Class):1.0
is(ITO_00531,ito):1.0
is(ito,Class):1.0
is(ITO_00531,ito):1.0
is(ito,Class):1.0
is(ITO_00531,ito):1.0
is(ito,Class):1.0
is(ITO_00531,ito):1.0
is(ito,Class):1.0
is(ITO_00531,ito):1.0
is(ito,Class):1.0
is(ITO_00531,ito):1.0
is(ito,Class):1.0
is(ITO_00531,ito):1.0
is(ito,Class):1.0
is(ITO_00531,ito):1.0
is(ito,Class):1.0
is(ITO_00531,ito):1.0
is(ito,Class):1.0
is(ITO_00531,ito):1.0
is(ito,Class):1.0
is(ITO_00531,ito):1.0
is(ito,Class):1.0
is(ITO_00531,ito):1.0
is(ito,Class):1.0
is(ITO_00531,ito):1.0
is(ito,Class):1.0
is(ITO_00531,ito):1.0
is(ito,Class):1.0
is(ITO_00531,ito):1.0
is(ito,Class):1.0
is(ITO_00531,ito):1.0
is(ito,Class):1.0
is(ITO_00531,ito):1.0
is(ito,Class):1.0
is(ITO_00532,ito):1.0
is(ito,Class):1.0
is(ITO_01071x,ito):1.0
is(ito,Class):1.0
is(ITO_01071x,ito):1.0
is(ito,Class):1.0
is(ITO_01071x,ito):1.0
is(ito,Class):1.0
is(ITO_00536,ito):1.0
is(ito,Class):1.0
is(ITO_00536,ito):1.0
is(ito,Class):1.0
is(ITO_00536,ito):1.0
is(ito,Class):1.0
is(ITO_00537,ito):1.0
is(ito,Class):1.0
is(ITO_00537,ito):1.0
is(ito,Class):1.0
is(ITO_00538,ito):1.0
is(ito,Class):1.0
is(ITO_17175,ito):1.0
is(ito,Class):1.0
is(ITO_00539,ito):1.0
is(ito,Class):1.0
is(ITO_00541,ito):1.0
is(ito,Class):1.0
is(ITO_17179,ito):1.0
is(ito,Class):1.0
is(ITO_17179,ito):1.0
is(ito,Class):1.0
is(ITO_00630,ito):1.0
is(ito,Class):1.0
is(ITO_00630,ito):1.0
is(ito,Class):1.0
is(ITO_00630,ito):1.0
is(ito,Class):1.0
is(ITO_00630,ito):1.0
is(ito,Class):1.0
is(ITO_00630,ito):1.0
is(ito,Class):1.0
is(ITO_00630,ito):1.0
is(ito,Class):1.0
is(ITO_00630,ito):1.0
is(ito,Class):1.0
is(ITO_17192,ito):1.0
is(ito,Class):1.0
is(ITO_17192,ito):1.0
is(ito,Class):1.0
is(ITO_00577x,ito):1.0
is(ito,Class):1.0
is(ITO_01067x,ito):1.0
is(ito,Class):1.0
is(ITO_01067x,ito):1.0
is(ito,Class):1.0
is(ITO_01067x,ito):1.0
is(ito,Class):1.0
is(ITO_01067x,ito):1.0
is(ito,Class):1.0
is(ITO_01067x,ito):1.0
is(ito,Class):1.0
is(ITO_01067x,ito):1.0
is(ito,Class):1.0
is(ITO_01067x,ito):1.0
is(ito,Class):1.0
is(ITO_01068x,ito):1.0
is(ito,Class):1.0
is(ITO_01070x,ito):1.0
DisjointWith(ITO_01070x,):1.0
DisjointWith(ITO_01070x,data_1279):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ito,Class):1.0
is(ITO_01070x,ito):1.0
is(ito,Class):1.0
is(ITO_01074x,ito):1.0
is(ito,Class):1.0
is(ITO_01255x,ito):1.0
is(ito,Class):1.0
is(ITO_01268,ito):1.0
is(ito,Class):1.0
is(ITO_01268,ito):1.0
is(ito,Class):1.0
is(ITO_17637,ito):1.0
is(ito,Class):1.0
is(ITO_17637,ito):1.0
is(ito,Class):1.0
is(ITO_17637,ito):1.0
is(ito,Class):1.0
is(ITO_17637,ito):1.0
is(ito,Class):1.0
is(ITO_17750,ito):1.0
is(ito,Class):1.0
is(ITO_17775,ito):1.0
is(ito,Class):1.0
is(ITO_17775,ito):1.0
is(ito,Class):1.0
is(ITO_17780,ito):1.0
is(ito,Class):1.0
is(ITO_17780,ito):1.0
is(ito,Class):1.0
is(ITO_17780,ito):1.0
is(ito,Class):1.0
is(ITO_17780,ito):1.0
is(ito,Class):1.0
is(ITO_17780,ito):1.0
is(ito,Class):1.0
is(ITO_17780,ito):1.0
is(ito,Class):1.0
is(ITO_00491x,ito):1.0
is(ito,Class):1.0
is(ITO_00506x,ito):1.0
is(ito,Class):1.0
is(ITO_00506x,ito):1.0
is(ito,Class):1.0
is(ITO_00506x,ito):1.0
is(ito,Class):1.0
is(ITO_01620,ito):1.0
is(ito,Class):1.0
is(ITO_42105,ito):1.0
is(ito,Class):1.0
is(ITO_01620,ito):1.0
is(ito,Class):1.0
is(ITO_00506x,ito):1.0
is(ito,Class):1.0
is(ITO_42105,ito):1.0
is(ito,Class):1.0
is(ITO_00506x,ito):1.0
is(ito,Class):1.0
is(ITO_00506x,ito):1.0
is(ito,Class):1.0
is(ITO_00140,ito):1.0
is(ito,Class):1.0
is(ITO_00140,ito):1.0
is(ito,Class):1.0
is(ITO_00140,ito):1.0
is(ito,Class):1.0
is(ITO_00140,ito):1.0
is(ito,Class):1.0
is(ITO_00140,ito):1.0
is(ito,Class):1.0
is(ITO_00140,ito):1.0
is(ito,Class):1.0
is(ITO_00140,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
is(ito,Class):1.0
is(ITO_00252,ito):1.0
