is(string,Datatype):1.0
is(sao420754792,Class):1.0
SubClassOf(sao420754792,sao-420949334):1.0
is(sao542875575,Class):1.0
is(sao553711217,Class):1.0
DisjointWith(sao553711217,sao1049717962):1.0
is(sao553737851,Class):1.0
SubClassOf(sao553737851,sao866168499):1.0
is(sao614641003,Class):1.0
DisjointWith(sao614641003,sao18461326):1.0
is(sao632188024,Class):1.0
SubClassOf(sao632188024,sao1546288504):1.0
DisjointWith(sao632188024,sao9456487):1.0
DisjointWith(sao632188024,sao138219748):1.0
DisjointWith(sao632188024,sao1039242387):1.0
is(sao671419673,Class):1.0
SubClassOf(sao671419673,sao1974433376):1.0
is(sao685712019,Class):1.0
SubClassOf(sao685712019,sao895885284):1.0
DisjointWith(sao685712019,sao831502550):1.0
DisjointWith(sao685712019,sao195217619):1.0
DisjointWith(sao685712019,sao1253297813):1.0
is(sao831502550,Class):1.0
SubClassOf(sao831502550,sao895885284):1.0
DisjointWith(sao831502550,sao685712019):1.0
DisjointWith(sao831502550,sao195217619):1.0
DisjointWith(sao831502550,sao1253297813):1.0
is(sao864921383,Class):1.0
is(sao866168499,Class):1.0
SubClassOf(sao866168499,sao864921383):1.0
DisjointWith(sao866168499,sao1044911821):1.0
DisjointWith(sao866168499,sao-867568886):1.0
DisjointWith(sao866168499,sao-750951932):1.0
DisjointWith(sao866168499,sao-420949334):1.0
DisjointWith(sao866168499,sao-250931889):1.0
is(sao877341397,Class):1.0
SubClassOf(sao877341397,sao1843719868):1.0
DisjointWith(sao877341397,sao1974433376):1.0
is(sao879381135,Class):1.0
SubClassOf(sao879381135,sao1515819812):1.0
DisjointWith(sao879381135,sao1619512288):1.0
is(sao895885284,Class):1.0
is(sao901230115,Class):1.0
SubClassOf(sao901230115,sao877341397):1.0
is(sao924713546,Class):1.0
SubClassOf(sao924713546,sao195217619):1.0
is(sao937871668,Class):1.0
SubClassOf(sao937871668,sao195217619):1.0
is(sao9456487,Class):1.0
SubClassOf(sao9456487,sao1546288504):1.0
DisjointWith(sao9456487,sao632188024):1.0
DisjointWith(sao9456487,sao138219748):1.0
DisjointWith(sao9456487,sao1039242387):1.0
is(sao952643730,Class):1.0
SubClassOf(sao952643730,sao866168499):1.0
is(sao957949983,Class):1.0
is(FiatObjectPart,Class):1.0
SubClassOf(FiatObjectPart,IndependentContinuant):1.0
DisjointWith(FiatObjectPart,Site):1.0
DisjointWith(FiatObjectPart,ObjectBoundary):1.0
DisjointWith(FiatObjectPart,ObjectAggregate):1.0
DisjointWith(FiatObjectPart,Object):1.0
is(IndependentContinuant,Class):1.0
is(Object,Class):1.0
DisjointWith(Object,FiatObjectPart):1.0
is(ObjectAggregate,Class):1.0
DisjointWith(ObjectAggregate,FiatObjectPart):1.0
is(ObjectBoundary,Class):1.0
DisjointWith(ObjectBoundary,FiatObjectPart):1.0
is(Site,Class):1.0
DisjointWith(Site,FiatObjectPart):1.0
is(FiatProcessPart,Class):1.0
SubClassOf(FiatProcessPart,ProcessualEntity):1.0
DisjointWith(FiatProcessPart,ProcessualContext):1.0
DisjointWith(FiatProcessPart,ProcessBoundary):1.0
DisjointWith(FiatProcessPart,ProcessAggregate):1.0
DisjointWith(FiatProcessPart,Process):1.0
is(Process,Class):1.0
DisjointWith(Process,FiatProcessPart):1.0
is(ProcessAggregate,Class):1.0
DisjointWith(ProcessAggregate,FiatProcessPart):1.0
is(ProcessBoundary,Class):1.0
DisjointWith(ProcessBoundary,FiatProcessPart):1.0
is(ProcessualContext,Class):1.0
DisjointWith(ProcessualContext,FiatProcessPart):1.0
is(ProcessualEntity,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
