is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(ENVO_01000656,BFO_0000051 some ENVO_01000730,):1.0
SubClassOf(ENVO_01000656,RO_0002234 some ENVO_01000231):1.0
is(ENVO_01000657,Class):1.0
SubClassOf(ENVO_01000657,ENVO_01000738,):1.0
SubClassOf(ENVO_01000657,RO_0002233 some ENVO_01000648,):1.0
SubClassOf(ENVO_01000657,RO_0002234 some ENVO_01000659):1.0
is(ENVO_01000659,Class):1.0
is(ENVO_01000660,Class):1.0
is(ENVO_01000669,Class):1.0
is(ENVO_01000676,Class):1.0
is(ENVO_01000677,Class):1.0
SubClassOf(ENVO_01000677,ENVO_03000010):1.0
is(ENVO_01000678,Class):1.0
SubClassOf(ENVO_01000678,ENVO_01000677,):1.0
SubClassOf(ENVO_01000678,BFO_0000051 some ENVO_01001767,):1.0
SubClassOf(ENVO_01000678,RO_0000057 some ENVO_01000669,):1.0
SubClassOf(ENVO_01000678,RO_0002427 some ENVO_01001093):1.0
is(ENVO_01000679,Class):1.0
SubClassOf(ENVO_01000679,ENVO_01000678):1.0
is(ENVO_01000682,Class):1.0
SubClassOf(ENVO_01000682,ENVO_03000006,):1.0
SubClassOf(ENVO_01000682,RO_0000057 some ENVO_00001995):1.0
is(ENVO_01000683,Class):1.0
SubClassOf(ENVO_01000683,ENVO_03000006,):1.0
SubClassOf(ENVO_01000683,RO_0000057 some ENVO_00001995):1.0
is(ENVO_01000684,Class):1.0
SubClassOf(ENVO_01000684,ENVO_03000006,):1.0
SubClassOf(ENVO_01000684,RO_0000057 some ENVO_00002007):1.0
is(ENVO_01000685,Class):1.0
is(ENVO_01000690,Class):1.0
SubClassOf(ENVO_01000690,ENVO_03000010,):1.0
SubClassOf(ENVO_01000690,BFO_0000051 some ENVO_03000009,):1.0
SubClassOf(ENVO_01000690,BFO_0000051 some ENVO_03000016,):1.0
SubClassOf(ENVO_01000690,RO_0000057 some ENVO_00002000,):1.0
SubClassOf(ENVO_01000690,RO_0000057 some):1.0
SubClassOf(ENVO_01000690,(ENVO_00010483 and (RO_0000086 some PATO_0001546))):1.0
is(ENVO_01000691,Class):1.0
SubClassOf(ENVO_01000691,ENVO_01000696):1.0
is(ENVO_01000692,Class):1.0
SubClassOf(ENVO_01000692,ENVO_01000690,):1.0
SubClassOf(ENVO_01000692,RO_0000057 some):1.0
SubClassOf(ENVO_01000692,(ENVO_00000194 or ENVO_00001995 or ENVO_00001998 or ENVO_00002007 or ENVO_01000001 or ENVO_01000017)):1.0
is(ENVO_01000693,Class):1.0
SubClassOf(ENVO_01000693,ENVO_01000690):1.0
is(ENVO_01000694,Class):1.0
SubClassOf(ENVO_01000694,ENVO_03000010,):1.0
SubClassOf(ENVO_01000694,RO_0000057 some):1.0
SubClassOf(ENVO_01000694,(ENVO_00000501 or ENVO_01000635)):1.0
is(ENVO_01000695,Class):1.0
SubClassOf(ENVO_01000695,ENVO_01000690,):1.0
SubClassOf(ENVO_01000695,RO_0000057 some):1.0
SubClassOf(ENVO_01000695,(ENVO_00010483 and (RO_0002473 some ENVO_01000001))):1.0
is(ENVO_01000696,Class):1.0
SubClassOf(ENVO_01000696,ENVO_01000690):1.0
is(ENVO_01000697,Class):1.0
SubClassOf(ENVO_01000697,ENVO_01000696):1.0
is(ENVO_01000698,Class):1.0
SubClassOf(ENVO_01000698,ENVO_01000696):1.0
is(ENVO_01000700,Class):1.0
SubClassOf(ENVO_01000700,ENVO_01000692):1.0
is(ENVO_01000701,Class):1.0
is(ENVO_01000702,Class):1.0
SubClassOf(ENVO_01000702,ENVO_01000875,):1.0
SubClassOf(ENVO_01000702,BFO_0000062 some (BFO_0000050 some ENVO_01000634),):1.0
SubClassOf(ENVO_01000702,RO_0000057 some ENVO_01000324,):1.0
SubClassOf(ENVO_01000702,RO_0000057 some ENVO_01000660,):1.0
SubClassOf(ENVO_01000702,RO_0000057 some ENVO_01000701,):1.0
SubClassOf(ENVO_01000702,RO_0000057 some):1.0
SubClassOf(ENVO_01000702,(ENVO_00000063 or ENVO_01000267)):1.0
is(ENVO_01000703,Class):1.0
SubClassOf(ENVO_01000703,ENVO_01000875,):1.0
SubClassOf(ENVO_01000703,RO_0002233 some):1.0
SubClassOf(ENVO_01000703,((ENVO_00010483 and (RO_0002473 some CHEBI_15377)) and (RO_0002353 some ENVO_01000624))):1.0
is(ENVO_01000704,Class):1.0
SubClassOf(ENVO_01000704,ENVO_02500031,):1.0
SubClassOf(ENVO_01000704,ENVO_02500034,):1.0
SubClassOf(ENVO_01000704,RO_0002233 some ENVO_00002006):1.0
is(ENVO_01000705,Class):1.0
SubClassOf(ENVO_01000705,ENVO_02500005):1.0
is(ENVO_01000706,Class):1.0
SubClassOf(ENVO_01000706,ENVO_02500028):1.0
is(ENVO_01000707,Class):1.0
SubClassOf(ENVO_01000707,ENVO_02500002):1.0
is(ENVO_01000708,Class):1.0
SubClassOf(ENVO_01000708,ENVO_02500002):1.0
is(ENVO_01000709,Class):1.0
SubClassOf(ENVO_01000709,ENVO_02500002):1.0
is(ENVO_01000710,Class):1.0
SubClassOf(ENVO_01000710,ENVO_00000063):1.0
is(ENVO_01000717,Class):1.0
SubClassOf(ENVO_01000717,ENVO_02500002):1.0
is(ENVO_01000718,Class):1.0
SubClassOf(ENVO_01000718,ENVO_02500002):1.0
is(ENVO_01000719,Class):1.0
SubClassOf(ENVO_01000719,ENVO_01000720,):1.0
SubClassOf(ENVO_01000719,RO_0002233 some ENVO_01000406,):1.0
SubClassOf(ENVO_01000719,RO_0002234 some ENVO_00002011):1.0
is(ENVO_01000720,Class):1.0
SubClassOf(ENVO_01000720,ENVO_01000723,):1.0
SubClassOf(ENVO_01000720,ENVO_02500031,):1.0
SubClassOf(ENVO_01000720,BFO_0000050 some ENVO_01001611,):1.0
SubClassOf(ENVO_01000720,RO_0002233 some):1.0
SubClassOf(ENVO_01000720,(ENVO_00002006 and (RO_0000086 some PATO_0001546)),):1.0
SubClassOf(ENVO_01000720,RO_0002234 some):1.0
SubClassOf(ENVO_01000720,(ENVO_00002006 and (RO_0000086 some PATO_0001548))):1.0
is(ENVO_01000721,Class):1.0
SubClassOf(ENVO_01000721,ENVO_01000720,):1.0
SubClassOf(ENVO_01000721,RO_0002233 some ENVO_01000277,):1.0
SubClassOf(ENVO_01000721,RO_0002234 some ENVO_00002011):1.0
is(ENVO_01000722,Class):1.0
is(ENVO_01000723,Class):1.0
SubClassOf(ENVO_01000723,ENVO_03000043,):1.0
SubClassOf(ENVO_01000723,RO_0002233 some):1.0
SubClassOf(ENVO_01000723,(ENVO_00010483 and (RO_0000086 some PATO_0001546)),):1.0
SubClassOf(ENVO_01000723,RO_0002234 some):1.0
SubClassOf(ENVO_01000723,(ENVO_00010483 and (RO_0000086 some PATO_0001548))):1.0
is(ENVO_01000724,Class):1.0
SubClassOf(ENVO_01000724,ENVO_01001510,):1.0
SubClassOf(ENVO_01000724,RO_0002233 some):1.0
SubClassOf(ENVO_01000724,(ENVO_00010483 and (RO_0000086 some PATO_0001547))):1.0
is(ENVO_01000725,Class):1.0
SubClassOf(ENVO_01000725,ENVO_01000875):1.0
is(ENVO_01000726,Class):1.0
SubClassOf(ENVO_01000726,ENVO_01001510,):1.0
SubClassOf(ENVO_01000726,RO_0002233 some):1.0
SubClassOf(ENVO_01000726,(ENVO_00010483 and (RO_0000086 some PATO_0001547)),):1.0
SubClassOf(ENVO_01000726,RO_0002234 some):1.0
SubClassOf(ENVO_01000726,(ENVO_00010483 and (RO_0000086 some PATO_0001546))):1.0
is(ENVO_01000727,Class):1.0
SubClassOf(ENVO_01000727,ENVO_03000043,):1.0
SubClassOf(ENVO_01000727,RO_0002233 some):1.0
SubClassOf(ENVO_01000727,(ENVO_00010483 and (RO_0000086 some PATO_0001546)),):1.0
SubClassOf(ENVO_01000727,RO_0002234 some):1.0
SubClassOf(ENVO_01000727,(ENVO_00010483 and (RO_0000086 some PATO_0001547))):1.0
is(ENVO_01000728,Class):1.0
SubClassOf(ENVO_01000728,ENVO_01001093,):1.0
SubClassOf(ENVO_01000728,RO_0000057 some):1.0
SubClassOf(ENVO_01000728,(ENVO_00000501 or ENVO_01000635)):1.0
is(ENVO_01000729,Class):1.0
SubClassOf(ENVO_01000729,ENVO_03000010,):1.0
SubClassOf(ENVO_01000729,BFO_0000051 some ENVO_01001719,):1.0
SubClassOf(ENVO_01000729,RO_0000057 some):1.0
SubClassOf(ENVO_01000729,(ENVO_00002005 and (BFO_0000050 some ENVO_01000267))):1.0
is(ENVO_01000730,Class):1.0
is(ENVO_01000738,Class):1.0
SubClassOf(ENVO_01000738,ENVO_03000010,):1.0
SubClassOf(ENVO_01000738,RO_0000057 some ENVO_00001995,):1.0
SubClassOf(ENVO_01000738,RO_0000057 some):1.0
SubClassOf(ENVO_01000738,(ENVO_00002007 or ENVO_01000231 or ENVO_01000648)):1.0
is(ENVO_01000739,Class):1.0
is(ENVO_01000741,Class):1.0
SubClassOf(ENVO_01000741,ENVO_02500027):1.0
is(ENVO_01000742,Class):1.0
SubClassOf(ENVO_01000742,ENVO_03000093):1.0
is(ENVO_01000743,Class):1.0
SubClassOf(ENVO_01000743,ENVO_01000952):1.0
is(ENVO_01000744,Class):1.0
is(ENVO_01000760,Class):1.0
is(ENVO_01000785,Class):1.0
SubClassOf(ENVO_01000785,ENVO_02500000,):1.0
SubClassOf(ENVO_01000785,OBI_0000011,):1.0
SubClassOf(ENVO_01000785,BFO_0000051 some ENVO_03000010,):1.0
SubClassOf(ENVO_01000785,RO_0000057 some ENVO_00010483):1.0
is(ENVO_01000786,Class):1.0
SubClassOf(ENVO_01000786,ENVO_01000839):1.0
is(ENVO_01000792,Class):1.0
SubClassOf(ENVO_01000792,ENVO_01001747):1.0
is(ENVO_01000793,Class):1.0
SubClassOf(ENVO_01000793,ENVO_01000792,):1.0
SubClassOf(ENVO_01000793,ENVO_02500003):1.0
is(ENVO_01000796,Class):1.0
SubClassOf(ENVO_01000796,ENVO_01001747):1.0
is(ENVO_01000797,Class):1.0
is(ENVO_01000798,Class):1.0
is(ENVO_01000799,Class):1.0
is(ENVO_01000800,Class):1.0
is(ENVO_01000801,Class):1.0
is(ENVO_01000804,Class):1.0
is(ENVO_01000810,Class):1.0
is(ENVO_01000813,Class):1.0
is(ENVO_01000814,Class):1.0
is(ENVO_01000815,Class):1.0
is(ENVO_01000819,Class):1.0
is(ENVO_01000829,Class):1.0
is(ENVO_01000830,Class):1.0
SubClassOf(ENVO_01000830,ENVO_01000703):1.0
is(ENVO_01000836,Class):1.0
is(ENVO_01000837,Class):1.0
SubClassOf(ENVO_01000837,ENVO_01000703):1.0
is(ENVO_01000838,Class):1.0
is(ENVO_01000839,Class):1.0
SubClassOf(ENVO_01000839,ENVO_01000840,):1.0
SubClassOf(ENVO_01000839,ENVO_01001654,):1.0
SubClassOf(ENVO_01000839,RO_0002233 some):1.0
SubClassOf(ENVO_01000839,(BFO_0000040 and (RO_0000086 some PATO_0015021)),):1.0
SubClassOf(ENVO_01000839,RO_0002233 some):1.0
SubClassOf(ENVO_01000839,(BFO_0000040 and (RO_0000087 some CHEBI_33292)),):1.0
SubClassOf(ENVO_01000839,RO_0002234 some ENVO_01000838):1.0
is(ENVO_01000840,Class):1.0
SubClassOf(ENVO_01000840,ENVO_03000043):1.0
is(ENVO_01000841,Class):1.0
SubClassOf(ENVO_01000841,ENVO_01000840,):1.0
SubClassOf(ENVO_01000841,ENVO_01001654,):1.0
SubClassOf(ENVO_01000841,BFO_0000066 some):1.0
