is(BFO_0000051,ObjectProperty):1.0
SubClassOf(SWO_0000056,IAO_0000064):1.0
is(SWO_0000062,Class):1.0
SubClassOf(SWO_0000062,IAO_0000064):1.0
is(SWO_0000064,Class):1.0
SubClassOf(SWO_0000064,IAO_0000064):1.0
is(SWO_0000081,Class):1.0
SubClassOf(SWO_0000081,IAO_0000064):1.0
is(SWO_0000082,Class):1.0
SubClassOf(SWO_0000082,IAO_0000064):1.0
is(SWO_0000089,Class):1.0
SubClassOf(SWO_0000089,IAO_0000064):1.0
is(SWO_0000091,Class):1.0
SubClassOf(SWO_0000091,IAO_0000064):1.0
is(SWO_0000094,Class):1.0
SubClassOf(SWO_0000094,IAO_0000064):1.0
is(SWO_0000095,Class):1.0
SubClassOf(SWO_0000095,IAO_0000064):1.0
is(SWO_0000097,Class):1.0
SubClassOf(SWO_0000097,IAO_0000064):1.0
is(SWO_0000106,Class):1.0
SubClassOf(SWO_0000106,IAO_0000064):1.0
is(SWO_0000108,Class):1.0
SubClassOf(SWO_0000108,IAO_0000064):1.0
is(SWO_0000112,Class):1.0
SubClassOf(SWO_0000112,IAO_0000064):1.0
is(SWO_0000113,Class):1.0
SubClassOf(SWO_0000113,IAO_0000064):1.0
is(SWO_0000114,Class):1.0
SubClassOf(SWO_0000114,IAO_0000064):1.0
is(SWO_0000118,Class):1.0
SubClassOf(SWO_0000118,IAO_0000064):1.0
is(SWO_0000123,Class):1.0
SubClassOf(SWO_0000123,IAO_0000064):1.0
is(SWO_0000127,Class):1.0
SubClassOf(SWO_0000127,IAO_0000064):1.0
is(SWO_0000128,Class):1.0
SubClassOf(SWO_0000128,IAO_0000064):1.0
is(SWO_0000135,Class):1.0
SubClassOf(SWO_0000135,IAO_0000064):1.0
is(SWO_0000137,Class):1.0
SubClassOf(SWO_0000137,IAO_0000064):1.0
is(SWO_0000139,Class):1.0
SubClassOf(SWO_0000139,IAO_0000064):1.0
is(SWO_0000141,Class):1.0
SubClassOf(SWO_0000141,IAO_0000064):1.0
is(SWO_0000143,Class):1.0
SubClassOf(SWO_0000143,IAO_0000064):1.0
is(SWO_0000145,Class):1.0
SubClassOf(SWO_0000145,IAO_0000064):1.0
is(SWO_0000146,Class):1.0
SubClassOf(SWO_0000146,IAO_0000064):1.0
is(SWO_0000148,Class):1.0
SubClassOf(SWO_0000148,IAO_0000064):1.0
is(SWO_0000149,Class):1.0
SubClassOf(SWO_0000149,IAO_0000064):1.0
is(SWO_0000150,Class):1.0
SubClassOf(SWO_0000150,IAO_0000064):1.0
is(SWO_0000153,Class):1.0
SubClassOf(SWO_0000153,IAO_0000064):1.0
is(SWO_0000162,Class):1.0
SubClassOf(SWO_0000162,IAO_0000064):1.0
is(SWO_0000165,Class):1.0
SubClassOf(SWO_0000165,IAO_0000064):1.0
is(SWO_0000169,Class):1.0
SubClassOf(SWO_0000169,IAO_0000064):1.0
is(SWO_0000172,Class):1.0
SubClassOf(SWO_0000172,IAO_0000064):1.0
is(SWO_0000173,Class):1.0
SubClassOf(SWO_0000173,IAO_0000064):1.0
is(SWO_0000174,Class):1.0
SubClassOf(SWO_0000174,IAO_0000064):1.0
is(SWO_0000212,Class):1.0
SubClassOf(SWO_0000212,IAO_0000064):1.0
is(SWO_0000215,Class):1.0
SubClassOf(SWO_0000215,IAO_0000064):1.0
is(SWO_0000216,Class):1.0
SubClassOf(SWO_0000216,IAO_0000064):1.0
is(SWO_0000217,Class):1.0
SubClassOf(SWO_0000217,IAO_0000064):1.0
is(SWO_0000218,Class):1.0
SubClassOf(SWO_0000218,IAO_0000064):1.0
is(SWO_0000219,Class):1.0
SubClassOf(SWO_0000219,IAO_0000064):1.0
is(SWO_0000220,Class):1.0
SubClassOf(SWO_0000220,IAO_0000064):1.0
is(SWO_0000221,Class):1.0
SubClassOf(SWO_0000221,IAO_0000064):1.0
is(SWO_0000227,Class):1.0
SubClassOf(SWO_0000227,IAO_0000064):1.0
is(SWO_0000229,Class):1.0
SubClassOf(SWO_0000229,IAO_0000064):1.0
is(SWO_0000243,Class):1.0
SubClassOf(SWO_0000243,IAO_0000064):1.0
is(SWO_0000250,Class):1.0
SubClassOf(SWO_0000250,IAO_0000064):1.0
is(SWO_0000251,Class):1.0
SubClassOf(SWO_0000251,IAO_0000064):1.0
is(SWO_0000255,Class):1.0
SubClassOf(SWO_0000255,IAO_0000064):1.0
is(SWO_0000256,Class):1.0
SubClassOf(SWO_0000256,IAO_0000064):1.0
is(SWO_0000257,Class):1.0
SubClassOf(SWO_0000257,IAO_0000064):1.0
is(SWO_0000261,Class):1.0
SubClassOf(SWO_0000261,IAO_0000064):1.0
is(SWO_0000262,Class):1.0
SubClassOf(SWO_0000262,IAO_0000064):1.0
is(SWO_0000263,Class):1.0
SubClassOf(SWO_0000263,IAO_0000064):1.0
is(SWO_0000264,Class):1.0
SubClassOf(SWO_0000264,IAO_0000064):1.0
is(SWO_0000265,Class):1.0
SubClassOf(SWO_0000265,IAO_0000064):1.0
is(SWO_0000267,Class):1.0
SubClassOf(SWO_0000267,IAO_0000064):1.0
is(SWO_0000276,Class):1.0
SubClassOf(SWO_0000276,IAO_0000064):1.0
is(SWO_0000277,Class):1.0
SubClassOf(SWO_0000277,IAO_0000064):1.0
is(SWO_0000278,Class):1.0
SubClassOf(SWO_0000278,IAO_0000064):1.0
is(SWO_0000281,Class):1.0
SubClassOf(SWO_0000281,IAO_0000064):1.0
is(SWO_0000284,Class):1.0
SubClassOf(SWO_0000284,IAO_0000064):1.0
is(SWO_0000287,Class):1.0
SubClassOf(SWO_0000287,IAO_0000064):1.0
is(SWO_0000296,Class):1.0
SubClassOf(SWO_0000296,IAO_0000064):1.0
is(SWO_0000298,Class):1.0
SubClassOf(SWO_0000298,IAO_0000064):1.0
is(SWO_0000304,Class):1.0
SubClassOf(SWO_0000304,IAO_0000064):1.0
is(SWO_0000305,Class):1.0
SubClassOf(SWO_0000305,IAO_0000064):1.0
is(SWO_0000306,Class):1.0
SubClassOf(SWO_0000306,IAO_0000064):1.0
is(SWO_0000313,Class):1.0
SubClassOf(SWO_0000313,IAO_0000064):1.0
is(SWO_0000315,Class):1.0
SubClassOf(SWO_0000315,IAO_0000064):1.0
is(SWO_0000318,Class):1.0
SubClassOf(SWO_0000318,IAO_0000064):1.0
is(SWO_0000320,Class):1.0
SubClassOf(SWO_0000320,IAO_0000064):1.0
is(SWO_0000321,Class):1.0
SubClassOf(SWO_0000321,IAO_0000064):1.0
is(SWO_0000323,Class):1.0
SubClassOf(SWO_0000323,IAO_0000064):1.0
is(SWO_0000326,Class):1.0
SubClassOf(SWO_0000326,IAO_0000064):1.0
is(SWO_0000328,Class):1.0
SubClassOf(SWO_0000328,IAO_0000064):1.0
is(SWO_0000332,Class):1.0
SubClassOf(SWO_0000332,IAO_0000064):1.0
is(SWO_0000334,Class):1.0
SubClassOf(SWO_0000334,IAO_0000064):1.0
is(SWO_0000336,Class):1.0
SubClassOf(SWO_0000336,IAO_0000064):1.0
is(SWO_0000337,Class):1.0
SubClassOf(SWO_0000337,IAO_0000064):1.0
is(SWO_0000339,Class):1.0
SubClassOf(SWO_0000339,IAO_0000064):1.0
is(SWO_0000340,Class):1.0
SubClassOf(SWO_0000340,IAO_0000064):1.0
is(SWO_0000341,Class):1.0
SubClassOf(SWO_0000341,IAO_0000064):1.0
is(SWO_0000342,Class):1.0
SubClassOf(SWO_0000342,IAO_0000064):1.0
is(SWO_0000364,Class):1.0
SubClassOf(SWO_0000364,IAO_0000064):1.0
is(SWO_0000371,Class):1.0
SubClassOf(SWO_0000371,IAO_0000064):1.0
is(SWO_0000372,Class):1.0
SubClassOf(SWO_0000372,IAO_0000064):1.0
is(SWO_0000374,Class):1.0
SubClassOf(SWO_0000374,IAO_0000064):1.0
is(SWO_0000380,Class):1.0
SubClassOf(SWO_0000380,IAO_0000064):1.0
is(SWO_0000386,Class):1.0
SubClassOf(SWO_0000386,IAO_0000064):1.0
is(SWO_0000389,Class):1.0
SubClassOf(SWO_0000389,IAO_0000064):1.0
is(SWO_0000391,Class):1.0
SubClassOf(SWO_0000391,IAO_0000064):1.0
is(SWO_0000398,Class):1.0
SubClassOf(SWO_0000398,IAO_0000064):1.0
is(SWO_0000423,Class):1.0
SubClassOf(SWO_0000423,IAO_0000064):1.0
is(SWO_0000425,Class):1.0
SubClassOf(SWO_0000425,IAO_0000064):1.0
is(SWO_0000426,Class):1.0
SubClassOf(SWO_0000426,IAO_0000064):1.0
is(SWO_0000437,Class):1.0
SubClassOf(SWO_0000437,IAO_0000064):1.0
is(SWO_0000441,Class):1.0
SubClassOf(SWO_0000441,IAO_0000064):1.0
is(SWO_0000444,Class):1.0
SubClassOf(SWO_0000444,IAO_0000064):1.0
is(SWO_0000445,Class):1.0
SubClassOf(SWO_0000445,IAO_0000064):1.0
is(SWO_0000477,Class):1.0
SubClassOf(SWO_0000477,IAO_0000064):1.0
is(SWO_0000478,Class):1.0
SubClassOf(SWO_0000478,IAO_0000064):1.0
is(SWO_0000490,Class):1.0
SubClassOf(SWO_0000490,IAO_0000064):1.0
is(SWO_0000503,Class):1.0
SubClassOf(SWO_0000503,IAO_0000064):1.0
is(SWO_0000524,Class):1.0
SubClassOf(SWO_0000524,IAO_0000064):1.0
is(SWO_0000531,Class):1.0
SubClassOf(SWO_0000531,IAO_0000064):1.0
is(SWO_0000552,Class):1.0
SubClassOf(SWO_0000552,IAO_0000064):1.0
is(SWO_0000560,Class):1.0
SubClassOf(SWO_0000560,IAO_0000064):1.0
is(SWO_0000573,Class):1.0
SubClassOf(SWO_0000573,IAO_0000064):1.0
is(SWO_0000576,Class):1.0
SubClassOf(SWO_0000576,IAO_0000064):1.0
is(SWO_0000584,Class):1.0
SubClassOf(SWO_0000584,IAO_0000064):1.0
is(SWO_0000587,Class):1.0
SubClassOf(SWO_0000587,IAO_0000064):1.0
is(SWO_0000588,Class):1.0
SubClassOf(SWO_0000588,IAO_0000064):1.0
is(SWO_0000589,Class):1.0
SubClassOf(SWO_0000589,IAO_0000064):1.0
is(SWO_0000592,Class):1.0
SubClassOf(SWO_0000592,IAO_0000064):1.0
is(SWO_0000595,Class):1.0
SubClassOf(SWO_0000595,IAO_0000064):1.0
is(SWO_0000597,Class):1.0
SubClassOf(SWO_0000597,IAO_0000064):1.0
is(SWO_0000602,Class):1.0
SubClassOf(SWO_0000602,IAO_0000064):1.0
is(SWO_0000614,Class):1.0
SubClassOf(SWO_0000614,IAO_0000064):1.0
is(SWO_0000618,Class):1.0
SubClassOf(SWO_0000618,IAO_0000064):1.0
is(SWO_0000626,Class):1.0
SubClassOf(SWO_0000626,IAO_0000064):1.0
is(SWO_0000627,Class):1.0
SubClassOf(SWO_0000627,IAO_0000064):1.0
is(SWO_0000628,Class):1.0
SubClassOf(SWO_0000628,IAO_0000064):1.0
is(SWO_0000629,Class):1.0
SubClassOf(SWO_0000629,IAO_0000064):1.0
is(SWO_0000631,Class):1.0
SubClassOf(SWO_0000631,IAO_0000064):1.0
is(SWO_0000633,Class):1.0
SubClassOf(SWO_0000633,IAO_0000064):1.0
is(SWO_0000664,Class):1.0
SubClassOf(SWO_0000664,IAO_0000064):1.0
is(SWO_0000673,Class):1.0
SubClassOf(SWO_0000673,IAO_0000064):1.0
is(SWO_0000674,Class):1.0
SubClassOf(SWO_0000674,IAO_0000064):1.0
is(SWO_0000680,Class):1.0
SubClassOf(SWO_0000680,IAO_0000064):1.0
is(SWO_0000681,Class):1.0
SubClassOf(SWO_0000681,IAO_0000064):1.0
is(SWO_0000695,Class):1.0
SubClassOf(SWO_0000695,IAO_0000064):1.0
is(SWO_0000713,Class):1.0
SubClassOf(SWO_0000713,IAO_0000064):1.0
is(SWO_0000715,Class):1.0
SubClassOf(SWO_0000715,IAO_0000064):1.0
is(SWO_0000722,Class):1.0
SubClassOf(SWO_0000722,IAO_0000064):1.0
is(www.w3.org/2002/07/#,Class):1.0
