is(www.w3.org/2000/01/-schema#,Datatype):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_000052):1.0
is(ns/,Class):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_010004):1.0
is(ns/,Class):1.0
SubClassOf(ns/,AcademicArticle):1.0
is(ns/,Class):1.0
is(ns/,Class):1.0
is(CompressionProperty,ns/):1.0
is(ns/,Class):1.0
is(ns/,Class):1.0
is(CompressionProperty,ns/):1.0
is(ns/,Class):1.0
is(CompressionProperty,ns/):1.0
is(ns/,Class):1.0
is(Creep,ns/):1.0
is(ns/,Class):1.0
is(CompressiveCreep,ns/):1.0
is(ns/,Class):1.0
is(CompressiveCreep,ns/):1.0
is(ns/,Class):1.0
is(CompressiveCreep,ns/):1.0
is(ns/,Class):1.0
is(CompressionProperty,ns/):1.0
is(ns/,Class):1.0
is(CompressionProperty,ns/):1.0
is(ns/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ns/,Class):1.0
is(MaterialPropertyField,ns/):1.0
is(ns/,Class):1.0
is(CompressionProperty,ns/):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_000144):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_000314):1.0
is(ns/,Class):1.0
is(RotationMode,ns/):1.0
is(ns/,Class):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_001100):1.0
is(ns/,Class):1.0
is(ns/,Class):1.0
is(DynamicProperties,,ns/):1.0
is(ID_0000061,<obo):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_000731):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_000418):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_000418):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_000418):1.0
is(ns/,Class):1.0
is(Crystallinity,ns/):1.0
is(ns/,Class):1.0
is(WettingAngle,ns/):1.0
is(ns/,Class):1.0
is(PATO_0001334,<obo):1.0
is(ns/,Class):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_001054):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_001054):1.0
is(ns/,Class):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_000052):1.0
is(ns/,Class):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_001367):1.0
is(ns/,Class):1.0
is(ns/,Class):1.0
is(SurfaceEnergy,ns/):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_001054):1.0
is(ns/,Class):1.0
is(ns/,Class):1.0
is(RheologicalViscosity,ns/):1.0
is(ns/,Class):1.0
SubClassOf(ns/,Agent):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_001430):1.0
is(ns/,Class):1.0
is(Plastic,ns/):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_000052):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_001054):1.0
is(ns/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ns/,Class):1.0
is(TensileProperty,ns/):1.0
is(ns/,Class):1.0
is(TensileProperty,ns/):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_000144):1.0
is(ns/,Class):1.0
is(FractureToughnessProperty,ns/):1.0
is(ns/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ns/,Class):1.0
is(Tacticity,ns/):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_000144):1.0
is(ns/,Class):1.0
is(TensileProperty,ns/):1.0
is(ns/,Class):1.0
is(TensileProperty,ns/):1.0
is(ns/,Class):1.0
is(TensileProperty,ns/):1.0
is(ns/,Class):1.0
is(Composition,ns/):1.0
is(ns/,Class):1.0
is(Simulation,ns/):1.0
is(ns/,Class):1.0
is(Creep,ns/):1.0
is(ns/,Class):1.0
is(FlexuralCreep,ns/):1.0
is(ns/,Class):1.0
is(FlexuralCreep,ns/):1.0
is(ns/,Class):1.0
is(FlexuralCreep,ns/):1.0
is(ns/,Class):1.0
is(FlexuralProperty,ns/):1.0
is(ns/,Class):1.0
is(FlexuralProperty,ns/):1.0
is(ns/,Class):1.0
is(ns/,Class):1.0
is(FlexuralProperty,ns/):1.0
is(ns/,Class):1.0
is(FlexuralProperty,ns/):1.0
is(ns/,Class):1.0
is(FlexuralProperty,ns/):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_000040):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_000042):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_001054):1.0
is(ns/,Class):1.0
is(ns/,Class):1.0
is(MaterialPropertyField,ns/):1.0
is(ns/,Class):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_010072):1.0
is(ns/,Class):1.0
is(DispersionBand,ns/):1.0
is(ns/,Class):1.0
is(DispersionBand,ns/):1.0
is(ns/,Class):1.0
is(Crystallinity,ns/):1.0
is(ns/,Class):1.0
is(Crystallinity,ns/):1.0
is(ns/,Class):1.0
is(Crystallinity,ns/):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_000052):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_000144):1.0
is(ns/,Class):1.0
is(Rheometery,ns/):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_000314):1.0
is(ns/,Class):1.0
is(FractureToughnessProperty,ns/):1.0
is(ns/,Class):1.0
is(Impact,ns/):1.0
is(ns/,Class):1.0
is(PATO_0001334,<obo):1.0
is(ns/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_000041):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_000041):1.0
is(ns/,Class):1.0
is(FractureToughnessProperty,ns/):1.0
is(ns/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_000144):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_000012):1.0
is(ns/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ns/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ns/,Class):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_000016):1.0
is(ns/,Class):1.0
is(Composition,ns/):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_001054):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_000052):1.0
is(ns/,Class):1.0
is(RheologicalViscosity,ns/):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_000904):1.0
is(ns/,Class):1.0
is(Dataset,<dcat):1.0
is(ns/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ns/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_000279):1.0
is(ns/,Class):1.0
is(MolecularWeight,ns/):1.0
is(ns/,Class):1.0
is(Nanomaterial,ns/):1.0
is(ns/,Class):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_000904):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_001088):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_000055):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_001054):1.0
is(ns/,Class):1.0
is(Crystallinity,ns/):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_001054):1.0
is(ns/,Class):1.0
is(ns/,Class):1.0
is(DispersionBand,ns/):1.0
is(ns/,Class):1.0
is(DispersionRelation,ns/):1.0
is(ns/,Class):1.0
is(DispersionRelation,ns/):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_000052):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_001430):1.0
is(ns/,Class):1.0
is(Strain,ns/):1.0
is(ns/,Class):1.0
is(Stress,ns/):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_000314):1.0
is(ns/,Class):1.0
is(FractureToughnessProperty,ns/):1.0
is(ns/,Class):1.0
is(Rheometery,ns/):1.0
is(ns/,Class):1.0
is(TensileProperty,ns/):1.0
is(ns/,Class):1.0
is(SurfaceEnergy,ns/):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_000314):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_000314):1.0
is(ns/,Class):1.0
is(Nanocomposite,ns/):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_000052):1.0
is(ns/,Class):1.0
is(Condition,ns/):1.0
is(ns/,Class):1.0
is(PATO_0001025,<obo):1.0
is(ns/,Class):1.0
SubClassOf(ns/,AcademicArticle):1.0
is(ns/,Class):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_000614):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_001054):1.0
is(ns/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ns/,Class):1.0
is(Dimension,,ns/):1.0
is(Dimension,,SIO_000040):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_001054):1.0
is(ns/,Class):1.0
SubClassOf(ns/,ns/2DGeometry):1.0
is(ns/,Class):1.0
is(DOI,ns/):1.0
is(ns/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ns/,Class):1.0
SubClassOf(ns/,AcademicArticle):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_001367):1.0
is(ns/,Class):1.0
SubClassOf(ns/,AcademicArticle):1.0
is(ns/,Class):1.0
is(ns/,Class):1.0
is(RheologicalComplexModulus,ns/):1.0
is(ns/,Class):1.0
is(RheologicalComplexModulus,ns/):1.0
is(ns/,Class):1.0
is(RheologicalComplexModulus,ns/):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_000052):1.0
is(ns/,Class):1.0
is(RheologicalComplexModulus,ns/):1.0
is(ns/,Class):1.0
is(ns/,Class):1.0
is(RheologicalComplexModulus,,ns/):1.0
is(RheologicalViscosity,ns/):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_001054):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_000052):1.0
is(ns/,Class):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_001368):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_001367):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_000612):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_000055):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_001054):1.0
is(ns/,Class):1.0
is(PATO_0001334,<obo):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_000042):1.0
is(ns/,Class):1.0
is(PATO_0001334,<obo):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_000041):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_000041):1.0
is(ns/,Class):1.0
is(ShearProperty,ns/):1.0
is(ns/,Class):1.0
is(ShearProperty,ns/):1.0
is(ns/,Class):1.0
is(ns/,Class):1.0
is(ShearProperty,ns/):1.0
is(ns/,Class):1.0
is(ShearProperty,ns/):1.0
is(ns/,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_010004):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_000052):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_010072):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_001407):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_000052):1.0
is(ns/,Class):1.0
is(RectangularGeometry,ns/):1.0
is(ns/,Class):1.0
is(ChemicalName,ns/):1.0
is(ns/,Class):1.0
is(ns/,Class):1.0
is(Condition,ns/):1.0
is(ns/,Class):1.0
is(Strain,ns/):1.0
is(ns/,Class):1.0
is(Condition,ns/):1.0
is(ns/,Class):1.0
is(ns/,Class):1.0
is(Geometry,ns/):1.0
is(ns/,Class):1.0
is(Processing,ns/):1.0
is(ns/,Class):1.0
is(ns/,Class):1.0
is(VolumetricProperty,ns/):1.0
is(ns/,Class):1.0
is(ConcretizedModel,ns/):1.0
is(ns/,Class):1.0
is(Tacticity,ns/):1.0
is(ns/,Class):1.0
is(ns/,Class):1.0
SubClassOf(ns/,Document):1.0
is(ns/,Class):1.0
is(DMA_Mode,ns/):1.0
is(ns/,Class):1.0
is(Creep,ns/):1.0
is(ns/,Class):1.0
is(TensileCreep,ns/):1.0
is(ns/,Class):1.0
is(TensileCreep,ns/):1.0
is(ns/,Class):1.0
is(TensileCreep,ns/):1.0
is(ns/,Class):1.0
is(TensileCreep,ns/):1.0
is(ns/,Class):1.0
is(TensileCreep,ns/):1.0
is(ns/,Class):1.0
is(TensileCreep,ns/):1.0
is(ns/,Class):1.0
is(TensileProperty,ns/):1.0
is(ns/,Class):1.0
is(TensileProperty,ns/):1.0
is(ns/,Class):1.0
is(ns/,Class):1.0
is(TensileProperty,ns/):1.0
is(ns/,Class):1.0
is(TensileProperty,ns/):1.0
is(ns/,Class):1.0
is(TensileProperty,ns/):1.0
is(ns/,Class):1.0
is(TensileProperty,ns/):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_000052):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_001054):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_000052):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_000052):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_001054):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_000052):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_000048):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_000052):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_001088):1.0
is(ns/,Class):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_001430):1.0
is(ns/,Class):1.0
is(DielectricBreakdownStrength,ns/):1.0
is(ns/,Class):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_000144):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_001054):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_001054):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_001054):1.0
is(ns/,Class):1.0
SubClassOf(ns/,SIO_000612):1.0
is(purl.org/NET/c4dm/event.#,Class):1.0
is(AcademicArticle,Class):1.0
SubClassOf(AcademicArticle,Article):1.0
is(Article,Class):1.0
SubClassOf(Article,Document):1.0
is(AudioDocument,Class):1.0
SubClassOf(AudioDocument,Document,):1.0
is(Document,ns.com/foaf/0.1/):1.0
is(AudioVisualDocument,Class):1.0
SubClassOf(AudioVisualDocument,Document):1.0
is(Book,Class):1.0
SubClassOf(Book,Document):1.0
is(CollectedDocument,Class):1.0
SubClassOf(CollectedDocument,Document,):1.0
is(Document,ns.com/foaf/0.1/):1.0
is(Collection,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CourtReporter,Class):1.0
SubClassOf(CourtReporter,Periodical):1.0
is(Document,Class):1.0
is(Document,ns.com/foaf/0.1/):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Document,ns.com/foaf/0.1/):1.0
is(DocumentPart,Class):1.0
SubClassOf(DocumentPart,Document):1.0
is(DocumentStatus,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(EditedBook,Class):1.0
SubClassOf(EditedBook,CollectedDocument):1.0
is(Event,Class):1.0
is(Hearing,Class):1.0
is(Event,purl.org/NET/c4dm/event.#):1.0
is(Image,Class):1.0
SubClassOf(Image,Document):1.0
is(Issue,Class):1.0
SubClassOf(Issue,CollectedDocument):1.0
is(LegalDocument,Class):1.0
SubClassOf(LegalDocument,Document):1.0
is(Manual,Class):1.0
SubClassOf(Manual,Document):1.0
is(Manuscript,Class):1.0
SubClassOf(Manuscript,Document,):1.0
is(Document,ns.com/foaf/0.1/):1.0
is(MultiVolumeBook,Class):1.0
SubClassOf(MultiVolumeBook,Collection):1.0
is(Note,Class):1.0
SubClassOf(Note,Document):1.0
is(Patent,Class):1.0
SubClassOf(Patent,Document):1.0
is(Periodical,Class):1.0
SubClassOf(Periodical,Collection):1.0
is(PersonalCommunicationDocument,Class):1.0
SubClassOf(PersonalCommunicationDocument,Document):1.0
is(Proceedings,Class):1.0
SubClassOf(Proceedings,Book):1.0
is(ReferenceSource,Class):1.0
SubClassOf(ReferenceSource,Document):1.0
is(Report,Class):1.0
SubClassOf(Report,Document,):1.0
is(Document,ns.com/foaf/0.1/):1.0
is(Series,Class):1.0
SubClassOf(Series,Collection):1.0
is(Slideshow,Class):1.0
SubClassOf(Slideshow,Document):1.0
is(Specification,Class):1.0
SubClassOf(Specification,Document):1.0
is(Thesis,Class):1.0
SubClassOf(Thesis,Document):1.0
is(ThesisDegree,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Webpage,Class):1.0
SubClassOf(Webpage,Document):1.0
is(Website,Class):1.0
SubClassOf(Website,Collection):1.0
is(SIO_000012,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(SIO_000015,Class):1.0
is(SIO_000016,Class):1.0
is(SIO_000038,Class):1.0
is(SIO_000039,Class):1.0
is(Dimension,,ns/):1.0
is(Dimension,,SIO_000038):1.0
is(SIO_000040,Class):1.0
is(SIO_000041,Class):1.0
is(Dimension,,ns/):1.0
is(Dimension,,SIO_000038):1.0
is(SIO_000042,Class):1.0
is(Dimension,ns/):1.0
is(SIO_000044,Class):1.0
is(SIO_000045,Class):1.0
is(SIO_000048,Class):1.0
is(SIO_000052,Class):1.0
SubClassOf(SIO_000052,SIO_000070):1.0
is(SIO_000055,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(SIO_000056,Class):1.0
is(SIO_000070,Class):1.0
is(SIO_000074,Class):1.0
SubClassOf(SIO_000074,SIO_000052):1.0
is(SIO_000087,Class):1.0
SubClassOf(SIO_000087,SIO_000148):1.0
is(SIO_000144,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(SIO_000148,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(SIO_000160,Class):1.0
SubClassOf(SIO_000160,SIO_000162):1.0
is(SIO_000162,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(SIO_000179,Class):1.0
is(SIO_000185,Class):1.0
SubClassOf(SIO_000185,SIO_000179):1.0
is(SIO_000258,Class):1.0
SubClassOf(SIO_000258,SIO_000052):1.0
is(SIO_000279,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(SIO_000309,Class):1.0
SubClassOf(SIO_000309,SIO_000794):1.0
is(SIO_000314,Class):1.0
SubClassOf(SIO_000314,SIO_011125):1.0
is(SIO_000418,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(SIO_000612,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(SIO_000613,Class):1.0
SubClassOf(SIO_000613,SIO_000788):1.0
is(SIO_000614,Class):1.0
is(SIO_000731,Class):1.0
is(SIO_000788,Class):1.0
is(SIO_000794,Class):1.0
is(SIO_000904,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(SIO_001054,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(SIO_001088,Class):1.0
is(SIO_001100,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(SIO_001365,Class):1.0
is(SIO_001367,Class):1.0
SubClassOf(SIO_001367,SIO_001365):1.0
is(SIO_001368,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(SIO_001407,Class):1.0
SubClassOf(SIO_001407,SIO_000045):1.0
is(SIO_001430,Class):1.0
SubClassOf(SIO_001430,SIO_001434):1.0
is(SIO_001434,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(SIO_010004,Class):1.0
is(SIO_010046,Class):1.0
is(SIO_010072,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(SIO_011125,Class):1.0
is(Assertion,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(NanomaterialChart,ns/):1.0
is(Agent,Class):1.0
is(ns.com/foaf/0.1/,Class):1.0
EquivalentTo(ns.com/foaf/0.1/,Document):1.0
DisjointWith(ns.com/foaf/0.1/,Document):1.0
is(ns.com/foaf/0.1/,Class):1.0
SubClassOf(ns.com/foaf/0.1/,Document):1.0
is(ontology,Individual):1.0
Types(ontology,Assertion):1.0
is(ns/unit/,Individual):1.0
is(ns/unit/,Individual):1.0
is(ns/unit/,Individual):1.0
is(ns/unit/,Individual):1.0
is(ns/unit/,Individual):1.0
is(degrees/,Individual):1.0
Types(degrees/,ThesisDegree):1.0
is(degrees/,Individual):1.0
Types(degrees/,ThesisDegree):1.0
is(degrees/,Individual):1.0
Types(degrees/,ThesisDegree):1.0
is(status/,Individual):1.0
Types(status/,DocumentStatus):1.0
is(status/,Individual):1.0
Types(status/,DocumentStatus):1.0
is(status/,Individual):1.0
Types(status/,DocumentStatus):1.0
is(status/,Individual):1.0
Types(status/,DocumentStatus):1.0
is(status/,Individual):1.0
Types(status/,DocumentStatus):1.0
is(status/,Individual):1.0
Types(status/,DocumentStatus):1.0
is(status/,Individual):1.0
Types(status/,DocumentStatus):1.0
is(status/,Individual):1.0
Types(status/,DocumentStatus):1.0
is(status/,Individual):1.0
Types(status/,DocumentStatus):1.0
is(hertz,Individual):1.0
is(AbsoluteUnitOfMeasurement,ns/):1.0
is(kelvin,Individual):1.0
is(AbsoluteUnitOfMeasurement,ns/):1.0
