is(int,Datatype):1.0
is(Fraternal_Twin_Sibling,,www.-ontologies.com/Ontology1172270693.#):1.0
is(Twin_Sister,www.-ontologies.com/Ontology1172270693.#):1.0
is(www.-ontologies.com/Ontology1172270693.#,Class):1.0
is(www.-ontologies.com/Ontology1172270693.#,Class):1.0
is(Identical_Twin_Sibling and www.-ontologies.com/Ontology1172270693.#,www.-ontologies.com/Ontology1172270693.#):1.0
is(Identical_Twin_Sibling,,www.-ontologies.com/Ontology1172270693.#):1.0
is(Twin_Brother,www.-ontologies.com/Ontology1172270693.#):1.0
is(www.-ontologies.com/Ontology1172270693.#,Class):1.0
is(Twin_Sibling,www.-ontologies.com/Ontology1172270693.#):1.0
is(Fraternal_Twin_Sibling,www.-ontologies.com/Ontology1172270693.#):1.0
is(www.-ontologies.com/Ontology1172270693.#,Class):1.0
is(Identical_Twin_Sibling and www.-ontologies.com/Ontology1172270693.#,www.-ontologies.com/Ontology1172270693.#):1.0
is(Identical_Twin_Sibling,,www.-ontologies.com/Ontology1172270693.#):1.0
is(Twin_Sister,www.-ontologies.com/Ontology1172270693.#):1.0
is(www.-ontologies.com/Ontology1172270693.#,Class):1.0
is(Age_Range,www.-ontologies.com/Ontology1172270693.#):1.0
is(www.-ontologies.com/Ontology1172270693.#,Class):1.0
is(Male_Relation,www.-ontologies.com/Ontology1172270693.#):1.0
is(www.-ontologies.com/Ontology1172270693.#,Class):1.0
is(Male_Relation,www.-ontologies.com/Ontology1172270693.#):1.0
is(www.-ontologies.com/Ontology1172270693.#,Class):1.0
is(Male_Relation,www.-ontologies.com/Ontology1172270693.#):1.0
is(www.-ontologies.com/Ontology1172270693.#,Class):1.0
is(Male_Relation,www.-ontologies.com/Ontology1172270693.#):1.0
is(www.-ontologies.com/Ontology1172270693.#,Class):1.0
is(Male_Relation,www.-ontologies.com/Ontology1172270693.#):1.0
is(www.-ontologies.com/Ontology1172270693.#,Class):1.0
is(Family_Relation,www.-ontologies.com/Ontology1172270693.#):1.0
is(Female_Relation,www.-ontologies.com/Ontology1172270693.#):1.0
is(www.-ontologies.com/Ontology1172270693.#,Class):1.0
is(Male_Relation,www.-ontologies.com/Ontology1172270693.#):1.0
is(www.-ontologies.com/Ontology1172270693.#,Class):1.0
is(Status,www.-ontologies.com/Ontology1172270693.#):1.0
is(Positive, www.-ontologies.com/Ontology1172270693.#,www.-ontologies.com/Ontology1172270693.#):1.0
is(www.-ontologies.com/Ontology1172270693.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.-ontologies.com/Ontology1172270693.#,Class):1.0
is(Person,www.-ontologies.com/Ontology1172270693.#):1.0
is(Person_Male,www.-ontologies.com/Ontology1172270693.#):1.0
is(www.-ontologies.com/Ontology1172270693.#,Class):1.0
is(Person,www.-ontologies.com/Ontology1172270693.#):1.0
is(Person_Female,www.-ontologies.com/Ontology1172270693.#):1.0
is(www.-ontologies.com/Ontology1172270693.#,Class):1.0
is(Status,www.-ontologies.com/Ontology1172270693.#):1.0
is(Negative, www.-ontologies.com/Ontology1172270693.#,www.-ontologies.com/Ontology1172270693.#):1.0
is(www.-ontologies.com/Ontology1172270693.#,Class):1.0
is(Status,www.-ontologies.com/Ontology1172270693.#):1.0
is(Negative, www.-ontologies.com/Ontology1172270693.#,www.-ontologies.com/Ontology1172270693.#):1.0
is(www.-ontologies.com/Ontology1172270693.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.-ontologies.com/Ontology1172270693.#,Class):1.0
is(Male_Relation,www.-ontologies.com/Ontology1172270693.#):1.0
is(www.-ontologies.com/Ontology1172270693.#,Class):1.0
is(Male_Relation,www.-ontologies.com/Ontology1172270693.#):1.0
is(www.-ontologies.com/Ontology1172270693.#,Class):1.0
is(www.-ontologies.com/Ontology1172270693.#,Class):1.0
is(www.-ontologies.com/Ontology1172270693.#,Class):1.0
is(www.-ontologies.com/Ontology1172270693.#,Class):1.0
is(Status,www.-ontologies.com/Ontology1172270693.#):1.0
is(Negative, www.-ontologies.com/Ontology1172270693.#,www.-ontologies.com/Ontology1172270693.#):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(www.-ontologies.com/Ontology1172270693.#,Individual):1.0
is(Age_Unknown,www.-ontologies.com/Ontology1172270693.#):1.0
is(www.-ontologies.com/Ontology1172270693.#,Individual):1.0
is(At_Age_20_to_29,www.-ontologies.com/Ontology1172270693.#):1.0
is(www.-ontologies.com/Ontology1172270693.#,Individual):1.0
is(At_Age_30_to_39,www.-ontologies.com/Ontology1172270693.#):1.0
is(www.-ontologies.com/Ontology1172270693.#,Individual):1.0
is(At_Age_40_to_49,www.-ontologies.com/Ontology1172270693.#):1.0
is(www.-ontologies.com/Ontology1172270693.#,Individual):1.0
is(At_Age_50_to_59,www.-ontologies.com/Ontology1172270693.#):1.0
is(www.-ontologies.com/Ontology1172270693.#,Individual):1.0
is(At_Age_60_and_Older,www.-ontologies.com/Ontology1172270693.#):1.0
is(www.-ontologies.com/Ontology1172270693.#,Individual):1.0
is(Before_age_20,www.-ontologies.com/Ontology1172270693.#):1.0
is(www.-ontologies.com/Ontology1172270693.#,Individual):1.0
is(In_Infancy,www.-ontologies.com/Ontology1172270693.#):1.0
is(www.-ontologies.com/Ontology1172270693.#,Individual):1.0
is(Negative,www.-ontologies.com/Ontology1172270693.#):1.0
is(www.-ontologies.com/Ontology1172270693.#,Individual):1.0
is(Positive,www.-ontologies.com/Ontology1172270693.#):1.0
is(www.-ontologies.com/Ontology1172270693.#,Individual):1.0
is(Positive_but_Resolved,www.-ontologies.com/Ontology1172270693.#):1.0
is(www.-ontologies.com/Ontology1172270693.#,Individual):1.0
is(Unknown,www.-ontologies.com/Ontology1172270693.#):1.0
