is(pw#,ObjectProperty):1.0
is(PW_0001710,Class):1.0
is(PW_0001712,Class):1.0
SubClassOf(PW_0001712,PW_0001231,):1.0
SubClassOf(PW_0001712,PW_0001710):1.0
is(PW_0001731,Class):1.0
is(PW_0001732,Class):1.0
SubClassOf(PW_0001732,PW_0001731):1.0
is(PW_0001752,Class):1.0
is(PW_0001754,Class):1.0
SubClassOf(PW_0001754,PW_0001752):1.0
is(PW_0001759,Class):1.0
is(PW_0001761,Class):1.0
SubClassOf(PW_0001761,PW_0001759):1.0
is(PW_0001762,Class):1.0
SubClassOf(PW_0001762,PW_0001759):1.0
is(PW_0001780,Class):1.0
SubClassOf(PW_0001780,PW_0000300):1.0
is(PW_0001781,Class):1.0
SubClassOf(PW_0001781,PW_0001780):1.0
is(PW_0001813,Class):1.0
SubClassOf(PW_0001813,PW_0001669):1.0
is(PW_0001814,Class):1.0
SubClassOf(PW_0001814,PW_0001669):1.0
is(PW_0001815,Class):1.0
SubClassOf(PW_0001815,PW_0001669):1.0
is(PW_0001831,Class):1.0
SubClassOf(PW_0001831,PW_0001832):1.0
is(PW_0001832,Class):1.0
SubClassOf(PW_0001832,PW_0000589,):1.0
SubClassOf(PW_0001832,PW_0001833):1.0
is(PW_0001833,Class):1.0
is(PW_0001837,Class):1.0
is(PW_0001838,Class):1.0
SubClassOf(PW_0001838,PW_0001624,):1.0
SubClassOf(PW_0001838,PW_0001837):1.0
is(PW_0001842,Class):1.0
is(PW_0001846,Class):1.0
is(PW_0001848,Class):1.0
SubClassOf(PW_0001848,PW_0001846):1.0
is(PW_0001888,Class):1.0
is(PW_0001890,Class):1.0
SubClassOf(PW_0001890,PW_0001888):1.0
is(PW_0001895,Class):1.0
is(PW_0001896,Class):1.0
is(PW_0001897,Class):1.0
is(PW_0001901,Class):1.0
SubClassOf(PW_0001901,PW_0001895):1.0
is(PW_0001902,Class):1.0
SubClassOf(PW_0001902,PW_0001896):1.0
is(PW_0001903,Class):1.0
SubClassOf(PW_0001903,PW_0001897):1.0
is(PW_0001910,Class):1.0
is(PW_0001912,Class):1.0
SubClassOf(PW_0001912,PW_0001910):1.0
is(PW_0001933,Class):1.0
SubClassOf(PW_0001933,PW_0001473):1.0
is(PW_0001935,Class):1.0
SubClassOf(PW_0001935,PW_0001602):1.0
is(PW_0001939,Class):1.0
is(PW_0001940,Class):1.0
SubClassOf(PW_0001940,PW_0001939):1.0
is(PW_0001958,Class):1.0
SubClassOf(PW_0001958,PW_0001563,):1.0
SubClassOf(PW_0001958,PW_0001842,):1.0
SubClassOf(PW_0001958,PW_0001960,):1.0
SubClassOf(PW_0001958,PW_0002403):1.0
is(PW_0001960,Class):1.0
is(PW_0001985,Class):1.0
is(PW_0001986,Class):1.0
SubClassOf(PW_0001986,PW_0001985):1.0
is(PW_0002069,Class):1.0
is(PW_0002071,Class):1.0
SubClassOf(PW_0002071,PW_0002069):1.0
is(PW_0002088,Class):1.0
is(PW_0002090,Class):1.0
SubClassOf(PW_0002090,PW_0002088):1.0
is(PW_0002146,Class):1.0
is(PW_0002147,Class):1.0
SubClassOf(PW_0002147,PW_0002146):1.0
is(PW_0002148,Class):1.0
SubClassOf(PW_0002148,PW_0002147):1.0
is(PW_0002149,Class):1.0
SubClassOf(PW_0002149,PW_0002147):1.0
is(PW_0002152,Class):1.0
is(PW_0002172,Class):1.0
SubClassOf(PW_0002172,PW_0001621):1.0
is(PW_0002173,Class):1.0
SubClassOf(PW_0002173,PW_0002172):1.0
is(PW_0002174,Class):1.0
SubClassOf(PW_0002174,PW_0002172):1.0
is(PW_0002234,Class):1.0
is(PW_0002235,Class):1.0
SubClassOf(PW_0002235,PW_0001472):1.0
is(PW_0002236,Class):1.0
SubClassOf(PW_0002236,PW_0002234,):1.0
SubClassOf(PW_0002236,PW_0002235):1.0
is(PW_0002237,Class):1.0
is(PW_0002239,Class):1.0
SubClassOf(PW_0002239,PW_0002237):1.0
is(PW_0002240,Class):1.0
is(PW_0002242,Class):1.0
SubClassOf(PW_0002242,PW_0002240):1.0
is(PW_0002268,Class):1.0
is(PW_0002269,Class):1.0
SubClassOf(PW_0002269,PW_0002268):1.0
is(PW_0002310,Class):1.0
is(PW_0002311,Class):1.0
SubClassOf(PW_0002311,PW_0002310):1.0
is(PW_0002325,Class):1.0
is(PW_0002330,Class):1.0
is(PW_0002331,Class):1.0
SubClassOf(PW_0002331,PW_0002330):1.0
is(PW_0002351,Class):1.0
is(PW_0002352,Class):1.0
SubClassOf(PW_0002352,PW_0002351):1.0
is(PW_0002364,Class):1.0
SubClassOf(PW_0002364,PW_0001669):1.0
is(PW_0002365,Class):1.0
SubClassOf(PW_0002365,PW_0002364,):1.0
SubClassOf(PW_0002365,PW_0002366):1.0
is(PW_0002366,Class):1.0
is(PW_0002371,Class):1.0
is(PW_0002372,Class):1.0
SubClassOf(PW_0002372,PW_0002371):1.0
is(PW_0002399,Class):1.0
is(PW_0002403,Class):1.0
is(PW_0002412,Class):1.0
SubClassOf(PW_0002412,PW_0002399,):1.0
SubClassOf(PW_0002412,PW_0002415):1.0
is(PW_0002413,Class):1.0
SubClassOf(PW_0002413,PW_0002412):1.0
is(PW_0002415,Class):1.0
is(PW_0002492,Class):1.0
SubClassOf(PW_0002492,PW_0002325):1.0
is(PW_0002493,Class):1.0
SubClassOf(PW_0002493,PW_0002492):1.0
is(PW_0002494,Class):1.0
SubClassOf(PW_0002494,PW_0002492):1.0
is(PW_0002545,Class):1.0
SubClassOf(PW_0002545,PW_0001472):1.0
is(PW_0002546,Class):1.0
SubClassOf(PW_0002546,PW_0002545):1.0
is(PW_0002547,Class):1.0
SubClassOf(PW_0002547,PW_0002545):1.0
is(PW_0002548,Class):1.0
SubClassOf(PW_0002548,PW_0002546):1.0
is(PW_0002549,Class):1.0
SubClassOf(PW_0002549,PW_0002546):1.0
is(PW_0002573,Class):1.0
SubClassOf(PW_0002573,PW_0001602):1.0
is(PW_0002574,Class):1.0
SubClassOf(PW_0002574,PW_0002573):1.0
is(PW_0002598,Class):1.0
is(PW_0002602,Class):1.0
SubClassOf(PW_0002602,PW_0002598):1.0
is(www.w3.org/2002/07/#,Class):1.0
