is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(Insatisfaisant,Axiologie):1.0
is(Instable,Class):1.0
SubClassOf(Instable,ValeurDEtatDEvolution):1.0
is(Institution,Class):1.0
is(Liste,Class):1.0
is(ListeOrange,Class):1.0
SubClassOf(ListeOrange,Liste):1.0
is(ModaliteDInstallation,Class):1.0
is(ModaliteDeVariation,Class):1.0
is(Negliger,Class):1.0
is(Objet,Class):1.0
SubClassOf(Objet,ObjetPhysique):1.0
is(ObjetDeCommunication,Class):1.0
SubClassOf(ObjetDeCommunication,Objet):1.0
is(Ordinateur,Class):1.0
SubClassOf(Ordinateur,OutilInformatique):1.0
is(OutilInformatique,Class):1.0
SubClassOf(OutilInformatique,ObjetDeCommunication):1.0
is(Place,Class):1.0
SubClassOf(Place,Objet):1.0
is(Positif,Class):1.0
SubClassOf(Positif,Resultat):1.0
is(Qualitatifs,Class):1.0
is(Qualite,Class):1.0
SubClassOf(Qualite,Qualitatifs):1.0
is(RefusCategorique,Class):1.0
SubClassOf(RefusCategorique,ChoixSpecifie):1.0
is(Resultat,Class):1.0
is(RoleAcquis,Class):1.0
is(Tablette,Class):1.0
SubClassOf(Tablette,OutilInformatique):1.0
is(Telephone,Class):1.0
is(TelephoneFixe,Class):1.0
SubClassOf(TelephoneFixe,Telephone):1.0
is(ThematiqueSociale,Class):1.0
DisjointWith(ThematiqueSociale,PrestataireDeService):1.0
is(Typique,Class):1.0
SubClassOf(Typique,Typicalite):1.0
is(ValeurDEtatDEvolution,Class):1.0
is(ValeurDEtatDIncompletude,Class):1.0
SubClassOf(ValeurDEtatDIncompletude,RoleAcquis):1.0
is(AGEFIPH,Class):1.0
SubClassOf(AGEFIPH,EtablissementFinanceur):1.0
is(APourTexture,Class):1.0
is(AccessoireFauteuilRoulant,Class):1.0
SubClassOf(AccessoireFauteuilRoulant,AideALaMobilité):1.0
is(AccidentDuTravail,Class):1.0
SubClassOf(AccidentDuTravail,ArretMaladie):1.0
is(Accoudoir,Class):1.0
SubClassOf(Accoudoir,AccessoireFauteuilRoulant):1.0
is(Activite_Professionnelle,Class):1.0
is(Aidant,Class):1.0
SubClassOf(Aidant,PersonneSocial):1.0
is(AidantFamilial,Class):1.0
SubClassOf(AidantFamilial,Aidant):1.0
is(AidantPrincipal,Class):1.0
SubClassOf(AidantPrincipal,Aidant):1.0
is(AidantProfessionnel,Class):1.0
SubClassOf(AidantProfessionnel,Aidant):1.0
is(AideAHabillage,Class):1.0
SubClassOf(AideAHabillage,AssistanceAHygiene):1.0
is(AideALaMobilité,Class):1.0
SubClassOf(AideALaMobilité,AideTechnique):1.0
is(AideALaParole,Class):1.0
SubClassOf(AideALaParole,AideCommunicationEtInformatique):1.0
is(AideAlimentaire,Class):1.0
SubClassOf(AideAlimentaire,AideAuRepas):1.0
is(AideAuRepas,Class):1.0
SubClassOf(AideAuRepas,AideGesteVieQuotidienne):1.0
is(AideAuxTransferts,Class):1.0
SubClassOf(AideAuxTransferts,AideGesteVieQuotidienne):1.0
is(AideCommunicationEtInformatique,Class):1.0
SubClassOf(AideCommunicationEtInformatique,AideTechnique):1.0
is(AideCoucher,Class):1.0
SubClassOf(AideCoucher,AideAuxTransferts):1.0
is(AideGesteVieQuotidienne,Class):1.0
is(AideInformatique,Class):1.0
SubClassOf(AideInformatique,AideCommunicationEtInformatique):1.0
is(AideMenagere,Class):1.0
SubClassOf(AideMenagere,PrestataireDeService):1.0
is(AidePreparationRepas,Class):1.0
SubClassOf(AidePreparationRepas,AideAuRepas):1.0
is(AideTechnique,Class):1.0
SubClassOf(AideTechnique,Equipement,):1.0
SubClassOf(AideTechnique,aPourThematique some ThematiqueSociale,):1.0
SubClassOf(AideTechnique,aPourThematique some):1.0
SubClassOf(AideTechnique,(ThematiqueSociale and PrestataireDeService),):1.0
SubClassOf(AideTechnique,aPourThematique only PrestataireDeService):1.0
is(AideTechniqueMarche,Class):1.0
SubClassOf(AideTechniqueMarche,AideALaMobilité):1.0
is(AideTechniquePositionnementEtConfort,Class):1.0
SubClassOf(AideTechniquePositionnementEtConfort,AideTechnique):1.0
is(AideTechniqueTransfert,Class):1.0
SubClassOf(AideTechniqueTransfert,EquipementDuDomicile):1.0
is(AideTecniqueRepas,Class):1.0
SubClassOf(AideTecniqueRepas,EquipementVieQuotidienne):1.0
is(AideToilette,Class):1.0
SubClassOf(AideToilette,AssistanceAHygiene):1.0
is(AidetechniqueHygiene,Class):1.0
SubClassOf(AidetechniqueHygiene,EquipementVieQuotidienne):1.0
is(Alimentation,Class):1.0
SubClassOf(Alimentation,Objet):1.0
is(Ambulance,Class):1.0
SubClassOf(Ambulance,Voiture):1.0
is(AmplificateurVocal,Class):1.0
SubClassOf(AmplificateurVocal,AideALaParole):1.0
is(Application,Class):1.0
SubClassOf(Application,AideCommunicationEtInformatique):1.0
is(AppuiTete,Class):1.0
SubClassOf(AppuiTete,AccessoireFauteuilRoulant):1.0
is(Architecte,Class):1.0
SubClassOf(Architecte,ProfessionnelLibéralNonMedical):1.0
is(ArdoiseMagique,Class):1.0
SubClassOf(ArdoiseMagique,AideALaParole):1.0
is(ArretMaladie,Class):1.0
is(AssistanceAHygiene,Class):1.0
SubClassOf(AssistanceAHygiene,AideGesteVieQuotidienne):1.0
is(AssociationAideADomicile,Class):1.0
SubClassOf(AssociationAideADomicile,ServiceDAideADomicile):1.0
is(Attelle,Class):1.0
SubClassOf(Attelle,Orthese):1.0
is(AttelleDePoignet,Class):1.0
SubClassOf(AttelleDePoignet,Attelle):1.0
is(BacDouche,Class):1.0
SubClassOf(BacDouche,EquipementSalleDeBainEtToilette):1.0
is(Baignoire,Class):1.0
SubClassOf(Baignoire,EquipementSalleDeBainEtToilette):1.0
is(BaignoireSabot,Class):1.0
SubClassOf(BaignoireSabot,Baignoire):1.0
is(BancDeTransfert,Class):1.0
SubClassOf(BancDeTransfert,AidetechniqueHygiene):1.0
is(BandeauFrontal,Class):1.0
SubClassOf(BandeauFrontal,AccessoireFauteuilRoulant):1.0
is(BarreAppui,Class):1.0
SubClassOf(BarreAppui,EquipementDAmenagement):1.0
is(BarreRedressement,Class):1.0
SubClassOf(BarreRedressement,EquipementDAmenagement):1.0
is(BeauFils,Class):1.0
SubClassOf(BeauFils,Proche):1.0
is(BeauPere,Class):1.0
SubClassOf(BeauPere,Proche):1.0
is(Bequille,Class):1.0
SubClassOf(Bequille,Canne):1.0
is(BesoinAdaptation,Class):1.0
SubClassOf(BesoinAdaptation,BesoinAideTechnique):1.0
is(BesoinAideADomicile,Class):1.0
SubClassOf(BesoinAideADomicile,BesoinAideHumaine):1.0
is(BesoinAideAToilette,Class):1.0
SubClassOf(BesoinAideAToilette,BesoinAide_AVQ):1.0
is(BesoinAideHabillage,Class):1.0
SubClassOf(BesoinAideHabillage,BesoinAide_AVQ):1.0
is(BesoinAideHumaine,Class):1.0
SubClassOf(BesoinAideHumaine,BesoinDAide):1.0
is(BesoinAideMenagere,Class):1.0
SubClassOf(BesoinAideMenagere,BesoinAideHumaine):1.0
is(BesoinAidePartielle,Class):1.0
SubClassOf(BesoinAidePartielle,BesoinAideHumaine):1.0
is(BesoinAidePourRepas,Class):1.0
SubClassOf(BesoinAidePourRepas,BesoinAide_AVQ):1.0
is(BesoinAideTechnique,Class):1.0
SubClassOf(BesoinAideTechnique,BesoinDAide):1.0
is(BesoinAideTransfert,Class):1.0
SubClassOf(BesoinAideTransfert,BesoinAide_AVQ):1.0
is(BesoinAide_AVQ,Class):1.0
SubClassOf(BesoinAide_AVQ,BesoinDAide):1.0
is(BesoinAppuiTete,Class):1.0
SubClassOf(BesoinAppuiTete,BesoinAideTechnique):1.0
is(BesoinAspirateur,Class):1.0
SubClassOf(BesoinAspirateur,BesoinAideTechnique):1.0
is(BesoinAttelle,Class):1.0
SubClassOf(BesoinAttelle,BesoinAideTechnique):1.0
is(BesoinAuxiliaireDeVie,Class):1.0
SubClassOf(BesoinAuxiliaireDeVie,BesoinAideHumaine):1.0
is(BesoinCertificat,Class):1.0
SubClassOf(BesoinCertificat,BesoinLieDemarcheAdministrative):1.0
is(BesoinDAide,Class):1.0
SubClassOf(BesoinDAide,BesoinServiceSpecifie):1.0
is(BesoinDeambulateur,Class):1.0
SubClassOf(BesoinDeambulateur,BesoinAideTechnique):1.0
is(BesoinFauteuil,Class):1.0
SubClassOf(BesoinFauteuil,BesoinAideTechnique):1.0
is(BesoinFauteuilRoulantElectrique,Class):1.0
SubClassOf(BesoinFauteuilRoulantElectrique,BesoinFauteuil):1.0
is(BesoinLevePersonne,Class):1.0
SubClassOf(BesoinLevePersonne,BesoinAideTechnique):1.0
is(BesoinLieDemarcheAdministrative,Class):1.0
is(BesoinLit,Class):1.0
SubClassOf(BesoinLit,BesoinAideTechnique):1.0
is(BesoinMinerve,Class):1.0
SubClassOf(BesoinMinerve,BesoinAideTechnique):1.0
is(BesoinOrdonnance,Class):1.0
SubClassOf(BesoinOrdonnance,BesoinLieDemarcheAdministrative):1.0
is(BesoinServiceSpecifie,Class):1.0
is(Boire,Class):1.0
SubClassOf(Boire,EntretienPersonnel):1.0
is(BotteAntiEquin,Class):1.0
SubClassOf(BotteAntiEquin,AideTechniquePositionnementEtConfort):1.0
is(BraceletMetacarpien,Class):1.0
SubClassOf(BraceletMetacarpien,Attelle):1.0
is(Canne,Class):1.0
SubClassOf(Canne,AideTechniqueMarche):1.0
is(CanneSimple,Class):1.0
SubClassOf(CanneSimple,Canne):1.0
is(CanneTripode,Class):1.0
SubClassOf(CanneTripode,Canne):1.0
is(CannesAnglaises,Class):1.0
SubClassOf(CannesAnglaises,Canne):1.0
is(CeintureDeTransfert,Class):1.0
SubClassOf(CeintureDeTransfert,AideTechniqueTransfert):1.0
is(CentreCommunalDActionSociale,Class):1.0
SubClassOf(CentreCommunalDActionSociale,Mairie):1.0
is(ChaiseDeDouche,Class):1.0
SubClassOf(ChaiseDeDouche,AidetechniqueHygiene):1.0
is(ChaiseDeDoucheInclinable,Class):1.0
SubClassOf(ChaiseDeDoucheInclinable,ChaiseDeDouche):1.0
is(ChaisePercee,Class):1.0
SubClassOf(ChaisePercee,AidetechniqueHygiene):1.0
is(Clavier,Class):1.0
SubClassOf(Clavier,ControleOrdinateur):1.0
is(ClavierVirtuel,Class):1.0
SubClassOf(ClavierVirtuel,Clavier):1.0
is(ClavierVisuel,Class):1.0
SubClassOf(ClavierVisuel,Clavier):1.0
is(CollierCervical,Class):1.0
SubClassOf(CollierCervical,Orthese):1.0
is(CollierCervicalDeSerie,Class):1.0
SubClassOf(CollierCervicalDeSerie,CollierCervical):1.0
is(CollierCervicalSurMesure,Class):1.0
SubClassOf(CollierCervicalSurMesure,CollierCervical):1.0
is(CollierCervicalSurMoulage,Class):1.0
SubClassOf(CollierCervicalSurMoulage,CollierCervicalSurMesure):1.0
is(CommandeOcculaire,Class):1.0
SubClassOf(CommandeOcculaire,ControleOrdinateur):1.0
is(CommandeTiercePersonne,Class):1.0
SubClassOf(CommandeTiercePersonne,AccessoireFauteuilRoulant):1.0
is(Communicator,Class):1.0
SubClassOf(Communicator,Logiciel):1.0
is(Contacteur,Class):1.0
SubClassOf(Contacteur,AideCommunicationEtInformatique):1.0
is(ContacteurMusculaire,Class):1.0
SubClassOf(ContacteurMusculaire,Contacteur):1.0
is(ControleOrdinateur,Class):1.0
SubClassOf(ControleOrdinateur,AideCommunicationEtInformatique):1.0
is(ConversationEtUtilisationAppareilsDeCommunication,Class):1.0
is(CoussinAAir,Class):1.0
SubClassOf(CoussinAAir,CoussinPreventionEscarre):1.0
is(CoussinAssise,Class):1.0
SubClassOf(CoussinAssise,CoussinPreventionEscarre):1.0
is(CoussinDeDecubitus,Class):1.0
SubClassOf(CoussinDeDecubitus,CoussinDePositionnement):1.0
is(CoussinDePositionnement,Class):1.0
SubClassOf(CoussinDePositionnement,AideTechniquePositionnementEtConfort):1.0
is(CoussinDossier,Class):1.0
SubClassOf(CoussinDossier,CoussinPreventionEscarre):1.0
is(CoussinGel,Class):1.0
SubClassOf(CoussinGel,CoussinPreventionEscarre):1.0
is(CoussinMousse,Class):1.0
SubClassOf(CoussinMousse,CoussinAssise):1.0
is(CoussinPreventionEscarre,Class):1.0
SubClassOf(CoussinPreventionEscarre,SupportDePreventionEscarre):1.0
is(CoussinReleveur,Class):1.0
SubClassOf(CoussinReleveur,AideTechniqueTransfert):1.0
is(Deambulateur,Class):1.0
SubClassOf(Deambulateur,AideTechniqueMarche):1.0
is(DechargeOccipitale,Class):1.0
SubClassOf(DechargeOccipitale,CoussinPreventionEscarre):1.0
is(DechargeTalonniere,Class):1.0
SubClassOf(DechargeTalonniere,CoussinPreventionEscarre):1.0
is(Departement,Class):1.0
SubClassOf(Departement,LocaliteGeographique):1.0
is(DicteeVocale,Class):1.0
SubClassOf(DicteeVocale,LogicielDeReconnaissanceVocale):1.0
is(DifficulteConjugale,Class):1.0
SubClassOf(DifficulteConjugale,DifficulteFamiliale):1.0
is(DifficulteConjugaleImportante,Class):1.0
SubClassOf(DifficulteConjugaleImportante,DifficulteConjugale):1.0
is(DifficulteFamiliale,Class):1.0
is(DisqueDeTransfert,Class):1.0
SubClassOf(DisqueDeTransfert,AideTechniqueTransfert):1.0
is(DossierDeDemandeSociale,Class):1.0
is(DossierInclinable,Class):1.0
SubClassOf(DossierInclinable,AccessoireFauteuilRoulant):1.0
is(DossierRetraite,Class):1.0
SubClassOf(DossierRetraite,DossierDeDemandeSociale):1.0
is(DossierSurendettement,Class):1.0
SubClassOf(DossierSurendettement,DossierDeDemandeSociale):1.0
is(Douche,Class):1.0
SubClassOf(Douche,EquipementSalleDeBainEtToilette):1.0
is(DoucheAvecPompe,Class):1.0
SubClassOf(DoucheAvecPompe,Douche):1.0
is(DoucheDePlainPied,Class):1.0
SubClassOf(DoucheDePlainPied,Douche):1.0
is(DrapDeGlissement,Class):1.0
SubClassOf(DrapDeGlissement,AideTechniqueTransfert):1.0
is(ElementDeBatiment,Class):1.0
is(Entourage,Class):1.0
is(EntretienPersonnel,Class):1.0
is(EquipementAccesEtage,Class):1.0
SubClassOf(EquipementAccesEtage,EquipementDuDomicile):1.0
is(EquipementAlerte,Class):1.0
SubClassOf(EquipementAlerte,EquipementDuDomicile):1.0
is(EquipementDAmenagement,Class):1.0
SubClassOf(EquipementDAmenagement,EquipementDuDomicile):1.0
is(EquipementDuDomicile,Class):1.0
SubClassOf(EquipementDuDomicile,AideTechnique):1.0
is(EquipementSalleDeBainEtToilette,Class):1.0
SubClassOf(EquipementSalleDeBainEtToilette,EquipementDuDomicile):1.0
is(EquipementVieQuotidienne,Class):1.0
SubClassOf(EquipementVieQuotidienne,AideTechnique):1.0
is(EtablissementFinanceur,Class):1.0
is(EtablissementSocial,Class):1.0
is(FaireLeMenage,Class):1.0
SubClassOf(FaireLeMenage,TacheMenagere):1.0
is(Fauteuil,Class):1.0
SubClassOf(Fauteuil,AideALaMobilité):1.0
is(FauteuilDeTransfert,Class):1.0
SubClassOf(FauteuilDeTransfert,AideTechniqueTransfert):1.0
is(FauteuilReleveur,Class):1.0
SubClassOf(FauteuilReleveur,EquipementDAmenagement):1.0
is(FauteuilRoulant,Class):1.0
SubClassOf(FauteuilRoulant,Fauteuil):1.0
is(FauteuilRoulantChassis,Class):1.0
SubClassOf(FauteuilRoulantChassis,FauteuilRoulant):1.0
is(FauteuilRoulantElectrique,Class):1.0
SubClassOf(FauteuilRoulantElectrique,FauteuilRoulantChassis):1.0
is(Fourche,Class):1.0
SubClassOf(Fourche,AccessoireFauteuilRoulant):1.0
is(FoyerLogement,Class):1.0
is(GrandsDomainesDeLaVie,Class):1.0
is(GuidonDeTransfert,Class):1.0
SubClassOf(GuidonDeTransfert,AideTechniqueTransfert):1.0
is(Joystick,Class):1.0
SubClassOf(Joystick,PeripheriqueSouris):1.0
is(Kikoz,Class):1.0
SubClassOf(Kikoz,TableauDeCommunication):1.0
is(KitMotorisation,Class):1.0
SubClassOf(KitMotorisation,AccessoireFauteuilRoulant):1.0
is(Lavabo,Class):1.0
SubClassOf(Lavabo,EquipementSalleDeBainEtToilette):1.0
is(LevePersonne,Class):1.0
SubClassOf(LevePersonne,AideTechniqueTransfert):1.0
is(LevePersonneTraditionnel,Class):1.0
SubClassOf(LevePersonneTraditionnel,LevePersonne):1.0
is(LevePersonneVerticalisateur,Class):1.0
SubClassOf(LevePersonneVerticalisateur,LevePersonne):1.0
is(Lit,Class):1.0
SubClassOf(Lit,EquipementDAmenagement):1.0
is(LitMedical,Class):1.0
SubClassOf(LitMedical,Lit):1.0
is(LocaliteGeographique,Class):1.0
SubClassOf(LocaliteGeographique,ConceptLieu):1.0
is(Logiciel,Class):1.0
SubClassOf(Logiciel,AideCommunicationEtInformatique):1.0
is(LogicielDeReconnaissanceVocale,Class):1.0
SubClassOf(LogicielDeReconnaissanceVocale,ControleOrdinateur):1.0
is(Mairie,Class):1.0
SubClassOf(Mairie,EtablissementFinanceur):1.0
is(MatelasPreventionEscarre,Class):1.0
SubClassOf(MatelasPreventionEscarre,SupportDePreventionEscarre):1.0
is(MatelasPreventionEscarreAir,Class):1.0
SubClassOf(MatelasPreventionEscarreAir,MatelasPreventionEscarre):1.0
is(MatelasPreventionEscarreMousseMemoireForme,Class):1.0
SubClassOf(MatelasPreventionEscarreMousseMemoireForme,MatelasPreventionEscarre):1.0
is(MettreEnPlace__,Class):1.0
is(MiTempsTherapeutique,Class):1.0
SubClassOf(MiTempsTherapeutique,Activite_Professionnelle):1.0
is(Minotor,Class):1.0
SubClassOf(Minotor,KitMotorisation):1.0
is(MiseEnPlace,Class):1.0
SubClassOf(MiseEnPlace,MettreEnPlace__):1.0
is(MiseEnPlaceAide,Class):1.0
SubClassOf(MiseEnPlaceAide,MiseEnPlaceSpecifie):1.0
is(MiseEnPlaceAideDomicile,Class):1.0
SubClassOf(MiseEnPlaceAideDomicile,MiseEnPlaceAideHumaine):1.0
is(MiseEnPlaceAideHumaine,Class):1.0
SubClassOf(MiseEnPlaceAideHumaine,MiseEnPlaceAide):1.0
is(MiseEnPlaceAideTechnique,Class):1.0
SubClassOf(MiseEnPlaceAideTechnique,MiseEnPlaceAide):1.0
is(MiseEnPlaceAideToilette,Class):1.0
SubClassOf(MiseEnPlaceAideToilette,MiseEnPlaceAideHumaine):1.0
is(MiseEnPlaceAttelle,Class):1.0
SubClassOf(MiseEnPlaceAttelle,MiseEnPlaceAideTechnique):1.0
is(MiseEnPlaceAuxiliaire,Class):1.0
SubClassOf(MiseEnPlaceAuxiliaire,MiseEnPlaceAideHumaine):1.0
is(MiseEnPlaceChaiseDouche,Class):1.0
SubClassOf(MiseEnPlaceChaiseDouche,MiseEnPlaceAideTechnique):1.0
is(MiseEnPlaceFauteuil,Class):1.0
SubClassOf(MiseEnPlaceFauteuil,MiseEnPlaceAideTechnique):1.0
is(MiseEnPlaceFauteuilRoulant,Class):1.0
is(MiseEnPlaceFauteuilRoulantElectrique,Class):1.0
SubClassOf(MiseEnPlaceFauteuilRoulantElectrique,MiseEnPlaceFauteuilRoulant):1.0
is(MiseEnPlaceGastrostomie,Class):1.0
SubClassOf(MiseEnPlaceGastrostomie,MiseEnPlaceTraitement):1.0
is(MiseEnPlaceLevePersonne,Class):1.0
SubClassOf(MiseEnPlaceLevePersonne,MiseEnPlaceAideTechnique):1.0
is(MiseEnPlaceLit,Class):1.0
SubClassOf(MiseEnPlaceLit,MiseEnPlaceAideTechnique):1.0
is(MiseEnPlaceMatelas,Class):1.0
SubClassOf(MiseEnPlaceMatelas,MiseEnPlaceAideTechnique):1.0
is(MiseEnPlaceOutilsCommunication,Class):1.0
SubClassOf(MiseEnPlaceOutilsCommunication,MiseEnPlaceAideTechnique):1.0
is(MiseEnPlacePrestataire,Class):1.0
SubClassOf(MiseEnPlacePrestataire,MiseEnPlaceStructureSpecifie):1.0
is(MiseEnPlaceRapide,Class):1.0
SubClassOf(MiseEnPlaceRapide,MettreEnPlace__):1.0
is(MiseEnPlaceSiegeBain,Class):1.0
SubClassOf(MiseEnPlaceSiegeBain,MiseEnPlaceChaiseDouche):1.0
is(MiseEnPlaceSonnette,Class):1.0
SubClassOf(MiseEnPlaceSonnette,MiseEnPlaceAideTechnique):1.0
is(MiseEnPlaceSpecifie,Class):1.0
is(MiseEnPlaceStructureSpecifie,Class):1.0
is(MiseEnPlaceTeleAlarme,Class):1.0
SubClassOf(MiseEnPlaceTeleAlarme,MiseEnPlaceAideTechnique):1.0
is(MiseEnPlaceTraitement,Class):1.0
is(MiseEnPlaceVerticalisateur,Class):1.0
SubClassOf(MiseEnPlaceVerticalisateur,MiseEnPlaceAideTechnique):1.0
is(MiseEnPlace_SSIAD,Class):1.0
SubClassOf(MiseEnPlace_SSIAD,MiseEnPlaceStructureSpecifie):1.0
is(MonteEscalier,Class):1.0
SubClassOf(MonteEscalier,EquipementAccesEtage):1.0
is(MoyenDeTransport,Class):1.0
SubClassOf(MoyenDeTransport,Objet):1.0
is(Niece,Class):1.0
SubClassOf(Niece,Proche):1.0
is(OceanVip,Class):1.0
SubClassOf(OceanVip,ChaiseDeDouche):1.0
is(Orthese,Class):1.0
SubClassOf(Orthese,AideTechniquePositionnementEtConfort):1.0
is(OutilControleEnvironnement,Class):1.0
SubClassOf(OutilControleEnvironnement,AideCommunicationEtInformatique):1.0
is(ParoisDouche,Class):1.0
SubClassOf(ParoisDouche,EquipementDAmenagement):1.0
is(PartieDeLit,Class):1.0
SubClassOf(PartieDeLit,Lit):1.0
is(Pays,Class):1.0
SubClassOf(Pays,LocaliteGeographique):1.0
is(PeripheriqueSouris,Class):1.0
SubClassOf(PeripheriqueSouris,ControleOrdinateur):1.0
is(PersonneSocial,Class):1.0
is(Pictogramme,Class):1.0
SubClassOf(Pictogramme,AideALaParole):1.0
is(PlancheDeBain,Class):1.0
SubClassOf(PlancheDeBain,SiegeBain):1.0
is(PlancheDeTransfert,Class):1.0
SubClassOf(PlancheDeTransfert,AideTechniqueTransfert):1.0
is(PlateformeElevatrice,Class):1.0
SubClassOf(PlateformeElevatrice,EquipementAccesEtage):1.0
is(PointageOcculaire,Class):1.0
SubClassOf(PointageOcculaire,ControleOrdinateur):1.0
is(Porte,Class):1.0
SubClassOf(Porte,EquipementDAmenagement):1.0
is(PourAiderALaMobilite,Class):1.0
SubClassOf(PourAiderALaMobilite,StructureDeTransport):1.0
is(PrestataireDAideTechnique,Class):1.0
SubClassOf(PrestataireDAideTechnique,PrestataireDeSanteADomicile):1.0
is(PrestataireDeSanteADomicile,Class):1.0
is(PrestataireDeService,Class):1.0
DisjointWith(PrestataireDeService,):1.0
DisjointWith(PrestataireDeService,ThematiqueSociale):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(PrestataireMaterielMedical,Class):1.0
is(PriseEnChargeInfirmier,Class):1.0
is(PriseEnCharge_IDEL,Class):1.0
SubClassOf(PriseEnCharge_IDEL,PriseEnChargeInfirmier):1.0
is(Proche,Class):1.0
is(ProduitsEtSystemeTechniquesPourLaCommunication,Class):1.0
SubClassOf(ProduitsEtSystemeTechniquesPourLaCommunication,AideCommunicationEtInformatique):1.0
is(ProfessionnelLibéralNonMedical,Class):1.0
is(Rampe,Class):1.0
SubClassOf(Rampe,EquipementDAmenagement):1.0
is(RebordAssiette,Class):1.0
SubClassOf(RebordAssiette,AideTecniqueRepas):1.0
is(ReceveurExtraPlat,Class):1.0
SubClassOf(ReceveurExtraPlat,BacDouche):1.0
is(RefusDArchanementTherapeutique,Class):1.0
SubClassOf(RefusDArchanementTherapeutique,RefusDeTraitement):1.0
is(RefusDeTraitement,Class):1.0
is(RehausseurDeMeuble,Class):1.0
SubClassOf(RehausseurDeMeuble,EquipementDAmenagement):1.0
is(RehausseurToilette,Class):1.0
SubClassOf(RehausseurToilette,AidetechniqueHygiene):1.0
is(ReleveurDePied,Class):1.0
SubClassOf(ReleveurDePied,Attelle):1.0
is(ReleveurDePiedSouple,Class):1.0
SubClassOf(ReleveurDePiedSouple,ReleveurDePied):1.0
is(ReleveurLiberte,Class):1.0
SubClassOf(ReleveurLiberte,ReleveurDePiedSouple):1.0
is(ResidencesAutonomie,Class):1.0
SubClassOf(ResidencesAutonomie,FoyerLogement):1.0
is(RezChaussee,Class):1.0
SubClassOf(RezChaussee,ElementDeBatiment):1.0
is(Rollator,Class):1.0
SubClassOf(Rollator,Deambulateur):1.0
is(Scalamobil,Class):1.0
SubClassOf(Scalamobil,EquipementAccesEtage):1.0
is(Scooter,Class):1.0
SubClassOf(Scooter,AideALaMobilité):1.0
is(ServiceDAideADomicile,Class):1.0
SubClassOf(ServiceDAideADomicile,EtablissementSocial):1.0
is(ServicePolyvalentAideEtSoinsADomicile,Class):1.0
SubClassOf(ServicePolyvalentAideEtSoinsADomicile,EtablissementSocial):1.0
is(Siege,Class):1.0
SubClassOf(Siege,EquipementDuDomicile):1.0
is(SiegeBain,Class):1.0
SubClassOf(SiegeBain,AidetechniqueHygiene):1.0
is(SiegeBainPivotant,Class):1.0
SubClassOf(SiegeBainPivotant,SiegeBain):1.0
is(SiegeElevateurDeBain,Class):1.0
SubClassOf(SiegeElevateurDeBain,SiegeBain):1.0
is(SocieteDAmbulance,Class):1.0
SubClassOf(SocieteDAmbulance,StructureDeTransport):1.0
is(Sonnette,Class):1.0
SubClassOf(Sonnette,EquipementAlerte):1.0
is(SourisGyroscopique,Class):1.0
SubClassOf(SourisGyroscopique,PeripheriqueSouris):1.0
is(SourisZono,Class):1.0
SubClassOf(SourisZono,PeripheriqueSouris):1.0
