is(boolean,Datatype):1.0
Domain(isObservedByPersonPlayingRole,Fall):1.0
Range(isObservedByPersonPlayingRole,PersonPlayingRole):1.0
InverseOf(isObservedByPersonPlayingRole,observes):1.0
is(isPersonInvolvedInFall,ObjectProperty):1.0
InverseOf(isPersonInvolvedInFall,involvesPersonPlayingRole):1.0
is(isPersonWhoCauses,ObjectProperty):1.0
InverseOf(isPersonWhoCauses,isCausedByPersonPlayingRole):1.0
is(observes,ObjectProperty):1.0
InverseOf(observes,isObservedByPersonPlayingRole):1.0
is(resultsInInjury,ObjectProperty):1.0
Domain(resultsInInjury,Fall):1.0
Range(resultsInInjury,Injury):1.0
is(isAControlledFall,DataProperty):1.0
Domain(isAControlledFall,Fall):1.0
Range(isAControlledFall,boolean):1.0
is(AlarmMat,Class):1.0
SubClassOf(AlarmMat,StructuralDevice):1.0
is(ArmRestraint,Class):1.0
SubClassOf(ArmRestraint,Restraint):1.0
is(AssistanceFromMobilityAids,Class):1.0
SubClassOf(AssistanceFromMobilityAids,StructuralDevice):1.0
is(BalanceFactor,Class):1.0
is(BedChairInHeightAppropriatePosition,Class):1.0
SubClassOf(BedChairInHeightAppropriatePosition,EnvironmentalFallMinimisationStrategy):1.0
is(BedInLowPosition,Class):1.0
SubClassOf(BedInLowPosition,EnvironmentalFallMinimisationStrategy):1.0
is(Bedrails,Class):1.0
SubClassOf(Bedrails,StructuralDevice):1.0
is(Braden,Class):1.0
is(CalciumSupplement,Class):1.0
SubClassOf(CalciumSupplement,ProceduralDevice):1.0
is(CallBell,Class):1.0
SubClassOf(CallBell,StructuralDevice):1.0
is(CallBellWithinReach,Class):1.0
SubClassOf(CallBellWithinReach,EnvironmentalFallMinimisationStrategy):1.0
is(ChemicalRestraint,Class):1.0
SubClassOf(ChemicalRestraint,ProceduralDevice):1.0
is(ClinicalRiskAssessment,Class):1.0
DisjointWith(ClinicalRiskAssessment,FormalRiskAssessment):1.0
is(DeleriumFactor,Class):1.0
is(Douglas,Class):1.0
is(Downton,Class):1.0
is(DrinkWithinReach,Class):1.0
SubClassOf(DrinkWithinReach,EnvironmentalFallMinimisationStrategy):1.0
is(DutchConsensusScoreCbo,Class):1.0
is(EnvironmentalFallMinimisationStrategy,Class):1.0
SubClassOf(EnvironmentalFallMinimisationStrategy,FallMinimisationStrategy):1.0
is(FallAlertInPlace,Class):1.0
SubClassOf(FallAlertInPlace,ProceduralDevice):1.0
is(FallMinimisationStrategy,Class):1.0
SubClassOf(FallMinimisationStrategy,MinimisationStrategy):1.0
DisjointWith(FallMinimisationStrategy,PressureUlcerMinimisationStrategy):1.0
is(FallRiskAssessment,Class):1.0
SubClassOf(FallRiskAssessment,RiskAssessment):1.0
DisjointWith(FallRiskAssessment,PressureUlcerRiskAssessment):1.0
is(FallRiskAssessmentTool,Class):1.0
SubClassOf(FallRiskAssessmentTool,RiskAssessmentTool):1.0
DisjointWith(FallRiskAssessmentTool,PressureUlcerRiskAssessmentTool):1.0
is(Fibre,Class):1.0
SubClassOf(Fibre,SupportiveSurfaceEquipment):1.0
is(Foam,Class):1.0
SubClassOf(Foam,SupportiveSurfaceEquipment):1.0
is(FormalRiskAssessment,Class):1.0
SubClassOf(FormalRiskAssessment,PressureUlcerRiskAssessment):1.0
DisjointWith(FormalRiskAssessment,ClinicalRiskAssessment):1.0
is(Gosnell,Class):1.0
is(HipProtector,Class):1.0
SubClassOf(HipProtector,StructuralDevice):1.0
is(HistoryOfFallsFactor,Class):1.0
SubClassOf(HistoryOfFallsFactor,ModifiableRiskFactor):1.0
is(HumanRestraint,Class):1.0
SubClassOf(HumanRestraint,ProceduralDevice):1.0
is(ImpactReducingFloormat,Class):1.0
SubClassOf(ImpactReducingFloormat,StructuralDevice):1.0
is(Innes,Class):1.0
SubClassOf(Innes,NumericalTool):1.0
is(Knoll,Class):1.0
is(LegRestraint,Class):1.0
SubClassOf(LegRestraint,Restraint):1.0
is(Lighting,Class):1.0
SubClassOf(Lighting,EnvironmentalFallMinimisationStrategy):1.0
is(MedicationModified,Class):1.0
SubClassOf(MedicationModified,ProceduralDevice):1.0
is(MedicationsFactor,Class):1.0
is(MinimisationStrategy,Class):1.0
is(MobilityAidCalipers,Class):1.0
SubClassOf(MobilityAidCalipers,AssistanceFromMobilityAids):1.0
is(MobilityAidCrutches,Class):1.0
SubClassOf(MobilityAidCrutches,AssistanceFromMobilityAids):1.0
is(MobilityAidLifter,Class):1.0
SubClassOf(MobilityAidLifter,AssistanceFromMobilityAids):1.0
is(MobilityAidProstheticDevice,Class):1.0
SubClassOf(MobilityAidProstheticDevice,AssistanceFromMobilityAids):1.0
is(MobilityAidWheelchair,Class):1.0
SubClassOf(MobilityAidWheelchair,AssistanceFromMobilityAids):1.0
is(MobilityFactor,Class):1.0
is(MobilityTransferPlan,Class):1.0
SubClassOf(MobilityTransferPlan,ProceduralDevice):1.0
is(ModifiableRiskFactor,Class):1.0
is(Morse,Class):1.0
is(Norton,Class):1.0
SubClassOf(Norton,PressureUlcerRiskAssessmentTool):1.0
is(NumericalTool,Class):1.0
SubClassOf(NumericalTool,FallRiskAssessmentTool):1.0
is(Orthotics,Class):1.0
SubClassOf(Orthotics,AssistanceFromMobilityAids):1.0
is(PatientFamilyEducation,Class):1.0
SubClassOf(PatientFamilyEducation,ProceduralDevice):1.0
is(PatientPositioningAid,Class):1.0
is(PatientSituatedCloseToNursesStation,Class):1.0
SubClassOf(PatientSituatedCloseToNursesStation,EnvironmentalFallMinimisationStrategy):1.0
is(PersonalAlert,Class):1.0
SubClassOf(PersonalAlert,StructuralDevice):1.0
is(PhysicalOccupationalTherapy,Class):1.0
SubClassOf(PhysicalOccupationalTherapy,ProceduralDevice):1.0
is(Pillow,Class):1.0
SubClassOf(Pillow,PatientPositioningAid):1.0
is(PressureSorePredictionScorePsps,Class):1.0
is(PressureUlcerMinimisationStrategy,Class):1.0
DisjointWith(PressureUlcerMinimisationStrategy,FallMinimisationStrategy):1.0
is(PressureUlcerRiskAssessment,Class):1.0
DisjointWith(PressureUlcerRiskAssessment,FallRiskAssessment):1.0
is(PressureUlcerRiskAssessmentTool,Class):1.0
DisjointWith(PressureUlcerRiskAssessmentTool,FallRiskAssessmentTool):1.0
is(ProceduralDevice,Class):1.0
SubClassOf(ProceduralDevice,FallMinimisationStrategy):1.0
is(ReferralForFurtherAssessment,Class):1.0
SubClassOf(ReferralForFurtherAssessment,ProceduralDevice):1.0
is(ResidentAssessmentInstrument,Class):1.0
is(Restraint,Class):1.0
SubClassOf(Restraint,StructuralDevice):1.0
is(RiskAssessment,Class):1.0
is(RiskAssessmentResult,Class):1.0
is(RiskAssessmentTool,Class):1.0
is(SafetyHelmet,Class):1.0
SubClassOf(SafetyHelmet,StructuralDevice):1.0
is(Schimd,Class):1.0
SubClassOf(Schimd,NumericalTool):1.0
is(SeatbeltRestraint,Class):1.0
SubClassOf(SeatbeltRestraint,Restraint):1.0
is(SedationFactor,Class):1.0
is(SitterInUse,Class):1.0
SubClassOf(SitterInUse,ProceduralDevice):1.0
is(SkinInspection,Class):1.0
is(SlippingHazardsManaged,Class):1.0
SubClassOf(SlippingHazardsManaged,EnvironmentalFallMinimisationStrategy):1.0
is(Stratify,Class):1.0
is(StructuralDevice,Class):1.0
SubClassOf(StructuralDevice,FallMinimisationStrategy):1.0
is(SupportiveSurfaceEquipment,Class):1.0
is(Tinetti,Class):1.0
is(TinettiAssessmentTool,Class):1.0
is(ToiletingRegime,Class):1.0
SubClassOf(ToiletingRegime,ProceduralDevice):1.0
is(TorsoRestraint,Class):1.0
SubClassOf(TorsoRestraint,Restraint):1.0
is(TrippingHazardsManaged,Class):1.0
SubClassOf(TrippingHazardsManaged,EnvironmentalFallMinimisationStrategy):1.0
is(UrgeIncontinenceFactor,Class):1.0
is(VisualAid,Class):1.0
SubClassOf(VisualAid,EnvironmentalFallMinimisationStrategy):1.0
is(WaistRestraint,Class):1.0
SubClassOf(WaistRestraint,Restraint):1.0
is(WalkingFrame,Class):1.0
SubClassOf(WalkingFrame,AssistanceFromMobilityAids):1.0
is(WalkingStick,Class):1.0
SubClassOf(WalkingStick,AssistanceFromMobilityAids):1.0
is(WalkingTripod,Class):1.0
SubClassOf(WalkingTripod,AssistanceFromMobilityAids):1.0
is(Waterlow,Class):1.0
SubClassOf(Waterlow,PressureUlcerRiskAssessmentTool):1.0
is(Wedge,Class):1.0
SubClassOf(Wedge,PatientPositioningAid):1.0
is(www.ICPS/ontologies/Activity.#,Class):1.0
is(www.ICPS/ontologies/AmelioratingActions.#,Class):1.0
is(OrganisationRelated,www.ICPS/ontologies/AmelioratingActions.#):1.0
is(www.ICPS/ontologies/AmelioratingActions.#,Class):1.0
is(PatientRelated,www.ICPS/ontologies/AmelioratingActions.#):1.0
is(www.ICPS/ontologies/AmelioratingActions.#,Class):1.0
is(www.ICPS/ontologies/AmelioratingActions.#,Class):1.0
is(www.ICPS/ontologies/AmelioratingActions.#,Class):1.0
is(OrganisationRelated,www.ICPS/ontologies/AmelioratingActions.#):1.0
is(HumanBodyAnatomicalPart,Class):1.0
is(HumanBodySide,Class):1.0
is(Balcony,Class):1.0
SubClassOf(Balcony,BuildingStructure):1.0
is(BuildingStructure,Class):1.0
is(FlagPole,Class):1.0
SubClassOf(FlagPole,BuildingStructure):1.0
is(Floor,Class):1.0
SubClassOf(Floor,BuildingStructure):1.0
is(FloorSurface,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Scaffolding,Class):1.0
SubClassOf(Scaffolding,BuildingStructure):1.0
is(Wall,Class):1.0
SubClassOf(Wall,BuildingStructure):1.0
is(www.ICPS/ontologies/Clothing.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Clothing, www.ICPS/ontologies/HospitalEquipment.#,www.ICPS/ontologies/Clothing.#):1.0
is(www.ICPS/ontologies/Clothing.#,Class):1.0
is(BedLinen,www.ICPS/ontologies/Clothing.#):1.0
is(www.ICPS/ontologies/Clothing.#,Class):1.0
is(BedLinen,www.ICPS/ontologies/Clothing.#):1.0
is(www.ICPS/ontologies/Detection.#,Class):1.0
is(www.ICPS/ontologies/Detection.#,Class):1.0
is(DetectionProcess,www.ICPS/ontologies/Detection.#):1.0
is(www.ICPS/ontologies/Furniture.#,Class):1.0
is(www.ICPS/ontologies/HospitalEquipment.#,Class):1.0
is(BedLinen,www.ICPS/ontologies/Clothing.#):1.0
is(www.ICPS/ontologies/HospitalEquipment.#,Class):1.0
is(TherapeuticEquipment,www.ICPS/ontologies/HospitalEquipment.#):1.0
is(www.ICPS/ontologies/HospitalEquipment.#,Class):1.0
is(BedLinen,www.ICPS/ontologies/Clothing.#):1.0
is(www.ICPS/ontologies/HospitalEquipment.#,Class):1.0
is(TherapeuticEquipment,www.ICPS/ontologies/HospitalEquipment.#):1.0
is(www.ICPS/ontologies/HospitalEquipment.#,Class):1.0
is(Detection,Class):1.0
is(www.ICPS/ontologies/Medication.#,Class):1.0
is(www.ICPS/ontologies/Medication.#,Class):1.0
is(www.ICPS/ontologies/MitigatingFactors.#,Class):1.0
is(OrganisationalMitigatingFactor,www.ICPS/ontologies/MitigatingFactors.#):1.0
is(www.ICPS/ontologies/MitigatingFactors.#,Class):1.0
is(OrganisationalMitigatingFactor,www.ICPS/ontologies/MitigatingFactors.#):1.0
is(www.ICPS/ontologies/MitigatingFactors.#,Class):1.0
is(OrganisationalMitigatingFactor,www.ICPS/ontologies/MitigatingFactors.#):1.0
is(www.ICPS/ontologies/MitigatingFactors.#,Class):1.0
is(OrganisationalMitigatingFactor,www.ICPS/ontologies/MitigatingFactors.#):1.0
is(www.ICPS/ontologies/MitigatingFactors.#,Class):1.0
is(OrganisationalMitigatingFactor,www.ICPS/ontologies/MitigatingFactors.#):1.0
is(www.ICPS/ontologies/MitigatingFactors.#,Class):1.0
is(OrganisationalMitigatingFactor,www.ICPS/ontologies/MitigatingFactors.#):1.0
is(www.ICPS/ontologies/MitigatingFactors.#,Class):1.0
is(StaffMitigatingFactor,www.ICPS/ontologies/MitigatingFactors.#):1.0
is(www.ICPS/ontologies/MitigatingFactors.#,Class):1.0
is(PatientMitigatingFactor,www.ICPS/ontologies/MitigatingFactors.#):1.0
is(www.ICPS/ontologies/MitigatingFactors.#,Class):1.0
is(PatientMitigatingFactor,www.ICPS/ontologies/MitigatingFactors.#):1.0
is(www.ICPS/ontologies/MitigatingFactors.#,Class):1.0
is(www.ICPS/ontologies/MitigatingFactors.#,Class):1.0
is(MitigatingFactor,www.ICPS/ontologies/MitigatingFactors.#):1.0
is(www.ICPS/ontologies/MitigatingFactors.#,Class):1.0
is(PatientMitigatingFactor,www.ICPS/ontologies/MitigatingFactors.#):1.0
is(www.ICPS/ontologies/MitigatingFactors.#,Class):1.0
is(www.ICPS/ontologies/MitigatingFactors.#,Class):1.0
is(OrganisationalMitigatingFactor,www.ICPS/ontologies/MitigatingFactors.#):1.0
is(www.ICPS/ontologies/MitigatingFactors.#,Class):1.0
is(OrganisationalMitigatingFactor,www.ICPS/ontologies/MitigatingFactors.#):1.0
is(www.ICPS/ontologies/MitigatingFactors.#,Class):1.0
is(StaffMitigatingFactor,www.ICPS/ontologies/MitigatingFactors.#):1.0
is(www.ICPS/ontologies/MitigatingFactors.#,Class):1.0
is(AdditionalEquipmentRequired,Class):1.0
SubClassOf(AdditionalEquipmentRequired,IncreaseInRequiredResourceAllocationForPatient):1.0
is(AdditionalStaffRequired,Class):1.0
SubClassOf(AdditionalStaffRequired,IncreaseInRequiredResourceAllocationForPatient):1.0
is(AdditionalTest,Class):1.0
SubClassOf(AdditionalTest,IncreaseInRequiredResourceAllocationForPatient):1.0
is(AdditionalTreatment,Class):1.0
SubClassOf(AdditionalTreatment,IncreaseInRequiredResourceAllocationForPatient):1.0
is(AdmissionToSpecialCareArea,Class):1.0
SubClassOf(AdmissionToSpecialCareArea,IncreaseInRequiredResourceAllocationForPatient):1.0
is(DisruptedDelaysForOtherPatients,Class):1.0
SubClassOf(DisruptedDelaysForOtherPatients,IncreaseInRequiredResourceAllocationForPatient):1.0
is(DisruptedWorkflowForOtherPatients,Class):1.0
SubClassOf(DisruptedWorkflowForOtherPatients,IncreaseInRequiredResourceAllocationForPatient):1.0
is(FormalComplaint,Class):1.0
SubClassOf(FormalComplaint,OrganizationalOutcome):1.0
is(IncreaseInRequiredResourceAllocationForPatient,Class):1.0
SubClassOf(IncreaseInRequiredResourceAllocationForPatient,OrganizationalOutcome):1.0
is(IncreasedLengthOfStay,Class):1.0
SubClassOf(IncreasedLengthOfStay,IncreaseInRequiredResourceAllocationForPatient):1.0
is(LegalRamification,Class):1.0
SubClassOf(LegalRamification,OrganizationalOutcome):1.0
is(OrganizationalOutcome,Class):1.0
is(www.ICPS/ontologies/PatientCharacteristics.#,Class):1.0
is(PrimaryDiagnosis,www.ICPS/ontologies/PatientCharacteristics.#):1.0
is(www.ICPS/ontologies/PatientCharacteristics.#,Class):1.0
is(PrimaryDiagnosis,www.ICPS/ontologies/PatientCharacteristics.#):1.0
is(www.ICPS/ontologies/PatientCharacteristics.#,Class):1.0
is(PrimaryDiagnosis,www.ICPS/ontologies/PatientCharacteristics.#):1.0
is(www.ICPS/ontologies/PatientCharacteristics.#,Class):1.0
is(PrimaryDiagnosis,www.ICPS/ontologies/PatientCharacteristics.#):1.0
is(www.ICPS/ontologies/PatientCharacteristics.#,Class):1.0
is(PrimaryDiagnosis,www.ICPS/ontologies/PatientCharacteristics.#):1.0
is(www.ICPS/ontologies/PatientCharacteristics.#,Class):1.0
is(PrimaryDiagnosis,www.ICPS/ontologies/PatientCharacteristics.#):1.0
is(www.ICPS/ontologies/PatientCharacteristics.#,Class):1.0
is(PrimaryDiagnosis,www.ICPS/ontologies/PatientCharacteristics.#):1.0
is(www.ICPS/ontologies/PatientCharacteristics.#,Class):1.0
is(PrimaryDiagnosis,www.ICPS/ontologies/PatientCharacteristics.#):1.0
is(www.ICPS/ontologies/PatientCharacteristics.#,Class):1.0
is(PrimaryDiagnosis,www.ICPS/ontologies/PatientCharacteristics.#):1.0
is(www.ICPS/ontologies/PatientCharacteristics.#,Class):1.0
is(PrimaryDiagnosis,www.ICPS/ontologies/PatientCharacteristics.#):1.0
is(www.ICPS/ontologies/PatientCharacteristics.#,Class):1.0
is(Harm,Class):1.0
is(Injury,Class):1.0
is(PressureUlcerStage,Class):1.0
is(AlarmMatFailure,Class):1.0
is(BedrailsFailure,Class):1.0
is(Blood-BloodProduct,Class):1.0
SubClassOf(Blood-BloodProduct,Incident):1.0
is(CallBellFailure,Class):1.0
SubClassOf(CallBellFailure,RestraintSafetyDeviceFailure):1.0
is(CareSetting,Class):1.0
is(ClinicalAdministration,Class):1.0
is(ClinicalProcess,Class):1.0
is(Collapse,Class):1.0
SubClassOf(Collapse,Fall):1.0
is(ConfirmedStatusOfFall,Class):1.0
EquivalentTo(ConfirmedStatusOfFall,{confirmedFall , suspectedFall}):1.0
is(Thing,www.w3.org/2002/07/#):1.0
DisjointWith(Thing,suspectedFall}):1.0
DisjointWith(Thing,{confirmedFall):1.0
is(Documentation,Class):1.0
is(Fall,Class):1.0
SubClassOf(Fall,Incident,):1.0
is(Thing),(hasFallMechanism only FallMechanism) and (hasFallMechanism max 1 www.w3.org/2002/07/#):1.0
is(FallHeight,Class):1.0
EquivalentTo(FallHeight,{fallFromAHeight , fallOnTheSameLevel}):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(FallMechanism,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(FinalHealthCareFacilityStay,Class):1.0
SubClassOf(FinalHealthCareFacilityStay,HealthCareFacilityStay,):1.0
is(Thing),(hasNextHealthCareFacilityStay only HealthCareFacilityStay) and (hasNextHealthCareFacilityStay max 0 www.w3.org/2002/07/#):1.0
is(FinalPressureUlcerStageSequenceItem,Class):1.0
SubClassOf(FinalPressureUlcerStageSequenceItem,PressureUlcerStageSequenceItem,):1.0
is(Thing),(hasNextPressureUlcerStageSequenceItem only PressureUlcerStageSequenceItem) and (hasNextPressureUlcerStageSequenceItem max 0 www.w3.org/2002/07/#):1.0
is(Gender,Class):1.0
is(HasMinimisationStrategyToPreventItRelation,Class):1.0
is(HealCareAssociatedInfection,Class):1.0
is(HealthCareFacilityStay,Class):1.0
is(HipProtectorFailure,Class):1.0
SubClassOf(HipProtectorFailure,RestraintSafetyDeviceFailure):1.0
is(Hospital,Class):1.0
SubClassOf(Hospital,CareSetting):1.0
is(ImpactFloormatFailure,Class):1.0
SubClassOf(ImpactFloormatFailure,RestraintSafetyDeviceFailure):1.0
is(Incident,Class):1.0
is(Infrastructure-Building-Fixture,Class):1.0
is(LossOfBalance,Class):1.0
SubClassOf(LossOfBalance,Fall):1.0
is(MedicalDevice-Equipment,Class):1.0
is(Medication-IVFluid,Class):1.0
is(MobilityAidFailure,Class):1.0
is(Nutrition,Class):1.0
is(Oxigen-Gas-Vapour,Class):1.0
SubClassOf(Oxigen-Gas-Vapour,Incident):1.0
is(Pathology-Laboratory,Class):1.0
is(PatientAccident,Class):1.0
is(PatientBehaviour,Class):1.0
is(PersonPlayingRole,Class):1.0
is(PersonalAlertFailure,Class):1.0
is(PressureUlcer,Class):1.0
is(PressureUlcerStageSequenceItem,Class):1.0
is(Resource-OrganizationalManagement,Class):1.0
SubClassOf(Resource-OrganizationalManagement,Incident):1.0
is(RestraintFailure,Class):1.0
is(RestraintSafetyDeviceFailure,Class):1.0
is(SafetyHelmetFailure,Class):1.0
is(Slip,Class):1.0
SubClassOf(Slip,Fall):1.0
is(Trip,Class):1.0
SubClassOf(Trip,Fall):1.0
is(Patient,Class):1.0
is(Person,Class):1.0
is(HospitalArea,Class):1.0
is(BedLinen,www.ICPS/ontologies/Clothing.#):1.0
is(HospitalBuilding,Class):1.0
is(AssociatedState,Class):1.0
DisjointWith(AssociatedState,VirtuallyAnnexedTerritory):1.0
DisjointWith(AssociatedState,FullyDependentTerritory):1.0
is(Country,Class):1.0
is(FullyDependentTerritory,Class):1.0
SubClassOf(FullyDependentTerritory,Country):1.0
DisjointWith(FullyDependentTerritory,VirtuallyAnnexedTerritory):1.0
DisjointWith(FullyDependentTerritory,VirtualTerritory):1.0
DisjointWith(FullyDependentTerritory,UnclaimableTerritory):1.0
DisjointWith(FullyDependentTerritory,OccupiedTerritory):1.0
DisjointWith(FullyDependentTerritory,IndependentState):1.0
DisjointWith(FullyDependentTerritory,IndependenceDisputedState):1.0
DisjointWith(FullyDependentTerritory,AssociatedState):1.0
is(ISO3166DefinedCountry,Class):1.0
is(IndependenceDisputedState,Class):1.0
DisjointWith(IndependenceDisputedState,VirtuallyAnnexedTerritory):1.0
DisjointWith(IndependenceDisputedState,FullyDependentTerritory):1.0
is(IndependentState,Class):1.0
DisjointWith(IndependentState,VirtuallyAnnexedTerritory):1.0
DisjointWith(IndependentState,FullyDependentTerritory):1.0
is(OccupiedTerritory,Class):1.0
DisjointWith(OccupiedTerritory,VirtuallyAnnexedTerritory):1.0
DisjointWith(OccupiedTerritory,FullyDependentTerritory):1.0
is(UnclaimableTerritory,Class):1.0
DisjointWith(UnclaimableTerritory,VirtuallyAnnexedTerritory):1.0
DisjointWith(UnclaimableTerritory,FullyDependentTerritory):1.0
is(VirtualTerritory,Class):1.0
DisjointWith(VirtualTerritory,VirtuallyAnnexedTerritory):1.0
DisjointWith(VirtualTerritory,FullyDependentTerritory):1.0
is(VirtuallyAnnexedTerritory,Class):1.0
SubClassOf(VirtuallyAnnexedTerritory,Country):1.0
DisjointWith(VirtuallyAnnexedTerritory,VirtualTerritory):1.0
DisjointWith(VirtuallyAnnexedTerritory,UnclaimableTerritory):1.0
DisjointWith(VirtuallyAnnexedTerritory,OccupiedTerritory):1.0
DisjointWith(VirtuallyAnnexedTerritory,IndependentState):1.0
DisjointWith(VirtuallyAnnexedTerritory,IndependenceDisputedState):1.0
DisjointWith(VirtuallyAnnexedTerritory,FullyDependentTerritory):1.0
DisjointWith(VirtuallyAnnexedTerritory,AssociatedState):1.0
is(www.ontologydesignpatterns.org/cp//objectrole.#,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(CalendarClockDescription,Class):1.0
is(Event,Class):1.0
is(Instant,Class):1.0
SubClassOf(Instant,InstantThing,):1.0
SubClassOf(Instant,TemporalEntity):1.0
DisjointWith(Instant,ProperInterval):1.0
is(InstantThing,Class):1.0
is(Interval,Class):1.0
SubClassOf(Interval,TemporalEntity):1.0
is(IntervalEvent,Class):1.0
SubClassOf(IntervalEvent,Event,):1.0
SubClassOf(IntervalEvent,IntervalThing):1.0
is(IntervalThing,Class):1.0
is(ProperInterval,Class):1.0
DisjointWith(ProperInterval,Instant):1.0
is(TemporalEntity,Class):1.0
EquivalentTo(TemporalEntity,Instant or Interval):1.0
SubClassOf(TemporalEntity,TemporalThing):1.0
is(TemporalThing,Class):1.0
is(TimeZone,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(asphalt,Individual):1.0
Types(asphalt,FloorSurface):1.0
is(carpet,Individual):1.0
Types(carpet,FloorSurface):1.0
is(cork,Individual):1.0
Types(cork,FloorSurface):1.0
is(floorBoards,Individual):1.0
Types(floorBoards,FloorSurface):1.0
is(grass,Individual):1.0
Types(grass,FloorSurface):1.0
is(rubber,Individual):1.0
Types(rubber,FloorSurface):1.0
is(slate,Individual):1.0
Types(slate,FloorSurface):1.0
is(terrazo,Individual):1.0
Types(terrazo,FloorSurface):1.0
is(tiles,Individual):1.0
Types(tiles,FloorSurface):1.0
is(vinyl,Individual):1.0
Types(vinyl,FloorSurface):1.0
is(www.ICPS/ontologies/Clothing.#,Individual):1.0
is(BedLinen,www.ICPS/ontologies/Clothing.#):1.0
