is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(RID16735,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16780,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16782,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16784,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16789,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16789,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16777,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16777,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16812,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16812,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16812,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16825,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16844,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16853,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16882,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16889,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16889,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16889,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16903,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16903,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16889,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16889,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16889,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16912,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16928,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16928,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16938,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16941,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16941,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16656,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16945,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16952,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16952,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16952,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16964,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16956,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16956,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16956,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16956,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16956,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16956,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16962,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16962,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16965,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16965,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16965,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16965,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16965,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16970,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16970,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16970,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16974,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16974,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16974,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16974,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16974,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16979,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16979,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16979,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16945,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16988,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16988,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16945,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17006,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17007,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17007,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17007,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17007,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17006,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17012,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17012,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17016,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17016,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17016,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17016,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17016,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17016,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17016,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17016,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17016,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17016,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17026,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17016,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17016,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17016,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17016,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17016,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17016,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17016,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17016,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17036,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17036,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17036,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17036,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17049,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17054,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17054,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17064,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17064,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17064,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17064,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17070,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17070,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17074,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17074,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17076,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17080,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17080,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17080,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17080,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17080,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17086,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17086,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17086,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17092,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17092,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17101,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16945,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16945,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17114,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17114,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17114,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17119,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17119,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17119,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17119,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17119,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID16945,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17126,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17127,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17127,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17127,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17127,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17126,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17132,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17132,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17126,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17136,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17136,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17136,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17136,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17203,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17203,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17212,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17212,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17212,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17212,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17212,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17290,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17399,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17452,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17452,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17564,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17620,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17641,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17645,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17650,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17834,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17922,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17954,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID17968,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID18000,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID18136,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID18844,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID18959,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID18986,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(www.-ontologies.com/unnamed.#,Class):1.0
is(RID19039,www.-ontologies.com/unnamed.#):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(RID17452,www.-ontologies.com/unnamed.#):1.0
