is(part_of,ObjectProperty):1.0
is(Cortical_plaque,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Corticosteroids,Class):1.0
SubClassOf(Corticosteroids,Pharmacotherapy):1.0
is(Cortisone,Class):1.0
SubClassOf(Cortisone,Corticosteroids):1.0
is(Crosspresentation,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Culture_of_3-dimensional_brain_spheroid,Class):1.0
SubClassOf(Culture_of_3-dimensional_brain_spheroid,Stem_cell_culture):1.0
is(Cyclizine,Class):1.0
SubClassOf(Cyclizine,Vertigo_Drugs):1.0
is(Cyclophosphamide,Class):1.0
SubClassOf(Cyclophosphamide,Disease_modifying_drugs):1.0
is(Cytokines,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DBC1,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(DC,Class):1.0
is(DNA_vacination,Class):1.0
SubClassOf(DNA_vacination,Disease_modifying_drugs):1.0
is(Daclizumab,Class):1.0
SubClassOf(Daclizumab,Disease_modifying_drugs):1.0
is(Dalfampridine,Class):1.0
SubClassOf(Dalfampridine,4_Aminopyridine):1.0
is(Demyelination_model_in_slice_culture,Class):1.0
SubClassOf(Demyelination_model_in_slice_culture,Organotypic_CNS_cultures):1.0
is(Dendritic_cell_priming,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Dexamethasone,Class):1.0
SubClassOf(Dexamethasone,Corticosteroids):1.0
is(Diagnosis_criteria,Class):1.0
is(Diazepam,Class):1.0
SubClassOf(Diazepam,Spasticity_Drugs):1.0
is(Dietary_factor,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Difficulty_beginning_to_urinate,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Digital_White_Matter,Class):1.0
SubClassOf(Digital_White_Matter,Cerebellum):1.0
is(Dimenhydrinate,Class):1.0
SubClassOf(Dimenhydrinate,Vertigo_Drugs):1.0
is(Dimethy_fumarate,Class):1.0
SubClassOf(Dimethy_fumarate,Disease_modifying_drugs):1.0
is(Disease_modifying_drugs,Class):1.0
SubClassOf(Disease_modifying_drugs,Pharmacotherapy):1.0
is(Disease_subtype,Class):1.0
is(Dissemination_In_Space,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Docusate,Class):1.0
SubClassOf(Docusate,Constipation_Drugs):1.0
is(Doll_Eye_Sign,Class):1.0
SubClassOf(Doll_Eye_Sign,Neurological_examination,):1.0
SubClassOf(Doll_Eye_Sign,part_of some Neurological_examination):1.0
is(Dorsal,Class):1.0
SubClassOf(Dorsal,Medulla):1.0
is(Dramamine,Class):1.0
SubClassOf(Dramamine,Vertigo_Drugs):1.0
is(EBV,Class):1.0
SubClassOf(EBV,Herpes_virus):1.0
is(Efferent_Nerve,Class):1.0
SubClassOf(Efferent_Nerve,Peripheral_Nerves):1.0
is(Electrocoagulation,Class):1.0
SubClassOf(Electrocoagulation,Non_pharmacotherapy):1.0
is(Endorphine,Class):1.0
is(Endothelium,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Enkephalin,Class):1.0
SubClassOf(Enkephalin,Endorphine):1.0
is(Enviornmental_suceptibility,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Epidemiology_of_MS_disease,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Erectile_dysfunction,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(FASL,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(FLJ00340,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Fampridine,Class):1.0
SubClassOf(Fampridine,4_Aminopyridine):1.0
is(Fatigue,Class):1.0
is(Fatigue_Drugs,Class):1.0
SubClassOf(Fatigue_Drugs,Symptomatic_therapy):1.0
is(Fingolimod,Class):1.0
SubClassOf(Fingolimod,Disease_modifying_drugs):1.0
is(Firategrast,Class):1.0
SubClassOf(Firategrast,Disease_modifying_drugs):1.0
is(Frontal_Lobe,Class):1.0
SubClassOf(Frontal_Lobe,Lesions):1.0
is(G10P2,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(G3PD,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(GLOD1,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(GSK3B,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Gabapentin,Class):1.0
SubClassOf(Gabapentin,Neuropathic_pain):1.0
is(Gadolinium_Enhanced,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Gamma_Knive,Class):1.0
SubClassOf(Gamma_Knive,Non_pharmacotherapy):1.0
is(Genetic,Class):1.0
SubClassOf(Genetic,Protective_factors):1.0
is(Geographical_region,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Glatiramer_Acetate,Class):1.0
SubClassOf(Glatiramer_Acetate,Disease_modifying_drugs):1.0
is(Glial_Cells,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Glial_scar,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Glial_stem_cell,Class):1.0
SubClassOf(Glial_stem_cell,Cell_therapy):1.0
is(Globus_Pallidus,Class):1.0
SubClassOf(Globus_Pallidus,Lesions):1.0
is(Glucocorticoids,Class):1.0
SubClassOf(Glucocorticoids,Corticosteroids):1.0
is(Glutamate_excitotoxicity,Class):1.0
SubClassOf(Glutamate_excitotoxicity,Molecular_mechanism_on_pathway):1.0
is(Grey_matter_atrophy,Class):1.0
is(Atrophy,www.semanticweb.org/ontologies/2011/1/Ontology1296772722296.#):1.0
is(HHV_6,Class):1.0
SubClassOf(HHV_6,Herpes_virus):1.0
is(HLA,Class):1.0
is(HLA-C,Class):1.0
SubClassOf(HLA-C,HLA):1.0
is(HLA-DRB1_1501,Class):1.0
SubClassOf(HLA-DRB1_1501,HLA):1.0
is(HTLV-1,Class):1.0
SubClassOf(HTLV-1,Retro_virus):1.0
is(Haptoglobin,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Hematopoictic_stem_cell,Class):1.0
SubClassOf(Hematopoictic_stem_cell,Cell_therapy):1.0
is(Herpes_virus,Class):1.0
SubClassOf(Herpes_virus,Virus):1.0
is(Hispanics,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Histamine,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Hoffman_Sign,Class):1.0
SubClassOf(Hoffman_Sign,Neurological_examination,):1.0
SubClassOf(Hoffman_Sign,part_of some Neurological_examination):1.0
is(Human_herpes_virus_6,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Hypothalamus,Class):1.0
SubClassOf(Hypothalamus,Lesions):1.0
is(IFI44,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(IFIT3,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(IFITM3,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(IFNAR2,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(IL-3,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(IL10,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(IL12A,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(IL2RA,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(IL4,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(IL4R,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(IL9,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(IRF8,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(ITGA4,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Igfbp3r,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Incapacity_Status_Scale,Class):1.0
SubClassOf(Incapacity_Status_Scale,Neurological_scale):1.0
is(Infratentorial,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Insula,Class):1.0
SubClassOf(Insula,Lesions):1.0
is(Interferon_Alpha,Class):1.0
SubClassOf(Interferon_Alpha,Disease_modifying_drugs):1.0
is(Interferon_Beta_1a,Class):1.0
SubClassOf(Interferon_Beta_1a,Disease_modifying_drugs):1.0
is(Interferon_Beta_1b,Class):1.0
SubClassOf(Interferon_Beta_1b,Disease_modifying_drugs):1.0
is(Interferon_alpha,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Interferon_gamma,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Interleukin_12,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Interleukin_7,Class):1.0
SubClassOf(Interleukin_7,Stromal_Cell):1.0
is(Interleukin_8,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Intermittent_urinary_catherization,Class):1.0
SubClassOf(Intermittent_urinary_catherization,Non_pharmacotherapy):1.0
is(Intrathecam_baclofen,Class):1.0
SubClassOf(Intrathecam_baclofen,Baclofen):1.0
is(Intravenous_gammaglobulin,Class):1.0
SubClassOf(Intravenous_gammaglobulin,Pharmacotherapy):1.0
is(Invivo_model,Class):1.0
is(Isoniazid,Class):1.0
SubClassOf(Isoniazid,Constipation_Drugs):1.0
is(Juxtacortical,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Krupp_Fatigue_Severity_Scale,Class):1.0
SubClassOf(Krupp_Fatigue_Severity_Scale,Neurological_scale):1.0
is(L-Selectin,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Lamotrigine,Class):1.0
SubClassOf(Lamotrigine,Neuropathic_pain):1.0
is(Lateral_Column,Class):1.0
SubClassOf(Lateral_Column,Spinal_Cord_Area):1.0
is(Lesions,Class):1.0
is(Lipids,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Lucchinetti_classification,Class):1.0
is(MBP,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(MICB,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(MMP9,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(MOG,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(Thing,,part_of some Antigen):1.0
is(MPO,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(MYD88,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Mac-2_bp,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Macrophage,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Macular_volume,Class):1.0
SubClassOf(Macular_volume,Optical_Coherence_Tomography):1.0
is(Magnetization_transfer,Class):1.0
SubClassOf(Magnetization_transfer,Non_conventional_MRI):1.0
is(Malonaldehyde,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Meclizine,Class):1.0
SubClassOf(Meclizine,Vertigo_Drugs):1.0
is(Medulla,Class):1.0
is(Meningeal_inflammation,Class):1.0
SubClassOf(Meningeal_inflammation,Molecular_mechanism_on_pathway):1.0
is(Mesenchymal_stem_cell,Class):1.0
SubClassOf(Mesenchymal_stem_cell,Cell_therapy):1.0
is(Methotrexate,Class):1.0
SubClassOf(Methotrexate,Disease_modifying_drugs):1.0
is(Methylphenidate,Class):1.0
SubClassOf(Methylphenidate,Fatigue_Drugs):1.0
is(Methylprednisolone,Class):1.0
SubClassOf(Methylprednisolone,Corticosteroids):1.0
is(Metoclopramide,Class):1.0
SubClassOf(Metoclopramide,Vertigo_Drugs):1.0
is(Microglial_activation,Class):1.0
SubClassOf(Microglial_activation,Molecular_mechanism_on_pathway):1.0
is(Microphage_scavanger,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Mitoxantrone,Class):1.0
SubClassOf(Mitoxantrone,Disease_modifying_drugs):1.0
is(Mmp-9,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Modafinil,Class):1.0
SubClassOf(Modafinil,Fatigue_Drugs):1.0
is(Molecular_mechanism_on_pathway,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Molecular_mimicry,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Myelin,Class):1.0
SubClassOf(Myelin,Oligodendrocyte):1.0
is(Myelin_phagocytosis_by_macrophages,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Myelin_wrapping,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Myeloid,Class):1.0
SubClassOf(Myeloid,DC):1.0
is(Myoclonus_Drugs,Class):1.0
SubClassOf(Myoclonus_Drugs,Symptomatic_therapy):1.0
is(NGFR,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Nabiximol,Class):1.0
SubClassOf(Nabiximol,Cannabis):1.0
is(Natalizumab,Class):1.0
SubClassOf(Natalizumab,Disease_modifying_drugs):1.0
is(Network_model,Class):1.0
is(Neural_stem_cell,Class):1.0
SubClassOf(Neural_stem_cell,Cell_therapy):1.0
is(Neurodegeneration,Class):1.0
SubClassOf(Neurodegeneration,Molecular_mechanism_on_pathway):1.0
is(Neurological_examination,Class):1.0
is(Neurological_scale,Class):1.0
is(Neuronal_loss,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Neuropathic_pain,Class):1.0
SubClassOf(Neuropathic_pain,Symptomatic_therapy):1.0
is(Neutralizing_antibodies_of_interferon_beta,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Neutrophil,Class):1.0
SubClassOf(Neutrophil,Phagocyte):1.0
is(Nicotinic,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Nitric_oxide_production,Class):1.0
SubClassOf(Nitric_oxide_production,Molecular_mechanism_on_pathway):1.0
is(Nocturia,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Nodes_Of_Ranvier,Class):1.0
SubClassOf(Nodes_Of_Ranvier,Myelin):1.0
is(Nogo-a,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Non_conventional_MRI,Class):1.0
is(Non_pharmacotherapy,Class):1.0
SubClassOf(Non_pharmacotherapy,Treatment_of_MS_disease):1.0
is(Normal_appearing_grey_matter,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Normal_appearing_white_matter,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Not_Mapped_,Class):1.0
is(Numbness,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(OPC_loss,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(OPC_proliferation,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(OX40,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Ocrelizumab,Class):1.0
SubClassOf(Ocrelizumab,Disease_modifying_drugs):1.0
is(Olig2,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Oligodendrocyte,Class):1.0
SubClassOf(Oligodendrocyte,Glial_Cells):1.0
is(Oligodendrocyte_loss,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Oligodendrocyte_progenitor,Class):1.0
SubClassOf(Oligodendrocyte_progenitor,Cell_therapy):1.0
is(Oligodendrocyte_proliferation_migration,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Oligodendrocytes_damage,Class):1.0
SubClassOf(Oligodendrocytes_damage,Molecular_mechanism_on_pathway):1.0
is(Ondansetron,Class):1.0
SubClassOf(Ondansetron,Symptomatic_therapy):1.0
is(Optical_Coherence_Tomography,Class):1.0
is(Organotypic_CNS_cultures,Class):1.0
is(Orosomucoid,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Other,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Oxcarbazepine,Class):1.0
SubClassOf(Oxcarbazepine,Neuropathic_pain):1.0
is(P2x7r,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(PAI1,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(PARK7,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(PLP,Class):1.0
is(Thing,,www.w3.org/2002/07/#):1.0
is(Thing,,part_of some Antigen):1.0
is(Paralysis,Class):1.0
SubClassOf(Paralysis,Brainstem_syndrome):1.0
is(Pemoline,Class):1.0
SubClassOf(Pemoline,Fatigue_Drugs):1.0
is(Periaqueductal,Class):1.0
SubClassOf(Periaqueductal,Lesions):1.0
is(Peripheral_Nerves,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Peripheral_tolerence_breakdown,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Phagocyte,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Pharmacoeconomic,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Pharmacotherapy,Class):1.0
SubClassOf(Pharmacotherapy,Treatment_of_MS_disease):1.0
is(Phenytoin,Class):1.0
SubClassOf(Phenytoin,Myoclonus_Drugs,):1.0
SubClassOf(Phenytoin,Neuropathic_pain):1.0
is(Phosphatidyl_Serine,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Physical,Class):1.0
SubClassOf(Physical,Fatigue):1.0
is(Physical_Therapy,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Piracetam,Class):1.0
SubClassOf(Piracetam,Myoclonus_Drugs):1.0
is(Plaque_scar_formation,Class):1.0
SubClassOf(Plaque_scar_formation,Molecular_mechanism_on_pathway):1.0
is(Plasmacytoid,Class):1.0
SubClassOf(Plasmacytoid,DC):1.0
is(Plasmapheresis,Class):1.0
SubClassOf(Plasmapheresis,Treatment_of_MS_disease):1.0
is(Postaglandin_E2,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Prednisolone,Class):1.0
