is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(MONDO_0000421,MONDO_0019239):1.0
is(MONDO_0000424,Class):1.0
is(MONDO_0000425,Class):1.0
DisjointWith(MONDO_0000425,MONDO_0000426):1.0
is(MONDO_0000426,Class):1.0
SubClassOf(MONDO_0000426,MONDO_0000429):1.0
DisjointWith(MONDO_0000426,EFO_1000017):1.0
DisjointWith(MONDO_0000426,MONDO_0000425):1.0
is(MONDO_0000429,Class):1.0
is(MONDO_0000430,Class):1.0
EquivalentTo(MONDO_0000430,MONDO_0015760 and EFO_0002426):1.0
SubClassOf(MONDO_0000430,MONDO_0015760,):1.0
SubClassOf(MONDO_0000430,EFO_0002426):1.0
is(MONDO_0000432,Class):1.0
SubClassOf(MONDO_0000432,MONDO_0004095):1.0
is(MONDO_0000437,Class):1.0
EquivalentTo(MONDO_0000437,MONDO_0100308 and (RO_0004020 some UBERON_0002037)):1.0
SubClassOf(MONDO_0000437,MONDO_0002427,):1.0
SubClassOf(MONDO_0000437,MONDO_0100308,):1.0
SubClassOf(MONDO_0000437,EFO_0004280,):1.0
SubClassOf(MONDO_0000437,RO_0004020 some UBERON_0002037):1.0
is(MONDO_0000447,Class):1.0
SubClassOf(MONDO_0000447,MONDO_0000426,):1.0
SubClassOf(MONDO_0000447,EFO_0001421):1.0
is(MONDO_0000453,Class):1.0
SubClassOf(MONDO_0000453,MONDO_0000992,):1.0
SubClassOf(MONDO_0000453,MONDO_0100547):1.0
is(MONDO_0000456,Class):1.0
SubClassOf(MONDO_0000456,MONDO_0004736,):1.0
SubClassOf(MONDO_0000456,MONDO_0045022):1.0
is(MONDO_0000465,Class):1.0
SubClassOf(MONDO_0000465,MONDO_0000992,):1.0
SubClassOf(MONDO_0000465,MONDO_0008848,):1.0
SubClassOf(MONDO_0000465,MONDO_0100547):1.0
is(MONDO_0000468,Class):1.0
SubClassOf(MONDO_0000468,MONDO_0000465):1.0
is(MONDO_0000469,Class):1.0
SubClassOf(MONDO_0000469,MONDO_0000992):1.0
is(MONDO_0000473,Class):1.0
is(MONDO_0000476,Class):1.0
SubClassOf(MONDO_0000476,MONDO_0015494):1.0
is(MONDO_0000477,Class):1.0
SubClassOf(MONDO_0000477,MONDO_0003441):1.0
is(MONDO_0000478,Class):1.0
SubClassOf(MONDO_0000478,MONDO_0003441):1.0
is(MONDO_0000481,Class):1.0
SubClassOf(MONDO_0000481,MONDO_0000477):1.0
is(MONDO_0000483,Class):1.0
SubClassOf(MONDO_0000483,MONDO_0000477):1.0
is(MONDO_0000485,Class):1.0
SubClassOf(MONDO_0000485,MONDO_0000477,):1.0
SubClassOf(MONDO_0000485,EFO_0009673):1.0
is(MONDO_0000486,Class):1.0
SubClassOf(MONDO_0000486,MONDO_0000477):1.0
is(MONDO_0000507,Class):1.0
SubClassOf(MONDO_0000507,MONDO_0002254,):1.0
SubClassOf(MONDO_0000507,MONDO_0016112,):1.0
SubClassOf(MONDO_0000507,MONDO_0017276):1.0
is(MONDO_0000508,Class):1.0
SubClassOf(MONDO_0000508,MONDO_0002254,):1.0
SubClassOf(MONDO_0000508,EFO_0005548):1.0
is(MONDO_0000513,Class):1.0
SubClassOf(MONDO_0000513,MONDO_0000631):1.0
is(MONDO_0000514,Class):1.0
SubClassOf(MONDO_0000514,MONDO_0002415):1.0
is(MONDO_0000521,Class):1.0
SubClassOf(MONDO_0000521,MONDO_0044925):1.0
is(MONDO_0000524,Class):1.0
SubClassOf(MONDO_0000524,MONDO_0003113):1.0
is(MONDO_0000531,Class):1.0
SubClassOf(MONDO_0000531,MONDO_0003036):1.0
is(MONDO_0000532,Class):1.0
SubClassOf(MONDO_0000532,MONDO_0003438):1.0
is(MONDO_0000534,Class):1.0
SubClassOf(MONDO_0000534,MONDO_0003036):1.0
is(MONDO_0000540,Class):1.0
SubClassOf(MONDO_0000540,MONDO_0002995):1.0
is(MONDO_0000545,Class):1.0
SubClassOf(MONDO_0000545,MONDO_0021070):1.0
is(MONDO_0000548,Class):1.0
is(MONDO_0000554,Class):1.0
EquivalentTo(MONDO_0000554,EFO_0000228 and (RO_0004026 some UBERON_0000458)):1.0
SubClassOf(MONDO_0000554,MONDO_0004259,):1.0
SubClassOf(MONDO_0000554,EFO_0000228,):1.0
SubClassOf(MONDO_0000554,EFO_0001416):1.0
is(MONDO_0000565,Class):1.0
is(MONDO_0000569,Class):1.0
is(MONDO_0000577,Class):1.0
SubClassOf(MONDO_0000577,MONDO_0002280,):1.0
SubClassOf(MONDO_0000577,MONDO_0009332):1.0
is(MONDO_0000586,Class):1.0
is(MONDO_0000587,Class):1.0
is(MONDO_0000588,Class):1.0
is(MONDO_0000589,Class):1.0
is(MONDO_0000590,Class):1.0
SubClassOf(MONDO_0000590,MONDO_0002977):1.0
is(MONDO_0000591,Class):1.0
is(MONDO_0000592,Class):1.0
is(MONDO_0000594,Class):1.0
is(MONDO_0000595,Class):1.0
is(MONDO_0000603,Class):1.0
EquivalentTo(MONDO_0000603,EFO_0005809 and (RO_0004026 some UBERON_0004535)):1.0
SubClassOf(MONDO_0000603,EFO_0000319,):1.0
SubClassOf(MONDO_0000603,EFO_0005809):1.0
is(MONDO_0000608,Class):1.0
is(MONDO_0000611,Class):1.0
SubClassOf(MONDO_0000611,MONDO_0021074):1.0
is(MONDO_0000612,Class):1.0
EquivalentTo(MONDO_0000612,MONDO_0004992 and (RO_0004026 some UBERON_0006558)):1.0
SubClassOf(MONDO_0000612,MONDO_0000621,):1.0
SubClassOf(MONDO_0000612,MONDO_0004992,):1.0
SubClassOf(MONDO_0000612,EFO_0007352):1.0
is(MONDO_0000620,Class):1.0
EquivalentTo(MONDO_0000620,EFO_0002422 and (RO_0004026 some UBERON_0000310)):1.0
SubClassOf(MONDO_0000620,MONDO_0000634,):1.0
SubClassOf(MONDO_0000620,MONDO_0000652,):1.0
SubClassOf(MONDO_0000620,EFO_0002422,):1.0
SubClassOf(MONDO_0000620,EFO_0003869):1.0
is(MONDO_0000621,Class):1.0
EquivalentTo(MONDO_0000621,MONDO_0004992 and (RO_0004026 some UBERON_0002405)):1.0
SubClassOf(MONDO_0000621,MONDO_0004992,):1.0
SubClassOf(MONDO_0000621,EFO_0000540):1.0
is(MONDO_0000624,Class):1.0
EquivalentTo(MONDO_0000624,EFO_0002422 and (RO_0004026 some UBERON_0003134)):1.0
SubClassOf(MONDO_0000624,MONDO_0000383,):1.0
SubClassOf(MONDO_0000624,MONDO_0021148,):1.0
SubClassOf(MONDO_0000624,EFO_0002422,):1.0
SubClassOf(MONDO_0000624,RO_0004026 some UBERON_0003134):1.0
is(MONDO_0000625,Class):1.0
EquivalentTo(MONDO_0000625,EFO_0002422 and (RO_0004026 some UBERON_0000079)):1.0
SubClassOf(MONDO_0000625,MONDO_0000383,):1.0
SubClassOf(MONDO_0000625,EFO_0002422,):1.0
SubClassOf(MONDO_0000625,EFO_0009555):1.0
is(MONDO_0000626,Class):1.0
is(MONDO_0000627,Class):1.0
EquivalentTo(MONDO_0000627,EFO_0002422 and (RO_0004026 some UBERON_0002368)):1.0
SubClassOf(MONDO_0000627,EFO_0002422,):1.0
SubClassOf(MONDO_0000627,EFO_0003769):1.0
is(MONDO_0000628,Class):1.0
SubClassOf(MONDO_0000628,MONDO_0000648):1.0
is(MONDO_0000629,Class):1.0
is(MONDO_0000630,Class):1.0
EquivalentTo(MONDO_0000630,EFO_0002422 and (RO_0004026 some UBERON_0005057)):1.0
SubClassOf(MONDO_0000630,EFO_0000540,):1.0
SubClassOf(MONDO_0000630,EFO_0002422,):1.0
SubClassOf(MONDO_0000630,RO_0004026 some UBERON_0005057):1.0
is(MONDO_0000631,Class):1.0
EquivalentTo(MONDO_0000631,EFO_0002422 and (RO_0004026 some UBERON_0002481)):1.0
SubClassOf(MONDO_0000631,MONDO_0000654,):1.0
SubClassOf(MONDO_0000631,EFO_0002422,):1.0
SubClassOf(MONDO_0000631,EFO_0003820):1.0
is(MONDO_0000632,Class):1.0
SubClassOf(MONDO_0000632,MONDO_0000624):1.0
is(MONDO_0000633,Class):1.0
SubClassOf(MONDO_0000633,MONDO_0000648):1.0
is(MONDO_0000634,Class):1.0
is(MONDO_0000636,Class):1.0
EquivalentTo(MONDO_0000636,EFO_0002422 and (RO_0004026 some UBERON_0002204)):1.0
SubClassOf(MONDO_0000636,EFO_0002422,):1.0
SubClassOf(MONDO_0000636,EFO_0009676):1.0
is(MONDO_0000637,Class):1.0
is(MONDO_0000638,Class):1.0
SubClassOf(MONDO_0000638,MONDO_0000628,):1.0
SubClassOf(MONDO_0000638,EFO_0005543):1.0
is(MONDO_0000640,Class):1.0
is(MONDO_0000643,Class):1.0
SubClassOf(MONDO_0000643,MONDO_0000624):1.0
is(MONDO_0000644,Class):1.0
EquivalentTo(MONDO_0000644,EFO_0002422 and (RO_0004026 some UBERON_0000002)):1.0
SubClassOf(MONDO_0000644,MONDO_0000632,):1.0
SubClassOf(MONDO_0000644,MONDO_0021230,):1.0
SubClassOf(MONDO_0000644,EFO_0002422):1.0
is(MONDO_0000645,Class):1.0
EquivalentTo(MONDO_0000645,EFO_0002422 and (RO_0004026 some UBERON_0003889)):1.0
SubClassOf(MONDO_0000645,MONDO_0000624,):1.0
SubClassOf(MONDO_0000645,MONDO_0021092,):1.0
SubClassOf(MONDO_0000645,EFO_0002422):1.0
is(MONDO_0000647,Class):1.0
SubClassOf(MONDO_0000647,MONDO_0000624):1.0
is(MONDO_0000648,Class):1.0
EquivalentTo(MONDO_0000648,EFO_0002422 and (RO_0004026 some UBERON_0001016)):1.0
SubClassOf(MONDO_0000648,MONDO_0021248,):1.0
SubClassOf(MONDO_0000648,EFO_0002422):1.0
is(MONDO_0000649,Class):1.0
EquivalentTo(MONDO_0000649,MONDO_0004992 and (RO_0004026 some UBERON_0001032)):1.0
SubClassOf(MONDO_0000649,MONDO_0004992,):1.0
SubClassOf(MONDO_0000649,EFO_0007392,):1.0
SubClassOf(MONDO_0000649,RO_0004026 some UBERON_0001032):1.0
is(MONDO_0000650,Class):1.0
EquivalentTo(MONDO_0000650,EFO_0002422 and (RO_0004026 some UBERON_0002358)):1.0
SubClassOf(MONDO_0000650,MONDO_0000385,):1.0
SubClassOf(MONDO_0000650,EFO_0002422,):1.0
SubClassOf(MONDO_0000650,EFO_1001100):1.0
is(MONDO_0000652,Class):1.0
EquivalentTo(MONDO_0000652,EFO_0002422 and (RO_0004026 some UBERON_0002416)):1.0
SubClassOf(MONDO_0000652,EFO_0002422,):1.0
SubClassOf(MONDO_0000652,EFO_0010285):1.0
is(MONDO_0000653,Class):1.0
is(MONDO_0000654,Class):1.0
SubClassOf(MONDO_0000654,MONDO_0000636,):1.0
SubClassOf(MONDO_0000654,MONDO_0044334,):1.0
SubClassOf(MONDO_0000654,EFO_1001986):1.0
is(MONDO_0000665,Class):1.0
SubClassOf(MONDO_0000665,MONDO_0024417):1.0
is(MONDO_0000666,Class):1.0
SubClassOf(MONDO_0000666,MONDO_0000685):1.0
is(MONDO_0000685,Class):1.0
SubClassOf(MONDO_0000685,MONDO_0021084,):1.0
SubClassOf(MONDO_0000685,EFO_0007136,):1.0
is(disease_has_major_feature some HP_0030222,mondo#):1.0
is(MONDO_0000688,Class):1.0
SubClassOf(MONDO_0000688,MONDO_0004736):1.0
is(MONDO_0000698,Class):1.0
SubClassOf(MONDO_0000698,MONDO_0004736,):1.0
SubClassOf(MONDO_0000698,MONDO_0045022):1.0
is(MONDO_0000701,Class):1.0
