is(OBO_REL_part_of,ObjectProperty):1.0
is(Benign_Oropharyngeal_Neoplasm,Class):1.0
is(Benign_Osteogenic_Neoplasm,Class):1.0
is(Benign_Smooth_Muscle_Neoplasm,Class):1.0
is(Bile_Duct_Papillomatosis,Class):1.0
is(Billion_Colony_Forming_Units_per_Gram,Class):1.0
SubClassOf(Billion_Colony_Forming_Units_per_Gram,Ratio):1.0
is(Billion_Organisms_per_Gram,Class):1.0
SubClassOf(Billion_Organisms_per_Gram,Ratio):1.0
is(Billion_Organisms_per_Milligram,Class):1.0
SubClassOf(Billion_Organisms_per_Milligram,Ratio):1.0
is(Billion_Organisms_per_Milliliter,Class):1.0
SubClassOf(Billion_Organisms_per_Milliliter,Ratio):1.0
is(Billion_Plaque_Forming_Units,Class):1.0
SubClassOf(Billion_Plaque_Forming_Units,Plaque_Forming_Unit):1.0
is(Billion_per_Liter,Class):1.0
SubClassOf(Billion_per_Liter,Ratio):1.0
is(Bioelectric_Impedance_Analysis,Class):1.0
SubClassOf(Bioelectric_Impedance_Analysis,ExO_0000067):1.0
is(Birth_Day,Class):1.0
SubClassOf(Birth_Day,UO_0000033):1.0
is(Birth_Month,Class):1.0
SubClassOf(Birth_Month,UO_0000035):1.0
is(Birth_Year,Class):1.0
SubClassOf(Birth_Year,UO_0000036):1.0
is(Blasts_Under_10_Percent_of_Peripheral_Blood_White_Cells,Class):1.0
is(Body_Weight_Measurement,Class):1.0
SubClassOf(Body_Weight_Measurement,ExO_0000067):1.0
is(Bone_Tissue,Class):1.0
is(Breaths_per_Minute,Class):1.0
SubClassOf(Breaths_per_Minute,UO_0000280):1.0
is(Cartilagenous_Tissue,Class):1.0
is(Cells_per_Femur,Class):1.0
SubClassOf(Cells_per_Femur,UO_0000200):1.0
is(Cells_per_Milliliter,Class):1.0
SubClassOf(Cells_per_Milliliter,UO_0000200):1.0
is(Centigram,Class):1.0
SubClassOf(Centigram,UO_0000002):1.0
is(Centimole,Class):1.0
SubClassOf(Centimole,UO_0000006):1.0
is(Central_Nervous_System_Cyst,Class):1.0
is(Central_Nervous_System_Neoplasm,Class):1.0
is(Chalazion,Class):1.0
SubClassOf(Chalazion,Non-Neoplastic_Eyelid_Disorder):1.0
is(Cherokee,Class):1.0
is(Childhood_Choroid_Plexus_Papilloma,Class):1.0
SubClassOf(Childhood_Choroid_Plexus_Papilloma,Choroid_Plexus_Papilloma):1.0
is(Chondroma,Class):1.0
is(Chondroma_of_the_Central_Nervous_System,Class):1.0
SubClassOf(Chondroma_of_the_Central_Nervous_System,Extraskeletal_Chondroma):1.0
is(Chordoma,Class):1.0
is(Choroid_Plexus_Papilloma,Class):1.0
SubClassOf(Choroid_Plexus_Papilloma,Benign_Choroid_Plexus_Neoplasm,):1.0
SubClassOf(Choroid_Plexus_Papilloma,Papilloma):1.0
is(Chronic_Conjunctivitis,Class):1.0
SubClassOf(Chronic_Conjunctivitis,Conjunctivitis):1.0
is(Cleft_Palate,Class):1.0
SubClassOf(Cleft_Palate,Congenital_Abnormality,):1.0
SubClassOf(Cleft_Palate,Non-Neoplastic_Oral_Cavity_Disorder):1.0
is(Clival_Chordoma,Class):1.0
SubClassOf(Clival_Chordoma,Skull_Base_Chordoma):1.0
is(Coagulation_Disorder,Class):1.0
is(Colic,Class):1.0
is(Colony_Forming_Unit_per_Gram,Class):1.0
SubClassOf(Colony_Forming_Unit_per_Gram,Ratio):1.0
is(Congenital_Abnormality,Class):1.0
is(Congenital_Gastrointestinal_Disorder,Class):1.0
is(Congenital_Nervous_System_Disorder,Class):1.0
is(Congenital_or_Acquired_Anatomic_Abnormality,Class):1.0
is(Conjunctivitis,Class):1.0
SubClassOf(Conjunctivitis,Non-Neoplastic_Conjunctival_Disorder):1.0
is(Cranial_Nerve_Paralysis,Class):1.0
is(Curie_per_Kilogram,Class):1.0
SubClassOf(Curie_per_Kilogram,UO_0000128):1.0
is(Curie_per_Liter,Class):1.0
SubClassOf(Curie_per_Liter,UO_0000128):1.0
is(Curie_per_Milligram,Class):1.0
SubClassOf(Curie_per_Milligram,UO_0000128):1.0
is(D_Antigen_Unit_per_Milliliter,Class):1.0
SubClassOf(D_Antigen_Unit_per_Milliliter,Ratio):1.0
is(Daily,Class):1.0
SubClassOf(Daily,ExO_0000051):1.0
is(Day_Times_Femtogram_per_Milliliter,Class):1.0
SubClassOf(Day_Times_Femtogram_per_Milliliter,Ratio):1.0
is(Day_Times_Gram_per_Milliliter,Class):1.0
SubClassOf(Day_Times_Gram_per_Milliliter,Ratio):1.0
is(Day_Times_Milligram_per_Milliliter,Class):1.0
SubClassOf(Day_Times_Milligram_per_Milliliter,Ratio):1.0
is(Day_Times_Mole_per_Milliliter,Class):1.0
SubClassOf(Day_Times_Mole_per_Milliliter,Ratio):1.0
is(Day_Times_Nanogram_per_Milliliter,Class):1.0
SubClassOf(Day_Times_Nanogram_per_Milliliter,Ratio):1.0
is(Day_Times_Picomole_per_Milliliter,Class):1.0
SubClassOf(Day_Times_Picomole_per_Milliliter,Ratio):1.0
is(Deciliter,Class):1.0
EquivalentTo(Deciliter,UO_0000209):1.0
SubClassOf(Deciliter,UO_0000095):1.0
is(Decimal_Ratio,Class):1.0
SubClassOf(Decimal_Ratio,Ratio):1.0
is(Decimole,Class):1.0
SubClassOf(Decimole,UO_0000006):1.0
is(Defined_Activity_Repeat_Frequency_Ratio,Class):1.0
SubClassOf(Defined_Activity_Repeat_Frequency_Ratio,Repeat_Frequency_Ratio):1.0
is(Degree_Celsius,Class):1.0
EquivalentTo(Degree_Celsius,UO_0000027):1.0
SubClassOf(Degree_Celsius,UO_0000005):1.0
is(Diastematomyelia,Class):1.0
SubClassOf(Diastematomyelia,Congenital_Nervous_System_Disorder):1.0
is(Disintegration_per_Minute,Class):1.0
SubClassOf(Disintegration_per_Minute,UO_0000280):1.0
is(Dose,Class):1.0
SubClassOf(Dose,ExO_0000067):1.0
is(Drug_Accountability_Assessment_Original_Result,Class):1.0
SubClassOf(Drug_Accountability_Assessment_Original_Result,ExO_0000066):1.0
is(Drug_Accountability_Assessment_Result_Original_Units,Class):1.0
SubClassOf(Drug_Accountability_Assessment_Result_Original_Units,Original_Unit):1.0
is(Drug_Accountability_Result_Standard_Unit,Class):1.0
SubClassOf(Drug_Accountability_Result_Standard_Unit,Standard_Unit):1.0
is(Dyne,Class):1.0
SubClassOf(Dyne,UO_0000253):1.0
is(Dyslexia,Class):1.0
SubClassOf(Dyslexia,Learning_Disorder):1.0
is(EKG_Maximum_ST_Elevation,Class):1.0
SubClassOf(EKG_Maximum_ST_Elevation,EKG_ST_Segment_Elevation):1.0
is(EKG_ST_Segment_Elevation,Class):1.0
is(Ectopic_Thymus,Class):1.0
SubClassOf(Ectopic_Thymus,Non-Neoplastic_Thymus_Disorder):1.0
is(Ehrlich_Unit,Class):1.0
SubClassOf(Ehrlich_Unit,UO_0000051):1.0
is(Electrocardiogram_Original_Result_Unit_of_Measure,Class):1.0
SubClassOf(Electrocardiogram_Original_Result_Unit_of_Measure,Original_Unit):1.0
is(Elliptocytosis,Class):1.0
SubClassOf(Elliptocytosis,Abnormal_Hematology_Test_Result):1.0
is(Enamel_Hypoplasia,Class):1.0
SubClassOf(Enamel_Hypoplasia,Non-Neoplastic_Dental_Disorder):1.0
is(Endoscopic_Retrograde_Cholangiopancreatography,Class):1.0
SubClassOf(Endoscopic_Retrograde_Cholangiopancreatography,Endoscopy):1.0
is(Endoscopy,Class):1.0
is(Environmental_Temperature_Units,Class):1.0
SubClassOf(Environmental_Temperature_Units,ExO_0000066):1.0
is(Ependymal_Cyst,Class):1.0
SubClassOf(Ependymal_Cyst,Central_Nervous_System_Cyst):1.0
is(Ependymal_Tumor,Class):1.0
SubClassOf(Ependymal_Tumor,Central_Nervous_System_Neoplasm,):1.0
SubClassOf(Ependymal_Tumor,Neuroglial_Tumor):1.0
is(Ependymal_Tumor_of_Brain,Class):1.0
SubClassOf(Ependymal_Tumor_of_Brain,Ependymal_Tumor):1.0
is(Ependymoma,Class):1.0
SubClassOf(Ependymoma,Ependymal_Tumor):1.0
is(Ethnic_Group,Class):1.0
is(Every_Hour,Class):1.0
SubClassOf(Every_Hour,ExO_0000051):1.0
is(Every_Nineteen_Hours,Class):1.0
SubClassOf(Every_Nineteen_Hours,ExO_0000051):1.0
is(Every_Other_Day,Class):1.0
SubClassOf(Every_Other_Day,ExO_0000051):1.0
is(Every_Seventeen_Hours,Class):1.0
SubClassOf(Every_Seventeen_Hours,ExO_0000051):1.0
is(Every_Sixteen_Hours,Class):1.0
SubClassOf(Every_Sixteen_Hours,ExO_0000051):1.0
is(Every_Ten_Hours,Class):1.0
SubClassOf(Every_Ten_Hours,ExO_0000051):1.0
is(Every_Three_Months,Class):1.0
SubClassOf(Every_Three_Months,ExO_0000051):1.0
is(Every_Three_Weeks,Class):1.0
SubClassOf(Every_Three_Weeks,ExO_0000051):1.0
is(Every_Twenty-Four_Hours,Class):1.0
SubClassOf(Every_Twenty-Four_Hours,ExO_0000051):1.0
is(Every_Twenty-One_Hours,Class):1.0
SubClassOf(Every_Twenty-One_Hours,ExO_0000051):1.0
is(Every_Twenty-Two_Hours,Class):1.0
SubClassOf(Every_Twenty-Two_Hours,ExO_0000051):1.0
is(Every_Two_Weeks,Class):1.0
SubClassOf(Every_Two_Weeks,ExO_0000051):1.0
is(Exacerbated_Insomnia,Class):1.0
SubClassOf(Exacerbated_Insomnia,Insomnia):1.0
is(Excessive_Blood_Clotting,Class):1.0
SubClassOf(Excessive_Blood_Clotting,Coagulation_Disorder):1.0
is(Exposure_Flow_Rate_Unit_of_Measure,Class):1.0
SubClassOf(Exposure_Flow_Rate_Unit_of_Measure,Flow_Rate_Unit,):1.0
SubClassOf(Exposure_Flow_Rate_Unit_of_Measure,ExO_0000066):1.0
is(Exposure_Interruption_Duration_Unit,Class):1.0
SubClassOf(Exposure_Interruption_Duration_Unit,ExO_0000066):1.0
is(Exposure_Planned_Dose_Units,Class):1.0
SubClassOf(Exposure_Planned_Dose_Units,ExO_0000066):1.0
is(Exposure_Total_Volume_Administration_Unit,Class):1.0
SubClassOf(Exposure_Total_Volume_Administration_Unit,ExO_0000066):1.0
is(Exposure_Treatment_Vehicle_Amount_Unit,Class):1.0
SubClassOf(Exposure_Treatment_Vehicle_Amount_Unit,Treatment_Vehicle_Amount_Unit):1.0
is(Extrahepatic_Bile_Duct_Neoplasm,Class):1.0
is(Extrahepatic_Bile_Duct_Papillary_Neoplasm_with_an_Associated_Invasive_Carcinoma,Class):1.0
SubClassOf(Extrahepatic_Bile_Duct_Papillary_Neoplasm_with_an_Associated_Invasive_Carcinoma,Extrahepatic_Bile_Duct_Papillomatosis):1.0
is(Extrahepatic_Bile_Duct_Papillomatosis,Class):1.0
SubClassOf(Extrahepatic_Bile_Duct_Papillomatosis,Bile_Duct_Papillomatosis,):1.0
SubClassOf(Extrahepatic_Bile_Duct_Papillomatosis,Extrahepatic_Bile_Duct_Neoplasm):1.0
is(Extraskeletal_Chondroma,Class):1.0
SubClassOf(Extraskeletal_Chondroma,Benign_Extraskeletal_Cartilaginous_and_Osseous_Neoplasm,):1.0
SubClassOf(Extraskeletal_Chondroma,Chondroma):1.0
is(Extraskeletal_Osteoma,Class):1.0
SubClassOf(Extraskeletal_Osteoma,Osteoma):1.0
is(FVB_N_Tac-Tg_Hba-x-v-Ha-ras_TG_ACLed,Class):1.0
SubClassOf(FVB_N_Tac-Tg_Hba-x-v-Ha-ras_TG_ACLed,Mouse):1.0
is(Femtogram_per_Milliliter,Class):1.0
SubClassOf(Femtogram_per_Milliliter,UO_0000002):1.0
is(Femtomole,Class):1.0
EquivalentTo(Femtomole,UO_0000043):1.0
SubClassOf(Femtomole,UO_0000006):1.0
is(Fetal_Growth_Retardation,Class):1.0
SubClassOf(Fetal_Growth_Retardation,Non-Neoplastic_Fetal_Disorder):1.0
is(Fibrocartilage,Class):1.0
SubClassOf(Fibrocartilage,Cartilagenous_Tissue):1.0
is(Fine_Granular_Cast_Measurement,Class):1.0
SubClassOf(Fine_Granular_Cast_Measurement,ExO_0000067):1.0
is(Five_Times_Monthly,Class):1.0
SubClassOf(Five_Times_Monthly,ExO_0000051):1.0
is(Flow_Rate_Unit,Class):1.0
SubClassOf(Flow_Rate_Unit,ExO_0000066):1.0
is(Fluorescence_Units,Class):1.0
SubClassOf(Fluorescence_Units,ExO_0000066):1.0
is(Fluoroscopy,Class):1.0
SubClassOf(Fluoroscopy,Radiography):1.0
is(Follicular_Cyst_of_Ovary,Class):1.0
is(Forearm_Circumference,Class):1.0
SubClassOf(Forearm_Circumference,Length):1.0
is(Found_Dead,Class):1.0
SubClassOf(Found_Dead,CSEO_03000020):1.0
is(Four_Times_Daily,Class):1.0
SubClassOf(Four_Times_Daily,ExO_0000051):1.0
is(Four_Times_Monthly,Class):1.0
SubClassOf(Four_Times_Monthly,ExO_0000051):1.0
is(Four_Times_Weekly,Class):1.0
SubClassOf(Four_Times_Weekly,ExO_0000051):1.0
is(Four_Times_Yearly,Class):1.0
SubClassOf(Four_Times_Yearly,ExO_0000051):1.0
is(Galactosemia,Class):1.0
is(Gallbladder_Lipoma,Class):1.0
SubClassOf(Gallbladder_Lipoma,Benign_Non-Epithelial_Gallbladder_Neoplasm,):1.0
SubClassOf(Gallbladder_Lipoma,Lipoma):1.0
is(Gigabecquerel_per_Gram,Class):1.0
SubClassOf(Gigabecquerel_per_Gram,UO_0000128):1.0
is(Glomerulonephritis,Class):1.0
is(Glossopharyngeal_Nerve_Paralysis,Class):1.0
SubClassOf(Glossopharyngeal_Nerve_Paralysis,Cranial_Nerve_Paralysis):1.0
is(Gracilibacillus,Class):1.0
SubClassOf(Gracilibacillus,Bacillaceae):1.0
is(Gram,Class):1.0
EquivalentTo(Gram,UO_0000021):1.0
SubClassOf(Gram,UO_0000002):1.0
is(Gram_per_Animal_per_Day,Class):1.0
SubClassOf(Gram_per_Animal_per_Day,UO_0000002):1.0
is(Gram_per_Cage,Class):1.0
SubClassOf(Gram_per_Cage,UO_0000002):1.0
is(Gram_per_Capsule,Class):1.0
SubClassOf(Gram_per_Capsule,UO_0000002):1.0
is(Gram_per_Day,Class):1.0
SubClassOf(Gram_per_Day,UO_0000002):1.0
is(Gram_per_Gram,Class):1.0
SubClassOf(Gram_per_Gram,UO_0000002):1.0
is(Gram_per_Kilogram_per_Day,Class):1.0
SubClassOf(Gram_per_Kilogram_per_Day,UO_0000002):1.0
is(Gram_per_Second,Class):1.0
SubClassOf(Gram_per_Second,UO_0000002):1.0
is(Gray,Class):1.0
SubClassOf(Gray,UO_0000129):1.0
is(Grimontia,Class):1.0
is(Grimontia_hollisae,Class):1.0
SubClassOf(Grimontia_hollisae,Grimontia):1.0
is(Haemophilus,Class):1.0
is(Haemophilus_haemolyticus,Class):1.0
SubClassOf(Haemophilus_haemolyticus,Haemophilus):1.0
is(Haida,Class):1.0
SubClassOf(Haida,Tlingit_Haida):1.0
is(Henry,Class):1.0
SubClassOf(Henry,UO_0000217):1.0
is(Hernia,Class):1.0
is(Hertz,Class):1.0
EquivalentTo(Hertz,UO_0000106):1.0
SubClassOf(Hertz,UO_0000105):1.0
is(Holdemania,Class):1.0
is(Holdemania_filiformis,Class):1.0
SubClassOf(Holdemania_filiformis,Holdemania):1.0
is(Hour_Squared_Times_Microgram_per_Milliliter,Class):1.0
SubClassOf(Hour_Squared_Times_Microgram_per_Milliliter,Ratio):1.0
is(Hour_Squared_Times_Milligram_per_Milliliter,Class):1.0
SubClassOf(Hour_Squared_Times_Milligram_per_Milliliter,Ratio):1.0
is(Hour_Squared_Times_Millimole_per_Milliliter,Class):1.0
SubClassOf(Hour_Squared_Times_Millimole_per_Milliliter,Ratio):1.0
is(Hour_Squared_Times_Nanogram_per_Milliliter,Class):1.0
SubClassOf(Hour_Squared_Times_Nanogram_per_Milliliter,Ratio):1.0
is(Hour_Squared_Times_Picogram_per_Milliliter,Class):1.0
SubClassOf(Hour_Squared_Times_Picogram_per_Milliliter,Ratio):1.0
is(Hour_Squared_Times_Picomole_per_Milliliter,Class):1.0
SubClassOf(Hour_Squared_Times_Picomole_per_Milliliter,Ratio):1.0
is(Hour_Times_Femtomole_per_Milliliter,Class):1.0
SubClassOf(Hour_Times_Femtomole_per_Milliliter,Ratio):1.0
is(Hour_Times_Gram_per_Milliliter,Class):1.0
SubClassOf(Hour_Times_Gram_per_Milliliter,Ratio):1.0
is(Hour_Times_Kilogram_per_Milliliter,Class):1.0
SubClassOf(Hour_Times_Kilogram_per_Milliliter,Ratio):1.0
is(Hour_Times_Milligram_per_Milliliter,Class):1.0
SubClassOf(Hour_Times_Milligram_per_Milliliter,Ratio):1.0
is(Hour_Times_Millimole_per_Milliliter,Class):1.0
SubClassOf(Hour_Times_Millimole_per_Milliliter,Ratio):1.0
is(Hour_Times_Mole_per_Milliliter,Class):1.0
SubClassOf(Hour_Times_Mole_per_Milliliter,Ratio):1.0
is(Hour_Times_Nanogram_per_Milliliter_per_Gram,Class):1.0
SubClassOf(Hour_Times_Nanogram_per_Milliliter_per_Gram,Ratio):1.0
is(Hour_Times_Nanogram_per_Milliliter_per_Kilogram,Class):1.0
SubClassOf(Hour_Times_Nanogram_per_Milliliter_per_Kilogram,Ratio):1.0
is(Hour_Times_Nanogram_per_Milliliter_per_Milligram,Class):1.0
SubClassOf(Hour_Times_Nanogram_per_Milliliter_per_Milligram,Ratio):1.0
is(Hour_Times_Nanogram_per_Milliliter_per_Milligram_per_Kilogram,Class):1.0
SubClassOf(Hour_Times_Nanogram_per_Milliliter_per_Milligram_per_Kilogram,Ratio):1.0
is(Hour_Times_Nanogram_per_Milliliter_per_Milligram_per_Meter_Squared,Class):1.0
SubClassOf(Hour_Times_Nanogram_per_Milliliter_per_Milligram_per_Meter_Squared,Ratio):1.0
is(Hour_Times_Nanomole_per_Liter_per_Micromole,Class):1.0
SubClassOf(Hour_Times_Nanomole_per_Liter_per_Micromole,Ratio):1.0
is(Hour_Times_Picogram_per_Milliliter,Class):1.0
SubClassOf(Hour_Times_Picogram_per_Milliliter,Ratio):1.0
is(Hour_Times_Picogram_per_Milliliter_per_Kilogram,Class):1.0
SubClassOf(Hour_Times_Picogram_per_Milliliter_per_Kilogram,Ratio):1.0
is(Hour_Times_Picomole_per_Milliliter_per_Milligram,Class):1.0
SubClassOf(Hour_Times_Picomole_per_Milliliter_per_Milligram,Ratio):1.0
is(Housing_Humidity_Units,Class):1.0
SubClassOf(Housing_Humidity_Units,ExO_0000066):1.0
is(Hundred_Million_Plaque_Forming_Units,Class):1.0
SubClassOf(Hundred_Million_Plaque_Forming_Units,Plaque_Forming_Unit):1.0
is(Hundred_Thousand_per_High_Powered_Field,Class):1.0
SubClassOf(Hundred_Thousand_per_High_Powered_Field,Ratio):1.0
is(Hyperparathyroidism,Class):1.0
SubClassOf(Hyperparathyroidism,Non-Neoplastic_Parathyroid_Gland_Disorder):1.0
is(Implant_Dosing_Unit,Class):1.0
SubClassOf(Implant_Dosing_Unit,ExO_0000066):1.0
is(Inch,Class):1.0
SubClassOf(Inch,UO_0000001):1.0
is(Infectious_Conjunctivits,Class):1.0
SubClassOf(Infectious_Conjunctivits,Conjunctivitis):1.0
is(Insomnia,Class):1.0
is(Intermediate_Uveitis,Class):1.0
SubClassOf(Intermediate_Uveitis,Uveitis):1.0
is(International_Unit_per_Day,Class):1.0
SubClassOf(International_Unit_per_Day,Ratio):1.0
is(International_Unit_per_Kilogram_per_Hour,Class):1.0
SubClassOf(International_Unit_per_Kilogram_per_Hour,Ratio):1.0
is(International_Unit_per_Milligram_of_Creatinine,Class):1.0
SubClassOf(International_Unit_per_Milligram_of_Creatinine,Ratio):1.0
is(International_Unit_per_Milliliter,Class):1.0
SubClassOf(International_Unit_per_Milliliter,Ratio):1.0
is(Intravenous_Leiomyomatosis,Class):1.0
SubClassOf(Intravenous_Leiomyomatosis,Leiomyomatosis):1.0
is(Inupiat_Eskimo,Class):1.0
is(Kenaitze,Class):1.0
SubClassOf(Kenaitze,Tlingit_Haida):1.0
is(Kilo_United_States_Pharmacopoeia_Unit,Class):1.0
SubClassOf(Kilo_United_States_Pharmacopoeia_Unit,ExO_0000066):1.0
is(Kilobecquerel_per_Microliter,Class):1.0
SubClassOf(Kilobecquerel_per_Microliter,UO_0000128):1.0
is(Kilocalorie,Class):1.0
SubClassOf(Kilocalorie,UO_0000111):1.0
is(Kilogram_per_Liter,Class):1.0
SubClassOf(Kilogram_per_Liter,UO_0000002):1.0
is(Kilogram_per_Square_Centimeter,Class):1.0
SubClassOf(Kilogram_per_Square_Centimeter,UO_0000002):1.0
is(Kilopascal,Class):1.0
SubClassOf(Kilopascal,UO_0000109):1.0
is(Kivalina,Class):1.0
SubClassOf(Kivalina,Inupiat_Eskimo):1.0
is(Kwethluk,Class):1.0
SubClassOf(Kwethluk,Yupik_Eskimo):1.0
is(Laboratory_Test_Original_Result_Unit,Class):1.0
SubClassOf(Laboratory_Test_Original_Result_Unit,Original_Unit):1.0
is(Laboratory_Test_Result_Standard_Unit,Class):1.0
SubClassOf(Laboratory_Test_Result_Standard_Unit,ExO_0000066):1.0
is(Lakota,Class):1.0
is(Learning_Disorder,Class):1.0
is(Leiomyomatosis,Class):1.0
SubClassOf(Leiomyomatosis,Benign_Smooth_Muscle_Neoplasm):1.0
is(Leiomyomatosis_Peritonealis_Disseminata,Class):1.0
SubClassOf(Leiomyomatosis_Peritonealis_Disseminata,Leiomyomatosis):1.0
is(Length,Class):1.0
is(Light_Microscopy,Class):1.0
is(Lipoma,Class):1.0
is(Liter,Class):1.0
EquivalentTo(Liter,UO_0000099):1.0
SubClassOf(Liter,UO_0000095):1.0
is(Liter_per_Day,Class):1.0
SubClassOf(Liter_per_Day,Ratio):1.0
is(Liter_per_Gram_per_Hour,Class):1.0
SubClassOf(Liter_per_Gram_per_Hour,Ratio):1.0
is(Liter_per_Gram_per_Second,Class):1.0
SubClassOf(Liter_per_Gram_per_Second,Ratio):1.0
is(Liter_per_Hour,Class):1.0
SubClassOf(Liter_per_Hour,Ratio):1.0
is(Liter_per_Kilogram,Class):1.0
SubClassOf(Liter_per_Kilogram,Ratio):1.0
is(Liter_per_Kilogram_per_Second,Class):1.0
SubClassOf(Liter_per_Kilogram_per_Second,Ratio):1.0
is(Liter_per_Microgram_per_Day,Class):1.0
SubClassOf(Liter_per_Microgram_per_Day,Ratio):1.0
is(Liter_per_Microgram_per_Minute,Class):1.0
SubClassOf(Liter_per_Microgram_per_Minute,Ratio):1.0
is(Liter_per_Microgram_per_Second,Class):1.0
SubClassOf(Liter_per_Microgram_per_Second,Ratio):1.0
is(Liter_per_Micromole_per_Day,Class):1.0
SubClassOf(Liter_per_Micromole_per_Day,Ratio):1.0
is(Liter_per_Micromole_per_Minute,Class):1.0
SubClassOf(Liter_per_Micromole_per_Minute,Ratio):1.0
is(Liter_per_Micromole_per_Second,Class):1.0
