is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(EBI-1554072,Class):1.0
SubClassOf(EBI-1554072,MI_0217):1.0
is(EBI-1554084,Class):1.0
SubClassOf(EBI-1554084,MI_0217):1.0
is(EBI-1560052,Class):1.0
SubClassOf(EBI-1560052,MI_0217):1.0
is(EBI-1560138,Class):1.0
SubClassOf(EBI-1560138,MI_0217):1.0
is(EBI-1567131,Class):1.0
SubClassOf(EBI-1567131,MI_0217):1.0
is(EBI-1567142,Class):1.0
SubClassOf(EBI-1567142,MI_0217):1.0
is(EBI-1569183,Class):1.0
SubClassOf(EBI-1569183,MI_0217):1.0
is(EBI-1646923,Class):1.0
SubClassOf(EBI-1646923,MI_0217):1.0
is(EBI-1646936,Class):1.0
SubClassOf(EBI-1646936,MI_0217):1.0
is(EBI-1767544,Class):1.0
SubClassOf(EBI-1767544,MI_0217):1.0
is(EBI-1767554,Class):1.0
SubClassOf(EBI-1767554,MI_0217):1.0
is(EBI-1769785,Class):1.0
SubClassOf(EBI-1769785,MI_0217):1.0
is(EBI-1769992,Class):1.0
SubClassOf(EBI-1769992,MI_0414):1.0
is(EBI-1779307,Class):1.0
SubClassOf(EBI-1779307,MI_0217):1.0
is(EBI-1780733,Class):1.0
SubClassOf(EBI-1780733,MI_0217):1.0
is(EBI-1785708,Class):1.0
SubClassOf(EBI-1785708,MI_0197):1.0
is(EBI-1785741,Class):1.0
SubClassOf(EBI-1785741,MI_0197):1.0
is(EBI-1785756,Class):1.0
SubClassOf(EBI-1785756,MI_0197):1.0
is(EBI-1785771,Class):1.0
SubClassOf(EBI-1785771,MI_0197):1.0
is(EBI-1796260,Class):1.0
SubClassOf(EBI-1796260,MI_0217):1.0
is(EBI-1796317,Class):1.0
SubClassOf(EBI-1796317,MI_0217):1.0
is(EBI-1796331,Class):1.0
SubClassOf(EBI-1796331,MI_0217):1.0
is(EBI-1796528,Class):1.0
SubClassOf(EBI-1796528,MI_0217):1.0
is(EBI-1802956,Class):1.0
SubClassOf(EBI-1802956,MI_0197):1.0
is(EBI-1803662,Class):1.0
SubClassOf(EBI-1803662,MI_0217):1.0
is(EBI-1804334,Class):1.0
SubClassOf(EBI-1804334,MI_0217):1.0
is(EBI-1804357,Class):1.0
SubClassOf(EBI-1804357,MI_0217):1.0
is(EBI-1812150,Class):1.0
SubClassOf(EBI-1812150,MI_0217):1.0
is(EBI-1812518,Class):1.0
SubClassOf(EBI-1812518,MI_0217):1.0
is(EBI-2008570,Class):1.0
SubClassOf(EBI-2008570,MI_0217):1.0
is(EBI-2008581,Class):1.0
SubClassOf(EBI-2008581,MI_0217):1.0
is(EBI-2111929,Class):1.0
SubClassOf(EBI-2111929,MI_0217):1.0
is(EBI-2111939,Class):1.0
SubClassOf(EBI-2111939,MI_0217):1.0
is(EBI-2111953,Class):1.0
SubClassOf(EBI-2111953,MI_0217):1.0
is(EBI-2128287,Class):1.0
SubClassOf(EBI-2128287,MI_0217):1.0
is(EBI-2214331,Class):1.0
SubClassOf(EBI-2214331,MI_0204):1.0
is(EBI-2214779,Class):1.0
SubClassOf(EBI-2214779,MI_0217):1.0
is(EBI-2255241,Class):1.0
SubClassOf(EBI-2255241,MI_0217):1.0
is(EBI-2255347,Class):1.0
SubClassOf(EBI-2255347,MI_0217):1.0
is(EBI-2255382,Class):1.0
SubClassOf(EBI-2255382,MI_0217):1.0
is(EBI-2255409,Class):1.0
SubClassOf(EBI-2255409,MI_0217):1.0
is(EBI-2255443,Class):1.0
SubClassOf(EBI-2255443,MI_0217):1.0
is(EBI-2297845,Class):1.0
SubClassOf(EBI-2297845,MI_0197):1.0
is(EBI-2299493,Class):1.0
SubClassOf(EBI-2299493,MI_0217):1.0
is(EBI-2299541,Class):1.0
SubClassOf(EBI-2299541,MI_0217):1.0
is(EBI-2299745,Class):1.0
SubClassOf(EBI-2299745,MI_0217):1.0
is(EBI-2299764,Class):1.0
SubClassOf(EBI-2299764,MI_0217):1.0
is(EBI-2299782,Class):1.0
SubClassOf(EBI-2299782,MI_0217):1.0
is(EBI-2300160,Class):1.0
SubClassOf(EBI-2300160,MI_0217):1.0
is(EBI-2300312,Class):1.0
SubClassOf(EBI-2300312,MI_0217):1.0
is(EBI-2301181,Class):1.0
SubClassOf(EBI-2301181,MI_0217):1.0
is(EBI-2301222,Class):1.0
SubClassOf(EBI-2301222,MI_0217):1.0
is(EBI-2307851,Class):1.0
SubClassOf(EBI-2307851,MI_0217):1.0
is(EBI-2307862,Class):1.0
SubClassOf(EBI-2307862,MI_0217):1.0
is(EBI-2337358,Class):1.0
SubClassOf(EBI-2337358,MI_0217):1.0
is(EBI-2337371,Class):1.0
SubClassOf(EBI-2337371,MI_0217):1.0
is(EBI-2367394,Class):1.0
SubClassOf(EBI-2367394,MI_0217):1.0
is(EBI-2367451,Class):1.0
SubClassOf(EBI-2367451,MI_0217):1.0
is(EBI-2367461,Class):1.0
SubClassOf(EBI-2367461,MI_0217):1.0
is(EBI-2369244,Class):1.0
SubClassOf(EBI-2369244,MI_0217):1.0
is(EBI-2462558,Class):1.0
SubClassOf(EBI-2462558,MI_0414):1.0
is(EBI-2476819,Class):1.0
SubClassOf(EBI-2476819,MI_0217):1.0
is(EBI-2479667,Class):1.0
SubClassOf(EBI-2479667,MI_0217):1.0
is(EBI-2479719,Class):1.0
SubClassOf(EBI-2479719,MI_0217):1.0
is(EBI-2479735,Class):1.0
SubClassOf(EBI-2479735,MI_0217):1.0
is(EBI-2567859,Class):1.0
SubClassOf(EBI-2567859,MI_0217):1.0
is(EBI-2567870,Class):1.0
SubClassOf(EBI-2567870,MI_0217):1.0
is(EBI-2603511,Class):1.0
SubClassOf(EBI-2603511,MI_0217):1.0
is(EBI-2603524,Class):1.0
SubClassOf(EBI-2603524,MI_0217):1.0
is(EBI-2607577,Class):1.0
SubClassOf(EBI-2607577,MI_0217):1.0
is(EBI-2639224,Class):1.0
SubClassOf(EBI-2639224,MI_0217):1.0
is(EBI-2639380,Class):1.0
SubClassOf(EBI-2639380,MI_0217):1.0
is(EBI-2639539,Class):1.0
SubClassOf(EBI-2639539,MI_0217):1.0
is(EBI-2640036,Class):1.0
SubClassOf(EBI-2640036,MI_0217):1.0
is(EBI-2640102,Class):1.0
SubClassOf(EBI-2640102,MI_0217):1.0
is(EBI-2910302,Class):1.0
SubClassOf(EBI-2910302,MI_0217):1.0
is(EBI-2910713,Class):1.0
SubClassOf(EBI-2910713,MI_0217):1.0
is(EBI-2929855,Class):1.0
SubClassOf(EBI-2929855,MI_0217):1.0
is(EBI-2930550,Class):1.0
SubClassOf(EBI-2930550,MI_0217):1.0
is(EBI-2941225,Class):1.0
SubClassOf(EBI-2941225,MI_0213):1.0
is(EBI-2941238,Class):1.0
SubClassOf(EBI-2941238,MI_0213):1.0
is(EBI-2941958,Class):1.0
SubClassOf(EBI-2941958,MI_0217):1.0
is(EBI-2941968,Class):1.0
SubClassOf(EBI-2941968,MI_0217):1.0
is(EBI-2941996,Class):1.0
SubClassOf(EBI-2941996,MI_0217):1.0
is(EBI-3043770,Class):1.0
SubClassOf(EBI-3043770,MI_0213):1.0
is(EBI-3043800,Class):1.0
SubClassOf(EBI-3043800,MI_0213):1.0
is(EBI-354701,Class):1.0
SubClassOf(EBI-354701,MI_0213):1.0
is(EBI-372037,Class):1.0
SubClassOf(EBI-372037,MI_0557):1.0
is(EBI-3842837,Class):1.0
SubClassOf(EBI-3842837,MI_0570):1.0
is(EBI-3863035,Class):1.0
SubClassOf(EBI-3863035,MI_0213):1.0
is(EBI-3863050,Class):1.0
SubClassOf(EBI-3863050,MI_0213):1.0
is(EBI-3863057,Class):1.0
SubClassOf(EBI-3863057,MI_0213):1.0
is(EBI-3863084,Class):1.0
SubClassOf(EBI-3863084,MI_0213):1.0
is(EBI-3863142,Class):1.0
SubClassOf(EBI-3863142,MI_0213):1.0
is(EBI-3863315,Class):1.0
SubClassOf(EBI-3863315,MI_0217):1.0
is(EBI-3864665,Class):1.0
SubClassOf(EBI-3864665,MI_0217):1.0
is(EBI-3864982,Class):1.0
SubClassOf(EBI-3864982,MI_0217):1.0
is(EBI-3869159,Class):1.0
SubClassOf(EBI-3869159,MI_0217):1.0
is(EBI-3870278,Class):1.0
SubClassOf(EBI-3870278,MI_0217):1.0
is(EBI-3870282,Class):1.0
SubClassOf(EBI-3870282,MI_0217):1.0
is(EBI-3870299,Class):1.0
SubClassOf(EBI-3870299,MI_0217):1.0
is(EBI-3870305,Class):1.0
SubClassOf(EBI-3870305,MI_0217):1.0
is(EBI-3870773,Class):1.0
SubClassOf(EBI-3870773,MI_0217):1.0
is(EBI-3870777,Class):1.0
SubClassOf(EBI-3870777,MI_0217):1.0
is(EBI-3870781,Class):1.0
SubClassOf(EBI-3870781,MI_0217):1.0
is(EBI-3870792,Class):1.0
SubClassOf(EBI-3870792,MI_0217):1.0
is(EBI-3870816,Class):1.0
SubClassOf(EBI-3870816,MI_0217):1.0
is(EBI-3890310,Class):1.0
SubClassOf(EBI-3890310,MI_0213):1.0
is(EBI-3970188,Class):1.0
SubClassOf(EBI-3970188,MI_0217):1.0
is(EBI-3989490,Class):1.0
SubClassOf(EBI-3989490,MI_0217):1.0
is(EBI-4304033,Class):1.0
SubClassOf(EBI-4304033,MI_0217):1.0
is(EBI-4304078,Class):1.0
SubClassOf(EBI-4304078,MI_0217):1.0
is(EBI-4304848,Class):1.0
SubClassOf(EBI-4304848,MI_0217):1.0
is(EBI-4305105,Class):1.0
SubClassOf(EBI-4305105,MI_0217):1.0
is(EBI-4305135,Class):1.0
SubClassOf(EBI-4305135,MI_0217):1.0
is(EBI-4305349,Class):1.0
SubClassOf(EBI-4305349,MI_0217):1.0
is(EBI-4306847,Class):1.0
SubClassOf(EBI-4306847,MI_0217):1.0
is(EBI-4306855,Class):1.0
SubClassOf(EBI-4306855,MI_0217):1.0
is(EBI-4306865,Class):1.0
SubClassOf(EBI-4306865,MI_0217):1.0
is(EBI-4372989,Class):1.0
SubClassOf(EBI-4372989,MI_0217):1.0
is(EBI-4391923,Class):1.0
SubClassOf(EBI-4391923,MI_0213):1.0
is(EBI-4398005,Class):1.0
SubClassOf(EBI-4398005,MI_0217):1.0
is(EBI-4398820,Class):1.0
SubClassOf(EBI-4398820,MI_0217):1.0
is(EBI-4400506,Class):1.0
SubClassOf(EBI-4400506,MI_0557):1.0
is(EBI-4405452,Class):1.0
SubClassOf(EBI-4405452,MI_0217):1.0
is(EBI-4405461,Class):1.0
SubClassOf(EBI-4405461,MI_0217):1.0
is(EBI-4405470,Class):1.0
SubClassOf(EBI-4405470,MI_0217):1.0
is(EBI-4405481,Class):1.0
SubClassOf(EBI-4405481,MI_0217):1.0
is(EBI-4412697,Class):1.0
SubClassOf(EBI-4412697,MI_0213):1.0
is(EBI-4414144,Class):1.0
SubClassOf(EBI-4414144,MI_0217):1.0
is(EBI-4414164,Class):1.0
SubClassOf(EBI-4414164,MI_0217):1.0
is(EBI-4414382,Class):1.0
SubClassOf(EBI-4414382,MI_0213):1.0
is(EBI-4423629,Class):1.0
SubClassOf(EBI-4423629,MI_0197):1.0
is(EBI-4479659,Class):1.0
SubClassOf(EBI-4479659,MI_0217):1.0
is(EBI-4480347,Class):1.0
SubClassOf(EBI-4480347,MI_0197):1.0
is(EBI-4566447,Class):1.0
SubClassOf(EBI-4566447,MI_0570):1.0
is(EBI-4566534,Class):1.0
SubClassOf(EBI-4566534,MI_0217):1.0
is(EBI-4567253,Class):1.0
SubClassOf(EBI-4567253,MI_0197):1.0
is(EBI-4567476,Class):1.0
SubClassOf(EBI-4567476,MI_0197):1.0
is(EBI-4803044,Class):1.0
SubClassOf(EBI-4803044,MI_0197):1.0
is(EBI-4804272,Class):1.0
SubClassOf(EBI-4804272,MI_0197):1.0
is(EBI-4918521,Class):1.0
SubClassOf(EBI-4918521,MI_0197):1.0
is(EBI-495348,Class):1.0
SubClassOf(EBI-495348,MI_0217):1.0
is(EBI-495361,Class):1.0
SubClassOf(EBI-495361,MI_0217):1.0
is(EBI-515175,Class):1.0
SubClassOf(EBI-515175,MI_0217):1.0
is(EBI-519135,Class):1.0
SubClassOf(EBI-519135,MI_0213):1.0
is(EBI-520059,Class):1.0
SubClassOf(EBI-520059,MI_0217):1.0
is(EBI-520074,Class):1.0
SubClassOf(EBI-520074,MI_0217):1.0
is(EBI-5234726,Class):1.0
SubClassOf(EBI-5234726,MI_0197):1.0
is(EBI-5235151,Class):1.0
SubClassOf(EBI-5235151,MI_0217):1.0
is(EBI-5235157,Class):1.0
SubClassOf(EBI-5235157,MI_0217):1.0
is(EBI-5235163,Class):1.0
SubClassOf(EBI-5235163,MI_0217):1.0
is(EBI-5235178,Class):1.0
SubClassOf(EBI-5235178,MI_0217):1.0
is(EBI-5237458,Class):1.0
SubClassOf(EBI-5237458,MI_0213):1.0
is(EBI-5237487,Class):1.0
SubClassOf(EBI-5237487,MI_0213):1.0
is(EBI-5238175,Class):1.0
SubClassOf(EBI-5238175,MI_0217):1.0
is(EBI-5241087,Class):1.0
SubClassOf(EBI-5241087,MI_0217):1.0
is(EBI-5241103,Class):1.0
SubClassOf(EBI-5241103,MI_0217):1.0
is(EBI-5259453,Class):1.0
SubClassOf(EBI-5259453,MI_0197):1.0
is(EBI-5260462,Class):1.0
SubClassOf(EBI-5260462,MI_0217):1.0
is(EBI-5260944,Class):1.0
SubClassOf(EBI-5260944,MI_0197):1.0
is(EBI-5261538,Class):1.0
SubClassOf(EBI-5261538,MI_0197):1.0
is(EBI-5272753,Class):1.0
SubClassOf(EBI-5272753,MI_0197):1.0
is(EBI-5272767,Class):1.0
SubClassOf(EBI-5272767,MI_0197):1.0
is(EBI-5272798,Class):1.0
SubClassOf(EBI-5272798,MI_0197):1.0
is(EBI-5272828,Class):1.0
SubClassOf(EBI-5272828,MI_0197):1.0
is(EBI-5273250,Class):1.0
SubClassOf(EBI-5273250,MI_0197):1.0
is(EBI-5274781,Class):1.0
SubClassOf(EBI-5274781,MI_0217):1.0
is(EBI-5275142,Class):1.0
SubClassOf(EBI-5275142,MI_0197):1.0
is(EBI-5277008,Class):1.0
SubClassOf(EBI-5277008,MI_0213):1.0
is(EBI-5277246,Class):1.0
SubClassOf(EBI-5277246,MI_0557):1.0
is(EBI-5278204,Class):1.0
SubClassOf(EBI-5278204,MI_0217):1.0
is(EBI-5278351,Class):1.0
SubClassOf(EBI-5278351,MI_0217):1.0
is(EBI-5278658,Class):1.0
SubClassOf(EBI-5278658,MI_0217):1.0
is(EBI-5279442,Class):1.0
SubClassOf(EBI-5279442,MI_0217):1.0
is(EBI-5279452,Class):1.0
SubClassOf(EBI-5279452,MI_0217):1.0
is(EBI-5279462,Class):1.0
SubClassOf(EBI-5279462,MI_0217):1.0
is(EBI-5279604,Class):1.0
SubClassOf(EBI-5279604,MI_0217):1.0
is(EBI-5279612,Class):1.0
SubClassOf(EBI-5279612,MI_0217):1.0
is(EBI-5282927,Class):1.0
SubClassOf(EBI-5282927,MI_0217):1.0
is(EBI-5282940,Class):1.0
SubClassOf(EBI-5282940,MI_0217):1.0
is(EBI-5282953,Class):1.0
SubClassOf(EBI-5282953,MI_0217):1.0
is(EBI-5282983,Class):1.0
SubClassOf(EBI-5282983,MI_0217):1.0
is(EBI-5283029,Class):1.0
SubClassOf(EBI-5283029,MI_0217):1.0
is(EBI-5283121,Class):1.0
SubClassOf(EBI-5283121,MI_0217):1.0
is(EBI-5283167,Class):1.0
SubClassOf(EBI-5283167,MI_0217):1.0
is(EBI-5283213,Class):1.0
SubClassOf(EBI-5283213,MI_0217):1.0
is(EBI-5283259,Class):1.0
SubClassOf(EBI-5283259,MI_0217):1.0
is(EBI-5283351,Class):1.0
SubClassOf(EBI-5283351,MI_0217):1.0
is(EBI-5283443,Class):1.0
SubClassOf(EBI-5283443,MI_0217):1.0
is(EBI-5283489,Class):1.0
SubClassOf(EBI-5283489,MI_0217):1.0
is(EBI-5283535,Class):1.0
SubClassOf(EBI-5283535,MI_0217):1.0
is(EBI-5283583,Class):1.0
SubClassOf(EBI-5283583,MI_0217):1.0
is(EBI-5283631,Class):1.0
SubClassOf(EBI-5283631,MI_0217):1.0
is(EBI-5283679,Class):1.0
SubClassOf(EBI-5283679,MI_0217):1.0
is(EBI-5283775,Class):1.0
SubClassOf(EBI-5283775,MI_0217):1.0
is(EBI-5283871,Class):1.0
SubClassOf(EBI-5283871,MI_0217):1.0
is(EBI-5283919,Class):1.0
SubClassOf(EBI-5283919,MI_0217):1.0
is(EBI-5283967,Class):1.0
SubClassOf(EBI-5283967,MI_0217):1.0
is(EBI-5284063,Class):1.0
SubClassOf(EBI-5284063,MI_0217):1.0
is(EBI-5292845,Class):1.0
SubClassOf(EBI-5292845,MI_0217):1.0
is(EBI-5292860,Class):1.0
SubClassOf(EBI-5292860,MI_0217):1.0
is(EBI-5292869,Class):1.0
SubClassOf(EBI-5292869,MI_0217):1.0
is(EBI-5292877,Class):1.0
SubClassOf(EBI-5292877,MI_0217):1.0
is(EBI-5292885,Class):1.0
SubClassOf(EBI-5292885,MI_0217):1.0
is(EBI-5292901,Class):1.0
SubClassOf(EBI-5292901,MI_0217):1.0
is(EBI-5292909,Class):1.0
SubClassOf(EBI-5292909,MI_0217):1.0
is(EBI-5292927,Class):1.0
SubClassOf(EBI-5292927,MI_0217):1.0
is(EBI-5292935,Class):1.0
SubClassOf(EBI-5292935,MI_0217):1.0
is(EBI-5292951,Class):1.0
SubClassOf(EBI-5292951,MI_0217):1.0
is(EBI-5292963,Class):1.0
SubClassOf(EBI-5292963,MI_0217):1.0
is(EBI-5292976,Class):1.0
SubClassOf(EBI-5292976,MI_0217):1.0
is(EBI-5292986,Class):1.0
SubClassOf(EBI-5292986,MI_0217):1.0
is(EBI-5293020,Class):1.0
SubClassOf(EBI-5293020,MI_0217):1.0
is(EBI-5293028,Class):1.0
SubClassOf(EBI-5293028,MI_0217):1.0
is(EBI-5293059,Class):1.0
SubClassOf(EBI-5293059,MI_0217):1.0
is(EBI-5293067,Class):1.0
SubClassOf(EBI-5293067,MI_0217):1.0
is(EBI-5293091,Class):1.0
SubClassOf(EBI-5293091,MI_0217):1.0
is(EBI-5293107,Class):1.0
SubClassOf(EBI-5293107,MI_0217):1.0
is(EBI-5293115,Class):1.0
SubClassOf(EBI-5293115,MI_0217):1.0
is(EBI-5293123,Class):1.0
SubClassOf(EBI-5293123,MI_0217):1.0
is(EBI-5293131,Class):1.0
SubClassOf(EBI-5293131,MI_0217):1.0
is(EBI-5293139,Class):1.0
SubClassOf(EBI-5293139,MI_0217):1.0
is(EBI-5293155,Class):1.0
SubClassOf(EBI-5293155,MI_0217):1.0
is(EBI-5293171,Class):1.0
SubClassOf(EBI-5293171,MI_0217):1.0
is(EBI-5293179,Class):1.0
SubClassOf(EBI-5293179,MI_0217):1.0
is(EBI-5293187,Class):1.0
SubClassOf(EBI-5293187,MI_0217):1.0
is(EBI-5293195,Class):1.0
SubClassOf(EBI-5293195,MI_0217):1.0
is(EBI-5293203,Class):1.0
SubClassOf(EBI-5293203,MI_0217):1.0
is(EBI-5293219,Class):1.0
SubClassOf(EBI-5293219,MI_0217):1.0
is(EBI-5293262,Class):1.0
SubClassOf(EBI-5293262,MI_0217):1.0
is(EBI-5293270,Class):1.0
SubClassOf(EBI-5293270,MI_0217):1.0
is(EBI-5293302,Class):1.0
SubClassOf(EBI-5293302,MI_0217):1.0
is(EBI-5293413,Class):1.0
SubClassOf(EBI-5293413,MI_0217):1.0
is(EBI-5293431,Class):1.0
SubClassOf(EBI-5293431,MI_0217):1.0
is(EBI-5293437,Class):1.0
SubClassOf(EBI-5293437,MI_0217):1.0
is(EBI-5293447,Class):1.0
SubClassOf(EBI-5293447,MI_0217):1.0
is(EBI-5293453,Class):1.0
SubClassOf(EBI-5293453,MI_0217):1.0
is(EBI-5293482,Class):1.0
SubClassOf(EBI-5293482,MI_0217):1.0
is(EBI-5293495,Class):1.0
SubClassOf(EBI-5293495,MI_0217):1.0
is(EBI-5293501,Class):1.0
SubClassOf(EBI-5293501,MI_0217):1.0
is(EBI-5293507,Class):1.0
SubClassOf(EBI-5293507,MI_0217):1.0
is(EBI-5293513,Class):1.0
SubClassOf(EBI-5293513,MI_0217):1.0
is(EBI-5293519,Class):1.0
SubClassOf(EBI-5293519,MI_0217):1.0
is(EBI-5293541,Class):1.0
SubClassOf(EBI-5293541,MI_0217):1.0
is(EBI-5293557,Class):1.0
SubClassOf(EBI-5293557,MI_0217):1.0
is(EBI-5293563,Class):1.0
SubClassOf(EBI-5293563,MI_0217):1.0
is(EBI-5293570,Class):1.0
SubClassOf(EBI-5293570,MI_0217):1.0
is(EBI-5293576,Class):1.0
SubClassOf(EBI-5293576,MI_0217):1.0
is(EBI-5294252,Class):1.0
SubClassOf(EBI-5294252,MI_0217):1.0
is(EBI-5294498,Class):1.0
SubClassOf(EBI-5294498,MI_0217):1.0
is(EBI-5294587,Class):1.0
SubClassOf(EBI-5294587,MI_0217):1.0
is(EBI-5294812,Class):1.0
SubClassOf(EBI-5294812,MI_0217):1.0
is(EBI-5294836,Class):1.0
SubClassOf(EBI-5294836,MI_0217):1.0
is(EBI-5294867,Class):1.0
SubClassOf(EBI-5294867,MI_0217):1.0
is(EBI-5295255,Class):1.0
SubClassOf(EBI-5295255,MI_0217):1.0
is(EBI-5295328,Class):1.0
SubClassOf(EBI-5295328,MI_0217):1.0
is(EBI-5295346,Class):1.0
SubClassOf(EBI-5295346,MI_0217):1.0
is(EBI-5295371,Class):1.0
SubClassOf(EBI-5295371,MI_0217):1.0
is(EBI-5295421,Class):1.0
SubClassOf(EBI-5295421,MI_0217):1.0
is(EBI-5295525,Class):1.0
SubClassOf(EBI-5295525,MI_0217):1.0
is(EBI-5295955,Class):1.0
SubClassOf(EBI-5295955,MI_0217):1.0
is(EBI-5296467,Class):1.0
SubClassOf(EBI-5296467,MI_0217):1.0
is(EBI-5296742,Class):1.0
SubClassOf(EBI-5296742,MI_0217):1.0
is(EBI-5297264,Class):1.0
SubClassOf(EBI-5297264,MI_0217):1.0
is(EBI-5297513,Class):1.0
SubClassOf(EBI-5297513,MI_0217):1.0
is(EBI-5297751,Class):1.0
