is(string,Datatype):1.0
SubClassOf(IAO_0000102,IAO_0000027):1.0
is(IAO_0000104,Class):1.0
SubClassOf(IAO_0000104,IAO_0000033,):1.0
SubClassOf(IAO_0000104,BFO_0000051 some IAO_0000005,):1.0
SubClassOf(IAO_0000104,BFO_0000051 some IAO_0000007):1.0
is(IAO_0000109,Class):1.0
SubClassOf(IAO_0000109,IAO_0000027):1.0
is(IAO_0000300,Class):1.0
SubClassOf(IAO_0000300,IAO_0000030):1.0
is(IAO_0000310,Class):1.0
SubClassOf(IAO_0000310,IAO_0000030):1.0
is(IAO_0000429,Class):1.0
SubClassOf(IAO_0000429,IAO_0000030):1.0
is(IAO_0000577,Class):1.0
SubClassOf(IAO_0000577,IAO_0000028):1.0
is(OBI_0000071,Class):1.0
SubClassOf(OBI_0000071,IAO_0000027):1.0
is(OBI_0000811,Class):1.0
EquivalentTo(OBI_0000811,BFO_0000058 some (BFO_0000052 some CHEBI_16991)):1.0
SubClassOf(OBI_0000811,SO_0000001):1.0
is(OBI_0000845,Class):1.0
EquivalentTo(OBI_0000845,BFO_0000058 some (BFO_0000052 some CHEBI_33697)):1.0
SubClassOf(OBI_0000845,SO_0000001):1.0
is(OBI_0000852,Class):1.0
SubClassOf(OBI_0000852,IAO_0000030):1.0
is(OBI_0000973,Class):1.0
SubClassOf(OBI_0000973,IAO_0000109):1.0
is(OBI_0200166,Class):1.0
SubClassOf(OBI_0200166,IAO_0000005):1.0
is(OBIws_0000001,Class):1.0
SubClassOf(OBIws_0000001,IAO_0000300,):1.0
SubClassOf(OBIws_0000001,IAO_0000219 some IAO_0000310):1.0
is(OBIws_0000003,Class):1.0
SubClassOf(OBIws_0000003,IAO_0000300,):1.0
SubClassOf(OBIws_0000003,BFO_0000050 only OBIws_0000001):1.0
is(OBIws_0000005,Class):1.0
SubClassOf(OBIws_0000005,OBIws_0000001):1.0
is(OBIws_0000007,Class):1.0
SubClassOf(OBIws_0000007,IAO_0000098):1.0
is(OBIws_0000019,Class):1.0
SubClassOf(OBIws_0000019,OBIws_0000165):1.0
is(OBIws_0000020,Class):1.0
SubClassOf(OBIws_0000020,OBIws_0000165):1.0
is(OBIws_0000021,Class):1.0
SubClassOf(OBIws_0000021,OBIws_0000165):1.0
is(OBIws_0000023,Class):1.0
SubClassOf(OBIws_0000023,OBIws_0000165):1.0
is(OBIws_0000024,Class):1.0
SubClassOf(OBIws_0000024,IAO_0000028,):1.0
SubClassOf(OBIws_0000024,IAO_0000219 some IAO_0000064):1.0
is(OBIws_0000025,Class):1.0
SubClassOf(OBIws_0000025,IAO_0000100):1.0
is(OBIws_0000027,Class):1.0
SubClassOf(OBIws_0000027,IAO_0000577):1.0
is(OBIws_0000030,Class):1.0
SubClassOf(OBIws_0000030,IAO_0000300,):1.0
SubClassOf(OBIws_0000030,IAO_0000219 only OBIws_0000104):1.0
is(OBIws_0000033,Class):1.0
SubClassOf(OBIws_0000033,OBIws_0000053):1.0
is(OBIws_0000038,Class):1.0
SubClassOf(OBIws_0000038,OBIws_0000053):1.0
is(OBIws_0000050,Class):1.0
is(OBIws_0000053,Class):1.0
SubClassOf(OBIws_0000053,OBIws_0000165):1.0
is(OBIws_0000055,Class):1.0
SubClassOf(OBIws_0000055,IAO_0000005):1.0
is(OBIws_0000056,Class):1.0
SubClassOf(OBIws_0000056,OBIws_0000165):1.0
is(OBIws_0000057,Class):1.0
SubClassOf(OBIws_0000057,OBIws_0000165,):1.0
SubClassOf(OBIws_0000057,IAO_0000136 some OBIws_0000139):1.0
is(OBIws_0000060,Class):1.0
SubClassOf(OBIws_0000060,OBIws_0000165):1.0
is(OBIws_0000061,Class):1.0
SubClassOf(OBIws_0000061,OBIws_0000165):1.0
is(OBIws_0000066,Class):1.0
SubClassOf(OBIws_0000066,OBIws_0000165):1.0
is(OBIws_0000067,Class):1.0
SubClassOf(OBIws_0000067,OBIws_0000165):1.0
is(OBIws_0000068,Class):1.0
SubClassOf(OBIws_0000068,OBIws_0000165):1.0
is(OBIws_0000071,Class):1.0
SubClassOf(OBIws_0000071,OBIws_0000024):1.0
is(OBIws_0000072,Class):1.0
SubClassOf(OBIws_0000072,OBIws_0000165):1.0
is(OBIws_0000073,Class):1.0
SubClassOf(OBIws_0000073,OBIws_0000165):1.0
is(OBIws_0000074,Class):1.0
SubClassOf(OBIws_0000074,OBIws_0000165):1.0
is(OBIws_0000075,Class):1.0
SubClassOf(OBIws_0000075,OBIws_0000165):1.0
is(OBIws_0000076,Class):1.0
SubClassOf(OBIws_0000076,IAO_0000300):1.0
is(OBIws_0000077,Class):1.0
SubClassOf(OBIws_0000077,OBIws_0000165):1.0
is(OBIws_0000078,Class):1.0
SubClassOf(OBIws_0000078,IAO_0000100):1.0
is(OBIws_0000079,Class):1.0
SubClassOf(OBIws_0000079,OBIws_0000165):1.0
is(OBIws_0000081,Class):1.0
SubClassOf(OBIws_0000081,IAO_0000028,):1.0
SubClassOf(OBIws_0000081,IAO_0000219 some IAO_0000098):1.0
is(OBIws_0000082,Class):1.0
SubClassOf(OBIws_0000082,OBI_0000071):1.0
is(OBIws_0000086,Class):1.0
SubClassOf(OBIws_0000086,IAO_0000100):1.0
is(OBIws_0000093,Class):1.0
SubClassOf(OBIws_0000093,IAO_0000005):1.0
is(OBIws_0000094,Class):1.0
SubClassOf(OBIws_0000094,OBI_0000852):1.0
is(OBIws_0000095,Class):1.0
SubClassOf(OBIws_0000095,OBIws_0000165):1.0
is(OBIws_0000097,Class):1.0
SubClassOf(OBIws_0000097,IAO_0000577):1.0
is(OBIws_0000099,Class):1.0
SubClassOf(OBIws_0000099,OBIws_0000165):1.0
is(OBIws_0000100,Class):1.0
SubClassOf(OBIws_0000100,IAO_0000100):1.0
is(OBIws_0000104,Class):1.0
is(OBIws_0000106,Class):1.0
SubClassOf(OBIws_0000106,IAO_0000098):1.0
is(OBIws_0000107,Class):1.0
SubClassOf(OBIws_0000107,IAO_0000005):1.0
is(OBIws_0000115,Class):1.0
SubClassOf(OBIws_0000115,OBIws_0000165):1.0
is(OBIws_0000122,Class):1.0
SubClassOf(OBIws_0000122,IAO_0000100):1.0
is(OBIws_0000124,Class):1.0
SubClassOf(OBIws_0000124,IAO_0000098):1.0
is(OBIws_0000128,Class):1.0
SubClassOf(OBIws_0000128,OBIws_0000165):1.0
is(OBIws_0000133,Class):1.0
SubClassOf(OBIws_0000133,IAO_0000028):1.0
is(OBIws_0000139,Class):1.0
is(OBIws_0000147,Class):1.0
SubClassOf(OBIws_0000147,IAO_0000005):1.0
is(OBIws_0000149,Class):1.0
SubClassOf(OBIws_0000149,OBIws_0000165):1.0
is(OBIws_0000150,Class):1.0
SubClassOf(OBIws_0000150,IAO_0000005):1.0
is(OBIws_0000159,Class):1.0
SubClassOf(OBIws_0000159,IAO_0000027):1.0
is(OBIws_0000161,Class):1.0
SubClassOf(OBIws_0000161,OBI_0000071):1.0
is(OBIws_0000165,Class):1.0
SubClassOf(OBIws_0000165,IAO_0000030,):1.0
SubClassOf(OBIws_0000165,OBI_0000295 some OBIws_0000050):1.0
is(OBIws_0000167,Class):1.0
SubClassOf(OBIws_0000167,IAO_0000027):1.0
is(OBIws_0000169,Class):1.0
SubClassOf(OBIws_0000169,IAO_0000098):1.0
is(OBIws_0000170,Class):1.0
SubClassOf(OBIws_0000170,IAO_0000005):1.0
is(OBIws_0000171,Class):1.0
SubClassOf(OBIws_0000171,IAO_0000005):1.0
is(OBIws_0000178,Class):1.0
SubClassOf(OBIws_0000178,IAO_0000100):1.0
is(OBIws_0000182,Class):1.0
SubClassOf(OBIws_0000182,IAO_0000100):1.0
is(OBIws_0000185,Class):1.0
SubClassOf(OBIws_0000185,OBIws_0000165):1.0
is(OBIws_0000186,Class):1.0
SubClassOf(OBIws_0000186,OBIws_0000165):1.0
is(OBIws_0000187,Class):1.0
SubClassOf(OBIws_0000187,OBIws_0000165):1.0
is(OBIws_0000188,Class):1.0
SubClassOf(OBIws_0000188,OBIws_0000165):1.0
is(OBIws_0000189,Class):1.0
SubClassOf(OBIws_0000189,IAO_0000005):1.0
is(OBIws_0000191,Class):1.0
SubClassOf(OBIws_0000191,IAO_0000577):1.0
is(OBIws_0000194,Class):1.0
SubClassOf(OBIws_0000194,IAO_0000027,):1.0
SubClassOf(OBIws_0000194,IAO_0000136 some SO_0000104):1.0
is(OBIws_0000196,Class):1.0
SubClassOf(OBIws_0000196,IAO_0000027,):1.0
SubClassOf(OBIws_0000196,IAO_0000136 some OBI_0000811):1.0
is(OBIws_0000198,Class):1.0
SubClassOf(OBIws_0000198,OBIws_0000165):1.0
is(OBIws_0000199,Class):1.0
SubClassOf(OBIws_0000199,OBIws_0000165):1.0
is(OBIws_0000200,Class):1.0
SubClassOf(OBIws_0000200,OBIws_0000165):1.0
is(OBIws_0000201,Class):1.0
SubClassOf(OBIws_0000201,OBIws_0000165):1.0
is(OBIws_0000205,Class):1.0
SubClassOf(OBIws_0000205,OBIws_0000165):1.0
is(OBIws_0000206,Class):1.0
SubClassOf(OBIws_0000206,OBIws_0000165):1.0
is(OBIws_0000207,Class):1.0
SubClassOf(OBIws_0000207,OBIws_0000165):1.0
is(SO_0000001,Class):1.0
SubClassOf(SO_0000001,BFO_0000031):1.0
is(SO_0000104,Class):1.0
SubClassOf(SO_0000104,SO_0000001):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(OBIws_0000047,Individual):1.0
Types(OBIws_0000047,OBIws_0000057):1.0
is(OBIws_0000052,Individual):1.0
Types(OBIws_0000052,OBIws_0000076):1.0
is(OBIws_0000058,Individual):1.0
Types(OBIws_0000058,OBIws_0000057):1.0
is(OBIws_0000142,Individual):1.0
Types(OBIws_0000142,OBIws_0000128):1.0
is(OBIws_0000143,Individual):1.0
Types(OBIws_0000143,OBIws_0000068):1.0
is(OBIws_0000144,Individual):1.0
Types(OBIws_0000144,OBIws_0000076):1.0
is(OBIws_0000145,Individual):1.0
Types(OBIws_0000145,OBIws_0000128):1.0
is(OBIws_0000146,Individual):1.0
Types(OBIws_0000146,OBIws_0000068):1.0
is(OBIws_0000151,Individual):1.0
Types(OBIws_0000151,OBIws_0000068):1.0
is(OBIws_0000153,Individual):1.0
Types(OBIws_0000153,OBIws_0000067):1.0
is(OBIws_0000160,Individual):1.0
Types(OBIws_0000160,OBIws_0000076):1.0
is(OBIws_0000162,Individual):1.0
Types(OBIws_0000162,OBIws_0000067):1.0
is(OBIws_0000168,Individual):1.0
Types(OBIws_0000168,OBIws_0000067):1.0
is(OBIws_0000174,Individual):1.0
Types(OBIws_0000174,OBIws_0000067):1.0
