is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(OMIT_0002006,OMIT_0011093):1.0
is(OMIT_0002013,Class):1.0
is(OMIT_0002018,Class):1.0
SubClassOf(OMIT_0002018,OMIT_0002013):1.0
is(OMIT_0002021,Class):1.0
is(OMIT_0002032,Class):1.0
SubClassOf(OMIT_0002032,OMIT_0007173):1.0
is(OMIT_0002047,Class):1.0
is(OMIT_0002048,Class):1.0
is(OMIT_0002060,Class):1.0
is(OMIT_0002066,Class):1.0
SubClassOf(OMIT_0002066,OMIT_0006532):1.0
is(OMIT_0002090,Class):1.0
SubClassOf(OMIT_0002090,OMIT_0002047):1.0
is(OMIT_0002110,Class):1.0
SubClassOf(OMIT_0002110,OMIT_0003820,):1.0
SubClassOf(OMIT_0002110,OMIT_0018857):1.0
is(OMIT_0002124,Class):1.0
is(OMIT_0002166,Class):1.0
is(OMIT_0002168,Class):1.0
is(OMIT_0002174,Class):1.0
SubClassOf(OMIT_0002174,OMIT_0002166,):1.0
SubClassOf(OMIT_0002174,OMIT_0005090):1.0
is(OMIT_0002252,Class):1.0
SubClassOf(OMIT_0002252,OMIT_0014912):1.0
is(OMIT_0002273,Class):1.0
SubClassOf(OMIT_0002273,OMIT_0010090):1.0
is(OMIT_0002288,Class):1.0
is(OMIT_0002303,Class):1.0
is(OMIT_0002307,Class):1.0
SubClassOf(OMIT_0002307,OMIT_0002303):1.0
is(OMIT_0002308,Class):1.0
is(OMIT_0002338,Class):1.0
SubClassOf(OMIT_0002338,OMIT_0003047):1.0
is(OMIT_0002345,Class):1.0
is(OMIT_0002367,Class):1.0
SubClassOf(OMIT_0002367,OMIT_0021029):1.0
is(OMIT_0002379,Class):1.0
SubClassOf(OMIT_0002379,OMIT_0017470):1.0
is(OMIT_0002384,Class):1.0
SubClassOf(OMIT_0002384,OMIT_0027385):1.0
is(OMIT_0002390,Class):1.0
SubClassOf(OMIT_0002390,OMIT_0003820,):1.0
SubClassOf(OMIT_0002390,OMIT_0019225):1.0
is(OMIT_0002437,Class):1.0
SubClassOf(OMIT_0002437,OMIT_0005951):1.0
is(OMIT_0002442,Class):1.0
SubClassOf(OMIT_0002442,OMIT_0006509):1.0
is(OMIT_0002445,Class):1.0
is(OMIT_0002473,Class):1.0
SubClassOf(OMIT_0002473,OMIT_0001660,):1.0
SubClassOf(OMIT_0002473,OMIT_0002477):1.0
is(OMIT_0002477,Class):1.0
is(OMIT_0002479,Class):1.0
is(OMIT_0002480,Class):1.0
SubClassOf(OMIT_0002480,OMIT_0002479):1.0
is(OMIT_0002483,Class):1.0
SubClassOf(OMIT_0002483,OMIT_0006450):1.0
is(OMIT_0002485,Class):1.0
SubClassOf(OMIT_0002485,OMIT_0002567):1.0
is(OMIT_0002486,Class):1.0
SubClassOf(OMIT_0002486,OMIT_0003093):1.0
is(OMIT_0002490,Class):1.0
SubClassOf(OMIT_0002490,OMIT_0015608):1.0
is(OMIT_0002492,Class):1.0
SubClassOf(OMIT_0002492,OMIT_0007149):1.0
is(OMIT_0002499,Class):1.0
SubClassOf(OMIT_0002499,OMIT_0008166):1.0
is(OMIT_0002508,Class):1.0
SubClassOf(OMIT_0002508,OMIT_0002018):1.0
is(OMIT_0002509,Class):1.0
SubClassOf(OMIT_0002509,OMIT_0003605,):1.0
SubClassOf(OMIT_0002509,OMIT_0023662):1.0
is(OMIT_0002537,Class):1.0
SubClassOf(OMIT_0002537,OMIT_0027449):1.0
is(OMIT_0002544,Class):1.0
is(OMIT_0002567,Class):1.0
is(OMIT_0002589,Class):1.0
is(OMIT_0002595,Class):1.0
is(OMIT_0002603,Class):1.0
SubClassOf(OMIT_0002603,OMIT_0005415):1.0
is(OMIT_0002615,Class):1.0
is(OMIT_0002617,Class):1.0
SubClassOf(OMIT_0002617,OMIT_0002615):1.0
is(OMIT_0002631,Class):1.0
SubClassOf(OMIT_0002631,OMIT_0005851):1.0
is(OMIT_0002655,Class):1.0
is(OMIT_0002687,Class):1.0
SubClassOf(OMIT_0002687,OMIT_0003283):1.0
is(OMIT_0002707,Class):1.0
is(OMIT_0002710,Class):1.0
SubClassOf(OMIT_0002710,OMIT_0014529):1.0
is(OMIT_0002717,Class):1.0
SubClassOf(OMIT_0002717,OMIT_0010439,):1.0
SubClassOf(OMIT_0002717,OMIT_0018071):1.0
is(OMIT_0002724,Class):1.0
SubClassOf(OMIT_0002724,OMIT_0007809,):1.0
SubClassOf(OMIT_0002724,OMIT_0012804):1.0
is(OMIT_0002739,Class):1.0
SubClassOf(OMIT_0002739,OMIT_0004940,):1.0
SubClassOf(OMIT_0002739,OMIT_0008954):1.0
is(OMIT_0002746,Class):1.0
SubClassOf(OMIT_0002746,OMIT_0010500):1.0
is(OMIT_0002768,Class):1.0
is(OMIT_0002790,Class):1.0
SubClassOf(OMIT_0002790,OMIT_0011450):1.0
is(OMIT_0002798,Class):1.0
SubClassOf(OMIT_0002798,OMIT_0026426):1.0
is(OMIT_0002799,Class):1.0
SubClassOf(OMIT_0002799,OMIT_0001003):1.0
is(OMIT_0002800,Class):1.0
SubClassOf(OMIT_0002800,OMIT_0002799):1.0
is(OMIT_0002804,Class):1.0
is(OMIT_0002852,Class):1.0
SubClassOf(OMIT_0002852,OMIT_0003283):1.0
is(OMIT_0002860,Class):1.0
SubClassOf(OMIT_0002860,OMIT_0002544):1.0
is(OMIT_0002889,Class):1.0
is(OMIT_0002904,Class):1.0
SubClassOf(OMIT_0002904,OMIT_0002928):1.0
is(OMIT_0002928,Class):1.0
is(OMIT_0002929,Class):1.0
is(OMIT_0002931,Class):1.0
is(OMIT_0002990,Class):1.0
SubClassOf(OMIT_0002990,OMIT_0002060,):1.0
SubClassOf(OMIT_0002990,OMIT_0024322):1.0
is(OMIT_0003010,Class):1.0
SubClassOf(OMIT_0003010,OMIT_0013532):1.0
is(OMIT_0003013,Class):1.0
is(OMIT_0003019,Class):1.0
SubClassOf(OMIT_0003019,OMIT_0005638):1.0
is(OMIT_0003021,Class):1.0
SubClassOf(OMIT_0003021,OMIT_0004445):1.0
is(OMIT_0003023,Class):1.0
is(OMIT_0003024,Class):1.0
is(OMIT_0003047,Class):1.0
SubClassOf(OMIT_0003047,OMIT_0001004):1.0
is(OMIT_0003049,Class):1.0
SubClassOf(OMIT_0003049,OMIT_0023600):1.0
is(OMIT_0003057,Class):1.0
SubClassOf(OMIT_0003057,OMIT_0026366):1.0
is(OMIT_0003058,Class):1.0
SubClassOf(OMIT_0003058,OMIT_0009487):1.0
is(OMIT_0003059,Class):1.0
SubClassOf(OMIT_0003059,OMIT_0007453):1.0
is(OMIT_0003065,Class):1.0
is(OMIT_0003092,Class):1.0
SubClassOf(OMIT_0003092,OMIT_0005044):1.0
is(OMIT_0003093,Class):1.0
is(OMIT_0003097,Class):1.0
SubClassOf(OMIT_0003097,OMIT_0015344):1.0
is(OMIT_0003105,Class):1.0
is(OMIT_0003108,Class):1.0
SubClassOf(OMIT_0003108,OMIT_0003105,):1.0
SubClassOf(OMIT_0003108,OMIT_0015360):1.0
is(OMIT_0003132,Class):1.0
is(OMIT_0003139,Class):1.0
SubClassOf(OMIT_0003139,OMIT_0003047):1.0
is(OMIT_0003168,Class):1.0
is(OMIT_0003177,Class):1.0
SubClassOf(OMIT_0003177,OMIT_0002490):1.0
is(OMIT_0003198,Class):1.0
SubClassOf(OMIT_0003198,OMIT_0005090):1.0
is(OMIT_0003205,Class):1.0
is(OMIT_0003220,Class):1.0
SubClassOf(OMIT_0003220,OMIT_0003205,):1.0
SubClassOf(OMIT_0003220,OMIT_0017171):1.0
is(OMIT_0003226,Class):1.0
SubClassOf(OMIT_0003226,OMIT_0003234):1.0
is(OMIT_0003228,Class):1.0
SubClassOf(OMIT_0003228,OMIT_0003234):1.0
is(OMIT_0003233,Class):1.0
SubClassOf(OMIT_0003233,OMIT_0003234):1.0
is(OMIT_0003234,Class):1.0
SubClassOf(OMIT_0003234,OMIT_0012581):1.0
is(OMIT_0003235,Class):1.0
SubClassOf(OMIT_0003235,OMIT_0003234):1.0
is(OMIT_0003263,Class):1.0
SubClassOf(OMIT_0003263,OMIT_0020169):1.0
is(OMIT_0003278,Class):1.0
SubClassOf(OMIT_0003278,OMIT_0003283):1.0
is(OMIT_0003281,Class):1.0
SubClassOf(OMIT_0003281,OMIT_0003283):1.0
is(OMIT_0003282,Class):1.0
SubClassOf(OMIT_0003282,OMIT_0003283):1.0
is(OMIT_0003283,Class):1.0
SubClassOf(OMIT_0003283,OMIT_0003822):1.0
is(OMIT_0003284,Class):1.0
SubClassOf(OMIT_0003284,OMIT_0003283):1.0
is(OMIT_0003285,Class):1.0
SubClassOf(OMIT_0003285,OMIT_0003283):1.0
is(OMIT_0003286,Class):1.0
SubClassOf(OMIT_0003286,OMIT_0003283):1.0
is(OMIT_0003288,Class):1.0
SubClassOf(OMIT_0003288,OMIT_0003283):1.0
is(OMIT_0003290,Class):1.0
SubClassOf(OMIT_0003290,OMIT_0005875):1.0
is(OMIT_0003303,Class):1.0
is(OMIT_0003347,Class):1.0
SubClassOf(OMIT_0003347,OMIT_0019022):1.0
is(OMIT_0003365,Class):1.0
is(OMIT_0003372,Class):1.0
SubClassOf(OMIT_0003372,OMIT_0013323):1.0
is(OMIT_0003380,Class):1.0
SubClassOf(OMIT_0003380,OMIT_0006384):1.0
is(OMIT_0003390,Class):1.0
SubClassOf(OMIT_0003390,OMIT_0028543):1.0
is(OMIT_0003417,Class):1.0
SubClassOf(OMIT_0003417,OMIT_0001888):1.0
is(OMIT_0003430,Class):1.0
SubClassOf(OMIT_0003430,OMIT_0010622):1.0
is(OMIT_0003451,Class):1.0
SubClassOf(OMIT_0003451,OMIT_0004251):1.0
is(OMIT_0003453,Class):1.0
SubClassOf(OMIT_0003453,OMIT_0014497):1.0
is(OMIT_0003459,Class):1.0
SubClassOf(OMIT_0003459,OMIT_0005365):1.0
is(OMIT_0003490,Class):1.0
SubClassOf(OMIT_0003490,OMIT_0005302):1.0
is(OMIT_0003534,Class):1.0
SubClassOf(OMIT_0003534,OMIT_0015097):1.0
is(OMIT_0003545,Class):1.0
SubClassOf(OMIT_0003545,OMIT_0007278,):1.0
SubClassOf(OMIT_0003545,OMIT_0023105):1.0
is(OMIT_0003579,Class):1.0
is(OMIT_0003593,Class):1.0
SubClassOf(OMIT_0003593,OMIT_0007977):1.0
is(OMIT_0003603,Class):1.0
SubClassOf(OMIT_0003603,OMIT_0009805):1.0
is(OMIT_0003604,Class):1.0
SubClassOf(OMIT_0003604,OMIT_0003605):1.0
is(OMIT_0003605,Class):1.0
SubClassOf(OMIT_0003605,OMIT_0020543):1.0
is(OMIT_0003609,Class):1.0
is(OMIT_0003610,Class):1.0
SubClassOf(OMIT_0003610,OMIT_0003609):1.0
is(OMIT_0003613,Class):1.0
is(OMIT_0003669,Class):1.0
is(OMIT_0003673,Class):1.0
is(OMIT_0003685,Class):1.0
is(OMIT_0003690,Class):1.0
SubClassOf(OMIT_0003690,OMIT_0004545,):1.0
SubClassOf(OMIT_0003690,OMIT_0010180):1.0
is(OMIT_0003695,Class):1.0
SubClassOf(OMIT_0003695,OMIT_0025095):1.0
is(OMIT_0003726,Class):1.0
is(OMIT_0003728,Class):1.0
is(OMIT_0003730,Class):1.0
SubClassOf(OMIT_0003730,OMIT_0001052):1.0
is(OMIT_0003740,Class):1.0
SubClassOf(OMIT_0003740,OMIT_0005470):1.0
is(OMIT_0003769,Class):1.0
SubClassOf(OMIT_0003769,OMIT_0003834):1.0
is(OMIT_0003770,Class):1.0
SubClassOf(OMIT_0003770,OMIT_0003842):1.0
is(OMIT_0003786,Class):1.0
SubClassOf(OMIT_0003786,OMIT_0014862):1.0
is(OMIT_0003796,Class):1.0
is(OMIT_0003805,Class):1.0
SubClassOf(OMIT_0003805,OMIT_0009487):1.0
is(OMIT_0003806,Class):1.0
is(OMIT_0003808,Class):1.0
is(OMIT_0003813,Class):1.0
SubClassOf(OMIT_0003813,OMIT_0003198):1.0
is(OMIT_0003820,Class):1.0
is(OMIT_0003822,Class):1.0
is(OMIT_0003823,Class):1.0
SubClassOf(OMIT_0003823,OMIT_0002799):1.0
is(OMIT_0003834,Class):1.0
SubClassOf(OMIT_0003834,OMIT_0003840):1.0
is(OMIT_0003840,Class):1.0
is(OMIT_0003841,Class):1.0
SubClassOf(OMIT_0003841,OMIT_0003834):1.0
is(OMIT_0003842,Class):1.0
SubClassOf(OMIT_0003842,OMIT_0003840):1.0
is(OMIT_0003843,Class):1.0
SubClassOf(OMIT_0003843,OMIT_0003834):1.0
is(OMIT_0003845,Class):1.0
SubClassOf(OMIT_0003845,OMIT_0009487):1.0
is(OMIT_0003852,Class):1.0
is(OMIT_0003855,Class):1.0
SubClassOf(OMIT_0003855,OMIT_0003283):1.0
is(OMIT_0003863,Class):1.0
SubClassOf(OMIT_0003863,OMIT_0003283):1.0
is(OMIT_0003878,Class):1.0
SubClassOf(OMIT_0003878,OMIT_0003283):1.0
is(OMIT_0003890,Class):1.0
SubClassOf(OMIT_0003890,OMIT_0003283):1.0
is(OMIT_0003905,Class):1.0
is(OMIT_0003906,Class):1.0
SubClassOf(OMIT_0003906,OMIT_0003905,):1.0
SubClassOf(OMIT_0003906,OMIT_0012194):1.0
is(OMIT_0003917,Class):1.0
is(OMIT_0003947,Class):1.0
is(OMIT_0003952,Class):1.0
SubClassOf(OMIT_0003952,OMIT_0003947,):1.0
SubClassOf(OMIT_0003952,OMIT_0011590):1.0
is(OMIT_0003954,Class):1.0
is(OMIT_0003956,Class):1.0
SubClassOf(OMIT_0003956,OMIT_0003047):1.0
is(OMIT_0004008,Class):1.0
SubClassOf(OMIT_0004008,OMIT_0007453):1.0
is(OMIT_0004043,Class):1.0
SubClassOf(OMIT_0004043,OMIT_0001540):1.0
is(OMIT_0004048,Class):1.0
SubClassOf(OMIT_0004048,OMIT_0004251):1.0
is(OMIT_0004087,Class):1.0
is(OMIT_0004090,Class):1.0
SubClassOf(OMIT_0004090,OMIT_0003024):1.0
is(OMIT_0004092,Class):1.0
SubClassOf(OMIT_0004092,OMIT_0015566):1.0
is(OMIT_0004154,Class):1.0
SubClassOf(OMIT_0004154,OMIT_0004155):1.0
is(OMIT_0004155,Class):1.0
is(OMIT_0004178,Class):1.0
SubClassOf(OMIT_0004178,OMIT_0005000):1.0
is(OMIT_0004189,Class):1.0
is(OMIT_0004206,Class):1.0
SubClassOf(OMIT_0004206,OMIT_0004221):1.0
is(OMIT_0004221,Class):1.0
is(OMIT_0004226,Class):1.0
SubClassOf(OMIT_0004226,OMIT_0005807,):1.0
SubClassOf(OMIT_0004226,OMIT_0010451,):1.0
SubClassOf(OMIT_0004226,OMIT_0026444):1.0
is(OMIT_0004238,Class):1.0
SubClassOf(OMIT_0004238,OMIT_0006033):1.0
is(OMIT_0004246,Class):1.0
SubClassOf(OMIT_0004246,OMIT_0004251):1.0
is(OMIT_0004251,Class):1.0
SubClassOf(OMIT_0004251,OMIT_0001584):1.0
is(OMIT_0004254,Class):1.0
SubClassOf(OMIT_0004254,OMIT_0001585,):1.0
SubClassOf(OMIT_0004254,OMIT_0007735):1.0
is(OMIT_0004290,Class):1.0
SubClassOf(OMIT_0004290,OMIT_0006212):1.0
is(OMIT_0004293,Class):1.0
is(OMIT_0004298,Class):1.0
is(OMIT_0004299,Class):1.0
is(OMIT_0004308,Class):1.0
is(OMIT_0004331,Class):1.0
SubClassOf(OMIT_0004331,OMIT_0009487):1.0
is(OMIT_0004360,Class):1.0
SubClassOf(OMIT_0004360,OMIT_0014013):1.0
is(OMIT_0004371,Class):1.0
is(OMIT_0004388,Class):1.0
is(OMIT_0004411,Class):1.0
is(OMIT_0004417,Class):1.0
is(OMIT_0004435,Class):1.0
SubClassOf(OMIT_0004435,OMIT_0013532):1.0
is(OMIT_0004436,Class):1.0
SubClassOf(OMIT_0004436,OMIT_0005218):1.0
is(OMIT_0004441,Class):1.0
SubClassOf(OMIT_0004441,OMIT_0014533):1.0
is(OMIT_0004445,Class):1.0
SubClassOf(OMIT_0004445,OMIT_0003013):1.0
is(OMIT_0004446,Class):1.0
SubClassOf(OMIT_0004446,OMIT_0004445):1.0
is(OMIT_0004448,Class):1.0
is(OMIT_0004468,Class):1.0
SubClassOf(OMIT_0004468,OMIT_0025095):1.0
is(OMIT_0004473,Class):1.0
is(OMIT_0004490,Class):1.0
SubClassOf(OMIT_0004490,OMIT_0004473):1.0
is(OMIT_0004508,Class):1.0
is(OMIT_0004509,Class):1.0
SubClassOf(OMIT_0004509,OMIT_0004508):1.0
is(OMIT_0004518,Class):1.0
is(OMIT_0004543,Class):1.0
is(OMIT_0004545,Class):1.0
is(OMIT_0004557,Class):1.0
SubClassOf(OMIT_0004557,OMIT_0009487):1.0
is(OMIT_0004601,Class):1.0
SubClassOf(OMIT_0004601,OMIT_0009487):1.0
is(OMIT_0004634,Class):1.0
is(OMIT_0004659,Class):1.0
SubClassOf(OMIT_0004659,OMIT_0002655,):1.0
SubClassOf(OMIT_0004659,OMIT_0012770,):1.0
SubClassOf(OMIT_0004659,OMIT_0026360,):1.0
SubClassOf(OMIT_0004659,OMIT_0026432):1.0
is(OMIT_0004673,Class):1.0
SubClassOf(OMIT_0004673,OMIT_0004251):1.0
is(OMIT_0004679,Class):1.0
SubClassOf(OMIT_0004679,OMIT_0015007):1.0
is(OMIT_0004686,Class):1.0
is(OMIT_0004687,Class):1.0
is(OMIT_0004704,Class):1.0
SubClassOf(OMIT_0004704,OMIT_0008170):1.0
is(OMIT_0004756,Class):1.0
SubClassOf(OMIT_0004756,OMIT_0005218):1.0
is(OMIT_0004761,Class):1.0
is(OMIT_0004772,Class):1.0
SubClassOf(OMIT_0004772,OMIT_0006989):1.0
is(OMIT_0004832,Class):1.0
is(OMIT_0004870,Class):1.0
is(OMIT_0004883,Class):1.0
is(OMIT_0004892,Class):1.0
SubClassOf(OMIT_0004892,OMIT_0011036,):1.0
SubClassOf(OMIT_0004892,OMIT_0014374):1.0
is(OMIT_0004900,Class):1.0
SubClassOf(OMIT_0004900,OMIT_0007990):1.0
is(OMIT_0004908,Class):1.0
is(OMIT_0004940,Class):1.0
is(OMIT_0004955,Class):1.0
SubClassOf(OMIT_0004955,OMIT_0025204):1.0
is(OMIT_0004957,Class):1.0
is(OMIT_0004961,Class):1.0
SubClassOf(OMIT_0004961,OMIT_0007707):1.0
is(OMIT_0004963,Class):1.0
is(OMIT_0004976,Class):1.0
is(OMIT_0004984,Class):1.0
SubClassOf(OMIT_0004984,OMIT_0004388):1.0
is(OMIT_0004985,Class):1.0
SubClassOf(OMIT_0004985,OMIT_0003283):1.0
is(OMIT_0004989,Class):1.0
is(OMIT_0004991,Class):1.0
SubClassOf(OMIT_0004991,OMIT_0010500):1.0
is(OMIT_0004994,Class):1.0
SubClassOf(OMIT_0004994,OMIT_0002490):1.0
is(OMIT_0005000,Class):1.0
SubClassOf(OMIT_0005000,OMIT_0005042):1.0
is(OMIT_0005001,Class):1.0
SubClassOf(OMIT_0005001,OMIT_0005000):1.0
is(OMIT_0005004,Class):1.0
SubClassOf(OMIT_0005004,OMIT_0005005):1.0
is(OMIT_0005005,Class):1.0
SubClassOf(OMIT_0005005,OMIT_0001908):1.0
is(OMIT_0005007,Class):1.0
SubClassOf(OMIT_0005007,OMIT_0005030,):1.0
SubClassOf(OMIT_0005007,OMIT_0005090):1.0
is(OMIT_0005008,Class):1.0
SubClassOf(OMIT_0005008,OMIT_0005007):1.0
is(OMIT_0005009,Class):1.0
SubClassOf(OMIT_0005009,OMIT_0017425):1.0
is(OMIT_0005010,Class):1.0
SubClassOf(OMIT_0005010,OMIT_0005219):1.0
is(OMIT_0005012,Class):1.0
SubClassOf(OMIT_0005012,OMIT_0005042):1.0
is(OMIT_0005013,Class):1.0
SubClassOf(OMIT_0005013,OMIT_0012422,):1.0
SubClassOf(OMIT_0005013,OMIT_0014531):1.0
is(OMIT_0005014,Class):1.0
SubClassOf(OMIT_0005014,OMIT_0005091):1.0
