is(float,Datatype):1.0
SubClassOf(CHEMINF_000422,IAO_0000064):1.0
is(CHEMINF_000509,Class):1.0
SubClassOf(CHEMINF_000509,IAO_0000098):1.0
is(CHEMINF_000510,Class):1.0
SubClassOf(CHEMINF_000510,IAO_0000098):1.0
is(CHEMINF_000552,Class):1.0
SubClassOf(CHEMINF_000552,IAO_0000064):1.0
is(CHEMINF_000567,Class):1.0
SubClassOf(CHEMINF_000567,IAO_0000577):1.0
is(CHEMINF_000568,Class):1.0
SubClassOf(CHEMINF_000568,IAO_0000577):1.0
is(ObsoleteClass,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
