is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(MOP_0001053,MOP_0001052):1.0
is(MOP_0001055,Class):1.0
SubClassOf(MOP_0001055,MOP_0001052):1.0
is(MOP_0001056,Class):1.0
SubClassOf(MOP_0001056,MOP_0001031):1.0
is(MOP_0001057,Class):1.0
SubClassOf(MOP_0001057,MOP_0001056):1.0
is(MOP_0001058,Class):1.0
SubClassOf(MOP_0001058,MOP_0001056):1.0
is(MOP_0001059,Class):1.0
SubClassOf(MOP_0001059,MOP_0001031):1.0
is(MOP_0001060,Class):1.0
SubClassOf(MOP_0001060,MOP_0001059):1.0
is(MOP_0001061,Class):1.0
SubClassOf(MOP_0001061,MOP_0001059):1.0
is(MOP_0001062,Class):1.0
SubClassOf(MOP_0001062,MOP_0001031):1.0
is(MOP_0001063,Class):1.0
SubClassOf(MOP_0001063,MOP_0001062):1.0
is(MOP_0001064,Class):1.0
SubClassOf(MOP_0001064,MOP_0001062):1.0
is(MOP_0001065,Class):1.0
SubClassOf(MOP_0001065,MOP_0001031):1.0
is(MOP_0001066,Class):1.0
SubClassOf(MOP_0001066,MOP_0001065):1.0
is(MOP_0001067,Class):1.0
SubClassOf(MOP_0001067,MOP_0001065):1.0
is(MOP_0001068,Class):1.0
SubClassOf(MOP_0001068,MOP_0001031):1.0
is(MOP_0001069,Class):1.0
SubClassOf(MOP_0001069,MOP_0001068):1.0
is(MOP_0001070,Class):1.0
SubClassOf(MOP_0001070,MOP_0001068):1.0
is(MOP_0001071,Class):1.0
SubClassOf(MOP_0001071,MOP_0001031):1.0
is(MOP_0001072,Class):1.0
SubClassOf(MOP_0001072,MOP_0001071):1.0
is(MOP_0001073,Class):1.0
SubClassOf(MOP_0001073,MOP_0001071):1.0
is(MOP_0001074,Class):1.0
SubClassOf(MOP_0001074,MOP_0001031):1.0
is(MOP_0001075,Class):1.0
SubClassOf(MOP_0001075,MOP_0001074):1.0
is(MOP_0001076,Class):1.0
SubClassOf(MOP_0001076,MOP_0001074):1.0
is(MOP_0001077,Class):1.0
SubClassOf(MOP_0001077,MOP_0001031):1.0
is(MOP_0001078,Class):1.0
SubClassOf(MOP_0001078,MOP_0001077):1.0
is(MOP_0001079,Class):1.0
SubClassOf(MOP_0001079,MOP_0001077):1.0
is(MOP_0001080,Class):1.0
SubClassOf(MOP_0001080,MOP_0001031):1.0
is(MOP_0001081,Class):1.0
SubClassOf(MOP_0001081,MOP_0001080):1.0
is(MOP_0001082,Class):1.0
SubClassOf(MOP_0001082,MOP_0001080):1.0
is(MOP_0001083,Class):1.0
SubClassOf(MOP_0001083,MOP_0001031):1.0
is(MOP_0001084,Class):1.0
SubClassOf(MOP_0001084,MOP_0001083):1.0
is(MOP_0001085,Class):1.0
SubClassOf(MOP_0001085,MOP_0001083):1.0
is(MOP_0001086,Class):1.0
SubClassOf(MOP_0001086,MOP_0001031):1.0
is(MOP_0001087,Class):1.0
SubClassOf(MOP_0001087,MOP_0001086):1.0
is(MOP_0001088,Class):1.0
SubClassOf(MOP_0001088,MOP_0001086):1.0
is(MOP_0001089,Class):1.0
SubClassOf(MOP_0001089,MOP_0001029):1.0
is(MOP_0001090,Class):1.0
SubClassOf(MOP_0001090,MOP_0001029):1.0
is(MOP_0001091,Class):1.0
SubClassOf(MOP_0001091,MOP_0001090):1.0
is(MOP_0001092,Class):1.0
SubClassOf(MOP_0001092,MOP_0001090):1.0
is(MOP_0001093,Class):1.0
SubClassOf(MOP_0001093,MOP_0001029):1.0
is(MOP_0001094,Class):1.0
SubClassOf(MOP_0001094,MOP_0001029):1.0
is(MOP_0001095,Class):1.0
SubClassOf(MOP_0001095,MOP_0001029):1.0
is(MOP_0001102,Class):1.0
SubClassOf(MOP_0001102,MOP_0001029):1.0
is(MOP_0001103,Class):1.0
SubClassOf(MOP_0001103,MOP_0001029):1.0
is(MOP_0001104,Class):1.0
SubClassOf(MOP_0001104,MOP_0001029):1.0
is(MOP_0001105,Class):1.0
SubClassOf(MOP_0001105,MOP_0001104):1.0
is(MOP_0001106,Class):1.0
SubClassOf(MOP_0001106,MOP_0001104):1.0
is(MOP_0001107,Class):1.0
SubClassOf(MOP_0001107,MOP_0001104):1.0
is(MOP_0001108,Class):1.0
SubClassOf(MOP_0001108,MOP_0001104):1.0
is(MOP_0001109,Class):1.0
SubClassOf(MOP_0001109,MOP_0001104):1.0
is(MOP_0001110,Class):1.0
SubClassOf(MOP_0001110,MOP_0001104):1.0
is(MOP_0001111,Class):1.0
SubClassOf(MOP_0001111,MOP_0001104):1.0
is(MOP_0001112,Class):1.0
SubClassOf(MOP_0001112,MOP_0001104):1.0
is(MOP_0001113,Class):1.0
SubClassOf(MOP_0001113,MOP_0001104):1.0
is(MOP_0001114,Class):1.0
SubClassOf(MOP_0001114,MOP_0001104):1.0
is(MOP_0001115,Class):1.0
SubClassOf(MOP_0001115,MOP_0001104):1.0
is(MOP_0001116,Class):1.0
SubClassOf(MOP_0001116,MOP_0001104):1.0
is(MOP_0001117,Class):1.0
SubClassOf(MOP_0001117,MOP_0001104):1.0
is(MOP_0001118,Class):1.0
SubClassOf(MOP_0001118,MOP_0001104):1.0
is(MOP_0001119,Class):1.0
SubClassOf(MOP_0001119,MOP_0001104):1.0
is(MOP_0001120,Class):1.0
SubClassOf(MOP_0001120,MOP_0001104):1.0
is(MOP_0001121,Class):1.0
SubClassOf(MOP_0001121,MOP_0001104):1.0
is(MOP_0001122,Class):1.0
SubClassOf(MOP_0001122,MOP_0001104):1.0
is(MOP_0001123,Class):1.0
SubClassOf(MOP_0001123,MOP_0001104):1.0
is(MOP_0001124,Class):1.0
SubClassOf(MOP_0001124,MOP_0001104):1.0
is(MOP_0001125,Class):1.0
SubClassOf(MOP_0001125,MOP_0001104):1.0
is(MOP_0001126,Class):1.0
SubClassOf(MOP_0001126,MOP_0001125):1.0
is(MOP_0001127,Class):1.0
SubClassOf(MOP_0001127,MOP_0001125):1.0
is(MOP_0001128,Class):1.0
SubClassOf(MOP_0001128,MOP_0001104):1.0
is(MOP_0001129,Class):1.0
SubClassOf(MOP_0001129,MOP_0001128):1.0
is(MOP_0001130,Class):1.0
SubClassOf(MOP_0001130,MOP_0001128):1.0
is(MOP_0001131,Class):1.0
SubClassOf(MOP_0001131,MOP_0001128):1.0
is(MOP_0001132,Class):1.0
SubClassOf(MOP_0001132,MOP_0001104):1.0
is(MOP_0001133,Class):1.0
SubClassOf(MOP_0001133,MOP_0001132):1.0
is(MOP_0001134,Class):1.0
SubClassOf(MOP_0001134,MOP_0001104):1.0
is(MOP_0001135,Class):1.0
SubClassOf(MOP_0001135,MOP_0001134):1.0
is(MOP_0001136,Class):1.0
SubClassOf(MOP_0001136,MOP_0001135):1.0
is(MOP_0001137,Class):1.0
SubClassOf(MOP_0001137,MOP_0001135):1.0
is(MOP_0001138,Class):1.0
SubClassOf(MOP_0001138,MOP_0001134):1.0
is(MOP_0001139,Class):1.0
SubClassOf(MOP_0001139,MOP_0001138):1.0
is(MOP_0001140,Class):1.0
SubClassOf(MOP_0001140,MOP_0001138):1.0
is(MOP_0001141,Class):1.0
SubClassOf(MOP_0001141,MOP_0001134):1.0
is(MOP_0001142,Class):1.0
SubClassOf(MOP_0001142,MOP_0001141):1.0
is(MOP_0001143,Class):1.0
SubClassOf(MOP_0001143,MOP_0001141):1.0
is(MOP_0001144,Class):1.0
SubClassOf(MOP_0001144,MOP_0001104):1.0
is(MOP_0001145,Class):1.0
SubClassOf(MOP_0001145,MOP_0001104):1.0
is(MOP_0001146,Class):1.0
SubClassOf(MOP_0001146,MOP_0001104):1.0
is(MOP_0001147,Class):1.0
SubClassOf(MOP_0001147,MOP_0001104):1.0
is(MOP_0001148,Class):1.0
SubClassOf(MOP_0001148,MOP_0001104):1.0
is(MOP_0001149,Class):1.0
SubClassOf(MOP_0001149,MOP_0001104):1.0
is(MOP_0001150,Class):1.0
SubClassOf(MOP_0001150,MOP_0001104):1.0
is(MOP_0001151,Class):1.0
SubClassOf(MOP_0001151,MOP_0001150):1.0
is(MOP_0001152,Class):1.0
SubClassOf(MOP_0001152,MOP_0001150):1.0
is(MOP_0001153,Class):1.0
SubClassOf(MOP_0001153,MOP_0001029):1.0
is(MOP_0001154,Class):1.0
SubClassOf(MOP_0001154,MOP_0001153):1.0
is(MOP_0001155,Class):1.0
SubClassOf(MOP_0001155,MOP_0001153):1.0
is(MOP_0001156,Class):1.0
SubClassOf(MOP_0001156,MOP_0001029):1.0
is(MOP_0001157,Class):1.0
SubClassOf(MOP_0001157,MOP_0001029):1.0
is(MOP_0001158,Class):1.0
SubClassOf(MOP_0001158,MOP_0001029):1.0
is(MOP_0001159,Class):1.0
SubClassOf(MOP_0001159,MOP_0001029):1.0
is(MOP_0001160,Class):1.0
SubClassOf(MOP_0001160,MOP_0001029):1.0
is(MOP_0001161,Class):1.0
SubClassOf(MOP_0001161,MOP_0001029):1.0
is(MOP_0001162,Class):1.0
SubClassOf(MOP_0001162,MOP_0001029):1.0
is(MOP_0001163,Class):1.0
SubClassOf(MOP_0001163,MOP_0001162):1.0
is(MOP_0001164,Class):1.0
SubClassOf(MOP_0001164,MOP_0001163):1.0
is(MOP_0001165,Class):1.0
SubClassOf(MOP_0001165,MOP_0001164):1.0
is(MOP_0001166,Class):1.0
SubClassOf(MOP_0001166,MOP_0001164):1.0
is(MOP_0001167,Class):1.0
SubClassOf(MOP_0001167,MOP_0001164):1.0
is(MOP_0001169,Class):1.0
SubClassOf(MOP_0001169,MOP_0001162):1.0
is(MOP_0001170,Class):1.0
SubClassOf(MOP_0001170,MOP_0001169):1.0
is(MOP_0001171,Class):1.0
SubClassOf(MOP_0001171,MOP_0001169):1.0
is(MOP_0001173,Class):1.0
SubClassOf(MOP_0001173,MOP_0001169):1.0
is(MOP_0001174,Class):1.0
SubClassOf(MOP_0001174,MOP_0001169):1.0
is(MOP_0001175,Class):1.0
SubClassOf(MOP_0001175,MOP_0001169):1.0
is(MOP_0001176,Class):1.0
SubClassOf(MOP_0001176,MOP_0001162):1.0
is(MOP_0001177,Class):1.0
SubClassOf(MOP_0001177,MOP_0001176):1.0
is(MOP_0001178,Class):1.0
SubClassOf(MOP_0001178,MOP_0001177):1.0
is(MOP_0001189,Class):1.0
SubClassOf(MOP_0001189,MOP_0001176):1.0
is(MOP_0001190,Class):1.0
SubClassOf(MOP_0001190,MOP_0001189):1.0
is(MOP_0001204,Class):1.0
SubClassOf(MOP_0001204,MOP_0001162):1.0
is(MOP_0001205,Class):1.0
SubClassOf(MOP_0001205,MOP_0001162):1.0
is(MOP_0001206,Class):1.0
SubClassOf(MOP_0001206,MOP_0001162):1.0
is(MOP_0001207,Class):1.0
SubClassOf(MOP_0001207,MOP_0001206):1.0
is(MOP_0001208,Class):1.0
SubClassOf(MOP_0001208,MOP_0001206):1.0
is(MOP_0001210,Class):1.0
SubClassOf(MOP_0001210,MOP_0001206):1.0
is(MOP_0001211,Class):1.0
SubClassOf(MOP_0001211,MOP_0001206):1.0
is(MOP_0001212,Class):1.0
SubClassOf(MOP_0001212,MOP_0001206):1.0
is(MOP_0001213,Class):1.0
SubClassOf(MOP_0001213,MOP_0001206):1.0
is(MOP_0001214,Class):1.0
SubClassOf(MOP_0001214,MOP_0001206):1.0
is(MOP_0001215,Class):1.0
SubClassOf(MOP_0001215,MOP_0001206):1.0
is(MOP_0001216,Class):1.0
SubClassOf(MOP_0001216,MOP_0001206):1.0
is(MOP_0001217,Class):1.0
SubClassOf(MOP_0001217,MOP_0001162):1.0
is(MOP_0001218,Class):1.0
SubClassOf(MOP_0001218,MOP_0001162):1.0
is(MOP_0001219,Class):1.0
SubClassOf(MOP_0001219,MOP_0001162):1.0
is(MOP_0001220,Class):1.0
SubClassOf(MOP_0001220,MOP_0001219):1.0
is(MOP_0001222,Class):1.0
SubClassOf(MOP_0001222,MOP_0001219):1.0
is(MOP_0001223,Class):1.0
SubClassOf(MOP_0001223,MOP_0001162):1.0
is(MOP_0001224,Class):1.0
SubClassOf(MOP_0001224,MOP_0001029):1.0
is(MOP_0001225,Class):1.0
SubClassOf(MOP_0001225,MOP_0001029):1.0
is(MOP_0001226,Class):1.0
SubClassOf(MOP_0001226,MOP_0001029):1.0
is(MOP_0001227,Class):1.0
SubClassOf(MOP_0001227,MOP_0001029):1.0
is(MOP_0001228,Class):1.0
SubClassOf(MOP_0001228,MOP_0001029):1.0
is(MOP_0001229,Class):1.0
SubClassOf(MOP_0001229,MOP_0001228):1.0
is(MOP_0001230,Class):1.0
SubClassOf(MOP_0001230,MOP_0001228):1.0
is(MOP_0001231,Class):1.0
SubClassOf(MOP_0001231,MOP_0001228):1.0
is(MOP_0001232,Class):1.0
SubClassOf(MOP_0001232,MOP_0001228):1.0
is(MOP_0001233,Class):1.0
SubClassOf(MOP_0001233,MOP_0001228):1.0
is(MOP_0001234,Class):1.0
SubClassOf(MOP_0001234,MOP_0001228):1.0
is(MOP_0001235,Class):1.0
SubClassOf(MOP_0001235,MOP_0001228):1.0
is(MOP_0001236,Class):1.0
SubClassOf(MOP_0001236,MOP_0001029):1.0
is(MOP_0001237,Class):1.0
SubClassOf(MOP_0001237,MOP_0001029):1.0
is(MOP_0001238,Class):1.0
SubClassOf(MOP_0001238,MOP_0001029):1.0
is(MOP_0001239,Class):1.0
SubClassOf(MOP_0001239,MOP_0001029):1.0
is(MOP_0001240,Class):1.0
SubClassOf(MOP_0001240,MOP_0001029):1.0
DisjointWith(MOP_0001240,):1.0
DisjointWith(MOP_0001240,CHEBI_40574):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(MOP_0001241,Class):1.0
SubClassOf(MOP_0001241,MOP_0001029):1.0
is(MOP_0001242,Class):1.0
SubClassOf(MOP_0001242,MOP_0001029):1.0
is(MOP_0001243,Class):1.0
SubClassOf(MOP_0001243,MOP_0001029):1.0
is(MOP_0001244,Class):1.0
SubClassOf(MOP_0001244,MOP_0001029):1.0
is(MOP_0001245,Class):1.0
SubClassOf(MOP_0001245,MOP_0001029):1.0
is(MOP_0001246,Class):1.0
SubClassOf(MOP_0001246,MOP_0001029):1.0
is(MOP_0001247,Class):1.0
SubClassOf(MOP_0001247,MOP_0001029):1.0
is(MOP_0001248,Class):1.0
SubClassOf(MOP_0001248,MOP_0001029):1.0
is(MOP_0001249,Class):1.0
SubClassOf(MOP_0001249,MOP_0001248):1.0
is(MOP_0001250,Class):1.0
SubClassOf(MOP_0001250,MOP_0001248):1.0
is(MOP_0001251,Class):1.0
SubClassOf(MOP_0001251,MOP_0001029):1.0
is(MOP_0001252,Class):1.0
SubClassOf(MOP_0001252,MOP_0001029):1.0
is(MOP_0001253,Class):1.0
SubClassOf(MOP_0001253,MOP_0001029):1.0
is(MOP_0001254,Class):1.0
SubClassOf(MOP_0001254,MOP_0001029):1.0
is(MOP_0001255,Class):1.0
SubClassOf(MOP_0001255,MOP_0001029):1.0
is(MOP_0001256,Class):1.0
SubClassOf(MOP_0001256,MOP_0001029):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
