is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(HP_0001437,Class):1.0
SubClassOf(HP_0001437,HP_0002814,):1.0
SubClassOf(HP_0001437,HP_0009127):1.0
is(HP_0001441,Class):1.0
SubClassOf(HP_0001441,HP_0001437):1.0
is(HP_0001443,Class):1.0
SubClassOf(HP_0001443,HP_0001469):1.0
is(HP_0001445,Class):1.0
SubClassOf(HP_0001445,HP_0001469):1.0
is(HP_0001446,Class):1.0
SubClassOf(HP_0001446,HP_0002817,):1.0
SubClassOf(HP_0001446,HP_0009127):1.0
is(HP_0001457,Class):1.0
SubClassOf(HP_0001457,HP_0001446):1.0
is(HP_0001460,Class):1.0
SubClassOf(HP_0001460,HP_0030236):1.0
is(HP_0001467,Class):1.0
SubClassOf(HP_0001467,HP_0001446,):1.0
SubClassOf(HP_0001467,HP_0009128):1.0
is(HP_0001469,Class):1.0
SubClassOf(HP_0001469,HP_0011805):1.0
is(HP_0001471,Class):1.0
SubClassOf(HP_0001471,HP_0001469):1.0
is(HP_0001477,Class):1.0
SubClassOf(HP_0001477,HP_0031705):1.0
is(HP_0001483,Class):1.0
SubClassOf(HP_0001483,HP_5200065):1.0
is(HP_0001491,Class):1.0
SubClassOf(HP_0001491,HP_0008049):1.0
is(HP_0001493,Class):1.0
SubClassOf(HP_0001493,HP_0008052):1.0
is(HP_0001540,Class):1.0
SubClassOf(HP_0001540,HP_0010991):1.0
is(HP_0001597,Class):1.0
is(HP_0001627,Class):1.0
is(HP_0001633,Class):1.0
SubClassOf(HP_0001633,HP_0006705):1.0
is(HP_0001635,Class):1.0
is(HP_0001637,Class):1.0
is(HP_0001654,Class):1.0
is(HP_0001678,Class):1.0
is(HP_0001698,Class):1.0
is(HP_0001702,Class):1.0
SubClassOf(HP_0001702,HP_0006705):1.0
is(HP_0001713,Class):1.0
is(HP_0001733,Class):1.0
is(HP_0001805,Class):1.0
SubClassOf(HP_0001805,HP_0001597):1.0
is(HP_0001872,Class):1.0
is(HP_0001877,Class):1.0
is(HP_0001878,Class):1.0
SubClassOf(HP_0001878,HP_0011895):1.0
is(HP_0001902,Class):1.0
SubClassOf(HP_0001902,HP_0011877):1.0
is(HP_0001903,Class):1.0
is(HP_0002060,Class):1.0
is(HP_0002075,Class):1.0
SubClassOf(HP_0002075,HP_0001251):1.0
is(HP_0002084,Class):1.0
SubClassOf(HP_0002084,HP_0011815):1.0
is(HP_0002101,Class):1.0
is(HP_0002105,Class):1.0
SubClassOf(HP_0002105,HP_0032016):1.0
is(HP_0002148,Class):1.0
is(HP_0002169,Class):1.0
is(HP_0002170,Class):1.0
is(HP_0002195,Class):1.0
SubClassOf(HP_0002195,HP_0002334):1.0
is(HP_0002198,Class):1.0
is(HP_0002206,Class):1.0
SubClassOf(HP_0002206,HP_0006530):1.0
is(HP_0002242,Class):1.0
is(HP_0002250,Class):1.0
is(HP_0002265,Class):1.0
SubClassOf(HP_0002265,HP_0000400):1.0
is(HP_0002280,Class):1.0
SubClassOf(HP_0002280,HP_0005445):1.0
is(HP_0002310,Class):1.0
SubClassOf(HP_0002310,HP_0100660):1.0
is(HP_0002334,Class):1.0
SubClassOf(HP_0002334,HP_0001317):1.0
is(HP_0002345,Class):1.0
is(HP_0002350,Class):1.0
is(HP_0002353,Class):1.0
is(HP_0002354,Class):1.0
is(HP_0002363,Class):1.0
is(HP_0002395,Class):1.0
is(HP_0002411,Class):1.0
is(HP_0002474,Class):1.0
is(HP_0002491,Class):1.0
SubClassOf(HP_0002491,HP_0000301,):1.0
SubClassOf(HP_0002491,HP_0001257):1.0
is(HP_0002509,Class):1.0
SubClassOf(HP_0002509,HP_0001276,):1.0
SubClassOf(HP_0002509,HP_0009127):1.0
is(HP_0002544,Class):1.0
SubClassOf(HP_0002544,HP_0000473):1.0
is(HP_0002583,Class):1.0
is(HP_0002597,Class):1.0
is(HP_0002600,Class):1.0
SubClassOf(HP_0002600,HP_0001265):1.0
is(HP_0002663,Class):1.0
SubClassOf(HP_0002663,HP_0010656):1.0
is(HP_0002683,Class):1.0
is(HP_0002720,Class):1.0
is(HP_0002795,Class):1.0
is(HP_0002797,Class):1.0
SubClassOf(HP_0002797,HP_0003330):1.0
is(HP_0002803,Class):1.0
SubClassOf(HP_0002803,HP_0001371):1.0
is(HP_0002805,Class):1.0
SubClassOf(HP_0002805,HP_0005616):1.0
is(HP_0002814,Class):1.0
is(HP_0002817,Class):1.0
is(HP_0002828,Class):1.0
SubClassOf(HP_0002828,HP_0001371):1.0
is(HP_0002854,Class):1.0
is(HP_0002866,Class):1.0
SubClassOf(HP_0002866,HP_0011867):1.0
is(HP_0002867,Class):1.0
is(HP_0002868,Class):1.0
SubClassOf(HP_0002868,HP_0011867):1.0
is(HP_0002869,Class):1.0
SubClassOf(HP_0002869,HP_0011867):1.0
is(HP_0002870,Class):1.0
SubClassOf(HP_0002870,HP_0010535):1.0
is(HP_0002890,Class):1.0
is(HP_0002893,Class):1.0
SubClassOf(HP_0002893,HP_0011750):1.0
is(HP_0002926,Class):1.0
is(HP_0002942,Class):1.0
is(HP_0002948,Class):1.0
is(HP_0002976,Class):1.0
is(HP_0002981,Class):1.0
is(HP_0002982,Class):1.0
SubClassOf(HP_0002982,HP_0002992):1.0
is(HP_0002992,Class):1.0
SubClassOf(HP_0002992,HP_0002981,):1.0
SubClassOf(HP_0002992,HP_0040069):1.0
is(HP_0003011,Class):1.0
SubClassOf(HP_0003011,HP_0033127):1.0
is(HP_0003043,Class):1.0
is(HP_0003080,Class):1.0
SubClassOf(HP_0003080,HP_0033098):1.0
is(HP_0003103,Class):1.0
SubClassOf(HP_0003103,HP_0003330):1.0
is(HP_0003107,Class):1.0
is(HP_0003117,Class):1.0
is(HP_0003121,Class):1.0
SubClassOf(HP_0003121,HP_0001371):1.0
is(HP_0003128,Class):1.0
is(HP_0003198,Class):1.0
SubClassOf(HP_0003198,HP_0011805):1.0
is(HP_0003199,Class):1.0
SubClassOf(HP_0003199,HP_0011805):1.0
is(HP_0003200,Class):1.0
SubClassOf(HP_0003200,HP_0004303):1.0
is(HP_0003201,Class):1.0
SubClassOf(HP_0003201,HP_0011805):1.0
is(HP_0003202,Class):1.0
SubClassOf(HP_0003202,HP_0011805,):1.0
SubClassOf(HP_0003202,HP_0030236):1.0
is(HP_0003215,Class):1.0
is(HP_0003225,Class):1.0
SubClassOf(HP_0003225,HP_0031899):1.0
is(HP_0003236,Class):1.0
is(HP_0003245,Class):1.0
is(HP_0003277,Class):1.0
SubClassOf(HP_0003277,HP_0011867):1.0
is(HP_0003319,Class):1.0
is(HP_0003325,Class):1.0
SubClassOf(HP_0003325,HP_0001324,):1.0
SubClassOf(HP_0003325,HP_0009127):1.0
is(HP_0003330,Class):1.0
SubClassOf(HP_0003330,HP_0011842):1.0
is(HP_0003336,Class):1.0
is(HP_0003355,Class):1.0
is(HP_0003395,Class):1.0
is(HP_0003423,Class):1.0
SubClassOf(HP_0003423,HP_0005619):1.0
is(HP_0003457,Class):1.0
is(HP_0003458,Class):1.0
SubClassOf(HP_0003458,HP_0003198,):1.0
SubClassOf(HP_0003458,HP_0003457):1.0
is(HP_0003484,Class):1.0
SubClassOf(HP_0003484,HP_0003690):1.0
is(HP_0003505,Class):1.0
is(HP_0003508,Class):1.0
is(HP_0003510,Class):1.0
SubClassOf(HP_0003510,HP_0003508):1.0
is(HP_0003547,Class):1.0
SubClassOf(HP_0003547,HP_0003325):1.0
is(HP_0003549,Class):1.0
SubClassOf(HP_0003549,HP_0033127):1.0
is(HP_0003552,Class):1.0
is(HP_0003554,Class):1.0
SubClassOf(HP_0003554,HP_0100295):1.0
is(HP_0003555,Class):1.0
SubClassOf(HP_0003555,HP_0004303):1.0
is(HP_0003557,Class):1.0
SubClassOf(HP_0003557,HP_0012084):1.0
is(HP_0003558,Class):1.0
SubClassOf(HP_0003558,HP_0003201):1.0
is(HP_0003560,Class):1.0
SubClassOf(HP_0003560,HP_0011805):1.0
is(HP_0003669,Class):1.0
is(HP_0003687,Class):1.0
SubClassOf(HP_0003687,HP_0004303):1.0
is(HP_0003689,Class):1.0
SubClassOf(HP_0003689,HP_0009141):1.0
is(HP_0003690,Class):1.0
SubClassOf(HP_0003690,HP_0001324,):1.0
SubClassOf(HP_0003690,HP_0009127):1.0
is(HP_0003693,Class):1.0
SubClassOf(HP_0003693,HP_0003202):1.0
is(HP_0003697,Class):1.0
SubClassOf(HP_0003697,HP_0003202):1.0
is(HP_0003700,Class):1.0
SubClassOf(HP_0003700,HP_0003202):1.0
is(HP_0003712,Class):1.0
SubClassOf(HP_0003712,HP_0011805,):1.0
SubClassOf(HP_0003712,HP_0030236):1.0
is(HP_0003713,Class):1.0
SubClassOf(HP_0003713,HP_0004303):1.0
is(HP_0003715,Class):1.0
SubClassOf(HP_0003715,HP_0003198):1.0
is(HP_0003716,Class):1.0
SubClassOf(HP_0003716,HP_0011805):1.0
is(HP_0003720,Class):1.0
SubClassOf(HP_0003720,HP_0003712):1.0
is(HP_0003724,Class):1.0
SubClassOf(HP_0003724,HP_0003797):1.0
is(HP_0003725,Class):1.0
SubClassOf(HP_0003725,HP_0011805):1.0
is(HP_0003733,Class):1.0
SubClassOf(HP_0003733,HP_0008968):1.0
is(HP_0003736,Class):1.0
SubClassOf(HP_0003736,HP_0004303):1.0
is(HP_0003749,Class):1.0
SubClassOf(HP_0003749,HP_0003325):1.0
is(HP_0003755,Class):1.0
SubClassOf(HP_0003755,HP_0012084):1.0
is(HP_0003756,Class):1.0
SubClassOf(HP_0003756,HP_0003198):1.0
is(HP_0003761,Class):1.0
SubClassOf(HP_0003761,HP_0011805):1.0
is(HP_0003764,Class):1.0
is(HP_0003787,Class):1.0
SubClassOf(HP_0003787,HP_0003789):1.0
is(HP_0003789,Class):1.0
SubClassOf(HP_0003789,HP_0003198):1.0
is(HP_0003791,Class):1.0
SubClassOf(HP_0003791,HP_0004303):1.0
is(HP_0003797,Class):1.0
SubClassOf(HP_0003797,HP_0003202,):1.0
SubClassOf(HP_0003797,HP_0009127):1.0
is(HP_0003803,Class):1.0
SubClassOf(HP_0003803,HP_0033684):1.0
is(HP_0003805,Class):1.0
SubClassOf(HP_0003805,HP_0004303):1.0
is(HP_0003832,Class):1.0
SubClassOf(HP_0003832,HP_0002992):1.0
is(HP_0003891,Class):1.0
is(HP_0003893,Class):1.0
SubClassOf(HP_0003893,HP_0010656):1.0
is(HP_0003897,Class):1.0
SubClassOf(HP_0003897,HP_0010656):1.0
is(HP_0003905,Class):1.0
SubClassOf(HP_0003905,HP_0003891):1.0
is(HP_0003906,Class):1.0
SubClassOf(HP_0003906,HP_0003905):1.0
is(HP_0003976,Class):1.0
SubClassOf(HP_0003976,HP_0003330):1.0
is(HP_0004035,Class):1.0
SubClassOf(HP_0004035,HP_0004037):1.0
is(HP_0004036,Class):1.0
SubClassOf(HP_0004036,HP_0004035):1.0
is(HP_0004037,Class):1.0
is(HP_0004039,Class):1.0
is(HP_0004040,Class):1.0
SubClassOf(HP_0004040,HP_0004039):1.0
is(HP_0004105,Class):1.0
is(HP_0004114,Class):1.0
is(HP_0004122,Class):1.0
is(HP_0004125,Class):1.0
is(HP_0004155,Class):1.0
is(HP_0004219,Class):1.0
is(HP_0004231,Class):1.0
is(HP_0004265,Class):1.0
is(HP_0004297,Class):1.0
is(HP_0004303,Class):1.0
SubClassOf(HP_0004303,HP_0011805):1.0
is(HP_0004331,Class):1.0
is(HP_0004338,Class):1.0
is(HP_0004341,Class):1.0
is(HP_0004354,Class):1.0
is(HP_0004356,Class):1.0
is(HP_0004360,Class):1.0
is(HP_0004365,Class):1.0
SubClassOf(HP_0004365,HP_0004338):1.0
is(HP_0004372,Class):1.0
is(HP_0004390,Class):1.0
SubClassOf(HP_0004390,HP_0005266):1.0
is(HP_0004409,Class):1.0
is(HP_0004411,Class):1.0
SubClassOf(HP_0004411,HP_0000419):1.0
is(HP_0004439,Class):1.0
is(HP_0004447,Class):1.0
is(HP_0004470,Class):1.0
SubClassOf(HP_0004470,HP_0011815):1.0
is(HP_0004487,Class):1.0
SubClassOf(HP_0004487,HP_0000248):1.0
is(HP_0004586,Class):1.0
is(HP_0004590,Class):1.0
is(HP_0004631,Class):1.0
SubClassOf(HP_0004631,HP_0001371):1.0
is(HP_0004640,Class):1.0
is(HP_0004660,Class):1.0
SubClassOf(HP_0004660,HP_0000301):1.0
is(HP_0004673,Class):1.0
is(HP_0004678,Class):1.0
is(HP_0004705,Class):1.0
is(HP_0004735,Class):1.0
is(HP_0004875,Class):1.0
SubClassOf(HP_0004875,HP_0005348):1.0
is(HP_0004886,Class):1.0
SubClassOf(HP_0004886,HP_0005348):1.0
is(HP_0004925,Class):1.0
SubClassOf(HP_0004925,HP_0003128,):1.0
SubClassOf(HP_0004925,HP_0012468):1.0
is(HP_0004936,Class):1.0
is(HP_0004945,Class):1.0
SubClassOf(HP_0004945,HP_0005294):1.0
is(HP_0004981,Class):1.0
SubClassOf(HP_0004981,HP_0004035):1.0
is(HP_0004991,Class):1.0
SubClassOf(HP_0004991,HP_0008905):1.0
is(HP_0005025,Class):1.0
SubClassOf(HP_0005025,HP_0006507):1.0
is(HP_0005026,Class):1.0
SubClassOf(HP_0005026,HP_0008905):1.0
is(HP_0005068,Class):1.0
SubClassOf(HP_0005068,HP_0004035):1.0
is(HP_0005069,Class):1.0
SubClassOf(HP_0005069,HP_0008905):1.0
is(HP_0005105,Class):1.0
is(HP_0005107,Class):1.0
is(HP_0005120,Class):1.0
is(HP_0005121,Class):1.0
SubClassOf(HP_0005121,HP_0004586):1.0
is(HP_0005153,Class):1.0
is(HP_0005173,Class):1.0
is(HP_0005199,Class):1.0
SubClassOf(HP_0005199,HP_0010318):1.0
is(HP_0005209,Class):1.0
SubClassOf(HP_0005209,HP_0011040):1.0
is(HP_0005236,Class):1.0
SubClassOf(HP_0005236,HP_0001733):1.0
is(HP_0005243,Class):1.0
SubClassOf(HP_0005243,HP_0010318):1.0
is(HP_0005247,Class):1.0
SubClassOf(HP_0005247,HP_0010318):1.0
is(HP_0005255,Class):1.0
SubClassOf(HP_0005255,HP_0011957):1.0
is(HP_0005256,Class):1.0
SubClassOf(HP_0005256,HP_0011957):1.0
is(HP_0005266,Class):1.0
SubClassOf(HP_0005266,HP_0002242,):1.0
SubClassOf(HP_0005266,HP_0007378):1.0
is(HP_0005269,Class):1.0
is(HP_0005281,Class):1.0
SubClassOf(HP_0005281,HP_0000422):1.0
is(HP_0005283,Class):1.0
is(HP_0005286,Class):1.0
is(HP_0005294,Class):1.0
SubClassOf(HP_0005294,HP_0011004):1.0
is(HP_0005305,Class):1.0
SubClassOf(HP_0005305,HP_0004936):1.0
is(HP_0005310,Class):1.0
SubClassOf(HP_0005310,HP_0034784):1.0
is(HP_0005313,Class):1.0
SubClassOf(HP_0005313,HP_0011004):1.0
is(HP_0005319,Class):1.0
is(HP_0005321,Class):1.0
SubClassOf(HP_0005321,HP_0004439):1.0
is(HP_0005324,Class):1.0
is(HP_0005326,Class):1.0
SubClassOf(HP_0005326,HP_0000288):1.0
is(HP_0005336,Class):1.0
SubClassOf(HP_0005336,HP_0000290,):1.0
SubClassOf(HP_0005336,HP_0007400):1.0
is(HP_0005339,Class):1.0
is(HP_0005348,Class):1.0
SubClassOf(HP_0005348,HP_0010307):1.0
is(HP_0005349,Class):1.0
SubClassOf(HP_0005349,HP_0010565):1.0
is(HP_0005359,Class):1.0
SubClassOf(HP_0005359,HP_0010515):1.0
is(HP_0005382,Class):1.0
is(HP_0005389,Class):1.0
SubClassOf(HP_0005389,HP_0005482):1.0
is(HP_0005399,Class):1.0
is(HP_0005400,Class):1.0
is(HP_0005403,Class):1.0
is(HP_0005405,Class):1.0
is(HP_0005407,Class):1.0
SubClassOf(HP_0005407,HP_0005403,):1.0
SubClassOf(HP_0005407,HP_0032218,):1.0
SubClassOf(HP_0005407,HP_0500267):1.0
is(HP_0005413,Class):1.0
SubClassOf(HP_0005413,HP_0032311):1.0
is(HP_0005423,Class):1.0
SubClassOf(HP_0005423,HP_0005482):1.0
is(HP_0005433,Class):1.0
is(HP_0005445,Class):1.0
SubClassOf(HP_0005445,HP_0000932):1.0
is(HP_0005451,Class):1.0
SubClassOf(HP_0005451,HP_0004331):1.0
is(HP_0005474,Class):1.0
SubClassOf(HP_0005474,HP_0002683,):1.0
SubClassOf(HP_0005474,HP_0004331):1.0
is(HP_0005481,Class):1.0
is(HP_0005482,Class):1.0
SubClassOf(HP_0005482,HP_0005339):1.0
is(HP_0005483,Class):1.0
is(HP_0005503,Class):1.0
is(HP_0005537,Class):1.0
SubClassOf(HP_0005537,HP_0011876):1.0
is(HP_0005543,Class):1.0
SubClassOf(HP_0005543,HP_0030780):1.0
is(HP_0005544,Class):1.0
is(HP_0005549,Class):1.0
is(HP_0005554,Class):1.0
is(HP_0005577,Class):1.0
is(HP_0005589,Class):1.0
is(HP_0005616,Class):1.0
is(HP_0005619,Class):1.0
SubClassOf(HP_0005619,HP_0002942,):1.0
SubClassOf(HP_0005619,HP_0100712):1.0
is(HP_0005623,Class):1.0
SubClassOf(HP_0005623,HP_0005474):1.0
is(HP_0005626,Class):1.0
SubClassOf(HP_0005626,HP_0002948):1.0
is(HP_0005629,Class):1.0
is(HP_0005663,Class):1.0
is(HP_0005677,Class):1.0
is(HP_0005703,Class):1.0
is(HP_0005756,Class):1.0
SubClassOf(HP_0005756,HP_0010655):1.0
is(HP_0005765,Class):1.0
SubClassOf(HP_0005765,HP_0005107):1.0
is(HP_0005772,Class):1.0
SubClassOf(HP_0005772,HP_0002992):1.0
is(HP_0005781,Class):1.0
SubClassOf(HP_0005781,HP_0001371):1.0
is(HP_0005796,Class):1.0
is(HP_0005805,Class):1.0
is(HP_0005841,Class):1.0
SubClassOf(HP_0005841,HP_0003336):1.0
is(HP_0005875,Class):1.0
SubClassOf(HP_0005875,HP_0001018):1.0
is(HP_0005876,Class):1.0
SubClassOf(HP_0005876,HP_0001371):1.0
is(HP_0005878,Class):1.0
SubClassOf(HP_0005878,HP_0003319):1.0
is(HP_0005929,Class):1.0
SubClassOf(HP_0005929,HP_0002992):1.0
is(HP_0005951,Class):1.0
SubClassOf(HP_0005951,HP_0005348):1.0
is(HP_0005954,Class):1.0
SubClassOf(HP_0005954,HP_0007461):1.0
is(HP_0005978,Class):1.0
is(HP_0005988,Class):1.0
SubClassOf(HP_0005988,HP_0011006):1.0
is(HP_0005997,Class):1.0
SubClassOf(HP_0005997,HP_0001371):1.0
is(HP_0006000,Class):1.0
is(HP_0006065,Class):1.0
is(HP_0006135,Class):1.0
is(HP_0006140,Class):1.0
SubClassOf(HP_0006140,HP_0010656):1.0
is(HP_0006203,Class):1.0
SubClassOf(HP_0006203,HP_0001376,):1.0
SubClassOf(HP_0006203,HP_0006135):1.0
is(HP_0006206,Class):1.0
SubClassOf(HP_0006206,HP_0009544):1.0
is(HP_0006276,Class):1.0
SubClassOf(HP_0006276,HP_0012090):1.0
is(HP_0006285,Class):1.0
is(HP_0006401,Class):1.0
is(HP_0006433,Class):1.0
SubClassOf(HP_0006433,HP_0003330):1.0
is(HP_0006446,Class):1.0
SubClassOf(HP_0006446,HP_0003330):1.0
is(HP_0006491,Class):1.0
SubClassOf(HP_0006491,HP_0002992):1.0
is(HP_0006507,Class):1.0
is(HP_0006508,Class):1.0
SubClassOf(HP_0006508,HP_0002992):1.0
is(HP_0006525,Class):1.0
is(HP_0006530,Class):1.0
is(HP_0006574,Class):1.0
SubClassOf(HP_0006574,HP_0006707):1.0
is(HP_0006576,Class):1.0
SubClassOf(HP_0006576,HP_0006707):1.0
is(HP_0006602,Class):1.0
is(HP_0006605,Class):1.0
is(HP_0006659,Class):1.0
SubClassOf(HP_0006659,HP_0003043):1.0
is(HP_0006690,Class):1.0
SubClassOf(HP_0006690,HP_0001713,):1.0
SubClassOf(HP_0006690,HP_0011915):1.0
is(HP_0006705,Class):1.0
SubClassOf(HP_0006705,HP_0001654):1.0
is(HP_0006707,Class):1.0
SubClassOf(HP_0006707,HP_0002597,):1.0
SubClassOf(HP_0006707,HP_0410042):1.0
is(HP_0006723,Class):1.0
SubClassOf(HP_0006723,HP_0007378,):1.0
SubClassOf(HP_0006723,HP_0100570):1.0
is(HP_0006785,Class):1.0
SubClassOf(HP_0006785,HP_0003560,):1.0
SubClassOf(HP_0006785,HP_0003797):1.0
is(HP_0006805,Class):1.0
is(HP_0006817,Class):1.0
