is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(MP_0000788,Class):1.0
is(MP_0000790,Class):1.0
SubClassOf(MP_0000790,MP_0000788):1.0
is(MP_0000801,Class):1.0
is(MP_0000803,Class):1.0
SubClassOf(MP_0000803,MP_0004631):1.0
is(MP_0000812,Class):1.0
is(MP_0000819,Class):1.0
is(MP_0000837,Class):1.0
is(MP_0000840,Class):1.0
is(MP_0000851,Class):1.0
SubClassOf(MP_0000851,MP_0000852):1.0
is(MP_0000852,Class):1.0
is(MP_0000857,Class):1.0
SubClassOf(MP_0000857,MP_0009964):1.0
is(MP_0000867,Class):1.0
SubClassOf(MP_0000867,MP_0009960):1.0
is(MP_0000869,Class):1.0
is(MP_0000871,Class):1.0
SubClassOf(MP_0000871,MP_0009992):1.0
is(MP_0000875,Class):1.0
is(MP_0000883,Class):1.0
is(MP_0000886,Class):1.0
is(MP_0000899,Class):1.0
is(MP_0000904,Class):1.0
is(MP_0000911,Class):1.0
is(MP_0000912,Class):1.0
SubClassOf(MP_0000912,MP_0000911):1.0
is(MP_0000934,Class):1.0
is(MP_0000942,Class):1.0
is(MP_0000991,Class):1.0
is(MP_0000993,Class):1.0
SubClassOf(MP_0000993,MP_0000991):1.0
is(MP_0001001,Class):1.0
is(MP_0001003,Class):1.0
SubClassOf(MP_0001003,MP_0006092):1.0
is(MP_0001022,Class):1.0
SubClassOf(MP_0001022,MP_0006404):1.0
is(MP_0001023,Class):1.0
SubClassOf(MP_0001023,MP_0001022):1.0
is(MP_0001024,Class):1.0
SubClassOf(MP_0001024,MP_0001022):1.0
is(MP_0001028,Class):1.0
is(MP_0001061,Class):1.0
is(MP_0001062,Class):1.0
SubClassOf(MP_0001062,MP_0001061):1.0
is(MP_0001065,Class):1.0
is(MP_0001106,Class):1.0
is(MP_0001117,Class):1.0
is(MP_0001120,Class):1.0
SubClassOf(MP_0001120,MP_0009209):1.0
is(MP_0001126,Class):1.0
SubClassOf(MP_0001126,MP_0009209):1.0
is(MP_0001131,Class):1.0
is(MP_0001139,Class):1.0
SubClassOf(MP_0001139,MP_0009209):1.0
is(MP_0001145,Class):1.0
is(MP_0001146,Class):1.0
is(MP_0001147,Class):1.0
SubClassOf(MP_0001147,MP_0004849):1.0
is(MP_0001148,Class):1.0
SubClassOf(MP_0001148,MP_0004849):1.0
is(MP_0001158,Class):1.0
is(MP_0001163,Class):1.0
is(MP_0001175,Class):1.0
is(MP_0001182,Class):1.0
SubClassOf(MP_0001182,MP_0001634):1.0
is(MP_0001194,Class):1.0
is(MP_0001231,Class):1.0
is(MP_0001233,Class):1.0
is(MP_0001236,Class):1.0
is(MP_0001239,Class):1.0
is(MP_0001240,Class):1.0
is(MP_0001242,Class):1.0
SubClassOf(MP_0001242,MP_0001240):1.0
is(MP_0001254,Class):1.0
SubClassOf(MP_0001254,MP_0001264):1.0
is(MP_0001257,Class):1.0
SubClassOf(MP_0001257,MP_0001264):1.0
is(MP_0001259,Class):1.0
SubClassOf(MP_0001259,MP_0003956):1.0
is(MP_0001260,Class):1.0
SubClassOf(MP_0001260,MP_0001259,):1.0
SubClassOf(MP_0001260,MP_0001264):1.0
is(MP_0001262,Class):1.0
SubClassOf(MP_0001262,MP_0001259):1.0
is(MP_0001264,Class):1.0
SubClassOf(MP_0001264,MP_0003956):1.0
is(MP_0001265,Class):1.0
is(MP_0001286,Class):1.0
is(MP_0001288,Class):1.0
SubClassOf(MP_0001288,MP_0005545):1.0
is(MP_0001292,Class):1.0
SubClassOf(MP_0001292,MP_0001288):1.0
is(MP_0001317,Class):1.0
is(MP_0001325,Class):1.0
is(MP_0001340,Class):1.0
is(MP_0001341,Class):1.0
is(MP_0001409,Class):1.0
is(MP_0001438,Class):1.0
is(MP_0001461,Class):1.0
is(MP_0001462,Class):1.0
is(MP_0001510,Class):1.0
is(MP_0001541,Class):1.0
SubClassOf(MP_0001541,MP_0002451):1.0
is(MP_0001552,Class):1.0
SubClassOf(MP_0001552,MP_0005317,):1.0
SubClassOf(MP_0001552,MP_0011969):1.0
is(MP_0001553,Class):1.0
is(MP_0001554,Class):1.0
SubClassOf(MP_0001554,MP_0001553,):1.0
SubClassOf(MP_0001554,MP_0005281):1.0
is(MP_0001556,Class):1.0
SubClassOf(MP_0001556,MP_0000184,):1.0
SubClassOf(MP_0001556,MP_0005178):1.0
is(MP_0001559,Class):1.0
SubClassOf(MP_0001559,MP_0005559):1.0
is(MP_0001562,Class):1.0
is(MP_0001569,Class):1.0
SubClassOf(MP_0001569,MP_0009642):1.0
is(MP_0001575,Class):1.0
SubClassOf(MP_0001575,MP_0009642):1.0
is(MP_0001589,Class):1.0
is(MP_0001596,Class):1.0
SubClassOf(MP_0001596,MP_0002843):1.0
is(MP_0001598,Class):1.0
SubClassOf(MP_0001598,MP_0002128):1.0
is(MP_0001619,Class):1.0
is(MP_0001634,Class):1.0
SubClassOf(MP_0001634,MP_0001914):1.0
is(MP_0001684,Class):1.0
is(MP_0001713,Class):1.0
is(MP_0001714,Class):1.0
SubClassOf(MP_0001714,MP_0001713):1.0
is(MP_0001716,Class):1.0
is(MP_0001727,Class):1.0
is(MP_0001742,Class):1.0
SubClassOf(MP_0001742,MP_0005660):1.0
is(MP_0001743,Class):1.0
SubClassOf(MP_0001743,MP_0005663):1.0
is(MP_0001745,Class):1.0
SubClassOf(MP_0001745,MP_0003367):1.0
is(MP_0001746,Class):1.0
is(MP_0001747,Class):1.0
SubClassOf(MP_0001747,MP_0003347):1.0
is(MP_0001748,Class):1.0
SubClassOf(MP_0001748,MP_0005117):1.0
is(MP_0001750,Class):1.0
SubClassOf(MP_0001750,MP_0003362,):1.0
SubClassOf(MP_0001750,MP_0005117):1.0
is(MP_0001751,Class):1.0
SubClassOf(MP_0001751,MP_0003362,):1.0
SubClassOf(MP_0001751,MP_0005117):1.0
is(MP_0001756,Class):1.0
is(MP_0001761,Class):1.0
is(MP_0001764,Class):1.0
is(MP_0001771,Class):1.0
is(MP_0001776,Class):1.0
is(MP_0001786,Class):1.0
is(MP_0001793,Class):1.0
is(MP_0001798,Class):1.0
SubClassOf(MP_0001798,MP_0002451):1.0
is(MP_0001800,Class):1.0
is(MP_0001805,Class):1.0
is(MP_0001829,Class):1.0
SubClassOf(MP_0001829,MP_0005015):1.0
is(MP_0001855,Class):1.0
SubClassOf(MP_0001855,MP_0005048):1.0
is(MP_0001861,Class):1.0
is(MP_0001869,Class):1.0
is(MP_0001874,Class):1.0
SubClassOf(MP_0001874,MP_0009611):1.0
is(MP_0001883,Class):1.0
SubClassOf(MP_0001883,MP_0009308):1.0
is(MP_0001901,Class):1.0
SubClassOf(MP_0001901,MP_0002888):1.0
is(MP_0001902,Class):1.0
SubClassOf(MP_0001902,MP_0002888):1.0
is(MP_0001909,Class):1.0
SubClassOf(MP_0001909,MP_0002888):1.0
is(MP_0001914,Class):1.0
is(MP_0001915,Class):1.0
SubClassOf(MP_0001915,MP_0001634):1.0
is(MP_0001927,Class):1.0
is(MP_0001928,Class):1.0
is(MP_0001930,Class):1.0
is(MP_0001937,Class):1.0
is(MP_0001938,Class):1.0
is(MP_0001942,Class):1.0
SubClassOf(MP_0001942,MP_0001943):1.0
is(MP_0001943,Class):1.0
is(MP_0001964,Class):1.0
is(MP_0001978,Class):1.0
is(MP_0001980,Class):1.0
is(MP_0001982,Class):1.0
SubClassOf(MP_0001982,MP_0001980):1.0
is(MP_0002021,Class):1.0
is(MP_0002023,Class):1.0
is(MP_0002027,Class):1.0
SubClassOf(MP_0002027,MP_0009308):1.0
is(MP_0002032,Class):1.0
is(MP_0002038,Class):1.0
is(MP_0002048,Class):1.0
SubClassOf(MP_0002048,MP_0008014,):1.0
SubClassOf(MP_0002048,MP_0010383,):1.0
SubClassOf(MP_0002048,MP_0020190):1.0
is(MP_0002059,Class):1.0
is(MP_0002073,Class):1.0
is(MP_0002074,Class):1.0
is(MP_0002082,Class):1.0
is(MP_0002110,Class):1.0
is(MP_0002113,Class):1.0
is(MP_0002115,Class):1.0
is(MP_0002128,Class):1.0
is(MP_0002144,Class):1.0
is(MP_0002145,Class):1.0
SubClassOf(MP_0002145,MP_0008037):1.0
is(MP_0002161,Class):1.0
is(MP_0002177,Class):1.0
is(MP_0002182,Class):1.0
is(MP_0002187,Class):1.0
is(MP_0002206,Class):1.0
is(MP_0002216,Class):1.0
is(MP_0002227,Class):1.0
SubClassOf(MP_0002227,MP_0000689):1.0
is(MP_0002231,Class):1.0
is(MP_0002238,Class):1.0
is(MP_0002254,Class):1.0
is(MP_0002258,Class):1.0
is(MP_0002262,Class):1.0
SubClassOf(MP_0002262,MP_0002238):1.0
is(MP_0002269,Class):1.0
is(MP_0002272,Class):1.0
is(MP_0002304,Class):1.0
SubClassOf(MP_0002304,MP_0001942):1.0
is(MP_0002306,Class):1.0
SubClassOf(MP_0002306,MP_0001942):1.0
is(MP_0002308,Class):1.0
SubClassOf(MP_0002308,MP_0001942):1.0
is(MP_0002309,Class):1.0
SubClassOf(MP_0002309,MP_0001942):1.0
is(MP_0002311,Class):1.0
SubClassOf(MP_0002311,MP_0001942):1.0
is(MP_0002312,Class):1.0
SubClassOf(MP_0002312,MP_0001942):1.0
is(MP_0002313,Class):1.0
SubClassOf(MP_0002313,MP_0001942):1.0
is(MP_0002329,Class):1.0
SubClassOf(MP_0002329,MP_0009642):1.0
is(MP_0002337,Class):1.0
SubClassOf(MP_0002337,MP_0001942):1.0
is(MP_0002339,Class):1.0
is(MP_0002340,Class):1.0
is(MP_0002344,Class):1.0
is(MP_0002345,Class):1.0
SubClassOf(MP_0002345,MP_0002344):1.0
is(MP_0002351,Class):1.0
is(MP_0002352,Class):1.0
SubClassOf(MP_0002352,MP_0008463):1.0
is(MP_0002353,Class):1.0
is(MP_0002354,Class):1.0
SubClassOf(MP_0002354,MP_0000689,):1.0
SubClassOf(MP_0002354,MP_0011655):1.0
is(MP_0002364,Class):1.0
is(MP_0002367,Class):1.0
is(MP_0002371,Class):1.0
is(MP_0002374,Class):1.0
is(MP_0002375,Class):1.0
is(MP_0002381,Class):1.0
is(MP_0002395,Class):1.0
is(MP_0002406,Class):1.0
is(MP_0002409,Class):1.0
SubClassOf(MP_0002409,MP_0001793):1.0
is(MP_0002410,Class):1.0
SubClassOf(MP_0002410,MP_0002409):1.0
is(MP_0002411,Class):1.0
SubClassOf(MP_0002411,MP_0002409):1.0
is(MP_0002419,Class):1.0
is(MP_0002422,Class):1.0
is(MP_0002426,Class):1.0
is(MP_0002428,Class):1.0
is(MP_0002435,Class):1.0
SubClassOf(MP_0002435,MP_0008037):1.0
is(MP_0002441,Class):1.0
SubClassOf(MP_0002441,MP_0008250):1.0
is(MP_0002442,Class):1.0
is(MP_0002446,Class):1.0
SubClassOf(MP_0002446,MP_0008195,):1.0
SubClassOf(MP_0002446,MP_0008248):1.0
is(MP_0002447,Class):1.0
is(MP_0002451,Class):1.0
SubClassOf(MP_0002451,MP_0002419,):1.0
SubClassOf(MP_0002451,MP_0002442,):1.0
SubClassOf(MP_0002451,MP_0002452):1.0
is(MP_0002452,Class):1.0
is(MP_0002454,Class):1.0
SubClassOf(MP_0002454,MP_0002451):1.0
is(MP_0002465,Class):1.0
is(MP_0002493,Class):1.0
is(MP_0002518,Class):1.0
is(MP_0002522,Class):1.0
is(MP_0002528,Class):1.0
is(MP_0002551,Class):1.0
is(MP_0002581,Class):1.0
is(MP_0002598,Class):1.0
is(MP_0002606,Class):1.0
SubClassOf(MP_0002606,MP_0012442):1.0
is(MP_0002607,Class):1.0
SubClassOf(MP_0002607,MP_0012442):1.0
is(MP_0002619,Class):1.0
is(MP_0002622,Class):1.0
SubClassOf(MP_0002622,MP_0000042):1.0
is(MP_0002627,Class):1.0
is(MP_0002637,Class):1.0
is(MP_0002642,Class):1.0
SubClassOf(MP_0002642,MP_0010067):1.0
is(MP_0002644,Class):1.0
SubClassOf(MP_0002644,MP_0005318,):1.0
SubClassOf(MP_0002644,MP_0011969):1.0
is(MP_0002660,Class):1.0
is(MP_0002664,Class):1.0
SubClassOf(MP_0002664,MP_0005118):1.0
is(MP_0002665,Class):1.0
SubClassOf(MP_0002665,MP_0003368):1.0
is(MP_0002666,Class):1.0
SubClassOf(MP_0002666,MP_0003373):1.0
is(MP_0002667,Class):1.0
SubClassOf(MP_0002667,MP_0003374):1.0
is(MP_0002668,Class):1.0
is(MP_0002672,Class):1.0
is(MP_0002674,Class):1.0
is(MP_0002675,Class):1.0
is(MP_0002683,Class):1.0
SubClassOf(MP_0002683,MP_0001937,):1.0
SubClassOf(MP_0002683,MP_0002161):1.0
is(MP_0002686,Class):1.0
SubClassOf(MP_0002686,MP_0008898):1.0
is(MP_0002689,Class):1.0
is(MP_0002693,Class):1.0
is(MP_0002699,Class):1.0
is(MP_0002702,Class):1.0
SubClassOf(MP_0002702,MP_0001553,):1.0
SubClassOf(MP_0002702,MP_0005282):1.0
is(MP_0002703,Class):1.0
is(MP_0002718,Class):1.0
is(MP_0002748,Class):1.0
is(MP_0002759,Class):1.0
is(MP_0002773,Class):1.0
SubClassOf(MP_0002773,MP_0003363,):1.0
SubClassOf(MP_0002773,MP_0005118):1.0
is(MP_0002784,Class):1.0
is(MP_0002786,Class):1.0
is(MP_0002790,Class):1.0
SubClassOf(MP_0002790,MP_0003363,):1.0
SubClassOf(MP_0002790,MP_0005118):1.0
is(MP_0002798,Class):1.0
is(MP_0002799,Class):1.0
is(MP_0002805,Class):1.0
SubClassOf(MP_0002805,MP_0001462):1.0
is(MP_0002824,Class):1.0
is(MP_0002830,Class):1.0
is(MP_0002835,Class):1.0
is(MP_0002843,Class):1.0
is(MP_0002851,Class):1.0
is(MP_0002852,Class):1.0
SubClassOf(MP_0002852,MP_0002851):1.0
is(MP_0002853,Class):1.0
SubClassOf(MP_0002853,MP_0002851):1.0
is(MP_0002886,Class):1.0
is(MP_0002888,Class):1.0
SubClassOf(MP_0002888,MP_0002886):1.0
is(MP_0002895,Class):1.0
is(MP_0002896,Class):1.0
SubClassOf(MP_0002896,MP_0008271):1.0
is(MP_0002903,Class):1.0
is(MP_0002904,Class):1.0
SubClassOf(MP_0002904,MP_0002903):1.0
is(MP_0002905,Class):1.0
SubClassOf(MP_0002905,MP_0002903):1.0
is(MP_0002915,Class):1.0
is(MP_0002916,Class):1.0
SubClassOf(MP_0002916,MP_0002915):1.0
is(MP_0002917,Class):1.0
SubClassOf(MP_0002917,MP_0002915):1.0
is(MP_0002932,Class):1.0
is(MP_0002957,Class):1.0
SubClassOf(MP_0002957,MP_0009308):1.0
is(MP_0002963,Class):1.0
is(MP_0002964,Class):1.0
SubClassOf(MP_0002964,MP_0009862):1.0
is(MP_0002965,Class):1.0
SubClassOf(MP_0002965,MP_0000199):1.0
is(MP_0002993,Class):1.0
is(MP_0003010,Class):1.0
SubClassOf(MP_0003010,MP_0009764):1.0
is(MP_0003015,Class):1.0
SubClassOf(MP_0003015,MP_0009642):1.0
is(MP_0003027,Class):1.0
SubClassOf(MP_0003027,MP_0009642):1.0
is(MP_0003036,Class):1.0
is(MP_0003047,Class):1.0
is(MP_0003050,Class):1.0
is(MP_0003055,Class):1.0
SubClassOf(MP_0003055,MP_0006395):1.0
is(MP_0003056,Class):1.0
is(MP_0003071,Class):1.0
SubClassOf(MP_0003071,MP_0001619):1.0
is(MP_0003072,Class):1.0
is(MP_0003076,Class):1.0
is(MP_0003084,Class):1.0
is(MP_0003088,Class):1.0
is(MP_0003116,Class):1.0
SubClassOf(MP_0003116,MP_0002896):1.0
is(MP_0003118,Class):1.0
is(MP_0003120,Class):1.0
is(MP_0003145,Class):1.0
SubClassOf(MP_0003145,MP_0002895):1.0
is(MP_0003148,Class):1.0
SubClassOf(MP_0003148,MP_0000031):1.0
is(MP_0003151,Class):1.0
SubClassOf(MP_0003151,MP_0000042):1.0
is(MP_0003169,Class):1.0
is(MP_0003183,Class):1.0
is(MP_0003189,Class):1.0
SubClassOf(MP_0003189,MP_0002932):1.0
is(MP_0003190,Class):1.0
SubClassOf(MP_0003190,MP_0003189):1.0
is(MP_0003207,Class):1.0
SubClassOf(MP_0003207,MP_0004228):1.0
is(MP_0003209,Class):1.0
SubClassOf(MP_0003209,MP_0001175):1.0
is(MP_0003230,Class):1.0
SubClassOf(MP_0003230,MP_0003410,):1.0
SubClassOf(MP_0003230,MP_0012300):1.0
is(MP_0003234,Class):1.0
SubClassOf(MP_0003234,MP_0002888):1.0
is(MP_0003241,Class):1.0
SubClassOf(MP_0003241,MP_0000788):1.0
is(MP_0003280,Class):1.0
SubClassOf(MP_0003280,MP_0001756):1.0
is(MP_0003302,Class):1.0
SubClassOf(MP_0003302,MP_0000492):1.0
is(MP_0003312,Class):1.0
is(MP_0003337,Class):1.0
SubClassOf(MP_0003337,MP_0009110):1.0
is(MP_0003347,Class):1.0
SubClassOf(MP_0003347,MP_0001746):1.0
is(MP_0003349,Class):1.0
is(MP_0003350,Class):1.0
is(MP_0003351,Class):1.0
is(MP_0003352,Class):1.0
SubClassOf(MP_0003352,MP_0003349):1.0
is(MP_0003361,Class):1.0
is(MP_0003362,Class):1.0
SubClassOf(MP_0003362,MP_0003361):1.0
is(MP_0003363,Class):1.0
SubClassOf(MP_0003363,MP_0003361):1.0
is(MP_0003366,Class):1.0
is(MP_0003367,Class):1.0
SubClassOf(MP_0003367,MP_0003366):1.0
is(MP_0003368,Class):1.0
SubClassOf(MP_0003368,MP_0003366):1.0
is(MP_0003369,Class):1.0
is(MP_0003370,Class):1.0
SubClassOf(MP_0003370,MP_0003369):1.0
is(MP_0003371,Class):1.0
SubClassOf(MP_0003371,MP_0003369):1.0
is(MP_0003372,Class):1.0
is(MP_0003373,Class):1.0
SubClassOf(MP_0003373,MP_0003372):1.0
is(MP_0003374,Class):1.0
SubClassOf(MP_0003374,MP_0003372):1.0
is(MP_0003377,Class):1.0
SubClassOf(MP_0003377,MP_0001938):1.0
is(MP_0003391,Class):1.0
SubClassOf(MP_0003391,MP_0010273):1.0
is(MP_0003392,Class):1.0
SubClassOf(MP_0003392,MP_0003391):1.0
is(MP_0003398,Class):1.0
SubClassOf(MP_0003398,MP_0009458):1.0
is(MP_0003405,Class):1.0
SubClassOf(MP_0003405,MP_0004720):1.0
is(MP_0003410,Class):1.0
is(MP_0003422,Class):1.0
SubClassOf(MP_0003422,MP_0002551):1.0
is(MP_0003423,Class):1.0
SubClassOf(MP_0003423,MP_0003422):1.0
is(MP_0003427,Class):1.0
SubClassOf(MP_0003427,MP_0001242):1.0
is(MP_0003430,Class):1.0
SubClassOf(MP_0003430,MP_0009043):1.0
is(MP_0003440,Class):1.0
is(MP_0003441,Class):1.0
is(MP_0003442,Class):1.0
SubClassOf(MP_0003442,MP_0003440,):1.0
SubClassOf(MP_0003442,MP_0011973):1.0
is(MP_0003443,Class):1.0
SubClassOf(MP_0003443,MP_0003441,):1.0
SubClassOf(MP_0003443,MP_0011973):1.0
is(MP_0003450,Class):1.0
is(MP_0003457,Class):1.0
SubClassOf(MP_0003457,MP_0009642):1.0
is(MP_0003460,Class):1.0
is(MP_0003463,Class):1.0
is(MP_0003467,Class):1.0
SubClassOf(MP_0003467,MP_0003463):1.0
is(MP_0003468,Class):1.0
SubClassOf(MP_0003468,MP_0003467):1.0
is(MP_0003469,Class):1.0
SubClassOf(MP_0003469,MP_0003467):1.0
is(MP_0003477,Class):1.0
SubClassOf(MP_0003477,MP_0002272):1.0
is(MP_0003478,Class):1.0
SubClassOf(MP_0003478,MP_0003477):1.0
is(MP_0003479,Class):1.0
SubClassOf(MP_0003479,MP_0003477):1.0
is(MP_0003482,Class):1.0
SubClassOf(MP_0003482,MP_0003478):1.0
is(MP_0003483,Class):1.0
SubClassOf(MP_0003483,MP_0003478):1.0
is(MP_0003485,Class):1.0
is(MP_0003489,Class):1.0
SubClassOf(MP_0003489,MP_0003485):1.0
is(MP_0003508,Class):1.0
SubClassOf(MP_0003508,MP_0009819):1.0
is(MP_0003509,Class):1.0
SubClassOf(MP_0003509,MP_0003508):1.0
is(MP_0003510,Class):1.0
SubClassOf(MP_0003510,MP_0003508):1.0
is(MP_0003537,Class):1.0
SubClassOf(MP_0003537,MP_0001139):1.0
is(MP_0003546,Class):1.0
SubClassOf(MP_0003546,MP_0011942):1.0
is(MP_0003547,Class):1.0
is(MP_0003548,Class):1.0
SubClassOf(MP_0003548,MP_0004012):1.0
is(MP_0003574,Class):1.0
SubClassOf(MP_0003574,MP_0009209):1.0
is(MP_0003576,Class):1.0
SubClassOf(MP_0003576,MP_0009070):1.0
is(MP_0003580,Class):1.0
is(MP_0003642,Class):1.0
SubClassOf(MP_0003642,MP_0002059):1.0
is(MP_0003654,Class):1.0
SubClassOf(MP_0003654,MP_0004474):1.0
is(MP_0003691,Class):1.0
SubClassOf(MP_0003691,MP_0002451):1.0
is(MP_0003713,Class):1.0
is(MP_0003715,Class):1.0
SubClassOf(MP_0003715,MP_0003713):1.0
is(MP_0003724,Class):1.0
SubClassOf(MP_0003724,MP_0002993,):1.0
SubClassOf(MP_0003724,MP_0005350):1.0
is(MP_0003732,Class):1.0
SubClassOf(MP_0003732,MP_0006069):1.0
is(MP_0003733,Class):1.0
is(MP_0003735,Class):1.0
SubClassOf(MP_0003735,MP_0000022):1.0
is(MP_0003736,Class):1.0
SubClassOf(MP_0003736,MP_0000022):1.0
is(MP_0003742,Class):1.0
SubClassOf(MP_0003742,MP_0011495):1.0
is(MP_0003756,Class):1.0
is(MP_0003769,Class):1.0
is(MP_0003772,Class):1.0
SubClassOf(MP_0003772,MP_0003769):1.0
is(MP_0003778,Class):1.0
SubClassOf(MP_0003778,MP_0003769,):1.0
SubClassOf(MP_0003778,MP_0004175):1.0
is(MP_0003795,Class):1.0
is(MP_0003797,Class):1.0
is(MP_0003809,Class):1.0
is(MP_0003825,Class):1.0
is(MP_0003826,Class):1.0
is(MP_0003827,Class):1.0
is(MP_0003830,Class):1.0
is(MP_0003842,Class):1.0
SubClassOf(MP_0003842,MP_0002835):1.0
is(MP_0003848,Class):1.0
SubClassOf(MP_0003848,MP_0002074):1.0
is(MP_0003849,Class):1.0
SubClassOf(MP_0003849,MP_0001510):1.0
is(MP_0003859,Class):1.0
is(MP_0003875,Class):1.0
is(MP_0003882,Class):1.0
is(MP_0003884,Class):1.0
SubClassOf(MP_0003884,MP_0002446):1.0
is(MP_0003886,Class):1.0
is(MP_0003888,Class):1.0
SubClassOf(MP_0003888,MP_0000598,):1.0
SubClassOf(MP_0003888,MP_0001634):1.0
is(MP_0003898,Class):1.0
is(MP_0003905,Class):1.0
is(MP_0003906,Class):1.0
SubClassOf(MP_0003906,MP_0003905):1.0
is(MP_0003935,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(MP_0003949,Class):1.0
SubClassOf(MP_0003949,MP_0009642):1.0
is(MP_0003956,Class):1.0
is(MP_0003972,Class):1.0
is(MP_0003973,Class):1.0
is(MP_0003975,Class):1.0
