is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(AutresLesionsTraumatiquesPreciseesDeLaJambe,ContusionDuMembreInferieur):1.0
is(AutresLesionsTraumatiquesSuperficiellesDeLaChevilleEtDuPied,Class):1.0
SubClassOf(AutresLesionsTraumatiquesSuperficiellesDeLaChevilleEtDuPied,ContusionDuMembreInferieur):1.0
is(AutresLesionsTraumatiquesSuperficiellesDuPoignetEtDeLaMain,Class):1.0
SubClassOf(AutresLesionsTraumatiquesSuperficiellesDuPoignetEtDeLaMain,ContusionDeLaMain,):1.0
SubClassOf(AutresLesionsTraumatiquesSuperficiellesDuPoignetEtDeLaMain,ContusionDuPoignet):1.0
is(AvantBras,Class):1.0
is(Bras,Class):1.0
is(CardiopathieIschemique,Class):1.0
is(Cardiovasculaire,Class):1.0
DisjointWith(Cardiovasculaire,FractureDUnMetacarpien):1.0
is(CeciteTraumatique,Class):1.0
SubClassOf(CeciteTraumatique,LesionTraumatiqueDuNerfOptique):1.0
is(CeintureScapulaire,Class):1.0
is(Cheville,Class):1.0
is(Cicatrice,Class):1.0
SubClassOf(Cicatrice,AnomalieMorphologiquePhysique):1.0
is(ContractureIschemiqueDeVolkmannConsecutiveAUneLesionTraumatique,Class):1.0
SubClassOf(ContractureIschemiqueDeVolkmannConsecutiveAUneLesionTraumatique,IschemieSyndromeLoges):1.0
is(ContrepulsionDiastoliqueIntraaortiquePoseDeBallonIntraaortique,Class):1.0
SubClassOf(ContrepulsionDiastoliqueIntraaortiquePoseDeBallonIntraaortique,AssistanceCirculatoireMecanique,):1.0
SubClassOf(ContrepulsionDiastoliqueIntraaortiquePoseDeBallonIntraaortique,estUnActeDeLaSpecialiteMedicale some Cardiovasculaire,):1.0
SubClassOf(ContrepulsionDiastoliqueIntraaortiquePoseDeBallonIntraaortique,estUnActeDeLaSpecialiteMedicale only FractureDUnMetacarpien):1.0
is(Contusion,Class):1.0
SubClassOf(Contusion,AnomalieMorphologiquePhysiqueTraumatique):1.0
is(ContusionDUnDesOrteilSAvecLesionDeLOngle,Class):1.0
SubClassOf(ContusionDUnDesOrteilSAvecLesionDeLOngle,ContusionDUnOrteil):1.0
is(ContusionDUnDesOrteilSSansLesionDeLOngle,Class):1.0
SubClassOf(ContusionDUnDesOrteilSSansLesionDeLOngle,ContusionDUnOrteil):1.0
is(ContusionDUnOrteil,Class):1.0
SubClassOf(ContusionDUnOrteil,ContusionDuMembreInferieur):1.0
is(ContusionDeLAvantBras,Class):1.0
SubClassOf(ContusionDeLAvantBras,ContusionDuMembreSuperieur,):1.0
SubClassOf(ContusionDeLAvantBras,TraumatismeAvantBras,):1.0
SubClassOf(ContusionDeLAvantBras,localiseSur some AvantBras):1.0
is(ContusionDeLEpauleEtDuBras,Class):1.0
SubClassOf(ContusionDeLEpauleEtDuBras,ContusionDuBras,):1.0
SubClassOf(ContusionDeLEpauleEtDuBras,ContusionEpaule):1.0
is(ContusionDeLaCheville,Class):1.0
SubClassOf(ContusionDeLaCheville,ContusionDeLaChevilleEtDuPiedALExclusionDesOrteils):1.0
is(ContusionDeLaChevilleEtDuPiedALExclusionDesOrteils,Class):1.0
SubClassOf(ContusionDeLaChevilleEtDuPiedALExclusionDesOrteils,ContusionDuMembreInferieur):1.0
is(ContusionDeLaCuisse,Class):1.0
SubClassOf(ContusionDeLaCuisse,ContusionDeLaHancheEtDeLaCuisse):1.0
is(ContusionDeLaHanche,Class):1.0
SubClassOf(ContusionDeLaHanche,ContusionDeLaHancheEtDeLaCuisse):1.0
is(ContusionDeLaHancheEtDeLaCuisse,Class):1.0
SubClassOf(ContusionDeLaHancheEtDeLaCuisse,ContusionDuMembreInferieur):1.0
is(ContusionDeLaJambe,Class):1.0
SubClassOf(ContusionDeLaJambe,ContusionDuGenouEtDeLaJambe):1.0
is(ContusionDeLaMain,Class):1.0
SubClassOf(ContusionDeLaMain,ContusionDuMembreSuperieur):1.0
is(ContusionDeLaRegionAxillaire,Class):1.0
SubClassOf(ContusionDeLaRegionAxillaire,ContusionEpaule):1.0
is(ContusionDeLaRegionDeLEpaule,Class):1.0
SubClassOf(ContusionDeLaRegionDeLEpaule,ContusionEpaule):1.0
is(ContusionDeLaRegionScapulaire,Class):1.0
SubClassOf(ContusionDeLaRegionScapulaire,ContusionEpaule):1.0
is(ContusionDeLocalisationsMultiplesDuMembreInferieur,Class):1.0
SubClassOf(ContusionDeLocalisationsMultiplesDuMembreInferieur,ContusionDuMembreInferieur):1.0
is(ContusionDePartiesAutresEtNonPreciseesDeLaJambe,Class):1.0
SubClassOf(ContusionDePartiesAutresEtNonPreciseesDeLaJambe,ContusionDuMembreInferieur,):1.0
SubClassOf(ContusionDePartiesAutresEtNonPreciseesDeLaJambe,localiseSur some Jambe):1.0
is(ContusionDoigt,Class):1.0
SubClassOf(ContusionDoigt,ContusionDeLaMain):1.0
is(ContusionDuBras,Class):1.0
SubClassOf(ContusionDuBras,ContusionDuMembreSuperieur,):1.0
SubClassOf(ContusionDuBras,TraumatismeBras):1.0
is(ContusionDuCoude,Class):1.0
SubClassOf(ContusionDuCoude,ContusionDuMembreSuperieur,):1.0
SubClassOf(ContusionDuCoude,TraumatismeCoude,):1.0
SubClassOf(ContusionDuCoude,localiseSur some Coude):1.0
is(ContusionDuGenou,Class):1.0
SubClassOf(ContusionDuGenou,ContusionDuGenouEtDeLaJambe,):1.0
SubClassOf(ContusionDuGenou,ContusionDuMembreInferieur,):1.0
SubClassOf(ContusionDuGenou,localiseSur some Genou):1.0
is(ContusionDuGenouEtDeLaJambe,Class):1.0
SubClassOf(ContusionDuGenouEtDeLaJambe,ContusionDuMembreInferieur):1.0
is(ContusionDuMembreInferieur,Class):1.0
is(ContusionDuMembreSuperieur,Class):1.0
is(ContusionDuPied,Class):1.0
SubClassOf(ContusionDuPied,ContusionDeLaChevilleEtDuPiedALExclusionDesOrteils):1.0
is(ContusionDuPoignet,Class):1.0
SubClassOf(ContusionDuPoignet,ContusionDuMembreSuperieur,):1.0
SubClassOf(ContusionDuPoignet,TraumatismePoignet):1.0
is(ContusionEpaule,Class):1.0
SubClassOf(ContusionEpaule,ContusionDuMembreSuperieur,):1.0
SubClassOf(ContusionEpaule,TraumatismeEpaule):1.0
is(ContusionMainPoignet,Class):1.0
SubClassOf(ContusionMainPoignet,ContusionDeLaMain,):1.0
SubClassOf(ContusionMainPoignet,ContusionDuPoignet):1.0
is(CorpsEtrangerDansLEstomac,Class):1.0
SubClassOf(CorpsEtrangerDansLEstomac,CorpsEtrangerVoieDigestive,):1.0
SubClassOf(CorpsEtrangerDansLEstomac,localiseSur some Estomac):1.0
is(CorpsEtrangerDansLOesophageAnomalieMorphologique,Class):1.0
SubClassOf(CorpsEtrangerDansLOesophageAnomalieMorphologique,CorpsEtrangerVoieDigestive,):1.0
SubClassOf(CorpsEtrangerDansLOesophageAnomalieMorphologique,localiseSur some Oesophage):1.0
is(CorpsEtrangerDansLaTracheeAnomalieMorphologique,Class):1.0
SubClassOf(CorpsEtrangerDansLaTracheeAnomalieMorphologique,CorpsEtrangerVoiesAeriennes,):1.0
SubClassOf(CorpsEtrangerDansLaTracheeAnomalieMorphologique,localiseSur some Trachee):1.0
is(CorpsEtrangerDansLeLarynx,Class):1.0
SubClassOf(CorpsEtrangerDansLeLarynx,CorpsEtrangerDansLePharynxEtLeLarynx):1.0
is(CorpsEtrangerDansLeLarynxAnomalieMorphologique,Class):1.0
SubClassOf(CorpsEtrangerDansLeLarynxAnomalieMorphologique,CorpsEtrangerORL,):1.0
SubClassOf(CorpsEtrangerDansLeLarynxAnomalieMorphologique,localiseSur some Larynx):1.0
is(CorpsEtrangerDansLePharynxAnomalieMorphologique,Class):1.0
SubClassOf(CorpsEtrangerDansLePharynxAnomalieMorphologique,CorpsEtrangerDansLePharynxEtLeLarynx):1.0
is(CorpsEtrangerDansLePharynxEtLeLarynx,Class):1.0
SubClassOf(CorpsEtrangerDansLePharynxEtLeLarynx,CorpsEtrangerORL,):1.0
SubClassOf(CorpsEtrangerDansLePharynxEtLeLarynx,MaladieDuPharynx):1.0
is(CorpsEtrangerDansLeRhinopharynx,Class):1.0
SubClassOf(CorpsEtrangerDansLeRhinopharynx,CorpsEtrangerDansLePharynxAnomalieMorphologique):1.0
is(CorpsEtrangerORL,Class):1.0
is(CorpsEtrangerRectumAnomalieMorphologique,Class):1.0
SubClassOf(CorpsEtrangerRectumAnomalieMorphologique,CorpsEtrangerVoieDigestive,):1.0
SubClassOf(CorpsEtrangerRectumAnomalieMorphologique,localiseSur some Rectum):1.0
is(CorpsEtrangerVoieDigestive,Class):1.0
is(CorpsEtrangerVoiesAeriennes,Class):1.0
is(Coude,Class):1.0
is(Cuisse,Class):1.0
is(DechirureRecenteDUnCartilageSemilunaire,Class):1.0
SubClassOf(DechirureRecenteDUnCartilageSemilunaire,LuxationDuGenou):1.0
is(DechirureRecenteDuMenisqueExterneDuGenou,Class):1.0
SubClassOf(DechirureRecenteDuMenisqueExterneDuGenou,LuxationDuGenou):1.0
is(DechirureRecenteDuMenisqueInterneDuGenou,Class):1.0
SubClassOf(DechirureRecenteDuMenisqueInterneDuGenou,LuxationDuGenou):1.0
is(DeviationCloisonNasale,Class):1.0
SubClassOf(DeviationCloisonNasale,AnomalieDeLaCloisonNasale):1.0
is(Dissection,Class):1.0
SubClassOf(Dissection,AnomalieMorphologiquePhysique):1.0
is(Dysplasie,Class):1.0
SubClassOf(Dysplasie,AnomalieMorphologiquePhysique):1.0
is(Dystrophie,Class):1.0
SubClassOf(Dystrophie,AnomalieMorphologiquePhysique):1.0
is(Ecrasement,Class):1.0
SubClassOf(Ecrasement,AnomalieMorphologiquePhysiqueTraumatique):1.0
is(EcrasementDUnDesOrteilS,Class):1.0
SubClassOf(EcrasementDUnDesOrteilS,EcrasementDuMI,):1.0
SubClassOf(EcrasementDUnDesOrteilS,localiseSur some Orteil):1.0
is(EcrasementDUnMembreSuperieur,Class):1.0
is(EcrasementDeLAvantBras,Class):1.0
SubClassOf(EcrasementDeLAvantBras,EcrasementDUnMembreSuperieur,):1.0
SubClassOf(EcrasementDeLAvantBras,TraumatismeAvantBras):1.0
is(EcrasementDeLaCheville,Class):1.0
SubClassOf(EcrasementDeLaCheville,EcrasementDuMI):1.0
is(EcrasementDeLaCuisse,Class):1.0
SubClassOf(EcrasementDeLaCuisse,EcrasementDuMI):1.0
is(EcrasementDeLaHanche,Class):1.0
SubClassOf(EcrasementDeLaHanche,EcrasementDuMI):1.0
is(EcrasementDeLaJambe,Class):1.0
SubClassOf(EcrasementDeLaJambe,EcrasementDuMI):1.0
is(EcrasementDeLaMain,Class):1.0
SubClassOf(EcrasementDeLaMain,EcrasementDUnMembreSuperieur,):1.0
SubClassOf(EcrasementDeLaMain,TraumatismeMain):1.0
is(EcrasementDeLaRegionDeLEpaule,Class):1.0
SubClassOf(EcrasementDeLaRegionDeLEpaule,EcrasementDUnMembreSuperieur,):1.0
SubClassOf(EcrasementDeLaRegionDeLEpaule,TraumatismeEpaule):1.0
is(EcrasementDeLaVulve,Class):1.0
SubClassOf(EcrasementDeLaVulve,EcrasementDesOrganesGenitauxExternesFeminins):1.0
is(EcrasementDesOrganesGenitauxExternesFeminins,Class):1.0
is(EcrasementDesOrganesGenitauxExternesMasculins,Class):1.0
is(EcrasementDuBras,Class):1.0
SubClassOf(EcrasementDuBras,EcrasementDUnMembreSuperieur,):1.0
SubClassOf(EcrasementDuBras,TraumatismeBras):1.0
is(EcrasementDuCoude,Class):1.0
SubClassOf(EcrasementDuCoude,EcrasementDUnMembreSuperieur,):1.0
SubClassOf(EcrasementDuCoude,TraumatismeCoude):1.0
is(EcrasementDuGenou,Class):1.0
SubClassOf(EcrasementDuGenou,EcrasementDuMI):1.0
is(EcrasementDuMI,Class):1.0
is(EcrasementDuPenis,Class):1.0
SubClassOf(EcrasementDuPenis,EcrasementDesOrganesGenitauxExternesMasculins):1.0
is(EcrasementDuPoignet,Class):1.0
SubClassOf(EcrasementDuPoignet,EcrasementDUnMembreSuperieur,):1.0
SubClassOf(EcrasementDuPoignet,TraumatismePoignet):1.0
is(EcrasementDuScrotum,Class):1.0
SubClassOf(EcrasementDuScrotum,EcrasementDesOrganesGenitauxExternesMasculins):1.0
is(EcrasementDuTalon,Class):1.0
SubClassOf(EcrasementDuTalon,EcrasementDuMI):1.0
is(EcrasementDuTesticule,Class):1.0
SubClassOf(EcrasementDuTesticule,EcrasementDesOrganesGenitauxExternesMasculins):1.0
is(EcrasementPied,Class):1.0
SubClassOf(EcrasementPied,EcrasementDuMI,):1.0
SubClassOf(EcrasementPied,localiseSur some Cheville,):1.0
SubClassOf(EcrasementPied,localiseSur some Pied):1.0
is(EcrasementsMultiplesDUnMembreInferieur,Class):1.0
SubClassOf(EcrasementsMultiplesDUnMembreInferieur,EcrasementDuMI):1.0
is(EffetToxiqueDUnPesticide,Class):1.0
is(EffetToxiqueDUnPesticideOrganoPhosphoreOuDuGroupeDesCarbamates,Class):1.0
SubClassOf(EffetToxiqueDUnPesticideOrganoPhosphoreOuDuGroupeDesCarbamates,EffetToxiqueDUnPesticide):1.0
is(EffetToxiqueDeLaPhosdrine,Class):1.0
SubClassOf(EffetToxiqueDeLaPhosdrine,EffetToxiqueDUnPesticideOrganoPhosphoreOuDuGroupeDesCarbamates):1.0
is(EffetToxiqueDuCarbaryl,Class):1.0
SubClassOf(EffetToxiqueDuCarbaryl,EffetToxiqueDUnPesticideOrganoPhosphoreOuDuGroupeDesCarbamates):1.0
is(EffetToxiqueDuDichlorvos,Class):1.0
SubClassOf(EffetToxiqueDuDichlorvos,EffetToxiqueDUnPesticideOrganoPhosphoreOuDuGroupeDesCarbamates):1.0
is(EffetToxiqueDuMalathion,Class):1.0
SubClassOf(EffetToxiqueDuMalathion,EffetToxiqueDUnPesticideOrganoPhosphoreOuDuGroupeDesCarbamates):1.0
is(EffetToxiqueDuParathion,Class):1.0
SubClassOf(EffetToxiqueDuParathion,EffetToxiqueDUnPesticideOrganoPhosphoreOuDuGroupeDesCarbamates):1.0
is(EffetToxiqueDuPhorate,Class):1.0
SubClassOf(EffetToxiqueDuPhorate,EffetToxiqueDUnPesticideOrganoPhosphoreOuDuGroupeDesCarbamates):1.0
is(EmbolieNonTraumatique,Class):1.0
SubClassOf(EmbolieNonTraumatique,AnomalieMorphologiquePhysique):1.0
is(Entorse,Class):1.0
SubClassOf(Entorse,AnomalieMorphologiquePhysiqueTraumatique):1.0
is(EntorseDUnDesOrteilS,Class):1.0
SubClassOf(EntorseDUnDesOrteilS,EntorseDuPied):1.0
is(EntorseDUnLigamentCroiseDuGenou,Class):1.0
SubClassOf(EntorseDUnLigamentCroiseDuGenou,EntorseDuGenou):1.0
is(EntorseDUneArticulationCarpienne,Class):1.0
SubClassOf(EntorseDUneArticulationCarpienne,EntorsePoignet):1.0
is(EntorseDUneArticulationInterphalangienneDuDoigt,Class):1.0
SubClassOf(EntorseDUneArticulationInterphalangienneDuDoigt,EntorseDoigt):1.0
is(EntorseDUneArticulationMetacarpoPhalangienne,Class):1.0
SubClassOf(EntorseDUneArticulationMetacarpoPhalangienne,EntorsePoignet):1.0
is(EntorseDUneArticulationMetatarsoPhalangienne,Class):1.0
SubClassOf(EntorseDUneArticulationMetatarsoPhalangienne,EntorseDuPied):1.0
is(EntorseDeCheville,Class):1.0
SubClassOf(EntorseDeCheville,EntorseMembreInferieur,):1.0
SubClassOf(EntorseDeCheville,localiseSur some ArticulationCheville):1.0
is(EntorseDeLArticulationAcromioClaviculaire,Class):1.0
SubClassOf(EntorseDeLArticulationAcromioClaviculaire,EntorseDeLArticulationDeLEpaule):1.0
is(EntorseDeLArticulationCarpoMetacarpienne,Class):1.0
SubClassOf(EntorseDeLArticulationCarpoMetacarpienne,EntorsePoignet):1.0
is(EntorseDeLArticulationDeLEpaule,Class):1.0
SubClassOf(EntorseDeLArticulationDeLEpaule,EntorseDesMembresSuperieurs,):1.0
SubClassOf(EntorseDeLArticulationDeLEpaule,TraumatismeEpaule):1.0
is(EntorseDeLArticulationHumeroCubitale,Class):1.0
SubClassOf(EntorseDeLArticulationHumeroCubitale,EntorseDuCoude):1.0
is(EntorseDeLArticulationHumeroRadiale,Class):1.0
SubClassOf(EntorseDeLArticulationHumeroRadiale,EntorseDuCoude):1.0
is(EntorseDeLArticulationRadioCubitaleDistale,Class):1.0
SubClassOf(EntorseDeLArticulationRadioCubitaleDistale,EntorsePoignet):1.0
is(EntorseDeLArticulationSternoClaviculaire,Class):1.0
SubClassOf(EntorseDeLArticulationSternoClaviculaire,EntorseDeLArticulationDeLEpaule):1.0
is(EntorseDeLaHanche,Class):1.0
SubClassOf(EntorseDeLaHanche,EntorseMembreInferieur,):1.0
SubClassOf(EntorseDeLaHanche,localiseSur some ArticulationCoxoFemorale):1.0
is(EntorseDePartiesAutresEtNonPreciseesDuGenou,Class):1.0
SubClassOf(EntorseDePartiesAutresEtNonPreciseesDuGenou,EntorseDuGenou):1.0
is(EntorseDePartiesAutresEtNonPreciseesDuPied,Class):1.0
SubClassOf(EntorseDePartiesAutresEtNonPreciseesDuPied,EntorseDuPied):1.0
is(EntorseDesLigamentsLaterauxDuGenou,Class):1.0
SubClassOf(EntorseDesLigamentsLaterauxDuGenou,EntorseDuGenou):1.0
is(EntorseDesMembresSuperieurs,Class):1.0
is(EntorseDoigt,Class):1.0
SubClassOf(EntorseDoigt,EntorseDesMembresSuperieurs,):1.0
SubClassOf(EntorseDoigt,TraumatismeMain):1.0
is(EntorseDuCoude,Class):1.0
SubClassOf(EntorseDuCoude,EntorseDesMembresSuperieurs,):1.0
SubClassOf(EntorseDuCoude,TraumatismeCoude,):1.0
SubClassOf(EntorseDuCoude,localiseSur some ArticulationCoude):1.0
is(EntorseDuGenou,Class):1.0
SubClassOf(EntorseDuGenou,EntorseMembreInferieur):1.0
is(EntorseDuLigamentCalcaneoPeronier,Class):1.0
SubClassOf(EntorseDuLigamentCalcaneoPeronier,EntorseDeCheville):1.0
is(EntorseDuLigamentDeltoideDeLArticulationTibioTarsienne,Class):1.0
SubClassOf(EntorseDuLigamentDeltoideDeLArticulationTibioTarsienne,EntorseDeCheville):1.0
is(EntorseDuLigamentIlioFemoralDeBertin,Class):1.0
SubClassOf(EntorseDuLigamentIlioFemoralDeBertin,EntorseDeLaHanche):1.0
is(EntorseDuLigamentIschioFemoral,Class):1.0
SubClassOf(EntorseDuLigamentIschioFemoral,EntorseDeLaHanche):1.0
is(EntorseDuLigamentLateralExterneDuCoude,Class):1.0
SubClassOf(EntorseDuLigamentLateralExterneDuCoude,EntorseDuCoude):1.0
is(EntorseDuLigamentLateralExterneDuGenou,Class):1.0
SubClassOf(EntorseDuLigamentLateralExterneDuGenou,EntorseDuGenou):1.0
is(EntorseDuLigamentLateralInterneDuCoude,Class):1.0
SubClassOf(EntorseDuLigamentLateralInterneDuCoude,EntorseDuCoude):1.0
is(EntorseDuLigamentLateralInterneDuGenou,Class):1.0
SubClassOf(EntorseDuLigamentLateralInterneDuGenou,EntorseDuGenou):1.0
is(EntorseDuLigamentTibioPeronierDistal,Class):1.0
SubClassOf(EntorseDuLigamentTibioPeronierDistal,EntorseDeCheville):1.0
is(EntorseDuPied,Class):1.0
SubClassOf(EntorseDuPied,EntorseMembreInferieur):1.0
is(EntorseDuTendonDAchille,Class):1.0
SubClassOf(EntorseDuTendonDAchille,EntorseDeCheville):1.0
is(EntorseMembreInferieur,Class):1.0
is(EntorsePeroneoTibialeSuperieure,Class):1.0
SubClassOf(EntorsePeroneoTibialeSuperieure,EntorseDuGenou):1.0
is(EntorsePoignet,Class):1.0
SubClassOf(EntorsePoignet,EntorseDesMembresSuperieurs,):1.0
SubClassOf(EntorsePoignet,TraumatismePoignet,):1.0
SubClassOf(EntorsePoignet,localiseSur some ArticulationPoignet):1.0
is(EntorseRadioCarpienne,Class):1.0
SubClassOf(EntorseRadioCarpienne,EntorsePoignet):1.0
is(EntorseTarsoMetatarsienne,Class):1.0
SubClassOf(EntorseTarsoMetatarsienne,EntorseDuPied):1.0
is(Epaule,Class):1.0
is(Epilepsie,Class):1.0
is(Estomac,Class):1.0
is(EtatMorphologique,Class):1.0
is(Fracture,Class):1.0
SubClassOf(Fracture,AnomalieMorphologiquePhysiqueTraumatique):1.0
is(FractureAvantBras,Class):1.0
SubClassOf(FractureAvantBras,FractureDuMembreSuperieur,):1.0
SubClassOf(FractureAvantBras,TraumatismeAvantBras,):1.0
SubClassOf(FractureAvantBras,localiseSur some AvantBras):1.0
is(FractureBimalleolaire,Class):1.0
SubClassOf(FractureBimalleolaire,FractureDeLaCheville):1.0
is(FractureCoxoFemorale,Class):1.0
SubClassOf(FractureCoxoFemorale,FractureDuFemur):1.0
is(FractureDAutreSOsDuCarpe,Class):1.0
SubClassOf(FractureDAutreSOsDuCarpe,FractureDUnOsDuCarpe):1.0
