is(string,Datatype):1.0
SubClassOf(PNADO_0000876,RO_0000056 some BFO_0000015,):1.0
SubClassOf(PNADO_0000876,PNADO_0001288 only PNADO_0000038):1.0
is(PNADO_0000877,Class):1.0
SubClassOf(PNADO_0000877,PNADO_0000872):1.0
is(PNADO_0001087,Class):1.0
SubClassOf(PNADO_0001087,103458006):1.0
is(PNADO_0001170,Class):1.0
SubClassOf(PNADO_0001170,PNADO_0000829):1.0
is(PNADO_0001173,Class):1.0
SubClassOf(PNADO_0001173,PNADO_0000829):1.0
is(PNADO_0001174,Class):1.0
SubClassOf(PNADO_0001174,PNADO_0000829):1.0
is(PNADO_0001176,Class):1.0
SubClassOf(PNADO_0001176,PNADO_0000829):1.0
is(PNADO_0001234,Class):1.0
SubClassOf(PNADO_0001234,PNADO_0000123):1.0
is(PNADO_0001239,Class):1.0
SubClassOf(PNADO_0001239,278305009):1.0
is(PNADO_0001241,Class):1.0
SubClassOf(PNADO_0001241,278305009):1.0
is(PNADO_0001324,Class):1.0
SubClassOf(PNADO_0001324,PNADO_0000872):1.0
is(PNADO_0002345,Class):1.0
SubClassOf(PNADO_0002345,DOID_0050338):1.0
is(SYMP_0000186,Class):1.0
is(SYMP_0000279,Class):1.0
SubClassOf(SYMP_0000279,SYMP_0000186):1.0
is(SYMP_0000409,Class):1.0
SubClassOf(SYMP_0000409,SYMP_0000882):1.0
is(SYMP_0000613,Class):1.0
SubClassOf(SYMP_0000613,PNADO_0000003):1.0
is(SYMP_0000879,Class):1.0
SubClassOf(SYMP_0000879,SYMP_0000881):1.0
is(SYMP_0000881,Class):1.0
is(SYMP_0000882,Class):1.0
is(SYMP_0000883,Class):1.0
SubClassOf(SYMP_0000883,SYMP_0000882):1.0
is(patient-role,Class):1.0
is(RID10606,Class):1.0
SubClassOf(RID10606,PNADO_0000784):1.0
is(www.w3.org/2002/07/#,Class):1.0
