is(date,Datatype):1.0
is(Refineable_2_Refineable_Relation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,ObjectProperty):1.0
is(Legal_Authorization,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(Organization,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,ObjectProperty):1.0
is(Legal_Authorization,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(EHR_Section,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,ObjectProperty):1.0
Characteristics(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Functional):1.0
is(Situation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(Response,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,ObjectProperty):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,ObjectProperty):1.0
Characteristics(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Functional):1.0
is(Patient,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(Patient_Status,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,ObjectProperty):1.0
is(Patient,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(OutPatient_Clinic,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,ObjectProperty):1.0
is(Situation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(Task,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,ObjectProperty):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,DataProperty):1.0
Characteristics(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Functional):1.0
is(Legal_Authorization,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
Range(Legal_Authorization,date):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,DataProperty):1.0
Characteristics(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Functional):1.0
is(Legal_Authorization,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
Range(Legal_Authorization,date):1.0
is(swrl.stanford.edu/ontologies/built-ins/3.3/temporal.#,Class):1.0
is(swrl.stanford.edu/ontologies/built-ins/3.3/temporal.#,Class):1.0
is(Proposition,swrl.stanford.edu/ontologies/built-ins/3.3/temporal.#):1.0
is(swrl.stanford.edu/ontologies/built-ins/3.3/temporal.#,Class):1.0
is(Entity,swrl.stanford.edu/ontologies/built-ins/3.3/temporal.#):1.0
is(swrl.stanford.edu/ontologies/built-ins/3.3/temporal.#,Class):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
is(Situation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
is(hasDataRequestor some,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(hasRole some www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,((www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(Situation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
is(AbstractSituation_RoleInShift and (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(AbstractSituation_RoleInShift,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
is(AbstractSituation_RoleInShift and (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(AbstractSituation_RoleInShift,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
is(familyDoctorOfPatientRelation , www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,{www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(Entity_2_Entity_Relation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(EHR_2_Patient_Relation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
is(Legal_Authorization, www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
is(Legal_Authorization, www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
is(EHR2PatientRelation},{www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(Entity_2_Entity_Relation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(DataRequestor_2_Patient_Relation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
is(R2Re.EHRSection.IsEqualTo.LA.RelateEHRSection},{www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(Refineable_2_Refineable_Relation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(Location_Relation, www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
is(DataRequestor_2_Patient_Relation or www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(Relation_Concept,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(Refineable_2_Refineable_Relation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
is(Situation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
is(Hospitalization_Department, www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
is(EmergencyRoom , www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,{www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(Hospital_Department,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(General_Department, www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
is(Entity_Concepts,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(Data_Requestor, www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
is(R2Rl.DR.Location.IsEqualTo.Patient.Location , www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,{www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(Refineable_2_Refineable_Relation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(EHR_Relation, www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
is(Nutritionist,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
is(Paramedic,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(Nurse, www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
is(Nutritionist,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
is(R2Ro.DR.Employer.IsEqualTo.LA.RefferedTo , www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,{www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(Refineable_2_Refineable_Relation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(EHR_Relation, www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
is(InternalOutClinic , www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,{www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(Hospital_Department,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(General_Department, www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
is(Entity_Concepts,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(Data_Requestor, www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
is(Entity_2_Entity_Relation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
is(Situation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
is(Situation,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
is(Legal_Authorization, www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
is(hasDataRequestor some (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(AbstractSituation_Atypical,,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(hasResponse value www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
is(hasDataRequestor some (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(AbstractSituation_Atypical,,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(hasResponse value www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(hasDataRequestor some (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
is(hasDataRequestor some,(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(hasRole some www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,((www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(AbstractSituation_Atypical,,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(hasResponse value www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
is(hasDataRequestor some (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(AbstractSituation_Atypical,,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(hasResponse value www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
is(hasDataRequestor some (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(AbstractSituation_Atypical,,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(hasResponse value www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
is(hasDataRequestor some (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(AbstractSituation_Atypical,,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(hasResponse value www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
is(hasDataRequestor some (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(AbstractSituation_Atypical,,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(hasResponse value www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(SitClass.Medical_Secretary.InPatient,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
is(Situation and (not (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(Situation,,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(hasResponse value www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
is(AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept and (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept,,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(hasResponse value www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
is(AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic and (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic,,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(hasResponse value www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
is(AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept and (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(View.Demographic_Section or www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept,,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(hasResponse value www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
is(AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic and (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(View.Demographic_Section or www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic,,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(hasResponse value www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
is(AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept and (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept,,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(hasResponse value www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
is(AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic and (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic,,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(hasResponse value www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
is(AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept and (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(View.Demographic_Section or www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept,,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(hasResponse value www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
is(AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic and (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(View.Demographic_Section or www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic,,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(hasResponse value www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
is(hasDataRequestor some,(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(hasRole some www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,((www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(AbstractSituation_RoleInShift,,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(hasResponse value www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#):1.0
is(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Class):1.0
