is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(DOID_9254,Class):1.0
SubClassOf(DOID_9254,DOID_1240,):1.0
SubClassOf(DOID_9254,DOID_3664):1.0
is(DOID_929,Class):1.0
SubClassOf(DOID_929,DOID_423):1.0
is(DOID_930,Class):1.0
is(DOID_9300,Class):1.0
SubClassOf(DOID_9300,DOID_962):1.0
is(DOID_9335,Class):1.0
SubClassOf(DOID_9335,DOID_5614):1.0
is(DOID_9346,Class):1.0
SubClassOf(DOID_9346,DOID_345):1.0
is(DOID_9348,Class):1.0
SubClassOf(DOID_9348,DOID_3407):1.0
is(DOID_9358,Class):1.0
SubClassOf(DOID_9358,DOID_204):1.0
is(DOID_936,Class):1.0
is(DOID_9378,Class):1.0
SubClassOf(DOID_9378,DOID_9383):1.0
is(DOID_9383,Class):1.0
SubClassOf(DOID_9383,DOID_1407):1.0
is(DOID_9384,Class):1.0
SubClassOf(DOID_9384,DOID_9383):1.0
is(DOID_9388,Class):1.0
SubClassOf(DOID_9388,DOID_9383):1.0
is(DOID_9389,Class):1.0
SubClassOf(DOID_9389,DOID_9383):1.0
is(DOID_9395,Class):1.0
SubClassOf(DOID_9395,DOID_1579,):1.0
SubClassOf(DOID_9395,RO_0002452 some SYMP_0000614):1.0
is(DOID_9401,Class):1.0
SubClassOf(DOID_9401,DOID_9402):1.0
is(DOID_9402,Class):1.0
SubClassOf(DOID_9402,DOID_0080373):1.0
is(DOID_9423,Class):1.0
is(DOID_9427,Class):1.0
SubClassOf(DOID_9427,DOID_9428):1.0
is(DOID_9428,Class):1.0
SubClassOf(DOID_9428,DOID_936,):1.0
SubClassOf(DOID_9428,RO_0002452 some SYMP_0000504,):1.0
SubClassOf(DOID_9428,RO_0002452 some SYMP_0000682,):1.0
SubClassOf(DOID_9428,RO_0002452 some SYMP_0019145):1.0
is(DOID_9445,Class):1.0
SubClassOf(DOID_9445,DOID_0060110,):1.0
SubClassOf(DOID_9445,DOID_2615):1.0
is(DOID_9473,Class):1.0
SubClassOf(DOID_9473,DOID_1802):1.0
is(DOID_9477,Class):1.0
SubClassOf(DOID_9477,DOID_60001):1.0
is(DOID_9483,Class):1.0
SubClassOf(DOID_9483,DOID_9423):1.0
is(DOID_949,Class):1.0
SubClassOf(DOID_949,DOID_950):1.0
is(DOID_950,Class):1.0
SubClassOf(DOID_950,DOID_1400):1.0
is(DOID_9504,Class):1.0
SubClassOf(DOID_9504,DOID_0060082):1.0
is(DOID_9506,Class):1.0
SubClassOf(DOID_9506,DOID_9507):1.0
is(DOID_9507,Class):1.0
is(DOID_952,Class):1.0
SubClassOf(DOID_952,DOID_950):1.0
is(DOID_9534,Class):1.0
SubClassOf(DOID_9534,DOID_1673):1.0
is(DOID_9538,Class):1.0
is(DOID_9551,Class):1.0
SubClassOf(DOID_9551,DOID_9538):1.0
is(DOID_9563,Class):1.0
SubClassOf(DOID_9563,DOID_1176):1.0
is(DOID_9565,Class):1.0
SubClassOf(DOID_9565,DOID_1682):1.0
is(DOID_9589,Class):1.0
SubClassOf(DOID_9589,DOID_732,):1.0
SubClassOf(DOID_9589,DOID_9590):1.0
is(DOID_9590,Class):1.0
is(DOID_960,Class):1.0
SubClassOf(DOID_960,DOID_0050624,):1.0
SubClassOf(DOID_960,DOID_6050):1.0
is(DOID_9603,Class):1.0
SubClassOf(DOID_9603,DOID_7327):1.0
is(DOID_961,Class):1.0
SubClassOf(DOID_961,DOID_5041,):1.0
SubClassOf(DOID_961,DOID_962):1.0
is(DOID_9617,Class):1.0
SubClassOf(DOID_9617,DOID_557):1.0
is(DOID_962,Class):1.0
is(DOID_9655,Class):1.0
SubClassOf(DOID_9655,DOID_403):1.0
is(DOID_9667,Class):1.0
SubClassOf(DOID_9667,DOID_780):1.0
is(DOID_970,Class):1.0
SubClassOf(DOID_970,DOID_381,):1.0
SubClassOf(DOID_970,DOID_971):1.0
is(DOID_971,Class):1.0
SubClassOf(DOID_971,DOID_633):1.0
is(DOID_9719,Class):1.0
SubClassOf(DOID_9719,DOID_5679,):1.0
SubClassOf(DOID_9719,DOID_9720,):1.0
SubClassOf(DOID_9719,RO_0002452 some SYMP_0000061):1.0
is(DOID_9720,Class):1.0
is(DOID_9726,Class):1.0
SubClassOf(DOID_9726,DOID_9720):1.0
is(DOID_9754,Class):1.0
SubClassOf(DOID_9754,DOID_381):1.0
is(DOID_9765,Class):1.0
SubClassOf(DOID_9765,DOID_1949):1.0
is(DOID_9766,Class):1.0
SubClassOf(DOID_9766,DOID_1949):1.0
is(DOID_979,Class):1.0
SubClassOf(DOID_979,DOID_13401,):1.0
SubClassOf(DOID_979,DOID_8466,):1.0
SubClassOf(DOID_979,DOID_980):1.0
is(DOID_980,Class):1.0
is(DOID_9837,Class):1.0
SubClassOf(DOID_9837,DOID_540):1.0
is(DOID_9838,Class):1.0
SubClassOf(DOID_9838,DOID_540):1.0
is(DOID_9840,Class):1.0
is(DOID_9847,Class):1.0
SubClassOf(DOID_9847,DOID_3426):1.0
is(DOID_9848,Class):1.0
SubClassOf(DOID_9848,DOID_9847):1.0
is(DOID_9849,Class):1.0
SubClassOf(DOID_9849,DOID_9848):1.0
is(DOID_9854,Class):1.0
SubClassOf(DOID_9854,DOID_480):1.0
is(DOID_988,Class):1.0
SubClassOf(DOID_988,DOID_61):1.0
is(DOID_9883,Class):1.0
SubClassOf(DOID_9883,DOID_9884,):1.0
SubClassOf(DOID_9883,RO_0002452 some SYMP_0000094):1.0
is(DOID_9884,Class):1.0
is(DOID_9888,Class):1.0
SubClassOf(DOID_9888,DOID_9840):1.0
is(DOID_9893,Class):1.0
SubClassOf(DOID_9893,DOID_1091):1.0
is(DOID_9898,Class):1.0
SubClassOf(DOID_9898,DOID_381):1.0
is(DOID_9905,Class):1.0
SubClassOf(DOID_9905,DOID_9098):1.0
is(DOID_9908,Class):1.0
SubClassOf(DOID_9908,DOID_9909):1.0
is(DOID_9909,Class):1.0
is(DOID_9910,Class):1.0
SubClassOf(DOID_9910,DOID_8463):1.0
is(DOID_9911,Class):1.0
SubClassOf(DOID_9911,DOID_9912):1.0
is(DOID_9912,Class):1.0
SubClassOf(DOID_9912,DOID_48):1.0
is(DOID_9935,Class):1.0
SubClassOf(DOID_9935,DOID_1400,):1.0
SubClassOf(DOID_9935,RO_0002452 some SYMP_0000061,):1.0
SubClassOf(DOID_9935,RO_0002452 some SYMP_0000099):1.0
is(DOID_9936,Class):1.0
SubClassOf(DOID_9936,DOID_9935):1.0
is(DOID_9937,Class):1.0
SubClassOf(DOID_9937,DOID_9938):1.0
is(DOID_9938,Class):1.0
SubClassOf(DOID_9938,DOID_6970,):1.0
SubClassOf(DOID_9938,RO_0002452 some DOID_6195):1.0
is(DOID_9939,Class):1.0
SubClassOf(DOID_9939,DOID_9935):1.0
is(DOID_9945,Class):1.0
SubClassOf(DOID_9945,DOID_930):1.0
is(DOID_9946,Class):1.0
SubClassOf(DOID_9946,DOID_1686):1.0
is(DOID_9948,Class):1.0
SubClassOf(DOID_9948,DOID_9946):1.0
is(DOID_9958,Class):1.0
SubClassOf(DOID_9958,DOID_345):1.0
is(DOID_9986,Class):1.0
SubClassOf(DOID_9986,DOID_0060058,):1.0
SubClassOf(DOID_9986,DOID_4143):1.0
is(DOID_9997,Class):1.0
SubClassOf(DOID_9997,DOID_12930,):1.0
SubClassOf(DOID_9997,RO_0002452 some SYMP_0000094):1.0
is(SYMP_0000061,Class):1.0
is(SYMP_0000094,Class):1.0
is(SYMP_0000099,Class):1.0
is(SYMP_0000210,Class):1.0
SubClassOf(SYMP_0000210,SYMP_0019165):1.0
is(SYMP_0000244,Class):1.0
is(SYMP_0000245,Class):1.0
SubClassOf(SYMP_0000245,SYMP_0000244):1.0
is(SYMP_0000252,Class):1.0
SubClassOf(SYMP_0000252,SYMP_0000487):1.0
is(SYMP_0000266,Class):1.0
is(SYMP_0000271,Class):1.0
SubClassOf(SYMP_0000271,SYMP_0000266):1.0
is(SYMP_0000360,Class):1.0
is(SYMP_0000361,Class):1.0
SubClassOf(SYMP_0000361,SYMP_0000360):1.0
is(SYMP_0000487,Class):1.0
is(SYMP_0000504,Class):1.0
is(SYMP_0000614,Class):1.0
is(SYMP_0000682,Class):1.0
is(SYMP_0000686,Class):1.0
is(SYMP_0000771,Class):1.0
is(SYMP_0000793,Class):1.0
SubClassOf(SYMP_0000793,SYMP_0000771):1.0
is(SYMP_0019145,Class):1.0
is(SYMP_0019163,Class):1.0
is(SYMP_0019165,Class):1.0
SubClassOf(SYMP_0019165,SYMP_0019163):1.0
is(SYMP_0019177,Class):1.0
is(RID10003,Class):1.0
is(RID1001,Class):1.0
SubClassOf(RID1001,RID35825):1.0
is(RID1002,Class):1.0
SubClassOf(RID1002,RID28912):1.0
is(RID1007,Class):1.0
SubClassOf(RID1007,RID35825):1.0
is(RID1016,Class):1.0
is(RID1018,Class):1.0
is(RID10243,Class):1.0
SubClassOf(RID10243,RID13444):1.0
is(RID1025,Class):1.0
SubClassOf(RID1025,RID34455):1.0
is(RID10270,Class):1.0
is(RID10272,Class):1.0
SubClassOf(RID10272,RID34868,):1.0
SubClassOf(RID10272,Part_Of some RID10270):1.0
is(RID1028,Class):1.0
SubClassOf(RID1028,RID34455):1.0
is(RID10311,Class):1.0
SubClassOf(RID10311,RID50606):1.0
is(RID10312,Class):1.0
SubClassOf(RID10312,RID10311):1.0
is(RID10315,Class):1.0
SubClassOf(RID10315,RID10311):1.0
is(RID10326,Class):1.0
SubClassOf(RID10326,RID10311):1.0
is(RID10330,Class):1.0
SubClassOf(RID10330,RID10311):1.0
is(RID10345,Class):1.0
SubClassOf(RID10345,RID10311):1.0
is(RID10360,Class):1.0
SubClassOf(RID10360,RID10311):1.0
is(RID10361,Class):1.0
SubClassOf(RID10361,RID10311):1.0
is(RID10363,Class):1.0
SubClassOf(RID10363,RID10311):1.0
is(RID10377,Class):1.0
SubClassOf(RID10377,RID10311):1.0
is(RID10404,Class):1.0
SubClassOf(RID10404,RID8):1.0
is(RID10867,Class):1.0
is(RID10875,Class):1.0
is(RID10882,Class):1.0
SubClassOf(RID10882,RID10875):1.0
is(RID1097,Class):1.0
is(RID11006,Class):1.0
SubClassOf(RID11006,RID39128):1.0
is(RID114,Class):1.0
SubClassOf(RID114,RID13444):1.0
is(RID117,Class):1.0
is(RID1177,Class):1.0
SubClassOf(RID1177,RID35982,):1.0
SubClassOf(RID1177,Part_Of some RID13184):1.0
is(RID119,Class):1.0
is(RID12051,Class):1.0
is(RID12063,Class):1.0
is(RID12064,Class):1.0
SubClassOf(RID12064,RID14244,):1.0
SubClassOf(RID12064,Branch_Of some RID12063,):1.0
SubClassOf(RID12064,Member_Of some RID13190,):1.0
SubClassOf(RID12064,Part_Of some RID13190,):1.0
SubClassOf(RID12064,Regional_Part_Of some RID12063):1.0
is(RID12170,Class):1.0
SubClassOf(RID12170,RID19952):1.0
is(RID12171,Class):1.0
SubClassOf(RID12171,RID19952):1.0
is(RID12192,Class):1.0
is(RID12197,Class):1.0
is(RID12230,Class):1.0
is(RID12233,Class):1.0
is(RID1246,Class):1.0
is(RID12502,Class):1.0
SubClassOf(RID12502,RID10867):1.0
is(RID1252,Class):1.0
SubClassOf(RID1252,RID34924,):1.0
SubClassOf(RID1252,Part_Of some RID1246):1.0
is(RID1256,Class):1.0
SubClassOf(RID1256,RID34928,):1.0
SubClassOf(RID1256,Part_Of some RID1246):1.0
is(RID12895,Class):1.0
SubClassOf(RID12895,RID29006):1.0
is(RID12952,Class):1.0
SubClassOf(RID12952,RID10404):1.0
is(RID12953,Class):1.0
SubClassOf(RID12953,RID10404):1.0
is(RID1301,Class):1.0
is(RID13080,Class):1.0
is(RID13081,Class):1.0
is(RID13082,Class):1.0
is(RID13083,Class):1.0
is(RID13085,Class):1.0
is(RID13132,Class):1.0
is(RID13134,Class):1.0
is(RID13139,Class):1.0
is(RID13145,Class):1.0
is(RID13156,Class):1.0
is(RID13181,Class):1.0
is(RID13183,Class):1.0
is(RID13184,Class):1.0
is(RID13189,Class):1.0
is(RID13190,Class):1.0
is(RID132,Class):1.0
SubClassOf(RID132,RID13444):1.0
is(RID13203,Class):1.0
is(RID13207,Class):1.0
is(RID13217,Class):1.0
is(RID13219,Class):1.0
is(RID13220,Class):1.0
is(RID13222,Class):1.0
is(RID13223,Class):1.0
is(RID13236,Class):1.0
is(RID13238,Class):1.0
is(RID13239,Class):1.0
is(RID13241,Class):1.0
is(RID13243,Class):1.0
is(RID13247,Class):1.0
is(RID13257,Class):1.0
is(RID13258,Class):1.0
is(RID13264,Class):1.0
is(RID13267,Class):1.0
is(RID13273,Class):1.0
is(RID13279,Class):1.0
is(RID13283,Class):1.0
is(RID13284,Class):1.0
is(RID13285,Class):1.0
is(RID13287,Class):1.0
is(RID13289,Class):1.0
is(RID13290,Class):1.0
is(RID13293,Class):1.0
is(RID13294,Class):1.0
is(RID13295,Class):1.0
is(RID13299,Class):1.0
is(RID13301,Class):1.0
is(RID13391,Class):1.0
is(RID13399,Class):1.0
is(RID134,Class):1.0
is(RID13408,Class):1.0
is(RID13410,Class):1.0
is(RID13418,Class):1.0
is(RID13444,Class):1.0
SubClassOf(RID13444,RID13410):1.0
is(RID13445,Class):1.0
SubClassOf(RID13445,RID13444):1.0
is(RID13447,Class):1.0
SubClassOf(RID13447,RID13444):1.0
is(RID13450,Class):1.0
is(RID13478,Class):1.0
is(RID13521,Class):1.0
is(RID13564,Class):1.0
is(RID13727,Class):1.0
is(RID13788,Class):1.0
is(RID13790,Class):1.0
is(RID13798,Class):1.0
SubClassOf(RID13798,RID7126,):1.0
SubClassOf(RID13798,Part_Of some RID13788,):1.0
SubClassOf(RID13798,Regional_Part_Of some RID13788):1.0
is(RID13806,Class):1.0
SubClassOf(RID13806,RID7125):1.0
is(RID13807,Class):1.0
SubClassOf(RID13807,RID7125):1.0
is(RID13816,Class):1.0
is(RID13821,Class):1.0
is(RID13825,Class):1.0
SubClassOf(RID13825,RID13821,):1.0
SubClassOf(RID13825,Constitutional_Part_Of some RID7171,):1.0
SubClassOf(RID13825,Part_Of some RID13478,):1.0
SubClassOf(RID13825,Part_Of some RID7171,):1.0
SubClassOf(RID13825,Regional_Part_Of some RID13478):1.0
is(RID1384,Class):1.0
is(RID13840,Class):1.0
is(RID1385,Class):1.0
SubClassOf(RID1385,RID34892,):1.0
SubClassOf(RID1385,Continuous_With some RID1384,):1.0
SubClassOf(RID1385,Has_Constitutional_Part some RID28728,):1.0
SubClassOf(RID1385,Has_Part some RID1386,):1.0
SubClassOf(RID1385,Has_Part some RID1393,):1.0
SubClassOf(RID1385,Has_Part some RID29225,):1.0
SubClassOf(RID1385,Has_Regional_Part some RID29225,):1.0
SubClassOf(RID1385,Regional_Part_Of some RID13181):1.0
is(RID13855,Class):1.0
is(RID13858,Class):1.0
is(RID13859,Class):1.0
is(RID1386,Class):1.0
is(RID13868,Class):1.0
is(RID13884,Class):1.0
is(RID13885,Class):1.0
SubClassOf(RID13885,RID13884,):1.0
SubClassOf(RID13885,Part_Of some RID13868,):1.0
SubClassOf(RID13885,Regional_Part_Of some RID13868):1.0
is(RID1393,Class):1.0
is(RID13937,Class):1.0
is(RID1395,Class):1.0
is(RID1398,Class):1.0
is(RID1399,Class):1.0
is(RID14069,Class):1.0
is(RID1408,Class):1.0
is(RID1409,Class):1.0
SubClassOf(RID1409,RID34897,):1.0
SubClassOf(RID1409,Part_Of some RID1408):1.0
is(RID14102,Class):1.0
SubClassOf(RID14102,RID33915):1.0
is(RID14103,Class):1.0
SubClassOf(RID14103,RID33915):1.0
is(RID14104,Class):1.0
SubClassOf(RID14104,RID33915):1.0
is(RID14105,Class):1.0
SubClassOf(RID14105,RID33915):1.0
is(RID14185,Class):1.0
is(RID14205,Class):1.0
is(RID14213,Class):1.0
is(RID14215,Class):1.0
SubClassOf(RID14215,RID14213,):1.0
SubClassOf(RID14215,Branch_Of some RID14205,):1.0
SubClassOf(RID14215,Regional_Part_Of some RID14205):1.0
is(RID14226,Class):1.0
is(RID14244,Class):1.0
is(RID14253,Class):1.0
SubClassOf(RID14253,RID12064):1.0
is(RID14254,Class):1.0
SubClassOf(RID14254,RID12064):1.0
is(RID1426,Class):1.0
is(RID14293,Class):1.0
is(RID14295,Class):1.0
is(RID14298,Class):1.0
SubClassOf(RID14298,RID15730,):1.0
SubClassOf(RID14298,Branch_Of some RID14295,):1.0
SubClassOf(RID14298,Regional_Part_Of some RID14295):1.0
is(RID1430,Class):1.0
SubClassOf(RID1430,RID28902):1.0
is(RID14330,Class):1.0
SubClassOf(RID14330,RID14293):1.0
is(RID14331,Class):1.0
SubClassOf(RID14331,RID14330):1.0
is(RID14334,Class):1.0
SubClassOf(RID14334,RID14330):1.0
is(RID14337,Class):1.0
SubClassOf(RID14337,RID14330):1.0
is(RID14411,Class):1.0
is(RID14413,Class):1.0
SubClassOf(RID14413,RID14411,):1.0
SubClassOf(RID14413,Branch_Of some RID27695,):1.0
SubClassOf(RID14413,Regional_Part_Of some RID27695):1.0
is(RID14460,Class):1.0
is(RID14463,Class):1.0
is(RID14464,Class):1.0
SubClassOf(RID14464,RID14463,):1.0
SubClassOf(RID14464,Branch_Of some RID14460,):1.0
SubClassOf(RID14464,Regional_Part_Of some RID14460):1.0
is(RID14663,Class):1.0
is(RID14664,Class):1.0
SubClassOf(RID14664,RID14663,):1.0
SubClassOf(RID14664,Branch_Of some RID12192,):1.0
SubClassOf(RID14664,Regional_Part_Of some RID12192):1.0
is(RID14665,Class):1.0
SubClassOf(RID14665,RID14664):1.0
is(RID14666,Class):1.0
SubClassOf(RID14666,RID14664):1.0
is(RID14691,Class):1.0
SubClassOf(RID14691,RID12197,):1.0
SubClassOf(RID14691,Branch_Of some RID27701,):1.0
SubClassOf(RID14691,Has_Branch some RID14694,):1.0
SubClassOf(RID14691,Has_Branch some RID27886,):1.0
SubClassOf(RID14691,Has_Regional_Part some RID14694,):1.0
SubClassOf(RID14691,Has_Regional_Part some RID27886,):1.0
