is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(TTO_1004793,TTO_105426):1.0
is(TTO_1004794,Class):1.0
SubClassOf(TTO_1004794,TTO_105426):1.0
is(TTO_1004795,Class):1.0
SubClassOf(TTO_1004795,TTO_105426):1.0
is(TTO_1004796,Class):1.0
SubClassOf(TTO_1004796,TTO_105426):1.0
is(TTO_1004797,Class):1.0
SubClassOf(TTO_1004797,TTO_105426):1.0
is(TTO_1004798,Class):1.0
SubClassOf(TTO_1004798,TTO_105426):1.0
is(TTO_1004799,Class):1.0
SubClassOf(TTO_1004799,TTO_103621):1.0
is(TTO_1004807,Class):1.0
SubClassOf(TTO_1004807,TTO_100552):1.0
is(TTO_1004808,Class):1.0
SubClassOf(TTO_1004808,TTO_100552):1.0
is(TTO_1004809,Class):1.0
SubClassOf(TTO_1004809,TTO_100552):1.0
is(TTO_1004810,Class):1.0
SubClassOf(TTO_1004810,TTO_100552):1.0
is(TTO_1004814,Class):1.0
SubClassOf(TTO_1004814,TTO_100552):1.0
is(TTO_1004815,Class):1.0
SubClassOf(TTO_1004815,TTO_100552):1.0
is(TTO_1004816,Class):1.0
SubClassOf(TTO_1004816,TTO_100552):1.0
is(TTO_1004819,Class):1.0
SubClassOf(TTO_1004819,TTO_100552):1.0
is(TTO_1004820,Class):1.0
SubClassOf(TTO_1004820,TTO_100552):1.0
is(TTO_1004821,Class):1.0
SubClassOf(TTO_1004821,TTO_100552):1.0
is(TTO_1004822,Class):1.0
SubClassOf(TTO_1004822,TTO_100552):1.0
is(TTO_1004824,Class):1.0
SubClassOf(TTO_1004824,TTO_100552):1.0
is(TTO_1004825,Class):1.0
SubClassOf(TTO_1004825,TTO_100552):1.0
is(TTO_1004826,Class):1.0
SubClassOf(TTO_1004826,TTO_100552):1.0
is(TTO_1004831,Class):1.0
SubClassOf(TTO_1004831,TTO_100552):1.0
is(TTO_1004832,Class):1.0
SubClassOf(TTO_1004832,TTO_100552):1.0
is(TTO_1004834,Class):1.0
SubClassOf(TTO_1004834,TTO_100552):1.0
is(TTO_1004835,Class):1.0
SubClassOf(TTO_1004835,TTO_100552):1.0
is(TTO_1004836,Class):1.0
SubClassOf(TTO_1004836,TTO_100552):1.0
is(TTO_1004837,Class):1.0
SubClassOf(TTO_1004837,TTO_100552):1.0
is(TTO_1004838,Class):1.0
SubClassOf(TTO_1004838,TTO_100552):1.0
is(TTO_1004839,Class):1.0
SubClassOf(TTO_1004839,TTO_100552):1.0
is(TTO_1004840,Class):1.0
SubClassOf(TTO_1004840,TTO_100552):1.0
is(TTO_1004841,Class):1.0
SubClassOf(TTO_1004841,TTO_100552):1.0
is(TTO_1004845,Class):1.0
SubClassOf(TTO_1004845,TTO_100552):1.0
is(TTO_1004846,Class):1.0
SubClassOf(TTO_1004846,TTO_100552):1.0
is(TTO_1004847,Class):1.0
SubClassOf(TTO_1004847,TTO_100552):1.0
is(TTO_1004848,Class):1.0
SubClassOf(TTO_1004848,TTO_100552):1.0
is(TTO_1004849,Class):1.0
SubClassOf(TTO_1004849,TTO_100552):1.0
is(TTO_1004851,Class):1.0
SubClassOf(TTO_1004851,TTO_100552):1.0
is(TTO_1004852,Class):1.0
SubClassOf(TTO_1004852,TTO_100552):1.0
is(TTO_1004853,Class):1.0
SubClassOf(TTO_1004853,TTO_100552):1.0
is(TTO_1004854,Class):1.0
SubClassOf(TTO_1004854,TTO_100552):1.0
is(TTO_1004855,Class):1.0
SubClassOf(TTO_1004855,TTO_100552):1.0
is(TTO_1004857,Class):1.0
SubClassOf(TTO_1004857,TTO_100552):1.0
is(TTO_1004858,Class):1.0
SubClassOf(TTO_1004858,TTO_100552):1.0
is(TTO_1004859,Class):1.0
SubClassOf(TTO_1004859,TTO_100552):1.0
is(TTO_1004861,Class):1.0
SubClassOf(TTO_1004861,TTO_100552):1.0
is(TTO_1004863,Class):1.0
SubClassOf(TTO_1004863,TTO_103300):1.0
is(TTO_1004864,Class):1.0
SubClassOf(TTO_1004864,TTO_100552):1.0
is(TTO_1004865,Class):1.0
SubClassOf(TTO_1004865,TTO_100552):1.0
is(TTO_1004866,Class):1.0
SubClassOf(TTO_1004866,TTO_100552):1.0
is(TTO_1004867,Class):1.0
SubClassOf(TTO_1004867,TTO_100552):1.0
is(TTO_1004870,Class):1.0
SubClassOf(TTO_1004870,TTO_100552):1.0
is(TTO_1004871,Class):1.0
SubClassOf(TTO_1004871,TTO_100552):1.0
is(TTO_1004872,Class):1.0
SubClassOf(TTO_1004872,TTO_100552):1.0
is(TTO_1004873,Class):1.0
SubClassOf(TTO_1004873,TTO_100552):1.0
is(TTO_1004874,Class):1.0
SubClassOf(TTO_1004874,TTO_100552):1.0
is(TTO_1004875,Class):1.0
SubClassOf(TTO_1004875,TTO_100552):1.0
is(TTO_1004876,Class):1.0
SubClassOf(TTO_1004876,TTO_100552):1.0
is(TTO_1004879,Class):1.0
SubClassOf(TTO_1004879,TTO_100552):1.0
is(TTO_1004880,Class):1.0
SubClassOf(TTO_1004880,TTO_100552):1.0
is(TTO_1004881,Class):1.0
SubClassOf(TTO_1004881,TTO_100552):1.0
is(TTO_1004882,Class):1.0
SubClassOf(TTO_1004882,TTO_100552):1.0
is(TTO_1004883,Class):1.0
SubClassOf(TTO_1004883,TTO_100552):1.0
is(TTO_1004884,Class):1.0
SubClassOf(TTO_1004884,TTO_100552):1.0
is(TTO_1004888,Class):1.0
SubClassOf(TTO_1004888,TTO_100552):1.0
is(TTO_1004889,Class):1.0
SubClassOf(TTO_1004889,TTO_100552):1.0
is(TTO_1004890,Class):1.0
SubClassOf(TTO_1004890,TTO_100552):1.0
is(TTO_1004892,Class):1.0
SubClassOf(TTO_1004892,TTO_100552):1.0
is(TTO_1004894,Class):1.0
SubClassOf(TTO_1004894,TTO_100552):1.0
is(TTO_1004895,Class):1.0
SubClassOf(TTO_1004895,TTO_100552):1.0
is(TTO_1004897,Class):1.0
SubClassOf(TTO_1004897,TTO_100552):1.0
is(TTO_1004898,Class):1.0
SubClassOf(TTO_1004898,TTO_100552):1.0
is(TTO_1004900,Class):1.0
SubClassOf(TTO_1004900,TTO_100552):1.0
is(TTO_1004902,Class):1.0
SubClassOf(TTO_1004902,TTO_100552):1.0
is(TTO_1004903,Class):1.0
SubClassOf(TTO_1004903,TTO_100552):1.0
is(TTO_1004904,Class):1.0
SubClassOf(TTO_1004904,TTO_100552):1.0
is(TTO_1004905,Class):1.0
SubClassOf(TTO_1004905,TTO_100552):1.0
is(TTO_1004906,Class):1.0
SubClassOf(TTO_1004906,TTO_100552):1.0
is(TTO_1004907,Class):1.0
SubClassOf(TTO_1004907,TTO_100552):1.0
is(TTO_1004908,Class):1.0
SubClassOf(TTO_1004908,TTO_100552):1.0
is(TTO_1004909,Class):1.0
SubClassOf(TTO_1004909,TTO_100552):1.0
is(TTO_1004910,Class):1.0
SubClassOf(TTO_1004910,TTO_100552):1.0
is(TTO_1004911,Class):1.0
SubClassOf(TTO_1004911,TTO_100552):1.0
is(TTO_1004912,Class):1.0
SubClassOf(TTO_1004912,TTO_100552):1.0
is(TTO_1004913,Class):1.0
SubClassOf(TTO_1004913,TTO_100552):1.0
is(TTO_1004915,Class):1.0
SubClassOf(TTO_1004915,TTO_100552):1.0
is(TTO_1004916,Class):1.0
SubClassOf(TTO_1004916,TTO_100552):1.0
is(TTO_1004919,Class):1.0
SubClassOf(TTO_1004919,TTO_100552):1.0
is(TTO_1004922,Class):1.0
SubClassOf(TTO_1004922,TTO_100552):1.0
is(TTO_1004923,Class):1.0
SubClassOf(TTO_1004923,TTO_100552):1.0
is(TTO_1004924,Class):1.0
SubClassOf(TTO_1004924,TTO_100552):1.0
is(TTO_1004926,Class):1.0
SubClassOf(TTO_1004926,TTO_102496):1.0
is(TTO_1004927,Class):1.0
SubClassOf(TTO_1004927,TTO_110444):1.0
is(TTO_100531,Class):1.0
is(TTO_100541,Class):1.0
is(TTO_100547,Class):1.0
is(TTO_1005504,Class):1.0
SubClassOf(TTO_1005504,TTO_100552):1.0
is(TTO_100551,Class):1.0
is(TTO_1005515,Class):1.0
SubClassOf(TTO_1005515,TTO_100304):1.0
is(TTO_1005518,Class):1.0
SubClassOf(TTO_1005518,TTO_100552):1.0
is(TTO_100552,Class):1.0
SubClassOf(TTO_100552,TTO_11200):1.0
is(TTO_1005702,Class):1.0
SubClassOf(TTO_1005702,TTO_103460):1.0
is(TTO_1005706,Class):1.0
SubClassOf(TTO_1005706,TTO_103617):1.0
is(TTO_1005719,Class):1.0
SubClassOf(TTO_1005719,TTO_103897):1.0
is(TTO_1005765,Class):1.0
SubClassOf(TTO_1005765,TTO_100552):1.0
is(TTO_1005903,Class):1.0
SubClassOf(TTO_1005903,TTO_100552):1.0
is(TTO_1005957,Class):1.0
SubClassOf(TTO_1005957,TTO_102085):1.0
is(TTO_1006006,Class):1.0
SubClassOf(TTO_1006006,TTO_108599):1.0
is(TTO_1006040,Class):1.0
SubClassOf(TTO_1006040,TTO_100552):1.0
is(TTO_1006283,Class):1.0
SubClassOf(TTO_1006283,TTO_100552):1.0
is(TTO_100629,Class):1.0
SubClassOf(TTO_100629,TTO_10110):1.0
is(TTO_1006459,Class):1.0
SubClassOf(TTO_1006459,TTO_109478):1.0
is(TTO_1006466,Class):1.0
SubClassOf(TTO_1006466,TTO_109478):1.0
is(TTO_1006506,Class):1.0
SubClassOf(TTO_1006506,TTO_102113):1.0
is(TTO_100654,Class):1.0
is(TTO_1006558,Class):1.0
SubClassOf(TTO_1006558,TTO_100812):1.0
is(TTO_1006566,Class):1.0
SubClassOf(TTO_1006566,TTO_100812):1.0
is(TTO_100657,Class):1.0
SubClassOf(TTO_100657,TTO_12590):1.0
is(TTO_1006574,Class):1.0
SubClassOf(TTO_1006574,TTO_105773):1.0
is(TTO_100667,Class):1.0
is(TTO_1006763,Class):1.0
SubClassOf(TTO_1006763,TTO_106661):1.0
is(TTO_1006827,Class):1.0
SubClassOf(TTO_1006827,TTO_100629):1.0
is(TTO_1006836,Class):1.0
SubClassOf(TTO_1006836,TTO_100817):1.0
is(TTO_1006873,Class):1.0
SubClassOf(TTO_1006873,TTO_102837):1.0
is(TTO_1006897,Class):1.0
SubClassOf(TTO_1006897,TTO_105774):1.0
is(TTO_1006901,Class):1.0
SubClassOf(TTO_1006901,TTO_106173):1.0
is(TTO_1006927,Class):1.0
SubClassOf(TTO_1006927,TTO_108322):1.0
is(TTO_100698,Class):1.0
SubClassOf(TTO_100698,TTO_10520):1.0
is(TTO_1007064,Class):1.0
SubClassOf(TTO_1007064,TTO_103264):1.0
is(TTO_1007070,Class):1.0
SubClassOf(TTO_1007070,TTO_108739):1.0
is(TTO_100727,Class):1.0
SubClassOf(TTO_100727,TTO_11740):1.0
is(TTO_1007277,Class):1.0
SubClassOf(TTO_1007277,TTO_101428):1.0
is(TTO_1007344,Class):1.0
SubClassOf(TTO_1007344,TTO_101473):1.0
is(TTO_1007374,Class):1.0
SubClassOf(TTO_1007374,TTO_103923):1.0
is(TTO_1007631,Class):1.0
SubClassOf(TTO_1007631,TTO_107018):1.0
is(TTO_1007657,Class):1.0
SubClassOf(TTO_1007657,TTO_109309):1.0
is(TTO_1007671,Class):1.0
SubClassOf(TTO_1007671,TTO_100552):1.0
is(TTO_1007764,Class):1.0
SubClassOf(TTO_1007764,TTO_101706):1.0
is(TTO_1007809,Class):1.0
SubClassOf(TTO_1007809,TTO_100552):1.0
is(TTO_1007810,Class):1.0
SubClassOf(TTO_1007810,TTO_100552):1.0
is(TTO_1007811,Class):1.0
SubClassOf(TTO_1007811,TTO_100552):1.0
is(TTO_1007812,Class):1.0
SubClassOf(TTO_1007812,TTO_100552):1.0
is(TTO_1007813,Class):1.0
SubClassOf(TTO_1007813,TTO_100552):1.0
is(TTO_1008023,Class):1.0
SubClassOf(TTO_1008023,TTO_107506):1.0
is(TTO_100808,Class):1.0
is(TTO_100812,Class):1.0
is(TTO_100817,Class):1.0
SubClassOf(TTO_100817,TTO_10142):1.0
is(TTO_1008232,Class):1.0
SubClassOf(TTO_1008232,TTO_100552):1.0
is(TTO_1008233,Class):1.0
SubClassOf(TTO_1008233,TTO_100552):1.0
is(TTO_1008234,Class):1.0
SubClassOf(TTO_1008234,TTO_100552):1.0
is(TTO_1008236,Class):1.0
SubClassOf(TTO_1008236,TTO_100552):1.0
is(TTO_1008237,Class):1.0
SubClassOf(TTO_1008237,TTO_100552):1.0
is(TTO_1008238,Class):1.0
SubClassOf(TTO_1008238,TTO_100552):1.0
is(TTO_1008239,Class):1.0
SubClassOf(TTO_1008239,TTO_100552):1.0
is(TTO_1008240,Class):1.0
SubClassOf(TTO_1008240,TTO_100552):1.0
is(TTO_1008241,Class):1.0
SubClassOf(TTO_1008241,TTO_103621):1.0
is(TTO_1008405,Class):1.0
SubClassOf(TTO_1008405,TTO_100552):1.0
is(TTO_1008406,Class):1.0
SubClassOf(TTO_1008406,TTO_100552):1.0
is(TTO_1008551,Class):1.0
SubClassOf(TTO_1008551,TTO_100552):1.0
is(TTO_1008798,Class):1.0
SubClassOf(TTO_1008798,TTO_109812):1.0
is(TTO_100892,Class):1.0
is(TTO_100896,Class):1.0
is(TTO_1009095,Class):1.0
SubClassOf(TTO_1009095,TTO_105426):1.0
is(TTO_1009096,Class):1.0
SubClassOf(TTO_1009096,TTO_100552):1.0
is(TTO_1009097,Class):1.0
SubClassOf(TTO_1009097,TTO_100552):1.0
is(TTO_1009098,Class):1.0
SubClassOf(TTO_1009098,TTO_100552):1.0
is(TTO_1009099,Class):1.0
SubClassOf(TTO_1009099,TTO_103300):1.0
is(TTO_1009187,Class):1.0
SubClassOf(TTO_1009187,TTO_106004):1.0
is(TTO_100927,Class):1.0
is(TTO_1009413,Class):1.0
SubClassOf(TTO_1009413,TTO_101220):1.0
is(TTO_1009508,Class):1.0
SubClassOf(TTO_1009508,TTO_101144):1.0
is(TTO_100963,Class):1.0
is(TTO_1009695,Class):1.0
SubClassOf(TTO_1009695,TTO_110056):1.0
is(TTO_100999,Class):1.0
is(TTO_1010011,Class):1.0
SubClassOf(TTO_1010011,TTO_100146):1.0
is(TTO_1010012,Class):1.0
SubClassOf(TTO_1010012,TTO_100146):1.0
is(TTO_1010020,Class):1.0
SubClassOf(TTO_1010020,TTO_100146):1.0
is(TTO_1010021,Class):1.0
SubClassOf(TTO_1010021,TTO_100146):1.0
is(TTO_1010022,Class):1.0
SubClassOf(TTO_1010022,TTO_100146):1.0
is(TTO_1010023,Class):1.0
SubClassOf(TTO_1010023,TTO_100146):1.0
is(TTO_1010025,Class):1.0
SubClassOf(TTO_1010025,TTO_100146):1.0
is(TTO_1010026,Class):1.0
SubClassOf(TTO_1010026,TTO_100146):1.0
is(TTO_1010030,Class):1.0
SubClassOf(TTO_1010030,TTO_100146):1.0
is(TTO_1010031,Class):1.0
SubClassOf(TTO_1010031,TTO_100146):1.0
is(TTO_1010034,Class):1.0
SubClassOf(TTO_1010034,TTO_100146):1.0
is(TTO_1010036,Class):1.0
SubClassOf(TTO_1010036,TTO_100146):1.0
is(TTO_1010037,Class):1.0
SubClassOf(TTO_1010037,TTO_100146):1.0
is(TTO_1010039,Class):1.0
SubClassOf(TTO_1010039,TTO_100146):1.0
is(TTO_1010040,Class):1.0
SubClassOf(TTO_1010040,TTO_100146):1.0
is(TTO_1010043,Class):1.0
SubClassOf(TTO_1010043,TTO_100146):1.0
is(TTO_1010044,Class):1.0
SubClassOf(TTO_1010044,TTO_100146):1.0
is(TTO_1010045,Class):1.0
SubClassOf(TTO_1010045,TTO_100146):1.0
is(TTO_1010167,Class):1.0
SubClassOf(TTO_1010167,TTO_100146):1.0
is(TTO_1010175,Class):1.0
SubClassOf(TTO_1010175,TTO_100146):1.0
is(TTO_1010177,Class):1.0
SubClassOf(TTO_1010177,TTO_100146):1.0
is(TTO_1010221,Class):1.0
SubClassOf(TTO_1010221,TTO_100147):1.0
is(TTO_1010797,Class):1.0
SubClassOf(TTO_1010797,TTO_101266):1.0
is(TTO_1010874,Class):1.0
SubClassOf(TTO_1010874,TTO_106665):1.0
is(TTO_101096,Class):1.0
is(TTO_10110,Class):1.0
is(TTO_1011294,Class):1.0
SubClassOf(TTO_1011294,TTO_107825):1.0
is(TTO_1011372,Class):1.0
SubClassOf(TTO_1011372,TTO_103273):1.0
is(TTO_1011424,Class):1.0
SubClassOf(TTO_1011424,TTO_100667):1.0
is(TTO_101144,Class):1.0
is(TTO_1011444,Class):1.0
SubClassOf(TTO_1011444,TTO_105460):1.0
is(TTO_1011797,Class):1.0
SubClassOf(TTO_1011797,TTO_104418):1.0
is(TTO_1011951,Class):1.0
SubClassOf(TTO_1011951,TTO_100727):1.0
is(TTO_1012041,Class):1.0
SubClassOf(TTO_1012041,TTO_101096):1.0
is(TTO_1012073,Class):1.0
SubClassOf(TTO_1012073,TTO_103208):1.0
is(TTO_101208,Class):1.0
is(TTO_1012088,Class):1.0
SubClassOf(TTO_1012088,TTO_100654):1.0
is(TTO_1012092,Class):1.0
SubClassOf(TTO_1012092,TTO_100654):1.0
is(TTO_101218,Class):1.0
is(TTO_101220,Class):1.0
is(TTO_1012327,Class):1.0
SubClassOf(TTO_1012327,TTO_100727):1.0
is(TTO_1012333,Class):1.0
SubClassOf(TTO_1012333,TTO_100727):1.0
is(TTO_101261,Class):1.0
SubClassOf(TTO_101261,TTO_10000061):1.0
is(TTO_101266,Class):1.0
is(TTO_1013054,Class):1.0
SubClassOf(TTO_1013054,TTO_106200):1.0
is(TTO_1013101,Class):1.0
SubClassOf(TTO_1013101,TTO_109704):1.0
is(TTO_1013119,Class):1.0
SubClassOf(TTO_1013119,TTO_104418):1.0
is(TTO_101314,Class):1.0
is(TTO_10132,Class):1.0
is(TTO_1013286,Class):1.0
SubClassOf(TTO_1013286,TTO_100214):1.0
is(TTO_101362,Class):1.0
SubClassOf(TTO_101362,TTO_10204):1.0
is(TTO_101392,Class):1.0
is(TTO_1014113,Class):1.0
SubClassOf(TTO_1014113,TTO_106969):1.0
is(TTO_1014117,Class):1.0
SubClassOf(TTO_1014117,TTO_106969):1.0
is(TTO_1014183,Class):1.0
is(TTO_10142,Class):1.0
is(TTO_101428,Class):1.0
is(TTO_1014297,Class):1.0
SubClassOf(TTO_1014297,TTO_100045):1.0
is(TTO_1014357,Class):1.0
SubClassOf(TTO_1014357,TTO_109309):1.0
is(TTO_1014426,Class):1.0
SubClassOf(TTO_1014426,TTO_101471):1.0
is(TTO_1014643,Class):1.0
SubClassOf(TTO_1014643,TTO_105157):1.0
is(TTO_1014658,Class):1.0
SubClassOf(TTO_1014658,TTO_105157):1.0
is(TTO_1014660,Class):1.0
SubClassOf(TTO_1014660,TTO_105157):1.0
is(TTO_1014662,Class):1.0
SubClassOf(TTO_1014662,TTO_105157):1.0
is(TTO_1014666,Class):1.0
SubClassOf(TTO_1014666,TTO_105157):1.0
is(TTO_1014676,Class):1.0
SubClassOf(TTO_1014676,TTO_105157):1.0
is(TTO_101471,Class):1.0
is(TTO_101473,Class):1.0
is(TTO_1014803,Class):1.0
SubClassOf(TTO_1014803,TTO_100657):1.0
is(TTO_1014804,Class):1.0
SubClassOf(TTO_1014804,TTO_100657):1.0
is(TTO_1014808,Class):1.0
SubClassOf(TTO_1014808,TTO_100657):1.0
is(TTO_1014809,Class):1.0
SubClassOf(TTO_1014809,TTO_100657):1.0
is(TTO_1014810,Class):1.0
SubClassOf(TTO_1014810,TTO_100657):1.0
is(TTO_1014811,Class):1.0
SubClassOf(TTO_1014811,TTO_100657):1.0
is(TTO_1014812,Class):1.0
SubClassOf(TTO_1014812,TTO_100657):1.0
is(TTO_1014813,Class):1.0
SubClassOf(TTO_1014813,TTO_100657):1.0
is(TTO_1014817,Class):1.0
SubClassOf(TTO_1014817,TTO_100657):1.0
is(TTO_1014820,Class):1.0
SubClassOf(TTO_1014820,TTO_100657):1.0
is(TTO_1014821,Class):1.0
SubClassOf(TTO_1014821,TTO_100657):1.0
is(TTO_1014822,Class):1.0
SubClassOf(TTO_1014822,TTO_100657):1.0
is(TTO_1014823,Class):1.0
SubClassOf(TTO_1014823,TTO_100657):1.0
is(TTO_1014824,Class):1.0
SubClassOf(TTO_1014824,TTO_100657):1.0
is(TTO_1014831,Class):1.0
SubClassOf(TTO_1014831,TTO_100056):1.0
is(TTO_1014838,Class):1.0
SubClassOf(TTO_1014838,TTO_100657):1.0
is(TTO_1014881,Class):1.0
SubClassOf(TTO_1014881,TTO_100657):1.0
is(TTO_1014886,Class):1.0
SubClassOf(TTO_1014886,TTO_106004):1.0
is(TTO_1014893,Class):1.0
SubClassOf(TTO_1014893,TTO_100657):1.0
is(TTO_1014894,Class):1.0
SubClassOf(TTO_1014894,TTO_100657):1.0
is(TTO_1014929,Class):1.0
SubClassOf(TTO_1014929,TTO_106004):1.0
is(TTO_1014980,Class):1.0
SubClassOf(TTO_1014980,TTO_106956):1.0
is(TTO_10150,Class):1.0
is(TTO_1015010,Class):1.0
SubClassOf(TTO_1015010,TTO_105157):1.0
is(TTO_1015262,Class):1.0
SubClassOf(TTO_1015262,TTO_103058):1.0
is(TTO_1015507,Class):1.0
SubClassOf(TTO_1015507,TTO_101392):1.0
is(TTO_1015671,Class):1.0
SubClassOf(TTO_1015671,TTO_101850):1.0
is(TTO_101614,Class):1.0
is(TTO_101634,Class):1.0
SubClassOf(TTO_101634,TTO_12040):1.0
is(TTO_101692,Class):1.0
SubClassOf(TTO_101692,TTO_12040):1.0
is(TTO_101706,Class):1.0
is(TTO_101709,Class):1.0
is(TTO_1017347,Class):1.0
SubClassOf(TTO_1017347,TTO_100242):1.0
is(TTO_1017565,Class):1.0
SubClassOf(TTO_1017565,TTO_104858):1.0
is(TTO_1017682,Class):1.0
SubClassOf(TTO_1017682,TTO_108438):1.0
is(TTO_101789,Class):1.0
is(TTO_101834,Class):1.0
is(TTO_101850,Class):1.0
is(TTO_101855,Class):1.0
is(TTO_101903,Class):1.0
is(TTO_1019200,Class):1.0
SubClassOf(TTO_1019200,TTO_104152):1.0
is(TTO_101923,Class):1.0
is(TTO_101926,Class):1.0
SubClassOf(TTO_101926,TTO_10204):1.0
is(TTO_1019393,Class):1.0
SubClassOf(TTO_1019393,TTO_100927):1.0
is(TTO_1019493,Class):1.0
SubClassOf(TTO_1019493,TTO_100309):1.0
is(TTO_1020066,Class):1.0
SubClassOf(TTO_1020066,TTO_101709):1.0
is(TTO_1020068,Class):1.0
SubClassOf(TTO_1020068,TTO_104517):1.0
is(TTO_1020095,Class):1.0
SubClassOf(TTO_1020095,TTO_101855):1.0
is(TTO_10204,Class):1.0
SubClassOf(TTO_10204,TTO_1100):1.0
is(TTO_102052,Class):1.0
