is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(CHEBI_15843,Class):1.0
SubClassOf(CHEBI_15843,CHEBI_36009):1.0
is(CHEBI_15864,Class):1.0
SubClassOf(CHEBI_15864,CHEBI_42491):1.0
is(CHEBI_15891,Class):1.0
SubClassOf(CHEBI_15891,CHEBI_72544):1.0
is(CHEBI_15940,Class):1.0
SubClassOf(CHEBI_15940,CHEBI_176839):1.0
is(CHEBI_15948,Class):1.0
SubClassOf(CHEBI_15948,CHEBI_23042):1.0
is(CHEBI_15956,Class):1.0
SubClassOf(CHEBI_15956,CHEBI_176841):1.0
is(CHEBI_16038,Class):1.0
SubClassOf(CHEBI_16038,CHEBI_190516):1.0
is(CHEBI_16112,Class):1.0
SubClassOf(CHEBI_16112,CHEBI_36281):1.0
is(CHEBI_16196,Class):1.0
SubClassOf(CHEBI_16196,CHEBI_25413):1.0
is(CHEBI_16243,Class):1.0
SubClassOf(CHEBI_16243,CHEBI_28802):1.0
is(CHEBI_16382,Class):1.0
SubClassOf(CHEBI_16382,CDNO_0000025):1.0
is(CHEBI_16433,Class):1.0
SubClassOf(CHEBI_16433,CHEBI_36281):1.0
is(CHEBI_16514,Class):1.0
SubClassOf(CHEBI_16514,CHEBI_24698):1.0
is(CHEBI_16547,Class):1.0
SubClassOf(CHEBI_16547,CHEBI_26004):1.0
is(CHEBI_16634,Class):1.0
SubClassOf(CHEBI_16634,CHEBI_74961):1.0
is(CHEBI_166885,Class):1.0
SubClassOf(CHEBI_166885,CHEBI_166899):1.0
is(CHEBI_166886,Class):1.0
SubClassOf(CHEBI_166886,CHEBI_166899):1.0
is(CHEBI_166887,Class):1.0
SubClassOf(CHEBI_166887,CHEBI_166899):1.0
is(CHEBI_166888,Class):1.0
SubClassOf(CHEBI_166888,CHEBI_26125):1.0
is(CHEBI_166889,Class):1.0
SubClassOf(CHEBI_166889,CHEBI_28824):1.0
is(CHEBI_166891,Class):1.0
SubClassOf(CHEBI_166891,CHEBI_24689):1.0
is(CHEBI_166893,Class):1.0
SubClassOf(CHEBI_166893,CHEBI_25681):1.0
is(CHEBI_166895,Class):1.0
SubClassOf(CHEBI_166895,CHEBI_26267):1.0
is(CHEBI_166897,Class):1.0
SubClassOf(CHEBI_166897,CHEBI_28794):1.0
is(CHEBI_166898,Class):1.0
SubClassOf(CHEBI_166898,CHEBI_23055):1.0
is(CHEBI_166899,Class):1.0
is(CHEBI_16709,Class):1.0
SubClassOf(CHEBI_16709,CHEBI_27306):1.0
is(CHEBI_16726,Class):1.0
SubClassOf(CHEBI_16726,CHEBI_38698):1.0
is(CHEBI_167695,Class):1.0
SubClassOf(CHEBI_167695,CHEBI_23909):1.0
is(CHEBI_167696,Class):1.0
SubClassOf(CHEBI_167696,CHEBI_23909):1.0
is(CHEBI_16778,Class):1.0
SubClassOf(CHEBI_16778,CHEBI_24698):1.0
is(CHEBI_16811,Class):1.0
SubClassOf(CHEBI_16811,CHEBI_33261):1.0
is(CHEBI_16856,Class):1.0
SubClassOf(CHEBI_16856,CHEBI_33261):1.0
is(CHEBI_16933,Class):1.0
SubClassOf(CHEBI_16933,CHEBI_26125):1.0
is(CHEBI_16954,Class):1.0
SubClassOf(CHEBI_16954,CHEBI_18388):1.0
is(CHEBI_16966,Class):1.0
SubClassOf(CHEBI_16966,CDNO_0000031):1.0
is(CHEBI_17015,Class):1.0
SubClassOf(CHEBI_17015,CHEBI_176838):1.0
is(CHEBI_17020,Class):1.0
SubClassOf(CHEBI_17020,CHEBI_61266):1.0
is(CHEBI_17051,Class):1.0
SubClassOf(CHEBI_17051,CDNO_0000024):1.0
is(CHEBI_17164,Class):1.0
SubClassOf(CHEBI_17164,CHEBI_74961):1.0
is(CHEBI_17226,Class):1.0
SubClassOf(CHEBI_17226,CHEBI_36281):1.0
is(CHEBI_17254,Class):1.0
SubClassOf(CHEBI_17254,CHEBI_18135):1.0
is(CHEBI_17276,Class):1.0
SubClassOf(CHEBI_17276,CHEBI_71230):1.0
is(CHEBI_17351,Class):1.0
SubClassOf(CHEBI_17351,CHEBI_36009):1.0
is(CHEBI_17359,Class):1.0
SubClassOf(CHEBI_17359,CDNO_0000021):1.0
is(CHEBI_17395,Class):1.0
SubClassOf(CHEBI_17395,CHEBI_36281):1.0
is(CHEBI_17401,Class):1.0
SubClassOf(CHEBI_17401,CHEBI_190516):1.0
is(CHEBI_17439,Class):1.0
SubClassOf(CHEBI_17439,CHEBI_176843):1.0
is(CHEBI_17488,Class):1.0
SubClassOf(CHEBI_17488,CHEBI_28794):1.0
is(CHEBI_17535,Class):1.0
SubClassOf(CHEBI_17535,CHEBI_22599):1.0
is(CHEBI_17548,Class):1.0
SubClassOf(CHEBI_17548,CHEBI_16966):1.0
is(CHEBI_17558,Class):1.0
SubClassOf(CHEBI_17558,CHEBI_24698):1.0
is(CHEBI_17574,Class):1.0
SubClassOf(CHEBI_17574,CHEBI_38756):1.0
is(CHEBI_17579,Class):1.0
SubClassOf(CHEBI_17579,CHEBI_23042):1.0
is(CHEBI_17620,Class):1.0
SubClassOf(CHEBI_17620,CHEBI_24689):1.0
is(CHEBI_17678,Class):1.0
SubClassOf(CHEBI_17678,CHEBI_38756):1.0
is(CHEBI_176838,Class):1.0
is(CHEBI_176839,Class):1.0
is(CHEBI_176840,Class):1.0
is(CHEBI_176841,Class):1.0
is(CHEBI_176842,Class):1.0
is(CHEBI_176843,Class):1.0
is(CHEBI_17793,Class):1.0
SubClassOf(CHEBI_17793,CHEBI_38756):1.0
is(CHEBI_17846,Class):1.0
SubClassOf(CHEBI_17846,CHEBI_24698,):1.0
SubClassOf(CHEBI_17846,CHEBI_50202):1.0
is(CHEBI_17883,Class):1.0
SubClassOf(CHEBI_17883,CHEBI_17996):1.0
is(CHEBI_17933,Class):1.0
SubClassOf(CHEBI_17933,CHEBI_73558):1.0
is(CHEBI_17948,Class):1.0
SubClassOf(CHEBI_17948,CHEBI_24697):1.0
is(CHEBI_17965,Class):1.0
SubClassOf(CHEBI_17965,CHEBI_24698):1.0
is(CHEBI_17996,Class):1.0
is(CHEBI_18024,Class):1.0
SubClassOf(CHEBI_18024,CHEBI_33830):1.0
is(CHEBI_18088,Class):1.0
SubClassOf(CHEBI_18088,CHEBI_38757):1.0
is(CHEBI_18128,Class):1.0
SubClassOf(CHEBI_18128,CHEBI_24698):1.0
is(CHEBI_18135,Class):1.0
is(CHEBI_18152,Class):1.0
SubClassOf(CHEBI_18152,CHEBI_42491):1.0
is(CHEBI_18176,Class):1.0
SubClassOf(CHEBI_18176,CHEBI_23401):1.0
is(CHEBI_18185,Class):1.0
SubClassOf(CHEBI_18185,CHEBI_27013):1.0
is(CHEBI_18224,Class):1.0
SubClassOf(CHEBI_18224,CHEBI_26004):1.0
is(CHEBI_18287,Class):1.0
SubClassOf(CHEBI_18287,CHEBI_33984):1.0
is(CHEBI_18330,Class):1.0
SubClassOf(CHEBI_18330,CHEBI_18388):1.0
is(CHEBI_18388,Class):1.0
SubClassOf(CHEBI_18388,CHEBI_42491):1.0
is(CHEBI_18404,Class):1.0
SubClassOf(CHEBI_18404,CHEBI_18135):1.0
is(CHEBI_18420,Class):1.0
SubClassOf(CHEBI_18420,CDNO_0000017):1.0
is(CHEBI_18422,Class):1.0
SubClassOf(CHEBI_18422,CHEBI_33261):1.0
is(CHEBI_190294,Class):1.0
SubClassOf(CHEBI_190294,CHEBI_190295):1.0
is(CHEBI_190295,Class):1.0
is(CHEBI_190296,Class):1.0
SubClassOf(CHEBI_190296,CHEBI_51031):1.0
is(CHEBI_190297,Class):1.0
SubClassOf(CHEBI_190297,CDNO_0000017):1.0
is(CHEBI_190298,Class):1.0
SubClassOf(CHEBI_190298,CHEBI_190297):1.0
is(CHEBI_190300,Class):1.0
is(CHEBI_190301,Class):1.0
SubClassOf(CHEBI_190301,CHEBI_190300,):1.0
SubClassOf(CHEBI_190301,CHEBI_190303):1.0
is(CHEBI_190302,Class):1.0
SubClassOf(CHEBI_190302,CDNO_0000018):1.0
is(CHEBI_190303,Class):1.0
SubClassOf(CHEBI_190303,CDNO_0000019):1.0
is(CHEBI_1904,Class):1.0
SubClassOf(CHEBI_1904,CHEBI_26004):1.0
is(CHEBI_190414,Class):1.0
is(CHEBI_190415,Class):1.0
SubClassOf(CHEBI_190415,CDNO_0000023):1.0
is(CHEBI_190420,Class):1.0
SubClassOf(CHEBI_190420,CDNO_0000026):1.0
is(CHEBI_190422,Class):1.0
SubClassOf(CHEBI_190422,CDNO_0000027):1.0
is(CHEBI_190427,Class):1.0
SubClassOf(CHEBI_190427,CDNO_0000029):1.0
is(CHEBI_190428,Class):1.0
SubClassOf(CHEBI_190428,CDNO_0000029):1.0
is(CHEBI_190429,Class):1.0
SubClassOf(CHEBI_190429,CDNO_0000029):1.0
is(CHEBI_1905,Class):1.0
SubClassOf(CHEBI_1905,CHEBI_26004):1.0
is(CHEBI_190516,Class):1.0
SubClassOf(CHEBI_190516,CDNO_0000018):1.0
is(CHEBI_190517,Class):1.0
SubClassOf(CHEBI_190517,CDNO_0000026):1.0
is(CHEBI_192499,Class):1.0
is(CHEBI_192500,Class):1.0
SubClassOf(CHEBI_192500,CHEBI_38672):1.0
is(CHEBI_192501,Class):1.0
SubClassOf(CHEBI_192501,CHEBI_23909):1.0
is(CHEBI_192502,Class):1.0
SubClassOf(CHEBI_192502,CHEBI_23909):1.0
is(CHEBI_192503,Class):1.0
SubClassOf(CHEBI_192503,CHEBI_166895):1.0
is(CHEBI_2197,Class):1.0
SubClassOf(CHEBI_2197,CHEBI_42491):1.0
is(CHEBI_22315,Class):1.0
SubClassOf(CHEBI_22315,CHEBI_72544):1.0
is(CHEBI_22470,Class):1.0
SubClassOf(CHEBI_22470,CHEBI_27013):1.0
is(CHEBI_22580,Class):1.0
SubClassOf(CHEBI_22580,CHEBI_72544):1.0
is(CHEBI_22599,Class):1.0
is(CHEBI_22798,Class):1.0
SubClassOf(CHEBI_22798,CHEBI_38697):1.0
is(CHEBI_23042,Class):1.0
SubClassOf(CHEBI_23042,CHEBI_23044):1.0
is(CHEBI_23044,Class):1.0
SubClassOf(CHEBI_23044,CHEBI_26935):1.0
is(CHEBI_23053,Class):1.0
SubClassOf(CHEBI_23053,CHEBI_72010):1.0
is(CHEBI_23055,Class):1.0
is(CHEBI_23086,Class):1.0
is(CHEBI_23238,Class):1.0
SubClassOf(CHEBI_23238,CHEBI_24689):1.0
is(CHEBI_23245,Class):1.0
SubClassOf(CHEBI_23245,CHEBI_26004):1.0
is(CHEBI_23401,Class):1.0
SubClassOf(CHEBI_23401,CHEBI_24689):1.0
is(CHEBI_23414,Class):1.0
SubClassOf(CHEBI_23414,CHEBI_190414,):1.0
SubClassOf(CHEBI_23414,CHEBI_24840):1.0
is(CHEBI_23652,Class):1.0
SubClassOf(CHEBI_23652,CHEBI_37163):1.0
is(CHEBI_23849,Class):1.0
is(CHEBI_23909,Class):1.0
SubClassOf(CHEBI_23909,CHEBI_78689):1.0
is(CHEBI_24020,Class):1.0
SubClassOf(CHEBI_24020,CHEBI_33229):1.0
is(CHEBI_24043,Class):1.0
SubClassOf(CHEBI_24043,CHEBI_192499):1.0
is(CHEBI_24182,Class):1.0
SubClassOf(CHEBI_24182,CHEBI_78689):1.0
is(CHEBI_24279,Class):1.0
SubClassOf(CHEBI_24279,CHEBI_72544):1.0
is(CHEBI_24401,Class):1.0
SubClassOf(CHEBI_24401,CHEBI_33261):1.0
is(CHEBI_24689,Class):1.0
SubClassOf(CHEBI_24689,CHEBI_26004):1.0
is(CHEBI_24697,Class):1.0
SubClassOf(CHEBI_24697,CHEBI_5070):1.0
is(CHEBI_24698,Class):1.0
SubClassOf(CHEBI_24698,CHEBI_42491):1.0
is(CHEBI_24840,Class):1.0
SubClassOf(CHEBI_24840,CDNO_0000021):1.0
is(CHEBI_25036,Class):1.0
SubClassOf(CHEBI_25036,CHEBI_26004):1.0
is(CHEBI_25048,Class):1.0
SubClassOf(CHEBI_25048,CHEBI_25681):1.0
is(CHEBI_25140,Class):1.0
SubClassOf(CHEBI_25140,CHEBI_23652):1.0
is(CHEBI_25413,Class):1.0
is(CHEBI_25481,Class):1.0
SubClassOf(CHEBI_25481,CHEBI_72544):1.0
is(CHEBI_25497,Class):1.0
SubClassOf(CHEBI_25497,CHEBI_26004):1.0
is(CHEBI_25501,Class):1.0
SubClassOf(CHEBI_25501,CHEBI_27325):1.0
is(CHEBI_25681,Class):1.0
SubClassOf(CHEBI_25681,CHEBI_26208):1.0
is(CHEBI_25704,Class):1.0
SubClassOf(CHEBI_25704,CDNO_0000021):1.0
is(CHEBI_26004,Class):1.0
SubClassOf(CHEBI_26004,CHEBI_26848):1.0
is(CHEBI_26078,Class):1.0
SubClassOf(CHEBI_26078,CDNO_0000018):1.0
is(CHEBI_26119,Class):1.0
SubClassOf(CHEBI_26119,CHEBI_23042):1.0
is(CHEBI_26125,Class):1.0
is(CHEBI_26208,Class):1.0
is(CHEBI_26267,Class):1.0
SubClassOf(CHEBI_26267,CHEBI_78689):1.0
is(CHEBI_26377,Class):1.0
is(CHEBI_26607,Class):1.0
is(CHEBI_26658,Class):1.0
is(CHEBI_26709,Class):1.0
SubClassOf(CHEBI_26709,CHEBI_32149):1.0
is(CHEBI_26710,Class):1.0
SubClassOf(CHEBI_26710,CHEBI_36093,):1.0
SubClassOf(CHEBI_26710,CHEBI_38702):1.0
is(CHEBI_26848,Class):1.0
is(CHEBI_26873,Class):1.0
SubClassOf(CHEBI_26873,CHEBI_72544):1.0
is(CHEBI_26935,Class):1.0
is(CHEBI_26948,Class):1.0
is(CHEBI_27013,Class):1.0
is(CHEBI_27295,Class):1.0
SubClassOf(CHEBI_27295,CHEBI_27325):1.0
is(CHEBI_27306,Class):1.0
is(CHEBI_27314,Class):1.0
SubClassOf(CHEBI_27314,CHEBI_33229):1.0
is(CHEBI_27325,Class):1.0
SubClassOf(CHEBI_27325,CHEBI_23044):1.0
is(CHEBI_27432,Class):1.0
SubClassOf(CHEBI_27432,CHEBI_25681):1.0
is(CHEBI_27448,Class):1.0
SubClassOf(CHEBI_27448,CHEBI_27325):1.0
is(CHEBI_27470,Class):1.0
SubClassOf(CHEBI_27470,CHEBI_176842):1.0
is(CHEBI_27475,Class):1.0
SubClassOf(CHEBI_27475,CHEBI_38695,):1.0
SubClassOf(CHEBI_27475,CHEBI_38697):1.0
is(CHEBI_27479,Class):1.0
SubClassOf(CHEBI_27479,CHEBI_38755):1.0
is(CHEBI_27510,Class):1.0
SubClassOf(CHEBI_27510,CHEBI_26004):1.0
is(CHEBI_27514,Class):1.0
SubClassOf(CHEBI_27514,CHEBI_28088):1.0
is(CHEBI_27547,Class):1.0
SubClassOf(CHEBI_27547,CHEBI_27325):1.0
is(CHEBI_27552,Class):1.0
SubClassOf(CHEBI_27552,CHEBI_5070):1.0
is(CHEBI_27566,Class):1.0
SubClassOf(CHEBI_27566,CHEBI_5070):1.0
is(CHEBI_27587,Class):1.0
SubClassOf(CHEBI_27587,CHEBI_24697):1.0
is(CHEBI_27589,Class):1.0
SubClassOf(CHEBI_27589,CHEBI_166895):1.0
is(CHEBI_27679,Class):1.0
SubClassOf(CHEBI_27679,CHEBI_5070):1.0
is(CHEBI_27693,Class):1.0
SubClassOf(CHEBI_27693,CHEBI_26125):1.0
is(CHEBI_27781,Class):1.0
SubClassOf(CHEBI_27781,CHEBI_25413):1.0
is(CHEBI_27867,Class):1.0
SubClassOf(CHEBI_27867,CHEBI_27325):1.0
is(CHEBI_27945,Class):1.0
SubClassOf(CHEBI_27945,CHEBI_72572):1.0
is(CHEBI_27994,Class):1.0
SubClassOf(CHEBI_27994,CHEBI_24698):1.0
is(CHEBI_27997,Class):1.0
SubClassOf(CHEBI_27997,CHEBI_25413):1.0
is(CHEBI_28064,Class):1.0
SubClassOf(CHEBI_28064,CHEBI_38697):1.0
is(CHEBI_28088,Class):1.0
SubClassOf(CHEBI_28088,CHEBI_38755):1.0
is(CHEBI_28157,Class):1.0
SubClassOf(CHEBI_28157,CHEBI_5070):1.0
is(CHEBI_28184,Class):1.0
SubClassOf(CHEBI_28184,CHEBI_26004):1.0
is(CHEBI_28197,Class):1.0
SubClassOf(CHEBI_28197,CHEBI_38755):1.0
is(CHEBI_28230,Class):1.0
SubClassOf(CHEBI_28230,CHEBI_5070):1.0
is(CHEBI_28262,Class):1.0
SubClassOf(CHEBI_28262,CHEBI_33261):1.0
is(CHEBI_28283,Class):1.0
SubClassOf(CHEBI_28283,CHEBI_26658):1.0
is(CHEBI_28299,Class):1.0
SubClassOf(CHEBI_28299,CHEBI_24698):1.0
is(CHEBI_28327,Class):1.0
SubClassOf(CHEBI_28327,CHEBI_24698):1.0
is(CHEBI_28412,Class):1.0
SubClassOf(CHEBI_28412,CHEBI_5070):1.0
is(CHEBI_28427,Class):1.0
SubClassOf(CHEBI_28427,CHEBI_61266):1.0
is(CHEBI_28436,Class):1.0
is(CHEBI_28499,Class):1.0
SubClassOf(CHEBI_28499,CHEBI_28802):1.0
is(CHEBI_28510,Class):1.0
SubClassOf(CHEBI_28510,CHEBI_38695):1.0
is(CHEBI_28527,Class):1.0
SubClassOf(CHEBI_28527,CHEBI_24698):1.0
is(CHEBI_28586,Class):1.0
SubClassOf(CHEBI_28586,CHEBI_74961):1.0
is(CHEBI_28600,Class):1.0
SubClassOf(CHEBI_28600,CHEBI_26658):1.0
is(CHEBI_28604,Class):1.0
SubClassOf(CHEBI_28604,CHEBI_166888):1.0
is(CHEBI_28620,Class):1.0
SubClassOf(CHEBI_28620,CHEBI_38755):1.0
is(CHEBI_28623,Class):1.0
SubClassOf(CHEBI_28623,CHEBI_26125):1.0
is(CHEBI_28631,Class):1.0
SubClassOf(CHEBI_28631,CHEBI_18135):1.0
is(CHEBI_28647,Class):1.0
SubClassOf(CHEBI_28647,CHEBI_18135):1.0
is(CHEBI_28661,Class):1.0
SubClassOf(CHEBI_28661,CHEBI_36009):1.0
is(CHEBI_28705,Class):1.0
SubClassOf(CHEBI_28705,CHEBI_5070):1.0
is(CHEBI_28709,Class):1.0
SubClassOf(CHEBI_28709,CHEBI_28412):1.0
is(CHEBI_28716,Class):1.0
SubClassOf(CHEBI_28716,CHEBI_25413):1.0
is(CHEBI_28741,Class):1.0
SubClassOf(CHEBI_28741,CHEBI_38702):1.0
is(CHEBI_28775,Class):1.0
SubClassOf(CHEBI_28775,CHEBI_28230):1.0
is(CHEBI_28777,Class):1.0
SubClassOf(CHEBI_28777,CHEBI_24697):1.0
is(CHEBI_28792,Class):1.0
SubClassOf(CHEBI_28792,CHEBI_25413):1.0
is(CHEBI_28794,Class):1.0
SubClassOf(CHEBI_28794,CHEBI_26004):1.0
is(CHEBI_28796,Class):1.0
is(CHEBI_28802,Class):1.0
SubClassOf(CHEBI_28802,CHEBI_24698):1.0
is(CHEBI_28808,Class):1.0
SubClassOf(CHEBI_28808,CHEBI_61266):1.0
is(CHEBI_28819,Class):1.0
SubClassOf(CHEBI_28819,CHEBI_5070):1.0
is(CHEBI_28822,Class):1.0
SubClassOf(CHEBI_28822,CHEBI_26607):1.0
is(CHEBI_28824,Class):1.0
SubClassOf(CHEBI_28824,CHEBI_26125):1.0
is(CHEBI_28837,Class):1.0
SubClassOf(CHEBI_28837,CHEBI_26607):1.0
is(CHEBI_28838,Class):1.0
SubClassOf(CHEBI_28838,CHEBI_27325):1.0
is(CHEBI_28842,Class):1.0
SubClassOf(CHEBI_28842,CHEBI_26607):1.0
is(CHEBI_28853,Class):1.0
SubClassOf(CHEBI_28853,CHEBI_24698):1.0
is(CHEBI_28866,Class):1.0
SubClassOf(CHEBI_28866,CHEBI_26607):1.0
is(CHEBI_28874,Class):1.0
SubClassOf(CHEBI_28874,CHEBI_190516):1.0
is(CHEBI_28875,Class):1.0
SubClassOf(CHEBI_28875,CHEBI_26607):1.0
is(CHEBI_28917,Class):1.0
SubClassOf(CHEBI_28917,CHEBI_192500):1.0
is(CHEBI_28927,Class):1.0
SubClassOf(CHEBI_28927,CHEBI_5070):1.0
is(CHEBI_28940,Class):1.0
SubClassOf(CHEBI_28940,CHEBI_73558):1.0
is(CHEBI_28941,Class):1.0
SubClassOf(CHEBI_28941,CHEBI_26607):1.0
is(CHEBI_29033,Class):1.0
SubClassOf(CHEBI_29033,CDNO_0000026):1.0
is(CHEBI_29036,Class):1.0
SubClassOf(CHEBI_29036,CDNO_0000023):1.0
is(CHEBI_29041,Class):1.0
SubClassOf(CHEBI_29041,CDNO_0000027):1.0
is(CHEBI_29101,Class):1.0
SubClassOf(CHEBI_29101,CDNO_0000020):1.0
is(CHEBI_29103,Class):1.0
SubClassOf(CHEBI_29103,CDNO_0000019):1.0
is(CHEBI_29105,Class):1.0
SubClassOf(CHEBI_29105,CDNO_0000030):1.0
is(CHEBI_29108,Class):1.0
SubClassOf(CHEBI_29108,CDNO_0000015):1.0
is(CHEBI_29222,Class):1.0
SubClassOf(CHEBI_29222,CHEBI_17996):1.0
is(CHEBI_29256,Class):1.0
SubClassOf(CHEBI_29256,CHEBI_33261):1.0
is(CHEBI_2936,Class):1.0
SubClassOf(CHEBI_2936,CHEBI_36615):1.0
is(CHEBI_29503,Class):1.0
SubClassOf(CHEBI_29503,CHEBI_42491):1.0
is(CHEBI_2979,Class):1.0
SubClassOf(CHEBI_2979,CHEBI_42491):1.0
is(CHEBI_30200,Class):1.0
SubClassOf(CHEBI_30200,CHEBI_24698):1.0
is(CHEBI_30768,Class):1.0
SubClassOf(CHEBI_30768,CHEBI_26607):1.0
is(CHEBI_30805,Class):1.0
SubClassOf(CHEBI_30805,CHEBI_26607):1.0
is(CHEBI_30853,Class):1.0
SubClassOf(CHEBI_30853,CHEBI_36615):1.0
is(CHEBI_3087,Class):1.0
SubClassOf(CHEBI_3087,CHEBI_36615):1.0
is(CHEBI_31018,Class):1.0
SubClassOf(CHEBI_31018,CHEBI_23053):1.0
is(CHEBI_31227,Class):1.0
SubClassOf(CHEBI_31227,CHEBI_42491):1.0
is(CHEBI_31336,Class):1.0
SubClassOf(CHEBI_31336,CHEBI_51031):1.0
is(CHEBI_31342,Class):1.0
SubClassOf(CHEBI_31342,CHEBI_190295):1.0
is(CHEBI_31346,Class):1.0
SubClassOf(CHEBI_31346,CHEBI_190295,):1.0
SubClassOf(CHEBI_31346,CHEBI_24840):1.0
is(CHEBI_31463,Class):1.0
SubClassOf(CHEBI_31463,CHEBI_28436):1.0
is(CHEBI_31604,Class):1.0
SubClassOf(CHEBI_31604,CHEBI_190517):1.0
is(CHEBI_3168,Class):1.0
SubClassOf(CHEBI_3168,CHEBI_26125):1.0
is(CHEBI_31742,Class):1.0
SubClassOf(CHEBI_31742,CHEBI_24698):1.0
is(CHEBI_31743,Class):1.0
SubClassOf(CHEBI_31743,CHEBI_24698):1.0
is(CHEBI_31788,Class):1.0
SubClassOf(CHEBI_31788,CHEBI_24698):1.0
is(CHEBI_31799,Class):1.0
SubClassOf(CHEBI_31799,CHEBI_35218):1.0
is(CHEBI_31967,Class):1.0
SubClassOf(CHEBI_31967,CHEBI_4308):1.0
is(CHEBI_31968,Class):1.0
SubClassOf(CHEBI_31968,CHEBI_38697):1.0
is(CHEBI_31985,Class):1.0
SubClassOf(CHEBI_31985,CHEBI_75318):1.0
is(CHEBI_32034,Class):1.0
SubClassOf(CHEBI_32034,CHEBI_50394):1.0
is(CHEBI_32036,Class):1.0
SubClassOf(CHEBI_32036,CHEBI_190303,):1.0
SubClassOf(CHEBI_32036,CHEBI_24840):1.0
is(CHEBI_32082,Class):1.0
SubClassOf(CHEBI_32082,CHEBI_24698):1.0
is(CHEBI_32139,Class):1.0
SubClassOf(CHEBI_32139,CHEBI_38702):1.0
is(CHEBI_32145,Class):1.0
SubClassOf(CHEBI_32145,CHEBI_38702):1.0
