is(<string,Datatype):1.0
is(TXPO_0000651,Class):1.0
SubClassOf(TXPO_0000651,TXPO_0001851):1.0
is(TXPO_0000657,Class):1.0
is(TXPO_0000669,Class):1.0
SubClassOf(TXPO_0000669,TXPO_0001728):1.0
is(TXPO_0000701,Class):1.0
is(TXPO_0000746,Class):1.0
SubClassOf(TXPO_0000746,TXPO_0001684):1.0
is(TXPO_0000760,Class):1.0
is(TXPO_0000781,Class):1.0
SubClassOf(TXPO_0000781,TXPO_0001728):1.0
is(TXPO_0000795,Class):1.0
SubClassOf(TXPO_0000795,NCIT_C15958):1.0
is(TXPO_0000803,Class):1.0
SubClassOf(TXPO_0000803,TXPO_0001728):1.0
is(TXPO_0000887,Class):1.0
is(TXPO_0000888,Class):1.0
is(TXPO_0000934,Class):1.0
is(TXPO_0000935,Class):1.0
is(TXPO_0000936,Class):1.0
SubClassOf(TXPO_0000936,TXPO_0001214,):1.0
SubClassOf(TXPO_0000936,TXPO_0001728):1.0
is(TXPO_0000937,Class):1.0
SubClassOf(TXPO_0000937,TXPO_0001728):1.0
is(TXPO_0000938,Class):1.0
SubClassOf(TXPO_0000938,TXPO_0001728):1.0
is(TXPO_0000941,Class):1.0
SubClassOf(TXPO_0000941,TXPO_0001728):1.0
is(TXPO_0000942,Class):1.0
SubClassOf(TXPO_0000942,TXPO_0001728):1.0
is(TXPO_0000943,Class):1.0
SubClassOf(TXPO_0000943,TXPO_0001728):1.0
is(TXPO_0000945,Class):1.0
SubClassOf(TXPO_0000945,TXPO_0001728):1.0
is(TXPO_0000947,Class):1.0
SubClassOf(TXPO_0000947,TXPO_0001728):1.0
is(TXPO_0000948,Class):1.0
SubClassOf(TXPO_0000948,TXPO_0001728):1.0
is(TXPO_0000952,Class):1.0
SubClassOf(TXPO_0000952,TXPO_0001728):1.0
is(TXPO_0000954,Class):1.0
SubClassOf(TXPO_0000954,TXPO_0001728):1.0
is(TXPO_0000955,Class):1.0
SubClassOf(TXPO_0000955,TXPO_0001728):1.0
is(TXPO_0000956,Class):1.0
SubClassOf(TXPO_0000956,TXPO_0001728):1.0
is(TXPO_0000958,Class):1.0
SubClassOf(TXPO_0000958,TXPO_0001728):1.0
is(TXPO_0000959,Class):1.0
SubClassOf(TXPO_0000959,TXPO_0001728):1.0
is(TXPO_0000961,Class):1.0
SubClassOf(TXPO_0000961,TXPO_0001728):1.0
is(TXPO_0000962,Class):1.0
SubClassOf(TXPO_0000962,TXPO_0001728):1.0
is(TXPO_0000963,Class):1.0
SubClassOf(TXPO_0000963,TXPO_0001728):1.0
is(TXPO_0000964,Class):1.0
SubClassOf(TXPO_0000964,TXPO_0001728):1.0
is(TXPO_0000965,Class):1.0
SubClassOf(TXPO_0000965,TXPO_0001728):1.0
is(TXPO_0000966,Class):1.0
SubClassOf(TXPO_0000966,TXPO_0000934,):1.0
SubClassOf(TXPO_0000966,RO_0000086 some PATO_0000498,):1.0
SubClassOf(TXPO_0000966,TXPO_0000774 only TXPO_0001432):1.0
is(TXPO_0000967,Class):1.0
SubClassOf(TXPO_0000967,TXPO_0002309):1.0
is(TXPO_0000968,Class):1.0
is(TXPO_0000969,Class):1.0
SubClassOf(TXPO_0000969,TXPO_0001728):1.0
is(TXPO_0000970,Class):1.0
SubClassOf(TXPO_0000970,TXPO_0001728):1.0
is(TXPO_0000971,Class):1.0
SubClassOf(TXPO_0000971,TXPO_0001728):1.0
is(TXPO_0000972,Class):1.0
SubClassOf(TXPO_0000972,TXPO_0001728):1.0
is(TXPO_0000973,Class):1.0
SubClassOf(TXPO_0000973,TXPO_0001728):1.0
is(TXPO_0000977,Class):1.0
SubClassOf(TXPO_0000977,TXPO_0001728):1.0
is(TXPO_0000978,Class):1.0
SubClassOf(TXPO_0000978,TXPO_0001728):1.0
is(TXPO_0000980,Class):1.0
SubClassOf(TXPO_0000980,TXPO_0001728):1.0
is(TXPO_0000981,Class):1.0
SubClassOf(TXPO_0000981,TXPO_0001728):1.0
is(TXPO_0000982,Class):1.0
SubClassOf(TXPO_0000982,TXPO_0001728):1.0
is(TXPO_0000983,Class):1.0
SubClassOf(TXPO_0000983,TXPO_0001728):1.0
is(TXPO_0001006,Class):1.0
SubClassOf(TXPO_0001006,TXPO_0001728):1.0
is(TXPO_0001011,Class):1.0
SubClassOf(TXPO_0001011,TXPO_0001728):1.0
is(TXPO_0001013,Class):1.0
SubClassOf(TXPO_0001013,TXPO_0001728):1.0
is(TXPO_0001015,Class):1.0
SubClassOf(TXPO_0001015,TXPO_0001728):1.0
is(TXPO_0001018,Class):1.0
SubClassOf(TXPO_0001018,TXPO_0001728):1.0
is(TXPO_0001026,Class):1.0
SubClassOf(TXPO_0001026,TXPO_0001728):1.0
is(TXPO_0001028,Class):1.0
SubClassOf(TXPO_0001028,TXPO_0001728):1.0
is(TXPO_0001030,Class):1.0
SubClassOf(TXPO_0001030,TXPO_0001728):1.0
is(TXPO_0001031,Class):1.0
SubClassOf(TXPO_0001031,TXPO_0001728):1.0
is(TXPO_0001033,Class):1.0
SubClassOf(TXPO_0001033,TXPO_0001728):1.0
is(TXPO_0001052,Class):1.0
SubClassOf(TXPO_0001052,TXPO_0001728):1.0
is(TXPO_0001136,Class):1.0
is(TXPO_0001183,Class):1.0
SubClassOf(TXPO_0001183,TXPO_0001758):1.0
is(TXPO_0001184,Class):1.0
SubClassOf(TXPO_0001184,TXPO_0000528):1.0
is(TXPO_0001213,Class):1.0
SubClassOf(TXPO_0001213,TXPO_0000124):1.0
is(TXPO_0001214,Class):1.0
SubClassOf(TXPO_0001214,TXPO_0000158):1.0
is(TXPO_0001230,Class):1.0
is(TXPO_0001253,Class):1.0
is(TXPO_0001264,Class):1.0
is(TXPO_0001287,Class):1.0
SubClassOf(TXPO_0001287,TXPO_0001253,):1.0
SubClassOf(TXPO_0001287,RO_0002233 some CHEBI_35786,):1.0
SubClassOf(TXPO_0001287,TXPO_0000716 some TXPO_0001465):1.0
is(TXPO_0001317,Class):1.0
is(TXPO_0001318,Class):1.0
SubClassOf(TXPO_0001318,TXPO_0001317,):1.0
SubClassOf(TXPO_0001318,BFO_0000051 some TXPO_0001320,):1.0
SubClassOf(TXPO_0001318,RO_0000057 some TXPO_0001136):1.0
is(TXPO_0001320,Class):1.0
is(TXPO_0001368,Class):1.0
SubClassOf(TXPO_0001368,TXPO_0001699):1.0
is(TXPO_0001392,Class):1.0
is(TXPO_0001418,Class):1.0
SubClassOf(TXPO_0001418,TXPO_0001253,):1.0
SubClassOf(TXPO_0001418,RO_0002233 some CHEBI_37739,):1.0
SubClassOf(TXPO_0001418,TXPO_0000716 some GO_0046475):1.0
is(TXPO_0001420,Class):1.0
SubClassOf(TXPO_0001420,TXPO_0001418):1.0
is(TXPO_0001432,Class):1.0
is(TXPO_0001462,Class):1.0
is(TXPO_0001465,Class):1.0
is(TXPO_0001472,Class):1.0
SubClassOf(TXPO_0001472,TXPO_0001475):1.0
is(TXPO_0001475,Class):1.0
SubClassOf(TXPO_0001475,TXPO_0001687,):1.0
SubClassOf(TXPO_0001475,TXPO_0000069 some TXPO_0001476,):1.0
SubClassOf(TXPO_0001475,TXPO_0000774 only TXPO_0001462):1.0
is(TXPO_0001476,Class):1.0
SubClassOf(TXPO_0001476,TXPO_0001768):1.0
is(TXPO_0001507,Class):1.0
is(TXPO_0001508,Class):1.0
SubClassOf(TXPO_0001508,TXPO_0001507,):1.0
SubClassOf(TXPO_0001508,TXPO_0003500 some GO_0005764):1.0
is(TXPO_0001513,Class):1.0
is(TXPO_0001515,Class):1.0
is(TXPO_0001524,Class):1.0
is(TXPO_0001526,Class):1.0
is(TXPO_0001527,Class):1.0
SubClassOf(TXPO_0001527,TXPO_0002828):1.0
is(TXPO_0001529,Class):1.0
SubClassOf(TXPO_0001529,TXPO_0001513,):1.0
SubClassOf(TXPO_0001529,RO_0002351 some TXPO_0000887,):1.0
SubClassOf(TXPO_0001529,RO_0002351 some TXPO_0001696):1.0
is(TXPO_0001533,Class):1.0
SubClassOf(TXPO_0001533,TXPO_0001529):1.0
is(TXPO_0001545,Class):1.0
SubClassOf(TXPO_0001545,TXPO_0001418):1.0
is(TXPO_0001548,Class):1.0
SubClassOf(TXPO_0001548,TXPO_0001515):1.0
is(TXPO_0001558,Class):1.0
is(TXPO_0001582,Class):1.0
SubClassOf(TXPO_0001582,TXPO_0001728):1.0
is(TXPO_0001593,Class):1.0
SubClassOf(TXPO_0001593,TXPO_0001728):1.0
is(TXPO_0001597,Class):1.0
SubClassOf(TXPO_0001597,TXPO_0001728):1.0
is(TXPO_0001605,Class):1.0
SubClassOf(TXPO_0001605,TXPO_0001728):1.0
is(TXPO_0001607,Class):1.0
SubClassOf(TXPO_0001607,TXPO_0001728):1.0
is(TXPO_0001610,Class):1.0
SubClassOf(TXPO_0001610,TXPO_0001418,):1.0
SubClassOf(TXPO_0001610,RO_0002233 some CHEBI_17517,):1.0
SubClassOf(TXPO_0001610,TXPO_0000716 some GO_0034478):1.0
is(TXPO_0001613,Class):1.0
SubClassOf(TXPO_0001613,TXPO_0001728):1.0
is(TXPO_0001619,Class):1.0
SubClassOf(TXPO_0001619,TXPO_0001728):1.0
is(TXPO_0001621,Class):1.0
is(TXPO_0001623,Class):1.0
is(TXPO_0001627,Class):1.0
SubClassOf(TXPO_0001627,TXPO_0002051,):1.0
SubClassOf(TXPO_0001627,TXPO_0003858,):1.0
SubClassOf(TXPO_0001627,BFO_0000051 some TXPO_0000967,):1.0
SubClassOf(TXPO_0001627,TXPO_0000069 some TXPO_0003844,):1.0
SubClassOf(TXPO_0001627,TXPO_0000774 only TXPO_0001432):1.0
is(TXPO_0001628,Class):1.0
SubClassOf(TXPO_0001628,TXPO_0001317):1.0
is(TXPO_0001629,Class):1.0
SubClassOf(TXPO_0001629,TXPO_0001621,):1.0
SubClassOf(TXPO_0001629,TXPO_0001623,):1.0
SubClassOf(TXPO_0001629,TXPO_0003846,):1.0
SubClassOf(TXPO_0001629,BFO_0000051 some TXPO_0001627,):1.0
SubClassOf(TXPO_0001629,BFO_0000066 some GO_0005790,):1.0
SubClassOf(TXPO_0001629,TXPO_0000069 some TXPO_0001677,):1.0
SubClassOf(TXPO_0001629,TXPO_0000069 some TXPO_0003850,):1.0
SubClassOf(TXPO_0001629,TXPO_0000774 only TXPO_0001432):1.0
is(TXPO_0001637,Class):1.0
SubClassOf(TXPO_0001637,TXPO_0001728):1.0
is(TXPO_0001647,Class):1.0
SubClassOf(TXPO_0001647,TXPO_0001728):1.0
is(TXPO_0001648,Class):1.0
SubClassOf(TXPO_0001648,TXPO_0001418):1.0
is(TXPO_0001654,Class):1.0
SubClassOf(TXPO_0001654,TXPO_0003861,):1.0
SubClassOf(TXPO_0001654,TXPO_0000774 only TXPO_0001432):1.0
is(TXPO_0001655,Class):1.0
SubClassOf(TXPO_0001655,TXPO_0001264):1.0
is(TXPO_0001657,Class):1.0
SubClassOf(TXPO_0001657,TXPO_0001418):1.0
is(TXPO_0001663,Class):1.0
is(TXPO_0001664,Class):1.0
SubClassOf(TXPO_0001664,TXPO_0001418):1.0
is(TXPO_0001665,Class):1.0
SubClassOf(TXPO_0001665,TXPO_0001728):1.0
is(TXPO_0001675,Class):1.0
SubClassOf(TXPO_0001675,TXPO_0000934,):1.0
SubClassOf(TXPO_0001675,TXPO_0000774 only TXPO_0001432):1.0
is(TXPO_0001676,Class):1.0
SubClassOf(TXPO_0001676,TXPO_0001287):1.0
is(TXPO_0001677,Class):1.0
SubClassOf(TXPO_0001677,TXPO_0003903):1.0
is(TXPO_0001684,Class):1.0
SubClassOf(TXPO_0001684,TXPO_0002587,):1.0
SubClassOf(TXPO_0001684,BFO_0000066 some CL_0000182,):1.0
SubClassOf(TXPO_0001684,RO_0002233 some):1.0
SubClassOf(TXPO_0001684,(BFO_0000002 and (RO_0000087 some CHEBI_23888))):1.0
is(TXPO_0001685,Class):1.0
is(TXPO_0001687,Class):1.0
is(TXPO_0001690,Class):1.0
is(TXPO_0001696,Class):1.0
is(TXPO_0001699,Class):1.0
is(TXPO_0001714,Class):1.0
SubClassOf(TXPO_0001714,TXPO_0001728):1.0
is(TXPO_0001715,Class):1.0
is(TXPO_0001719,Class):1.0
SubClassOf(TXPO_0001719,TXPO_0001728):1.0
is(TXPO_0001728,Class):1.0
SubClassOf(TXPO_0001728,TXPO_0001715,):1.0
SubClassOf(TXPO_0001728,TXPO_0000774 only TXPO_0001432):1.0
is(TXPO_0001734,Class):1.0
SubClassOf(TXPO_0001734,TXPO_0000270):1.0
is(TXPO_0001736,Class):1.0
is(TXPO_0001737,Class):1.0
is(TXPO_0001738,Class):1.0
SubClassOf(TXPO_0001738,TXPO_0001737):1.0
is(TXPO_0001743,Class):1.0
is(TXPO_0001746,Class):1.0
is(TXPO_0001758,Class):1.0
SubClassOf(TXPO_0001758,TXPO_0000023,):1.0
SubClassOf(TXPO_0001758,RO_0002234 some):1.0
SubClassOf(TXPO_0001758,(TXPO_0001558 and (RO_0000086 some PATO_0002354))):1.0
is(TXPO_0001768,Class):1.0
SubClassOf(TXPO_0001768,TXPO_0001776,):1.0
SubClassOf(TXPO_0001768,TXPO_0001823,):1.0
SubClassOf(TXPO_0001768,TXPO_0000069 some TXPO_0001690,):1.0
SubClassOf(TXPO_0001768,TXPO_0000774 only TXPO_0001685):1.0
is(TXPO_0001776,Class):1.0
is(TXPO_0001783,Class):1.0
is(TXPO_0001784,Class):1.0
SubClassOf(TXPO_0001784,TXPO_0001783,):1.0
SubClassOf(TXPO_0001784,TXPO_0001868 some TXPO_0000547):1.0
is(TXPO_0001785,Class):1.0
SubClassOf(TXPO_0001785,TXPO_0003672):1.0
is(TXPO_0001786,Class):1.0
is(TXPO_0001823,Class):1.0
is(TXPO_0001827,Class):1.0
SubClassOf(TXPO_0001827,TXPO_0001728):1.0
is(TXPO_0001838,Class):1.0
SubClassOf(TXPO_0001838,TXPO_0001728):1.0
is(TXPO_0001840,Class):1.0
is(TXPO_0001851,Class):1.0
SubClassOf(TXPO_0001851,TXPO_0000968):1.0
is(TXPO_0001865,Class):1.0
is(TXPO_0001888,Class):1.0
SubClassOf(TXPO_0001888,TXPO_0001786,):1.0
SubClassOf(TXPO_0001888,TXPO_1000082,):1.0
SubClassOf(TXPO_0001888,RO_0000086 some TXPO_0000657,):1.0
SubClassOf(TXPO_0001888,TXPO_0000756 some NCIT_C15958):1.0
is(TXPO_0001891,Class):1.0
SubClassOf(TXPO_0001891,TXPO_0001888):1.0
is(TXPO_0001902,Class):1.0
is(TXPO_0001964,Class):1.0
SubClassOf(TXPO_0001964,TXPO_0003382,):1.0
SubClassOf(TXPO_0001964,BFO_0000051 some TXPO_0002273,):1.0
SubClassOf(TXPO_0001964,BFO_0000051 some TXPO_0002293,):1.0
SubClassOf(TXPO_0001964,BFO_0000051 some TXPO_0002522,):1.0
SubClassOf(TXPO_0001964,BFO_0000051 some TXPO_0003678,):1.0
SubClassOf(TXPO_0001964,BFO_0000051 some TXPO_0004933,):1.0
SubClassOf(TXPO_0001964,BFO_0000051 some TXPO_0005059,):1.0
SubClassOf(TXPO_0001964,BFO_0000051 some TXPO_0005189,):1.0
SubClassOf(TXPO_0001964,TXPO_0000004 only TXPO_0002293):1.0
is(TXPO_0001966,Class):1.0
SubClassOf(TXPO_0001966,TXPO_0001865):1.0
is(TXPO_0002051,Class):1.0
is(TXPO_0002068,Class):1.0
SubClassOf(TXPO_0002068,TXPO_0001728):1.0
is(TXPO_0002116,Class):1.0
is(TXPO_0002119,Class):1.0
is(TXPO_0002154,Class):1.0
SubClassOf(TXPO_0002154,TXPO_0001966):1.0
is(TXPO_0002228,Class):1.0
SubClassOf(TXPO_0002228,TXPO_0003992,):1.0
SubClassOf(TXPO_0002228,BFO_0000051 some TXPO_0001734,):1.0
SubClassOf(TXPO_0002228,BFO_0000051 some):1.0
SubClassOf(TXPO_0002228,(TXPO_0001736 and (TXPO_0001862 some):1.0
SubClassOf(TXPO_0002228,(TXPO_0003521 and (TXPO_0000826 some TXPO_0001743)))),):1.0
SubClassOf(TXPO_0002228,BFO_0000051 some):1.0
SubClassOf(TXPO_0002228,(TXPO_0001746 and (TXPO_0001862 some):1.0
SubClassOf(TXPO_0002228,(TXPO_0003521 and (TXPO_0000826 some TXPO_0001743))))):1.0
is(TXPO_0002273,Class):1.0
is(TXPO_0002283,Class):1.0
SubClassOf(TXPO_0002283,TXPO_0003663):1.0
is(TXPO_0002286,Class):1.0
is(TXPO_0002287,Class):1.0
SubClassOf(TXPO_0002287,TXPO_0002286,):1.0
SubClassOf(TXPO_0002287,RO_0002598 some GO_0032623):1.0
is(TXPO_0002293,Class):1.0
is(TXPO_0002307,Class):1.0
SubClassOf(TXPO_0002307,TXPO_0002283):1.0
is(TXPO_0002309,Class):1.0
SubClassOf(TXPO_0002309,TXPO_0000935,):1.0
SubClassOf(TXPO_0002309,TXPO_0000069 some TXPO_0003258,):1.0
SubClassOf(TXPO_0002309,TXPO_0000069 some TXPO_0003858,):1.0
SubClassOf(TXPO_0002309,TXPO_0001868 some TXPO_0001524,):1.0
SubClassOf(TXPO_0002309,TXPO_0000774 only TXPO_0001432):1.0
is(TXPO_0002311,Class):1.0
SubClassOf(TXPO_0002311,TXPO_0001840,):1.0
SubClassOf(TXPO_0002311,TXPO_0000069 some TXPO_0003856,):1.0
SubClassOf(TXPO_0002311,TXPO_0000716 some TXPO_0001637,):1.0
SubClassOf(TXPO_0002311,TXPO_0000774 only TXPO_0001432):1.0
is(TXPO_0002319,Class):1.0
SubClassOf(TXPO_0002319,TXPO_0001728):1.0
is(TXPO_0002401,Class):1.0
is(TXPO_0002426,Class):1.0
is(TXPO_0002428,Class):1.0
SubClassOf(TXPO_0002428,TXPO_0002426):1.0
is(TXPO_0002431,Class):1.0
SubClassOf(TXPO_0002431,TXPO_0002445):1.0
is(TXPO_0002440,Class):1.0
is(TXPO_0002445,Class):1.0
SubClassOf(TXPO_0002445,GO_0006914,):1.0
SubClassOf(TXPO_0002445,TXPO_0000774 only TXPO_0000501):1.0
is(TXPO_0002461,Class):1.0
SubClassOf(TXPO_0002461,TXPO_0001529):1.0
is(TXPO_0002463,Class):1.0
is(TXPO_0002480,Class):1.0
SubClassOf(TXPO_0002480,TXPO_0002488):1.0
is(TXPO_0002488,Class):1.0
SubClassOf(TXPO_0002488,GO_0034635,):1.0
SubClassOf(TXPO_0002488,RO_0002338 some CL_0000182):1.0
is(TXPO_0002491,Class):1.0
SubClassOf(TXPO_0002491,TXPO_0002488):1.0
is(TXPO_0002495,Class):1.0
is(TXPO_0002511,Class):1.0
SubClassOf(TXPO_0002511,TXPO_0002520):1.0
is(TXPO_0002520,Class):1.0
SubClassOf(TXPO_0002520,TXPO_0001902,):1.0
SubClassOf(TXPO_0002520,BFO_0000051 some TXPO_0002521):1.0
is(TXPO_0002521,Class):1.0
is(TXPO_0002522,Class):1.0
is(TXPO_0002528,Class):1.0
is(TXPO_0002563,Class):1.0
is(TXPO_0002587,Class):1.0
is(TXPO_0002588,Class):1.0
is(TXPO_0002599,Class):1.0
SubClassOf(TXPO_0002599,TXPO_0002563,):1.0
SubClassOf(TXPO_0002599,BFO_0000051 some TXPO_0002821,):1.0
SubClassOf(TXPO_0002599,BFO_0000051 some TXPO_0002823,):1.0
SubClassOf(TXPO_0002599,BFO_0000051 some TXPO_0002827,):1.0
SubClassOf(TXPO_0002599,BFO_0000051 some TXPO_0002833,):1.0
SubClassOf(TXPO_0002599,TXPO_0002524 some TXPO_0002878):1.0
is(TXPO_0002600,Class):1.0
SubClassOf(TXPO_0002600,TXPO_0001728):1.0
is(TXPO_0002628,Class):1.0
SubClassOf(TXPO_0002628,TXPO_0003680):1.0
is(TXPO_0002719,Class):1.0
is(TXPO_0002728,Class):1.0
SubClassOf(TXPO_0002728,TXPO_0002119,):1.0
SubClassOf(TXPO_0002728,TXPO_0001896 some TXPO_0002440):1.0
is(TXPO_0002736,Class):1.0
is(TXPO_0002738,Class):1.0
is(TXPO_0002739,Class):1.0
SubClassOf(TXPO_0002739,TXPO_0002736,):1.0
SubClassOf(TXPO_0002739,TXPO_0000012 some TXPO_0002738,):1.0
SubClassOf(TXPO_0002739,TXPO_0000069 some TXPO_0002744,):1.0
SubClassOf(TXPO_0002739,TXPO_0000774 only TXPO_0002528):1.0
is(TXPO_0002744,Class):1.0
is(TXPO_0002763,Class):1.0
SubClassOf(TXPO_0002763,TXPO_0000375):1.0
is(TXPO_0002764,Class):1.0
SubClassOf(TXPO_0002764,TXPO_0002763):1.0
is(TXPO_0002777,Class):1.0
is(TXPO_0002799,Class):1.0
is(TXPO_0002800,Class):1.0
SubClassOf(TXPO_0002800,TXPO_0002799):1.0
is(TXPO_0002808,Class):1.0
SubClassOf(TXPO_0002808,TXPO_0002495,):1.0
SubClassOf(TXPO_0002808,TXPO_0000069 some TXPO_0002777):1.0
is(TXPO_0002821,Class):1.0
is(TXPO_0002823,Class):1.0
is(TXPO_0002826,Class):1.0
SubClassOf(TXPO_0002826,TXPO_0002828):1.0
is(TXPO_0002827,Class):1.0
SubClassOf(TXPO_0002827,TXPO_0002828):1.0
is(TXPO_0002828,Class):1.0
SubClassOf(TXPO_0002828,TXPO_0000023):1.0
is(TXPO_0002833,Class):1.0
is(TXPO_0002850,Class):1.0
SubClassOf(TXPO_0002850,TXPO_0002119,):1.0
SubClassOf(TXPO_0002850,TXPO_0001896 some TXPO_0000061,):1.0
SubClassOf(TXPO_0002850,TXPO_0000774 only TXPO_0000760):1.0
is(TXPO_0002878,Class):1.0
is(TXPO_0002940,Class):1.0
SubClassOf(TXPO_0002940,TXPO_0002828):1.0
is(TXPO_0002951,Class):1.0
