is(namespacestring,Datatype):1.0
is(CDNO_0100029,Class):1.0
EquivalentTo(CDNO_0100029,CHEBI_17234 and (RO_0001000 some CDNO_0100027)):1.0
SubClassOf(CDNO_0100029,CHEBI_17234,):1.0
SubClassOf(CDNO_0100029,RO_0001000 some CDNO_0100027):1.0
is(CDNO_0100030,Class):1.0
EquivalentTo(CDNO_0100030,CHEBI_28757 and (RO_0001000 some CDNO_0100027)):1.0
SubClassOf(CDNO_0100030,CHEBI_28757,):1.0
SubClassOf(CDNO_0100030,RO_0001000 some CDNO_0100027):1.0
is(CDNO_0100040,Class):1.0
EquivalentTo(CDNO_0100040,CHEBI_37684 and (RO_0001000 some CDNO_0100005)):1.0
SubClassOf(CDNO_0100040,CHEBI_37684,):1.0
SubClassOf(CDNO_0100040,RO_0001000 some CDNO_0100005):1.0
is(CDNO_0200001,Class):1.0
EquivalentTo(CDNO_0200001,PATO_0000033 and (RO_0000052 some):1.0
EquivalentTo(CDNO_0200001,(CDNO_0000001 and (BFO_0000050 some BFO_0000040)))):1.0
SubClassOf(CDNO_0200001,PATO_0000033,):1.0
SubClassOf(CDNO_0200001,RO_0000052 some):1.0
SubClassOf(CDNO_0200001,(CDNO_0000001 and (BFO_0000050 some BFO_0000040))):1.0
is(CDNO_0200002,Class):1.0
SubClassOf(CDNO_0200002,CDNO_0200001):1.0
is(CDNO_0200003,Class):1.0
SubClassOf(CDNO_0200003,CDNO_0200001):1.0
is(CDNO_0200004,Class):1.0
SubClassOf(CDNO_0200004,CDNO_0200001):1.0
is(CDNO_0200005,Class):1.0
SubClassOf(CDNO_0200005,CDNO_0200001):1.0
is(CDNO_0200035,Class):1.0
SubClassOf(CDNO_0200035,CDNO_0200001):1.0
is(CDNO_0200040,Class):1.0
SubClassOf(CDNO_0200040,CDNO_0200001):1.0
is(CDNO_0200068,Class):1.0
SubClassOf(CDNO_0200068,CDNO_0200001):1.0
is(CDNO_0200136,Class):1.0
SubClassOf(CDNO_0200136,CDNO_0200001):1.0
is(CDNO_0200175,Class):1.0
SubClassOf(CDNO_0200175,CDNO_0200001):1.0
is(CDNO_0200179,Class):1.0
SubClassOf(CDNO_0200179,CDNO_0200001):1.0
is(CDNO_0200215,Class):1.0
SubClassOf(CDNO_0200215,CDNO_0200001):1.0
is(CDNO_0200422,Class):1.0
SubClassOf(CDNO_0200422,CDNO_0200001):1.0
is(CDNO_0200464,Class):1.0
SubClassOf(CDNO_0200464,CDNO_0200001):1.0
is(CDNO_0200561,Class):1.0
is(CDNO_0200586,Class):1.0
is(CDNO_0200589,Class):1.0
is(CDNO_0200591,Class):1.0
is(CDNO_0200601,Class):1.0
is(CDNO_0200624,Class):1.0
is(CDNO_0500001,Class):1.0
SubClassOf(CDNO_0500001,BFO_0000023):1.0
is(CHEBI_166891,Class):1.0
SubClassOf(CHEBI_166891,CHEBI_24689):1.0
is(CHEBI_17234,Class):1.0
is(CHEBI_17992,Class):1.0
is(CHEBI_18222,Class):1.0
is(CHEBI_189560,Class):1.0
SubClassOf(CHEBI_189560,CDNO_0000031):1.0
is(CHEBI_190296,Class):1.0
SubClassOf(CHEBI_190296,CHEBI_51031):1.0
DisjointWith(CHEBI_190296,CDNO_0100003):1.0
is(CHEBI_190299,Class):1.0
SubClassOf(CHEBI_190299,CDNO_0000017):1.0
is(CHEBI_190431,Class):1.0
SubClassOf(CHEBI_190431,CDNO_0000030):1.0
is(CHEBI_190513,Class):1.0
SubClassOf(CHEBI_190513,CHEBI_51031):1.0
is(CHEBI_23053,Class):1.0
is(CHEBI_24020,Class):1.0
SubClassOf(CHEBI_24020,CHEBI_33229):1.0
is(CHEBI_24689,Class):1.0
is(CHEBI_26848,Class):1.0
is(CHEBI_27566,Class):1.0
SubClassOf(CHEBI_27566,CHEBI_5070):1.0
is(CHEBI_28757,Class):1.0
is(CHEBI_31336,Class):1.0
SubClassOf(CHEBI_31336,CHEBI_51031):1.0
is(CHEBI_31793,Class):1.0
SubClassOf(CHEBI_31793,CHEBI_190299):1.0
is(CHEBI_33229,Class):1.0
is(CHEBI_33830,Class):1.0
is(CHEBI_34778,Class):1.0
is(CHEBI_3584,Class):1.0
SubClassOf(CHEBI_3584,CHEBI_26848):1.0
is(CHEBI_37684,Class):1.0
is(CHEBI_38756,Class):1.0
is(CHEBI_5070,Class):1.0
is(CHEBI_51031,Class):1.0
SubClassOf(CHEBI_51031,CDNO_0000015):1.0
is(CHEBI_5972,Class):1.0
SubClassOf(CHEBI_5972,CHEBI_38756):1.0
is(CHEBI_76132,Class):1.0
SubClassOf(CHEBI_76132,CHEBI_23053):1.0
is(CHEBI_80374,Class):1.0
SubClassOf(CHEBI_80374,CHEBI_34778):1.0
is(CHEBI_9254,Class):1.0
SubClassOf(CHEBI_9254,CHEBI_190299):1.0
is(ENVO_01001569,Class):1.0
is(ENVO_01001572,Class):1.0
is(ENVO_01001574,Class):1.0
is(ENVO_01001576,Class):1.0
is(ENVO_01001577,Class):1.0
is(ENVO_01001579,Class):1.0
is(ENVO_01001580,Class):1.0
is(ENVO_01001585,Class):1.0
is(ENVO_01001586,Class):1.0
is(ENVO_01001597,Class):1.0
is(ENVO_01001599,Class):1.0
is(ENVO_01001601,Class):1.0
is(ENVO_01001603,Class):1.0
is(ENVO_01001628,Class):1.0
is(ENVO_01001700,Class):1.0
is(IAO_0000120,Class):1.0
is(IAO_0000121,Class):1.0
is(PATO_0000033,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(Q2306597,Class):1.0
is(RO_0001000 some CDNO_0100003,Class):1.0
SubClassOf(RO_0001000 some CDNO_0100003,CDNO_0100022):1.0
