is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(TTO_1013368,TTO_100419):1.0
is(TTO_1013462,Class):1.0
SubClassOf(TTO_1013462,TTO_103396):1.0
is(TTO_1013700,Class):1.0
SubClassOf(TTO_1013700,TTO_100535):1.0
is(TTO_1013729,Class):1.0
SubClassOf(TTO_1013729,TTO_104582):1.0
is(TTO_101381,Class):1.0
is(TTO_101393,Class):1.0
SubClassOf(TTO_101393,TTO_12860):1.0
is(TTO_1013998,Class):1.0
SubClassOf(TTO_1013998,TTO_104582):1.0
is(TTO_1014065,Class):1.0
SubClassOf(TTO_1014065,TTO_105936):1.0
is(TTO_1014131,Class):1.0
SubClassOf(TTO_1014131,TTO_101569):1.0
is(TTO_1014177,Class):1.0
SubClassOf(TTO_1014177,TTO_108142):1.0
is(TTO_1014295,Class):1.0
SubClassOf(TTO_1014295,TTO_105956):1.0
is(TTO_1014486,Class):1.0
SubClassOf(TTO_1014486,TTO_101130):1.0
is(TTO_1014493,Class):1.0
SubClassOf(TTO_1014493,TTO_103329):1.0
is(TTO_10145,Class):1.0
is(TTO_1014673,Class):1.0
SubClassOf(TTO_1014673,TTO_102800):1.0
is(TTO_1014677,Class):1.0
SubClassOf(TTO_1014677,TTO_108663):1.0
is(TTO_101471,Class):1.0
is(TTO_101478,Class):1.0
SubClassOf(TTO_101478,TTO_10234):1.0
is(TTO_101479,Class):1.0
SubClassOf(TTO_101479,TTO_10234):1.0
is(TTO_1015557,Class):1.0
SubClassOf(TTO_1015557,TTO_100357):1.0
is(TTO_101560,Class):1.0
is(TTO_101569,Class):1.0
is(TTO_1016041,Class):1.0
SubClassOf(TTO_1016041,TTO_109724):1.0
is(TTO_1016043,Class):1.0
SubClassOf(TTO_1016043,TTO_101393):1.0
is(TTO_1016045,Class):1.0
SubClassOf(TTO_1016045,TTO_101393):1.0
is(TTO_1016046,Class):1.0
SubClassOf(TTO_1016046,TTO_101393):1.0
is(TTO_1016047,Class):1.0
SubClassOf(TTO_1016047,TTO_101393):1.0
is(TTO_1016048,Class):1.0
SubClassOf(TTO_1016048,TTO_101393):1.0
is(TTO_1016049,Class):1.0
SubClassOf(TTO_1016049,TTO_101393):1.0
is(TTO_1016050,Class):1.0
SubClassOf(TTO_1016050,TTO_101393):1.0
is(TTO_1016051,Class):1.0
SubClassOf(TTO_1016051,TTO_101393):1.0
is(TTO_1016055,Class):1.0
SubClassOf(TTO_1016055,TTO_101393):1.0
is(TTO_1016056,Class):1.0
SubClassOf(TTO_1016056,TTO_101393):1.0
is(TTO_1016057,Class):1.0
SubClassOf(TTO_1016057,TTO_110805):1.0
is(TTO_1016058,Class):1.0
SubClassOf(TTO_1016058,TTO_101393):1.0
is(TTO_1016059,Class):1.0
SubClassOf(TTO_1016059,TTO_101393):1.0
is(TTO_1016060,Class):1.0
SubClassOf(TTO_1016060,TTO_101393):1.0
is(TTO_1016062,Class):1.0
SubClassOf(TTO_1016062,TTO_106781):1.0
is(TTO_1016063,Class):1.0
SubClassOf(TTO_1016063,TTO_106781):1.0
is(TTO_1016064,Class):1.0
SubClassOf(TTO_1016064,TTO_106781):1.0
is(TTO_1016065,Class):1.0
SubClassOf(TTO_1016065,TTO_102451):1.0
is(TTO_1016066,Class):1.0
SubClassOf(TTO_1016066,TTO_106769):1.0
is(TTO_1016068,Class):1.0
SubClassOf(TTO_1016068,TTO_103118):1.0
is(TTO_1016075,Class):1.0
SubClassOf(TTO_1016075,TTO_100896):1.0
is(TTO_101659,Class):1.0
is(TTO_101662,Class):1.0
is(TTO_101687,Class):1.0
is(TTO_1016886,Class):1.0
SubClassOf(TTO_1016886,TTO_103007):1.0
is(TTO_1016899,Class):1.0
SubClassOf(TTO_1016899,TTO_100197):1.0
is(TTO_1016966,Class):1.0
SubClassOf(TTO_1016966,TTO_104212):1.0
is(TTO_101706,Class):1.0
is(TTO_1017587,Class):1.0
SubClassOf(TTO_1017587,TTO_100979):1.0
is(TTO_1017605,Class):1.0
SubClassOf(TTO_1017605,TTO_103511):1.0
is(TTO_1017941,Class):1.0
SubClassOf(TTO_1017941,TTO_104352):1.0
is(TTO_101826,Class):1.0
is(TTO_101905,Class):1.0
is(TTO_1019063,Class):1.0
SubClassOf(TTO_1019063,TTO_105384):1.0
is(TTO_101915,Class):1.0
is(TTO_101923,Class):1.0
is(TTO_1019255,Class):1.0
SubClassOf(TTO_1019255,TTO_100487):1.0
is(TTO_1019283,Class):1.0
SubClassOf(TTO_1019283,TTO_101905):1.0
is(TTO_1019491,Class):1.0
SubClassOf(TTO_1019491,TTO_100309):1.0
is(TTO_1019608,Class):1.0
SubClassOf(TTO_1019608,TTO_100309):1.0
is(TTO_1019866,Class):1.0
SubClassOf(TTO_1019866,TTO_101393):1.0
is(TTO_1019996,Class):1.0
SubClassOf(TTO_1019996,TTO_101095):1.0
is(TTO_1020000,Class):1.0
SubClassOf(TTO_1020000,TTO_101140):1.0
is(TTO_1020090,Class):1.0
SubClassOf(TTO_1020090,TTO_103118):1.0
is(TTO_1020235,Class):1.0
SubClassOf(TTO_1020235,TTO_102451):1.0
is(TTO_1020296,Class):1.0
SubClassOf(TTO_1020296,TTO_102681):1.0
is(TTO_1020417,Class):1.0
SubClassOf(TTO_1020417,TTO_103002):1.0
is(TTO_102055,Class):1.0
is(TTO_1020562,Class):1.0
SubClassOf(TTO_1020562,TTO_103330):1.0
is(TTO_1020576,Class):1.0
SubClassOf(TTO_1020576,TTO_103427):1.0
is(TTO_102059,Class):1.0
is(TTO_1020627,Class):1.0
SubClassOf(TTO_1020627,TTO_103593):1.0
is(TTO_1020628,Class):1.0
SubClassOf(TTO_1020628,TTO_103594):1.0
is(TTO_1020727,Class):1.0
SubClassOf(TTO_1020727,TTO_109724):1.0
is(TTO_102079,Class):1.0
is(TTO_1020885,Class):1.0
SubClassOf(TTO_1020885,TTO_106321):1.0
is(TTO_1020943,Class):1.0
SubClassOf(TTO_1020943,TTO_104454):1.0
is(TTO_102120,Class):1.0
is(TTO_1021386,Class):1.0
SubClassOf(TTO_1021386,TTO_106050):1.0
is(TTO_1021397,Class):1.0
SubClassOf(TTO_1021397,TTO_101393):1.0
is(TTO_1021440,Class):1.0
SubClassOf(TTO_1021440,TTO_103118):1.0
is(TTO_1021476,Class):1.0
SubClassOf(TTO_1021476,TTO_101393):1.0
is(TTO_1021552,Class):1.0
SubClassOf(TTO_1021552,TTO_106594):1.0
is(TTO_1021590,Class):1.0
SubClassOf(TTO_1021590,TTO_107320):1.0
is(TTO_1021597,Class):1.0
SubClassOf(TTO_1021597,TTO_106769):1.0
is(TTO_1021600,Class):1.0
SubClassOf(TTO_1021600,TTO_106781):1.0
is(TTO_102194,Class):1.0
is(TTO_1021973,Class):1.0
SubClassOf(TTO_1021973,TTO_100240):1.0
is(TTO_1022007,Class):1.0
SubClassOf(TTO_1022007,TTO_106781):1.0
is(TTO_1022047,Class):1.0
SubClassOf(TTO_1022047,TTO_108194):1.0
is(TTO_1022175,Class):1.0
SubClassOf(TTO_1022175,TTO_103593):1.0
is(TTO_1022189,Class):1.0
SubClassOf(TTO_1022189,TTO_100670):1.0
is(TTO_102224,Class):1.0
is(TTO_1022251,Class):1.0
SubClassOf(TTO_1022251,TTO_103593):1.0
is(TTO_1022274,Class):1.0
SubClassOf(TTO_1022274,TTO_102451):1.0
is(TTO_1022307,Class):1.0
SubClassOf(TTO_1022307,TTO_104955):1.0
is(TTO_1022361,Class):1.0
SubClassOf(TTO_1022361,TTO_109222):1.0
is(TTO_1022388,Class):1.0
SubClassOf(TTO_1022388,TTO_109367):1.0
is(TTO_1022457,Class):1.0
SubClassOf(TTO_1022457,TTO_109673):1.0
is(TTO_1022618,Class):1.0
SubClassOf(TTO_1022618,TTO_101393):1.0
is(TTO_1022619,Class):1.0
SubClassOf(TTO_1022619,TTO_101393):1.0
is(TTO_1022620,Class):1.0
SubClassOf(TTO_1022620,TTO_110803):1.0
is(TTO_1022741,Class):1.0
SubClassOf(TTO_1022741,TTO_110805):1.0
is(TTO_10234,Class):1.0
SubClassOf(TTO_10234,TTO_1105):1.0
is(TTO_1023493,Class):1.0
SubClassOf(TTO_1023493,TTO_101381):1.0
is(TTO_1023733,Class):1.0
SubClassOf(TTO_1023733,TTO_106426):1.0
is(TTO_1023906,Class):1.0
SubClassOf(TTO_1023906,TTO_101662):1.0
is(TTO_102409,Class):1.0
is(TTO_1024161,Class):1.0
SubClassOf(TTO_1024161,TTO_100296):1.0
is(TTO_1024312,Class):1.0
SubClassOf(TTO_1024312,TTO_107320):1.0
is(TTO_102451,Class):1.0
SubClassOf(TTO_102451,TTO_12860):1.0
is(TTO_1024604,Class):1.0
SubClassOf(TTO_1024604,TTO_106934):1.0
is(TTO_1024665,Class):1.0
SubClassOf(TTO_1024665,TTO_103803):1.0
is(TTO_102467,Class):1.0
is(TTO_102582,Class):1.0
is(TTO_1026387,Class):1.0
SubClassOf(TTO_1026387,TTO_100816):1.0
is(TTO_1026388,Class):1.0
SubClassOf(TTO_1026388,TTO_100816):1.0
is(TTO_1026605,Class):1.0
SubClassOf(TTO_1026605,TTO_103263):1.0
is(TTO_1026786,Class):1.0
SubClassOf(TTO_1026786,TTO_106781):1.0
is(TTO_1026788,Class):1.0
SubClassOf(TTO_1026788,TTO_101393):1.0
is(TTO_1026790,Class):1.0
SubClassOf(TTO_1026790,TTO_102451):1.0
is(TTO_102681,Class):1.0
is(TTO_1026817,Class):1.0
SubClassOf(TTO_1026817,TTO_100480):1.0
is(TTO_1027287,Class):1.0
SubClassOf(TTO_1027287,TTO_101305):1.0
is(TTO_1027538,Class):1.0
SubClassOf(TTO_1027538,TTO_104959):1.0
is(TTO_102781,Class):1.0
is(TTO_102800,Class):1.0
is(TTO_102807,Class):1.0
is(TTO_102832,Class):1.0
SubClassOf(TTO_102832,TTO_10145):1.0
is(TTO_1028606,Class):1.0
SubClassOf(TTO_1028606,TTO_100997):1.0
is(TTO_1029250,Class):1.0
SubClassOf(TTO_1029250,TTO_109163):1.0
is(TTO_1029879,Class):1.0
SubClassOf(TTO_1029879,TTO_101208):1.0
is(TTO_103002,Class):1.0
is(TTO_103007,Class):1.0
is(TTO_103019,Class):1.0
SubClassOf(TTO_103019,TTO_12560):1.0
is(TTO_103089,Class):1.0
is(TTO_103118,Class):1.0
SubClassOf(TTO_103118,TTO_12860):1.0
is(TTO_1031281,Class):1.0
SubClassOf(TTO_1031281,TTO_103396):1.0
is(TTO_1031288,Class):1.0
SubClassOf(TTO_1031288,TTO_103396):1.0
is(TTO_103170,Class):1.0
is(TTO_1031760,Class):1.0
SubClassOf(TTO_1031760,TTO_102582):1.0
is(TTO_103185,Class):1.0
SubClassOf(TTO_103185,TTO_10234):1.0
is(TTO_103229,Class):1.0
is(TTO_1032328,Class):1.0
SubClassOf(TTO_1032328,TTO_101915):1.0
is(TTO_1032368,Class):1.0
SubClassOf(TTO_1032368,TTO_100562):1.0
is(TTO_103263,Class):1.0
is(TTO_103325,Class):1.0
is(TTO_1033280,Class):1.0
SubClassOf(TTO_1033280,TTO_103456):1.0
is(TTO_103329,Class):1.0
is(TTO_103330,Class):1.0
is(TTO_1033327,Class):1.0
SubClassOf(TTO_1033327,TTO_104325):1.0
is(TTO_1033465,Class):1.0
SubClassOf(TTO_1033465,TTO_102224):1.0
is(TTO_1033528,Class):1.0
SubClassOf(TTO_1033528,TTO_100372):1.0
is(TTO_103396,Class):1.0
SubClassOf(TTO_103396,TTO_12040):1.0
is(TTO_1033964,Class):1.0
SubClassOf(TTO_1033964,TTO_110036):1.0
is(TTO_10340,Class):1.0
is(TTO_103409,Class):1.0
is(TTO_103417,Class):1.0
is(TTO_103420,Class):1.0
is(TTO_103427,Class):1.0
is(TTO_103439,Class):1.0
is(TTO_103440,Class):1.0
is(TTO_103444,Class):1.0
is(TTO_103456,Class):1.0
is(TTO_1034655,Class):1.0
SubClassOf(TTO_1034655,TTO_101393):1.0
is(TTO_103479,Class):1.0
SubClassOf(TTO_103479,TTO_10400):1.0
is(TTO_1034919,Class):1.0
SubClassOf(TTO_1034919,TTO_101393):1.0
is(TTO_1034922,Class):1.0
SubClassOf(TTO_1034922,TTO_101393):1.0
is(TTO_1034924,Class):1.0
SubClassOf(TTO_1034924,TTO_101393):1.0
is(TTO_1034926,Class):1.0
SubClassOf(TTO_1034926,TTO_107320):1.0
is(TTO_1034928,Class):1.0
is(TTO_1034931,Class):1.0
SubClassOf(TTO_1034931,TTO_101393):1.0
is(TTO_1034934,Class):1.0
SubClassOf(TTO_1034934,TTO_101393):1.0
is(TTO_1034937,Class):1.0
SubClassOf(TTO_1034937,TTO_101393):1.0
is(TTO_1034940,Class):1.0
SubClassOf(TTO_1034940,TTO_110803):1.0
is(TTO_1034958,Class):1.0
SubClassOf(TTO_1034958,TTO_110803):1.0
is(TTO_1034970,Class):1.0
SubClassOf(TTO_1034970,TTO_101393):1.0
is(TTO_1035039,Class):1.0
SubClassOf(TTO_1035039,TTO_101219):1.0
is(TTO_103511,Class):1.0
is(TTO_103540,Class):1.0
is(TTO_103593,Class):1.0
SubClassOf(TTO_103593,TTO_12860):1.0
is(TTO_103594,Class):1.0
SubClassOf(TTO_103594,TTO_12860):1.0
is(TTO_10360,Class):1.0
SubClassOf(TTO_10360,TTO_1220):1.0
is(TTO_1036288,Class):1.0
SubClassOf(TTO_1036288,TTO_102781):1.0
is(TTO_103673,Class):1.0
SubClassOf(TTO_103673,TTO_10340):1.0
is(TTO_103685,Class):1.0
SubClassOf(TTO_103685,TTO_11660):1.0
is(TTO_1036960,Class):1.0
SubClassOf(TTO_1036960,TTO_104294):1.0
is(TTO_1037587,Class):1.0
SubClassOf(TTO_1037587,TTO_100495):1.0
is(TTO_103803,Class):1.0
is(TTO_103857,Class):1.0
is(TTO_1038865,Class):1.0
SubClassOf(TTO_1038865,TTO_100522):1.0
is(TTO_1038884,Class):1.0
SubClassOf(TTO_1038884,TTO_103857):1.0
is(TTO_1039370,Class):1.0
SubClassOf(TTO_1039370,TTO_104266):1.0
is(TTO_1039493,Class):1.0
SubClassOf(TTO_1039493,TTO_104156):1.0
is(TTO_1039632,Class):1.0
SubClassOf(TTO_1039632,TTO_103170):1.0
is(TTO_103992,Class):1.0
is(TTO_103999,Class):1.0
is(TTO_10400,Class):1.0
is(TTO_104156,Class):1.0
is(TTO_1042111,Class):1.0
SubClassOf(TTO_1042111,TTO_103444):1.0
is(TTO_104212,Class):1.0
is(TTO_1042224,Class):1.0
SubClassOf(TTO_1042224,TTO_100419):1.0
is(TTO_104266,Class):1.0
SubClassOf(TTO_104266,TTO_11943):1.0
is(TTO_1042698,Class):1.0
SubClassOf(TTO_1042698,TTO_106229):1.0
is(TTO_1042853,Class):1.0
SubClassOf(TTO_1042853,TTO_100628):1.0
is(TTO_1042862,Class):1.0
SubClassOf(TTO_1042862,TTO_102807):1.0
is(TTO_1042863,Class):1.0
SubClassOf(TTO_1042863,TTO_102807):1.0
is(TTO_1042868,Class):1.0
SubClassOf(TTO_1042868,TTO_102409):1.0
is(TTO_1042869,Class):1.0
SubClassOf(TTO_1042869,TTO_102194):1.0
is(TTO_1042921,Class):1.0
SubClassOf(TTO_1042921,TTO_100387):1.0
is(TTO_104294,Class):1.0
is(TTO_104325,Class):1.0
is(TTO_1043269,Class):1.0
SubClassOf(TTO_1043269,TTO_110169):1.0
is(TTO_104352,Class):1.0
is(TTO_1043762,Class):1.0
SubClassOf(TTO_1043762,TTO_101393):1.0
is(TTO_1044455,Class):1.0
SubClassOf(TTO_1044455,TTO_104266):1.0
is(TTO_104454,Class):1.0
is(TTO_104465,Class):1.0
is(TTO_1044824,Class):1.0
SubClassOf(TTO_1044824,TTO_100419):1.0
is(TTO_104575,Class):1.0
SubClassOf(TTO_104575,TTO_10860):1.0
is(TTO_104582,Class):1.0
SubClassOf(TTO_104582,TTO_12080):1.0
is(TTO_1046123,Class):1.0
SubClassOf(TTO_1046123,TTO_105691):1.0
is(TTO_1048109,Class):1.0
SubClassOf(TTO_1048109,TTO_104266):1.0
is(TTO_1048666,Class):1.0
SubClassOf(TTO_1048666,TTO_100537):1.0
is(TTO_104916,Class):1.0
is(TTO_1049208,Class):1.0
