is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(GO_0071556,GO_0030176):1.0
is(HINO_0002610,Class):1.0
SubClassOf(HINO_0002610,INO_0000090):1.0
is(HINO_0002611,Class):1.0
SubClassOf(HINO_0002611,INO_0000090):1.0
is(HINO_0002612,Class):1.0
SubClassOf(HINO_0002612,INO_0000090):1.0
is(HINO_0002614,Class):1.0
SubClassOf(HINO_0002614,INO_0000090):1.0
is(HINO_0002615,Class):1.0
SubClassOf(HINO_0002615,INO_0000090):1.0
is(HINO_0002616,Class):1.0
SubClassOf(HINO_0002616,INO_0000090):1.0
is(HINO_0002617,Class):1.0
SubClassOf(HINO_0002617,INO_0000090):1.0
is(HINO_0002618,Class):1.0
SubClassOf(HINO_0002618,INO_0000090):1.0
is(HINO_0002619,Class):1.0
SubClassOf(HINO_0002619,INO_0000090):1.0
is(HINO_0002620,Class):1.0
SubClassOf(HINO_0002620,INO_0000090):1.0
is(HINO_0002625,Class):1.0
SubClassOf(HINO_0002625,INO_0000090):1.0
is(HINO_0002632,Class):1.0
SubClassOf(HINO_0002632,INO_0000090):1.0
is(HINO_0002633,Class):1.0
SubClassOf(HINO_0002633,INO_0000090):1.0
is(HINO_0002634,Class):1.0
SubClassOf(HINO_0002634,INO_0000090):1.0
is(HINO_0002635,Class):1.0
SubClassOf(HINO_0002635,INO_0000090):1.0
is(HINO_0002636,Class):1.0
SubClassOf(HINO_0002636,INO_0000090):1.0
is(HINO_0002637,Class):1.0
SubClassOf(HINO_0002637,INO_0000090):1.0
is(HINO_0002638,Class):1.0
SubClassOf(HINO_0002638,INO_0000090):1.0
is(HINO_0002639,Class):1.0
SubClassOf(HINO_0002639,INO_0000090):1.0
is(HINO_0002640,Class):1.0
SubClassOf(HINO_0002640,INO_0000090):1.0
is(HINO_0002642,Class):1.0
SubClassOf(HINO_0002642,INO_0000090):1.0
is(HINO_0002644,Class):1.0
SubClassOf(HINO_0002644,INO_0000090):1.0
is(HINO_0002646,Class):1.0
SubClassOf(HINO_0002646,INO_0000090):1.0
is(HINO_0002648,Class):1.0
SubClassOf(HINO_0002648,INO_0000090):1.0
is(HINO_0002651,Class):1.0
SubClassOf(HINO_0002651,INO_0000090):1.0
is(HINO_0002652,Class):1.0
SubClassOf(HINO_0002652,INO_0000090):1.0
is(HINO_0002654,Class):1.0
SubClassOf(HINO_0002654,INO_0000090):1.0
is(HINO_0002655,Class):1.0
SubClassOf(HINO_0002655,INO_0000090):1.0
is(HINO_0002657,Class):1.0
SubClassOf(HINO_0002657,INO_0000090):1.0
is(HINO_0002659,Class):1.0
SubClassOf(HINO_0002659,INO_0000090):1.0
is(HINO_0002661,Class):1.0
SubClassOf(HINO_0002661,INO_0000090):1.0
is(HINO_0002663,Class):1.0
SubClassOf(HINO_0002663,INO_0000090):1.0
is(HINO_0002666,Class):1.0
SubClassOf(HINO_0002666,INO_0000090):1.0
is(HINO_0002668,Class):1.0
SubClassOf(HINO_0002668,INO_0000090):1.0
is(HINO_0002669,Class):1.0
SubClassOf(HINO_0002669,INO_0000090):1.0
is(HINO_0002670,Class):1.0
SubClassOf(HINO_0002670,INO_0000090):1.0
is(HINO_0002671,Class):1.0
SubClassOf(HINO_0002671,INO_0000090):1.0
is(HINO_0002672,Class):1.0
SubClassOf(HINO_0002672,INO_0000090):1.0
is(HINO_0002673,Class):1.0
SubClassOf(HINO_0002673,INO_0000090):1.0
is(HINO_0002674,Class):1.0
SubClassOf(HINO_0002674,INO_0000090):1.0
is(HINO_0002675,Class):1.0
SubClassOf(HINO_0002675,INO_0000090):1.0
is(HINO_0002676,Class):1.0
SubClassOf(HINO_0002676,INO_0000090):1.0
is(HINO_0002689,Class):1.0
SubClassOf(HINO_0002689,INO_0000090):1.0
is(HINO_0002690,Class):1.0
SubClassOf(HINO_0002690,INO_0000090):1.0
is(HINO_0002692,Class):1.0
SubClassOf(HINO_0002692,INO_0000090):1.0
is(HINO_0002693,Class):1.0
SubClassOf(HINO_0002693,INO_0000090):1.0
is(HINO_0002694,Class):1.0
SubClassOf(HINO_0002694,INO_0000090):1.0
is(HINO_0002696,Class):1.0
SubClassOf(HINO_0002696,INO_0000090):1.0
is(HINO_0002697,Class):1.0
SubClassOf(HINO_0002697,INO_0000090):1.0
is(HINO_0002698,Class):1.0
SubClassOf(HINO_0002698,INO_0000090):1.0
is(HINO_0002699,Class):1.0
SubClassOf(HINO_0002699,INO_0000090):1.0
is(HINO_0002700,Class):1.0
SubClassOf(HINO_0002700,INO_0000090):1.0
is(HINO_0002721,Class):1.0
SubClassOf(HINO_0002721,INO_0000090):1.0
is(HINO_0002722,Class):1.0
SubClassOf(HINO_0002722,INO_0000090):1.0
is(HINO_0002723,Class):1.0
SubClassOf(HINO_0002723,INO_0000090):1.0
is(HINO_0002724,Class):1.0
SubClassOf(HINO_0002724,INO_0000090):1.0
is(HINO_0002725,Class):1.0
SubClassOf(HINO_0002725,INO_0000090):1.0
is(HINO_0002726,Class):1.0
SubClassOf(HINO_0002726,INO_0000090):1.0
is(HINO_0002727,Class):1.0
SubClassOf(HINO_0002727,INO_0000090):1.0
is(HINO_0002728,Class):1.0
SubClassOf(HINO_0002728,INO_0000090):1.0
is(HINO_0002740,Class):1.0
SubClassOf(HINO_0002740,INO_0000090):1.0
is(HINO_0002741,Class):1.0
SubClassOf(HINO_0002741,INO_0000090):1.0
is(HINO_0002742,Class):1.0
SubClassOf(HINO_0002742,INO_0000090):1.0
is(HINO_0002743,Class):1.0
SubClassOf(HINO_0002743,INO_0000090):1.0
is(HINO_0002744,Class):1.0
SubClassOf(HINO_0002744,INO_0000090):1.0
is(HINO_0002745,Class):1.0
SubClassOf(HINO_0002745,INO_0000090):1.0
is(HINO_0002748,Class):1.0
SubClassOf(HINO_0002748,INO_0000090):1.0
is(HINO_0002750,Class):1.0
SubClassOf(HINO_0002750,INO_0000090):1.0
is(HINO_0002751,Class):1.0
SubClassOf(HINO_0002751,INO_0000090):1.0
is(HINO_0002753,Class):1.0
SubClassOf(HINO_0002753,INO_0000090):1.0
is(HINO_0002754,Class):1.0
SubClassOf(HINO_0002754,INO_0000090):1.0
is(HINO_0002774,Class):1.0
SubClassOf(HINO_0002774,INO_0000090):1.0
is(HINO_0002775,Class):1.0
SubClassOf(HINO_0002775,INO_0000090):1.0
is(HINO_0002776,Class):1.0
SubClassOf(HINO_0002776,INO_0000090):1.0
is(HINO_0002777,Class):1.0
SubClassOf(HINO_0002777,INO_0000090):1.0
is(HINO_0002779,Class):1.0
SubClassOf(HINO_0002779,INO_0000090):1.0
is(HINO_0002780,Class):1.0
SubClassOf(HINO_0002780,INO_0000090):1.0
is(HINO_0002782,Class):1.0
SubClassOf(HINO_0002782,INO_0000090):1.0
is(HINO_0002784,Class):1.0
SubClassOf(HINO_0002784,INO_0000090):1.0
is(HINO_0002786,Class):1.0
SubClassOf(HINO_0002786,INO_0000090):1.0
is(HINO_0002787,Class):1.0
SubClassOf(HINO_0002787,INO_0000090):1.0
is(HINO_0002788,Class):1.0
SubClassOf(HINO_0002788,INO_0000090):1.0
is(HINO_0002806,Class):1.0
SubClassOf(HINO_0002806,INO_0000090):1.0
is(HINO_0002807,Class):1.0
SubClassOf(HINO_0002807,INO_0000090):1.0
is(HINO_0002810,Class):1.0
SubClassOf(HINO_0002810,INO_0000090):1.0
is(HINO_0002811,Class):1.0
SubClassOf(HINO_0002811,INO_0000090):1.0
is(HINO_0002812,Class):1.0
SubClassOf(HINO_0002812,INO_0000090):1.0
is(HINO_0002813,Class):1.0
SubClassOf(HINO_0002813,INO_0000090):1.0
is(HINO_0002814,Class):1.0
SubClassOf(HINO_0002814,INO_0000090):1.0
is(HINO_0002816,Class):1.0
SubClassOf(HINO_0002816,INO_0000090):1.0
is(HINO_0002817,Class):1.0
SubClassOf(HINO_0002817,INO_0000090):1.0
is(HINO_0002818,Class):1.0
SubClassOf(HINO_0002818,INO_0000090):1.0
is(HINO_0002820,Class):1.0
SubClassOf(HINO_0002820,INO_0000090):1.0
is(HINO_0002838,Class):1.0
SubClassOf(HINO_0002838,INO_0000090):1.0
is(HINO_0002839,Class):1.0
SubClassOf(HINO_0002839,INO_0000090):1.0
is(HINO_0002840,Class):1.0
SubClassOf(HINO_0002840,INO_0000090):1.0
is(HINO_0002841,Class):1.0
SubClassOf(HINO_0002841,INO_0000090):1.0
is(HINO_0002842,Class):1.0
SubClassOf(HINO_0002842,INO_0000090):1.0
is(HINO_0002843,Class):1.0
SubClassOf(HINO_0002843,INO_0000090):1.0
is(HINO_0002844,Class):1.0
SubClassOf(HINO_0002844,INO_0000090):1.0
is(HINO_0002845,Class):1.0
SubClassOf(HINO_0002845,INO_0000090):1.0
is(HINO_0002847,Class):1.0
SubClassOf(HINO_0002847,INO_0000090):1.0
is(HINO_0002849,Class):1.0
SubClassOf(HINO_0002849,INO_0000090):1.0
is(HINO_0002850,Class):1.0
SubClassOf(HINO_0002850,INO_0000090):1.0
is(HINO_0002866,Class):1.0
SubClassOf(HINO_0002866,INO_0000090):1.0
is(HINO_0002867,Class):1.0
SubClassOf(HINO_0002867,INO_0000090):1.0
is(HINO_0002868,Class):1.0
SubClassOf(HINO_0002868,INO_0000090):1.0
is(HINO_0002869,Class):1.0
SubClassOf(HINO_0002869,INO_0000090):1.0
is(HINO_0002870,Class):1.0
SubClassOf(HINO_0002870,INO_0000090):1.0
is(HINO_0002871,Class):1.0
SubClassOf(HINO_0002871,INO_0000090):1.0
is(HINO_0002872,Class):1.0
SubClassOf(HINO_0002872,INO_0000090):1.0
is(HINO_0002873,Class):1.0
SubClassOf(HINO_0002873,INO_0000090):1.0
is(HINO_0002875,Class):1.0
SubClassOf(HINO_0002875,INO_0000090):1.0
is(HINO_0002883,Class):1.0
SubClassOf(HINO_0002883,INO_0000090):1.0
is(HINO_0002885,Class):1.0
SubClassOf(HINO_0002885,INO_0000090):1.0
is(HINO_0002887,Class):1.0
SubClassOf(HINO_0002887,INO_0000090):1.0
is(HINO_0002889,Class):1.0
SubClassOf(HINO_0002889,INO_0000090):1.0
is(HINO_0002890,Class):1.0
SubClassOf(HINO_0002890,INO_0000090):1.0
is(HINO_0002891,Class):1.0
SubClassOf(HINO_0002891,INO_0000090):1.0
is(HINO_0002892,Class):1.0
SubClassOf(HINO_0002892,INO_0000090):1.0
is(HINO_0002893,Class):1.0
SubClassOf(HINO_0002893,INO_0000090):1.0
is(HINO_0002894,Class):1.0
SubClassOf(HINO_0002894,INO_0000090):1.0
is(HINO_0002895,Class):1.0
SubClassOf(HINO_0002895,INO_0000090):1.0
is(HINO_0002896,Class):1.0
SubClassOf(HINO_0002896,INO_0000090):1.0
is(HINO_0002897,Class):1.0
SubClassOf(HINO_0002897,INO_0000090):1.0
is(HINO_0002898,Class):1.0
SubClassOf(HINO_0002898,INO_0000090):1.0
is(HINO_0002899,Class):1.0
SubClassOf(HINO_0002899,INO_0000090):1.0
is(HINO_0002900,Class):1.0
SubClassOf(HINO_0002900,INO_0000090):1.0
is(HINO_0002901,Class):1.0
SubClassOf(HINO_0002901,INO_0000090):1.0
is(HINO_0002902,Class):1.0
SubClassOf(HINO_0002902,INO_0000090):1.0
is(HINO_0002903,Class):1.0
SubClassOf(HINO_0002903,INO_0000090):1.0
is(HINO_0002904,Class):1.0
SubClassOf(HINO_0002904,INO_0000090):1.0
is(HINO_0002905,Class):1.0
SubClassOf(HINO_0002905,INO_0000090):1.0
is(HINO_0002913,Class):1.0
SubClassOf(HINO_0002913,INO_0000090):1.0
is(HINO_0002915,Class):1.0
SubClassOf(HINO_0002915,INO_0000090):1.0
is(HINO_0002917,Class):1.0
SubClassOf(HINO_0002917,INO_0000090):1.0
is(HINO_0002919,Class):1.0
SubClassOf(HINO_0002919,INO_0000090):1.0
is(HINO_0002921,Class):1.0
SubClassOf(HINO_0002921,INO_0000090):1.0
is(HINO_0002922,Class):1.0
SubClassOf(HINO_0002922,INO_0000090):1.0
is(HINO_0002923,Class):1.0
SubClassOf(HINO_0002923,INO_0000090):1.0
is(HINO_0002924,Class):1.0
SubClassOf(HINO_0002924,INO_0000090):1.0
is(HINO_0002925,Class):1.0
SubClassOf(HINO_0002925,INO_0000090):1.0
is(HINO_0002926,Class):1.0
SubClassOf(HINO_0002926,INO_0000090):1.0
is(HINO_0002927,Class):1.0
SubClassOf(HINO_0002927,INO_0000090):1.0
is(HINO_0002928,Class):1.0
SubClassOf(HINO_0002928,INO_0000090):1.0
is(HINO_0002929,Class):1.0
SubClassOf(HINO_0002929,INO_0000090):1.0
is(HINO_0002930,Class):1.0
SubClassOf(HINO_0002930,INO_0000090):1.0
is(HINO_0002931,Class):1.0
SubClassOf(HINO_0002931,INO_0000090):1.0
is(HINO_0002932,Class):1.0
SubClassOf(HINO_0002932,INO_0000090):1.0
is(HINO_0002933,Class):1.0
SubClassOf(HINO_0002933,INO_0000090):1.0
is(HINO_0002934,Class):1.0
SubClassOf(HINO_0002934,INO_0000090):1.0
is(HINO_0002935,Class):1.0
SubClassOf(HINO_0002935,INO_0000090):1.0
is(HINO_0002936,Class):1.0
SubClassOf(HINO_0002936,INO_0000090):1.0
is(HINO_0002938,Class):1.0
SubClassOf(HINO_0002938,INO_0000090):1.0
is(HINO_0002940,Class):1.0
SubClassOf(HINO_0002940,INO_0000090):1.0
is(HINO_0002942,Class):1.0
SubClassOf(HINO_0002942,INO_0000090):1.0
is(HINO_0002947,Class):1.0
SubClassOf(HINO_0002947,INO_0000090):1.0
is(HINO_0002949,Class):1.0
SubClassOf(HINO_0002949,INO_0000090):1.0
is(HINO_0002953,Class):1.0
SubClassOf(HINO_0002953,INO_0000090):1.0
is(HINO_0002954,Class):1.0
SubClassOf(HINO_0002954,INO_0000090):1.0
is(HINO_0002955,Class):1.0
SubClassOf(HINO_0002955,INO_0000090):1.0
is(HINO_0002956,Class):1.0
SubClassOf(HINO_0002956,INO_0000090):1.0
is(HINO_0002957,Class):1.0
SubClassOf(HINO_0002957,INO_0000090):1.0
is(HINO_0002958,Class):1.0
SubClassOf(HINO_0002958,INO_0000090):1.0
is(HINO_0002959,Class):1.0
SubClassOf(HINO_0002959,INO_0000090):1.0
is(HINO_0002960,Class):1.0
SubClassOf(HINO_0002960,INO_0000090):1.0
is(HINO_0002961,Class):1.0
SubClassOf(HINO_0002961,INO_0000090):1.0
is(HINO_0002962,Class):1.0
SubClassOf(HINO_0002962,INO_0000090):1.0
is(HINO_0002963,Class):1.0
SubClassOf(HINO_0002963,INO_0000090):1.0
is(HINO_0002964,Class):1.0
SubClassOf(HINO_0002964,INO_0000090):1.0
is(HINO_0002965,Class):1.0
SubClassOf(HINO_0002965,INO_0000090):1.0
is(HINO_0002966,Class):1.0
SubClassOf(HINO_0002966,INO_0000090):1.0
is(HINO_0002967,Class):1.0
SubClassOf(HINO_0002967,INO_0000090):1.0
is(HINO_0002968,Class):1.0
SubClassOf(HINO_0002968,INO_0000090):1.0
is(HINO_0002973,Class):1.0
SubClassOf(HINO_0002973,INO_0000090):1.0
is(HINO_0002975,Class):1.0
SubClassOf(HINO_0002975,INO_0000090):1.0
is(HINO_0002977,Class):1.0
SubClassOf(HINO_0002977,INO_0000090):1.0
is(HINO_0002979,Class):1.0
SubClassOf(HINO_0002979,INO_0000090):1.0
is(HINO_0002982,Class):1.0
SubClassOf(HINO_0002982,INO_0000090):1.0
is(HINO_0002985,Class):1.0
SubClassOf(HINO_0002985,INO_0000090):1.0
is(HINO_0002986,Class):1.0
SubClassOf(HINO_0002986,INO_0000090):1.0
is(HINO_0002987,Class):1.0
SubClassOf(HINO_0002987,INO_0000090):1.0
is(HINO_0002989,Class):1.0
SubClassOf(HINO_0002989,INO_0000090):1.0
is(HINO_0002990,Class):1.0
SubClassOf(HINO_0002990,INO_0000090):1.0
is(HINO_0002991,Class):1.0
SubClassOf(HINO_0002991,INO_0000090):1.0
is(HINO_0002992,Class):1.0
SubClassOf(HINO_0002992,INO_0000090):1.0
is(HINO_0002993,Class):1.0
SubClassOf(HINO_0002993,INO_0000090):1.0
is(HINO_0003129,Class):1.0
SubClassOf(HINO_0003129,INO_0000090):1.0
is(HINO_0003133,Class):1.0
SubClassOf(HINO_0003133,INO_0000090):1.0
is(HINO_0003135,Class):1.0
SubClassOf(HINO_0003135,INO_0000090):1.0
is(HINO_0003199,Class):1.0
SubClassOf(HINO_0003199,INO_0000090):1.0
is(HINO_0003200,Class):1.0
SubClassOf(HINO_0003200,INO_0000090):1.0
is(HINO_0003201,Class):1.0
SubClassOf(HINO_0003201,INO_0000090):1.0
is(HINO_0003202,Class):1.0
SubClassOf(HINO_0003202,INO_0000090):1.0
is(HINO_0003203,Class):1.0
SubClassOf(HINO_0003203,INO_0000090):1.0
is(HINO_0003204,Class):1.0
SubClassOf(HINO_0003204,INO_0000090):1.0
is(HINO_0003205,Class):1.0
SubClassOf(HINO_0003205,INO_0000090):1.0
is(HINO_0003206,Class):1.0
SubClassOf(HINO_0003206,INO_0000090):1.0
is(HINO_0003207,Class):1.0
SubClassOf(HINO_0003207,INO_0000090):1.0
is(HINO_0003208,Class):1.0
SubClassOf(HINO_0003208,INO_0000090):1.0
is(HINO_0003210,Class):1.0
SubClassOf(HINO_0003210,INO_0000090):1.0
is(HINO_0003211,Class):1.0
SubClassOf(HINO_0003211,INO_0000090):1.0
is(HINO_0003212,Class):1.0
SubClassOf(HINO_0003212,INO_0000090):1.0
is(HINO_0003213,Class):1.0
SubClassOf(HINO_0003213,INO_0000090):1.0
is(HINO_0003214,Class):1.0
SubClassOf(HINO_0003214,INO_0000090):1.0
is(HINO_0003215,Class):1.0
SubClassOf(HINO_0003215,INO_0000090):1.0
is(HINO_0003216,Class):1.0
SubClassOf(HINO_0003216,INO_0000090):1.0
is(HINO_0003217,Class):1.0
SubClassOf(HINO_0003217,INO_0000090):1.0
is(HINO_0003218,Class):1.0
SubClassOf(HINO_0003218,INO_0000090):1.0
is(HINO_0003219,Class):1.0
SubClassOf(HINO_0003219,INO_0000090):1.0
is(HINO_0003222,Class):1.0
SubClassOf(HINO_0003222,INO_0000090):1.0
is(HINO_0003223,Class):1.0
SubClassOf(HINO_0003223,INO_0000090):1.0
is(HINO_0003224,Class):1.0
SubClassOf(HINO_0003224,INO_0000090):1.0
is(HINO_0003225,Class):1.0
SubClassOf(HINO_0003225,INO_0000090):1.0
is(HINO_0003226,Class):1.0
SubClassOf(HINO_0003226,INO_0000090):1.0
is(HINO_0003227,Class):1.0
SubClassOf(HINO_0003227,INO_0000090):1.0
is(HINO_0003228,Class):1.0
SubClassOf(HINO_0003228,INO_0000090):1.0
is(HINO_0003229,Class):1.0
SubClassOf(HINO_0003229,INO_0000090):1.0
is(HINO_0003230,Class):1.0
SubClassOf(HINO_0003230,INO_0000090):1.0
is(HINO_0003231,Class):1.0
SubClassOf(HINO_0003231,INO_0000090):1.0
is(HINO_0003247,Class):1.0
SubClassOf(HINO_0003247,INO_0000090):1.0
is(HINO_0003249,Class):1.0
SubClassOf(HINO_0003249,INO_0000090):1.0
is(HINO_0003254,Class):1.0
SubClassOf(HINO_0003254,INO_0000090):1.0
is(HINO_0003256,Class):1.0
SubClassOf(HINO_0003256,INO_0000090):1.0
is(HINO_0003258,Class):1.0
SubClassOf(HINO_0003258,INO_0000090):1.0
is(HINO_0003260,Class):1.0
SubClassOf(HINO_0003260,INO_0000090):1.0
is(HINO_0003274,Class):1.0
SubClassOf(HINO_0003274,INO_0000090):1.0
is(HINO_0003277,Class):1.0
SubClassOf(HINO_0003277,INO_0000090):1.0
is(HINO_0003278,Class):1.0
SubClassOf(HINO_0003278,INO_0000090):1.0
is(HINO_0003279,Class):1.0
SubClassOf(HINO_0003279,INO_0000090):1.0
is(HINO_0003283,Class):1.0
SubClassOf(HINO_0003283,INO_0000090):1.0
is(HINO_0003288,Class):1.0
SubClassOf(HINO_0003288,INO_0000090):1.0
is(HINO_0003290,Class):1.0
SubClassOf(HINO_0003290,INO_0000090):1.0
is(HINO_0003292,Class):1.0
SubClassOf(HINO_0003292,INO_0000090):1.0
is(HINO_0003294,Class):1.0
SubClassOf(HINO_0003294,INO_0000090):1.0
is(HINO_0003296,Class):1.0
SubClassOf(HINO_0003296,INO_0000090):1.0
is(HINO_0003309,Class):1.0
SubClassOf(HINO_0003309,INO_0000090):1.0
is(HINO_0003310,Class):1.0
SubClassOf(HINO_0003310,INO_0000090):1.0
is(HINO_0003312,Class):1.0
SubClassOf(HINO_0003312,INO_0000090):1.0
is(HINO_0003314,Class):1.0
SubClassOf(HINO_0003314,INO_0000090):1.0
is(HINO_0003315,Class):1.0
SubClassOf(HINO_0003315,INO_0000090):1.0
is(HINO_0003316,Class):1.0
SubClassOf(HINO_0003316,INO_0000090):1.0
is(HINO_0003318,Class):1.0
SubClassOf(HINO_0003318,INO_0000090):1.0
is(HINO_0003320,Class):1.0
SubClassOf(HINO_0003320,INO_0000090):1.0
is(HINO_0003322,Class):1.0
SubClassOf(HINO_0003322,INO_0000090):1.0
is(HINO_0003324,Class):1.0
SubClassOf(HINO_0003324,INO_0000090):1.0
is(HINO_0003391,Class):1.0
SubClassOf(HINO_0003391,INO_0000090):1.0
is(HINO_0003393,Class):1.0
SubClassOf(HINO_0003393,INO_0000090):1.0
is(HINO_0003396,Class):1.0
SubClassOf(HINO_0003396,INO_0000090):1.0
is(HINO_0003397,Class):1.0
SubClassOf(HINO_0003397,INO_0000090):1.0
is(HINO_0003398,Class):1.0
SubClassOf(HINO_0003398,INO_0000090):1.0
is(HINO_0003399,Class):1.0
SubClassOf(HINO_0003399,INO_0000090):1.0
is(HINO_0003400,Class):1.0
SubClassOf(HINO_0003400,INO_0000090):1.0
is(HINO_0003401,Class):1.0
SubClassOf(HINO_0003401,INO_0000090):1.0
is(HINO_0003402,Class):1.0
SubClassOf(HINO_0003402,INO_0000090):1.0
is(HINO_0003403,Class):1.0
SubClassOf(HINO_0003403,INO_0000090):1.0
is(HINO_0003407,Class):1.0
SubClassOf(HINO_0003407,INO_0000090):1.0
is(HINO_0003430,Class):1.0
SubClassOf(HINO_0003430,INO_0000090):1.0
is(HINO_0003434,Class):1.0
SubClassOf(HINO_0003434,INO_0000090):1.0
is(HINO_0003436,Class):1.0
SubClassOf(HINO_0003436,INO_0000090):1.0
is(HINO_0003438,Class):1.0
SubClassOf(HINO_0003438,INO_0000090):1.0
is(HINO_0003440,Class):1.0
SubClassOf(HINO_0003440,INO_0000090):1.0
is(HINO_0003441,Class):1.0
SubClassOf(HINO_0003441,INO_0000090):1.0
is(HINO_0003442,Class):1.0
SubClassOf(HINO_0003442,INO_0000090):1.0
is(HINO_0003444,Class):1.0
SubClassOf(HINO_0003444,INO_0000090):1.0
is(HINO_0003446,Class):1.0
SubClassOf(HINO_0003446,INO_0000090):1.0
is(HINO_0003447,Class):1.0
SubClassOf(HINO_0003447,INO_0000090):1.0
is(HINO_0003449,Class):1.0
SubClassOf(HINO_0003449,INO_0000090):1.0
is(HINO_0003469,Class):1.0
SubClassOf(HINO_0003469,INO_0000090):1.0
is(HINO_0003471,Class):1.0
SubClassOf(HINO_0003471,INO_0000090):1.0
is(HINO_0003472,Class):1.0
SubClassOf(HINO_0003472,INO_0000090):1.0
is(HINO_0003474,Class):1.0
SubClassOf(HINO_0003474,INO_0000090):1.0
is(HINO_0003476,Class):1.0
SubClassOf(HINO_0003476,INO_0000090):1.0
is(HINO_0003478,Class):1.0
SubClassOf(HINO_0003478,INO_0000090):1.0
is(HINO_0003480,Class):1.0
SubClassOf(HINO_0003480,INO_0000090):1.0
is(HINO_0003482,Class):1.0
SubClassOf(HINO_0003482,INO_0000090):1.0
is(HINO_0003484,Class):1.0
SubClassOf(HINO_0003484,INO_0000090):1.0
is(HINO_0003486,Class):1.0
SubClassOf(HINO_0003486,INO_0000090):1.0
is(HINO_0003487,Class):1.0
SubClassOf(HINO_0003487,INO_0000090):1.0
is(HINO_0003507,Class):1.0
SubClassOf(HINO_0003507,INO_0000090):1.0
is(HINO_0003509,Class):1.0
SubClassOf(HINO_0003509,INO_0000090):1.0
is(HINO_0003511,Class):1.0
SubClassOf(HINO_0003511,INO_0000090):1.0
is(HINO_0003513,Class):1.0
SubClassOf(HINO_0003513,INO_0000090):1.0
is(HINO_0003515,Class):1.0
SubClassOf(HINO_0003515,INO_0000090):1.0
is(HINO_0003518,Class):1.0
SubClassOf(HINO_0003518,INO_0000090):1.0
is(HINO_0003520,Class):1.0
SubClassOf(HINO_0003520,INO_0000090):1.0
is(HINO_0003521,Class):1.0
SubClassOf(HINO_0003521,INO_0000090):1.0
is(HINO_0003522,Class):1.0
SubClassOf(HINO_0003522,INO_0000090):1.0
is(HINO_0003523,Class):1.0
SubClassOf(HINO_0003523,INO_0000090):1.0
is(HINO_0003524,Class):1.0
SubClassOf(HINO_0003524,INO_0000090):1.0
is(HINO_0003883,Class):1.0
SubClassOf(HINO_0003883,INO_0000090):1.0
is(HINO_0003886,Class):1.0
SubClassOf(HINO_0003886,INO_0000090):1.0
is(HINO_0003889,Class):1.0
SubClassOf(HINO_0003889,INO_0000090):1.0
is(HINO_0003891,Class):1.0
SubClassOf(HINO_0003891,INO_0000090):1.0
is(HINO_0003892,Class):1.0
SubClassOf(HINO_0003892,INO_0000090):1.0
is(HINO_0003895,Class):1.0
SubClassOf(HINO_0003895,INO_0000090):1.0
