is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(IEV_0000757,Class):1.0
SubClassOf(IEV_0000757,IEV_0000672):1.0
is(IEV_0000801,Class):1.0
SubClassOf(IEV_0000801,IEV_0000022):1.0
is(IEV_0000843,Class):1.0
is(IEV_0000850,Class):1.0
is(IEV_0000851,Class):1.0
SubClassOf(IEV_0000851,IEV_0000680,):1.0
SubClassOf(IEV_0000851,EVENT_part_of some IEV_0000850):1.0
is(IEV_0000863,Class):1.0
DisjointWith(IEV_0000863,IEV_0003294):1.0
is(IEV_0000865,Class):1.0
is(IEV_0000893,Class):1.0
SubClassOf(IEV_0000893,IEV_0000206):1.0
is(IEV_0000899,Class):1.0
SubClassOf(IEV_0000899,IEV_0000021):1.0
is(IEV_0000951,Class):1.0
is(IEV_0000953,Class):1.0
SubClassOf(IEV_0000953,IEV_0001102,):1.0
SubClassOf(IEV_0000953,EVENT_part_of some IEV_0000951):1.0
is(IEV_0000992,Class):1.0
is(IEV_0000993,Class):1.0
SubClassOf(IEV_0000993,IEV_0000992):1.0
is(IEV_0000994,Class):1.0
SubClassOf(IEV_0000994,IEV_0000992,):1.0
SubClassOf(IEV_0000994,EVENT_part_of some IEV_0003413):1.0
is(IEV_0000997,Class):1.0
is(IEV_0001002,Class):1.0
SubClassOf(IEV_0001002,IEV_0000997):1.0
is(IEV_0001011,Class):1.0
is(IEV_0001014,Class):1.0
is(IEV_0001026,Class):1.0
SubClassOf(IEV_0001026,IEV_0000184):1.0
is(IEV_0001027,Class):1.0
SubClassOf(IEV_0001027,IEV_0001051,):1.0
SubClassOf(IEV_0001027,EVENT_part_of some IEV_0001011):1.0
is(IEV_0001028,Class):1.0
SubClassOf(IEV_0001028,IEV_0001051,):1.0
SubClassOf(IEV_0001028,EVENT_part_of some IEV_0001603):1.0
is(IEV_0001049,Class):1.0
SubClassOf(IEV_0001049,IEV_0001729):1.0
is(IEV_0001050,Class):1.0
SubClassOf(IEV_0001050,IEV_0001049):1.0
is(IEV_0001051,Class):1.0
is(IEV_0001056,Class):1.0
SubClassOf(IEV_0001056,IEV_0000021):1.0
is(IEV_0001085,Class):1.0
SubClassOf(IEV_0001085,IEV_0000021):1.0
is(IEV_0001098,Class):1.0
SubClassOf(IEV_0001098,IEV_0000022):1.0
is(IEV_0001102,Class):1.0
is(IEV_0001109,Class):1.0
SubClassOf(IEV_0001109,IEV_0000021):1.0
is(IEV_0001134,Class):1.0
SubClassOf(IEV_0001134,IEV_0000022):1.0
is(IEV_0001143,Class):1.0
is(IEV_0001146,Class):1.0
SubClassOf(IEV_0001146,IEV_0003863,):1.0
SubClassOf(IEV_0001146,EVENT_part_of some IEV_0001143):1.0
is(IEV_0001147,Class):1.0
SubClassOf(IEV_0001147,IEV_0003866,):1.0
SubClassOf(IEV_0001147,EVENT_part_of some IEV_0001143):1.0
is(IEV_0001155,Class):1.0
is(IEV_0001157,Class):1.0
SubClassOf(IEV_0001157,IEV_0003866,):1.0
SubClassOf(IEV_0001157,EVENT_part_of some IEV_0001155):1.0
is(IEV_0001165,Class):1.0
SubClassOf(IEV_0001165,IEV_0000184):1.0
is(IEV_0001204,Class):1.0
SubClassOf(IEV_0001204,IEV_0001208):1.0
is(IEV_0001207,Class):1.0
SubClassOf(IEV_0001207,IEV_0002098,):1.0
SubClassOf(IEV_0001207,EVENT_part_of some IEV_0000162):1.0
is(IEV_0001208,Class):1.0
is(IEV_0001309,Class):1.0
SubClassOf(IEV_0001309,IEV_0000022):1.0
is(IEV_0001366,Class):1.0
SubClassOf(IEV_0001366,IEV_0000268):1.0
is(IEV_0001488,Class):1.0
SubClassOf(IEV_0001488,IEV_0000414,):1.0
SubClassOf(IEV_0001488,EVENT_part_of some IEV_0001858):1.0
is(IEV_0001592,Class):1.0
is(IEV_0001594,Class):1.0
SubClassOf(IEV_0001594,IEV_0001611,):1.0
SubClassOf(IEV_0001594,EVENT_part_of some IEV_0000558):1.0
is(IEV_0001602,Class):1.0
is(IEV_0001603,Class):1.0
is(IEV_0001607,Class):1.0
is(IEV_0001608,Class):1.0
SubClassOf(IEV_0001608,IEV_0000022):1.0
is(IEV_0001611,Class):1.0
SubClassOf(IEV_0001611,IEV_0000022):1.0
is(IEV_0001680,Class):1.0
SubClassOf(IEV_0001680,IEV_0001683,):1.0
SubClassOf(IEV_0001680,EVENT_part_of some IEV_0001686):1.0
is(IEV_0001681,Class):1.0
SubClassOf(IEV_0001681,IEV_0000184):1.0
is(IEV_0001683,Class):1.0
is(IEV_0001686,Class):1.0
is(IEV_0001701,Class):1.0
SubClassOf(IEV_0001701,IEV_0000022):1.0
is(IEV_0001729,Class):1.0
is(IEV_0001741,Class):1.0
SubClassOf(IEV_0001741,IEV_0000021):1.0
is(IEV_0001823,Class):1.0
is(IEV_0001824,Class):1.0
SubClassOf(IEV_0001824,IEV_0001823):1.0
is(IEV_0001856,Class):1.0
SubClassOf(IEV_0001856,IEV_0002172):1.0
is(IEV_0001858,Class):1.0
is(IEV_0001865,Class):1.0
is(IEV_0001876,Class):1.0
SubClassOf(IEV_0001876,IEV_0001683,):1.0
SubClassOf(IEV_0001876,EVENT_part_of some IEV_0001865):1.0
is(IEV_0001879,Class):1.0
SubClassOf(IEV_0001879,IEV_0001876):1.0
is(IEV_0001880,Class):1.0
SubClassOf(IEV_0001880,IEV_0001876):1.0
is(IEV_0001931,Class):1.0
SubClassOf(IEV_0001931,IEV_0000021):1.0
is(IEV_0001955,Class):1.0
SubClassOf(IEV_0001955,IEV_0000022):1.0
is(IEV_0002059,Class):1.0
is(IEV_0002089,Class):1.0
is(IEV_0002090,Class):1.0
SubClassOf(IEV_0002090,IEV_0003828,):1.0
SubClassOf(IEV_0002090,EVENT_part_of some IEV_0002089):1.0
is(IEV_0002091,Class):1.0
SubClassOf(IEV_0002091,IEV_0002090):1.0
is(IEV_0002092,Class):1.0
SubClassOf(IEV_0002092,IEV_0002090):1.0
is(IEV_0002098,Class):1.0
is(IEV_0002099,Class):1.0
SubClassOf(IEV_0002099,IEV_0003388,):1.0
SubClassOf(IEV_0002099,EVENT_part_of some IEV_0000225):1.0
is(IEV_0002172,Class):1.0
SubClassOf(IEV_0002172,IEV_0003573):1.0
is(IEV_0002175,Class):1.0
SubClassOf(IEV_0002175,IEV_0000156):1.0
is(IEV_0002183,Class):1.0
SubClassOf(IEV_0002183,IEV_0000206):1.0
is(IEV_0002192,Class):1.0
SubClassOf(IEV_0002192,IEV_0000039):1.0
is(IEV_0002208,Class):1.0
SubClassOf(IEV_0002208,IEV_0002099):1.0
is(IEV_0002222,Class):1.0
SubClassOf(IEV_0002222,IEV_0000021):1.0
is(IEV_0002230,Class):1.0
is(IEV_0002233,Class):1.0
SubClassOf(IEV_0002233,IEV_0000010,):1.0
SubClassOf(IEV_0002233,EVENT_part_of some IEV_0002230):1.0
is(IEV_0002337,Class):1.0
is(IEV_0002408,Class):1.0
is(IEV_0002420,Class):1.0
SubClassOf(IEV_0002420,IEV_0000687):1.0
is(IEV_0002424,Class):1.0
SubClassOf(IEV_0002424,IEV_0000022):1.0
is(IEV_0002425,Class):1.0
SubClassOf(IEV_0002425,IEV_0000022):1.0
is(IEV_0002429,Class):1.0
SubClassOf(IEV_0002429,IEV_0000022):1.0
is(IEV_0002442,Class):1.0
SubClassOf(IEV_0002442,IEV_0000843,):1.0
SubClassOf(IEV_0002442,EVENT_part_of some IEV_0000865):1.0
is(IEV_0002518,Class):1.0
SubClassOf(IEV_0002518,IEV_0000021):1.0
is(IEV_0002522,Class):1.0
SubClassOf(IEV_0002522,IEV_0000156):1.0
is(IEV_0002535,Class):1.0
is(IEV_0002536,Class):1.0
SubClassOf(IEV_0002536,IEV_0002535,):1.0
SubClassOf(IEV_0002536,EVENT_part_of some IEV_0000397,):1.0
SubClassOf(IEV_0002536,EVENT_part_of some IEV_0000447,):1.0
SubClassOf(IEV_0002536,EVENT_part_of some IEV_0002538):1.0
is(IEV_0002538,Class):1.0
is(IEV_0002567,Class):1.0
SubClassOf(IEV_0002567,IEV_0000021):1.0
is(IEV_0002570,Class):1.0
is(IEV_0002571,Class):1.0
SubClassOf(IEV_0002571,IEV_0000184):1.0
is(IEV_0002572,Class):1.0
is(IEV_0002575,Class):1.0
SubClassOf(IEV_0002575,IEV_0002572):1.0
is(IEV_0002596,Class):1.0
is(IEV_0002601,Class):1.0
is(IEV_0002602,Class):1.0
SubClassOf(IEV_0002602,IEV_0002601,):1.0
SubClassOf(IEV_0002602,EVENT_part_of some IEV_0002596):1.0
is(IEV_0002611,Class):1.0
is(IEV_0002626,Class):1.0
is(IEV_0002632,Class):1.0
is(IEV_0002638,Class):1.0
is(IEV_0002644,Class):1.0
is(IEV_0002665,Class):1.0
SubClassOf(IEV_0002665,IEV_0003607):1.0
is(IEV_0002666,Class):1.0
is(IEV_0002667,Class):1.0
SubClassOf(IEV_0002667,IEV_0002666):1.0
is(IEV_0002668,Class):1.0
SubClassOf(IEV_0002668,IEV_0002666):1.0
is(IEV_0002669,Class):1.0
SubClassOf(IEV_0002669,IEV_0002666):1.0
is(IEV_0002670,Class):1.0
SubClassOf(IEV_0002670,IEV_0002666):1.0
is(IEV_0002671,Class):1.0
SubClassOf(IEV_0002671,IEV_0003606):1.0
is(IEV_0002672,Class):1.0
is(IEV_0002673,Class):1.0
SubClassOf(IEV_0002673,IEV_0000184):1.0
is(IEV_0002676,Class):1.0
SubClassOf(IEV_0002676,IEV_0000184):1.0
is(IEV_0002678,Class):1.0
SubClassOf(IEV_0002678,IEV_0000184):1.0
is(IEV_0002679,Class):1.0
SubClassOf(IEV_0002679,IEV_0000184):1.0
is(IEV_0002680,Class):1.0
SubClassOf(IEV_0002680,IEV_0000184):1.0
is(IEV_0002714,Class):1.0
is(IEV_0002721,Class):1.0
SubClassOf(IEV_0002721,IEV_0003294):1.0
is(IEV_0002750,Class):1.0
SubClassOf(IEV_0002750,IEV_0000184):1.0
is(IEV_0002751,Class):1.0
SubClassOf(IEV_0002751,IEV_0000184):1.0
is(IEV_0002752,Class):1.0
SubClassOf(IEV_0002752,IEV_0000184):1.0
is(IEV_0002753,Class):1.0
SubClassOf(IEV_0002753,IEV_0000184):1.0
is(IEV_0002754,Class):1.0
SubClassOf(IEV_0002754,IEV_0000184):1.0
is(IEV_0002755,Class):1.0
SubClassOf(IEV_0002755,IEV_0000184):1.0
is(IEV_0002756,Class):1.0
SubClassOf(IEV_0002756,IEV_0000184):1.0
is(IEV_0002757,Class):1.0
SubClassOf(IEV_0002757,IEV_0000184):1.0
is(IEV_0002758,Class):1.0
SubClassOf(IEV_0002758,IEV_0000184):1.0
is(IEV_0002761,Class):1.0
SubClassOf(IEV_0002761,IEV_0000184):1.0
is(IEV_0002788,Class):1.0
SubClassOf(IEV_0002788,IEV_0000184):1.0
is(IEV_0002802,Class):1.0
SubClassOf(IEV_0002802,IEV_0000184):1.0
is(IEV_0002822,Class):1.0
SubClassOf(IEV_0002822,IEV_0000184):1.0
is(IEV_0002830,Class):1.0
SubClassOf(IEV_0002830,IEV_0000184):1.0
is(IEV_0002836,Class):1.0
SubClassOf(IEV_0002836,IEV_0000184):1.0
is(IEV_0002839,Class):1.0
SubClassOf(IEV_0002839,IEV_0000184):1.0
is(IEV_0002849,Class):1.0
SubClassOf(IEV_0002849,IEV_0000184):1.0
is(IEV_0002876,Class):1.0
SubClassOf(IEV_0002876,IEV_0000184):1.0
is(IEV_0002877,Class):1.0
SubClassOf(IEV_0002877,IEV_0000184):1.0
is(IEV_0002881,Class):1.0
SubClassOf(IEV_0002881,IEV_0000184):1.0
is(IEV_0002890,Class):1.0
SubClassOf(IEV_0002890,IEV_0000184):1.0
is(IEV_0002895,Class):1.0
SubClassOf(IEV_0002895,IEV_0000184):1.0
is(IEV_0002897,Class):1.0
SubClassOf(IEV_0002897,IEV_0000184):1.0
is(IEV_0002908,Class):1.0
SubClassOf(IEV_0002908,IEV_0000184):1.0
is(IEV_0002924,Class):1.0
SubClassOf(IEV_0002924,IEV_0000184):1.0
is(IEV_0002927,Class):1.0
SubClassOf(IEV_0002927,IEV_0000184):1.0
is(IEV_0002931,Class):1.0
SubClassOf(IEV_0002931,IEV_0000184):1.0
is(IEV_0002950,Class):1.0
SubClassOf(IEV_0002950,IEV_0000184):1.0
is(IEV_0002955,Class):1.0
SubClassOf(IEV_0002955,IEV_0000184):1.0
is(IEV_0002956,Class):1.0
SubClassOf(IEV_0002956,IEV_0000184):1.0
is(IEV_0002958,Class):1.0
SubClassOf(IEV_0002958,IEV_0000184):1.0
is(IEV_0002970,Class):1.0
SubClassOf(IEV_0002970,IEV_0000184):1.0
is(IEV_0002971,Class):1.0
SubClassOf(IEV_0002971,IEV_0000184):1.0
is(IEV_0002979,Class):1.0
SubClassOf(IEV_0002979,IEV_0000184):1.0
is(IEV_0002993,Class):1.0
SubClassOf(IEV_0002993,IEV_0000184):1.0
is(IEV_0003000,Class):1.0
SubClassOf(IEV_0003000,IEV_0000184):1.0
is(IEV_0003014,Class):1.0
SubClassOf(IEV_0003014,IEV_0000184):1.0
is(IEV_0003015,Class):1.0
SubClassOf(IEV_0003015,IEV_0000184):1.0
is(IEV_0003055,Class):1.0
SubClassOf(IEV_0003055,IEV_0000184):1.0
is(IEV_0003078,Class):1.0
SubClassOf(IEV_0003078,IEV_0000184):1.0
is(IEV_0003080,Class):1.0
SubClassOf(IEV_0003080,IEV_0000184):1.0
is(IEV_0003081,Class):1.0
SubClassOf(IEV_0003081,IEV_0000184):1.0
is(IEV_0003089,Class):1.0
SubClassOf(IEV_0003089,IEV_0000184):1.0
is(IEV_0003099,Class):1.0
SubClassOf(IEV_0003099,IEV_0000184):1.0
is(IEV_0003108,Class):1.0
SubClassOf(IEV_0003108,IEV_0000184):1.0
is(IEV_0003115,Class):1.0
SubClassOf(IEV_0003115,IEV_0000184):1.0
is(IEV_0003120,Class):1.0
SubClassOf(IEV_0003120,IEV_0000184):1.0
is(IEV_0003126,Class):1.0
SubClassOf(IEV_0003126,IEV_0000184):1.0
is(IEV_0003182,Class):1.0
SubClassOf(IEV_0003182,IEV_0000184):1.0
is(IEV_0003186,Class):1.0
SubClassOf(IEV_0003186,IEV_0000184):1.0
is(IEV_0003192,Class):1.0
SubClassOf(IEV_0003192,IEV_0000184):1.0
is(IEV_0003193,Class):1.0
SubClassOf(IEV_0003193,IEV_0000184):1.0
is(IEV_0003207,Class):1.0
SubClassOf(IEV_0003207,IEV_0000184):1.0
is(IEV_0003211,Class):1.0
SubClassOf(IEV_0003211,IEV_0000184):1.0
is(IEV_0003216,Class):1.0
SubClassOf(IEV_0003216,IEV_0000184):1.0
is(IEV_0003219,Class):1.0
SubClassOf(IEV_0003219,IEV_0000184):1.0
is(IEV_0003220,Class):1.0
SubClassOf(IEV_0003220,IEV_0000184):1.0
is(IEV_0003224,Class):1.0
SubClassOf(IEV_0003224,IEV_0000184):1.0
is(IEV_0003235,Class):1.0
SubClassOf(IEV_0003235,IEV_0000184):1.0
is(IEV_0003241,Class):1.0
SubClassOf(IEV_0003241,IEV_0000184):1.0
is(IEV_0003255,Class):1.0
SubClassOf(IEV_0003255,IEV_0000184):1.0
is(IEV_0003261,Class):1.0
SubClassOf(IEV_0003261,IEV_0000184):1.0
is(IEV_0003281,Class):1.0
SubClassOf(IEV_0003281,IEV_0000184):1.0
is(IEV_0003286,Class):1.0
SubClassOf(IEV_0003286,IEV_0000184):1.0
is(IEV_0003294,Class):1.0
SubClassOf(IEV_0003294,IEV_0000184):1.0
DisjointWith(IEV_0003294,):1.0
DisjointWith(IEV_0003294,IEV_0000863):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(IEV_0003300,Class):1.0
SubClassOf(IEV_0003300,IEV_0000184):1.0
is(IEV_0003301,Class):1.0
SubClassOf(IEV_0003301,IEV_0000184):1.0
is(IEV_0003307,Class):1.0
SubClassOf(IEV_0003307,IEV_0000184):1.0
is(IEV_0003318,Class):1.0
SubClassOf(IEV_0003318,IEV_0000184):1.0
is(IEV_0003386,Class):1.0
SubClassOf(IEV_0003386,IEV_0002601,):1.0
SubClassOf(IEV_0003386,EVENT_part_of some IEV_0000108,):1.0
SubClassOf(IEV_0003386,EVENT_part_of some IEV_0000239,):1.0
SubClassOf(IEV_0003386,EVENT_part_of some IEV_0002714):1.0
is(IEV_0003388,Class):1.0
is(IEV_0003403,Class):1.0
SubClassOf(IEV_0003403,IEV_0000479,):1.0
SubClassOf(IEV_0003403,EVENT_part_of some IEV_0000226):1.0
is(IEV_0003404,Class):1.0
SubClassOf(IEV_0003404,IEV_0003403):1.0
is(IEV_0003409,Class):1.0
is(IEV_0003412,Class):1.0
is(IEV_0003413,Class):1.0
is(IEV_0003415,Class):1.0
SubClassOf(IEV_0003415,IEV_0001014,):1.0
SubClassOf(IEV_0003415,EVENT_part_of some IEV_0003412):1.0
is(IEV_0003418,Class):1.0
SubClassOf(IEV_0003418,IEV_0000021):1.0
is(IEV_0003446,Class):1.0
SubClassOf(IEV_0003446,IEV_0000184):1.0
is(IEV_0003447,Class):1.0
SubClassOf(IEV_0003447,IEV_0000184):1.0
is(IEV_0003456,Class):1.0
is(IEV_0003467,Class):1.0
SubClassOf(IEV_0003467,IEV_0002601,):1.0
SubClassOf(IEV_0003467,IEV_0002672,):1.0
SubClassOf(IEV_0003467,IEV_0003859,):1.0
SubClassOf(IEV_0003467,EVENT_part_of some IEV_0003456):1.0
is(IEV_0003475,Class):1.0
is(IEV_0003478,Class):1.0
is(IEV_0003480,Class):1.0
SubClassOf(IEV_0003480,IEV_0003478,):1.0
SubClassOf(IEV_0003480,EVENT_part_of some IEV_0002644):1.0
is(IEV_0003484,Class):1.0
SubClassOf(IEV_0003484,IEV_0002638,):1.0
SubClassOf(IEV_0003484,EVENT_part_of some IEV_0003475,):1.0
SubClassOf(IEV_0003484,EVENT_part_of some IEV_0003515,):1.0
SubClassOf(IEV_0003484,EVENT_part_of some IEV_0003535):1.0
is(IEV_0003486,Class):1.0
SubClassOf(IEV_0003486,IEV_0002638,):1.0
SubClassOf(IEV_0003486,EVENT_part_of some IEV_0002644,):1.0
SubClassOf(IEV_0003486,EVENT_part_of some IEV_0003513):1.0
is(IEV_0003490,Class):1.0
is(IEV_0003502,Class):1.0
SubClassOf(IEV_0003502,IEV_0002672,):1.0
SubClassOf(IEV_0003502,IEV_0003409,):1.0
SubClassOf(IEV_0003502,EVENT_part_of some IEV_0003490,):1.0
SubClassOf(IEV_0003502,EVENT_part_of some IEV_0003504):1.0
is(IEV_0003504,Class):1.0
is(IEV_0003505,Class):1.0
SubClassOf(IEV_0003505,IEV_0003502):1.0
is(IEV_0003506,Class):1.0
is(IEV_0003510,Class):1.0
SubClassOf(IEV_0003510,IEV_0000215,):1.0
SubClassOf(IEV_0003510,EVENT_part_of some IEV_0003506):1.0
is(IEV_0003513,Class):1.0
is(IEV_0003515,Class):1.0
is(IEV_0003535,Class):1.0
is(IEV_0003563,Class):1.0
is(IEV_0003565,Class):1.0
SubClassOf(IEV_0003565,IEV_0002672,):1.0
SubClassOf(IEV_0003565,IEV_0003409,):1.0
SubClassOf(IEV_0003565,EVENT_part_of some IEV_0003563):1.0
is(IEV_0003570,Class):1.0
SubClassOf(IEV_0003570,IEV_0002172):1.0
is(IEV_0003572,Class):1.0
SubClassOf(IEV_0003572,IEV_0003574,):1.0
SubClassOf(IEV_0003572,EVENT_part_of some IEV_0002337):1.0
is(IEV_0003573,Class):1.0
is(IEV_0003574,Class):1.0
is(IEV_0003587,Class):1.0
SubClassOf(IEV_0003587,IEV_0003409,):1.0
SubClassOf(IEV_0003587,EVENT_part_of some IEV_0000863):1.0
is(IEV_0003606,Class):1.0
SubClassOf(IEV_0003606,IEV_0003607):1.0
is(IEV_0003607,Class):1.0
is(IEV_0003628,Class):1.0
is(IEV_0003630,Class):1.0
SubClassOf(IEV_0003630,IEV_0000022):1.0
is(IEV_0003634,Class):1.0
SubClassOf(IEV_0003634,IEV_0000680,):1.0
SubClassOf(IEV_0003634,EVENT_part_of some IEV_0003679):1.0
is(IEV_0003655,Class):1.0
is(IEV_0003661,Class):1.0
is(IEV_0003663,Class):1.0
is(IEV_0003665,Class):1.0
SubClassOf(IEV_0003665,IEV_0003661,):1.0
