is(www.w3.org/2000/01/-schema#,Datatype):1.0
SubClassOf(CanonicalOrganismalSurface,OrganismalSurface):1.0
DisjointWith(CanonicalOrganismalSurface,PathologicalOrganismalSurface):1.0
is(CapecitabineDocetaxelChemo,Class):1.0
SubClassOf(CapecitabineDocetaxelChemo,Chemotherapy):1.0
is(CarboplatinEtoposideChemo,Class):1.0
SubClassOf(CarboplatinEtoposideChemo,Chemotherapy):1.0
is(CardiacSymptom,Class):1.0
SubClassOf(CardiacSymptom,CardiovascularSystemSymptom):1.0
DisjointWith(CardiacSymptom,VascularSymptom):1.0
is(CardinalFreeLimbSegment,Class):1.0
is(CardiovascularSystemSymptom,Class):1.0
is(CerebralHemisphere,Class):1.0
SubClassOf(CerebralHemisphere,SegmentOfBrain):1.0
is(Chemotherapy,Class):1.0
SubClassOf(Chemotherapy,Pharmacotherapy,):1.0
SubClassOf(Chemotherapy,hasMagnitude some NumberOfCycles,):1.0
SubClassOf(Chemotherapy,hasRole some):1.0
SubClassOf(Chemotherapy,(AdjuvantChemotherapy or NeoadjuvantChemotherapy or PrimaryTherapy),):1.0
SubClassOf(Chemotherapy,hasRole some):1.0
SubClassOf(Chemotherapy,(PrimaryTherapy or SupportingTherapy),):1.0
SubClassOf(Chemotherapy,hasMagnitude min 0 NumberOfLatenessDays,):1.0
SubClassOf(Chemotherapy,hasQuality min 0 Lateness,):1.0
SubClassOf(Chemotherapy,hasRole min 0 AdjuvantChemotherapy,):1.0
SubClassOf(Chemotherapy,hasRole min 0 NeoadjuvantChemotherapy):1.0
DisjointWith(Chemotherapy,SupportivePharmacotherapy):1.0
DisjointWith(Chemotherapy,Immunotherapy):1.0
DisjointWith(Chemotherapy,HormonalTreatment):1.0
DisjointWith(Chemotherapy,GeneTherapy):1.0
DisjointWith(Chemotherapy,AntiarrhythmicPharmacotherapy):1.0
is(ChlVPPChemo,Class):1.0
SubClassOf(ChlVPPChemo,Chemotherapy):1.0
is(CisplatinFluorouracilChemo,Class):1.0
SubClassOf(CisplatinFluorouracilChemo,Chemotherapy):1.0
is(ClinicalStudy,Class):1.0
is(ClinicalStudyProtocol,Class):1.0
is(CoccygealVertebra,Class):1.0
SubClassOf(CoccygealVertebra,Vertebra):1.0
is(ColloidCarcinoma,Class):1.0
DisjointWith(ColloidCarcinoma,InvasiveDuctalCarcinoma):1.0
DisjointWith(ColloidCarcinoma,InflammatoryCarcinoma):1.0
is(ComedoCarcinoma,Class):1.0
SubClassOf(ComedoCarcinoma,InvasiveDuctalCarcinoma):1.0
is(ComputerScientist,Class):1.0
is(CorticomedullaryOrgan,Class):1.0
SubClassOf(CorticomedullaryOrgan,ParenchymatousOrgan):1.0
is(CranialNerve,Class):1.0
SubClassOf(CranialNerve,NeuralTreeOrgan,):1.0
SubClassOf(CranialNerve,partOf some SetOfCranialNerves,):1.0
SubClassOf(CranialNerve,implements min 0 Malfunction):1.0
is(CreatineKinase,Class):1.0
EquivalentTo(CreatineKinase,CreatineKinaseBB or CreatineKinaseMB or CreatineKinaseMM):1.0
SubClassOf(CreatineKinase,Kinase):1.0
is(CreatineKinaseBB,Class):1.0
SubClassOf(CreatineKinaseBB,CreatineKinase):1.0
DisjointWith(CreatineKinaseBB,CreatineKinaseMM):1.0
DisjointWith(CreatineKinaseBB,CreatineKinaseMB):1.0
is(CreatineKinaseMB,Class):1.0
SubClassOf(CreatineKinaseMB,CreatineKinase):1.0
DisjointWith(CreatineKinaseMB,CreatineKinaseMM):1.0
DisjointWith(CreatineKinaseMB,CreatineKinaseBB):1.0
is(CreatineKinaseMM,Class):1.0
SubClassOf(CreatineKinaseMM,CreatineKinase):1.0
DisjointWith(CreatineKinaseMM,CreatineKinaseMB):1.0
DisjointWith(CreatineKinaseMM,CreatineKinaseBB):1.0
is(DHAPandARDHAPChemo,Class):1.0
SubClassOf(DHAPandARDHAPChemo,Chemotherapy):1.0
is(Day,Class):1.0
DisjointWith(Day,Year):1.0
DisjointWith(Day,Week):1.0
DisjointWith(Day,Second):1.0
DisjointWith(Day,Month):1.0
is(DeGramontChemo,Class):1.0
SubClassOf(DeGramontChemo,Chemotherapy):1.0
is(DiastolicBloodPressure,Class):1.0
SubClassOf(DiastolicBloodPressure,BloodPressure):1.0
DisjointWith(DiastolicBloodPressure,SystolicBloodPressure):1.0
is(DifferentiatedHemalCell,Class):1.0
is(DistalFreeLimbSegment,Class):1.0
SubClassOf(DistalFreeLimbSegment,CardinalFreeLimbSegment):1.0
is(DocetaxelCisplatinChemo,Class):1.0
SubClassOf(DocetaxelCisplatinChemo,Chemotherapy):1.0
is(DoxorubicinIfosfamideChemo,Class):1.0
SubClassOf(DoxorubicinIfosfamideChemo,Chemotherapy):1.0
is(E-CMFChemo,Class):1.0
SubClassOf(E-CMFChemo,Chemotherapy):1.0
is(ECChemo,Class):1.0
SubClassOf(ECChemo,Chemotherapy):1.0
is(ECFChemo,Class):1.0
SubClassOf(ECFChemo,Chemotherapy):1.0
is(ECXChemo,Class):1.0
SubClassOf(ECXChemo,Chemotherapy):1.0
is(EEXChemo,Class):1.0
SubClassOf(EEXChemo,Chemotherapy):1.0
is(ELFChemo,Class):1.0
SubClassOf(ELFChemo,Chemotherapy):1.0
is(ESHAPandR-ESHAPChemo,Class):1.0
SubClassOf(ESHAPandR-ESHAPChemo,Chemotherapy):1.0
is(EighthThroracicVertebra,Class):1.0
SubClassOf(EighthThroracicVertebra,ThoracicVertebra):1.0
is(EleventhThroracicVertebra,Class):1.0
SubClassOf(EleventhThroracicVertebra,ThoracicVertebra):1.0
is(EndOfConcentrationMeasuringProcess,Class):1.0
DisjointWith(EndOfConcentrationMeasuringProcess,EndOfWeightMeasuringProcess):1.0
DisjointWith(EndOfConcentrationMeasuringProcess,EndOfFrequencyMeasuringProcess):1.0
DisjointWith(EndOfConcentrationMeasuringProcess,EndOfDensityMeasuringProcess):1.0
is(EndOfDensityMeasuringProcess,Class):1.0
SubClassOf(EndOfDensityMeasuringProcess,MeasuringProcessEnd):1.0
DisjointWith(EndOfDensityMeasuringProcess,EndOfWeightMeasuringProcess):1.0
DisjointWith(EndOfDensityMeasuringProcess,EndOfPressureMeasuringProcess):1.0
DisjointWith(EndOfDensityMeasuringProcess,EndOfFrequencyMeasuringProcess):1.0
DisjointWith(EndOfDensityMeasuringProcess,EndOfConcentrationMeasuringProcess):1.0
is(EndOfFrequencyMeasuringProcess,Class):1.0
SubClassOf(EndOfFrequencyMeasuringProcess,MeasuringProcessEnd):1.0
DisjointWith(EndOfFrequencyMeasuringProcess,EndOfWeightMeasuringProcess):1.0
DisjointWith(EndOfFrequencyMeasuringProcess,EndOfPressureMeasuringProcess):1.0
DisjointWith(EndOfFrequencyMeasuringProcess,EndOfDensityMeasuringProcess):1.0
DisjointWith(EndOfFrequencyMeasuringProcess,EndOfConcentrationMeasuringProcess):1.0
is(EndOfPressureMeasuringProcess,Class):1.0
DisjointWith(EndOfPressureMeasuringProcess,EndOfWeightMeasuringProcess):1.0
DisjointWith(EndOfPressureMeasuringProcess,EndOfFrequencyMeasuringProcess):1.0
DisjointWith(EndOfPressureMeasuringProcess,EndOfDensityMeasuringProcess):1.0
is(EndOfWeightMeasuringProcess,Class):1.0
SubClassOf(EndOfWeightMeasuringProcess,MeasuringProcessEnd):1.0
DisjointWith(EndOfWeightMeasuringProcess,EndOfPressureMeasuringProcess):1.0
DisjointWith(EndOfWeightMeasuringProcess,EndOfFrequencyMeasuringProcess):1.0
DisjointWith(EndOfWeightMeasuringProcess,EndOfDensityMeasuringProcess):1.0
DisjointWith(EndOfWeightMeasuringProcess,EndOfConcentrationMeasuringProcess):1.0
is(Enucleation,Class):1.0
SubClassOf(Enucleation,PartialNephrectomy):1.0
is(Enzyme,Class):1.0
is(EtoposideCisplatinChemo,Class):1.0
SubClassOf(EtoposideCisplatinChemo,Chemotherapy):1.0
is(FECChemo,Class):1.0
SubClassOf(FECChemo,Chemotherapy):1.0
is(FacialNerve,Class):1.0
SubClassOf(FacialNerve,CranialNerve):1.0
is(FifthLumbarVertebra,Class):1.0
SubClassOf(FifthLumbarVertebra,LumarVertebra):1.0
is(FifthThroracicVertebra,Class):1.0
SubClassOf(FifthThroracicVertebra,ThoracicVertebra):1.0
is(FirstCoccygealVertebra,Class):1.0
SubClassOf(FirstCoccygealVertebra,CoccygealVertebra):1.0
is(FirstLumbarVertebra,Class):1.0
SubClassOf(FirstLumbarVertebra,LumarVertebra):1.0
is(FirstThroracicVertebra,Class):1.0
SubClassOf(FirstThroracicVertebra,ThoracicVertebra):1.0
is(Foot,Class):1.0
SubClassOf(Foot,DistalFreeLimbSegment):1.0
is(FourthCoccygealVertebra,Class):1.0
SubClassOf(FourthCoccygealVertebra,CoccygealVertebra):1.0
is(FourthLumbarVertebra,Class):1.0
SubClassOf(FourthLumbarVertebra,LumarVertebra):1.0
is(FourthThroracicVertebra,Class):1.0
SubClassOf(FourthThroracicVertebra,ThoracicVertebra):1.0
is(GemCapChemo,Class):1.0
SubClassOf(GemCapChemo,Chemotherapy):1.0
is(GemCarboChemo,Class):1.0
SubClassOf(GemCarboChemo,Chemotherapy):1.0
is(GemTaxolChemo,Class):1.0
SubClassOf(GemTaxolChemo,Chemotherapy):1.0
is(GemicitabineCisplatinChemo,Class):1.0
SubClassOf(GemicitabineCisplatinChemo,Chemotherapy):1.0
is(GeneTherapy,Class):1.0
DisjointWith(GeneTherapy,Chemotherapy):1.0
is(GeneralSurgeon,Class):1.0
DisjointWith(GeneralSurgeon,VascularSurgeon):1.0
is(Geneticist,Class):1.0
SubClassOf(Geneticist,Biologist):1.0
is(GlossopharyngealNerve,Class):1.0
SubClassOf(GlossopharyngealNerve,CranialNerve):1.0
is(GranularLeucocyte,Class):1.0
SubClassOf(GranularLeucocyte,Leucocyte):1.0
is(Haematooncologist,Class):1.0
SubClassOf(Haematooncologist,Internist):1.0
is(Hand,Class):1.0
SubClassOf(Hand,DistalFreeLimbSegment):1.0
is(HormonalTreatment,Class):1.0
DisjointWith(HormonalTreatment,Chemotherapy):1.0
is(Hour,Class):1.0
DisjointWith(Hour,Year):1.0
DisjointWith(Hour,Week):1.0
DisjointWith(Hour,Second):1.0
DisjointWith(Hour,Month):1.0
is(HypoglossalNerve,Class):1.0
SubClassOf(HypoglossalNerve,CranialNerve):1.0
is(ICEChemo,Class):1.0
SubClassOf(ICEChemo,Chemotherapy):1.0
is(Immunotherapy,Class):1.0
DisjointWith(Immunotherapy,Chemotherapy):1.0
is(InferiorRenalSegment,Class):1.0
is(InflammatoryCarcinoma,Class):1.0
SubClassOf(InflammatoryCarcinoma,InvasiveMammaryCarcinoma):1.0
DisjointWith(InflammatoryCarcinoma,TubularCarcinoma):1.0
DisjointWith(InflammatoryCarcinoma,MedullaryCarcinoma):1.0
DisjointWith(InflammatoryCarcinoma,InvasiveLobularCarcinoma):1.0
DisjointWith(InflammatoryCarcinoma,InvasiveDuctalCarcinoma):1.0
DisjointWith(InflammatoryCarcinoma,ColloidCarcinoma):1.0
is(Internist,Class):1.0
is(InvasiveDuctalCarcinoma,Class):1.0
SubClassOf(InvasiveDuctalCarcinoma,InvasiveMammaryCarcinoma):1.0
DisjointWith(InvasiveDuctalCarcinoma,TubularCarcinoma):1.0
DisjointWith(InvasiveDuctalCarcinoma,MedullaryCarcinoma):1.0
DisjointWith(InvasiveDuctalCarcinoma,InvasiveLobularCarcinoma):1.0
DisjointWith(InvasiveDuctalCarcinoma,InflammatoryCarcinoma):1.0
DisjointWith(InvasiveDuctalCarcinoma,ColloidCarcinoma):1.0
is(InvasiveLobularCarcinoma,Class):1.0
DisjointWith(InvasiveLobularCarcinoma,InvasiveDuctalCarcinoma):1.0
DisjointWith(InvasiveLobularCarcinoma,InflammatoryCarcinoma):1.0
is(InvasiveMammaryCarcinoma,Class):1.0
is(IrinotecanWithDeGramontChemo,Class):1.0
SubClassOf(IrinotecanWithDeGramontChemo,Chemotherapy):1.0
is(Kidney,Class):1.0
SubClassOf(Kidney,CorticomedullaryOrgan):1.0
is(Kinase,Class):1.0
SubClassOf(Kinase,Enzyme):1.0
DisjointWith(Kinase,Aromatase):1.0
is(Lateness,Class):1.0
is(LeftKidneyAnteriorInferiorRenalSegment,Class):1.0
SubClassOf(LeftKidneyAnteriorInferiorRenalSegment,AnteriorInferiorRenalSegment):1.0
DisjointWith(LeftKidneyAnteriorInferiorRenalSegment,RightKidneyAnteriorInferiorRenalSegment):1.0
is(LeftKidneyAnteriorSuperiorRenalSegment,Class):1.0
SubClassOf(LeftKidneyAnteriorSuperiorRenalSegment,AnteriorSuperiorRenalSegment):1.0
DisjointWith(LeftKidneyAnteriorSuperiorRenalSegment,RightKidneyAnteriorSuperiorRenalSegment):1.0
is(LeftKidneySuperiorSegment,Class):1.0
SubClassOf(LeftKidneySuperiorSegment,SuperiorRenalSegment):1.0
DisjointWith(LeftKidneySuperiorSegment,RightKidneySuperiorSegment):1.0
is(Leucocyte,Class):1.0
SubClassOf(Leucocyte,DifferentiatedHemalCell):1.0
is(Lobectomy,Class):1.0
SubClassOf(Lobectomy,Resection):1.0
DisjointWith(Lobectomy,AxillaryNodeDissection):1.0
is(LumarVertebra,Class):1.0
SubClassOf(LumarVertebra,Vertebra):1.0
is(Lumpectomy,Class):1.0
SubClassOf(Lumpectomy,BreastResection):1.0
is(MICChemo,Class):1.0
SubClassOf(MICChemo,Chemotherapy):1.0
is(MMChemo,Class):1.0
SubClassOf(MMChemo,Chemotherapy):1.0
is(MMMChemo,Class):1.0
SubClassOf(MMMChemo,Chemotherapy):1.0
is(MTXChemo,Class):1.0
SubClassOf(MTXChemo,Chemotherapy):1.0
is(MVPChemo,Class):1.0
SubClassOf(MVPChemo,Chemotherapy):1.0
is(Malfunction,Class):1.0
is(Mastectomy,Class):1.0
SubClassOf(Mastectomy,BreastResection):1.0
DisjointWith(Mastectomy,ReconstructiveBreastSurgery):1.0
is(MayoChemo,Class):1.0
SubClassOf(MayoChemo,Chemotherapy):1.0
is(MeasuringProcessEnd,Class):1.0
is(MedullaryCarcinoma,Class):1.0
DisjointWith(MedullaryCarcinoma,InvasiveDuctalCarcinoma):1.0
DisjointWith(MedullaryCarcinoma,InflammatoryCarcinoma):1.0
is(Minute,Class):1.0
DisjointWith(Minute,Year):1.0
DisjointWith(Minute,Week):1.0
DisjointWith(Minute,Second):1.0
DisjointWith(Minute,Month):1.0
is(MixedCarcinoma,Class):1.0
SubClassOf(MixedCarcinoma,InvasiveDuctalCarcinoma):1.0
is(Month,Class):1.0
SubClassOf(Month,TemporalInterval,):1.0
is(Literal,hasIntegerValue exactly 1 www.w3.org/2000/01/-schema#):1.0
DisjointWith(Literal,Year):1.0
DisjointWith(Literal,Week):1.0
DisjointWith(Literal,Second):1.0
DisjointWith(Literal,Minute):1.0
DisjointWith(Literal,Hour):1.0
DisjointWith(Literal,Day):1.0
is(MotorNeuropathyProcess,Class):1.0
SubClassOf(MotorNeuropathyProcess,NeuropathyProcess):1.0
is(MuscleOfTrunk,Class):1.0
SubClassOf(MuscleOfTrunk,MuscleOrgan):1.0
is(MuscleOfVertebralColumn,Class):1.0
SubClassOf(MuscleOfVertebralColumn,MuscleOrgan):1.0
is(MuscleOrgan,Class):1.0
SubClassOf(MuscleOrgan,NonParenchymatousOrgan):1.0
is(N0,Class):1.0
DisjointWith(N0,NX):1.0
DisjointWith(N0,N1):1.0
is(N1,Class):1.0
SubClassOf(N1,NClass):1.0
DisjointWith(N1,NX):1.0
DisjointWith(N1,N0):1.0
is(N3,Class):1.0
EquivalentTo(N3,N3a or N3b or N3c):1.0
SubClassOf(N3,NClass):1.0
is(N3a,Class):1.0
SubClassOf(N3a,N3):1.0
DisjointWith(N3a,N3c):1.0
DisjointWith(N3a,N3b):1.0
is(N3b,Class):1.0
SubClassOf(N3b,N3):1.0
DisjointWith(N3b,N3c):1.0
DisjointWith(N3b,N3a):1.0
is(N3c,Class):1.0
SubClassOf(N3c,N3):1.0
DisjointWith(N3c,N3b):1.0
DisjointWith(N3c,N3a):1.0
is(NClass,Class):1.0
is(NX,Class):1.0
SubClassOf(NX,NClass):1.0
DisjointWith(NX,N1):1.0
DisjointWith(NX,N0):1.0
is(NeoadjuvantChemotherapy,Class):1.0
is(Neoplasm,Class):1.0
is(Nephrectomy,Class):1.0
is(NeuralTreeOrgan,Class):1.0
is(NeuropathyProcess,Class):1.0
is(Neutrophil,Class):1.0
SubClassOf(Neutrophil,GranularLeucocyte):1.0
is(NinthThroracicVertebra,Class):1.0
SubClassOf(NinthThroracicVertebra,ThoracicVertebra):1.0
is(NonParenchymatousOrgan,Class):1.0
is(NumberOfCycles,Class):1.0
is(NumberOfLatenessDays,Class):1.0
is(OculomotorNerve,Class):1.0
SubClassOf(OculomotorNerve,CranialNerve):1.0
is(Ontologist,Class):1.0
SubClassOf(Ontologist,ComputerScientist):1.0
is(OralMaintainanceChemo,Class):1.0
SubClassOf(OralMaintainanceChemo,Chemotherapy):1.0
is(OrganismalSurface,Class):1.0
is(Ovariectomy,Class):1.0
is(Oxaliplatin5FUChemo,Class):1.0
SubClassOf(Oxaliplatin5FUChemo,Chemotherapy):1.0
is(PCVChemo,Class):1.0
SubClassOf(PCVChemo,Chemotherapy):1.0
is(PMitCEBOChemo,Class):1.0
SubClassOf(PMitCEBOChemo,Chemotherapy):1.0
is(PaclitaxelCarboplatinChemo,Class):1.0
SubClassOf(PaclitaxelCarboplatinChemo,Chemotherapy):1.0
is(PaediatricSurgeon,Class):1.0
DisjointWith(PaediatricSurgeon,VascularSurgeon):1.0
is(ParenchymatousOrgan,Class):1.0
is(PartialMastectomy,Class):1.0
SubClassOf(PartialMastectomy,Mastectomy):1.0
is(PartialNephrectomy,Class):1.0
SubClassOf(PartialNephrectomy,Nephrectomy):1.0
DisjointWith(PartialNephrectomy,TotalNephrectomy):1.0
is(PartialTumorResection,Class):1.0
SubClassOf(PartialTumorResection,TumorResection):1.0
is(PateyMastectomy,Class):1.0
SubClassOf(PateyMastectomy,Mastectomy):1.0
is(PathologicalDiastolicBloodPressure,Class):1.0
SubClassOf(PathologicalDiastolicBloodPressure,DiastolicBloodPressure):1.0
is(PathologicalOrganismalSurface,Class):1.0
DisjointWith(PathologicalOrganismalSurface,CanonicalOrganismalSurface):1.0
is(Pathologist,Class):1.0
is(PemetrexedCisplatinChemo,Class):1.0
SubClassOf(PemetrexedCisplatinChemo,Chemotherapy):1.0
is(PeripheralBloodStemCellSample,Class):1.0
SubClassOf(PeripheralBloodStemCellSample,StemCellSample):1.0
is(Pharmacotherapy,Class):1.0
is(PosteriorRenalSegment,Class):1.0
is(PrimaryClinicalStudy,Class):1.0
SubClassOf(PrimaryClinicalStudy,ClinicalStudy,):1.0
SubClassOf(PrimaryClinicalStudy,hasProtocol some PrimaryClinicalStudyProtocol):1.0
DisjointWith(PrimaryClinicalStudy,SecondaryClinicalStudy):1.0
is(PrimaryClinicalStudyProtocol,Class):1.0
SubClassOf(PrimaryClinicalStudyProtocol,ClinicalStudyProtocol):1.0
DisjointWith(PrimaryClinicalStudyProtocol,SecondaryClinicalStudyProtocol):1.0
is(PrimaryTherapy,Class):1.0
is(R0,Class):1.0
DisjointWith(R0,RX):1.0
DisjointWith(R0,R2):1.0
is(R1,Class):1.0
DisjointWith(R1,RX):1.0
DisjointWith(R1,R2):1.0
is(R2,Class):1.0
SubClassOf(R2,RClass):1.0
DisjointWith(R2,RX):1.0
DisjointWith(R2,R1):1.0
DisjointWith(R2,R0):1.0
is(RClass,Class):1.0
is(RX,Class):1.0
SubClassOf(RX,RClass):1.0
DisjointWith(RX,R2):1.0
DisjointWith(RX,R1):1.0
DisjointWith(RX,R0):1.0
is(Radicality,Class):1.0
is(ReconstructiveBreastSurgery,Class):1.0
DisjointWith(ReconstructiveBreastSurgery,Mastectomy):1.0
is(RecordingProcessStart,Class):1.0
is(ReferencePathologist,Class):1.0
SubClassOf(ReferencePathologist,Pathologist):1.0
is(RenalSegment,Class):1.0
is(Resection,Class):1.0
is(RightKidneyAnteriorInferiorRenalSegment,Class):1.0
SubClassOf(RightKidneyAnteriorInferiorRenalSegment,AnteriorInferiorRenalSegment):1.0
DisjointWith(RightKidneyAnteriorInferiorRenalSegment,LeftKidneyAnteriorInferiorRenalSegment):1.0
is(RightKidneyAnteriorSuperiorRenalSegment,Class):1.0
SubClassOf(RightKidneyAnteriorSuperiorRenalSegment,AnteriorSuperiorRenalSegment):1.0
DisjointWith(RightKidneyAnteriorSuperiorRenalSegment,LeftKidneyAnteriorSuperiorRenalSegment):1.0
is(RightKidneySuperiorSegment,Class):1.0
SubClassOf(RightKidneySuperiorSegment,SuperiorRenalSegment):1.0
DisjointWith(RightKidneySuperiorSegment,LeftKidneySuperiorSegment):1.0
is(SchirrousCarcinoma,Class):1.0
SubClassOf(SchirrousCarcinoma,InvasiveDuctalCarcinoma):1.0
is(Second,Class):1.0
SubClassOf(Second,TemporalInterval,):1.0
is(Literal,hasIntegerValue exactly 1 www.w3.org/2000/01/-schema#):1.0
DisjointWith(Literal,Year):1.0
DisjointWith(Literal,Week):1.0
DisjointWith(Literal,Month):1.0
DisjointWith(Literal,Minute):1.0
DisjointWith(Literal,Hour):1.0
DisjointWith(Literal,Day):1.0
is(SecondCoccygealVertebra,Class):1.0
SubClassOf(SecondCoccygealVertebra,CoccygealVertebra):1.0
is(SecondLumbarVertebra,Class):1.0
SubClassOf(SecondLumbarVertebra,LumarVertebra):1.0
is(SecondThroracicVertebra,Class):1.0
SubClassOf(SecondThroracicVertebra,ThoracicVertebra):1.0
is(SecondaryClinicalStudy,Class):1.0
DisjointWith(SecondaryClinicalStudy,PrimaryClinicalStudy):1.0
is(SecondaryClinicalStudyProtocol,Class):1.0
DisjointWith(SecondaryClinicalStudyProtocol,PrimaryClinicalStudyProtocol):1.0
is(SegmentOfBrain,Class):1.0
SubClassOf(SegmentOfBrain,SegmentOfNeuraxis):1.0
is(SegmentOfHindbrain,Class):1.0
SubClassOf(SegmentOfHindbrain,SegmentOfBrain):1.0
is(SegmentOfNeuraxis,Class):1.0
is(SetOfCranialNerves,Class):1.0
SubClassOf(SetOfCranialNerves,SetOfNeuralTreeOrgans,):1.0
SubClassOf(SetOfCranialNerves,hasPart some CranialNerve,):1.0
SubClassOf(SetOfCranialNerves,implements min 0 Malfunction):1.0
is(SetOfNeuralTreeOrgans,Class):1.0
is(SeventhThroracicVertebra,Class):1.0
SubClassOf(SeventhThroracicVertebra,ThoracicVertebra):1.0
is(SixthThroracicVertebra,Class):1.0
SubClassOf(SixthThroracicVertebra,ThoracicVertebra):1.0
is(Spleen,Class):1.0
SubClassOf(Spleen,CorticomedullaryOrgan):1.0
is(StandardPartialNephrectomy,Class):1.0
SubClassOf(StandardPartialNephrectomy,PartialNephrectomy):1.0
is(StartOfBloodPressureRecordingProcess,Class):1.0
SubClassOf(StartOfBloodPressureRecordingProcess,StartOfPressureRecordingProcess):1.0
is(StartOfDensityRecordingProcess,Class):1.0
SubClassOf(StartOfDensityRecordingProcess,RecordingProcessStart):1.0
DisjointWith(StartOfDensityRecordingProcess,StartOfTemperatureRecordingProcess):1.0
DisjointWith(StartOfDensityRecordingProcess,StartOfPressureRecordingProcess):1.0
DisjointWith(StartOfDensityRecordingProcess,StartOfFrequencyRecordingProcess):1.0
is(StartOfFrequencyRecordingProcess,Class):1.0
SubClassOf(StartOfFrequencyRecordingProcess,RecordingProcessStart):1.0
DisjointWith(StartOfFrequencyRecordingProcess,StartOfTemperatureRecordingProcess):1.0
DisjointWith(StartOfFrequencyRecordingProcess,StartOfPressureRecordingProcess):1.0
DisjointWith(StartOfFrequencyRecordingProcess,StartOfDensityRecordingProcess):1.0
is(StartOfPatientTemperatureRecordingProcess,Class):1.0
SubClassOf(StartOfPatientTemperatureRecordingProcess,StartOfTemperatureRecordingProcess):1.0
is(StartOfPressureRecordingProcess,Class):1.0
SubClassOf(StartOfPressureRecordingProcess,RecordingProcessStart):1.0
DisjointWith(StartOfPressureRecordingProcess,StartOfTemperatureRecordingProcess):1.0
DisjointWith(StartOfPressureRecordingProcess,StartOfFrequencyRecordingProcess):1.0
DisjointWith(StartOfPressureRecordingProcess,StartOfDensityRecordingProcess):1.0
is(StartOfRoomPressureRecordingProcess,Class):1.0
SubClassOf(StartOfRoomPressureRecordingProcess,StartOfPressureRecordingProcess):1.0
is(StartOfRoomTemperatureRecordingProcess,Class):1.0
SubClassOf(StartOfRoomTemperatureRecordingProcess,StartOfTemperatureRecordingProcess):1.0
is(StartOfSampleTemperatureRecordingProcess,Class):1.0
SubClassOf(StartOfSampleTemperatureRecordingProcess,StartOfTemperatureRecordingProcess):1.0
is(StartOfTemperatureRecordingProcess,Class):1.0
SubClassOf(StartOfTemperatureRecordingProcess,RecordingProcessStart):1.0
DisjointWith(StartOfTemperatureRecordingProcess,StartOfPressureRecordingProcess):1.0
DisjointWith(StartOfTemperatureRecordingProcess,StartOfFrequencyRecordingProcess):1.0
DisjointWith(StartOfTemperatureRecordingProcess,StartOfDensityRecordingProcess):1.0
is(StartOfTirePressureRecordingProcess,Class):1.0
