is(cmo#,ObjectProperty):1.0
is(CMO_0000222,Class):1.0
SubClassOf(CMO_0000222,CMO_0000114):1.0
is(CMO_0000223,Class):1.0
SubClassOf(CMO_0000223,CMO_0002502):1.0
is(CMO_0000224,Class):1.0
SubClassOf(CMO_0000224,CMO_0000089):1.0
is(CMO_0000225,Class):1.0
SubClassOf(CMO_0000225,CMO_0001321):1.0
is(CMO_0000227,Class):1.0
SubClassOf(CMO_0000227,CMO_0000000):1.0
is(CMO_0000229,Class):1.0
SubClassOf(CMO_0000229,CMO_0000706):1.0
is(CMO_0000230,Class):1.0
SubClassOf(CMO_0000230,CMO_0000670):1.0
is(CMO_0000231,Class):1.0
SubClassOf(CMO_0000231,CMO_0000227):1.0
is(CMO_0000232,Class):1.0
SubClassOf(CMO_0000232,CMO_0000230):1.0
is(CMO_0000233,Class):1.0
SubClassOf(CMO_0000233,CMO_0000230):1.0
is(CMO_0000234,Class):1.0
SubClassOf(CMO_0000234,CMO_0000230):1.0
is(CMO_0000235,Class):1.0
SubClassOf(CMO_0000235,CMO_0000230):1.0
is(CMO_0000236,Class):1.0
SubClassOf(CMO_0000236,CMO_0000016):1.0
is(CMO_0000241,Class):1.0
SubClassOf(CMO_0000241,CMO_0000094):1.0
is(CMO_0000242,Class):1.0
SubClassOf(CMO_0000242,CMO_0000296):1.0
is(CMO_0000246,Class):1.0
SubClassOf(CMO_0000246,CMO_0001368):1.0
is(CMO_0000247,Class):1.0
SubClassOf(CMO_0000247,CMO_0000246):1.0
is(CMO_0000248,Class):1.0
SubClassOf(CMO_0000248,CMO_0000246):1.0
is(CMO_0000249,Class):1.0
SubClassOf(CMO_0000249,CMO_0000246):1.0
is(CMO_0000250,Class):1.0
SubClassOf(CMO_0000250,CMO_0000246):1.0
is(CMO_0000251,Class):1.0
SubClassOf(CMO_0000251,CMO_0000094):1.0
is(CMO_0000252,Class):1.0
SubClassOf(CMO_0000252,CMO_0000094):1.0
is(CMO_0000253,Class):1.0
SubClassOf(CMO_0000253,CMO_0000094):1.0
is(CMO_0000254,Class):1.0
SubClassOf(CMO_0000254,CMO_0000094):1.0
is(CMO_0000255,Class):1.0
SubClassOf(CMO_0000255,CMO_0000114):1.0
is(CMO_0000256,Class):1.0
SubClassOf(CMO_0000256,CMO_0000080):1.0
is(CMO_0000257,Class):1.0
SubClassOf(CMO_0000257,CMO_0000256):1.0
is(CMO_0000258,Class):1.0
SubClassOf(CMO_0000258,CMO_0000256):1.0
is(CMO_0000259,Class):1.0
SubClassOf(CMO_0000259,CMO_0000256):1.0
is(CMO_0000260,Class):1.0
SubClassOf(CMO_0000260,CMO_0000259):1.0
is(CMO_0000261,Class):1.0
SubClassOf(CMO_0000261,CMO_0000080):1.0
is(CMO_0000262,Class):1.0
SubClassOf(CMO_0000262,CMO_0002570):1.0
is(CMO_0000263,Class):1.0
SubClassOf(CMO_0000263,CMO_0000230):1.0
is(CMO_0000264,Class):1.0
SubClassOf(CMO_0000264,CMO_0000230):1.0
is(CMO_0000265,Class):1.0
SubClassOf(CMO_0000265,CMO_0000230):1.0
is(CMO_0000266,Class):1.0
SubClassOf(CMO_0000266,CMO_0000230):1.0
is(CMO_0000267,Class):1.0
SubClassOf(CMO_0000267,CMO_0000230):1.0
is(CMO_0000268,Class):1.0
SubClassOf(CMO_0000268,CMO_0000230):1.0
is(CMO_0000269,Class):1.0
SubClassOf(CMO_0000269,CMO_0000230):1.0
is(CMO_0000270,Class):1.0
SubClassOf(CMO_0000270,CMO_0000230):1.0
is(CMO_0000271,Class):1.0
SubClassOf(CMO_0000271,CMO_0000230):1.0
is(CMO_0000272,Class):1.0
SubClassOf(CMO_0000272,CMO_0000230):1.0
is(CMO_0000273,Class):1.0
SubClassOf(CMO_0000273,CMO_0000230):1.0
is(CMO_0000274,Class):1.0
SubClassOf(CMO_0000274,CMO_0000230):1.0
is(CMO_0000275,Class):1.0
SubClassOf(CMO_0000275,CMO_0000230):1.0
is(CMO_0000276,Class):1.0
SubClassOf(CMO_0000276,CMO_0000230):1.0
is(CMO_0000277,Class):1.0
SubClassOf(CMO_0000277,CMO_0000230):1.0
is(CMO_0000278,Class):1.0
SubClassOf(CMO_0000278,CMO_0000230):1.0
is(CMO_0000279,Class):1.0
SubClassOf(CMO_0000279,CMO_0000256):1.0
is(CMO_0000282,Class):1.0
SubClassOf(CMO_0000282,CMO_0000594):1.0
is(CMO_0000283,Class):1.0
SubClassOf(CMO_0000283,CMO_0000225):1.0
is(CMO_0000285,Class):1.0
SubClassOf(CMO_0000285,CMO_0000206):1.0
is(CMO_0000286,Class):1.0
SubClassOf(CMO_0000286,CMO_0001003):1.0
is(CMO_0000288,Class):1.0
SubClassOf(CMO_0000288,CMO_0000114):1.0
is(CMO_0000289,Class):1.0
SubClassOf(CMO_0000289,CMO_0000114):1.0
is(CMO_0000292,Class):1.0
SubClassOf(CMO_0000292,CMO_0000008):1.0
is(CMO_0000293,Class):1.0
SubClassOf(CMO_0000293,CMO_0000387):1.0
is(CMO_0000294,Class):1.0
SubClassOf(CMO_0000294,CMO_0000001):1.0
is(CMO_0000295,Class):1.0
SubClassOf(CMO_0000295,CMO_0000296):1.0
is(CMO_0000296,Class):1.0
SubClassOf(CMO_0000296,CMO_0000021):1.0
is(CMO_0000297,Class):1.0
SubClassOf(CMO_0000297,CMO_0000296):1.0
is(CMO_0000298,Class):1.0
SubClassOf(CMO_0000298,CMO_0000225):1.0
is(CMO_0000299,Class):1.0
SubClassOf(CMO_0000299,CMO_0000225):1.0
is(CMO_0000300,Class):1.0
SubClassOf(CMO_0000300,CMO_0000379):1.0
is(CMO_0000301,Class):1.0
SubClassOf(CMO_0000301,CMO_0000089):1.0
is(CMO_0000304,Class):1.0
SubClassOf(CMO_0000304,CMO_0000312):1.0
is(CMO_0000305,Class):1.0
SubClassOf(CMO_0000305,CMO_0000089):1.0
is(CMO_0000307,Class):1.0
SubClassOf(CMO_0000307,CMO_0002747):1.0
is(CMO_0000311,Class):1.0
SubClassOf(CMO_0000311,CMO_0000224):1.0
is(CMO_0000312,Class):1.0
SubClassOf(CMO_0000312,CMO_0000089):1.0
is(CMO_0000315,Class):1.0
SubClassOf(CMO_0000315,CMO_0000021):1.0
is(CMO_0000316,Class):1.0
SubClassOf(CMO_0000316,CMO_0000021):1.0
is(CMO_0000317,Class):1.0
SubClassOf(CMO_0000317,CMO_0000387):1.0
is(CMO_0000318,Class):1.0
SubClassOf(CMO_0000318,CMO_0000227):1.0
is(CMO_0000319,Class):1.0
SubClassOf(CMO_0000319,CMO_0000227):1.0
is(CMO_0000321,Class):1.0
SubClassOf(CMO_0000321,CMO_0000227):1.0
is(CMO_0000322,Class):1.0
SubClassOf(CMO_0000322,CMO_0000227):1.0
is(CMO_0000323,Class):1.0
SubClassOf(CMO_0000323,CMO_0000227):1.0
is(CMO_0000324,Class):1.0
SubClassOf(CMO_0000324,CMO_0000227):1.0
is(CMO_0000325,Class):1.0
SubClassOf(CMO_0000325,CMO_0000227):1.0
is(CMO_0000326,Class):1.0
SubClassOf(CMO_0000326,CMO_0000227):1.0
is(CMO_0000327,Class):1.0
SubClassOf(CMO_0000327,CMO_0000227,):1.0
SubClassOf(CMO_0000327,CMO_0000640):1.0
is(CMO_0000328,Class):1.0
SubClassOf(CMO_0000328,CMO_0001984):1.0
is(CMO_0000329,Class):1.0
SubClassOf(CMO_0000329,CMO_0003015,):1.0
SubClassOf(CMO_0000329,CMO_0003069):1.0
is(CMO_0000330,Class):1.0
SubClassOf(CMO_0000330,CMO_0000329):1.0
is(CMO_0000331,Class):1.0
SubClassOf(CMO_0000331,CMO_0000329):1.0
is(CMO_0000332,Class):1.0
SubClassOf(CMO_0000332,CMO_0000068,):1.0
SubClassOf(CMO_0000332,CMO_0001049):1.0
is(CMO_0000333,Class):1.0
SubClassOf(CMO_0000333,CMO_0000332):1.0
is(CMO_0000334,Class):1.0
SubClassOf(CMO_0000334,CMO_0000016):1.0
is(CMO_0000339,Class):1.0
SubClassOf(CMO_0000339,CMO_0000016):1.0
is(CMO_0000341,Class):1.0
SubClassOf(CMO_0000341,CMO_0000000):1.0
is(CMO_0000343,Class):1.0
SubClassOf(CMO_0000343,CMO_0000347):1.0
is(CMO_0000344,Class):1.0
SubClassOf(CMO_0000344,CMO_0000347):1.0
is(CMO_0000345,Class):1.0
SubClassOf(CMO_0000345,CMO_0000347):1.0
is(CMO_0000346,Class):1.0
SubClassOf(CMO_0000346,CMO_0000347):1.0
is(CMO_0000347,Class):1.0
SubClassOf(CMO_0000347,CMO_0000341,):1.0
SubClassOf(CMO_0000347,CMO_0000866):1.0
is(CMO_0000348,Class):1.0
SubClassOf(CMO_0000348,CMO_0000347):1.0
is(CMO_0000352,Class):1.0
SubClassOf(CMO_0000352,CMO_0000046):1.0
is(CMO_0000365,Class):1.0
SubClassOf(CMO_0000365,CMO_0000027):1.0
is(CMO_0000366,Class):1.0
SubClassOf(CMO_0000366,CMO_0000027):1.0
is(CMO_0000375,Class):1.0
SubClassOf(CMO_0000375,CMO_0002341):1.0
is(CMO_0000376,Class):1.0
SubClassOf(CMO_0000376,CMO_0000123):1.0
is(CMO_0000379,Class):1.0
SubClassOf(CMO_0000379,CMO_0000035):1.0
is(CMO_0000380,Class):1.0
SubClassOf(CMO_0000380,CMO_0002747):1.0
is(CMO_0000381,Class):1.0
SubClassOf(CMO_0000381,CMO_0000225):1.0
is(CMO_0000383,Class):1.0
SubClassOf(CMO_0000383,CMO_0000256):1.0
is(CMO_0000385,Class):1.0
SubClassOf(CMO_0000385,CMO_0000256):1.0
is(CMO_0000386,Class):1.0
SubClassOf(CMO_0000386,CMO_0000256):1.0
is(CMO_0000387,Class):1.0
SubClassOf(CMO_0000387,CMO_0000185):1.0
is(CMO_0000388,Class):1.0
SubClassOf(CMO_0000388,CMO_0000185):1.0
is(CMO_0000389,Class):1.0
SubClassOf(CMO_0000389,CMO_0000000):1.0
is(CMO_0000390,Class):1.0
SubClassOf(CMO_0000390,CMO_0000389):1.0
is(CMO_0000391,Class):1.0
SubClassOf(CMO_0000391,CMO_0000389):1.0
is(CMO_0000392,Class):1.0
SubClassOf(CMO_0000392,CMO_0000389):1.0
is(CMO_0000394,Class):1.0
SubClassOf(CMO_0000394,CMO_0000389):1.0
is(CMO_0000395,Class):1.0
SubClassOf(CMO_0000395,CMO_0001334):1.0
is(CMO_0000396,Class):1.0
SubClassOf(CMO_0000396,CMO_0000397):1.0
is(CMO_0000397,Class):1.0
SubClassOf(CMO_0000397,CMO_0000402):1.0
is(CMO_0000398,Class):1.0
SubClassOf(CMO_0000398,CMO_0000389):1.0
is(CMO_0000399,Class):1.0
SubClassOf(CMO_0000399,CMO_0000398):1.0
is(CMO_0000400,Class):1.0
SubClassOf(CMO_0000400,CMO_0000389):1.0
is(CMO_0000401,Class):1.0
SubClassOf(CMO_0000401,CMO_0000400):1.0
is(CMO_0000402,Class):1.0
SubClassOf(CMO_0000402,CMO_0000389):1.0
is(CMO_0000403,Class):1.0
SubClassOf(CMO_0000403,CMO_0001334):1.0
is(CMO_0000404,Class):1.0
SubClassOf(CMO_0000404,CMO_0000068,):1.0
SubClassOf(CMO_0000404,CMO_0002084):1.0
is(CMO_0000405,Class):1.0
SubClassOf(CMO_0000405,CMO_0000404):1.0
is(CMO_0000416,Class):1.0
SubClassOf(CMO_0000416,CMO_0001083):1.0
is(CMO_0000418,Class):1.0
SubClassOf(CMO_0000418,CMO_0000021):1.0
is(CMO_0000419,Class):1.0
SubClassOf(CMO_0000419,CMO_0000420):1.0
is(CMO_0000420,Class):1.0
SubClassOf(CMO_0000420,CMO_0000418,):1.0
SubClassOf(CMO_0000420,CMO_0002045):1.0
is(CMO_0000421,Class):1.0
SubClassOf(CMO_0000421,CMO_0000021):1.0
is(CMO_0000422,Class):1.0
SubClassOf(CMO_0000422,CMO_0000421):1.0
is(CMO_0000423,Class):1.0
SubClassOf(CMO_0000423,CMO_0000389):1.0
is(CMO_0000424,Class):1.0
SubClassOf(CMO_0000424,CMO_0000387):1.0
is(CMO_0000426,Class):1.0
SubClassOf(CMO_0000426,CMO_0000000):1.0
is(CMO_0000427,Class):1.0
SubClassOf(CMO_0000427,CMO_0000772):1.0
is(CMO_0000428,Class):1.0
SubClassOf(CMO_0000428,CMO_0000224):1.0
is(CMO_0000437,Class):1.0
SubClassOf(CMO_0000437,CMO_0000021,):1.0
SubClassOf(CMO_0000437,CMO_0001159):1.0
is(CMO_0000439,Class):1.0
SubClassOf(CMO_0000439,CMO_0000437):1.0
is(CMO_0000441,Class):1.0
SubClassOf(CMO_0000441,CMO_0000190):1.0
is(CMO_0000443,Class):1.0
SubClassOf(CMO_0000443,CMO_0000437,):1.0
SubClassOf(CMO_0000443,CMO_0001550):1.0
is(CMO_0000445,Class):1.0
SubClassOf(CMO_0000445,CMO_0001083):1.0
is(CMO_0000446,Class):1.0
SubClassOf(CMO_0000446,CMO_0001083):1.0
is(CMO_0000447,Class):1.0
SubClassOf(CMO_0000447,CMO_0001083):1.0
is(CMO_0000448,Class):1.0
SubClassOf(CMO_0000448,CMO_0000131):1.0
is(CMO_0000452,Class):1.0
SubClassOf(CMO_0000452,CMO_0000772):1.0
is(CMO_0000454,Class):1.0
SubClassOf(CMO_0000454,CMO_0000771):1.0
is(CMO_0000455,Class):1.0
SubClassOf(CMO_0000455,CMO_0000771):1.0
is(CMO_0000456,Class):1.0
SubClassOf(CMO_0000456,CMO_0000227):1.0
is(CMO_0000457,Class):1.0
SubClassOf(CMO_0000457,CMO_0000421):1.0
is(CMO_0000458,Class):1.0
SubClassOf(CMO_0000458,CMO_0000421):1.0
is(CMO_0000461,Class):1.0
SubClassOf(CMO_0000461,CMO_0000437):1.0
is(CMO_0000462,Class):1.0
SubClassOf(CMO_0000462,CMO_0000421,):1.0
SubClassOf(CMO_0000462,CMO_0000461):1.0
is(CMO_0000463,Class):1.0
SubClassOf(CMO_0000463,CMO_0000421):1.0
is(CMO_0000465,Class):1.0
SubClassOf(CMO_0000465,CMO_0002219):1.0
is(CMO_0000466,Class):1.0
SubClassOf(CMO_0000466,CMO_0002210):1.0
is(CMO_0000467,Class):1.0
SubClassOf(CMO_0000467,CMO_0000389):1.0
is(CMO_0000468,Class):1.0
SubClassOf(CMO_0000468,CMO_0000021):1.0
is(CMO_0000474,Class):1.0
SubClassOf(CMO_0000474,CMO_0000422):1.0
is(CMO_0000475,Class):1.0
SubClassOf(CMO_0000475,CMO_0000422):1.0
is(CMO_0000476,Class):1.0
SubClassOf(CMO_0000476,CMO_0000456):1.0
is(CMO_0000484,Class):1.0
SubClassOf(CMO_0000484,CMO_0000089):1.0
is(CMO_0000486,Class):1.0
SubClassOf(CMO_0000486,CMO_0000484):1.0
is(CMO_0000488,Class):1.0
SubClassOf(CMO_0000488,CMO_0000498):1.0
is(CMO_0000490,Class):1.0
SubClassOf(CMO_0000490,CMO_0000023,):1.0
SubClassOf(CMO_0000490,CMO_0003420):1.0
is(CMO_0000491,Class):1.0
SubClassOf(CMO_0000491,CMO_0000490):1.0
is(CMO_0000492,Class):1.0
SubClassOf(CMO_0000492,CMO_0000490):1.0
is(CMO_0000493,Class):1.0
SubClassOf(CMO_0000493,CMO_0000490):1.0
is(CMO_0000494,Class):1.0
SubClassOf(CMO_0000494,CMO_0000490):1.0
is(CMO_0000496,Class):1.0
SubClassOf(CMO_0000496,CMO_0000063):1.0
is(CMO_0000497,Class):1.0
SubClassOf(CMO_0000497,CMO_0000063):1.0
is(CMO_0000498,Class):1.0
SubClassOf(CMO_0000498,CMO_0000023,):1.0
SubClassOf(CMO_0000498,CMO_0000063):1.0
is(CMO_0000499,Class):1.0
SubClassOf(CMO_0000499,CMO_0000063):1.0
is(CMO_0000501,Class):1.0
SubClassOf(CMO_0000501,CMO_0000023):1.0
is(CMO_0000502,Class):1.0
SubClassOf(CMO_0000502,CMO_0000063):1.0
is(CMO_0000504,Class):1.0
SubClassOf(CMO_0000504,CMO_0000063):1.0
is(CMO_0000505,Class):1.0
SubClassOf(CMO_0000505,CMO_0000063):1.0
is(CMO_0000528,Class):1.0
SubClassOf(CMO_0000528,CMO_0000005,):1.0
SubClassOf(CMO_0000528,CMO_0000782):1.0
is(CMO_0000529,Class):1.0
SubClassOf(CMO_0000529,CMO_0000004,):1.0
SubClassOf(CMO_0000529,CMO_0000782):1.0
is(CMO_0000531,Class):1.0
SubClassOf(CMO_0000531,CMO_0000289):1.0
is(CMO_0000532,Class):1.0
SubClassOf(CMO_0000532,CMO_0000222):1.0
is(CMO_0000534,Class):1.0
SubClassOf(CMO_0000534,CMO_0002161):1.0
is(CMO_0000535,Class):1.0
SubClassOf(CMO_0000535,CMO_0000023):1.0
is(CMO_0000543,Class):1.0
SubClassOf(CMO_0000543,CMO_0000046):1.0
is(CMO_0000544,Class):1.0
SubClassOf(CMO_0000544,CMO_0000050):1.0
is(CMO_0000545,Class):1.0
SubClassOf(CMO_0000545,CMO_0000050):1.0
is(CMO_0000570,Class):1.0
