is(BFO_0000050,ObjectProperty):1.0
SubClassOf(TO_0002671,TO_0002669):1.0
is(TO_0002672,Class):1.0
is(TO_0002673,Class):1.0
SubClassOf(TO_0002673,TO_0000281):1.0
is(TO_0002677,Class):1.0
SubClassOf(TO_0002677,TO_0000401):1.0
is(TO_0002680,Class):1.0
SubClassOf(TO_0002680,TO_0000325):1.0
is(TO_0002681,Class):1.0
SubClassOf(TO_0002681,TO_0000655):1.0
is(TO_0002697,Class):1.0
SubClassOf(TO_0002697,TO_0000289):1.0
is(TO_0002698,Class):1.0
SubClassOf(TO_0002698,TO_0000289):1.0
is(TO_0002701,Class):1.0
SubClassOf(TO_0002701,TO_0000301):1.0
is(TO_0002711,Class):1.0
is(TO_0002761,Class):1.0
SubClassOf(TO_0002761,TO_0000734):1.0
is(TO_0003009,Class):1.0
is(TO_0003011,Class):1.0
SubClassOf(TO_0003011,TO_0000078,):1.0
SubClassOf(TO_0003011,TO_0003009):1.0
is(TO_0003016,Class):1.0
SubClassOf(TO_0003016,TO_0000269):1.0
is(TO_0005004,Class):1.0
is(TO_0005005,Class):1.0
SubClassOf(TO_0005005,TO_0005004):1.0
is(TO_0006003,Class):1.0
is(TO_0006004,Class):1.0
SubClassOf(TO_0006004,TO_0006003):1.0
is(TO_0006005,Class):1.0
SubClassOf(TO_0006005,TO_0000307):1.0
is(TO_0006006,Class):1.0
is(TO_0006007,Class):1.0
is(TO_0006008,Class):1.0
is(TO_0006021,Class):1.0
SubClassOf(TO_0006021,TO_0000654):1.0
is(TO_0006026,Class):1.0
is(TO_0006065,Class):1.0
SubClassOf(TO_0006065,TO_0000781):1.0
is(TO_0011002,Class):1.0
SubClassOf(TO_0011002,TO_0000846):1.0
is(TO_0012002,Class):1.0
SubClassOf(TO_0012002,TO_0000493,):1.0
SubClassOf(TO_0012002,TO_0000495):1.0
is(TO_0020002,Class):1.0
SubClassOf(TO_0020002,TO_0000396):1.0
is(TO_0020014,Class):1.0
SubClassOf(TO_0020014,TO_0000664):1.0
is(TO_0020068,Class):1.0
SubClassOf(TO_0020068,TO_0006007):1.0
is(TO_0020076,Class):1.0
SubClassOf(TO_0020076,TO_0000281):1.0
is(TO_0020078,Class):1.0
SubClassOf(TO_0020078,TO_0000301):1.0
is(TO_0020079,Class):1.0
SubClassOf(TO_0020079,TO_0000301):1.0
is(TO_0020088,Class):1.0
SubClassOf(TO_0020088,TO_0000281):1.0
is(TO_0020098,Class):1.0
SubClassOf(TO_0020098,TO_0000011):1.0
is(TO_0020106,Class):1.0
SubClassOf(TO_0020106,TO_0002672):1.0
is(TO_0020118,Class):1.0
SubClassOf(TO_0020118,TO_0000301):1.0
is(TO_0020119,Class):1.0
SubClassOf(TO_0020119,TO_0000301):1.0
is(TO_1000001,Class):1.0
is(TO_1000022,Class):1.0
is(TO_1000023,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
