is(string,Datatype):1.0
is(Organism,www.-ontologies.com/MO.#):1.0
is(MonogeneanHostOrganism,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,ObjectProperty):1.0
is(Organ,www.-ontologies.com/MO.#):1.0
is(ReproductiveOrgan,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,ObjectProperty):1.0
is(MonogeneanOrganism,,www.-ontologies.com/MO.#):1.0
is(Organism,www.-ontologies.com/MO.#):1.0
is(MonogeneanHostOrganism,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,ObjectProperty):1.0
is(ReproductiveOrgan,www.-ontologies.com/MO.#):1.0
is(VaginalSystem,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,ObjectProperty):1.0
is(AnatomicalPosition,www.-ontologies.com/MO.#):1.0
is(Ventral,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,ObjectProperty):1.0
is(MonogeneanOrganism,www.-ontologies.com/MO.#):1.0
is(Publication,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,DataProperty):1.0
is(CopulatoryOrgan,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,DataProperty):1.0
is(BodyAttributes,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,DataProperty):1.0
is(MonogeneanOrganism,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,DataProperty):1.0
is(Dorsal or www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,DataProperty):1.0
is(Dorsal or www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,DataProperty):1.0
is(CopulatoryOrgan,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,DataProperty):1.0
is(MonogeneanOrganism,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,DataProperty):1.0
is(MonogeneanHostOrganism,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,DataProperty):1.0
is(Dorsal or www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,DataProperty):1.0
is(Dorsal or www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,DataProperty):1.0
is(Hook or www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,DataProperty):1.0
is(MonogeneanOrganism,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,DataProperty):1.0
is(Dorsal or www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,DataProperty):1.0
is(Dorsal or www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,DataProperty):1.0
is(Dorsal or www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,DataProperty):1.0
is(MonogeneanOrganism,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,DataProperty):1.0
is(BodyAttributes or www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,DataProperty):1.0
is(BodyAttributes or www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,DataProperty):1.0
is(MonogeneanOrganism,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,DataProperty):1.0
is(DigitalImages,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.-ontologies.com/MO.#,Class):1.0
is(Haptor,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Class):1.0
is(Organ,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Class):1.0
is(Haptor,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.-ontologies.com/MO.#,Class):1.0
is(ReproductiveOrgan,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.-ontologies.com/MO.#,Class):1.0
is(AnatomicalPosition,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Class):1.0
is(AttachmentOrgan,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Class):1.0
is(Haptor,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Class):1.0
is(Organism,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Class):1.0
is(Organism,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.-ontologies.com/MO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.-ontologies.com/MO.#,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(www.-ontologies.com/MO.#,Class):1.0
is(Organ,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Class):1.0
is(ReproductiveOrgan,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Class):1.0
is(AnatomicalPosition,www.-ontologies.com/MO.#):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(ReproductiveOrgan,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#Arius_venosus(type_host),_Arius_sagor,Arius_maculatus,Individual):1.0
is(MonogeneanHostOrganism,www.-ontologies.com/MO.#):1.0
is(hasHostName  "Arius maculatus",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#Macropodus_opercularis(type_locality),_Macropodus_chinensis,Trichopsis_vittata,Individual):1.0
is(MonogeneanHostOrganism,www.-ontologies.com/MO.#):1.0
is(hasHostName  "Trichopsis vittata",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#Megalops_cyprinoides(type_host);Megalops_atlanticus,Individual):1.0
is(MonogeneanHostOrganism,www.-ontologies.com/MO.#):1.0
is(hasHostName  "Megalops atlanticus",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#Osteochilus_hasselti(type_host),Osteochilus_melanopleura,Individual):1.0
is(MonogeneanHostOrganism,www.-ontologies.com/MO.#):1.0
is(hasHostName  "Osteochilus melanopleura",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#Pangasius_bocourti(type_host),_Pangasius_hypophthalmus,_Pangasius_kunyit,Pangasius_conchopbilus,Individual):1.0
is(MonogeneanHostOrganism,www.-ontologies.com/MO.#):1.0
is(hasHostName  "Pangasius conchopbilus",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#Puntius_gonionotus(type_host),Puntius_daruphani,Individual):1.0
is(MonogeneanHostOrganism,www.-ontologies.com/MO.#):1.0
is(hasHostName  "Puntius daruphani",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#Puntius_gonionotus(type_host),_Puntius_altus,Puntius_schwanenfeldii,Individual):1.0
is(MonogeneanHostOrganism,www.-ontologies.com/MO.#):1.0
is(hasHostName  "Puntius schwanenfeldii",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#Puntius_gonionotus(type_host),_Puntius_schwanenfeldii,Cyclocheilichthys_enoplos,Individual):1.0
is(MonogeneanHostOrganism,www.-ontologies.com/MO.#):1.0
is(hasHostName  "Cyclocheilichthys enoplos",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#Scolopsis_margaritifer(type_host);Scolopsis_monogramma,Individual):1.0
is(MonogeneanHostOrganism,www.-ontologies.com/MO.#):1.0
is(hasHostName  "Scolopsis monogramma",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#Triacanthus_biaculeatus(type_host),Tripodichthys_blochii,Individual):1.0
is(MonogeneanHostOrganism,www.-ontologies.com/MO.#):1.0
is(hasHostName  "Tripodichthys blochii",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#Triacanthus_brevirostris(type_host),Triacanthus_biaculeatus,Individual):1.0
is(MonogeneanHostOrganism,www.-ontologies.com/MO.#):1.0
is(hasHostName  "Triacanthus biaculeatus",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#Triacanthus_brevirostris(type_host),Triacanthus_blochii,Individual):1.0
is(MonogeneanHostOrganism,www.-ontologies.com/MO.#):1.0
is(hasHostName  "Triacanthus blochii",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(MonogeneanHostOrganism,www.-ontologies.com/MO.#):1.0
is(hasHostName  "Abudefduf vaigensis",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(MonogeneanHostOrganism,www.-ontologies.com/MO.#):1.0
is(hasHostName  "Acanthus olivaceus",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(MonogeneanHostOrganism,www.-ontologies.com/MO.#):1.0
is(hasHostName  "Anabas testudineus",www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(MonogeneanOrganism,www.-ontologies.com/MO.#):1.0
is(hasBodyAttributes  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasTypeHost  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(wasDescribedIn  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasGeoTag  "Sungai Sementa, Selangor",,www.-ontologies.com/MO.#):1.0
is(hasLocality  "Estuary of Sungai Sementa, Selangor, Peninsular Malaysia",,www.-ontologies.com/MO.#):1.0
is(hasSpeciesName  "Anchylodiscus liewi",www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_liewi_anchor,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_liewi_anchor_anatomical_position,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_liewi_anchor_dorsal,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_liewi_anchor_ventral,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_liewi_attachment_organ,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_liewi_bar_anatomical_position,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_liewi_bar_dorsal,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_liewi_bar_ventral,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_liewi_body_attributes,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_liewi_copulatory_organ,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_liewi_haptor,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_liewi_hook,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_liewi_organ,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_liewi_publication,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_liewi_reproductive_organ,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_liewi_vaginal_system,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Anchor,www.-ontologies.com/MO.#):1.0
is(hasAnatomicalPosition  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_liewi,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(AnatomicalPosition,www.-ontologies.com/MO.#):1.0
is(hasDorsal  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasVentral  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_liewi,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Dorsal,www.-ontologies.com/MO.#):1.0
is(hasInnerLength  "42 (40-44)",,www.-ontologies.com/MO.#):1.0
is(hasInnerRoot  "14 (10-16)",,www.-ontologies.com/MO.#):1.0
is(hasOuterLength  "41 (40-42)",,www.-ontologies.com/MO.#):1.0
is(hasOuterRoot  "4 (2-6)",,www.-ontologies.com/MO.#):1.0
is(hasPoint  "19 (14-22)",www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_liewi,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Ventral,www.-ontologies.com/MO.#):1.0
is(hasInnerLength  "64 (62-68)",,www.-ontologies.com/MO.#):1.0
is(hasInnerRoot  "16 (14-20)",,www.-ontologies.com/MO.#):1.0
is(hasOuterLength  "64 (60-68)",,www.-ontologies.com/MO.#):1.0
is(hasOuterRoot  "4 (2-4)",,www.-ontologies.com/MO.#):1.0
is(hasPoint  "36 (32-40)",www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_liewi,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(AttachmentOrgan,www.-ontologies.com/MO.#):1.0
is(hasHaptor  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_liewi,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Bar,www.-ontologies.com/MO.#):1.0
is(hasAnatomicalPosition  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(AnatomicalPosition,www.-ontologies.com/MO.#):1.0
is(hasDorsal  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasVentral  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_liewi,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Dorsal,www.-ontologies.com/MO.#):1.0
is(hasBarLength  "30 (28-32)",,www.-ontologies.com/MO.#):1.0
is(hasBarWidth  "3 (2-3)",,www.-ontologies.com/MO.#):1.0
is(hasShape  "thin V-shaped",www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_liewi,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Ventral,www.-ontologies.com/MO.#):1.0
is(hasBarLength  "28 (26-30)",,www.-ontologies.com/MO.#):1.0
is(hasBarWidth  "11 (8-14)",,www.-ontologies.com/MO.#):1.0
is(hasShape  "V-shaped",www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_liewi,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(BodyAttributes,www.-ontologies.com/MO.#):1.0
is(hasAdditionalInformation  "-",,www.-ontologies.com/MO.#):1.0
is(hasShape  "-",,www.-ontologies.com/MO.#):1.0
is(hasSize  "806 (462-1050) X 160 (126-210)",www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_liewi,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(CopulatoryOrgan,www.-ontologies.com/MO.#):1.0
is(hasAccessoryPieceLength  "-",,www.-ontologies.com/MO.#):1.0
is(hasCopulatoryTubeLength  "-",,www.-ontologies.com/MO.#):1.0
is(hasShape  "copulatory tube coiled; accessory piece 'L'-shaped",www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_liewi,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_liewi_haptor,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_liewi_hook,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_liewi_organ,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_liewi_publication,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_liewi_reproductive_organ,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_liewi_vaginal_system,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Haptor,www.-ontologies.com/MO.#):1.0
is(hasAnchor  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasBar  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasHook  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasShape  "-",,www.-ontologies.com/MO.#):1.0
is(hasSize  "151 (126-168) X 143 (126-177)",www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_liewi,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_liewi_copulatory_organ,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_liewi_hook,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_liewi_organ,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_liewi_publication,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_liewi_reproductive_organ,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_liewi_vaginal_system,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Hook,www.-ontologies.com/MO.#):1.0
is(hasLength  "16 (14-18)",,www.-ontologies.com/MO.#):1.0
is(hasShape  "-",www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_liewi,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_liewi_copulatory_organ,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_liewi_haptor,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_liewi_organ,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_liewi_publication,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_liewi_reproductive_organ,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_liewi_vaginal_system,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Organ,www.-ontologies.com/MO.#):1.0
is(hasAttachmentOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasReproductiveOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_liewi,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_liewi_copulatory_organ,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_liewi_haptor,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_liewi_hook,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_liewi_publication,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_liewi_reproductive_organ,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_liewi_vaginal_system,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Publication,www.-ontologies.com/MO.#):1.0
is(hasAuthor  "Lim, 1992",,www.-ontologies.com/MO.#):1.0
is(hasPublication  "LIM, L. H. S. (1992) Two new species of Anchylodiscus Johnston & Tiegs, 1922 (Monogenea) from Plotosus canius (Plotosidae). Systematic Parasitology, 23, 13-20.",www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_liewi,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_liewi_copulatory_organ,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_liewi_haptor,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_liewi_hook,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_liewi_organ,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_liewi_reproductive_organ,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_liewi_vaginal_system,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(ReproductiveOrgan,www.-ontologies.com/MO.#):1.0
is(hasCopulatoryOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasVaginalSystem  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_liewi,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_liewi_copulatory_organ,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_liewi_haptor,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_liewi_hook,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_liewi_organ,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_liewi_publication,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_liewi_vaginal_system,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(VaginalSystem,www.-ontologies.com/MO.#):1.0
is(hasLength  "-",,www.-ontologies.com/MO.#):1.0
is(hasShape  "vaginal opening not sclerotised; vaginal tube elongate, sclerotised, opening into seminal receptacle",www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_liewi,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_liewi_copulatory_organ,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_liewi_haptor,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_liewi_hook,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_liewi_organ,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_liewi_publication,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_liewi_reproductive_organ,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(MonogeneanOrganism,www.-ontologies.com/MO.#):1.0
is(hasBodyAttributes  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasTypeHost  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(wasDescribedIn  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasGeoTag  "Sungai Sementa, Selangor",,www.-ontologies.com/MO.#):1.0
is(hasLocality  "Estuary of Sungai Sementa, Selangor, Peninsular Malaysia",,www.-ontologies.com/MO.#):1.0
is(hasSpeciesName  "Anchylodiscus malayensis",www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_anchor,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_anchor_anatomical_position,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_anchor_dorsal,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_anchor_ventral,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_attachment_organ,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_bar,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_bar_anatomical_position,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_bar_dorsal,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_bar_ventral,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_body_attributes,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_copulatory_organ,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_haptor,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_hook,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_organ,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_publication,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_reproductive_organ,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_vaginal_system,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Anchor,www.-ontologies.com/MO.#):1.0
is(hasAnatomicalPosition  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_anchor_dorsal,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_anchor_ventral,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_attachment_organ,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_bar,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_bar_dorsal,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_bar_ventral,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_body_attributes,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_copulatory_organ,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_haptor,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_hook,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_organ,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_publication,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_reproductive_organ,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_vaginal_system,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(AnatomicalPosition,www.-ontologies.com/MO.#):1.0
is(hasDorsal  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasVentral  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Dorsal,www.-ontologies.com/MO.#):1.0
is(hasInnerLength  "44 (38-50)",,www.-ontologies.com/MO.#):1.0
is(hasInnerRoot  "12 (10-16)",,www.-ontologies.com/MO.#):1.0
is(hasOuterLength  "41 (34-48)",,www.-ontologies.com/MO.#):1.0
is(hasOuterRoot  "4 (2-6)",,www.-ontologies.com/MO.#):1.0
