is(boolean,Datatype):1.0
SubClassOf(Adenoma,BenignNeoplasm):1.0
is(BenignNeoplasm,Class):1.0
SubClassOf(BenignNeoplasm,Neoplasm,):1.0
SubClassOf(BenignNeoplasm,hasMalignancy value NoMalignancy,):1.0
is(Thing,hasMetastasis exactly 0 www.w3.org/2002/07/#):1.0
DisjointWith(Thing,SemiMalignNeoplasm):1.0
DisjointWith(Thing,MalignNeoplasm):1.0
is(CanonicalMaterialOrganismalIndependentContinuant,Class):1.0
SubClassOf(CanonicalMaterialOrganismalIndependentContinuant,MaterialOrganismalIndependentContinuant):1.0
is(Carcinoma,Class):1.0
SubClassOf(Carcinoma,MalignNeoplasm):1.0
is(Circumference,Class):1.0
is(CysticNephroma,Class):1.0
SubClassOf(CysticNephroma,BenignNeoplasm):1.0
is(Depth,Class):1.0
is(Diameter,Class):1.0
is(DysontogeneticTumor,Class):1.0
SubClassOf(DysontogeneticTumor,MalignNeoplasm):1.0
is(Dyspnea,Class):1.0
DisjointWith(Dyspnea,Lesion):1.0
is(Granuloma,Class):1.0
SubClassOf(Granuloma,PathologicalFormation):1.0
DisjointWith(Granuloma,Thrombus):1.0
is(HaematooncologicalTumor,Class):1.0
SubClassOf(HaematooncologicalTumor,MalignNeoplasm):1.0
is(Height,Class):1.0
is(Hernia,Class):1.0
DisjointWith(Hernia,Lesion):1.0
is(ImmaterialOrganismalIndependentContinuant,Class):1.0
DisjointWith(ImmaterialOrganismalIndependentContinuant,MaterialOrganismalIndependentContinuant):1.0
is(Infection,Class):1.0
DisjointWith(Infection,Lesion):1.0
is(Infiltration,Class):1.0
DisjointWith(Infiltration,Lesion):1.0
is(Intactness,Class):1.0
is(IntestinalLesion,Class):1.0
SubClassOf(IntestinalLesion,Lesion):1.0
DisjointWith(IntestinalLesion,VascularLesion):1.0
DisjointWith(IntestinalLesion,SpleenLesion):1.0
DisjointWith(IntestinalLesion,LiverLesion):1.0
is(Invagination,Class):1.0
DisjointWith(Invagination,Lesion):1.0
is(Length,Class):1.0
is(Lesion,Class):1.0
SubClassOf(Lesion,PathologicalFormation):1.0
DisjointWith(Lesion,TumorDevelopment):1.0
DisjointWith(Lesion,PathologicalAdhesion):1.0
DisjointWith(Lesion,Obstruction):1.0
DisjointWith(Lesion,Necrosis):1.0
DisjointWith(Lesion,Metaplasia):1.0
DisjointWith(Lesion,Invagination):1.0
DisjointWith(Lesion,Infiltration):1.0
DisjointWith(Lesion,Infection):1.0
DisjointWith(Lesion,Hernia):1.0
DisjointWith(Lesion,Dyspnea):1.0
is(LiverLesion,Class):1.0
SubClassOf(LiverLesion,Lesion):1.0
DisjointWith(LiverLesion,VascularLesion):1.0
DisjointWith(LiverLesion,SpleenLesion):1.0
DisjointWith(LiverLesion,IntestinalLesion):1.0
is(MalignNeoplasm,Class):1.0
SubClassOf(MalignNeoplasm,Neoplasm,):1.0
SubClassOf(MalignNeoplasm,causes some Symptom,):1.0
SubClassOf(MalignNeoplasm,hasMalignancy some ({HighMalignancy , IntermediateMalignancy , LowMalignancy}),):1.0
SubClassOf(MalignNeoplasm,relapseOf only MalignNeoplasm,):1.0
is(Thing,,distantRecurrenceOf min 0 www.w3.org/2002/07/#):1.0
is(Thing,,hasDistantRecurrence min 0 www.w3.org/2002/07/#):1.0
is(Thing,,hasLocalRecurrence min 0 www.w3.org/2002/07/#):1.0
is(Thing,,hasRegionalRecurrence min 0 www.w3.org/2002/07/#):1.0
is(Thing,,hasRelapse min 0 www.w3.org/2002/07/#):1.0
is(Thing,,implements min 0 SecondaryMalignTumor,):1.0
is(Thing,,localRecurrenceOf min 0 www.w3.org/2002/07/#):1.0
is(Thing,,regionalRecurrenceOf min 0 www.w3.org/2002/07/#):1.0
is(Thing,relapseOf min 0 www.w3.org/2002/07/#):1.0
DisjointWith(Thing,SemiMalignNeoplasm):1.0
DisjointWith(Thing,BenignNeoplasm):1.0
is(Malignancy,Class):1.0
is(MaterialOrganismalIndependentContinuant,Class):1.0
SubClassOf(MaterialOrganismalIndependentContinuant,OrganismalIndependentContinuant,):1.0
SubClassOf(MaterialOrganismalIndependentContinuant,hasDepth min 0 Depth,):1.0
SubClassOf(MaterialOrganismalIndependentContinuant,hasDiameter min 0 Diameter,):1.0
SubClassOf(MaterialOrganismalIndependentContinuant,hasHeight min 0 Height,):1.0
SubClassOf(MaterialOrganismalIndependentContinuant,hasLength min 0 Length,):1.0
SubClassOf(MaterialOrganismalIndependentContinuant,hasMagnitude min 0 Circumference,):1.0
SubClassOf(MaterialOrganismalIndependentContinuant,hasQuality min 0 Volume,):1.0
SubClassOf(MaterialOrganismalIndependentContinuant,hasWeight min 0 Weight,):1.0
SubClassOf(MaterialOrganismalIndependentContinuant,hasWidth min 0 Width):1.0
DisjointWith(MaterialOrganismalIndependentContinuant,ImmaterialOrganismalIndependentContinuant):1.0
is(MesoblasticNephroma,Class):1.0
SubClassOf(MesoblasticNephroma,BenignNeoplasm):1.0
is(Metaplasia,Class):1.0
DisjointWith(Metaplasia,Lesion):1.0
is(Metastasis,Class):1.0
SubClassOf(Metastasis,MalignNeoplasm):1.0
is(MixedTumor,Class):1.0
SubClassOf(MixedTumor,MalignNeoplasm):1.0
is(Necrosis,Class):1.0
DisjointWith(Necrosis,Lesion):1.0
is(Neoplasm,Class):1.0
EquivalentTo(Neoplasm,BenignNeoplasm or MalignNeoplasm or SemiMalignNeoplasm):1.0
SubClassOf(Neoplasm,PathologicalFormation,):1.0
SubClassOf(Neoplasm,hasMalignancy some Malignancy,):1.0
SubClassOf(Neoplasm,hasMetastasis min 0 Metastasis,):1.0
SubClassOf(Neoplasm,hasQuality min 0 TumorClass,):1.0
SubClassOf(Neoplasm,hasQuality min 0 TumorHomogeneity,):1.0
SubClassOf(Neoplasm,hasQuality min 0 VitalityLevel,):1.0
SubClassOf(Neoplasm,implements min 0 SecondaryTumor,):1.0
SubClassOf(Neoplasm,undergoes min 0 TumorDevelopment,):1.0
SubClassOf(Neoplasm,undergoes min 0 TumorResection,):1.0
SubClassOf(Neoplasm,hasQuality exactly 1 TumorSituation):1.0
is(Nephroblastomatosis,Class):1.0
SubClassOf(Nephroblastomatosis,PathologicalFormation):1.0
is(NeuroendocrineTumor,Class):1.0
SubClassOf(NeuroendocrineTumor,MalignNeoplasm):1.0
is(Obstruction,Class):1.0
DisjointWith(Obstruction,Lesion):1.0
is(Organism,Class):1.0
is(OrganismalIndependentContinuant,Class):1.0
is(PathologicalAdhesion,Class):1.0
DisjointWith(PathologicalAdhesion,Lesion):1.0
is(PathologicalFormation,Class):1.0
SubClassOf(PathologicalFormation,MaterialOrganismalIndependentContinuant,):1.0
SubClassOf(PathologicalFormation,locatedIn some CanonicalMaterialOrganismalIndependentContinuant):1.0
is(PrimaryTumor,Class):1.0
SubClassOf(PrimaryTumor,MalignNeoplasm):1.0
is(Sarcoma,Class):1.0
SubClassOf(Sarcoma,MalignNeoplasm):1.0
is(SecondaryMalignTumor,Class):1.0
is(SecondaryTumor,Class):1.0
is(SemiMalignNeoplasm,Class):1.0
SubClassOf(SemiMalignNeoplasm,Neoplasm):1.0
DisjointWith(SemiMalignNeoplasm,MalignNeoplasm):1.0
DisjointWith(SemiMalignNeoplasm,BenignNeoplasm):1.0
is(SpleenLesion,Class):1.0
SubClassOf(SpleenLesion,Lesion):1.0
DisjointWith(SpleenLesion,VascularLesion):1.0
DisjointWith(SpleenLesion,LiverLesion):1.0
DisjointWith(SpleenLesion,IntestinalLesion):1.0
is(SurgicalProcedure,Class):1.0
is(Symptom,Class):1.0
is(Thrombus,Class):1.0
SubClassOf(Thrombus,PathologicalFormation):1.0
DisjointWith(Thrombus,Granuloma):1.0
is(TumorCapsule,Class):1.0
SubClassOf(TumorCapsule,PathologicalFormation,):1.0
SubClassOf(TumorCapsule,partOf some Neoplasm,):1.0
SubClassOf(TumorCapsule,hasQuality min 0 Intactness):1.0
is(TumorCell,Class):1.0
SubClassOf(TumorCell,PathologicalFormation):1.0
is(TumorClass,Class):1.0
is(TumorDevelopment,Class):1.0
DisjointWith(TumorDevelopment,Lesion):1.0
is(TumorHomogeneity,Class):1.0
is(TumorResection,Class):1.0
is(TumorSituation,Class):1.0
is(UrogenitalMalformation,Class):1.0
SubClassOf(UrogenitalMalformation,PathologicalFormation):1.0
is(VascularLesion,Class):1.0
SubClassOf(VascularLesion,Lesion):1.0
DisjointWith(VascularLesion,SpleenLesion):1.0
DisjointWith(VascularLesion,LiverLesion):1.0
DisjointWith(VascularLesion,IntestinalLesion):1.0
is(VitalityLevel,Class):1.0
is(Volume,Class):1.0
is(Weight,Class):1.0
is(Width,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(HighMalignancy,Individual):1.0
is(IntermediateMalignancy,Individual):1.0
is(LowMalignancy,Individual):1.0
is(NoMalignancy,Individual):1.0
