is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(1JR..00,1J...00):1.0
is(1JS..00,Class):1.0
SubClassOf(1JS..00,1J...00):1.0
is(1JT..00,Class):1.0
SubClassOf(1JT..00,1J...00):1.0
is(1JV..00,Class):1.0
SubClassOf(1JV..00,1J...00):1.0
is(1JW..00,Class):1.0
SubClassOf(1JW..00,1J...00):1.0
is(1JX..00,Class):1.0
SubClassOf(1JX..00,1J...00):1.0
is(1JY..00,Class):1.0
SubClassOf(1JY..00,1J...00):1.0
is(1JZ..00,Class):1.0
SubClassOf(1JZ..00,1J...00):1.0
is(1Ja..00,Class):1.0
SubClassOf(1Ja..00,1J...00):1.0
is(1Jb..00,Class):1.0
SubClassOf(1Jb..00,1J...00):1.0
is(1Jc..00,Class):1.0
SubClassOf(1Jc..00,1J...00):1.0
is(1Jd..00,Class):1.0
SubClassOf(1Jd..00,1J...00):1.0
is(1P6..00,Class):1.0
is(1P63.00,Class):1.0
SubClassOf(1P63.00,1P6..00):1.0
is(1S...00,Class):1.0
is(1S0..00,Class):1.0
is(1S02.00,Class):1.0
SubClassOf(1S02.00,1S0..00):1.0
is(1S2..00,Class):1.0
is(1S20.00,Class):1.0
SubClassOf(1S20.00,1S2..00):1.0
is(1S4..00,Class):1.0
is(1S42.00,Class):1.0
SubClassOf(1S42.00,1S4..00):1.0
is(1S8..00,Class):1.0
SubClassOf(1S8..00,1S...00):1.0
is(1V0..00,Class):1.0
is(1V04.00,Class):1.0
SubClassOf(1V04.00,1V0..00):1.0
is(1V3..00,Class):1.0
is(1V3C.00,Class):1.0
SubClassOf(1V3C.00,1V3..00):1.0
is(1V3J.00,Class):1.0
SubClassOf(1V3J.00,1V3..00):1.0
is(1V5..00,Class):1.0
is(1V50.00,Class):1.0
SubClassOf(1V50.00,1V5..00):1.0
is(1V6..00,Class):1.0
is(1V63.00,Class):1.0
SubClassOf(1V63.00,1V6..00):1.0
is(1Z1..00,Class):1.0
is(1Z17.00,Class):1.0
SubClassOf(1Z17.00,1Z1..00):1.0
is(1Z1J.00,Class):1.0
SubClassOf(1Z1J.00,1Z1..00):1.0
is(1Z1T.00,Class):1.0
SubClassOf(1Z1T.00,1Z1..00):1.0
is(1Z1d.00,Class):1.0
SubClassOf(1Z1d.00,1Z1..00):1.0
is(1Z1e.00,Class):1.0
SubClassOf(1Z1e.00,1Z1..00):1.0
is(22...00,Class):1.0
is(22K9.00,Class):1.0
is(22K9500,Class):1.0
SubClassOf(22K9500,22K9.00):1.0
is(22M..00,Class):1.0
SubClassOf(22M..00,22...00):1.0
is(22M1.00,Class):1.0
SubClassOf(22M1.00,22M..00):1.0
is(22M2.00,Class):1.0
SubClassOf(22M2.00,22M..00):1.0
is(22M3.00,Class):1.0
SubClassOf(22M3.00,22M..00):1.0
is(22M4.00,Class):1.0
SubClassOf(22M4.00,22M..00):1.0
is(22M5.00,Class):1.0
SubClassOf(22M5.00,22M..00):1.0
is(22MZ.00,Class):1.0
SubClassOf(22MZ.00,22M..00):1.0
is(22SC.00,Class):1.0
is(22SC100,Class):1.0
SubClassOf(22SC100,22SC.00):1.0
is(22SD.00,Class):1.0
is(22SD100,Class):1.0
SubClassOf(22SD100,22SD.00):1.0
is(26B..00,Class):1.0
is(26BB.00,Class):1.0
SubClassOf(26BB.00,26B..00):1.0
is(29B2.00,Class):1.0
is(29B2100,Class):1.0
SubClassOf(29B2100,29B2.00):1.0
is(2A3..00,Class):1.0
is(2A35.00,Class):1.0
SubClassOf(2A35.00,2A3..00):1.0
is(2AC..00,Class):1.0
is(2ACZ.00,Class):1.0
SubClassOf(2ACZ.00,2AC..00):1.0
is(2B6..00,Class):1.0
is(2B6J.00,Class):1.0
SubClassOf(2B6J.00,2B6..00):1.0
is(2B6R.00,Class):1.0
SubClassOf(2B6R.00,2B6..00):1.0
is(2B6T.00,Class):1.0
SubClassOf(2B6T.00,2B6..00):1.0
is(2B7..00,Class):1.0
is(2B7E.00,Class):1.0
SubClassOf(2B7E.00,2B7..00):1.0
is(2B7T.00,Class):1.0
SubClassOf(2B7T.00,2B7..00):1.0
is(2BB..00,Class):1.0
is(2BB9.00,Class):1.0
SubClassOf(2BB9.00,2BB..00):1.0
is(2BBJ.00,Class):1.0
SubClassOf(2BBJ.00,2BB..00):1.0
is(2BBK.00,Class):1.0
SubClassOf(2BBK.00,2BB..00):1.0
is(2BBY.00,Class):1.0
SubClassOf(2BBY.00,2BB..00):1.0
is(2BBj.00,Class):1.0
SubClassOf(2BBj.00,2BB..00):1.0
is(2BS..00,Class):1.0
is(2BS6.00,Class):1.0
SubClassOf(2BS6.00,2BS..00):1.0
is(2Ba..00,Class):1.0
is(2Ba4.00,Class):1.0
SubClassOf(2Ba4.00,2Ba..00):1.0
is(2D4..00,Class):1.0
is(2D4Z.00,Class):1.0
SubClassOf(2D4Z.00,2D4..00):1.0
is(2D8..00,Class):1.0
is(2D85.00,Class):1.0
SubClassOf(2D85.00,2D8..00):1.0
is(2D9..00,Class):1.0
is(2D95.00,Class):1.0
SubClassOf(2D95.00,2D9..00):1.0
is(2DD..00,Class):1.0
is(2DD5.00,Class):1.0
SubClassOf(2DD5.00,2DD..00):1.0
is(2E4..00,Class):1.0
is(2E49.00,Class):1.0
SubClassOf(2E49.00,2E4..00):1.0
is(2F...00,Class):1.0
is(2F1..00,Class):1.0
SubClassOf(2F1..00,2F...00):1.0
is(2F11.00,Class):1.0
SubClassOf(2F11.00,2F1..00):1.0
is(2F12.00,Class):1.0
SubClassOf(2F12.00,2F1..00):1.0
is(2F13.00,Class):1.0
SubClassOf(2F13.00,2F1..00):1.0
is(2F14.00,Class):1.0
SubClassOf(2F14.00,2F1..00):1.0
is(2F15.00,Class):1.0
SubClassOf(2F15.00,2F1..00):1.0
is(2F16.00,Class):1.0
SubClassOf(2F16.00,2F1..00):1.0
is(2F17.00,Class):1.0
SubClassOf(2F17.00,2F1..00):1.0
is(2F18.00,Class):1.0
SubClassOf(2F18.00,2F1..00):1.0
is(2F19.00,Class):1.0
SubClassOf(2F19.00,2F1..00):1.0
is(2F1A.00,Class):1.0
SubClassOf(2F1A.00,2F1..00):1.0
is(2F1B.00,Class):1.0
SubClassOf(2F1B.00,2F1..00):1.0
is(2F1C.00,Class):1.0
SubClassOf(2F1C.00,2F1..00):1.0
is(2F1D.00,Class):1.0
SubClassOf(2F1D.00,2F1..00):1.0
is(2F1E.00,Class):1.0
SubClassOf(2F1E.00,2F1..00):1.0
is(2F1F.00,Class):1.0
SubClassOf(2F1F.00,2F1..00):1.0
is(2F1G.00,Class):1.0
SubClassOf(2F1G.00,2F1..00):1.0
is(2F1H.00,Class):1.0
SubClassOf(2F1H.00,2F1..00):1.0
is(2F1J.00,Class):1.0
SubClassOf(2F1J.00,2F1..00):1.0
is(2F1Z.00,Class):1.0
SubClassOf(2F1Z.00,2F1..00):1.0
is(2F9..00,Class):1.0
is(2F91.00,Class):1.0
SubClassOf(2F91.00,2F9..00):1.0
is(2FB..00,Class):1.0
SubClassOf(2FB..00,2F...00):1.0
is(2FB1.00,Class):1.0
SubClassOf(2FB1.00,2FB..00):1.0
is(2FB2.00,Class):1.0
SubClassOf(2FB2.00,2FB..00):1.0
is(2FBZ.00,Class):1.0
SubClassOf(2FBZ.00,2FB..00):1.0
is(2FH..00,Class):1.0
is(2FH1.00,Class):1.0
SubClassOf(2FH1.00,2FH..00):1.0
is(2FI..00,Class):1.0
SubClassOf(2FI..00,2F...00):1.0
is(2FI1.00,Class):1.0
SubClassOf(2FI1.00,2FI..00):1.0
is(2FI2.00,Class):1.0
SubClassOf(2FI2.00,2FI..00):1.0
is(2FI3.00,Class):1.0
SubClassOf(2FI3.00,2FI..00):1.0
is(2FI4.00,Class):1.0
SubClassOf(2FI4.00,2FI..00):1.0
is(2FIZ.00,Class):1.0
SubClassOf(2FIZ.00,2FI..00):1.0
is(2FK..00,Class):1.0
SubClassOf(2FK..00,2F...00):1.0
is(2FO..00,Class):1.0
SubClassOf(2FO..00,2F...00):1.0
is(2G4..00,Class):1.0
is(2G46.00,Class):1.0
SubClassOf(2G46.00,2G4..00):1.0
is(2G47.00,Class):1.0
SubClassOf(2G47.00,2G4..00):1.0
is(2G4B.00,Class):1.0
SubClassOf(2G4B.00,2G4..00):1.0
is(2G5..00,Class):1.0
is(2G55.00,Class):1.0
SubClassOf(2G55.00,2G5..00):1.0
is(2G59.00,Class):1.0
SubClassOf(2G59.00,2G5..00):1.0
is(2G5W.00,Class):1.0
SubClassOf(2G5W.00,2G5..00):1.0
is(2H43.00,Class):1.0
is(2H43100,Class):1.0
SubClassOf(2H43100,2H43.00):1.0
is(2H8..00,Class):1.0
is(2H84.00,Class):1.0
SubClassOf(2H84.00,2H8..00):1.0
is(2H9..00,Class):1.0
is(2H9Z.00,Class):1.0
SubClassOf(2H9Z.00,2H9..00):1.0
is(2I4..00,Class):1.0
is(2I4Z.00,Class):1.0
SubClassOf(2I4Z.00,2I4..00):1.0
is(2I5..00,Class):1.0
is(2I52.00,Class):1.0
SubClassOf(2I52.00,2I5..00):1.0
is(388..00,Class):1.0
is(388c.00,Class):1.0
SubClassOf(388c.00,388..00):1.0
is(388r.00,Class):1.0
is(388r000,Class):1.0
SubClassOf(388r000,388r.00):1.0
is(388t.00,Class):1.0
is(388t000,Class):1.0
SubClassOf(388t000,388t.00):1.0
is(38D..00,Class):1.0
is(38DC.00,Class):1.0
is(38DC000,Class):1.0
SubClassOf(38DC000,38DC.00):1.0
is(38Dd.00,Class):1.0
SubClassOf(38Dd.00,38D..00):1.0
is(38Dj.00,Class):1.0
SubClassOf(38Dj.00,38D..00):1.0
