is(LF_RE#,ObjectProperty):1.0
is(LFID_0001354,Class):1.0
SubClassOf(LFID_0001354,LFID_0000721):1.0
is(LFID_0001381,Class):1.0
SubClassOf(LFID_0001381,LFID_0000887):1.0
is(LFID_0001428,Class):1.0
is(LFID_0001429,Class):1.0
SubClassOf(LFID_0001429,LFID_0001428):1.0
DisjointWith(LFID_0001429,LFID_0001430):1.0
is(LFID_0001430,Class):1.0
DisjointWith(LFID_0001430,LFID_0001429):1.0
is(LFID_0001431,Class):1.0
is(LFID_0001438,Class):1.0
DisjointWith(LFID_0001438,LFID_0001439):1.0
is(LFID_0001439,Class):1.0
SubClassOf(LFID_0001439,LFID_0001134):1.0
DisjointWith(LFID_0001439,LFID_0001438):1.0
is(LFID_0001440,Class):1.0
is(LFID_0001466,Class):1.0
SubClassOf(LFID_0001466,LFID_0000721):1.0
is(LFID_0001467,Class):1.0
is(LFID_0001468,Class):1.0
is(LFID_0001469,Class):1.0
SubClassOf(LFID_0001469,LFID_0001289):1.0
is(LFID_0001470,Class):1.0
is(LFID_0001471,Class):1.0
is(LFID_0001472,Class):1.0
is(LFID_0001475,Class):1.0
is(LFID_0001479,Class):1.0
SubClassOf(LFID_0001479,LFID_0000669):1.0
is(LFID_0001480,Class):1.0
SubClassOf(LFID_0001480,LFID_0001479):1.0
is(LFID_0001481,Class):1.0
SubClassOf(LFID_0001481,LFID_0001479):1.0
is(LFID_0001482,Class):1.0
is(LFID_0001488,Class):1.0
is(LFID_0001489,Class):1.0
is(LFID_0001490,Class):1.0
SubClassOf(LFID_0001490,LFID_0001101):1.0
is(LFID_0001491,Class):1.0
is(LFID_0001492,Class):1.0
is(LFID_0001493,Class):1.0
is(LFID_0001494,Class):1.0
SubClassOf(LFID_0001494,LFID_0001262):1.0
is(LFID_0001496,Class):1.0
SubClassOf(LFID_0001496,LFID_0000721):1.0
is(LFID_0001497,Class):1.0
SubClassOf(LFID_0001497,LFID_0000721):1.0
is(LFID_0001500,Class):1.0
is(LFID_0001967,Class):1.0
is(LFID_0001968,Class):1.0
DisjointWith(LFID_0001968,LFID_0001969):1.0
is(LFID_0001969,Class):1.0
SubClassOf(LFID_0001969,LFID_0001967):1.0
DisjointWith(LFID_0001969,LFID_0001968):1.0
is(LFID_0001970,Class):1.0
is(LFID_0001971,Class):1.0
is(LFID_0001972,Class):1.0
is(LFID_0001973,Class):1.0
is(LFID_0001974,Class):1.0
is(LFID_0002037,Class):1.0
is(LFID_0002069,Class):1.0
SubClassOf(LFID_0002069,LFID_0002326):1.0
is(LFID_0002079,Class):1.0
SubClassOf(LFID_0002079,LFID_0000203,):1.0
SubClassOf(LFID_0002079,LFID_0001347):1.0
is(LFID_0002105,Class):1.0
SubClassOf(LFID_0002105,LFID_0001040):1.0
is(LFID_0002179,Class):1.0
SubClassOf(LFID_0002179,LFID_0000182):1.0
is(LFID_0002221,Class):1.0
is(LFID_0002244,Class):1.0
SubClassOf(LFID_0002244,LFID_0000719):1.0
is(LFID_0002270,Class):1.0
is(LFID_0002271,Class):1.0
is(LFID_0002272,Class):1.0
is(LFID_0002273,Class):1.0
is(LFID_0002274,Class):1.0
is(LFID_0002275,Class):1.0
SubClassOf(LFID_0002275,LFID_0002270):1.0
is(LFID_0002276,Class):1.0
is(LFID_0002325,Class):1.0
is(LFID_0002326,Class):1.0
is(LFID_0002328,Class):1.0
SubClassOf(LFID_0002328,LFID_0000833):1.0
is(LFID_0002329,Class):1.0
SubClassOf(LFID_0002329,LFID_0002325):1.0
DisjointWith(LFID_0002329,LFID_0002332):1.0
is(LFID_0002332,Class):1.0
DisjointWith(LFID_0002332,LFID_0002329):1.0
is(LFID_0002334,Class):1.0
is(LFID_0002351,Class):1.0
is(LFID_0002353,Class):1.0
is(LFID_0002357,Class):1.0
is(LFID_0002358,Class):1.0
is(LFID_0002359,Class):1.0
SubClassOf(LFID_0002359,LFID_0002351):1.0
is(LFID_0002360,Class):1.0
is(LFID_0002361,Class):1.0
is(LFID_0002362,Class):1.0
is(LFID_0002465,Class):1.0
is(LFID_0002466,Class):1.0
SubClassOf(LFID_0002466,LFID_0002465):1.0
DisjointWith(LFID_0002466,LFID_0002467):1.0
is(LFID_0002467,Class):1.0
DisjointWith(LFID_0002467,LFID_0002466):1.0
is(LFID_0002765,Class):1.0
is(LFID_0002766,Class):1.0
is(LFID_0002767,Class):1.0
is(LFID_0002768,Class):1.0
is(LFID_0002769,Class):1.0
SubClassOf(LFID_0002769,LFID_0002765):1.0
is(LFID_0002770,Class):1.0
is(LFID_0002771,Class):1.0
is(LFID_0002800,Class):1.0
is(LFID_0002801,Class):1.0
is(LFID_0002805,Class):1.0
is(LFID_0002808,Class):1.0
is(LFID_0002809,Class):1.0
SubClassOf(LFID_0002809,LFID_0002808):1.0
DisjointWith(LFID_0002809,LFID_0002810):1.0
is(LFID_0002810,Class):1.0
DisjointWith(LFID_0002810,LFID_0002809):1.0
is(LFID_0002811,Class):1.0
is(LFID_0002812,Class):1.0
is(LFID_0002813,Class):1.0
is(LFID_0002814,Class):1.0
is(LFID_0002815,Class):1.0
is(LFID_0002816,Class):1.0
is(LFID_0002817,Class):1.0
is(LFID_0002818,Class):1.0
is(LFID_0002819,Class):1.0
SubClassOf(LFID_0002819,LFID_0002800):1.0
is(LFID_0002820,Class):1.0
SubClassOf(LFID_0002820,LFID_0002819):1.0
is(LFID_0002821,Class):1.0
SubClassOf(LFID_0002821,LFID_0002819):1.0
is(LFID_0002822,Class):1.0
SubClassOf(LFID_0002822,LFID_0002819):1.0
is(LFID_0002823,Class):1.0
SubClassOf(LFID_0002823,LFID_0002819):1.0
is(LFID_0002934,Class):1.0
is(LFID_0002935,Class):1.0
is(LFID_0002936,Class):1.0
is(LFID_0002937,Class):1.0
SubClassOf(LFID_0002937,LFID_0002934):1.0
is(LFID_0002938,Class):1.0
is(LFID_0002939,Class):1.0
SubClassOf(LFID_0002939,LFID_0002934):1.0
is(LFID_0002940,Class):1.0
is(LFID_0002941,Class):1.0
is(LFID_0002942,Class):1.0
SubClassOf(LFID_0002942,LFID_0002934):1.0
is(LFID_0002943,Class):1.0
is(LFID_0002944,Class):1.0
is(LFID_0002945,Class):1.0
is(LFID_0002946,Class):1.0
is(LFID_0002947,Class):1.0
is(LFID_0002948,Class):1.0
SubClassOf(LFID_0002948,LFID_0002944):1.0
is(LFID_0002949,Class):1.0
SubClassOf(LFID_0002949,LFID_0002934):1.0
is(LFID_0002950,Class):1.0
is(LFID_0002951,Class):1.0
is(LFID_0002958,Class):1.0
is(LFID_0002959,Class):1.0
SubClassOf(LFID_0002959,LFID_0002958):1.0
is(LFID_0002964,Class):1.0
is(LFID_0002965,Class):1.0
is(LFID_0002966,Class):1.0
is(LFID_0002967,Class):1.0
is(LFID_0002968,Class):1.0
SubClassOf(LFID_0002968,LFID_0002964):1.0
is(LFID_0002969,Class):1.0
is(LFID_0002970,Class):1.0
is(LFID_0002971,Class):1.0
is(LFID_0002972,Class):1.0
is(LFID_0002973,Class):1.0
is(LFID_0002974,Class):1.0
is(LFID_0002975,Class):1.0
is(LFID_0002976,Class):1.0
is(LFID_0002977,Class):1.0
is(LFID_0002978,Class):1.0
is(LFID_0002983,Class):1.0
is(LFID_0002997,Class):1.0
is(LFID_0002998,Class):1.0
DisjointWith(LFID_0002998,LFID_0002999):1.0
is(LFID_0002999,Class):1.0
SubClassOf(LFID_0002999,LFID_0002997):1.0
DisjointWith(LFID_0002999,LFID_0002998):1.0
is(LFID_0003000,Class):1.0
is(LFID_0003001,Class):1.0
is(LFID_0003002,Class):1.0
is(LFID_0003003,Class):1.0
is(LFID_0003004,Class):1.0
is(LFID_0003005,Class):1.0
is(LFID_0003006,Class):1.0
is(LFID_0003007,Class):1.0
is(LFID_0003008,Class):1.0
is(LFID_0003009,Class):1.0
is(LFID_0003010,Class):1.0
is(LFID_0003011,Class):1.0
is(LFID_0003012,Class):1.0
is(LFID_0003013,Class):1.0
is(LFID_0003014,Class):1.0
is(LFID_0003015,Class):1.0
SubClassOf(LFID_0003015,LFID_0003011):1.0
is(LFID_0003016,Class):1.0
is(LFID_0003017,Class):1.0
is(LFID_0003018,Class):1.0
is(LFID_0003019,Class):1.0
is(LFID_0003020,Class):1.0
is(LFID_0003021,Class):1.0
is(LFID_0003022,Class):1.0
is(LFID_0003023,Class):1.0
is(LFID_0003024,Class):1.0
is(LFID_0003025,Class):1.0
is(LFID_0003026,Class):1.0
is(LFID_0003027,Class):1.0
is(LFID_0003028,Class):1.0
is(LFID_0003029,Class):1.0
SubClassOf(LFID_0003029,LFID_0003009):1.0
is(LFID_0003030,Class):1.0
is(LFID_0003031,Class):1.0
is(LFID_0003090,Class):1.0
is(LFID_0003091,Class):1.0
is(LFID_0003092,Class):1.0
is(LFID_0003093,Class):1.0
is(LFID_0003094,Class):1.0
SubClassOf(LFID_0003094,LFID_0003090):1.0
is(LFID_0003097,Class):1.0
is(LFID_0003098,Class):1.0
DisjointWith(LFID_0003098,LFID_0003099):1.0
is(LFID_0003099,Class):1.0
SubClassOf(LFID_0003099,LFID_0003097):1.0
DisjointWith(LFID_0003099,LFID_0003098):1.0
is(LFID_0003100,Class):1.0
is(LFID_0003101,Class):1.0
is(LFID_0003102,Class):1.0
is(LFID_0003105,Class):1.0
is(LFID_0003106,Class):1.0
is(LFID_0003205,Class):1.0
is(LFID_0003206,Class):1.0
is(LFID_0003207,Class):1.0
is(LFID_0003208,Class):1.0
is(LFID_0003209,Class):1.0
SubClassOf(LFID_0003209,LFID_0003205):1.0
is(LFID_0003251,Class):1.0
is(LFID_0003252,Class):1.0
is(LFID_0003255,Class):1.0
is(LFID_0003256,Class):1.0
is(LFID_0003259,Class):1.0
SubClassOf(LFID_0003259,LFID_0003251):1.0
is(LFID_0003265,Class):1.0
is(LFID_0003266,Class):1.0
is(LFID_0003267,Class):1.0
is(LFID_0003268,Class):1.0
is(LFID_0003269,Class):1.0
SubClassOf(LFID_0003269,LFID_0003265):1.0
is(LFID_0003328,Class):1.0
is(LFID_0003329,Class):1.0
SubClassOf(LFID_0003329,LFID_0003328):1.0
is(LFID_0003330,Class):1.0
SubClassOf(LFID_0003330,LFID_0003329):1.0
is(LFID_0003331,Class):1.0
SubClassOf(LFID_0003331,LFID_0003329):1.0
is(LFID_0003332,Class):1.0
SubClassOf(LFID_0003332,LFID_0003329):1.0
is(LFID_0003518,Class):1.0
is(LFID_0003519,Class):1.0
SubClassOf(LFID_0003519,LFID_0003518):1.0
DisjointWith(LFID_0003519,LFID_0003520):1.0
is(LFID_0003520,Class):1.0
DisjointWith(LFID_0003520,LFID_0003519):1.0
is(LFID_0003521,Class):1.0
is(LFID_0003744,Class):1.0
is(LFID_0003745,Class):1.0
DisjointWith(LFID_0003745,LFID_0003746):1.0
is(LFID_0003746,Class):1.0
SubClassOf(LFID_0003746,LFID_0003744):1.0
DisjointWith(LFID_0003746,LFID_0003745):1.0
is(LFID_0003747,Class):1.0
is(LFID_0003767,Class):1.0
is(LFID_0003768,Class):1.0
DisjointWith(LFID_0003768,LFID_0003769):1.0
is(LFID_0003769,Class):1.0
SubClassOf(LFID_0003769,LFID_0003767):1.0
DisjointWith(LFID_0003769,LFID_0003768):1.0
is(LFID_0003930,Class):1.0
is(LFID_0003931,Class):1.0
is(LFID_0003932,Class):1.0
is(LFID_0003933,Class):1.0
is(LFID_0003934,Class):1.0
is(LFID_0003935,Class):1.0
is(LFID_0003936,Class):1.0
is(LFID_0003937,Class):1.0
is(LFID_0003938,Class):1.0
is(LFID_0003939,Class):1.0
SubClassOf(LFID_0003939,LFID_0003931):1.0
is(LFID_0003940,Class):1.0
is(LFID_0003941,Class):1.0
is(LFID_0003942,Class):1.0
is(LFID_0003943,Class):1.0
is(LFID_0003944,Class):1.0
is(LFID_0003945,Class):1.0
is(LFID_0003946,Class):1.0
is(LFID_0003947,Class):1.0
is(LFID_0003948,Class):1.0
is(LFID_0003949,Class):1.0
is(LFID_0003950,Class):1.0
is(LFID_0003954,Class):1.0
is(LFID_0003955,Class):1.0
is(LFID_0003956,Class):1.0
is(LFID_0003957,Class):1.0
is(LFID_0003958,Class):1.0
is(LFID_0003959,Class):1.0
SubClassOf(LFID_0003959,LFID_0003956):1.0
is(LFID_0003960,Class):1.0
is(LFID_0003961,Class):1.0
is(LFID_0003962,Class):1.0
is(LFID_0003963,Class):1.0
is(LFID_0003964,Class):1.0
is(LFID_0003965,Class):1.0
is(LFID_0003966,Class):1.0
is(LFID_0003967,Class):1.0
is(LFID_0003968,Class):1.0
is(LFID_0003969,Class):1.0
SubClassOf(LFID_0003969,LFID_0003930):1.0
is(LFID_0003988,Class):1.0
is(LFID_0003989,Class):1.0
is(LFID_0003991,Class):1.0
is(LFID_0003992,Class):1.0
is(LFID_0003993,Class):1.0
is(LFID_0003994,Class):1.0
is(LFID_0003995,Class):1.0
is(LFID_0003996,Class):1.0
is(LFID_0003997,Class):1.0
is(LFID_0003998,Class):1.0
is(LFID_0003999,Class):1.0
SubClassOf(LFID_0003999,LFID_0003988):1.0
is(LFID_0004000,Class):1.0
is(LFID_0004001,Class):1.0
is(LFID_0004089,Class):1.0
is(LFID_0004090,Class):1.0
is(LFID_0004091,Class):1.0
is(LFID_0004093,Class):1.0
is(LFID_0004095,Class):1.0
is(LFID_0004097,Class):1.0
is(LFID_0004099,Class):1.0
is(LFID_0004101,Class):1.0
is(LFID_0004102,Class):1.0
is(LFID_0004103,Class):1.0
is(LFID_0004104,Class):1.0
is(LFID_0004105,Class):1.0
SubClassOf(LFID_0004105,LFID_0004089):1.0
is(LFID_0004248,Class):1.0
is(LFID_0004249,Class):1.0
SubClassOf(LFID_0004249,LFID_0004248):1.0
DisjointWith(LFID_0004249,LFID_0004250):1.0
is(LFID_0004250,Class):1.0
DisjointWith(LFID_0004250,LFID_0004249):1.0
is(LFID_0004251,Class):1.0
is(LFID_0004252,Class):1.0
is(LFID_0004253,Class):1.0
is(LFID_0004254,Class):1.0
is(LFID_0004287,Class):1.0
is(LFID_0004288,Class):1.0
is(LFID_0004289,Class):1.0
is(LFID_0004290,Class):1.0
is(LFID_0004291,Class):1.0
SubClassOf(LFID_0004291,LFID_0004287):1.0
is(LFID_0004383,Class):1.0
is(LFID_0004384,Class):1.0
DisjointWith(LFID_0004384,LFID_0004385):1.0
is(LFID_0004385,Class):1.0
SubClassOf(LFID_0004385,LFID_0004383):1.0
DisjointWith(LFID_0004385,LFID_0004384):1.0
is(LFID_0004386,Class):1.0
is(LFID_0004626,Class):1.0
is(LFID_0004627,Class):1.0
is(LFID_0004628,Class):1.0
is(LFID_0004629,Class):1.0
SubClassOf(LFID_0004629,LFID_0004626):1.0
is(LFID_0004685,Class):1.0
is(LFID_0004686,Class):1.0
DisjointWith(LFID_0004686,LFID_0004687):1.0
is(LFID_0004687,Class):1.0
SubClassOf(LFID_0004687,LFID_0004685):1.0
DisjointWith(LFID_0004687,LFID_0004686):1.0
is(LFID_0004688,Class):1.0
is(LFID_0004689,Class):1.0
SubClassOf(LFID_0004689,LFID_0004685):1.0
is(LFID_0004752,Class):1.0
is(LFID_0004753,Class):1.0
is(LFID_0004754,Class):1.0
is(LFID_0004755,Class):1.0
is(LFID_0004756,Class):1.0
is(LFID_0004757,Class):1.0
is(LFID_0004758,Class):1.0
is(LFID_0004759,Class):1.0
SubClassOf(LFID_0004759,LFID_0004752):1.0
is(LFID_0005058,Class):1.0
is(LFID_0005059,Class):1.0
SubClassOf(LFID_0005059,LFID_0005058):1.0
DisjointWith(LFID_0005059,LFID_0005060):1.0
is(LFID_0005060,Class):1.0
SubClassOf(LFID_0005060,LFID_0005058):1.0
DisjointWith(LFID_0005060,LFID_0005059):1.0
is(LFID_0005061,Class):1.0
is(LFID_0005062,Class):1.0
is(LFID_0005063,Class):1.0
is(LFID_0005064,Class):1.0
is(LFID_0005065,Class):1.0
is(LFID_0005066,Class):1.0
SubClassOf(LFID_0005066,LFID_0005061):1.0
is(LFID_0005071,Class):1.0
is(LFID_0005072,Class):1.0
is(LFID_0005073,Class):1.0
is(LFID_0005074,Class):1.0
SubClassOf(LFID_0005074,LFID_0005071):1.0
is(LFID_0005075,Class):1.0
is(LFID_0005078,Class):1.0
is(LFID_0005079,Class):1.0
is(LFID_0005080,Class):1.0
is(LFID_0005081,Class):1.0
is(LFID_0005082,Class):1.0
is(LFID_0005083,Class):1.0
is(LFID_0005084,Class):1.0
SubClassOf(LFID_0005084,LFID_0005078):1.0
is(LFID_0005085,Class):1.0
is(LFID_0005086,Class):1.0
is(LFID_0005088,Class):1.0
is(LFID_0005089,Class):1.0
SubClassOf(LFID_0005089,LFID_0005088):1.0
is(LFID_0005090,Class):1.0
SubClassOf(LFID_0005090,LFID_0005085):1.0
is(LFID_0005091,Class):1.0
SubClassOf(LFID_0005091,LFID_0005090):1.0
is(LFID_0005093,Class):1.0
is(LFID_0005094,Class):1.0
SubClassOf(LFID_0005094,LFID_0005093):1.0
DisjointWith(LFID_0005094,LFID_0005095):1.0
is(LFID_0005095,Class):1.0
DisjointWith(LFID_0005095,LFID_0005094):1.0
is(LFID_0005096,Class):1.0
SubClassOf(LFID_0005096,LFID_0005093):1.0
is(LFID_0005097,Class):1.0
is(LFID_0005098,Class):1.0
DisjointWith(LFID_0005098,LFID_0005099):1.0
is(LFID_0005099,Class):1.0
SubClassOf(LFID_0005099,LFID_0005097):1.0
DisjointWith(LFID_0005099,LFID_0005098):1.0
is(LFID_0005100,Class):1.0
SubClassOf(LFID_0005100,LFID_0005097):1.0
is(LFID_0005101,Class):1.0
is(LFID_0005105,Class):1.0
is(LFID_0005106,Class):1.0
is(LFID_0005107,Class):1.0
DisjointWith(LFID_0005107,LFID_0005108):1.0
is(LFID_0005108,Class):1.0
SubClassOf(LFID_0005108,LFID_0005106):1.0
DisjointWith(LFID_0005108,LFID_0005107):1.0
is(LFID_0005109,Class):1.0
is(LFID_0005113,Class):1.0
is(LFID_0005114,Class):1.0
is(LFID_0005115,Class):1.0
is(LFID_0005116,Class):1.0
DisjointWith(LFID_0005116,LFID_0000232):1.0
is(LFID_0005117,Class):1.0
is(LFID_0005118,Class):1.0
SubClassOf(LFID_0005118,LFID_0005105):1.0
is(LFID_0005120,Class):1.0
is(LFID_0005121,Class):1.0
DisjointWith(LFID_0005121,LFID_0005122):1.0
is(LFID_0005122,Class):1.0
SubClassOf(LFID_0005122,LFID_0005120):1.0
DisjointWith(LFID_0005122,LFID_0005121):1.0
is(LFID_0005123,Class):1.0
is(LFID_0005124,Class):1.0
is(LFID_0005125,Class):1.0
is(LFID_0005126,Class):1.0
DisjointWith(LFID_0005126,LFID_0005127):1.0
is(LFID_0005127,Class):1.0
SubClassOf(LFID_0005127,LFID_0005125):1.0
DisjointWith(LFID_0005127,LFID_0005126):1.0
is(LFID_0005128,Class):1.0
SubClassOf(LFID_0005128,LFID_0005125):1.0
is(LFID_0005129,Class):1.0
SubClassOf(LFID_0005129,LFID_0005125):1.0
is(LFID_0005130,Class):1.0
is(LFID_0005131,Class):1.0
is(LFID_0005132,Class):1.0
is(LFID_0005133,Class):1.0
is(LFID_0005134,Class):1.0
SubClassOf(LFID_0005134,LFID_0005130):1.0
is(LFID_0005135,Class):1.0
is(LFID_0005136,Class):1.0
SubClassOf(LFID_0005136,LFID_0005130):1.0
is(LFID_0005138,Class):1.0
is(LFID_0005139,Class):1.0
DisjointWith(LFID_0005139,LFID_0005140):1.0
is(LFID_0005140,Class):1.0
SubClassOf(LFID_0005140,LFID_0005138):1.0
DisjointWith(LFID_0005140,LFID_0005139):1.0
is(LFID_0005141,Class):1.0
is(LFID_0005142,Class):1.0
is(LFID_0005143,Class):1.0
is(LFID_0005144,Class):1.0
SubClassOf(LFID_0005144,LFID_0005138):1.0
is(LFID_0005145,Class):1.0
is(LFID_0005146,Class):1.0
is(LFID_0005153,Class):1.0
is(LFID_0005154,Class):1.0
is(LFID_0005156,Class):1.0
is(LFID_0005157,Class):1.0
DisjointWith(LFID_0005157,LFID_0005158):1.0
is(LFID_0005158,Class):1.0
SubClassOf(LFID_0005158,LFID_0005156):1.0
DisjointWith(LFID_0005158,LFID_0005157):1.0
is(LFID_0005159,Class):1.0
SubClassOf(LFID_0005159,LFID_0005153):1.0
is(LFID_0005160,Class):1.0
is(LFID_0005161,Class):1.0
is(LFID_0005162,Class):1.0
is(LFID_0005163,Class):1.0
SubClassOf(LFID_0005163,LFID_0005162):1.0
DisjointWith(LFID_0005163,LFID_0005164):1.0
is(LFID_0005164,Class):1.0
SubClassOf(LFID_0005164,LFID_0005162):1.0
DisjointWith(LFID_0005164,LFID_0005163):1.0
is(LFID_0005165,Class):1.0
SubClassOf(LFID_0005165,LFID_0005162):1.0
is(LFID_0005166,Class):1.0
SubClassOf(LFID_0005166,LFID_0005162):1.0
is(LFID_0005168,Class):1.0
is(LFID_0005169,Class):1.0
SubClassOf(LFID_0005169,LFID_0005168):1.0
DisjointWith(LFID_0005169,LFID_0005175):1.0
is(LFID_0005170,Class):1.0
SubClassOf(LFID_0005170,LFID_0005169):1.0
is(LFID_0005171,Class):1.0
SubClassOf(LFID_0005171,LFID_0005169):1.0
is(LFID_0005172,Class):1.0
SubClassOf(LFID_0005172,LFID_0005169):1.0
is(LFID_0005173,Class):1.0
SubClassOf(LFID_0005173,LFID_0005169):1.0
is(LFID_0005174,Class):1.0
SubClassOf(LFID_0005174,LFID_0005169):1.0
is(LFID_0005175,Class):1.0
DisjointWith(LFID_0005175,LFID_0005169):1.0
is(LFID_0005187,Class):1.0
is(LFID_0005188,Class):1.0
SubClassOf(LFID_0005188,LFID_0005187):1.0
DisjointWith(LFID_0005188,LFID_0005189):1.0
is(LFID_0005189,Class):1.0
SubClassOf(LFID_0005189,LFID_0005187):1.0
DisjointWith(LFID_0005189,LFID_0005188):1.0
is(LFID_0005190,Class):1.0
is(LFID_0005191,Class):1.0
is(LFID_0005192,Class):1.0
SubClassOf(LFID_0005192,LFID_0005187):1.0
is(LFID_0005193,Class):1.0
is(LFID_0005194,Class):1.0
is(LFID_0005195,Class):1.0
is(LFID_0005196,Class):1.0
is(LFID_0005197,Class):1.0
is(LFID_0005198,Class):1.0
is(LFID_0005199,Class):1.0
SubClassOf(LFID_0005199,LFID_0005187):1.0
is(LFID_0005200,Class):1.0
SubClassOf(LFID_0005200,LFID_0005187):1.0
is(LFID_0005201,Class):1.0
SubClassOf(LFID_0005201,LFID_0005187):1.0
is(LFID_0005202,Class):1.0
is(LFID_0005204,Class):1.0
is(LFID_0005205,Class):1.0
DisjointWith(LFID_0005205,LFID_0005206):1.0
is(LFID_0005206,Class):1.0
SubClassOf(LFID_0005206,LFID_0005204):1.0
DisjointWith(LFID_0005206,LFID_0005205):1.0
is(LFID_0005207,Class):1.0
is(LFID_0005208,Class):1.0
DisjointWith(LFID_0005208,LFID_0005209):1.0
is(LFID_0005209,Class):1.0
SubClassOf(LFID_0005209,LFID_0005207):1.0
DisjointWith(LFID_0005209,LFID_0005208):1.0
is(LFID_0005213,Class):1.0
is(LFID_0005214,Class):1.0
is(LFID_0005215,Class):1.0
is(LFID_0005216,Class):1.0
SubClassOf(LFID_0005216,LFID_0005213):1.0
is(LFID_0005217,Class):1.0
is(LFID_0005218,Class):1.0
is(LFID_0005219,Class):1.0
SubClassOf(LFID_0005219,LFID_0005217):1.0
is(LFID_0005220,Class):1.0
is(LFID_0005221,Class):1.0
is(LFID_0005222,Class):1.0
is(LFID_0005223,Class):1.0
is(LFID_0005224,Class):1.0
is(LFID_0005225,Class):1.0
is(LFID_0005226,Class):1.0
