is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(GO_0001093,GO_0001091):1.0
is(GO_0001094,Class):1.0
SubClassOf(GO_0001094,GO_0001091):1.0
is(GO_0001095,Class):1.0
SubClassOf(GO_0001095,GO_0001091):1.0
is(GO_0001096,Class):1.0
SubClassOf(GO_0001096,GO_0001091):1.0
is(GO_0001097,Class):1.0
SubClassOf(GO_0001097,GO_0001091):1.0
is(GO_0001099,Class):1.0
is(GO_0001104,Class):1.0
is(GO_0001106,Class):1.0
SubClassOf(GO_0001106,GO_0001104,):1.0
SubClassOf(GO_0001106,GO_0001191,):1.0
SubClassOf(GO_0001106,GO_0003714):1.0
is(GO_0001148,Class):1.0
SubClassOf(GO_0001148,GO_0000984):1.0
is(GO_0001150,Class):1.0
SubClassOf(GO_0001150,GO_0000984):1.0
is(GO_0001158,Class):1.0
is(GO_0001161,Class):1.0
is(GO_0001162,Class):1.0
SubClassOf(GO_0001162,GO_0000977,):1.0
SubClassOf(GO_0001162,GO_0001161):1.0
is(GO_0001188,Class):1.0
is(GO_0001189,Class):1.0
SubClassOf(GO_0001189,GO_0001188):1.0
is(GO_0001191,Class):1.0
is(GO_0001196,Class):1.0
is(GO_0001198,Class):1.0
SubClassOf(GO_0001198,GO_0001196,):1.0
SubClassOf(GO_0001198,GO_0045894):1.0
is(GO_0001201,Class):1.0
is(GO_0001202,Class):1.0
SubClassOf(GO_0001202,GO_0001201):1.0
is(GO_0001211,Class):1.0
SubClassOf(GO_0001211,GO_0001202):1.0
is(GO_0001565,Class):1.0
SubClassOf(GO_0001565,GO_0038023):1.0
is(GO_0001566,Class):1.0
SubClassOf(GO_0001566,GO_0001565):1.0
is(GO_0001602,Class):1.0
SubClassOf(GO_0001602,GO_0004983):1.0
is(GO_0001605,Class):1.0
SubClassOf(GO_0001605,GO_0097642):1.0
is(GO_0001614,Class):1.0
SubClassOf(GO_0001614,GO_0016502):1.0
is(GO_0001635,Class):1.0
SubClassOf(GO_0001635,GO_0097642):1.0
is(GO_0001664,Class):1.0
is(GO_0001671,Class):1.0
SubClassOf(GO_0001671,GO_0008047,):1.0
SubClassOf(GO_0001671,GO_0060590):1.0
is(GO_0001673,Class):1.0
SubClassOf(GO_0001673,GO_0043073):1.0
is(GO_0001674,Class):1.0
SubClassOf(GO_0001674,GO_0043073):1.0
is(GO_0001681,Class):1.0
SubClassOf(GO_0001681,GO_0008126):1.0
is(GO_0001691,Class):1.0
SubClassOf(GO_0001691,GO_0019212):1.0
is(GO_0001846,Class):1.0
is(GO_0001848,Class):1.0
is(GO_0001852,Class):1.0
SubClassOf(GO_0001852,GO_0001846,):1.0
SubClassOf(GO_0001852,GO_0001848):1.0
is(GO_0001882,Class):1.0
SubClassOf(GO_0001882,GO_0036094):1.0
is(GO_0002054,Class):1.0
SubClassOf(GO_0002054,GO_0036094):1.0
is(GO_0002097,Class):1.0
is(GO_0002101,Class):1.0
SubClassOf(GO_0002101,GO_0002097):1.0
is(GO_0002102,Class):1.0
SubClassOf(GO_0002102,GO_0044430):1.0
is(GO_0002103,Class):1.0
is(GO_0002104,Class):1.0
SubClassOf(GO_0002104,GO_0002103):1.0
is(GO_0002113,Class):1.0
SubClassOf(GO_0002113,GO_0019955):1.0
is(GO_0002127,Class):1.0
SubClassOf(GO_0002127,GO_0002101):1.0
is(GO_0002130,Class):1.0
is(GO_0002131,Class):1.0
SubClassOf(GO_0002131,GO_0002130):1.0
is(GO_0002136,Class):1.0
SubClassOf(GO_0002136,GO_0002101):1.0
is(GO_0002177,Class):1.0
SubClassOf(GO_0002177,GO_0044430):1.0
is(GO_0002179,Class):1.0
SubClassOf(GO_0002179,GO_0017059):1.0
is(GO_0002180,Class):1.0
SubClassOf(GO_0002180,GO_0044453,):1.0
SubClassOf(GO_0002180,GO_1990204):1.0
is(GO_0002181,Class):1.0
SubClassOf(GO_0002181,GO_0006412):1.0
is(GO_0002183,Class):1.0
SubClassOf(GO_0002183,GO_0006413):1.0
is(GO_0002184,Class):1.0
SubClassOf(GO_0002184,GO_0006415):1.0
is(GO_0002188,Class):1.0
SubClassOf(GO_0002188,GO_0002183):1.0
is(GO_0002190,Class):1.0
SubClassOf(GO_0002190,GO_0002183):1.0
is(GO_0002191,Class):1.0
SubClassOf(GO_0002191,GO_0002183):1.0
is(GO_0002192,Class):1.0
is(GO_0003130,Class):1.0
SubClassOf(GO_0003130,GO_0061312):1.0
is(GO_0003269,Class):1.0
SubClassOf(GO_0003269,GO_0061312):1.0
is(GO_0003303,Class):1.0
SubClassOf(GO_0003303,GO_0061312):1.0
is(GO_0003676,Class):1.0
is(GO_0003682,Class):1.0
SubClassOf(GO_0003682,GO_0005488,):1.0
SubClassOf(GO_0003682,GO_0044877):1.0
is(GO_0003684,Class):1.0
is(GO_0003707,Class):1.0
is(GO_0003714,Class):1.0
is(GO_0003723,Class):1.0
is(GO_0003824,Class):1.0
is(GO_0003834,Class):1.0
SubClassOf(GO_0003834,GO_0016702):1.0
is(GO_0003841,Class):1.0
SubClassOf(GO_0003841,GO_0016411):1.0
is(GO_0003846,Class):1.0
SubClassOf(GO_0003846,GO_0016411):1.0
is(GO_0003868,Class):1.0
SubClassOf(GO_0003868,GO_0016702):1.0
is(GO_0003879,Class):1.0
SubClassOf(GO_0003879,GO_0016763):1.0
is(GO_0003880,Class):1.0
SubClassOf(GO_0003880,GO_0051998):1.0
is(GO_0003950,Class):1.0
SubClassOf(GO_0003950,GO_0016763):1.0
is(GO_0003956,Class):1.0
SubClassOf(GO_0003956,GO_0016763):1.0
is(GO_0003957,Class):1.0
SubClassOf(GO_0003957,GO_0008746):1.0
is(GO_0003972,Class):1.0
SubClassOf(GO_0003972,GO_0008452):1.0
is(GO_0003973,Class):1.0
is(GO_0003995,Class):1.0
is(GO_0003997,Class):1.0
is(GO_0003999,Class):1.0
SubClassOf(GO_0003999,GO_0016763):1.0
is(GO_0004013,Class):1.0
SubClassOf(GO_0004013,GO_0016802):1.0
is(GO_0004018,Class):1.0
SubClassOf(GO_0004018,GO_0016842):1.0
is(GO_0004044,Class):1.0
SubClassOf(GO_0004044,GO_0016763):1.0
is(GO_0004048,Class):1.0
SubClassOf(GO_0004048,GO_0016763):1.0
is(GO_0004051,Class):1.0
SubClassOf(GO_0004051,GO_0016702):1.0
is(GO_0004052,Class):1.0
SubClassOf(GO_0004052,GO_0016702):1.0
is(GO_0004056,Class):1.0
SubClassOf(GO_0004056,GO_0016842):1.0
is(GO_0004060,Class):1.0
SubClassOf(GO_0004060,GO_0008080):1.0
is(GO_0004127,Class):1.0
is(GO_0004144,Class):1.0
SubClassOf(GO_0004144,GO_0016411):1.0
is(GO_0004185,Class):1.0
is(GO_0004407,Class):1.0
is(GO_0004411,Class):1.0
SubClassOf(GO_0004411,GO_0016702):1.0
is(GO_0004422,Class):1.0
SubClassOf(GO_0004422,GO_0016763):1.0
is(GO_0004495,Class):1.0
is(GO_0004497,Class):1.0
is(GO_0004514,Class):1.0
SubClassOf(GO_0004514,GO_0016763):1.0
is(GO_0004516,Class):1.0
SubClassOf(GO_0004516,GO_0016763):1.0
is(GO_0004526,Class):1.0
SubClassOf(GO_0004526,GO_0004549,):1.0
SubClassOf(GO_0004526,GO_0016891):1.0
is(GO_0004549,Class):1.0
is(GO_0004560,Class):1.0
is(GO_0004588,Class):1.0
SubClassOf(GO_0004588,GO_0016763):1.0
is(GO_0004598,Class):1.0
SubClassOf(GO_0004598,GO_0016842):1.0
is(GO_0004601,Class):1.0
is(GO_0004620,Class):1.0
is(GO_0004645,Class):1.0
is(GO_0004672,Class):1.0
is(GO_0004674,Class):1.0
is(GO_0004675,Class):1.0
is(GO_0004702,Class):1.0
SubClassOf(GO_0004702,GO_0004674,):1.0
SubClassOf(GO_0004702,GO_0005057):1.0
is(GO_0004704,Class):1.0
SubClassOf(GO_0004704,GO_0004702):1.0
is(GO_0004707,Class):1.0
SubClassOf(GO_0004707,GO_0004702):1.0
is(GO_0004709,Class):1.0
SubClassOf(GO_0004709,GO_0004702):1.0
is(GO_0004713,Class):1.0
is(GO_0004714,Class):1.0
is(GO_0004716,Class):1.0
SubClassOf(GO_0004716,GO_0004713,):1.0
SubClassOf(GO_0004716,GO_0005057):1.0
is(GO_0004719,Class):1.0
SubClassOf(GO_0004719,GO_0051998):1.0
is(GO_0004723,Class):1.0
is(GO_0004731,Class):1.0
SubClassOf(GO_0004731,GO_0016763):1.0
is(GO_0004748,Class):1.0
is(GO_0004753,Class):1.0
is(GO_0004755,Class):1.0
SubClassOf(GO_0004755,GO_0004753):1.0
is(GO_0004756,Class):1.0
SubClassOf(GO_0004756,GO_0016781):1.0
is(GO_0004768,Class):1.0
SubClassOf(GO_0004768,GO_0016215):1.0
is(GO_0004779,Class):1.0
is(GO_0004781,Class):1.0
SubClassOf(GO_0004781,GO_0004779):1.0
is(GO_0004802,Class):1.0
SubClassOf(GO_0004802,GO_0016744):1.0
is(GO_0004807,Class):1.0
SubClassOf(GO_0004807,GO_0016861):1.0
is(GO_0004812,Class):1.0
is(GO_0004819,Class):1.0
SubClassOf(GO_0004819,GO_0004812):1.0
is(GO_0004833,Class):1.0
SubClassOf(GO_0004833,GO_0016702):1.0
is(GO_0004844,Class):1.0
is(GO_0004845,Class):1.0
SubClassOf(GO_0004845,GO_0016763):1.0
is(GO_0004850,Class):1.0
SubClassOf(GO_0004850,GO_0016763):1.0
is(GO_0004857,Class):1.0
is(GO_0004860,Class):1.0
is(GO_0004864,Class):1.0
SubClassOf(GO_0004864,GO_0019212):1.0
is(GO_0004879,Class):1.0
is(GO_0004888,Class):1.0
is(GO_0004896,Class):1.0
is(GO_0004930,Class):1.0
is(GO_0004948,Class):1.0
SubClassOf(GO_0004948,GO_0097642):1.0
is(GO_0004983,Class):1.0
is(GO_0005011,Class):1.0
SubClassOf(GO_0005011,GO_0004714):1.0
is(GO_0005024,Class):1.0
SubClassOf(GO_0005024,GO_0004675):1.0
is(GO_0005025,Class):1.0
SubClassOf(GO_0005025,GO_0005024):1.0
is(GO_0005026,Class):1.0
SubClassOf(GO_0005026,GO_0005024):1.0
is(GO_0005057,Class):1.0
is(GO_0005070,Class):1.0
SubClassOf(GO_0005070,GO_0030674,):1.0
SubClassOf(GO_0005070,GO_0035591):1.0
is(GO_0005072,Class):1.0
SubClassOf(GO_0005072,GO_0005057):1.0
is(GO_0005085,Class):1.0
is(GO_0005102,Class):1.0
is(GO_0005126,Class):1.0
is(GO_0005132,Class):1.0
SubClassOf(GO_0005132,GO_0005126,):1.0
SubClassOf(GO_0005132,GO_0032403):1.0
is(GO_0005153,Class):1.0
is(GO_0005165,Class):1.0
is(GO_0005167,Class):1.0
SubClassOf(GO_0005167,GO_0005165):1.0
is(GO_0005168,Class):1.0
SubClassOf(GO_0005168,GO_0005167):1.0
is(GO_0005169,Class):1.0
SubClassOf(GO_0005169,GO_0005167):1.0
is(GO_0005170,Class):1.0
SubClassOf(GO_0005170,GO_0005167):1.0
is(GO_0005198,Class):1.0
is(GO_0005201,Class):1.0
is(GO_0005214,Class):1.0
SubClassOf(GO_0005214,GO_0042302):1.0
is(GO_0005216,Class):1.0
is(GO_0005217,Class):1.0
SubClassOf(GO_0005217,GO_0015276):1.0
is(GO_0005218,Class):1.0
SubClassOf(GO_0005218,GO_0005217):1.0
is(GO_0005220,Class):1.0
SubClassOf(GO_0005220,GO_0005217):1.0
is(GO_0005221,Class):1.0
SubClassOf(GO_0005221,GO_0005217):1.0
is(GO_0005224,Class):1.0
SubClassOf(GO_0005224,GO_0005217):1.0
is(GO_0005225,Class):1.0
SubClassOf(GO_0005225,GO_0005253):1.0
is(GO_0005253,Class):1.0
SubClassOf(GO_0005253,GO_0005216,):1.0
SubClassOf(GO_0005253,GO_0008509):1.0
is(GO_0005254,Class):1.0
SubClassOf(GO_0005254,GO_0005253):1.0
is(GO_0005260,Class):1.0
SubClassOf(GO_0005260,GO_0042626):1.0
is(GO_0005261,Class):1.0
SubClassOf(GO_0005261,GO_0008324):1.0
is(GO_0005267,Class):1.0
is(GO_0005272,Class):1.0
is(GO_0005275,Class):1.0
is(GO_0005277,Class):1.0
SubClassOf(GO_0005277,GO_0008324):1.0
is(GO_0005287,Class):1.0
is(GO_0005290,Class):1.0
SubClassOf(GO_0005290,GO_0008324):1.0
is(GO_0005292,Class):1.0
SubClassOf(GO_0005292,GO_0005287,):1.0
SubClassOf(GO_0005292,GO_0015189):1.0
is(GO_0005294,Class):1.0
is(GO_0005302,Class):1.0
SubClassOf(GO_0005302,GO_0008324,):1.0
SubClassOf(GO_0005302,GO_0015173,):1.0
SubClassOf(GO_0005302,GO_0015179):1.0
is(GO_0005304,Class):1.0
SubClassOf(GO_0005304,GO_0008324):1.0
is(GO_0005307,Class):1.0
SubClassOf(GO_0005307,GO_0015370):1.0
is(GO_0005310,Class):1.0
is(GO_0005314,Class):1.0
SubClassOf(GO_0005314,GO_0015370):1.0
is(GO_0005316,Class):1.0
SubClassOf(GO_0005316,GO_0005436,):1.0
SubClassOf(GO_0005316,GO_0015370):1.0
is(GO_0005328,Class):1.0
SubClassOf(GO_0005328,GO_0015370):1.0
is(GO_0005329,Class):1.0
SubClassOf(GO_0005329,GO_0008324,):1.0
SubClassOf(GO_0005329,GO_1901618):1.0
is(GO_0005333,Class):1.0
SubClassOf(GO_0005333,GO_1901618):1.0
is(GO_0005342,Class):1.0
SubClassOf(GO_0005342,GO_0022891):1.0
is(GO_0005343,Class):1.0
SubClassOf(GO_0005343,GO_0005342,):1.0
SubClassOf(GO_0005343,GO_0015370):1.0
is(GO_0005345,Class):1.0
is(GO_0005346,Class):1.0
is(GO_0005351,Class):1.0
is(GO_0005367,Class):1.0
SubClassOf(GO_0005367,GO_0015370):1.0
is(GO_0005371,Class):1.0
SubClassOf(GO_0005371,GO_0015142):1.0
is(GO_0005395,Class):1.0
SubClassOf(GO_0005395,GO_0042626):1.0
is(GO_0005412,Class):1.0
SubClassOf(GO_0005412,GO_0015370):1.0
is(GO_0005415,Class):1.0
SubClassOf(GO_0005415,GO_0015370):1.0
is(GO_0005416,Class):1.0
is(GO_0005427,Class):1.0
SubClassOf(GO_0005427,GO_0015322):1.0
is(GO_0005436,Class):1.0
is(GO_0005456,Class):1.0
SubClassOf(GO_0005456,GO_0008514,):1.0
SubClassOf(GO_0005456,GO_0015165):1.0
is(GO_0005488,Class):1.0
is(GO_0005496,Class):1.0
is(GO_0005499,Class):1.0
SubClassOf(GO_0005499,GO_0019842):1.0
is(GO_0005524,Class):1.0
SubClassOf(GO_0005524,GO_0035639):1.0
is(GO_0005525,Class):1.0
SubClassOf(GO_0005525,GO_0035639):1.0
is(GO_0005527,Class):1.0
SubClassOf(GO_0005527,GO_0008144):1.0
is(GO_0005542,Class):1.0
SubClassOf(GO_0005542,GO_0019842):1.0
is(GO_0005575,Class):1.0
is(GO_0005581,Class):1.0
is(GO_0005621,Class):1.0
SubClassOf(GO_0005621,GO_0044426):1.0
is(GO_0005741,Class):1.0
SubClassOf(GO_0005741,GO_0031966,):1.0
SubClassOf(GO_0005741,GO_0031968,):1.0
SubClassOf(GO_0005741,GO_0098588):1.0
is(GO_0005777,Class):1.0
is(GO_0005778,Class):1.0
SubClassOf(GO_0005778,GO_0031903):1.0
is(GO_0005789,Class):1.0
is(GO_0005798,Class):1.0
SubClassOf(GO_0005798,GO_0016023):1.0
is(GO_0005815,Class):1.0
SubClassOf(GO_0005815,GO_0044430):1.0
is(GO_0005818,Class):1.0
SubClassOf(GO_0005818,GO_0044430):1.0
is(GO_0005819,Class):1.0
SubClassOf(GO_0005819,GO_0044430):1.0
is(GO_0005826,Class):1.0
SubClassOf(GO_0005826,GO_0044430):1.0
is(GO_0005838,Class):1.0
is(GO_0005839,Class):1.0
is(GO_0005861,Class):1.0
SubClassOf(GO_0005861,GO_0044430):1.0
is(GO_0005862,Class):1.0
SubClassOf(GO_0005862,GO_0044430):1.0
is(GO_0005863,Class):1.0
SubClassOf(GO_0005863,GO_0032982):1.0
is(GO_0005865,Class):1.0
SubClassOf(GO_0005865,GO_0044430):1.0
is(GO_0005874,Class):1.0
SubClassOf(GO_0005874,GO_0044430):1.0
is(GO_0005875,Class):1.0
SubClassOf(GO_0005875,GO_0044430):1.0
is(GO_0005882,Class):1.0
SubClassOf(GO_0005882,GO_0044430):1.0
is(GO_0005884,Class):1.0
SubClassOf(GO_0005884,GO_0044430):1.0
is(GO_0005885,Class):1.0
SubClassOf(GO_0005885,GO_0044430):1.0
is(GO_0005902,Class):1.0
SubClassOf(GO_0005902,GO_0042995):1.0
is(GO_0005911,Class):1.0
is(GO_0005929,Class):1.0
is(GO_0005940,Class):1.0
SubClassOf(GO_0005940,GO_0044430):1.0
is(GO_0005947,Class):1.0
SubClassOf(GO_0005947,GO_0030062):1.0
is(GO_0005962,Class):1.0
SubClassOf(GO_0005962,GO_0030062,):1.0
SubClassOf(GO_0005962,GO_0045242):1.0
is(GO_0005967,Class):1.0
SubClassOf(GO_0005967,GO_0044429,):1.0
SubClassOf(GO_0005967,GO_0045254):1.0
is(GO_0006342,Class):1.0
is(GO_0006357,Class):1.0
is(GO_0006359,Class):1.0
is(GO_0006384,Class):1.0
is(GO_0006412,Class):1.0
SubClassOf(GO_0006412,GeXO_0000001):1.0
is(GO_0006413,Class):1.0
is(GO_0006415,Class):1.0
is(GO_0006417,Class):1.0
is(GO_0006418,Class):1.0
is(GO_0006428,Class):1.0
is(GO_0006434,Class):1.0
SubClassOf(GO_0006434,GO_0006418):1.0
is(GO_0006446,Class):1.0
is(GO_0006450,Class):1.0
is(GO_0007071,Class):1.0
SubClassOf(GO_0007071,GO_0046023):1.0
is(GO_0007468,Class):1.0
is(GO_0008021,Class):1.0
SubClassOf(GO_0008021,GO_0016023):1.0
is(GO_0008024,Class):1.0
is(GO_0008028,Class):1.0
is(GO_0008047,Class):1.0
is(GO_0008048,Class):1.0
SubClassOf(GO_0008048,GO_0030250):1.0
is(GO_0008076,Class):1.0
is(GO_0008080,Class):1.0
is(GO_0008081,Class):1.0
is(GO_0008091,Class):1.0
SubClassOf(GO_0008091,GO_0044430):1.0
is(GO_0008092,Class):1.0
is(GO_0008097,Class):1.0
is(GO_0008098,Class):1.0
SubClassOf(GO_0008098,GO_0008097):1.0
is(GO_0008109,Class):1.0
SubClassOf(GO_0008109,GO_0008375):1.0
is(GO_0008126,Class):1.0
SubClassOf(GO_0008126,GO_0034338):1.0
is(GO_0008127,Class):1.0
SubClassOf(GO_0008127,GO_0016702):1.0
is(GO_0008134,Class):1.0
is(GO_0008144,Class):1.0
SubClassOf(GO_0008144,GO_0005488):1.0
is(GO_0008145,Class):1.0
SubClassOf(GO_0008145,GO_0008144):1.0
is(GO_0008146,Class):1.0
SubClassOf(GO_0008146,GO_0016782):1.0
is(GO_0008160,Class):1.0
SubClassOf(GO_0008160,GO_0072542):1.0
is(GO_0008168,Class):1.0
is(GO_0008174,Class):1.0
is(GO_0008194,Class):1.0
is(GO_0008242,Class):1.0
is(GO_0008271,Class):1.0
is(GO_0008276,Class):1.0
is(GO_0008287,Class):1.0
is(GO_0008290,Class):1.0
SubClassOf(GO_0008290,GO_0044430):1.0
is(GO_0008296,Class):1.0
is(GO_0008297,Class):1.0
is(GO_0008305,Class):1.0
is(GO_0008308,Class):1.0
SubClassOf(GO_0008308,GO_0005253):1.0
is(GO_0008310,Class):1.0
SubClassOf(GO_0008310,GO_0008296,):1.0
SubClassOf(GO_0008310,GO_0008297):1.0
is(GO_0008324,Class):1.0
SubClassOf(GO_0008324,GO_0015075):1.0
is(GO_0008349,Class):1.0
SubClassOf(GO_0008349,GO_0004702):1.0
is(GO_0008374,Class):1.0
is(GO_0008375,Class):1.0
is(GO_0008376,Class):1.0
is(GO_0008395,Class):1.0
is(GO_0008410,Class):1.0
SubClassOf(GO_0008410,GO_0016782):1.0
is(GO_0008422,Class):1.0
is(GO_0008431,Class):1.0
SubClassOf(GO_0008431,GO_0019842):1.0
is(GO_0008452,Class):1.0
is(GO_0008469,Class):1.0
is(GO_0008479,Class):1.0
SubClassOf(GO_0008479,GO_0016763):1.0
is(GO_0008484,Class):1.0
is(GO_0008494,Class):1.0
SubClassOf(GO_0008494,GO_0090079):1.0
is(GO_0008509,Class):1.0
is(GO_0008514,Class):1.0
is(GO_0008516,Class):1.0
SubClassOf(GO_0008516,GO_0015292):1.0
is(GO_0008519,Class):1.0
SubClassOf(GO_0008519,GO_0015077):1.0
is(GO_0008520,Class):1.0
SubClassOf(GO_0008520,GO_0090482):1.0
is(GO_0008523,Class):1.0
SubClassOf(GO_0008523,GO_0015370,):1.0
SubClassOf(GO_0008523,GO_0090482):1.0
is(GO_0008527,Class):1.0
is(GO_0008528,Class):1.0
is(GO_0008534,Class):1.0
SubClassOf(GO_0008534,GO_0000702):1.0
is(GO_0008540,Class):1.0
is(GO_0008553,Class):1.0
SubClassOf(GO_0008553,GO_0036442):1.0
is(GO_0008558,Class):1.0
SubClassOf(GO_0008558,GO_0042626):1.0
is(GO_0008559,Class):1.0
SubClassOf(GO_0008559,GO_0042626):1.0
is(GO_0008641,Class):1.0
is(GO_0008658,Class):1.0
SubClassOf(GO_0008658,GO_0008144):1.0
is(GO_0008687,Class):1.0
SubClassOf(GO_0008687,GO_0016702):1.0
is(GO_0008746,Class):1.0
SubClassOf(GO_0008746,GO_0016652):1.0
is(GO_0008750,Class):1.0
SubClassOf(GO_0008750,GO_0008746):1.0
is(GO_0008791,Class):1.0
SubClassOf(GO_0008791,GO_0016749):1.0
is(GO_0008899,Class):1.0
SubClassOf(GO_0008899,GO_0016750):1.0
is(GO_0008939,Class):1.0
SubClassOf(GO_0008939,GO_0016763):1.0
is(GO_0008942,Class):1.0
SubClassOf(GO_0008942,GO_0046857):1.0
is(GO_0008982,Class):1.0
is(GO_0008983,Class):1.0
SubClassOf(GO_0008983,GO_0051998):1.0
is(GO_0008986,Class):1.0
SubClassOf(GO_0008986,GO_0016781):1.0
is(GO_0008998,Class):1.0
is(GO_0009002,Class):1.0
SubClassOf(GO_0009002,GO_0004185):1.0
is(GO_0009032,Class):1.0
SubClassOf(GO_0009032,GO_0016763):1.0
is(GO_0009041,Class):1.0
is(GO_0009317,Class):1.0
is(GO_0009374,Class):1.0
SubClassOf(GO_0009374,GO_0019842):1.0
is(GO_0009506,Class):1.0
is(GO_0009526,Class):1.0
is(GO_0009528,Class):1.0
is(GO_0009529,Class):1.0
is(GO_0009550,Class):1.0
